index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
29352,nan,nan,nan,nan,nan,nan,nan,nan,99336.1307311058,99336.1307311058,-1.31147e-05,99332.7046918869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189816,99332.43425717353,nan,nan,nan,nan,29343,99332.7435002327,nan,nan
29353,nan,nan,nan,nan,nan,nan,nan,nan,99339.5135436058,99339.5135436058,-1.31091e-05,99336.09097313881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191277,99335.820494318,nan,nan,nan,nan,29344,99336.12973737717,nan,nan
29354,nan,nan,nan,nan,nan,nan,nan,nan,99342.89946365356,99342.89946365356,-1.3111e-05,99339.47450327873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191287,99339.20430054664,nan,nan,nan,nan,29345,99339.5135436058,nan,nan
29355,nan,nan,nan,nan,nan,nan,nan,nan,99346.28243899345,99346.28243899345,-1.31021e-05,99342.86065888405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190469,99342.5902205944,nan,nan,nan,nan,29346,99342.89946365356,nan,nan
29356,nan,nan,nan,nan,nan,nan,nan,nan,99349.66678071022,99349.66678071022,-1.31059e-05,99346.24335169792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189956,99345.97218408584,nan,nan,nan,nan,29347,99346.281427145,nan,nan
29357,nan,nan,nan,nan,nan,nan,nan,nan,99353.05195617676,99353.05195617676,-1.31124e-05,99349.62672948837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191089,99349.3565732479,nan,nan,nan,nan,29348,99349.66581630707,nan,nan
29358,nan,nan,nan,nan,nan,nan,nan,nan,99356.43215203285,99356.43215203285,-1.31139e-05,99353.01281118393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189892,99352.74170222282,nan,nan,nan,nan,29349,99353.05094528198,nan,nan
29359,nan,nan,nan,nan,nan,nan,nan,nan,99359.81712579727,99359.81712579727,-1.31103e-05,99356.39317011833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191038,99356.12197723388,nan,nan,nan,nan,29350,99356.43122029305,nan,nan
29360,nan,nan,nan,nan,nan,nan,nan,nan,99363.20421600342,99363.20421600342,-1.31041e-05,99359.77872109413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189536,99359.50788273811,nan,nan,nan,nan,29351,99359.81712579727,nan,nan
29361,nan,nan,nan,nan,nan,nan,nan,nan,99366.58337545395,99366.58337545395,-1.31099e-05,99363.16436314583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191295,99362.89397468566,nan,nan,nan,nan,29352,99363.20321774483,nan,nan
29362,nan,nan,nan,nan,nan,nan,nan,nan,99370.2747502327,99370.2747502327,-1.31024e-05,99366.54536604881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190827,99366.27413239478,nan,nan,nan,nan,29353,99366.58337545395,99366.58337545395,99370.2747502327
29363,nan,nan,nan,nan,nan,nan,nan,nan,99373.3508887291,99373.3508887291,-1.31036e-05,99369.93096542358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189923,99369.66007652282,nan,nan,nan,nan,29354,99369.96931958199,nan,nan
29364,nan,nan,nan,nan,nan,nan,nan,nan,99376.7362742424,99376.7362742424,-1.31158e-05,99373.31289935112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191077,99373.04164566993,nan,nan,nan,nan,29355,99373.3508887291,nan,nan
29365,nan,nan,nan,nan,nan,nan,nan,nan,99380.11856031418,99380.11856031418,-1.31079e-05,99376.6965072155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189768,99376.42600741386,nan,nan,nan,nan,29356,99376.73525047302,nan,nan
29366,nan,nan,nan,nan,nan,nan,nan,nan,99383.50424861908,99383.50424861908,-1.31084e-05,99380.08031010628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190323,99379.80931725501,nan,nan,nan,nan,29357,99380.11856031418,nan,nan
29367,nan,nan,nan,nan,nan,nan,nan,nan,99386.88758444786,99386.88758444786,-1.3106e-05,99383.46424269676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190822,99383.19402041435,nan,nan,nan,nan,29358,99383.50326347351,nan,nan
29368,nan,nan,nan,nan,nan,nan,nan,nan,99390.27263379097,99390.27263379097,-1.30989e-05,99386.84821772575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189951,99386.57734074592,nan,nan,nan,nan,29359,99386.88658380508,nan,nan
29369,nan,nan,nan,nan,nan,nan,nan,nan,99393.654099226,99393.654099226,-1.31032e-05,99390.23325777054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189561,99389.96238532066,nan,nan,nan,nan,29360,99390.27162837982,nan,nan
29370,nan,nan,nan,nan,nan,nan,nan,nan,99397.03821134567,99397.03821134567,-1.30993e-05,99393.61507296562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190663,99393.34485616683,nan,nan,nan,nan,29361,99393.654099226,nan,nan
29371,nan,nan,nan,nan,nan,nan,nan,nan,99400.42090964317,99400.42090964317,-1.31035e-05,99396.9992814064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189744,99396.72896828651,nan,nan,nan,nan,29362,99397.03821134567,nan,nan
29372,nan,nan,nan,nan,nan,nan,nan,nan,99403.80591249466,99403.80591249466,-1.3103e-05,99400.38275337219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188581,99400.11166658401,nan,nan,nan,nan,29363,99400.42090964317,nan,nan
29373,nan,nan,nan,nan,nan,nan,nan,nan,99407.19092798233,99407.19092798233,-1.31143e-05,99403.76605415344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190839,99403.49566712379,nan,nan,nan,nan,29364,99403.80491018295,nan,nan
29374,nan,nan,nan,nan,nan,nan,nan,nan,99410.57596039772,99410.57596039772,-1.31013e-05,99407.1510746479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190558,99406.88168492317,nan,nan,nan,nan,29365,99407.19092798233,nan,nan
29375,nan,nan,nan,nan,nan,nan,nan,nan,99413.96184778214,99413.96184778214,-1.30958e-05,99410.53684282303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190376,99410.26671733856,nan,nan,nan,nan,29366,99410.57596039772,nan,nan
29376,nan,nan,nan,nan,nan,nan,nan,nan,99417.34664726257,99417.34664726257,-1.31046e-05,99413.9228258133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190467,99413.65260472297,nan,nan,nan,nan,29367,99413.96184778214,nan,nan
29377,nan,nan,nan,nan,nan,nan,nan,nan,99420.72992897034,99420.72992897034,-1.31023e-05,99417.30763888359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189895,99417.03740420341,nan,nan,nan,nan,29368,99417.34664726257,nan,nan
29378,nan,nan,nan,nan,nan,nan,nan,nan,99424.11199069023,99424.11199069023,-1.31027e-05,99420.69024801254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189981,99420.42068591117,nan,nan,nan,nan,29369,99420.72992897034,nan,nan
29379,nan,nan,nan,nan,nan,nan,nan,nan,99427.49385857582,99427.49385857582,-1.31032e-05,99424.07295084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189742,99423.80174746513,nan,nan,nan,nan,29370,99424.11099052429,nan,nan
29380,nan,nan,nan,nan,nan,nan,nan,nan,99430.87913131714,99430.87913131714,-1.31008e-05,99427.4558160305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190142,99427.18461551666,nan,nan,nan,nan,29371,99427.49385857582,nan,nan
29381,nan,nan,nan,nan,nan,nan,nan,nan,99434.26429367065,99434.26429367065,-1.31044e-05,99430.84002351761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188918,99430.56988825797,nan,nan,nan,nan,29372,99430.87913131714,nan,nan
29382,nan,nan,nan,nan,nan,nan,nan,nan,99437.64971518517,99437.64971518517,-1.31041e-05,99434.22524905205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191104,99433.95505061149,nan,nan,nan,nan,29373,99434.26429367065,nan,nan
29383,nan,nan,nan,nan,nan,nan,nan,nan,99441.03421378136,99441.03421378136,-1.3103e-05,99437.61043977737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190593,99437.33950295448,nan,nan,nan,nan,29374,99437.64874601364,nan,nan
29384,nan,nan,nan,nan,nan,nan,nan,nan,99444.4172141552,99444.4172141552,-1.31115e-05,99440.99514389038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190161,99440.7239467144,nan,nan,nan,nan,29375,99441.03318977356,nan,nan
29385,nan,nan,nan,nan,nan,nan,nan,nan,99447.80234479904,99447.80234479904,-1.31002e-05,99444.3781747818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190018,99444.10797109603,nan,nan,nan,nan,29376,99444.4172141552,nan,nan
29386,nan,nan,nan,nan,nan,nan,nan,nan,99451.18821024895,99451.18821024895,-1.3115e-05,99447.76330399513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190482,99447.49310173988,nan,nan,nan,nan,29377,99447.80234479904,nan,nan
29387,nan,nan,nan,nan,nan,nan,nan,nan,99454.57261824608,99454.57261824608,-1.31079e-05,99451.1493062973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188976,99450.87896718978,nan,nan,nan,nan,29378,99451.18821024895,nan,nan
29388,nan,nan,nan,nan,nan,nan,nan,nan,99457.95288920403,99457.95288920403,-1.31028e-05,99454.53288555145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190049,99454.26337518691,nan,nan,nan,nan,29379,99454.57261824608,nan,nan
29389,nan,nan,nan,nan,nan,nan,nan,nan,99461.33901047707,99461.33901047707,-1.31066e-05,99457.9145886898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218952,99457.64364614486,nan,nan,nan,nan,29380,99457.95288920403,nan,nan
29390,nan,nan,nan,nan,nan,nan,nan,nan,99464.7220389843,99464.7220389843,-1.31147e-05,99461.29913902283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190044,99461.02876677513,nan,nan,nan,nan,29381,99461.33800983429,nan,nan
29391,nan,nan,nan,nan,nan,nan,nan,nan,99468.10608506203,99468.10608506203,-1.31078e-05,99464.68271994591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188909,99464.41179647445,nan,nan,nan,nan,29382,99464.72103953362,nan,nan
29392,nan,nan,nan,nan,nan,nan,nan,nan,99471.49017620087,99471.49017620087,-1.31192e-05,99468.06668281555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190152,99467.7958415985,nan,nan,nan,nan,29383,99468.10508465767,nan,nan
29393,nan,nan,nan,nan,nan,nan,nan,nan,99474.875477314,99474.875477314,-1.31088e-05,99471.45063567162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188896,99471.1799026966,nan,nan,nan,nan,29384,99471.48914575577,nan,nan
29394,nan,nan,nan,nan,nan,nan,nan,nan,99478.25926995277,99478.25926995277,-1.31093e-05,99474.83573889732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190504,99474.56523790359,nan,nan,nan,nan,29385,99474.87448096275,nan,nan
29395,nan,nan,nan,nan,nan,nan,nan,nan,99481.6431760788,99481.6431760788,-1.3106e-05,99478.2197277546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190202,99477.94902601241,nan,nan,nan,nan,29386,99478.25826907158,nan,nan
29396,nan,nan,nan,nan,nan,nan,nan,nan,99485.02447652817,99485.02447652817,-1.31173e-05,99481.60343337059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190108,99481.33393301963,nan,nan,nan,nan,29387,99481.6431760788,nan,nan
29397,nan,nan,nan,nan,nan,nan,nan,nan,99488.41112875938,99488.41112875938,-1.3114e-05,99484.98643493652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189382,99484.715233469,nan,nan,nan,nan,29388,99485.02447652817,nan,nan
29398,nan,nan,nan,nan,nan,nan,nan,nan,99491.79478120804,99491.79478120804,-1.31038e-05,99488.37207818031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190099,99488.10097875595,nan,nan,nan,nan,29389,99488.41022181511,nan,nan
29399,nan,nan,nan,nan,nan,nan,nan,nan,99495.17983555794,99495.17983555794,-1.31036e-05,99491.75602769852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190421,99491.48553814887,nan,nan,nan,nan,29390,99491.79478120804,nan,nan
29400,nan,nan,nan,nan,nan,nan,nan,nan,99498.56188416481,99498.56188416481,-1.3093e-05,99495.13980913162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190935,99494.86959233283,nan,nan,nan,nan,29391,99495.178835392,nan,nan
29401,nan,nan,nan,nan,nan,nan,nan,nan,99501.94686841965,99501.94686841965,-1.30975e-05,99498.52281856537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191084,99498.25264110565,nan,nan,nan,nan,29392,99498.56188416481,nan,nan
29402,nan,nan,nan,nan,nan,nan,nan,nan,99505.3307363987,99505.3307363987,-1.31097e-05,99501.90749812126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191583,99501.6365899086,nan,nan,nan,nan,29393,99501.94583296776,nan,nan
29403,nan,nan,nan,nan,nan,nan,nan,nan,99508.71472811699,99508.71472811699,-1.31108e-05,99505.29115915298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021892,99505.02050461769,nan,nan,nan,nan,29394,99505.32974767685,nan,nan
29404,nan,nan,nan,nan,nan,nan,nan,nan,99512.09693789482,99512.09693789482,-1.30967e-05,99508.67536354065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190292,99508.40448417663,nan,nan,nan,nan,29395,99508.7137272358,nan,nan
29405,nan,nan,nan,nan,nan,nan,nan,nan,99515.4808576107,99515.4808576107,-1.31131e-05,99512.05825614929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191333,99511.78769483566,nan,nan,nan,nan,29396,99512.09693789482,nan,nan
29406,nan,nan,nan,nan,nan,nan,nan,nan,99518.86486434937,99518.86486434937,-1.31116e-05,99515.44253563881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190268,99515.17161455154,nan,nan,nan,nan,29397,99515.4808576107,nan,nan
29407,nan,nan,nan,nan,nan,nan,nan,nan,99522.25035619736,99522.25035619736,-1.31047e-05,99518.82550048828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189002,99518.55463805198,nan,nan,nan,nan,29398,99518.86388111115,nan,nan
29408,nan,nan,nan,nan,nan,nan,nan,nan,99525.63282227516,99525.63282227516,-1.31013e-05,99522.21038246155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190563,99521.940112257,nan,nan,nan,nan,29399,99522.24935531616,nan,nan
29409,nan,nan,nan,nan,nan,nan,nan,nan,99529.01835083961,99529.01835083961,-1.31088e-05,99525.59371805191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189276,99525.323579216,nan,nan,nan,nan,29400,99525.63282227516,nan,nan
29410,nan,nan,nan,nan,nan,nan,nan,nan,99532.40039229393,99532.40039229393,-1.31108e-05,99528.97846245766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190238,99528.70808854103,nan,nan,nan,nan,29401,99529.01733160019,nan,nan
29411,nan,nan,nan,nan,nan,nan,nan,nan,99535.78451013565,99535.78451013565,-1.31087e-05,99532.36207151413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190692,99532.09114923477,nan,nan,nan,nan,29402,99532.40039229393,nan,nan
29412,nan,nan,nan,nan,nan,nan,nan,nan,99539.17046713829,99539.17046713829,-1.31071e-05,99535.74589443207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021905,99535.47526707649,nan,nan,nan,nan,29403,99535.78451013565,nan,nan
29413,nan,nan,nan,nan,nan,nan,nan,nan,99542.55103135109,99542.55103135109,-1.31066e-05,99539.13061738014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189569,99538.86022200584,nan,nan,nan,nan,29404,99539.169465065,nan,nan
29414,nan,nan,nan,nan,nan,nan,nan,nan,99545.93381714821,99545.93381714821,-1.31162e-05,99542.51299262047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191531,99542.24178829193,nan,nan,nan,nan,29405,99542.55103135109,nan,nan
29415,nan,nan,nan,nan,nan,nan,nan,nan,99549.31971001625,99549.31971001625,-1.30962e-05,99545.89577746391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190167,99545.62457408904,nan,nan,nan,nan,29406,99545.93381714821,nan,nan
29416,nan,nan,nan,nan,nan,nan,nan,nan,99552.70109415054,99552.70109415054,-1.31088e-05,99549.28085923195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189754,99549.01046695709,nan,nan,nan,nan,29407,99549.31971001625,nan,nan
29417,nan,nan,nan,nan,nan,nan,nan,nan,99556.08457803726,99556.08457803726,-1.31023e-05,99552.66306066513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189575,99552.39185109138,nan,nan,nan,nan,29408,99552.70109415054,nan,nan
29418,nan,nan,nan,nan,nan,nan,nan,nan,99559.47141432762,99559.47141432762,-1.31087e-05,99556.04621553421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190188,99555.7753349781,nan,nan,nan,nan,29409,99556.08457803726,nan,nan
29419,nan,nan,nan,nan,nan,nan,nan,nan,99562.85391521454,99562.85391521454,-1.31075e-05,99559.43156051636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190869,99559.16217126846,nan,nan,nan,nan,29410,99559.47141432762,nan,nan
29420,nan,nan,nan,nan,nan,nan,nan,nan,99566.23778295517,99566.23778295517,-1.3104e-05,99562.81527233124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191248,99562.54467215537,nan,nan,nan,nan,29411,99562.85391521454,nan,nan
29421,nan,nan,nan,nan,nan,nan,nan,nan,99569.6210258007,99569.6210258007,-1.31027e-05,99566.19842791557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190145,99565.92758193015,nan,nan,nan,nan,29412,99566.23778295517,nan,nan
29422,nan,nan,nan,nan,nan,nan,nan,nan,99573.00531578064,99573.00531578064,-1.31168e-05,99569.58125090599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219077,99569.31078495979,nan,nan,nan,nan,29413,99569.62002801895,nan,nan
29423,nan,nan,nan,nan,nan,nan,nan,nan,99576.39023184776,99576.39023184776,-1.30988e-05,99572.96645188332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190816,99572.69607272148,nan,nan,nan,nan,29414,99573.00531578064,nan,nan
29424,nan,nan,nan,nan,nan,nan,nan,nan,99579.77438497543,99579.77438497543,-1.31096e-05,99576.35137462616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190074,99576.0809887886,nan,nan,nan,nan,29415,99576.39023184776,nan,nan
29425,nan,nan,nan,nan,nan,nan,nan,nan,99583.15618109703,99583.15618109703,-1.31099e-05,99579.73421549797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190142,99579.46414175033,nan,nan,nan,nan,29416,99579.7733848095,nan,nan
29426,nan,nan,nan,nan,nan,nan,nan,nan,99586.54121422768,99586.54121422768,-1.31149e-05,99583.11759161949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189996,99582.84693803787,nan,nan,nan,nan,29417,99583.15618109703,nan,nan
29427,nan,nan,nan,nan,nan,nan,nan,nan,99589.92131328583,99589.92131328583,-1.31153e-05,99586.50177192688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189384,99586.23097076415,nan,nan,nan,nan,29418,99586.54021382332,nan,nan
29428,nan,nan,nan,nan,nan,nan,nan,nan,99593.30614495277,99593.30614495277,-1.31083e-05,99589.88297176361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189866,99589.61207022666,nan,nan,nan,nan,29419,99589.92131328583,nan,nan
29429,nan,nan,nan,nan,nan,nan,nan,nan,99596.68998789787,99596.68998789787,-1.31061e-05,99593.26714420319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189321,99592.99690189361,nan,nan,nan,nan,29420,99593.30614495277,nan,nan
29430,nan,nan,nan,nan,nan,nan,nan,nan,99600.07495498657,99600.07495498657,-1.31087e-05,99596.65093708038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189831,99596.38074483871,nan,nan,nan,nan,29421,99596.68998789787,nan,nan
29431,nan,nan,nan,nan,nan,nan,nan,nan,99603.45787119865,99603.45787119865,-1.30989e-05,99600.03590321541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189673,99599.76571192741,nan,nan,nan,nan,29422,99600.07495498657,nan,nan
29432,nan,nan,nan,nan,nan,nan,nan,nan,99606.83881783485,99606.83881783485,-1.3106e-05,99603.4195549488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189465,99603.14862813949,nan,nan,nan,nan,29423,99603.45787119865,nan,nan
29433,nan,nan,nan,nan,nan,nan,nan,nan,99610.22570204735,99610.22570204735,-1.31097e-05,99606.80080652237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190398,99606.52957477569,nan,nan,nan,nan,29424,99606.83881783485,nan,nan
29434,nan,nan,nan,nan,nan,nan,nan,nan,99613.60945987701,99613.60945987701,-1.31125e-05,99610.18585014343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190278,99609.9154621601,nan,nan,nan,nan,29425,99610.22470521927,nan,nan
29435,nan,nan,nan,nan,nan,nan,nan,nan,99616.99359250069,99616.99359250069,-1.31064e-05,99613.57039499283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219151,99613.30021681785,nan,nan,nan,nan,29426,99613.60945987701,nan,nan
29436,nan,nan,nan,nan,nan,nan,nan,nan,99620.37789702415,99620.37789702415,-1.31077e-05,99616.95372271538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191487,99616.68334879875,nan,nan,nan,nan,29427,99616.99259185791,nan,nan
29437,nan,nan,nan,nan,nan,nan,nan,nan,99623.76300263405,99623.76300263405,-1.30989e-05,99620.33883476257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191009,99620.06865396499,nan,nan,nan,nan,29428,99620.37789702415,nan,nan
29438,nan,nan,nan,nan,nan,nan,nan,nan,99627.14573645592,99627.14573645592,-1.3106e-05,99623.72397017479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189797,99623.45375957488,nan,nan,nan,nan,29429,99623.76300263405,nan,nan
29439,nan,nan,nan,nan,nan,nan,nan,nan,99630.53056931496,99630.53056931496,-1.31017e-05,99627.10766220093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218921,99626.83649339675,nan,nan,nan,nan,29430,99627.14573645592,nan,nan
29440,nan,nan,nan,nan,nan,nan,nan,nan,99633.91590571404,99633.91590571404,-1.31032e-05,99630.49153351784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190386,99630.22031631469,nan,nan,nan,nan,29431,99630.52955937386,nan,nan
29441,nan,nan,nan,nan,nan,nan,nan,nan,99637.30139279366,99637.30139279366,-1.3111e-05,99633.87658762932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190804,99633.60566368102,nan,nan,nan,nan,29432,99633.91490674019,nan,nan
29442,nan,nan,nan,nan,nan,nan,nan,nan,99640.68383216858,99640.68383216858,-1.31027e-05,99637.26155686378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190408,99636.99114789962,nan,nan,nan,nan,29433,99637.30039095879,nan,nan
29443,nan,nan,nan,nan,nan,nan,nan,nan,99644.06534481049,99644.06534481049,-1.3108e-05,99640.64479017258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190427,99640.37458910941,nan,nan,nan,nan,29434,99640.68383216858,nan,nan
29444,nan,nan,nan,nan,nan,nan,nan,nan,99647.44978284836,99647.44978284836,-1.3107e-05,99644.02644872665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191242,99643.75610175132,nan,nan,nan,nan,29435,99644.06534481049,nan,nan
29445,nan,nan,nan,nan,nan,nan,nan,nan,99650.83307528496,99650.83307528496,-1.31111e-05,99647.41071248055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190186,99647.139579916,nan,nan,nan,nan,29436,99647.44882297516,nan,nan
29446,nan,nan,nan,nan,nan,nan,nan,nan,99654.21662688255,99654.21662688255,-1.31129e-05,99650.79503083229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191336,99650.5238322258,nan,nan,nan,nan,29437,99650.83307528496,nan,nan
29447,nan,nan,nan,nan,nan,nan,nan,nan,99657.60186767578,99657.60186767578,-1.31099e-05,99654.1780333519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188973,99653.90738382339,nan,nan,nan,nan,29438,99654.21662688255,nan,nan
29448,nan,nan,nan,nan,nan,nan,nan,nan,99660.98524737358,99660.98524737358,-1.31092e-05,99657.56259393692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190747,99657.29262461662,nan,nan,nan,nan,29439,99657.60186767578,nan,nan
