index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
96353,nan,nan,nan,nan,nan,nan,nan,nan,326016.28935813904,326016.28935813904,-8.95325e-05,326012.8670823574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784935,326012.5962001324,nan,nan,nan,nan,96324,326012.9054431915,nan,nan
96354,nan,nan,nan,nan,nan,nan,nan,nan,326019.6736586094,326019.6736586094,-8.95335e-05,326016.24951171875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847816,326015.9801150799,nan,nan,nan,nan,96325,326016.28935813904,nan,nan
96355,nan,nan,nan,nan,nan,nan,nan,nan,326023.0542397499,326023.0542397499,-8.95275e-05,326019.63348054886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846943,326019.3634153843,nan,nan,nan,nan,96326,326019.67265844345,nan,nan
96356,nan,nan,nan,nan,nan,nan,nan,nan,326026.43892884254,326026.43892884254,-8.95413e-05,326023.0151889324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847799,326022.7449966908,nan,nan,nan,nan,96327,326023.0542397499,nan,nan
96357,nan,nan,nan,nan,nan,nan,nan,nan,326029.82322740555,326029.82322740555,-8.95278e-05,326026.3994450569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847336,326026.1286858559,nan,nan,nan,nan,96328,326026.437928915,nan,nan
96358,nan,nan,nan,nan,nan,nan,nan,nan,326033.2050142288,326033.2050142288,-8.95264e-05,326029.78434705734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848156,326029.5139843464,nan,nan,nan,nan,96329,326029.82322740555,nan,nan
96359,nan,nan,nan,nan,nan,nan,nan,nan,326036.5909626484,326036.5909626484,-8.95262e-05,326033.1663570404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847639,326032.8957711697,nan,nan,nan,nan,96330,326033.2050142288,nan,nan
96360,nan,nan,nan,nan,nan,nan,nan,nan,326039.9746251106,326039.9746251106,-8.95362e-05,326036.55108070374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848989,326036.2806843758,nan,nan,nan,nan,96331,326036.5899274349,nan,nan
96361,nan,nan,nan,nan,nan,nan,nan,nan,326043.35899567604,326043.35899567604,-8.95333e-05,326039.93557715416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007851133,326039.6653820515,nan,nan,nan,nan,96332,326039.9746251106,nan,nan
96362,nan,nan,nan,nan,nan,nan,nan,nan,326046.7366783619,326046.7366783619,-8.95357e-05,326043.3195927143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849311,326043.04875078204,nan,nan,nan,nan,96333,326043.3579938412,nan,nan
96363,nan,nan,nan,nan,nan,nan,nan,nan,326050.12142777443,326050.12142777443,-8.95307e-05,326046.6986386776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848684,326046.42743530276,nan,nan,nan,nan,96334,326046.7366783619,nan,nan
96364,nan,nan,nan,nan,nan,nan,nan,nan,326053.5047724247,326053.5047724247,-8.95343e-05,326050.0824215412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849213,326049.8111876488,nan,nan,nan,nan,96335,326050.12043070793,nan,nan
96365,nan,nan,nan,nan,nan,nan,nan,nan,326056.8882319927,326056.8882319927,-8.95254e-05,326053.46572065353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849432,326053.19552936556,nan,nan,nan,nan,96336,326053.5047724247,nan,nan
96366,nan,nan,nan,nan,nan,nan,nan,nan,326060.274810791,326060.274810791,-8.95213e-05,326056.84996032715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848177,326056.5789889336,nan,nan,nan,nan,96337,326056.8882319927,nan,nan
96367,nan,nan,nan,nan,nan,nan,nan,nan,326063.65783047676,326063.65783047676,-8.95278e-05,326060.2351374626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848334,326059.9645771027,nan,nan,nan,nan,96338,326060.2738201618,nan,nan
96368,nan,nan,nan,nan,nan,nan,nan,nan,326067.04220461845,326067.04220461845,-8.95277e-05,326063.61979055405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848108,326063.3485874176,nan,nan,nan,nan,96339,326063.65783047676,nan,nan
96369,nan,nan,nan,nan,nan,nan,nan,nan,326070.4219446182,326070.4219446182,-8.95167e-05,326067.0031425953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848114,326066.7329615593,nan,nan,nan,nan,96340,326067.04220461845,nan,nan
96370,nan,nan,nan,nan,nan,nan,nan,nan,326073.8075876236,326073.8075876236,-8.953e-05,326070.38392210007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850325,326070.1127015591,nan,nan,nan,nan,96341,326070.4219446182,nan,nan
96371,nan,nan,nan,nan,nan,nan,nan,nan,326077.19136691093,326077.19136691093,-8.95312e-05,326073.7685470581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849679,326073.4973443985,nan,nan,nan,nan,96342,326073.80658745766,nan,nan
96372,nan,nan,nan,nan,nan,nan,nan,nan,326080.5745487213,326080.5745487213,-8.95218e-05,326077.1523602009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848918,326076.8821238518,nan,nan,nan,nan,96343,326077.19136691093,nan,nan
96373,nan,nan,nan,nan,nan,nan,nan,nan,326083.9590642452,326083.9590642452,-8.95361e-05,326080.5355629921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849287,326080.2653056622,nan,nan,nan,nan,96344,326080.5745487213,nan,nan
96374,nan,nan,nan,nan,nan,nan,nan,nan,326087.3440015316,326087.3440015316,-8.95258e-05,326083.9205133915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849426,326083.6498211861,nan,nan,nan,nan,96345,326083.9590642452,nan,nan
96375,nan,nan,nan,nan,nan,nan,nan,nan,326090.7278447151,326090.7278447151,-8.95263e-05,326087.3045961857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847119,326087.03475847247,nan,nan,nan,nan,96346,326087.3440015316,nan,nan
96376,nan,nan,nan,nan,nan,nan,nan,nan,326094.1086666584,326094.1086666584,-8.95328e-05,326090.68799996376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847367,326090.418601656,nan,nan,nan,nan,96347,326090.7278447151,nan,nan
96377,nan,nan,nan,nan,nan,nan,nan,nan,326097.49472904205,326097.49472904205,-8.95239e-05,326094.0695056915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849137,326093.79942359927,nan,nan,nan,nan,96348,326094.1086666584,nan,nan
96378,nan,nan,nan,nan,nan,nan,nan,nan,326100.8786287308,326100.8786287308,-8.95298e-05,326097.4556672573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784786,326097.1854859829,nan,nan,nan,nan,96349,326097.49472904205,nan,nan
96379,nan,nan,nan,nan,nan,nan,nan,nan,326104.26165246964,326104.26165246964,-8.95291e-05,326100.8389530182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848171,326100.5683492661,nan,nan,nan,nan,96350,326100.8775923252,nan,nan
96380,nan,nan,nan,nan,nan,nan,nan,nan,326107.6423790455,326107.6423790455,-8.95188e-05,326104.22243618965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849365,326103.9524094105,nan,nan,nan,nan,96351,326104.26165246964,nan,nan
96381,nan,nan,nan,nan,nan,nan,nan,nan,326111.0273499489,326111.0273499489,-8.95306e-05,326107.6033678055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848441,326107.33217206004,nan,nan,nan,nan,96352,326107.6414151192,nan,nan
96382,nan,nan,nan,nan,nan,nan,nan,nan,326114.41043305397,326114.41043305397,-8.95244e-05,326110.9878721237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847582,326110.71810688975,nan,nan,nan,nan,96353,326111.0273499489,nan,nan
96383,nan,nan,nan,nan,nan,nan,nan,nan,326117.7929215431,326117.7929215431,-8.9526e-05,326114.3712594509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007851701,326114.10019197466,nan,nan,nan,nan,96354,326114.4094350338,nan,nan
96384,nan,nan,nan,nan,nan,nan,nan,nan,326121.1773092747,326121.1773092747,-8.95248e-05,326117.75407004356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850518,326117.483678484,nan,nan,nan,nan,96355,326117.7929215431,nan,nan
96385,nan,nan,nan,nan,nan,nan,nan,nan,326124.56109023094,326124.56109023094,-8.95264e-05,326121.1381928921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784966,326120.867042923,nan,nan,nan,nan,96356,326121.17628598213,nan,nan
96386,nan,nan,nan,nan,nan,nan,nan,nan,326127.9439125061,326127.9439125061,-8.95167e-05,326124.5222532749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848467,326124.2518471718,nan,nan,nan,nan,96357,326124.56109023094,nan,nan
96387,nan,nan,nan,nan,nan,nan,nan,nan,326131.3256855011,326131.3256855011,-8.95231e-05,326127.90449666977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849288,326127.63366832735,nan,nan,nan,nan,96358,326127.9429113865,nan,nan
96388,nan,nan,nan,nan,nan,nan,nan,nan,326134.7085983753,326134.7085983753,-8.95216e-05,326131.2861778736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784851,326131.01644244196,nan,nan,nan,nan,96359,326131.3256855011,nan,nan
96389,nan,nan,nan,nan,nan,nan,nan,nan,326138.0931124687,326138.0931124687,-8.95146e-05,326134.66951298714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849153,326134.3993553162,nan,nan,nan,nan,96360,326134.7085983753,nan,nan
96390,nan,nan,nan,nan,nan,nan,nan,nan,326141.47602176666,326141.47602176666,-8.95263e-05,326138.05326390266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848366,326137.78286805155,nan,nan,nan,nan,96361,326138.0921111107,nan,nan
96391,nan,nan,nan,nan,nan,nan,nan,nan,326144.86043810844,326144.86043810844,-8.95152e-05,326141.4367015362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849014,326141.16579093935,nan,nan,nan,nan,96362,326141.4750339985,nan,nan
96392,nan,nan,nan,nan,nan,nan,nan,nan,326148.2449917793,326148.2449917793,-8.95248e-05,326144.82184028625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849056,326144.5511950493,nan,nan,nan,nan,96363,326144.86043810844,nan,nan
96393,nan,nan,nan,nan,nan,nan,nan,nan,326151.6277990341,326151.6277990341,-8.95316e-05,326148.2059571743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848525,326147.9357487202,nan,nan,nan,nan,96364,326148.2449917793,nan,nan
96394,nan,nan,nan,nan,nan,nan,nan,nan,326155.0125334263,326155.0125334263,-8.95274e-05,326151.58873701096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847293,326151.318555975,nan,nan,nan,nan,96365,326151.6277990341,nan,nan
96395,nan,nan,nan,nan,nan,nan,nan,nan,326158.3967831135,326158.3967831135,-8.95291e-05,326154.97317123413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000785102,326154.7022902012,nan,nan,nan,nan,96366,326155.01153326035,nan,nan
96396,nan,nan,nan,nan,nan,nan,nan,nan,326161.7807967663,326161.7807967663,-8.95244e-05,326158.3570175171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849791,326158.08652749064,nan,nan,nan,nan,96367,326158.3957705498,nan,nan
96397,nan,nan,nan,nan,nan,nan,nan,nan,326165.1626601219,326165.1626601219,-8.95293e-05,326161.7411060333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848571,326161.47055258753,nan,nan,nan,nan,96368,326161.77979564667,nan,nan
96398,nan,nan,nan,nan,nan,nan,nan,nan,326168.5439352989,326168.5439352989,-8.95235e-05,326165.123285532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848305,326164.8524097443,nan,nan,nan,nan,96369,326165.1616528034,nan,nan
96399,nan,nan,nan,nan,nan,nan,nan,nan,326171.9249279499,326171.9249279499,-8.95246e-05,326168.50589227676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848714,326168.2346922398,nan,nan,nan,nan,96370,326168.5439352989,nan,nan
96400,nan,nan,nan,nan,nan,nan,nan,nan,326175.3079068661,326175.3079068661,-8.95239e-05,326171.88692331314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848422,326171.61568489077,nan,nan,nan,nan,96371,326171.9249279499,nan,nan
96401,nan,nan,nan,nan,nan,nan,nan,nan,326178.6900238991,326178.6900238991,-8.9526e-05,326175.26886701584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849713,326174.9976638794,nan,nan,nan,nan,96372,326175.30690693855,nan,nan
96402,nan,nan,nan,nan,nan,nan,nan,nan,326182.0751905441,326182.0751905441,-8.95331e-05,326178.6509833336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848893,326178.3797790051,nan,nan,nan,nan,96373,326178.6890220642,nan,nan
96403,nan,nan,nan,nan,nan,nan,nan,nan,326185.4577496052,326185.4577496052,-8.95227e-05,326182.0363447666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846521,326181.765947485,nan,nan,nan,nan,96374,326182.0751905441,nan,nan
96404,nan,nan,nan,nan,nan,nan,nan,nan,326188.8433613777,326188.8433613777,-8.95345e-05,326185.4188761711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007851355,326185.14850654604,nan,nan,nan,nan,96375,326185.4577496052,nan,nan
96405,nan,nan,nan,nan,nan,nan,nan,nan,326192.2271654606,326192.2271654606,-8.95323e-05,326188.8037340641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848234,326188.5341183186,nan,nan,nan,nan,96376,326188.8433613777,nan,nan
96406,nan,nan,nan,nan,nan,nan,nan,nan,326195.6117451191,326195.6117451191,-8.95264e-05,326192.1879122257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847362,326191.91792240145,nan,nan,nan,nan,96377,326192.2271654606,nan,nan
96407,nan,nan,nan,nan,nan,nan,nan,nan,326198.9939827919,326198.9939827919,-8.95269e-05,326195.5722043514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850244,326195.3014978409,nan,nan,nan,nan,96378,326195.61074090004,nan,nan
96408,nan,nan,nan,nan,nan,nan,nan,nan,326202.3775770664,326202.3775770664,-8.95375e-05,326198.95498132706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848662,326198.68473973277,nan,nan,nan,nan,96379,326198.9939827919,nan,nan
96409,nan,nan,nan,nan,nan,nan,nan,nan,326205.7604596615,326205.7604596615,-8.95253e-05,326202.3377623558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850144,326202.0673328877,nan,nan,nan,nan,96380,326202.3765759468,nan,nan
96410,nan,nan,nan,nan,nan,nan,nan,nan,326209.1456720829,326209.1456720829,-8.95235e-05,326205.7208545208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847996,326205.4502176285,nan,nan,nan,nan,96381,326205.75946068764,nan,nan
96411,nan,nan,nan,nan,nan,nan,nan,nan,326212.5284576416,326212.5284576416,-8.95279e-05,326209.1062684059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849861,326208.8354269505,nan,nan,nan,nan,96382,326209.1446700096,nan,nan
96412,nan,nan,nan,nan,nan,nan,nan,nan,326215.91158008575,326215.91158008575,-8.95363e-05,326212.48939538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784745,326212.21921458247,nan,nan,nan,nan,96383,326212.5284576416,nan,nan
96413,nan,nan,nan,nan,nan,nan,nan,nan,326219.2958495617,326219.2958495617,-8.95325e-05,326215.8722345829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847722,326215.6023370266,nan,nan,nan,nan,96384,326215.91158008575,nan,nan
96414,nan,nan,nan,nan,nan,nan,nan,nan,326222.68085718155,326222.68085718155,-8.9522e-05,326219.2562839985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847978,326218.98561182024,nan,nan,nan,nan,96385,326219.2948548794,nan,nan
96415,nan,nan,nan,nan,nan,nan,nan,nan,326226.0649988651,326226.0649988651,-8.95302e-05,326222.6416680813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850112,326222.3716141224,nan,nan,nan,nan,96386,326222.68085718155,nan,nan
96416,nan,nan,nan,nan,nan,nan,nan,nan,326229.44541192055,326229.44541192055,-8.95328e-05,326226.0257873535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784839,326225.75471963885,nan,nan,nan,nan,96387,326226.063962698,nan,nan
96417,nan,nan,nan,nan,nan,nan,nan,nan,326232.83179974556,326232.83179974556,-8.9523e-05,326229.407371521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848908,326229.1361688614,nan,nan,nan,nan,96388,326229.44541192055,nan,nan
96418,nan,nan,nan,nan,nan,nan,nan,nan,326236.2141125202,326236.2141125202,-8.95251e-05,326232.79374980927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848944,326232.5225566864,nan,nan,nan,nan,96389,326232.83179974556,nan,nan
96419,nan,nan,nan,nan,nan,nan,nan,nan,326239.59858083725,326239.59858083725,-8.95344e-05,326236.1742208004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847863,326235.90385952,nan,nan,nan,nan,96390,326236.2131025791,nan,nan
96420,nan,nan,nan,nan,nan,nan,nan,nan,326242.9833600521,326242.9833600521,-8.95184e-05,326239.5599331856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848691,326239.2893377781,nan,nan,nan,nan,96391,326239.59858083725,nan,nan
96421,nan,nan,nan,nan,nan,nan,nan,nan,326246.3673107624,326246.3673107624,-8.95289e-05,326242.9440176487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849614,326242.674116993,nan,nan,nan,nan,96392,326242.9833600521,nan,nan
96422,nan,nan,nan,nan,nan,nan,nan,nan,326249.7508819103,326249.7508819103,-8.95282e-05,326246.32820630074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784741,326246.05806770327,nan,nan,nan,nan,96393,326246.3673107624,nan,nan
96423,nan,nan,nan,nan,nan,nan,nan,nan,326253.13667845726,326253.13667845726,-8.95221e-05,326249.71186208725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848694,326249.4416388512,nan,nan,nan,nan,96394,326249.7508819103,nan,nan
96424,nan,nan,nan,nan,nan,nan,nan,nan,326256.5192825794,326256.5192825794,-8.95282e-05,326253.09728837013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846847,326252.8274353981,nan,nan,nan,nan,96395,326253.13667845726,nan,nan
96425,nan,nan,nan,nan,nan,nan,nan,nan,326259.902302742,326259.902302742,-8.95356e-05,326256.480230093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850283,326256.2100395203,nan,nan,nan,nan,96396,326256.5192825794,nan,nan
96426,nan,nan,nan,nan,nan,nan,nan,nan,326263.2855784893,326263.2855784893,-8.95312e-05,326259.8630976677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849189,326259.59305968287,nan,nan,nan,nan,96397,326259.902302742,nan,nan
96427,nan,nan,nan,nan,nan,nan,nan,nan,326266.66974544525,326266.66974544525,-8.95295e-05,326263.2465248108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846981,326262.97633543017,nan,nan,nan,nan,96398,326263.2855784893,nan,nan
96428,nan,nan,nan,nan,nan,nan,nan,nan,326270.0532569885,326270.0532569885,-8.95259e-05,326266.63052010536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848491,326266.3605023861,nan,nan,nan,nan,96399,326266.66974544525,nan,nan
96429,nan,nan,nan,nan,nan,nan,nan,nan,326273.4374656677,326273.4374656677,-8.95296e-05,326270.01421523094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850034,326269.7440139294,nan,nan,nan,nan,96400,326270.0532569885,nan,nan
96430,nan,nan,nan,nan,nan,nan,nan,nan,326276.81836366653,326276.81836366653,-8.95297e-05,326273.3985927105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848108,326273.1282226086,nan,nan,nan,nan,96401,326273.4374656677,nan,nan
96431,nan,nan,nan,nan,nan,nan,nan,nan,326280.2073903084,326280.2073903084,-8.95263e-05,326276.77892041206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784932,326276.5091206074,nan,nan,nan,nan,96402,326276.81836366653,nan,nan
96432,nan,nan,nan,nan,nan,nan,nan,nan,326283.5909614563,326283.5909614563,-8.95301e-05,326280.1680402756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849677,326279.8971880913,nan,nan,nan,nan,96403,326280.20643115044,nan,nan
96433,nan,nan,nan,nan,nan,nan,nan,nan,326286.9710009098,326286.9710009098,-8.95186e-05,326283.55102825165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848907,326283.28171839716,nan,nan,nan,nan,96404,326283.5909614563,nan,nan
96434,nan,nan,nan,nan,nan,nan,nan,nan,326290.35272431374,326290.35272431374,-8.95275e-05,326286.9329609871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849492,326286.66175785067,nan,nan,nan,nan,96405,326286.9710009098,nan,nan
96435,nan,nan,nan,nan,nan,nan,nan,nan,326293.7387993336,326293.7387993336,-8.95278e-05,326290.3146865368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849794,326290.0434812546,nan,nan,nan,nan,96406,326290.35272431374,nan,nan
96436,nan,nan,nan,nan,nan,nan,nan,nan,326297.12380099297,326297.12380099297,-8.95287e-05,326293.6999526024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849847,326293.42955627444,nan,nan,nan,nan,96407,326293.7387993336,nan,nan
96437,nan,nan,nan,nan,nan,nan,nan,nan,326300.50666999817,326300.50666999817,-8.95359e-05,326297.08495235443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850324,326296.81455793383,nan,nan,nan,nan,96408,326297.12380099297,nan,nan
96438,nan,nan,nan,nan,nan,nan,nan,nan,326303.8901014328,326303.8901014328,-8.95288e-05,326300.4668135643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849507,326300.19643154147,nan,nan,nan,nan,96409,326300.5056746006,nan,nan
96439,nan,nan,nan,nan,nan,nan,nan,nan,326307.27519893646,326307.27519893646,-8.95296e-05,326303.8511457443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849491,326303.58085837367,nan,nan,nan,nan,96410,326303.8901014328,nan,nan
96440,nan,nan,nan,nan,nan,nan,nan,nan,326310.6565876007,326310.6565876007,-8.9527e-05,326307.2363381386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848735,326306.9659558773,nan,nan,nan,nan,96411,326307.27519893646,nan,nan
96441,nan,nan,nan,nan,nan,nan,nan,nan,326314.0385444164,326314.0385444164,-8.95277e-05,326310.6168704033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784708,326310.3473445416,nan,nan,nan,nan,96412,326310.6565876007,nan,nan
96442,nan,nan,nan,nan,nan,nan,nan,nan,326317.42207694054,326317.42207694054,-8.95262e-05,326314.0005364418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847464,326313.7293013573,nan,nan,nan,nan,96413,326314.0385444164,nan,nan
96443,nan,nan,nan,nan,nan,nan,nan,nan,326320.80706334114,326320.80706334114,-8.95275e-05,326317.3833808899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848338,326317.1128338814,nan,nan,nan,nan,96414,326317.42207694054,nan,nan
96444,nan,nan,nan,nan,nan,nan,nan,nan,326324.1880867481,326324.1880867481,-8.9538e-05,326320.7670340538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850564,326320.497820282,nan,nan,nan,nan,96415,326320.80706334114,nan,nan
96445,nan,nan,nan,nan,nan,nan,nan,nan,326327.5743317604,326327.5743317604,-8.95254e-05,326324.14902067184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848156,326323.87784471514,nan,nan,nan,nan,96416,326324.1880867481,nan,nan
96446,nan,nan,nan,nan,nan,nan,nan,nan,326330.9586291313,326330.9586291313,-8.95311e-05,326327.53442907333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848801,326327.2650887013,nan,nan,nan,nan,96417,326327.5743317604,nan,nan
96447,nan,nan,nan,nan,nan,nan,nan,nan,326334.3411281109,326334.3411281109,-8.95204e-05,326330.918902874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849855,326330.64838995936,nan,nan,nan,nan,96418,326330.9576330185,nan,nan
96448,nan,nan,nan,nan,nan,nan,nan,nan,326337.7246232033,326337.7246232033,-8.95314e-05,326334.3020775318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848347,326334.03188505175,nan,nan,nan,nan,96419,326334.3411281109,nan,nan
