index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
70359,nan,nan,nan,nan,nan,nan,nan,nan,238055.02902460098,238055.02902460098,-9.34004e-05,238051.60636210442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215993,238051.3351708889,nan,nan,nan,nan,70336,238051.64441394806,nan,nan
70360,nan,nan,nan,nan,nan,nan,nan,nan,238058.41359615326,238058.41359615326,-9.34121e-05,238054.98967909813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216586,238054.71978154182,nan,nan,nan,nan,70337,238055.02902460098,nan,nan
70361,nan,nan,nan,nan,nan,nan,nan,nan,238061.79805111885,238061.79805111885,-9.34115e-05,238058.3746922016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216521,238058.1043530941,nan,nan,nan,nan,70338,238058.41359615326,nan,nan
70362,nan,nan,nan,nan,nan,nan,nan,nan,238065.18133544922,238065.18133544922,-9.34102e-05,238061.75853443146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217985,238061.48780694007,nan,nan,nan,nan,70339,238061.79704999924,nan,nan
70363,nan,nan,nan,nan,nan,nan,nan,nan,238068.56685614586,238068.56685614586,-9.34121e-05,238065.14188075066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721587,238064.87209239005,nan,nan,nan,nan,70340,238065.18133544922,nan,nan
70364,nan,nan,nan,nan,nan,nan,nan,nan,238071.9480957985,238071.9480957985,-9.34092e-05,238068.52781629562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215284,238068.25664844512,nan,nan,nan,nan,70341,238068.5658915043,nan,nan
70365,nan,nan,nan,nan,nan,nan,nan,nan,238075.33185124397,238075.33185124397,-9.34073e-05,238071.90954995155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216603,238071.63885273933,nan,nan,nan,nan,70342,238071.9480957985,nan,nan
70366,nan,nan,nan,nan,nan,nan,nan,nan,238078.71522831917,238078.71522831917,-9.34195e-05,238075.2927877903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216759,238075.0216070652,nan,nan,nan,nan,70343,238075.33085012436,nan,nan
70367,nan,nan,nan,nan,nan,nan,nan,nan,238082.0991718769,238082.0991718769,-9.34191e-05,238078.6758029461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216658,238078.40498461723,nan,nan,nan,nan,70344,238078.7142276764,nan,nan
70368,nan,nan,nan,nan,nan,nan,nan,nan,238085.47949624062,238085.47949624062,-9.34103e-05,238082.05983781815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215508,238081.78893938064,nan,nan,nan,nan,70345,238082.0981824398,nan,nan
70369,nan,nan,nan,nan,nan,nan,nan,nan,238088.862960577,238088.862960577,-9.34207e-05,238085.44145560265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215771,238085.17025318145,nan,nan,nan,nan,70346,238085.47949624062,nan,nan
70370,nan,nan,nan,nan,nan,nan,nan,nan,238092.24710297585,238092.24710297585,-9.34232e-05,238088.8249206543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721624,238088.55371751785,nan,nan,nan,nan,70347,238088.862960577,nan,nan
70371,nan,nan,nan,nan,nan,nan,nan,nan,238095.62937140465,238095.62937140465,-9.34157e-05,238092.20806336403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217281,238091.93686070442,nan,nan,nan,nan,70348,238092.24610376358,nan,nan
70372,nan,nan,nan,nan,nan,nan,nan,nan,238099.01029539108,238099.01029539108,-9.342e-05,238095.58996391296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217524,238095.31912722587,nan,nan,nan,nan,70349,238095.62837028503,nan,nan
70373,nan,nan,nan,nan,nan,nan,nan,nan,238102.39439201355,238102.39439201355,-9.3416e-05,238098.97158432007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215976,238098.70105233192,nan,nan,nan,nan,70350,238099.01029539108,nan,nan
70374,nan,nan,nan,nan,nan,nan,nan,nan,238105.7784230709,238105.7784230709,-9.34139e-05,238102.35495448112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217218,238102.0841416359,nan,nan,nan,nan,70351,238102.39338469505,nan,nan
70375,nan,nan,nan,nan,nan,nan,nan,nan,238109.1629357338,238109.1629357338,-9.34165e-05,238105.73898887634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216462,238105.46814432144,nan,nan,nan,nan,70352,238105.7773873806,nan,nan
70376,nan,nan,nan,nan,nan,nan,nan,nan,238112.545419693,238112.545419693,-9.34165e-05,238109.12352108955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216648,238108.85369267463,nan,nan,nan,nan,70353,238109.1629357338,nan,nan
70377,nan,nan,nan,nan,nan,nan,nan,nan,238115.92606592178,238115.92606592178,-9.34285e-05,238112.50608110428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213813,238112.23517694473,nan,nan,nan,nan,70354,238112.5444200039,nan,nan
70378,nan,nan,nan,nan,nan,nan,nan,nan,238119.31416463852,238119.31416463852,-9.34261e-05,238115.88807964325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217278,238115.61682286262,nan,nan,nan,nan,70355,238115.92606592178,nan,nan
70379,nan,nan,nan,nan,nan,nan,nan,nan,238122.697701931,238122.697701931,-9.34262e-05,238119.274828434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217344,238119.00492157936,nan,nan,nan,nan,70356,238119.31416463852,nan,nan
70380,nan,nan,nan,nan,nan,nan,nan,nan,238126.0843758583,238126.0843758583,-9.3415e-05,238122.65848350525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216549,238122.38845887184,nan,nan,nan,nan,70357,238122.697701931,nan,nan
70381,nan,nan,nan,nan,nan,nan,nan,nan,238129.46731710434,238129.46731710434,-9.34139e-05,238126.04528832436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214843,238125.77513279914,nan,nan,nan,nan,70358,238126.0843758583,nan,nan
70382,nan,nan,nan,nan,nan,nan,nan,nan,238132.8528892994,238132.8528892994,-9.3423e-05,238129.4278922081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214951,238129.15807404518,nan,nan,nan,nan,70359,238129.46731710434,nan,nan
70383,nan,nan,nan,nan,nan,nan,nan,nan,238136.23680472374,238136.23680472374,-9.34145e-05,238132.81396722794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721556,238132.54364624023,nan,nan,nan,nan,70360,238132.8528892994,nan,nan
70384,nan,nan,nan,nan,nan,nan,nan,nan,238139.61954689026,238139.61954689026,-9.34214e-05,238136.1977403164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216566,238135.92756166458,nan,nan,nan,nan,70361,238136.23680472374,nan,nan
70385,nan,nan,nan,nan,nan,nan,nan,nan,238143.00301671028,238143.00301671028,-9.34263e-05,238139.58039689064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217056,238139.3103038311,nan,nan,nan,nan,70362,238139.61954689026,nan,nan
70386,nan,nan,nan,nan,nan,nan,nan,nan,238146.3835194111,238146.3835194111,-9.34242e-05,238142.96313619614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721616,238142.69277086257,nan,nan,nan,nan,70363,238143.00201392174,nan,nan
70387,nan,nan,nan,nan,nan,nan,nan,nan,238149.76744413376,238149.76744413376,-9.34282e-05,238146.34447956085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218135,238146.07327618598,nan,nan,nan,nan,70364,238146.38251924515,nan,nan
70388,nan,nan,nan,nan,nan,nan,nan,nan,238153.15078639984,238153.15078639984,-9.34205e-05,238149.72835206985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217171,238149.4582010746,nan,nan,nan,nan,70365,238149.76744413376,nan,nan
70389,nan,nan,nan,nan,nan,nan,nan,nan,238156.5351743698,238156.5351743698,-9.34238e-05,238153.111495018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217294,238152.840574646,nan,nan,nan,nan,70366,238153.14981770515,nan,nan
70390,nan,nan,nan,nan,nan,nan,nan,nan,238159.91753435135,238159.91753435135,-9.34253e-05,238156.49607658386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214001,238156.22593131065,nan,nan,nan,nan,70367,238156.5351743698,nan,nan
70391,nan,nan,nan,nan,nan,nan,nan,nan,238163.30059337616,238163.30059337616,-9.34287e-05,238159.87949419022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215903,238159.607290411,nan,nan,nan,nan,70368,238159.91653347015,nan,nan
70392,nan,nan,nan,nan,nan,nan,nan,nan,238166.6859498024,238166.6859498024,-9.34258e-05,238163.2615685463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217132,238162.991350317,nan,nan,nan,nan,70369,238163.30059337616,nan,nan
70393,nan,nan,nan,nan,nan,nan,nan,nan,238170.06944584846,238170.06944584846,-9.34202e-05,238166.64683365822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216493,238166.37670674323,nan,nan,nan,nan,70370,238166.6859498024,nan,nan
70394,nan,nan,nan,nan,nan,nan,nan,nan,238173.45290207863,238173.45290207863,-9.34256e-05,238170.0305376053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217493,238169.7602027893,nan,nan,nan,nan,70371,238170.06944584846,nan,nan
70395,nan,nan,nan,nan,nan,nan,nan,nan,238176.83484315872,238176.83484315872,-9.34239e-05,238173.41302871704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217294,238173.14365901946,nan,nan,nan,nan,70372,238173.45290207863,nan,nan
70396,nan,nan,nan,nan,nan,nan,nan,nan,238180.2222082615,238180.2222082615,-9.34287e-05,238176.79670381546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218105,238176.52560009956,nan,nan,nan,nan,70373,238176.83484315872,nan,nan
70397,nan,nan,nan,nan,nan,nan,nan,nan,238183.60517835617,238183.60517835617,-9.34279e-05,238180.18212461472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217774,238179.9119562149,nan,nan,nan,nan,70374,238180.22119927406,nan,nan
70398,nan,nan,nan,nan,nan,nan,nan,nan,238186.9904434681,238186.9904434681,-9.34239e-05,238183.56682038307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215714,238183.295935297,nan,nan,nan,nan,70375,238183.60517835617,nan,nan
70399,nan,nan,nan,nan,nan,nan,nan,nan,238190.37309336662,238190.37309336662,-9.34282e-05,238186.9509820938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218852,238186.68120040893,nan,nan,nan,nan,70376,238186.9904434681,nan,nan
70400,nan,nan,nan,nan,nan,nan,nan,nan,238193.75827741623,238193.75827741623,-9.34284e-05,238190.33386659622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216618,238190.06385030746,nan,nan,nan,nan,70377,238190.37309336662,nan,nan
70401,nan,nan,nan,nan,nan,nan,nan,nan,238197.14249372482,238197.14249372482,-9.34324e-05,238193.71852231026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216422,238193.4480108261,nan,nan,nan,nan,70378,238193.75725388527,nan,nan
70402,nan,nan,nan,nan,nan,nan,nan,nan,238200.52415943146,238200.52415943146,-9.3434e-05,238197.10357928276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216667,238196.83325066566,nan,nan,nan,nan,70379,238197.14249372482,nan,nan
70403,nan,nan,nan,nan,nan,nan,nan,nan,238203.90915369987,238203.90915369987,-9.34198e-05,238200.48481750488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215667,238200.21393170356,nan,nan,nan,nan,70380,238200.52317476273,nan,nan
70404,nan,nan,nan,nan,nan,nan,nan,nan,238207.28890538216,238207.28890538216,-9.34326e-05,238203.8693470955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218024,238203.59891047477,nan,nan,nan,nan,70381,238203.90815353394,nan,nan
70405,nan,nan,nan,nan,nan,nan,nan,nan,238210.6743659973,238210.6743659973,-9.34357e-05,238207.25082707405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215793,238206.979662323,nan,nan,nan,nan,70382,238207.28890538216,nan,nan
70406,nan,nan,nan,nan,nan,nan,nan,nan,238214.05728030205,238214.05728030205,-9.3428e-05,238210.63505268097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216502,238210.36409225463,nan,nan,nan,nan,70383,238210.6733353138,nan,nan
70407,nan,nan,nan,nan,nan,nan,nan,nan,238217.43893289566,238217.43893289566,-9.34322e-05,238214.01739120483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214946,238213.7470005989,nan,nan,nan,nan,70384,238214.05624365807,nan,nan
70408,nan,nan,nan,nan,nan,nan,nan,nan,238220.82298493385,238220.82298493385,-9.34399e-05,238217.3998656273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217852,238217.1287685871,nan,nan,nan,nan,70385,238217.43893289566,nan,nan
70409,nan,nan,nan,nan,nan,nan,nan,nan,238224.20511364937,238224.20511364937,-9.34296e-05,238220.78393125534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217313,238220.5137418747,nan,nan,nan,nan,70386,238220.82298493385,nan,nan
70410,nan,nan,nan,nan,nan,nan,nan,nan,238227.59167957306,238227.59167957306,-9.3429e-05,238224.16606330872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217127,238223.89487257003,nan,nan,nan,nan,70387,238224.2041156292,nan,nan
70411,nan,nan,nan,nan,nan,nan,nan,nan,238230.97291851044,238230.97291851044,-9.34366e-05,238227.55183005333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216692,238227.28143515586,nan,nan,nan,nan,70388,238227.59067821503,nan,nan
70412,nan,nan,nan,nan,nan,nan,nan,nan,238234.35656619072,238234.35656619072,-9.3436e-05,238230.93364930153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216536,238230.66367545127,nan,nan,nan,nan,70389,238230.97291851044,nan,nan
70413,nan,nan,nan,nan,nan,nan,nan,nan,238237.7390949726,238237.7390949726,-9.34299e-05,238234.31732678413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217306,238234.04732313156,nan,nan,nan,nan,70390,238234.35656619072,nan,nan
70414,nan,nan,nan,nan,nan,nan,nan,nan,238241.12061357498,238241.12061357498,-9.34354e-05,238237.70004224777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216141,238237.42985191345,nan,nan,nan,nan,70391,238237.7390949726,nan,nan
70415,nan,nan,nan,nan,nan,nan,nan,nan,238244.50404715538,238244.50404715538,-9.34337e-05,238241.08226561546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216922,238240.81137051582,nan,nan,nan,nan,70392,238241.12061357498,nan,nan
70416,nan,nan,nan,nan,nan,nan,nan,nan,238247.88886928558,238247.88886928558,-9.34387e-05,238244.46599197388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216648,238244.19480409622,nan,nan,nan,nan,70393,238244.50404715538,nan,nan
70417,nan,nan,nan,nan,nan,nan,nan,nan,238251.27312922478,238251.27312922478,-9.34332e-05,238247.84900832176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072166,238247.5786277294,nan,nan,nan,nan,70394,238247.88787078857,nan,nan
70418,nan,nan,nan,nan,nan,nan,nan,nan,238254.6579222679,238254.6579222679,-9.3438e-05,238251.23410725594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216053,238250.9638861656,nan,nan,nan,nan,70395,238251.27312922478,nan,nan
70419,nan,nan,nan,nan,nan,nan,nan,nan,238258.03786182404,238258.03786182404,-9.34362e-05,238254.61815690994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217007,238254.3476802349,nan,nan,nan,nan,70396,238254.65692329407,nan,nan
70420,nan,nan,nan,nan,nan,nan,nan,nan,238261.42182278633,238261.42182278633,-9.34441e-05,238257.9988219738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216784,238257.72861876487,nan,nan,nan,nan,70397,238258.03786182404,nan,nan
70421,nan,nan,nan,nan,nan,nan,nan,nan,238264.80337953568,238264.80337953568,-9.34472e-05,238261.38241386414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216698,238261.11157979965,nan,nan,nan,nan,70398,238261.4208228588,nan,nan
70422,nan,nan,nan,nan,nan,nan,nan,nan,238268.18654823303,238268.18654823303,-9.34364e-05,238264.76533842087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217115,238264.4941364765,nan,nan,nan,nan,70399,238264.80337953568,nan,nan
70423,nan,nan,nan,nan,nan,nan,nan,nan,238271.57049250603,238271.57049250603,-9.34491e-05,238268.14847660065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216032,238267.87730517387,nan,nan,nan,nan,70400,238268.18654823303,nan,nan
70424,nan,nan,nan,nan,nan,nan,nan,nan,238274.95589852333,238274.95589852333,-9.34352e-05,238271.53145217896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216102,238271.26124944686,nan,nan,nan,nan,70401,238271.57049250603,nan,nan
70425,nan,nan,nan,nan,nan,nan,nan,nan,238278.3409564495,238278.3409564495,-9.34431e-05,238274.9165110588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216426,238274.64562835693,nan,nan,nan,nan,70402,238274.9548714161,nan,nan
70426,nan,nan,nan,nan,nan,nan,nan,nan,238281.72361016273,238281.72361016273,-9.34387e-05,238278.30157780647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217987,238278.0307132244,nan,nan,nan,nan,70403,238278.33995628357,nan,nan
70427,nan,nan,nan,nan,nan,nan,nan,nan,238285.10582828522,238285.10582828522,-9.34432e-05,238281.68459129333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217286,238281.41341342925,nan,nan,nan,nan,70404,238281.72265648842,nan,nan
70428,nan,nan,nan,nan,nan,nan,nan,nan,238288.49120521545,238288.49120521545,-9.34502e-05,238285.06752061844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216827,238284.79658522605,nan,nan,nan,nan,70405,238285.10582828522,nan,nan
70429,nan,nan,nan,nan,nan,nan,nan,nan,238291.87479615211,238291.87479615211,-9.34434e-05,238288.45186138153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217933,238288.18096866607,nan,nan,nan,nan,70406,238288.49021172523,nan,nan
70430,nan,nan,nan,nan,nan,nan,nan,nan,238295.25803637505,238295.25803637505,-9.34476e-05,238291.8355834484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216729,238291.56555309295,nan,nan,nan,nan,70407,238291.87479615211,nan,nan
70431,nan,nan,nan,nan,nan,nan,nan,nan,238298.63992905617,238298.63992905617,-9.34507e-05,238295.21881866455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216537,238294.94879331588,nan,nan,nan,nan,70408,238295.25803637505,nan,nan
70432,nan,nan,nan,nan,nan,nan,nan,nan,238302.02415561676,238302.02415561676,-9.34389e-05,238298.59998774529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217107,238298.32966246604,nan,nan,nan,nan,70409,238298.6389055252,nan,nan
70433,nan,nan,nan,nan,nan,nan,nan,nan,238305.40726399422,238305.40726399422,-9.34333e-05,238301.98397254944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217348,238301.7149125576,nan,nan,nan,nan,70410,238302.02415561676,nan,nan
70434,nan,nan,nan,nan,nan,nan,nan,nan,238308.79225111008,238308.79225111008,-9.34421e-05,238305.36821842194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217565,238305.09698047637,nan,nan,nan,nan,70411,238305.40726399422,nan,nan
70435,nan,nan,nan,nan,nan,nan,nan,nan,238312.17772841454,238312.17772841454,-9.34505e-05,238308.7530093193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217073,238308.4830080509,nan,nan,nan,nan,70412,238308.79225111008,nan,nan
70436,nan,nan,nan,nan,nan,nan,nan,nan,238315.5588467121,238315.5588467121,-9.3438e-05,238312.13766527176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218033,238311.86748328208,nan,nan,nan,nan,70413,238312.17672634125,nan,nan
70437,nan,nan,nan,nan,nan,nan,nan,nan,238318.94172859192,238318.94172859192,-9.3437e-05,238315.51980137825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721666,238315.24960365295,nan,nan,nan,nan,70414,238315.5588467121,nan,nan
70438,nan,nan,nan,nan,nan,nan,nan,nan,238322.32615542412,238322.32615542412,-9.34454e-05,238318.90279221535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217459,238318.63248553275,nan,nan,nan,nan,70415,238318.94172859192,nan,nan
70439,nan,nan,nan,nan,nan,nan,nan,nan,238325.7079899311,238325.7079899311,-9.34481e-05,238322.28707909584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215892,238322.01691236495,nan,nan,nan,nan,70416,238322.32615542412,nan,nan
70440,nan,nan,nan,nan,nan,nan,nan,nan,238329.08946704865,238329.08946704865,-9.34469e-05,238325.66994142532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217603,238325.39874687194,nan,nan,nan,nan,70417,238325.7079899311,nan,nan
70441,nan,nan,nan,nan,nan,nan,nan,nan,238332.47429037094,238332.47429037094,-9.34524e-05,238329.05142736435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216762,238328.78022398948,nan,nan,nan,nan,70418,238329.08946704865,nan,nan
70442,nan,nan,nan,nan,nan,nan,nan,nan,238335.85822176933,238335.85822176933,-9.3449e-05,238332.43441462517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216563,238332.16401162147,nan,nan,nan,nan,70419,238332.47325468063,nan,nan
70443,nan,nan,nan,nan,nan,nan,nan,nan,238339.24280953407,238339.24280953407,-9.3445e-05,238335.81916999817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216918,238335.54897871017,nan,nan,nan,nan,70420,238335.85822176933,nan,nan
70444,nan,nan,nan,nan,nan,nan,nan,nan,238342.62670493126,238342.62670493126,-9.34441e-05,238339.2039887905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216712,238338.9335664749,nan,nan,nan,nan,70421,238339.24280953407,nan,nan
70445,nan,nan,nan,nan,nan,nan,nan,nan,238346.0067639351,238346.0067639351,-9.34478e-05,238342.58671712875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218834,238342.31645121574,nan,nan,nan,nan,70422,238342.6256942749,nan,nan
70446,nan,nan,nan,nan,nan,nan,nan,nan,238349.39468097687,238349.39468097687,-9.34458e-05,238345.96816396713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216793,238345.69752087592,nan,nan,nan,nan,70423,238346.0067639351,nan,nan
70447,nan,nan,nan,nan,nan,nan,nan,nan,238352.77597641945,238352.77597641945,-9.34513e-05,238349.3546550274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215793,238349.08439149856,nan,nan,nan,nan,70424,238349.39363455772,nan,nan
70448,nan,nan,nan,nan,nan,nan,nan,nan,238356.15994930267,238356.15994930267,-9.34387e-05,238352.73678731918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217355,238352.46673336028,nan,nan,nan,nan,70425,238352.77597641945,nan,nan
70449,nan,nan,nan,nan,nan,nan,nan,nan,238359.54248571396,238359.54248571396,-9.34379e-05,238356.12090802193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216545,238355.8507062435,nan,nan,nan,nan,70426,238356.15994930267,nan,nan
70450,nan,nan,nan,nan,nan,nan,nan,nan,238362.9293806553,238362.9293806553,-9.34465e-05,238359.50371789932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721725,238359.2332426548,nan,nan,nan,nan,70427,238359.54248571396,nan,nan
70451,nan,nan,nan,nan,nan,nan,nan,nan,238366.31322717667,238366.31322717667,-9.34453e-05,238362.890301466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217076,238362.62013759612,nan,nan,nan,nan,70428,238362.9293806553,nan,nan
70452,nan,nan,nan,nan,nan,nan,nan,nan,238369.69589662552,238369.69589662552,-9.34485e-05,238366.27415800095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217435,238366.0039841175,nan,nan,nan,nan,70429,238366.31322717667,nan,nan
70453,nan,nan,nan,nan,nan,nan,nan,nan,238373.07985973358,238373.07985973358,-9.34481e-05,238369.65656375885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216413,238369.38564004897,nan,nan,nan,nan,70430,238369.69589662552,nan,nan
