index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
57363,nan,nan,nan,nan,nan,nan,nan,nan,194090.58805131912,194090.58805131912,-9.63277e-05,194087.1697397232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381906,194086.8989540577,nan,nan,nan,nan,57344,194087.20819711685,nan,nan
57364,nan,nan,nan,nan,nan,nan,nan,nan,194093.973944664,194093.973944664,-9.63452e-05,194090.5500113964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382236,194090.27880825996,nan,nan,nan,nan,57345,194090.58805131912,nan,nan
57365,nan,nan,nan,nan,nan,nan,nan,nan,194097.35916113853,194097.35916113853,-9.63653e-05,194093.93489408493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381396,194093.66470160484,nan,nan,nan,nan,57346,194093.973944664,nan,nan
57366,nan,nan,nan,nan,nan,nan,nan,nan,194100.74318480492,194100.74318480492,-9.63897e-05,194097.31995677948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838148,194097.04991807937,nan,nan,nan,nan,57347,194097.35916113853,nan,nan
57367,nan,nan,nan,nan,nan,nan,nan,nan,194104.12640023232,194104.12640023232,-9.63935e-05,194100.70437955856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380321,194100.43394174575,nan,nan,nan,nan,57348,194100.74318480492,nan,nan
57368,nan,nan,nan,nan,nan,nan,nan,nan,194107.5088174343,194107.5088174343,-9.64073e-05,194104.08736109734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381909,194103.81715717315,nan,nan,nan,nan,57349,194104.12640023232,nan,nan
57369,nan,nan,nan,nan,nan,nan,nan,nan,194110.89479994774,194110.89479994774,-9.64271e-05,194107.46980762482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382245,194107.19860639572,nan,nan,nan,nan,57350,194107.50784945488,nan,nan
57370,nan,nan,nan,nan,nan,nan,nan,nan,194114.27810692787,194114.27810692787,-9.64426e-05,194110.85467076302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381592,194110.5845908165,nan,nan,nan,nan,57351,194110.89383387566,nan,nan
57371,nan,nan,nan,nan,nan,nan,nan,nan,194117.66155982018,194117.66155982018,-9.64465e-05,194114.23883581161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382138,194113.9688638687,nan,nan,nan,nan,57352,194114.27810692787,nan,nan
57372,nan,nan,nan,nan,nan,nan,nan,nan,194121.04635477066,194121.04635477066,-9.64739e-05,194117.62251996994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382758,194117.352316761,nan,nan,nan,nan,57353,194117.66155982018,nan,nan
57373,nan,nan,nan,nan,nan,nan,nan,nan,194124.4308335781,194124.4308335781,-9.64849e-05,194121.00750923157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382495,194120.73619570732,nan,nan,nan,nan,57354,194121.04543876648,nan,nan
57374,nan,nan,nan,nan,nan,nan,nan,nan,194127.8116452694,194127.8116452694,-9.65083e-05,194124.3915028572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380853,194124.12058963775,nan,nan,nan,nan,57355,194124.4308335781,nan,nan
57375,nan,nan,nan,nan,nan,nan,nan,nan,194131.19823479652,194131.19823479652,-9.65175e-05,194127.77259922028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381923,194127.5013557911,nan,nan,nan,nan,57356,194127.81059885025,nan,nan
57376,nan,nan,nan,nan,nan,nan,nan,nan,194134.58215141296,194134.58215141296,-9.65341e-05,194131.1588253975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380905,194130.88899173736,nan,nan,nan,nan,57357,194131.19823479652,nan,nan
57377,nan,nan,nan,nan,nan,nan,nan,nan,194137.96756196022,194137.96756196022,-9.65476e-05,194134.54229068756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379924,194134.2719460964,nan,nan,nan,nan,57358,194134.58118915558,nan,nan
57378,nan,nan,nan,nan,nan,nan,nan,nan,194141.34646129608,194141.34646129608,-9.65486e-05,194137.92815756798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381886,194137.65831890106,nan,nan,nan,nan,57359,194137.96756196022,nan,nan
57379,nan,nan,nan,nan,nan,nan,nan,nan,194144.7334535122,194144.7334535122,-9.65781e-05,194141.3084552288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383504,194141.03721823692,nan,nan,nan,nan,57360,194141.34646129608,nan,nan
57380,nan,nan,nan,nan,nan,nan,nan,nan,194148.1182808876,194148.1182808876,-9.65841e-05,194144.69407320023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838291,194144.42318048477,nan,nan,nan,nan,57361,194144.73242354393,nan,nan
57381,nan,nan,nan,nan,nan,nan,nan,nan,194151.50160503387,194151.50160503387,-9.66056e-05,194148.07922792435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380627,194147.80903782844,nan,nan,nan,nan,57362,194148.1182808876,nan,nan
57382,nan,nan,nan,nan,nan,nan,nan,nan,194154.88359355927,194154.88359355927,-9.66186e-05,194151.46168327332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382879,194151.19133200645,nan,nan,nan,nan,57363,194151.5005750656,nan,nan
57383,nan,nan,nan,nan,nan,nan,nan,nan,194158.26880216599,194158.26880216599,-9.66291e-05,194154.8447549343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838203,194154.5743505001,nan,nan,nan,nan,57364,194154.88359355927,nan,nan
57384,nan,nan,nan,nan,nan,nan,nan,nan,194161.65278577805,194161.65278577805,-9.66432e-05,194158.2294242382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380997,194157.95854201316,nan,nan,nan,nan,57365,194158.26778507233,nan,nan
57385,nan,nan,nan,nan,nan,nan,nan,nan,194165.03292274475,194165.03292274475,-9.66618e-05,194161.61292767525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382289,194161.34354271888,nan,nan,nan,nan,57366,194161.65278577805,nan,nan
57386,nan,nan,nan,nan,nan,nan,nan,nan,194168.41637659073,194168.41637659073,-9.66748e-05,194164.99388957024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838034,194164.7226854801,nan,nan,nan,nan,57367,194165.03192853928,nan,nan
57387,nan,nan,nan,nan,nan,nan,nan,nan,194171.80044436455,194171.80044436455,-9.6684e-05,194168.37737488747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381923,194168.10616149902,nan,nan,nan,nan,57368,194168.41540455818,nan,nan
57388,nan,nan,nan,nan,nan,nan,nan,nan,194175.1833229065,194175.1833229065,-9.6702e-05,194171.7624065876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838162,194171.49120130538,nan,nan,nan,nan,57369,194171.80044436455,nan,nan
57389,nan,nan,nan,nan,nan,nan,nan,nan,194178.56761145592,194178.56761145592,-9.67121e-05,194175.14394426346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381799,194174.8731054306,nan,nan,nan,nan,57370,194175.18234848976,nan,nan
57390,nan,nan,nan,nan,nan,nan,nan,nan,194181.9520587921,194181.9520587921,-9.67324e-05,194178.52853751183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838138,194178.25836839675,nan,nan,nan,nan,57371,194178.56761145592,nan,nan
57391,nan,nan,nan,nan,nan,nan,nan,nan,194185.3373951912,194185.3373951912,-9.67428e-05,194181.9130613804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381364,194181.64281573295,nan,nan,nan,nan,57372,194181.9520587921,nan,nan
57392,nan,nan,nan,nan,nan,nan,nan,nan,194188.7205710411,194188.7205710411,-9.67607e-05,194185.2981929779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381969,194185.02717413902,nan,nan,nan,nan,57373,194185.33641719818,nan,nan
57393,nan,nan,nan,nan,nan,nan,nan,nan,194192.1072254181,194192.1072254181,-9.67699e-05,194188.68083643913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838215,194188.41032757759,nan,nan,nan,nan,57374,194188.71957063675,nan,nan
57394,nan,nan,nan,nan,nan,nan,nan,nan,194195.48551416397,194195.48551416397,-9.67738e-05,194192.0636496544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382139,194191.79798235893,nan,nan,nan,nan,57375,194192.1072254181,nan,nan
57395,nan,nan,nan,nan,nan,nan,nan,nan,194198.86995720863,194198.86995720863,-9.67982e-05,194195.44747519493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382272,194195.1762711048,nan,nan,nan,nan,57376,194195.48551416397,nan,nan
57396,nan,nan,nan,nan,nan,nan,nan,nan,194202.2542784214,194202.2542784214,-9.68052e-05,194198.8304207325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382501,194198.55970015525,nan,nan,nan,nan,57377,194198.86894321442,nan,nan
57397,nan,nan,nan,nan,nan,nan,nan,nan,194205.63887000084,194205.63887000084,-9.68219e-05,194202.21423602104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380989,194201.94403424262,nan,nan,nan,nan,57378,194202.2532773018,nan,nan
57398,nan,nan,nan,nan,nan,nan,nan,nan,194209.0199894905,194209.0199894905,-9.68333e-05,194205.5998351574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382254,194205.32962694168,nan,nan,nan,nan,57379,194205.63887000084,nan,nan
57399,nan,nan,nan,nan,nan,nan,nan,nan,194212.40485072136,194212.40485072136,-9.68543e-05,194208.98001503944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380647,194208.70971050262,nan,nan,nan,nan,57380,194209.01895356178,nan,nan
57400,nan,nan,nan,nan,nan,nan,nan,nan,194215.78904676437,194215.78904676437,-9.68704e-05,194212.3657336235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383145,194212.0956076622,nan,nan,nan,nan,57381,194212.40485072136,nan,nan
57401,nan,nan,nan,nan,nan,nan,nan,nan,194219.1742424965,194219.1742424965,-9.68713e-05,194215.7492465973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382985,194215.47876324653,nan,nan,nan,nan,57382,194215.7880063057,nan,nan
57402,nan,nan,nan,nan,nan,nan,nan,nan,194222.55678200722,194222.55678200722,-9.6891e-05,194219.13506674767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382338,194218.8639763832,nan,nan,nan,nan,57383,194219.17321944237,nan,nan
57403,nan,nan,nan,nan,nan,nan,nan,nan,194225.93710160255,194225.93710160255,-9.69066e-05,194222.5181467533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383221,194222.24753894805,nan,nan,nan,nan,57384,194222.55678200722,nan,nan
57404,nan,nan,nan,nan,nan,nan,nan,nan,194229.32292628288,194229.32292628288,-9.69214e-05,194225.89902734756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381472,194225.6278585434,nan,nan,nan,nan,57385,194225.93710160255,nan,nan
57405,nan,nan,nan,nan,nan,nan,nan,nan,194232.7074019909,194232.7074019909,-9.69279e-05,194229.28408670425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382954,194229.01368322372,nan,nan,nan,nan,57386,194229.32292628288,nan,nan
57406,nan,nan,nan,nan,nan,nan,nan,nan,194236.0895397663,194236.0895397663,-9.69397e-05,194232.6683409214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382252,194232.39815893173,nan,nan,nan,nan,57387,194232.7074019909,nan,nan
57407,nan,nan,nan,nan,nan,nan,nan,nan,194239.47018527985,194239.47018527985,-9.69538e-05,194236.05043649673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383486,194235.78029670715,nan,nan,nan,nan,57388,194236.0895397663,nan,nan
57408,nan,nan,nan,nan,nan,nan,nan,nan,194242.8569509983,194242.8569509983,-9.69716e-05,194239.43217611313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380842,194239.16094222068,nan,nan,nan,nan,57389,194239.47018527985,nan,nan
57409,nan,nan,nan,nan,nan,nan,nan,nan,194246.23972702026,194246.23972702026,-9.69766e-05,194242.8169209957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381529,194242.54770793914,nan,nan,nan,nan,57390,194242.8569509983,nan,nan
57410,nan,nan,nan,nan,nan,nan,nan,nan,194249.62357831,194249.62357831,-9.69914e-05,194246.20062184334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383233,194245.9304839611,nan,nan,nan,nan,57391,194246.23972702026,nan,nan
57411,nan,nan,nan,nan,nan,nan,nan,nan,194253.0093126297,194253.0093126297,-9.70041e-05,194249.58472275734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382112,194249.31433525085,nan,nan,nan,nan,57392,194249.62357831,nan,nan
57412,nan,nan,nan,nan,nan,nan,nan,nan,194256.39339256287,194256.39339256287,-9.70175e-05,194252.9708032608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382099,194252.70006957054,nan,nan,nan,nan,57393,194253.0093126297,nan,nan
57413,nan,nan,nan,nan,nan,nan,nan,nan,194259.7771794796,194259.7771794796,-9.70373e-05,194256.35385632515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381396,194256.0841495037,nan,nan,nan,nan,57394,194256.39339256287,nan,nan
57414,nan,nan,nan,nan,nan,nan,nan,nan,194263.1583752632,194263.1583752632,-9.70412e-05,194259.7381284237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381992,194259.46693673133,nan,nan,nan,nan,57395,194259.7761797905,nan,nan
57415,nan,nan,nan,nan,nan,nan,nan,nan,194266.54247665405,194266.54247665405,-9.70533e-05,194263.12017035484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383504,194262.84913220405,nan,nan,nan,nan,57396,194263.1583752632,nan,nan
57416,nan,nan,nan,nan,nan,nan,nan,nan,194269.9294743538,194269.9294743538,-9.70708e-05,194266.50410199165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382903,194266.2332335949,nan,nan,nan,nan,57397,194266.54247665405,nan,nan
57417,nan,nan,nan,nan,nan,nan,nan,nan,194273.31158304214,194273.31158304214,-9.70762e-05,194269.89036011696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382678,194269.62023129463,nan,nan,nan,nan,57398,194269.9294743538,nan,nan
57418,nan,nan,nan,nan,nan,nan,nan,nan,194276.69668793678,194276.69668793678,-9.70909e-05,194273.2721722126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383261,194273.00130047798,nan,nan,nan,nan,57399,194273.31054353714,nan,nan
57419,nan,nan,nan,nan,nan,nan,nan,nan,194280.08160877228,194280.08160877228,-9.71026e-05,194276.6577050686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382551,194276.38744487762,nan,nan,nan,nan,57400,194276.69668793678,nan,nan
57420,nan,nan,nan,nan,nan,nan,nan,nan,194283.46594166756,194283.46594166756,-9.71231e-05,194280.04216575623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382907,194279.7723657131,nan,nan,nan,nan,57401,194280.08160877228,nan,nan
57421,nan,nan,nan,nan,nan,nan,nan,nan,194286.84550380707,194286.84550380707,-9.71359e-05,194283.42684316635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383155,194283.15567507743,nan,nan,nan,nan,57402,194283.4649181366,nan,nan
57422,nan,nan,nan,nan,nan,nan,nan,nan,194290.2310883999,194290.2310883999,-9.71423e-05,194286.80746150017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383104,194286.5362607479,nan,nan,nan,nan,57403,194286.84550380707,nan,nan
57423,nan,nan,nan,nan,nan,nan,nan,nan,194293.6152434349,194293.6152434349,-9.71512e-05,194290.1917541027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381502,194289.92082800865,nan,nan,nan,nan,57404,194290.2310883999,nan,nan
57424,nan,nan,nan,nan,nan,nan,nan,nan,194296.9970998764,194296.9970998764,-9.7171e-05,194293.57539868355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382398,194293.30600037574,nan,nan,nan,nan,57405,194293.6152434349,nan,nan
57425,nan,nan,nan,nan,nan,nan,nan,nan,194300.38058567047,194300.38058567047,-9.71802e-05,194296.9580361843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381829,194296.68685498237,nan,nan,nan,nan,57406,194296.99609804153,nan,nan
57426,nan,nan,nan,nan,nan,nan,nan,nan,194303.76320052147,194303.76320052147,-9.71903e-05,194300.34114027023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382378,194300.070235157,nan,nan,nan,nan,57407,194300.37947821617,nan,nan
57427,nan,nan,nan,nan,nan,nan,nan,nan,194307.1474633217,194307.1474633217,-9.72128e-05,194303.7241590023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381162,194303.4529718399,nan,nan,nan,nan,57408,194303.76221489906,nan,nan
57428,nan,nan,nan,nan,nan,nan,nan,nan,194310.5313720703,194310.5313720703,-9.72155e-05,194307.10842895508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380992,194306.83721961975,nan,nan,nan,nan,57409,194307.1464626789,nan,nan
57429,nan,nan,nan,nan,nan,nan,nan,nan,194313.91556358337,194313.91556358337,-9.72409e-05,194310.49244642258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383514,194310.22212901115,nan,nan,nan,nan,57410,194310.5313720703,nan,nan
57430,nan,nan,nan,nan,nan,nan,nan,nan,194317.30020713806,194317.30020713806,-9.72467e-05,194313.87650036812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381641,194313.6063205242,nan,nan,nan,nan,57411,194313.91556358337,nan,nan
57431,nan,nan,nan,nan,nan,nan,nan,nan,194320.6851644516,194320.6851644516,-9.72638e-05,194317.2615725994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838283,194316.9909640789,nan,nan,nan,nan,57412,194317.30020713806,nan,nan
57432,nan,nan,nan,nan,nan,nan,nan,nan,194324.0689549446,194324.0689549446,-9.72675e-05,194320.64565181732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382216,194320.37490787506,nan,nan,nan,nan,57413,194320.68415093422,nan,nan
57433,nan,nan,nan,nan,nan,nan,nan,nan,194327.45155024529,194327.45155024529,-9.72871e-05,194324.02990579605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382349,194323.75971188545,nan,nan,nan,nan,57414,194324.0689549446,nan,nan
57434,nan,nan,nan,nan,nan,nan,nan,nan,194330.83696126938,194330.83696126938,-9.73035e-05,194327.41250228882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382625,194327.14230718612,nan,nan,nan,nan,57415,194327.45155024529,nan,nan
57435,nan,nan,nan,nan,nan,nan,nan,nan,194334.21960043907,194334.21960043907,-9.73083e-05,194330.79790997505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381684,194330.5277182102,nan,nan,nan,nan,57416,194330.83696126938,nan,nan
57436,nan,nan,nan,nan,nan,nan,nan,nan,194337.60253357887,194337.60253357887,-9.73203e-05,194334.17967557907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383434,194333.90936174392,nan,nan,nan,nan,57417,194334.21860480309,nan,nan
57437,nan,nan,nan,nan,nan,nan,nan,nan,194340.98772144318,194340.98772144318,-9.73244e-05,194337.56417560577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381131,194337.2932905197,nan,nan,nan,nan,57418,194337.60253357887,nan,nan
57438,nan,nan,nan,nan,nan,nan,nan,nan,194344.3723101616,194344.3723101616,-9.73348e-05,194340.94822502136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383383,194340.67748799323,nan,nan,nan,nan,57419,194340.9867310524,nan,nan
57439,nan,nan,nan,nan,nan,nan,nan,nan,194347.75231599808,194347.75231599808,-9.7349e-05,194344.3333234787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381728,194344.06306710243,nan,nan,nan,nan,57420,194344.3723101616,nan,nan
57440,nan,nan,nan,nan,nan,nan,nan,nan,194351.1390929222,194351.1390929222,-9.73624e-05,194347.71430826187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382309,194347.4430729389,nan,nan,nan,nan,57421,194347.75231599808,nan,nan
57441,nan,nan,nan,nan,nan,nan,nan,nan,194354.5220861435,194354.5220861435,-9.73738e-05,194351.10023880005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380762,194350.82984986305,nan,nan,nan,nan,57422,194351.1390929222,nan,nan
57442,nan,nan,nan,nan,nan,nan,nan,nan,194357.90735673904,194357.90735673904,-9.73863e-05,194354.48362708092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380873,194354.21284308433,nan,nan,nan,nan,57423,194354.5220861435,nan,nan
57443,nan,nan,nan,nan,nan,nan,nan,nan,194361.28917479515,194361.28917479515,-9.74006e-05,194357.8675031662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838366,194357.59711279868,nan,nan,nan,nan,57424,194357.90635585785,nan,nan
57444,nan,nan,nan,nan,nan,nan,nan,nan,194364.67413067818,194364.67413067818,-9.74116e-05,194361.24977183342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838129,194360.97895231246,nan,nan,nan,nan,57425,194361.28819537163,nan,nan
57445,nan,nan,nan,nan,nan,nan,nan,nan,194368.05930781364,194368.05930781364,-9.7422e-05,194364.63436031342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382557,194364.36387600898,nan,nan,nan,nan,57426,194364.67311906815,nan,nan
57446,nan,nan,nan,nan,nan,nan,nan,nan,194371.44210004807,194371.44210004807,-9.74326e-05,194368.0198802948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381953,194367.74906387329,nan,nan,nan,nan,57427,194368.05830693245,nan,nan
57447,nan,nan,nan,nan,nan,nan,nan,nan,194374.8267850876,194374.8267850876,-9.74479e-05,194371.40300869942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383124,194371.1328569889,nan,nan,nan,nan,57428,194371.44210004807,nan,nan
57448,nan,nan,nan,nan,nan,nan,nan,nan,194378.21287178993,194378.21287178993,-9.745e-05,194374.78635501862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382265,194374.51657691,nan,nan,nan,nan,57429,194374.82581996918,nan,nan
57449,nan,nan,nan,nan,nan,nan,nan,nan,194381.59449124336,194381.59449124336,-9.74711e-05,194378.17421269417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383365,194377.90362873077,nan,nan,nan,nan,57430,194378.21287178993,nan,nan
57450,nan,nan,nan,nan,nan,nan,nan,nan,194384.97915387154,194384.97915387154,-9.7468e-05,194381.55570030212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383244,194381.2852481842,nan,nan,nan,nan,57431,194381.59449124336,nan,nan
57451,nan,nan,nan,nan,nan,nan,nan,nan,194388.36545729637,194388.36545729637,-9.7475e-05,194384.94040608406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838507,194384.66991081237,nan,nan,nan,nan,57432,194384.97915387154,nan,nan
57452,nan,nan,nan,nan,nan,nan,nan,nan,194391.74811649323,194391.74811649323,-9.74992e-05,194388.3264951706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383298,194388.0562142372,nan,nan,nan,nan,57433,194388.36545729637,nan,nan
57453,nan,nan,nan,nan,nan,nan,nan,nan,194395.13298106194,194395.13298106194,-9.75104e-05,194391.70921945572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381815,194391.43887343406,nan,nan,nan,nan,57434,194391.74811649323,nan,nan
57454,nan,nan,nan,nan,nan,nan,nan,nan,194398.51726722717,194398.51726722717,-9.75317e-05,194395.0930607319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382741,194394.82273831367,nan,nan,nan,nan,57435,194395.13198137283,nan,nan
57455,nan,nan,nan,nan,nan,nan,nan,nan,194401.90181016922,194401.90181016922,-9.75404e-05,194398.47712659836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381905,194398.20702352523,nan,nan,nan,nan,57436,194398.5162665844,nan,nan
57456,nan,nan,nan,nan,nan,nan,nan,nan,194405.2824397087,194405.2824397087,-9.75433e-05,194401.86268401146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383002,194401.59155621528,nan,nan,nan,nan,57437,194401.90079927444,nan,nan
57457,nan,nan,nan,nan,nan,nan,nan,nan,194408.66422128677,194408.66422128677,-9.75563e-05,194405.24343061447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383023,194404.97219600677,nan,nan,nan,nan,57438,194405.28143906593,nan,nan
