index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
9296,nan,nan,nan,nan,5.055385357009854e-11,31478.96299147606,nan,nan,31475.577156305313,31475.577156305313,-1.896e-07,31475.43407845497,nan,nan,nan,nan,3.3420900838688063,31478.96299147606,nan,nan,31475.577156305313,31478.96398830414,nan,nan,4.734273e-08,31475.163873815538,nan,nan,nan,nan,9294,31475.577156305313,nan,nan
9297,nan,nan,nan,nan,1.8576274264196744e-11,31482.343529224396,nan,nan,31478.96398830414,31478.96398830414,-1.883e-07,31478.81710624695,nan,nan,nan,nan,3.204743916038581,31482.344529628754,nan,nan,31478.96398830414,31482.344529628754,nan,nan,6.741362e-08,31478.547714138032,nan,nan,nan,nan,9295,31478.96398830414,nan,nan
9298,nan,nan,nan,nan,5.4360524873707867e-11,31485.727821350098,nan,nan,31482.344529628754,31482.344529628754,-1.804e-07,31482.20188188553,nan,nan,nan,nan,2.518013076887457,31485.728828430176,nan,nan,31482.344529628754,31485.728828430176,nan,nan,1.68534e-09,31481.931263351442,nan,nan,nan,nan,9296,31482.344529628754,nan,nan
9299,nan,nan,nan,nan,4.773648674878459e-12,31489.109167575836,nan,nan,31485.728828430176,31485.728828430176,-1.813e-07,31485.586035728455,nan,nan,nan,nan,3.204743916038581,31489.109167575836,nan,nan,31485.728828430176,31489.109167575836,nan,nan,1.026525e-08,31485.316707992555,nan,nan,nan,nan,9297,31485.728828430176,nan,nan
9300,nan,nan,nan,nan,2.3716542482188053e-11,31492.494891405106,nan,nan,31489.11016869545,31489.11016869545,-1.839e-07,31488.96735215187,nan,nan,nan,nan,2.655359244717682,31492.494891405106,nan,nan,31489.11016869545,31492.494891405106,nan,nan,3.094898e-08,31488.69686665535,nan,nan,nan,nan,9298,31489.109167575836,nan,nan
9301,nan,nan,nan,nan,2.541820622332044e-10,31495.87809944153,nan,nan,31492.495885133743,31492.495885133743,-1.747e-07,31492.351926088333,nan,nan,nan,nan,2.9300515803781315,31495.87809944153,nan,nan,31492.495885133743,31495.87809944153,nan,nan,5.362444e-08,31492.08161225319,nan,nan,nan,nan,9299,31492.494891405106,nan,nan
9302,nan,nan,nan,nan,4.90862642716159e-09,31499.26036286354,nan,nan,31495.87809944153,31495.87809944153,-1.914e-07,31495.735519886017,nan,nan,nan,nan,3.3420900838688063,31499.26036286354,nan,nan,31495.87809944153,31499.26036286354,nan,nan,5.362446e-08,31495.465843105318,nan,nan,nan,nan,9300,31495.87809944153,nan,nan
9303,nan,nan,nan,nan,4.6373395815312916e-10,31502.64521431923,nan,nan,31499.26036286354,31499.2613632679,-1.88e-07,31499.11951136589,nan,nan,nan,nan,3.3420900838688063,31502.64621400833,nan,nan,31499.26036286354,31502.64621400833,nan,nan,3.217467e-09,31498.849119329454,nan,nan,nan,nan,9301,31499.26036286354,nan,nan
9304,nan,nan,nan,nan,1.0116819337746988e-08,31506.022042512894,nan,nan,31502.64621400833,31502.64621400833,-1.839e-07,31502.50221633911,nan,nan,nan,nan,3.7541285873594807,31506.02304172516,nan,nan,31502.64621400833,31506.02304172516,nan,nan,2.926363e-08,31502.23194088936,nan,nan,nan,nan,9302,31502.64621400833,nan,nan
9305,nan,nan,nan,nan,2.2132271393876923e-09,31509.404780864716,nan,nan,31506.02304172516,31506.02304172516,-1.855e-07,31505.883002519608,nan,nan,nan,nan,2.9300515803781315,31509.40578198433,nan,nan,31506.02304172516,31509.40578198433,nan,nan,4.136743e-08,31505.611836814882,nan,nan,nan,nan,9303,31506.02304172516,nan,nan
9306,nan,nan,nan,nan,2.9971468155917166e-10,31512.789534330368,nan,nan,31509.40578198433,31509.40578198433,-1.886e-07,31509.266304969788,nan,nan,nan,nan,3.3420900838688063,31512.789534330368,nan,nan,31509.40578198433,31512.789534330368,nan,nan,3.324716e-08,31508.995536470415,nan,nan,nan,nan,9304,31509.40578198433,nan,nan
9307,nan,nan,nan,nan,3.279105246187274e-11,31516.17268896103,nan,nan,31512.789534330368,31512.789534330368,-1.844e-07,31512.64844918251,nan,nan,nan,nan,3.204743916038581,31516.173689842224,nan,nan,31512.789534330368,31516.173689842224,nan,nan,3.983531e-09,31512.378312492372,nan,nan,nan,nan,9305,31512.789534330368,nan,nan
9308,nan,nan,nan,nan,3.5967031742079216e-11,31519.558084011078,nan,nan,31516.173689842224,31516.173689842224,-1.889e-07,31516.03084206581,nan,nan,nan,nan,2.9300515803781315,31519.558084011078,nan,nan,31516.173689842224,31519.558084011078,nan,nan,4.243993e-08,31515.761446619035,nan,nan,nan,nan,9306,31516.173689842224,nan,nan
9309,nan,nan,nan,nan,1.3861247340587506e-10,31522.937922000885,nan,nan,31519.558084011078,31519.558084011078,-1.873e-07,31519.4130525589,nan,nan,nan,nan,3.204743916038581,31522.937922000885,nan,nan,31519.558084011078,31522.937922000885,nan,nan,2.911042e-09,31519.14181032181,nan,nan,nan,nan,9307,31519.558084011078,nan,nan
9310,nan,nan,nan,nan,1.978953306475489e-10,31526.321613788605,nan,nan,31522.938921928406,31522.938921928406,-1.922e-07,31522.797425031662,nan,nan,nan,nan,3.479436251699031,31526.321613788605,nan,nan,31522.938921928406,31526.321613788605,nan,nan,4.09078e-08,31522.52763476372,nan,nan,nan,nan,9308,31522.937922000885,nan,nan
9311,nan,nan,nan,nan,1.23546979634728e-10,31529.70447587967,nan,nan,31526.321613788605,31526.321613788605,-1.809e-07,31526.179520606995,nan,nan,nan,nan,3.7541285873594807,31529.705446958542,nan,nan,31526.321613788605,31529.705446958542,nan,nan,1.670018e-08,31525.909323835374,nan,nan,nan,nan,9309,31526.321613788605,nan,nan
9312,nan,nan,nan,nan,2.8001237106893626e-09,31533.085108995438,nan,nan,31529.705446958542,31529.705446958542,-1.785e-07,31529.56307721138,nan,nan,nan,nan,3.479436251699031,31533.085108995438,nan,nan,31529.705446958542,31533.085108995438,nan,nan,3.232789e-08,31529.292202854158,nan,nan,nan,nan,9310,31529.705446958542,nan,nan
9313,nan,nan,nan,nan,1.2424852481395673e-09,31536.467310667038,nan,nan,31533.08611369133,31533.08611369133,-1.884e-07,31532.94522547722,nan,nan,nan,nan,3.204743916038581,31536.467310667038,nan,nan,31533.08611369133,31536.467310667038,nan,nan,1.394235e-08,31532.67583384514,nan,nan,nan,nan,9311,31533.085108995438,nan,nan
9314,nan,nan,nan,nan,1.8269046623046218e-09,31539.84939956665,nan,nan,31536.46830868721,31536.46830868721,-1.866e-07,31536.32622718811,nan,nan,nan,nan,3.479436251699031,31539.850357055664,nan,nan,31536.46830868721,31539.850357055664,nan,nan,2.313512e-08,31536.0560356617,nan,nan,nan,nan,9312,31536.467310667038,nan,nan
9315,nan,nan,nan,nan,2.326813512048183e-10,31543.233729839325,nan,nan,31539.850357055664,31539.850357055664,-1.964e-07,31539.70901608467,nan,nan,nan,nan,3.0673977482083563,31543.233729839325,nan,nan,31539.850357055664,31543.233729839325,nan,nan,1.792589e-08,31539.438113832475,nan,nan,nan,nan,9313,31539.850357055664,nan,nan
9316,nan,nan,nan,nan,3.319765375407669e-10,31546.616346120834,nan,nan,31543.233729839325,31543.233729839325,-1.873e-07,31543.09087538719,nan,nan,nan,nan,3.204743916038581,31546.617338895798,nan,nan,31543.233729839325,31546.617338895798,nan,nan,3.140861e-08,31542.820484781267,nan,nan,nan,nan,9314,31543.233729839325,nan,nan
9317,nan,nan,nan,nan,6.7675151597535835e-09,31549.999277114868,nan,nan,31546.617338895798,31546.617338895798,-1.85e-07,31546.475257635117,nan,nan,nan,nan,2.9300515803781315,31549.999277114868,nan,nan,31546.617338895798,31549.999277114868,nan,nan,3.340038e-08,31546.204099559785,nan,nan,nan,nan,9315,31546.617338895798,nan,nan
9318,nan,nan,nan,nan,4.183089552588099e-09,31553.382729530334,nan,nan,31550.000277757645,31550.000277757645,-1.851e-07,31549.85827231407,nan,nan,nan,nan,3.204743916038581,31553.382729530334,nan,nan,31550.000277757645,31553.382729530334,nan,nan,9.345976e-09,31549.58703365326,nan,nan,nan,nan,9316,31549.999277114868,nan,nan
9319,nan,nan,nan,nan,5.6029495745593376e-09,31556.766681671143,nan,nan,31553.382729530334,31553.382729530334,-1.916e-07,31553.24133872986,nan,nan,nan,nan,3.616782419529256,31556.766681671143,nan,nan,31553.382729530334,31556.766681671143,nan,nan,2.834435e-08,31552.97044887543,nan,nan,nan,nan,9317,31553.382729530334,nan,nan
9320,nan,nan,nan,nan,7.265530645620535e-09,31560.14774298668,nan,nan,31556.766681671143,31556.766681671143,-1.772e-07,31556.625641345978,nan,nan,nan,nan,3.3420900838688063,31560.1487429142,nan,nan,31556.766681671143,31560.1487429142,nan,nan,3.064255e-08,31556.35545077324,nan,nan,nan,nan,9318,31556.766681671143,nan,nan
9321,nan,nan,nan,nan,2.3721767086190972e-09,31563.53374838829,nan,nan,31560.1487429142,31560.1487429142,-1.902e-07,31560.006893634796,nan,nan,nan,nan,3.0673977482083563,31563.53374838829,nan,nan,31560.1487429142,31563.53374838829,nan,nan,1.593412e-08,31559.737515354158,nan,nan,nan,nan,9319,31560.1487429142,nan,nan
9322,nan,nan,nan,nan,2.686138908641798e-09,31566.910554885864,nan,nan,31563.534747600555,31563.534747600555,-1.842e-07,31563.389704227448,nan,nan,nan,nan,3.0673977482083563,31566.910554885864,nan,nan,31563.534747600555,31566.910554885864,nan,nan,4.136744e-08,31563.11850037575,nan,nan,nan,nan,9320,31563.53374838829,nan,nan
9323,nan,nan,nan,nan,2.030072880845608e-10,31570.289709091187,nan,nan,31566.91152191162,31566.91152191162,-1.851e-07,31566.76948070526,nan,nan,nan,nan,3.204743916038581,31570.290742635727,nan,nan,31566.91152191162,31570.290742635727,nan,nan,3.24811e-08,31566.4982875824,nan,nan,nan,nan,9321,31566.910554885864,nan,nan
9324,nan,nan,nan,nan,1.8524833053695179e-09,31573.671663045883,nan,nan,31570.290742635727,31570.290742635727,-1.836e-07,31570.149703264236,nan,nan,nan,nan,3.0673977482083563,31573.672661542892,nan,nan,31570.290742635727,31573.672661542892,nan,nan,5.66887e-09,31569.879464530946,nan,nan,nan,nan,9322,31570.290742635727,nan,nan
9325,nan,nan,nan,nan,8.941108969198903e-09,31577.055950641632,nan,nan,31573.672661542892,31573.672661542892,-1.812e-07,31573.531263828278,nan,nan,nan,nan,3.204743916038581,31577.055950641632,nan,nan,31573.672661542892,31577.055950641632,nan,nan,1.057168e-08,31573.261359834672,nan,nan,nan,nan,9323,31573.672661542892,nan,nan
9326,nan,nan,nan,nan,4.343640835598706e-10,31580.441997289658,nan,nan,31577.05695080757,31577.05695080757,-1.884e-07,31576.91602897644,nan,nan,nan,nan,3.3420900838688063,31580.441997289658,nan,nan,31577.05695080757,31580.441997289658,nan,nan,1.179738e-08,31576.64475312233,nan,nan,nan,nan,9324,31577.055950641632,nan,nan
9327,nan,nan,nan,nan,6.138416343192506e-09,31583.821284532547,nan,nan,31580.441997289658,31580.441997289658,-1.9e-07,31580.299909114838,nan,nan,nan,nan,3.7541285873594807,31583.82227754593,nan,nan,31580.441997289658,31583.82227754593,nan,nan,1.700661e-08,31580.0297352314,nan,nan,nan,nan,9325,31580.441997289658,nan,nan
9328,nan,nan,nan,nan,1.3327854885009875e-09,31587.2043530941,nan,nan,31583.82227754593,31583.82227754593,-1.92e-07,31583.681161403656,nan,nan,nan,nan,3.0673977482083563,31587.205352783203,nan,nan,31583.82227754593,31587.205352783203,nan,nan,1.532127e-08,31583.40999379158,nan,nan,nan,nan,9326,31583.82227754593,nan,nan
9329,nan,nan,nan,nan,1.5555713875758701e-09,31590.586768865585,nan,nan,31587.205352783203,31587.205352783203,-1.85e-07,31587.064160585403,nan,nan,nan,nan,2.9300515803781315,31590.587768793106,nan,nan,31587.205352783203,31590.587768793106,nan,nan,6.327686e-08,31586.793084764482,nan,nan,nan,nan,9327,31587.205352783203,nan,nan
9330,nan,nan,nan,nan,3.097150529670973e-10,31593.969685554504,nan,nan,31590.587768793106,31590.587768793106,-1.883e-07,31590.447452306747,nan,nan,nan,nan,3.0673977482083563,31593.970685482025,nan,nan,31590.587768793106,31593.970685482025,nan,nan,2.053051e-08,31590.176532649995,nan,nan,nan,nan,9328,31590.587768793106,nan,nan
9331,nan,nan,nan,nan,5.127461147952776e-10,31597.3518345356,nan,nan,31593.970685482025,31593.970685482025,-1.865e-07,31593.83043217659,nan,nan,nan,nan,2.9300515803781315,31597.3518345356,nan,nan,31593.970685482025,31597.3518345356,nan,nan,2.252227e-08,31593.55938782692,nan,nan,nan,nan,9329,31593.970685482025,nan,nan
9332,nan,nan,nan,nan,1.8859320458268513e-10,31600.73507618904,nan,nan,31597.35283756256,31597.35283756256,-1.963e-07,31597.211764097214,nan,nan,nan,nan,2.655359244717682,31600.73507618904,nan,nan,31597.35283756256,31600.73507618904,nan,nan,9.958828e-09,31596.941607856752,nan,nan,nan,nan,9330,31597.3518345356,nan,nan
9333,nan,nan,nan,nan,1.412682655333109e-10,31604.119562387466,nan,nan,31600.736080408096,31600.736080408096,-1.936e-07,31600.595165729523,nan,nan,nan,nan,3.479436251699031,31604.120604991913,nan,nan,31600.736080408096,31604.120604991913,nan,nan,2.114336e-08,31600.324798727037,nan,nan,nan,nan,9331,31600.73507618904,nan,nan
9334,nan,nan,nan,nan,7.031851848565965e-11,31607.49995326996,nan,nan,31604.120604991913,31604.120604991913,-1.903e-07,31603.978506088257,nan,nan,nan,nan,2.9300515803781315,31607.50095129013,nan,nan,31604.120604991913,31607.50095129013,nan,nan,5.05602e-09,31603.708316230775,nan,nan,nan,nan,9332,31604.120604991913,nan,nan
9335,nan,nan,nan,nan,2.667497731925453e-09,31610.88647866249,nan,nan,31607.50095129013,31607.50095129013,-1.853e-07,31607.360771417618,nan,nan,nan,nan,3.479436251699031,31610.88647866249,nan,nan,31607.50095129013,31610.88647866249,nan,nan,4.489132e-08,31607.089683675767,nan,nan,nan,nan,9333,31607.50095129013,nan,nan
9336,nan,nan,nan,nan,6.502918884984491e-10,31614.269916534424,nan,nan,31610.88647866249,31610.88647866249,-1.855e-07,31610.744591474533,nan,nan,nan,nan,2.9300515803781315,31614.2709171772,nan,nan,31610.88647866249,31614.2709171772,nan,nan,1.823232e-08,31610.474363708498,nan,nan,nan,nan,9334,31610.88647866249,nan,nan
9337,nan,nan,nan,nan,4.64872818851748e-09,31617.65054345131,nan,nan,31614.2709171772,31614.2709171772,-1.85e-07,31614.128853082657,nan,nan,nan,nan,2.655359244717682,31617.65154337883,nan,nan,31614.2709171772,31617.65154337883,nan,nan,6.588147e-09,31613.858708763124,nan,nan,nan,nan,9335,31614.2709171772,nan,nan
9338,nan,nan,nan,nan,1.7002641459980582e-10,31621.033571004868,nan,nan,31617.65154337883,31617.65154337883,-1.816e-07,31617.509657621384,nan,nan,nan,nan,3.204743916038581,31621.034571409225,nan,nan,31617.65154337883,31621.034571409225,nan,nan,2.957005e-08,31617.23926987648,nan,nan,nan,nan,9336,31617.65154337883,nan,nan
9339,nan,nan,nan,nan,1.1693768770446757e-09,31624.414373874664,nan,nan,31621.034571409225,31621.034571409225,-1.892e-07,31620.891523122787,nan,nan,nan,nan,2.655359244717682,31624.414373874664,nan,nan,31621.034571409225,31624.414373874664,nan,nan,1.991766e-08,31620.621296787263,nan,nan,nan,nan,9337,31621.034571409225,nan,nan
9340,nan,nan,nan,nan,1.8380422632205858e-10,31627.7948448658,nan,nan,31624.414373874664,31624.414373874664,-1.948e-07,31624.271362781525,nan,nan,nan,nan,2.518013076887457,31627.795844078064,nan,nan,31624.414373874664,31627.795844078064,nan,nan,2.880399e-08,31624.000128889085,nan,nan,nan,nan,9338,31624.414373874664,nan,nan
9341,nan,nan,nan,nan,5.091619125811309e-10,31631.177650928497,nan,nan,31627.795844078064,31627.795844078064,-1.898e-07,31627.65597653389,nan,nan,nan,nan,3.8914747551897055,31631.177650928497,nan,nan,31627.795844078064,31631.177650928497,nan,nan,1.532127e-09,31627.385602617265,nan,nan,nan,nan,9339,31627.795844078064,nan,nan
9342,nan,nan,nan,nan,5.396484866554533e-10,31634.56367444992,nan,nan,31631.178637981415,31631.178637981415,-1.875e-07,31631.03726363182,nan,nan,nan,nan,2.655359244717682,31634.56367444992,nan,nan,31631.178637981415,31634.56367444992,nan,nan,6.894572e-09,31630.766366624834,nan,nan,nan,nan,9340,31631.177650928497,nan,nan
9343,nan,nan,nan,nan,1.22021750602141e-09,31637.94761109352,nan,nan,31634.56367444992,31634.56367444992,-1.888e-07,31634.421709299088,nan,nan,nan,nan,3.479436251699031,31637.94860649109,nan,nan,31634.56367444992,31637.94860649109,nan,nan,1.899838e-08,31634.15238656998,nan,nan,nan,nan,9341,31634.56367444992,nan,nan
9344,nan,nan,nan,nan,6.1174198745853274e-09,31641.3291079998,nan,nan,31637.94860649109,31637.94860649109,-1.858e-07,31637.805538892746,nan,nan,nan,nan,2.9300515803781315,31641.330106973648,nan,nan,31637.94860649109,31641.330106973648,nan,nan,1.608734e-08,31637.535415554048,nan,nan,nan,nan,9342,31637.94860649109,nan,nan
9345,nan,nan,nan,nan,1.2262514285447972e-08,31644.71034526825,nan,nan,31641.330106973648,31641.330106973648,-1.917e-07,31641.187221050262,nan,nan,nan,nan,2.7927054125479067,31644.71034526825,nan,nan,31641.330106973648,31644.71034526825,nan,nan,3.523893e-09,31640.91682853699,nan,nan,nan,nan,9343,31641.330106973648,nan,nan
9346,nan,nan,nan,nan,2.55162531645897e-11,31648.094763994217,nan,nan,31644.71034526825,31644.71034526825,-1.894e-07,31644.570479869843,nan,nan,nan,nan,3.3420900838688063,31648.095764398575,nan,nan,31644.71034526825,31648.095764398575,nan,nan,4.443168e-09,31644.300234222414,nan,nan,nan,nan,9344,31644.71034526825,nan,nan
9347,nan,nan,nan,nan,5.750551668590634e-11,31651.477362155914,nan,nan,31648.095764398575,31648.095764398575,-2.06e-07,31647.95566511154,nan,nan,nan,nan,2.655359244717682,31651.478364229202,nan,nan,31648.095764398575,31651.478364229202,nan,nan,5.515658e-09,31647.685503149034,nan,nan,nan,nan,9345,31648.095764398575,nan,nan
9348,nan,nan,nan,nan,1.4824311183071504e-10,31654.862151384354,nan,nan,31651.478364229202,31651.478364229202,-1.98e-07,31651.338422060013,nan,nan,nan,nan,2.7927054125479067,31654.86315011978,nan,nan,31651.478364229202,31654.86315011978,nan,nan,6.894572e-09,31651.068066740037,nan,nan,nan,nan,9346,31651.478364229202,nan,nan
9349,nan,nan,nan,nan,2.0685085885891985e-10,31658.2466340065,nan,nan,31654.86315011978,31654.86315011978,-1.87e-07,31654.720135450363,nan,nan,nan,nan,3.616782419529256,31658.24760079384,nan,nan,31654.86315011978,31658.24760079384,nan,nan,2.053051e-08,31654.44990053177,nan,nan,nan,nan,9347,31654.86315011978,nan,nan
9350,nan,nan,nan,nan,2.7957063596552697e-10,31661.62867975235,nan,nan,31658.24760079384,31658.24760079384,-1.865e-07,31658.10573863983,nan,nan,nan,nan,2.9300515803781315,31661.629680156708,nan,nan,31658.24760079384,31661.629680156708,nan,nan,4.93345e-08,31657.835354948045,nan,nan,nan,nan,9348,31658.24760079384,nan,nan
9351,nan,nan,nan,nan,9.346315972099859e-12,31665.01339173317,nan,nan,31661.629680156708,31661.629680156708,-1.889e-07,31661.48879480362,nan,nan,nan,nan,3.3420900838688063,31665.014427900314,nan,nan,31661.629680156708,31665.014427900314,nan,nan,2.635258e-08,31661.21840157509,nan,nan,nan,nan,9349,31661.629680156708,nan,nan
9352,nan,nan,nan,nan,3.367367916374006e-10,31668.397560834885,nan,nan,31665.014427900314,31665.014427900314,-1.894e-07,31664.87145113945,nan,nan,nan,nan,2.9300515803781315,31668.398555994034,nan,nan,31665.014427900314,31668.398555994034,nan,nan,3.891603e-08,31664.601186895372,nan,nan,nan,nan,9350,31665.014427900314,nan,nan
9353,nan,nan,nan,nan,2.88878422824905e-10,31671.778088092804,nan,nan,31668.398555994034,31668.398555994034,-1.884e-07,31668.254998207092,nan,nan,nan,nan,2.518013076887457,31671.778088092804,nan,nan,31668.398555994034,31671.778088092804,nan,nan,3.186825e-08,31667.98428168297,nan,nan,nan,nan,9351,31668.398555994034,nan,nan
9354,nan,nan,nan,nan,8.582451901160924e-13,31675.163136959076,nan,nan,31671.778088092804,31671.778088092804,-1.92e-07,31671.638994693756,nan,nan,nan,nan,3.3420900838688063,31675.164133787155,nan,nan,31671.778088092804,31675.164133787155,nan,nan,2.160299e-08,31671.367803239824,nan,nan,nan,nan,9352,31671.778088092804,nan,nan
9355,nan,nan,nan,nan,5.067485570273423e-12,31678.54576086998,nan,nan,31675.164133787155,31675.164133787155,-1.841e-07,31675.023255348206,nan,nan,nan,nan,2.655359244717682,31678.54576086998,nan,nan,31675.164133787155,31678.54576086998,nan,nan,6.741359e-09,31674.75286331177,nan,nan,nan,nan,9353,31675.164133787155,nan,nan
9356,nan,nan,nan,nan,8.669623723645519e-12,31681.929444551468,nan,nan,31678.54576086998,31678.54576086998,-1.919e-07,31678.40528869629,nan,nan,nan,nan,2.9300515803781315,31681.929444551468,nan,nan,31678.54576086998,31681.929444551468,nan,nan,1.470842e-08,31678.134480142595,nan,nan,nan,nan,9354,31678.54576086998,nan,nan
9357,nan,nan,nan,nan,8.948025438472747e-12,31685.314277648926,nan,nan,31681.929444551468,31681.929444551468,-1.864e-07,31681.789399147034,nan,nan,nan,nan,3.616782419529256,31685.314277648926,nan,nan,31681.929444551468,31685.314277648926,nan,nan,2.099014e-08,31681.519202136995,nan,nan,nan,nan,9355,31681.929444551468,nan,nan
9358,nan,nan,nan,nan,7.90301063658358e-11,31688.692700386047,nan,nan,31685.315277338028,31685.315277338028,-1.86e-07,31685.169236183167,nan,nan,nan,nan,2.7927054125479067,31688.692700386047,nan,nan,31685.315277338028,31688.692700386047,nan,nan,3.84564e-08,31684.898064756395,nan,nan,nan,nan,9356,31685.314277648926,nan,nan
9359,nan,nan,nan,nan,2.8215575182551745e-11,31692.074801445007,nan,nan,31688.692700386047,31688.692700386047,-1.874e-07,31688.54987692833,nan,nan,nan,nan,3.0673977482083563,31692.074801445007,nan,nan,31688.692700386047,31692.074801445007,nan,nan,1.961123e-08,31688.279412412645,nan,nan,nan,nan,9357,31688.692700386047,nan,nan
9360,nan,nan,nan,nan,3.071648031042895e-11,31695.45614027977,nan,nan,31692.074801445007,31692.074801445007,-1.892e-07,31691.932750701904,nan,nan,nan,nan,2.518013076887457,31695.457136392593,nan,nan,31692.074801445007,31695.457136392593,nan,nan,6.4809e-08,31691.662577772142,nan,nan,nan,nan,9358,31692.074801445007,nan,nan
9361,nan,nan,nan,nan,7.496066153737489e-11,31698.840117692947,nan,nan,31695.457136392593,31695.457136392593,-1.863e-07,31695.314114570618,nan,nan,nan,nan,2.7927054125479067,31698.84111404419,nan,nan,31695.457136392593,31698.84111404419,nan,nan,1.041847e-08,31695.042890930177,nan,nan,nan,nan,9359,31695.457136392593,nan,nan
9362,nan,nan,nan,nan,2.8556288382023524e-13,31702.223073005676,nan,nan,31698.84111404419,31698.84111404419,-1.861e-07,31698.698460817337,nan,nan,nan,nan,2.7927054125479067,31702.223073005676,nan,nan,31698.84111404419,31702.223073005676,nan,nan,2.083693e-08,31698.427836322786,nan,nan,nan,nan,9360,31698.84111404419,nan,nan
9363,nan,nan,nan,nan,3.5583697249925716e-13,31705.60764312744,nan,nan,31702.22407221794,31702.22407221794,-1.971e-07,31702.08098745346,nan,nan,nan,nan,2.3806669090572323,31705.60764312744,nan,nan,31702.22407221794,31705.60764312744,nan,nan,8.120272e-09,31701.80979743004,nan,nan,nan,nan,9361,31702.223073005676,nan,nan
9364,nan,nan,nan,nan,1.985545040472716e-12,31708.985847711563,nan,nan,31705.60764312744,31705.60764312744,-1.926e-07,31705.464511156082,nan,nan,nan,nan,2.9300515803781315,31708.986847162247,nan,nan,31705.60764312744,31708.986847162247,nan,nan,4.09078e-08,31705.194367551805,nan,nan,nan,nan,9362,31705.60764312744,nan,nan
9365,nan,nan,nan,nan,7.552108214502338e-13,31712.371326208115,nan,nan,31708.986847162247,31708.986847162247,-2.02e-07,31708.846900701523,nan,nan,nan,nan,2.9300515803781315,31712.371326208115,nan,nan,31708.986847162247,31712.371326208115,nan,nan,3.033612e-08,31708.576574707033,nan,nan,nan,nan,9363,31708.986847162247,nan,nan
