index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
15313,nan,nan,nan,nan,1.0,51843.1144452095,nan,nan,51839.73584842682,51839.73584842682,-1.311e-07,51839.58980727196,nan,nan,nan,nan,3.3420900838688063,51843.1144452095,nan,nan,51839.73584842682,51843.1144452095,nan,nan,8.840403e-08,51839.31860485077,nan,nan,nan,nan,15310,51839.73584842682,nan,nan
15314,nan,nan,nan,nan,1.0,51846.49664068222,nan,nan,51843.11541938782,51843.11541938782,-1.427e-07,51842.972413778305,nan,nan,nan,nan,4.440859426510605,51846.49764204025,nan,nan,51843.11541938782,51846.49764204025,nan,nan,1.017336e-07,51842.70117106438,nan,nan,nan,nan,15311,51843.1144452095,nan,nan
15315,nan,nan,nan,nan,1.0,51849.87941646576,nan,nan,51846.49764204025,51846.49764204025,-1.387e-07,51846.3535990715,nan,nan,nan,nan,4.166167090850156,51849.880417108536,nan,nan,51846.49764204025,51849.880417108536,nan,nan,5.929351e-08,51846.08339776993,nan,nan,nan,nan,15312,51846.49764204025,nan,nan
15316,nan,nan,nan,nan,1.0,51853.2649769783,nan,nan,51849.880417108536,51849.880417108536,-1.374e-07,51849.737452983856,nan,nan,nan,nan,4.02882092301993,51853.2649769783,nan,nan,51849.880417108536,51853.2649769783,nan,nan,1.62406e-08,51849.4661816597,nan,nan,nan,nan,15313,51849.880417108536,nan,nan
15317,nan,nan,nan,nan,1.0,51856.65019106865,nan,nan,51853.26597857475,51853.26597857475,-1.313e-07,51853.12212777138,nan,nan,nan,nan,3.479436251699031,51856.65119075775,nan,nan,51853.26597857475,51856.65119075775,nan,nan,1.62406e-08,51852.85273375511,nan,nan,nan,nan,15314,51853.2649769783,nan,nan
15318,nan,nan,nan,nan,1.0,51860.03164982796,nan,nan,51856.65119075775,51856.65119075775,-1.396e-07,51856.50314998627,nan,nan,nan,nan,3.8914747551897055,51860.0326499939,nan,nan,51856.65119075775,51860.0326499939,nan,nan,9.49922e-09,51856.23197808266,nan,nan,nan,nan,15315,51856.65119075775,nan,nan
15319,nan,nan,nan,nan,1.0,51863.412344932556,nan,nan,51860.0326499939,51860.0326499939,-1.294e-07,51859.88948750496,nan,nan,nan,nan,3.3420900838688063,51863.412344932556,nan,nan,51860.0326499939,51863.412344932556,nan,nan,2.834445e-08,51859.61837830544,nan,nan,nan,nan,15316,51860.0326499939,nan,nan
15320,nan,nan,nan,nan,1.0,51866.79883337021,nan,nan,51863.412344932556,51863.412344932556,-1.327e-07,51863.27241563797,nan,nan,nan,nan,4.02882092301993,51866.79883337021,nan,nan,51863.412344932556,51866.79883337021,nan,nan,5.730174e-08,51863.0020731926,nan,nan,nan,nan,15317,51863.412344932556,nan,nan
15321,nan,nan,nan,nan,1.0,51870.18163728714,nan,nan,51866.79883337021,51866.79883337021,-1.38e-07,51866.655586481094,nan,nan,nan,nan,3.479436251699031,51870.18263673782,nan,nan,51866.79883337021,51870.18263673782,nan,nan,2.267556e-08,51866.38452925682,nan,nan,nan,nan,15318,51866.79883337021,nan,nan
15322,nan,nan,nan,nan,1.0,51873.56143641472,nan,nan,51870.18263673782,51870.18263673782,-1.378e-07,51870.039553403854,nan,nan,nan,nan,4.715551762171055,51873.56143641472,nan,nan,51870.18263673782,51873.56143641472,nan,nan,5.43907e-08,51869.76951494217,nan,nan,nan,nan,15319,51870.18263673782,nan,nan
15323,nan,nan,nan,nan,1.0,51876.94580364227,nan,nan,51873.56143641472,51873.56143641472,-1.427e-07,51873.42145061493,nan,nan,nan,nan,4.440859426510605,51876.94680428505,nan,nan,51873.56143641472,51876.94680428505,nan,nan,4.443184e-08,51873.15120019913,nan,nan,nan,nan,15320,51873.56143641472,nan,nan
15324,nan,nan,nan,nan,1.0,51880.33239221573,nan,nan,51876.94680428505,51876.94680428505,-1.472e-07,51876.804998874664,nan,nan,nan,nan,4.02882092301993,51880.33339238167,nan,nan,51876.94680428505,51880.33339238167,nan,nan,7.921124e-08,51876.535553598405,nan,nan,nan,nan,15321,51876.94680428505,nan,nan
15325,nan,nan,nan,nan,1.0,51883.71314883232,nan,nan,51880.33339238167,51880.33339238167,-1.369e-07,51880.19130921364,nan,nan,nan,nan,3.7541285873594807,51883.71314883232,nan,nan,51880.33339238167,51883.71314883232,nan,nan,1.654703e-08,51879.92111577988,nan,nan,nan,nan,15322,51880.33339238167,nan,nan
15326,nan,nan,nan,nan,1.0,51887.097964286804,nan,nan,51883.71314883232,51883.71314883232,-1.313e-07,51883.57267332077,nan,nan,nan,nan,3.7541285873594807,51887.09896302223,nan,nan,51883.71314883232,51887.09896302223,nan,nan,4.289969e-08,51883.30200209618,nan,nan,nan,nan,15323,51883.71314883232,nan,nan
15327,nan,nan,nan,nan,1.0,51890.48203039169,nan,nan,51887.09896302223,51887.09896302223,-1.334e-07,51886.95653676987,nan,nan,nan,nan,4.02882092301993,51890.48303127289,nan,nan,51887.09896302223,51890.48303127289,nan,nan,1.026529e-08,51886.68568792343,nan,nan,nan,nan,15324,51887.09896302223,nan,nan
15328,nan,nan,nan,nan,1.0,51893.865753889084,nan,nan,51890.48303127289,51890.48303127289,-1.424e-07,51890.340958595276,nan,nan,nan,nan,3.204743916038581,51893.866760492325,nan,nan,51890.48303127289,51893.866760492325,nan,nan,1.27167e-08,51890.06975259781,nan,nan,nan,nan,15325,51890.48303127289,nan,nan
15329,nan,nan,nan,nan,1.0,51897.24727201462,nan,nan,51893.866760492325,51893.866760492325,-1.32e-07,51893.72352051735,nan,nan,nan,nan,3.479436251699031,51897.24727201462,nan,nan,51893.866760492325,51897.24727201462,nan,nan,5.20925e-08,51893.453540945055,nan,nan,nan,nan,15326,51893.866760492325,nan,nan
15330,nan,nan,nan,nan,1.0,51900.63745832443,nan,nan,51897.24827289581,51897.24827289581,-1.296e-07,51897.107417583466,nan,nan,nan,nan,4.715551762171055,51900.638459682465,nan,nan,51897.24827289581,51900.638459682465,nan,nan,6.450277e-08,51896.837032938005,nan,nan,nan,nan,15327,51897.24727201462,nan,nan
15331,nan,nan,nan,nan,1.0,51904.01553225517,nan,nan,51900.638459682465,51900.638459682465,-1.385e-07,51900.49040532112,nan,nan,nan,nan,3.7541285873594807,51904.01653289795,nan,nan,51900.638459682465,51904.01653289795,nan,nan,1.363597e-08,51900.220214748384,nan,nan,nan,nan,15328,51900.638459682465,nan,nan
15332,nan,nan,nan,nan,1.0,51907.39455986023,nan,nan,51904.01653289795,51904.01653289795,-1.401e-07,51903.87149333954,nan,nan,nan,nan,3.479436251699031,51907.39455986023,nan,nan,51904.01653289795,51907.39455986023,nan,nan,1.654703e-08,51903.600291872026,nan,nan,nan,nan,15329,51904.01653289795,nan,nan
15333,nan,nan,nan,nan,1.0,51910.774574518204,nan,nan,51907.39555644989,51907.39555644989,-1.484e-07,51907.25251221657,nan,nan,nan,nan,3.3420900838688063,51910.77557563782,nan,nan,51907.39555644989,51910.77557563782,nan,nan,8.120301e-08,51906.980309152605,nan,nan,nan,nan,15330,51907.39455986023,nan,nan
15334,nan,nan,nan,nan,1.0,51914.15959596634,nan,nan,51910.77557563782,51910.77557563782,-1.427e-07,51910.633533000946,nan,nan,nan,nan,3.0673977482083563,51914.16059708595,nan,nan,51910.77557563782,51914.16059708595,nan,nan,3.508583e-08,51910.36233034134,nan,nan,nan,nan,15331,51910.77557563782,nan,nan
15335,nan,nan,nan,nan,1.0,51917.54201793671,nan,nan,51914.16059708595,51914.16059708595,-1.496e-07,51914.01656651497,nan,nan,nan,nan,3.8914747551897055,51917.5430188179,nan,nan,51914.16059708595,51917.5430188179,nan,nan,1.654703e-08,51913.745378637315,nan,nan,nan,nan,15332,51914.16059708595,nan,nan
15336,nan,nan,nan,nan,1.0,51920.92433643341,nan,nan,51917.5430188179,51917.5430188179,-1.446e-07,51917.39995932579,nan,nan,nan,nan,2.7927054125479067,51920.92533683777,nan,nan,51917.5430188179,51920.92533683777,nan,nan,7.078451e-08,51917.12879076004,nan,nan,nan,nan,15333,51917.5430188179,nan,nan
15337,nan,nan,nan,nan,1.0,51924.308158397675,nan,nan,51920.92533683777,51920.92533683777,-1.423e-07,51920.782922029495,nan,nan,nan,nan,3.479436251699031,51924.30915808678,nan,nan,51920.92533683777,51924.30915808678,nan,nan,4.090792e-08,51920.51205935478,nan,nan,nan,nan,15334,51920.92533683777,nan,nan
15338,nan,nan,nan,nan,1.0,51927.69145822525,nan,nan,51924.30915808678,51924.30915808678,-1.418e-07,51924.16807579994,nan,nan,nan,nan,4.166167090850156,51927.692440748215,nan,nan,51924.30915808678,51927.692440748215,nan,nan,1.103135e-08,51923.8978826046,nan,nan,nan,nan,15335,51924.30915808678,nan,nan
15339,nan,nan,nan,nan,1.0,51931.07505559921,nan,nan,51927.692440748215,51927.692440748215,-1.382e-07,51927.55111384392,nan,nan,nan,nan,3.3420900838688063,51931.07505559921,nan,nan,51927.692440748215,51931.07505559921,nan,nan,3.447298e-08,51927.28018465042,nan,nan,nan,nan,15336,51927.692440748215,nan,nan
15340,nan,nan,nan,nan,1.0,51934.45718836784,nan,nan,51931.07603144646,51931.07603144646,-1.372e-07,51930.93374180794,nan,nan,nan,nan,2.7927054125479067,51934.45718836784,nan,nan,51931.07603144646,51934.45718836784,nan,nan,3.324727e-08,51930.66281476021,nan,nan,nan,nan,15337,51931.07505559921,nan,nan
15341,nan,nan,nan,nan,1.0,51937.8417532444,nan,nan,51934.4581887722,51934.4581887722,-1.416e-07,51934.31684446335,nan,nan,nan,nan,2.655359244717682,51937.842755794525,nan,nan,51934.4581887722,51937.842755794525,nan,nan,2.0837e-08,51934.04591693878,nan,nan,nan,nan,15338,51934.45718836784,nan,nan
15342,nan,nan,nan,nan,1.0,51941.22653412819,nan,nan,51937.842755794525,51937.842755794525,-1.496e-07,51937.70167398453,nan,nan,nan,nan,2.518013076887457,51941.227499723434,nan,nan,51937.842755794525,51941.227499723434,nan,nan,3.937579e-08,51937.43050637245,nan,nan,nan,nan,15339,51937.842755794525,nan,nan
15343,nan,nan,nan,nan,1.0,51944.6085934639,nan,nan,51941.227499723434,51941.227499723434,-1.383e-07,51941.08488988876,nan,nan,nan,nan,3.0673977482083563,51944.60959434509,nan,nan,51941.227499723434,51944.60959434509,nan,nan,3.386011e-08,51940.815258407594,nan,nan,nan,nan,15340,51941.227499723434,nan,nan
15344,nan,nan,nan,nan,1.0,51947.99171209335,nan,nan,51944.60959434509,51944.60959434509,-1.564e-07,51944.46870493889,nan,nan,nan,nan,2.655359244717682,51947.99267864227,nan,nan,51944.60959434509,51947.99267864227,nan,nan,3.815009e-08,51944.19831457138,nan,nan,nan,nan,15341,51944.60959434509,nan,nan
15345,nan,nan,nan,nan,1.0,51951.378694057465,nan,nan,51947.99267864227,51947.99267864227,-1.43e-07,51947.85182642937,nan,nan,nan,nan,2.9300515803781315,51951.378694057465,nan,nan,51947.99267864227,51951.378694057465,nan,nan,6.281742e-09,51947.581435108186,nan,nan,nan,nan,15342,51947.99267864227,nan,nan
15346,nan,nan,nan,nan,1.0,51954.76174926758,nan,nan,51951.379693984985,51951.379693984985,-1.421e-07,51951.237843990326,nan,nan,nan,nan,3.7541285873594807,51954.76275420189,nan,nan,51951.379693984985,51954.76275420189,nan,nan,5.010072e-08,51950.967486047746,nan,nan,nan,nan,15343,51951.378694057465,nan,nan
15347,nan,nan,nan,nan,1.0,51958.146423339844,nan,nan,51954.76275420189,51954.76275420189,-1.475e-07,51954.62048959732,nan,nan,nan,nan,2.9300515803781315,51958.1474237442,nan,nan,51954.76275420189,51958.1474237442,nan,nan,2.497375e-08,51954.35047712326,nan,nan,nan,nan,15344,51954.76275420189,nan,nan
15348,nan,nan,nan,nan,1.0,51961.53051614761,nan,nan,51958.1474237442,51958.1474237442,-1.572e-07,51958.004511356354,nan,nan,nan,nan,2.7927054125479067,51961.53051614761,nan,nan,51958.1474237442,51961.53051614761,nan,nan,1.562775e-08,51957.734182024,nan,nan,nan,nan,15345,51958.1474237442,nan,nan
15349,nan,nan,nan,nan,1.0,51964.91443371773,nan,nan,51961.53151679039,51961.53151679039,-1.451e-07,51961.38901567459,nan,nan,nan,nan,2.3806669090572323,51964.91443371773,nan,nan,51961.53151679039,51964.91443371773,nan,nan,2.129663e-08,51961.118276023866,nan,nan,nan,nan,15346,51961.53051614761,nan,nan
15350,nan,nan,nan,nan,1.0,51968.29455280304,nan,nan,51964.91443371773,51964.91443371773,-1.509e-07,51964.77139353752,nan,nan,nan,nan,2.518013076887457,51968.295568704605,nan,nan,51964.91443371773,51968.295568704605,nan,nan,3.738402e-08,51964.50019159317,nan,nan,nan,nan,15347,51964.91443371773,nan,nan
15351,nan,nan,nan,nan,1.0,51971.679268836975,nan,nan,51968.295568704605,51968.295568704605,-1.466e-07,51968.15501117706,nan,nan,nan,nan,2.7927054125479067,51971.680302381516,nan,nan,51968.295568704605,51971.680302381516,nan,nan,6.388992e-08,51967.88427152634,nan,nan,nan,nan,15348,51968.295568704605,nan,nan
15352,nan,nan,nan,nan,1.0,51975.064473629,nan,nan,51971.680302381516,51971.680302381516,-1.518e-07,51971.53767132759,nan,nan,nan,nan,2.7927054125479067,51975.065474271774,nan,nan,51971.680302381516,51975.065474271774,nan,nan,1.057171e-08,51971.26712121964,nan,nan,nan,nan,15349,51971.680302381516,nan,nan
15353,nan,nan,nan,nan,1.0,51978.44779109955,nan,nan,51975.065474271774,51975.065474271774,-1.48e-07,51974.92307090759,nan,nan,nan,nan,2.7927054125479067,51978.44879102707,nan,nan,51975.065474271774,51978.44879102707,nan,nan,5.745496e-08,51974.65223064423,nan,nan,nan,nan,15350,51975.065474271774,nan,nan
15354,nan,nan,nan,nan,1.0,51981.830607414246,nan,nan,51978.44879102707,51978.44879102707,-1.535e-07,51978.3070731163,nan,nan,nan,nan,3.8914747551897055,51981.83160853386,nan,nan,51978.44879102707,51981.83160853386,nan,nan,6.388992e-08,51978.03554000855,nan,nan,nan,nan,15351,51978.44879102707,nan,nan
15355,nan,nan,nan,nan,1.0,51985.21468567848,nan,nan,51981.83160853386,51981.83160853386,-1.499e-07,51981.68871474266,nan,nan,nan,nan,2.9300515803781315,51985.21468567848,nan,nan,51981.83160853386,51985.21468567848,nan,nan,5.684211e-08,51981.418330812456,nan,nan,nan,nan,15352,51981.83160853386,nan,nan
15356,nan,nan,nan,nan,1.0,51988.5985224247,nan,nan,51985.215688467026,51985.215688467026,-1.477e-07,51985.07271504402,nan,nan,nan,nan,2.518013076887457,51988.5985224247,nan,nan,51985.215688467026,51988.5985224247,nan,nan,3.156192e-08,51984.80240120888,nan,nan,nan,nan,15353,51985.21468567848,nan,nan
15357,nan,nan,nan,nan,1.0,51991.980150699615,nan,nan,51988.59951996803,51988.59951996803,-1.413e-07,51988.45675826073,nan,nan,nan,nan,2.655359244717682,51991.980150699615,nan,nan,51988.59951996803,51991.980150699615,nan,nan,1.072493e-09,51988.18622078896,nan,nan,nan,nan,15354,51988.5985224247,nan,nan
15358,nan,nan,nan,nan,1.0,51995.36144256592,nan,nan,51991.98115181923,51991.98115181923,-1.524e-07,51991.837431907654,nan,nan,nan,nan,2.3806669090572323,51995.36144256592,nan,nan,51991.98115181923,51995.36144256592,nan,nan,4.259327e-08,51991.56786122322,nan,nan,nan,nan,15355,51991.980150699615,nan,nan
15359,nan,nan,nan,nan,1.0,51998.74708199501,nan,nan,51995.36144256592,51995.36144256592,-1.573e-07,51995.221347332,nan,nan,nan,nan,2.655359244717682,51998.748083114624,nan,nan,51995.36144256592,51998.748083114624,nan,nan,2.007093e-08,51994.95118775368,nan,nan,nan,nan,15356,51995.36144256592,nan,nan
15360,nan,nan,nan,nan,1.0,52002.132638931274,nan,nan,51998.748083114624,51998.748083114624,-1.549e-07,51998.60689139366,nan,nan,nan,nan,2.3806669090572323,52002.13364005089,nan,nan,51998.748083114624,52002.13364005089,nan,nan,4.259327e-08,51998.33699002266,nan,nan,nan,nan,15357,51998.748083114624,nan,nan
15361,nan,nan,nan,nan,0.9999999999999984,52005.5123090744,nan,nan,52002.13364005089,52002.13364005089,-1.51e-07,52001.991203546524,nan,nan,nan,nan,3.204743916038581,52005.5123090744,nan,nan,52002.13364005089,52005.5123090744,nan,nan,7.461482e-08,52001.72036280632,nan,nan,nan,nan,15358,52002.13364005089,nan,nan
15362,nan,nan,nan,nan,0.9999999999999991,52008.89392757416,nan,nan,52005.5123090744,52005.5123090744,-1.523e-07,52005.371230602264,nan,nan,nan,nan,3.204743916038581,52008.89392757416,nan,nan,52005.5123090744,52008.89392757416,nan,nan,4.320613e-08,52005.10007491112,nan,nan,nan,nan,15359,52005.5123090744,nan,nan
15363,nan,nan,nan,nan,0.9999999999999952,52012.28054499626,nan,nan,52008.89392757416,52008.89392757416,-1.517e-07,52008.754165649414,nan,nan,nan,nan,2.7927054125479067,52012.28154826164,nan,nan,52008.89392757416,52012.28154826164,nan,nan,1.09241e-07,52008.483656549455,nan,nan,nan,nan,15360,52008.89392757416,nan,nan
15364,nan,nan,nan,nan,0.9999999999999978,52015.6616063118,nan,nan,52012.28154826164,52012.28154826164,-1.619e-07,52012.137518167496,nan,nan,nan,nan,2.3806669090572323,52015.66260051727,nan,nan,52012.28154826164,52015.66260051727,nan,nan,2.849766e-08,52011.86735811234,nan,nan,nan,nan,15361,52012.28154826164,nan,nan
15365,nan,nan,nan,nan,0.9999999999998372,52019.045630931854,nan,nan,52015.66260051727,52015.66260051727,-1.574e-07,52015.5202665329,nan,nan,nan,nan,2.7927054125479067,52019.045630931854,nan,nan,52015.66260051727,52019.045630931854,nan,nan,1.976451e-08,52015.24933638573,nan,nan,nan,nan,15362,52015.66260051727,nan,nan
15366,nan,nan,nan,nan,0.9999999999994001,52022.42892861366,nan,nan,52019.045630931854,52019.045630931854,-1.559e-07,52018.90311050415,nan,nan,nan,nan,2.3806669090572323,52022.42892861366,nan,nan,52019.045630931854,52022.42892861366,nan,nan,4.244005e-08,52018.632359170915,nan,nan,nan,nan,15363,52019.045630931854,nan,nan
15367,nan,nan,nan,nan,0.9999999999870062,52025.81237602234,nan,nan,52022.4299287796,52022.4299287796,-1.605e-07,52022.28711628914,nan,nan,nan,nan,2.7927054125479067,52025.813376665115,nan,nan,52022.4299287796,52025.813376665115,nan,nan,4.029507e-08,52022.01662864685,nan,nan,nan,nan,15364,52022.42892861366,nan,nan
15368,nan,nan,nan,nan,0.9999999999899378,52029.19239115715,nan,nan,52025.813376665115,52025.813376665115,-1.507e-07,52025.66933608055,nan,nan,nan,nan,2.3806669090572323,52029.193361759186,nan,nan,52025.813376665115,52029.193361759186,nan,nan,9.03958e-09,52025.39810433388,nan,nan,nan,nan,15365,52025.813376665115,nan,nan
15369,nan,nan,nan,nan,0.9999999998211514,52032.57768654823,nan,nan,52029.193361759186,52029.193361759186,-1.582e-07,52029.052319288254,nan,nan,nan,nan,3.616782419529256,52032.57868695259,nan,nan,52029.193361759186,52032.57868695259,nan,nan,2.604624e-08,52028.78211631775,nan,nan,nan,nan,15366,52029.193361759186,nan,nan
15370,nan,nan,nan,nan,0.9999999999256791,52035.95956850052,nan,nan,52032.57868695259,52032.57868695259,-1.64e-07,52032.43563723564,nan,nan,nan,nan,3.204743916038581,52035.95956850052,nan,nan,52032.57868695259,52035.95956850052,nan,nan,3.309405e-08,52032.16544570923,nan,nan,nan,nan,15367,52032.57868695259,nan,nan
15371,nan,nan,nan,nan,0.9999999976646358,52039.34354162216,nan,nan,52035.95956850052,52035.95956850052,-1.621e-07,52035.81867694855,nan,nan,nan,nan,3.0673977482083563,52039.34454154968,nan,nan,52035.95956850052,52039.34454154968,nan,nan,2.451412e-09,52035.54833378792,nan,nan,nan,nan,15368,52035.95956850052,nan,nan
15372,nan,nan,nan,nan,0.9999999985054668,52042.72881388664,nan,nan,52039.34454154968,52039.34454154968,-1.589e-07,52039.203656196594,nan,nan,nan,nan,2.518013076887457,52042.72881388664,nan,nan,52039.34454154968,52042.72881388664,nan,nan,3.002979e-08,52038.93328180313,nan,nan,nan,nan,15369,52039.34454154968,nan,nan
15373,nan,nan,nan,nan,0.9999999971359856,52046.1155064106,nan,nan,52042.72981452942,52042.72981452942,-1.568e-07,52042.58572983742,nan,nan,nan,nan,2.3806669090572323,52046.1155064106,nan,nan,52042.72981452942,52046.1155064106,nan,nan,3.523904e-08,52042.31557741165,nan,nan,nan,nan,15370,52042.72881388664,nan,nan
15374,nan,nan,nan,nan,0.9999995840870077,52049.49714636803,nan,nan,52046.1155064106,52046.1155064106,-1.691e-07,52045.97084593773,nan,nan,nan,nan,2.7927054125479067,52049.49714636803,nan,nan,52046.1155064106,52049.49714636803,nan,nan,7.047809e-09,52045.70125761032,nan,nan,nan,nan,15371,52046.1155064106,nan,nan
15375,nan,nan,nan,nan,0.999999907018108,52052.880568265915,nan,nan,52049.49714636803,52049.49714636803,-1.573e-07,52049.357491731644,nan,nan,nan,nan,2.3806669090572323,52052.880568265915,nan,nan,52049.49714636803,52052.880568265915,nan,nan,7.55341e-08,52049.0868429184,nan,nan,nan,nan,15372,52049.49714636803,nan,nan
15376,nan,nan,nan,nan,0.9999997950040641,52056.26515841484,nan,nan,52052.88156914711,52052.88156914711,-1.58e-07,52052.74051904678,nan,nan,nan,nan,2.655359244717682,52056.266125917435,nan,nan,52052.88156914711,52056.266125917435,nan,nan,6.143849e-08,52052.47032632828,nan,nan,nan,nan,15373,52052.880568265915,nan,nan
15377,nan,nan,nan,nan,0.9999986178662605,52059.647834062576,nan,nan,52056.266125917435,52056.266125917435,-1.503e-07,52056.1231212616,nan,nan,nan,nan,3.7541285873594807,52059.64883303642,nan,nan,52056.266125917435,52059.64883303642,nan,nan,4.795573e-08,52055.85191264153,nan,nan,nan,nan,15374,52056.266125917435,nan,nan
15378,nan,nan,nan,nan,0.9999984139990384,52063.0396900177,nan,nan,52059.64883303642,52059.64883303642,-1.54e-07,52059.505826473236,nan,nan,nan,nan,3.204743916038581,52063.0396900177,nan,nan,52059.64883303642,52063.0396900177,nan,nan,6.434956e-09,52059.23570933342,nan,nan,nan,nan,15375,52059.64883303642,nan,nan
