index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
2343,nan,nan,nan,nan,7.195564345597551e-66,7946.738660573959,nan,nan,7943.356603860855,7943.356603860855,-5.67e-08,7943.213529586792,nan,nan,nan,nan,1.2818975664154333,7946.738660573959,nan,nan,7943.356603860855,7946.738660573959,nan,nan,4.918117e-08,7942.943323755264,nan,nan,nan,nan,2342,7943.356603860855,nan,nan
2344,nan,nan,nan,nan,1.1255149815009738e-66,7950.121975660324,nan,nan,7946.738660573959,7946.738660573959,-6.12e-08,7946.598258495331,nan,nan,nan,nan,2.243320741227007,7950.122976064682,nan,nan,7946.738660573959,7950.122976064682,nan,nan,5.209223e-08,7946.327418470382,nan,nan,nan,nan,2343,7946.738660573959,nan,nan
2345,nan,nan,nan,nan,6.465908571657796e-65,7953.5063626766205,nan,nan,7950.122976064682,7950.122976064682,-6.51e-08,7949.981634616852,nan,nan,nan,nan,1.8312822377363327,7953.50736284256,nan,nan,7950.122976064682,7953.50736284256,nan,nan,6.741347e-09,7949.711733484268,nan,nan,nan,nan,2344,7950.122976064682,nan,nan
2346,nan,nan,nan,nan,1.7203557562657418e-64,7956.8922209739685,nan,nan,7953.50736284256,7953.50736284256,-4.42e-08,7953.365293741226,nan,nan,nan,nan,2.3806669090572323,7956.893221139908,nan,nan,7953.50736284256,7956.893221139908,nan,nan,4.213342e-08,7953.095088148117,nan,nan,nan,nan,2345,7953.50736284256,nan,nan
2347,nan,nan,nan,nan,2.37473894621713e-64,7960.275651216507,nan,nan,7956.893221139908,7956.893221139908,-6.71e-08,7956.751261234283,nan,nan,nan,nan,1.693936069906108,7960.275651216507,nan,nan,7956.893221139908,7960.275651216507,nan,nan,2.144974e-08,7956.480979347229,nan,nan,nan,nan,2346,7956.893221139908,nan,nan
2348,nan,nan,nan,nan,6.094156790976833e-65,7963.658616304398,nan,nan,7960.276656866074,7960.276656866074,-5.59e-08,7960.135075330734,nan,nan,nan,nan,2.3806669090572323,7963.658616304398,nan,nan,7960.276656866074,7963.658616304398,nan,nan,4.550409e-08,7959.864447498321,nan,nan,nan,nan,2347,7960.275651216507,nan,nan
2349,nan,nan,nan,nan,2.7503933873358945e-65,7967.042119979858,nan,nan,7963.658616304398,7963.658616304398,-6.28e-08,7963.517229318619,nan,nan,nan,nan,2.243320741227007,7967.042119979858,nan,nan,7963.658616304398,7967.042119979858,nan,nan,5.362436e-08,7963.24642791748,nan,nan,nan,nan,2348,7963.658616304398,nan,nan
2350,nan,nan,nan,nan,3.3124804071305923e-64,7970.426798582077,nan,nan,7967.043112516403,7967.043112516403,-5.73e-08,7966.901465892792,nan,nan,nan,nan,1.693936069906108,7970.427796840668,nan,nan,7967.043112516403,7970.427796840668,nan,nan,7.15502e-08,7966.630839014053,nan,nan,nan,nan,2349,7967.042119979858,nan,nan
2351,nan,nan,nan,nan,4.419977311208408e-67,7973.812111616135,nan,nan,7970.427796840668,7970.427796840668,-6.51e-08,7970.285908699036,nan,nan,nan,nan,1.556589902075883,7973.812111616135,nan,nan,7970.427796840668,7973.812111616135,nan,nan,3.677098e-09,7970.016553068161,nan,nan,nan,nan,2350,7970.427796840668,nan,nan
2352,nan,nan,nan,nan,4.076581226001847e-67,7977.196356058121,nan,nan,7973.813111782074,7973.813111782074,-6.87e-08,7973.671602725983,nan,nan,nan,nan,2.1059745733967823,7977.197355270386,nan,nan,7973.813111782074,7977.197355270386,nan,nan,4.535087e-08,7973.400882148742,nan,nan,nan,nan,2351,7973.812111616135,nan,nan
2353,nan,nan,nan,nan,3.183863640456597e-63,7980.578669548035,nan,nan,7977.197355270386,7977.197355270386,-5.21e-08,7977.055490970612,nan,nan,nan,nan,1.8312822377363327,7980.579669713974,nan,nan,7977.197355270386,7980.579669713974,nan,nan,9.805596e-09,7976.785124444961,nan,nan,nan,nan,2352,7977.197355270386,nan,nan
2354,nan,nan,nan,nan,5.683344367979803e-65,7983.961886882782,nan,nan,7980.579669713974,7980.579669713974,-6.71e-08,7980.438587188721,nan,nan,nan,nan,2.518013076887457,7983.961886882782,nan,nan,7980.579669713974,7983.961886882782,nan,nan,6.373637e-08,7980.167395973205,nan,nan,nan,nan,2353,7980.579669713974,nan,nan
2355,nan,nan,nan,nan,1.3344558757050677e-64,7987.345148563385,nan,nan,7983.962886095047,7983.962886095047,-6.15e-08,7983.818882703781,nan,nan,nan,nan,1.8312822377363327,7987.346157312393,nan,nan,7983.962886095047,7987.346157312393,nan,nan,1.424876e-08,7983.547643327713,nan,nan,nan,nan,2354,7983.961886882782,nan,nan
2356,nan,nan,nan,nan,1.132141377910032e-65,7990.727385520935,nan,nan,7987.346157312393,7987.346157312393,-6.05e-08,7987.20326924324,nan,nan,nan,nan,2.3806669090572323,7990.727385520935,nan,nan,7987.346157312393,7990.727385520935,nan,nan,1.424876e-08,7986.932904863357,nan,nan,nan,nan,2355,7987.346157312393,nan,nan
2357,nan,nan,nan,nan,1.3400035660088734e-65,7994.112504243851,nan,nan,7990.727385520935,7990.727385520935,-5.94e-08,7990.586627006531,nan,nan,nan,nan,1.8312822377363327,7994.112504243851,nan,nan,7990.727385520935,7994.112504243851,nan,nan,1.118451e-08,7990.3160859584805,nan,nan,nan,nan,2356,7990.727385520935,nan,nan
2358,nan,nan,nan,nan,2.7511893755150237e-65,7997.496770858765,nan,nan,7994.113507270813,7994.113507270813,-5.99e-08,7993.97162604332,nan,nan,nan,nan,1.9686284055665575,7997.496770858765,nan,nan,7994.113507270813,7997.496770858765,nan,nan,2.880393e-08,7993.700260066986,nan,nan,nan,nan,2357,7994.112504243851,nan,nan
2359,nan,nan,nan,nan,1.3607945172299443e-66,8000.879006385803,nan,nan,7997.496770858765,7997.496770858765,-5.7e-08,7997.355674266815,nan,nan,nan,nan,1.9686284055665575,8000.879006385803,nan,nan,7997.496770858765,8000.879006385803,nan,nan,4.948761e-08,7997.085492753982,nan,nan,nan,nan,2358,7997.496770858765,nan,nan
2360,nan,nan,nan,nan,4.792685340578214e-66,8004.2623636722565,nan,nan,8000.879006385803,8000.879006385803,-6e-08,8000.738920688629,nan,nan,nan,nan,2.243320741227007,8004.26336479187,nan,nan,8000.879006385803,8004.26336479187,nan,nan,4.611694e-08,8000.467795038223,nan,nan,nan,nan,2359,8000.879006385803,nan,nan
2361,nan,nan,nan,nan,2.8313012163001663e-64,8007.64365696907,nan,nan,8004.26336479187,8004.26336479187,-7.35e-08,8004.1208708286285,nan,nan,nan,nan,2.1059745733967823,8007.644657611847,nan,nan,8004.26336479187,8007.644657611847,nan,nan,2.742502e-08,8003.8500877857205,nan,nan,nan,nan,2360,8004.26336479187,nan,nan
2362,nan,nan,nan,nan,2.617137272621541e-64,8011.027205944061,nan,nan,8007.644657611847,8007.644657611847,-6.98e-08,8007.503553152084,nan,nan,nan,nan,2.655359244717682,8011.028205394745,nan,nan,8007.644657611847,8011.028205394745,nan,nan,5.132616e-08,8007.233415031433,nan,nan,nan,nan,2361,8007.644657611847,nan,nan
2363,nan,nan,nan,nan,1.3659011421503641e-65,8014.408959388733,nan,nan,8011.028205394745,8011.028205394745,-6.54e-08,8010.8863260746,nan,nan,nan,nan,2.243320741227007,8014.409929513931,nan,nan,8011.028205394745,8014.409929513931,nan,nan,4.749584e-09,8010.615927124023,nan,nan,nan,nan,2362,8011.028205394745,nan,nan
2364,nan,nan,nan,nan,1.2623923523745936e-65,8017.791977643967,nan,nan,8014.409929513931,8014.409929513931,-7.34e-08,8014.268873691559,nan,nan,nan,nan,2.243320741227007,8017.791977643967,nan,nan,8014.409929513931,8017.791977643967,nan,nan,3.002963e-08,8013.998684072494,nan,nan,nan,nan,2363,8014.409929513931,nan,nan
2365,nan,nan,nan,nan,1.784373711630894e-65,8021.17445397377,nan,nan,8017.791977643967,8017.791977643967,-6.06e-08,8017.650908708572,nan,nan,nan,nan,2.1059745733967823,8021.175424575806,nan,nan,8017.791977643967,8021.175424575806,nan,nan,7.200983e-09,8017.380705976486,nan,nan,nan,nan,2364,8017.791977643967,nan,nan
2366,nan,nan,nan,nan,1.1047278352244692e-66,8024.557538032532,nan,nan,8021.175424575806,8021.175424575806,-5.86e-08,8021.033572673798,nan,nan,nan,nan,1.693936069906108,8024.5585379600525,nan,nan,8021.175424575806,8024.5585379600525,nan,nan,1.087808e-08,8020.763183498382,nan,nan,nan,nan,2365,8021.175424575806,nan,nan
2367,nan,nan,nan,nan,3.340271509352633e-67,8027.940257549286,nan,nan,8024.5585379600525,8024.5585379600525,-6.43e-08,8024.417105913162,nan,nan,nan,nan,2.3806669090572323,8027.940257549286,nan,nan,8024.5585379600525,8027.940257549286,nan,nan,2.880393e-08,8024.146264696121,nan,nan,nan,nan,2366,8024.5585379600525,nan,nan
2368,nan,nan,nan,nan,2.3307116348750613e-67,8031.324184894562,nan,nan,8027.940257549286,8027.940257549286,-6.43e-08,8027.798992395401,nan,nan,nan,nan,2.3806669090572323,8031.324184894562,nan,nan,8027.940257549286,8031.324184894562,nan,nan,9.499169e-09,8027.52799835205,nan,nan,nan,nan,2367,8027.940257549286,nan,nan
2369,nan,nan,nan,nan,1.8787653607472255e-64,8034.706687450409,nan,nan,8031.325223207474,8031.325223207474,-6.92e-08,8031.182309389114,nan,nan,nan,nan,2.518013076887457,8034.707688093185,nan,nan,8031.325223207474,8034.707688093185,nan,nan,9.805595e-09,8030.912940406799,nan,nan,nan,nan,2368,8031.324184894562,nan,nan
2370,nan,nan,nan,nan,2.063715463741257e-66,8038.0894343853,nan,nan,8034.707688093185,8034.707688093185,-6.34e-08,8034.565845012665,nan,nan,nan,nan,2.518013076887457,8038.0894343853,nan,nan,8034.707688093185,8038.0894343853,nan,nan,3.83031e-08,8034.295445346832,nan,nan,nan,nan,2369,8034.707688093185,nan,nan
2371,nan,nan,nan,nan,1.5613137509532547e-67,8041.473713159561,nan,nan,8038.0894343853,8038.0894343853,-6.31e-08,8037.948662042618,nan,nan,nan,nan,2.518013076887457,8041.474686861038,nan,nan,8038.0894343853,8041.474686861038,nan,nan,3.370673e-09,8037.678286218643,nan,nan,nan,nan,2370,8038.0894343853,nan,nan
2372,nan,nan,nan,nan,5.4474172494655043e-67,8044.858214855194,nan,nan,8041.475687980652,8041.475687980652,-4.7e-08,8041.3318383693695,nan,nan,nan,nan,2.518013076887457,8044.859217166901,nan,nan,8041.475687980652,8044.859217166901,nan,nan,3.125533e-08,8041.061445140838,nan,nan,nan,nan,2371,8041.474686861038,nan,nan
2373,nan,nan,nan,nan,6.341100097291437e-65,8048.23915719986,nan,nan,8044.859217166901,8044.859217166901,-6.27e-08,8044.713176250458,nan,nan,nan,nan,2.3806669090572323,8048.240157365799,nan,nan,8044.859217166901,8048.240157365799,nan,nan,2.144974e-09,8044.441971683502,nan,nan,nan,nan,2372,8044.859217166901,nan,nan
2374,nan,nan,nan,nan,1.0723401788477386e-66,8051.61856675148,nan,nan,8048.240157365799,8048.240157365799,-6.74e-08,8048.095126390457,nan,nan,nan,nan,1.693936069906108,8051.6196093559265,nan,nan,8048.240157365799,8051.6196093559265,nan,nan,1.133772e-08,8047.824908399582,nan,nan,nan,nan,2373,8048.240157365799,nan,nan
2375,nan,nan,nan,nan,4.605164889601542e-69,8055.000020980835,nan,nan,8051.6196093559265,8051.6196093559265,-6.45e-08,8051.4773209095,nan,nan,nan,nan,1.9686284055665575,8055.000020980835,nan,nan,8051.6196093559265,8055.000020980835,nan,nan,1.761942e-08,8051.20732345581,nan,nan,nan,nan,2374,8051.6196093559265,nan,nan
2376,nan,nan,nan,nan,1.517644344765753e-66,8058.383232593536,nan,nan,8055.000020980835,8055.000020980835,-5.9e-08,8054.859978675842,nan,nan,nan,nan,1.9686284055665575,8058.384228944778,nan,nan,8055.000020980835,8058.384228944778,nan,nan,3.401315e-08,8054.588741922378,nan,nan,nan,nan,2375,8055.000020980835,nan,nan
2377,nan,nan,nan,nan,2.7252591348517255e-66,8061.767133235931,nan,nan,8058.384228944778,8058.384228944778,-6.38e-08,8058.2431428432465,nan,nan,nan,nan,2.7927054125479067,8061.767133235931,nan,nan,8058.384228944778,8061.767133235931,nan,nan,7.813833e-09,8057.972951555252,nan,nan,nan,nan,2376,8058.384228944778,nan,nan
2378,nan,nan,nan,nan,8.672810587945246e-66,8065.148623943329,nan,nan,8061.767133235931,8061.767133235931,-6.12e-08,8061.623836994171,nan,nan,nan,nan,2.655359244717682,8065.148623943329,nan,nan,8061.767133235931,8065.148623943329,nan,nan,1.424876e-08,8061.353890562057,nan,nan,nan,nan,2377,8061.767133235931,nan,nan
2379,nan,nan,nan,nan,5.725604452469688e-66,8068.531371831894,nan,nan,8065.1495950222015,8065.1495950222015,-5.91e-08,8065.007751941681,nan,nan,nan,nan,1.9686284055665575,8068.532373905182,nan,nan,8065.1495950222015,8068.532373905182,nan,nan,9.26935e-08,8064.737351322174,nan,nan,nan,nan,2378,8065.148623943329,nan,nan
2380,nan,nan,nan,nan,1.8901911834777757e-67,8071.914311647415,nan,nan,8068.532373905182,8068.532373905182,-6.14e-08,8068.391470193863,nan,nan,nan,nan,2.655359244717682,8071.914311647415,nan,nan,8068.532373905182,8071.914311647415,nan,nan,1.378911e-09,8068.121143960952,nan,nan,nan,nan,2379,8068.532373905182,nan,nan
2381,nan,nan,nan,nan,7.785211616108585e-66,8075.297382116318,nan,nan,8071.915305137634,8071.915305137634,-5.96e-08,8071.773018121719,nan,nan,nan,nan,1.9686284055665575,8075.29838180542,nan,nan,8071.915305137634,8075.29838180542,nan,nan,1.991761e-09,8071.503196859359,nan,nan,nan,nan,2380,8071.914311647415,nan,nan
2382,nan,nan,nan,nan,1.1684772050777005e-68,8078.681718826294,nan,nan,8075.29838180542,8075.29838180542,-7.11e-08,8075.157428741455,nan,nan,nan,nan,1.9686284055665575,8078.68271946907,nan,nan,8075.29838180542,8078.68271946907,nan,nan,1.179735e-08,8074.887108945846,nan,nan,nan,nan,2381,8075.29838180542,nan,nan
2383,nan,nan,nan,nan,7.180361857292944e-69,8082.063787698746,nan,nan,8078.68271946907,8078.68271946907,-6.38e-08,8078.541267633438,nan,nan,nan,nan,1.9686284055665575,8082.063787698746,nan,nan,8078.68271946907,8082.063787698746,nan,nan,2.160295e-08,8078.270466232299,nan,nan,nan,nan,2382,8078.68271946907,nan,nan
2384,nan,nan,nan,nan,3.9977473144643645e-67,8085.444933891296,nan,nan,8082.064788341522,8082.064788341522,-6.22e-08,8081.92368221283,nan,nan,nan,nan,2.1059745733967823,8085.44590306282,nan,nan,8082.064788341522,8085.44590306282,nan,nan,1.945798e-08,8081.652535581588,nan,nan,nan,nan,2383,8082.063787698746,nan,nan
2385,nan,nan,nan,nan,2.7894234017205424e-67,8088.827753305435,nan,nan,8085.44590306282,8085.44590306282,-6.46e-08,8085.304733276367,nan,nan,nan,nan,2.9300515803781315,8088.828750371933,nan,nan,8085.44590306282,8088.828750371933,nan,nan,6.894559e-09,8085.033635520935,nan,nan,nan,nan,2384,8085.44590306282,nan,nan
2386,nan,nan,nan,nan,6.7253181118920596e-68,8092.209408044815,nan,nan,8088.828750371933,8088.828750371933,-5.43e-08,8088.687981843948,nan,nan,nan,nan,2.1059745733967823,8092.209408044815,nan,nan,8088.828750371933,8092.209408044815,nan,nan,6.649419e-08,8088.417457485199,nan,nan,nan,nan,2385,8088.828750371933,nan,nan
2387,nan,nan,nan,nan,3.953535245145475e-67,8095.5928366184235,nan,nan,8092.209408044815,8092.209408044815,-6.47e-08,8092.069366455078,nan,nan,nan,nan,2.243320741227007,8095.59383225441,nan,nan,8092.209408044815,8095.59383225441,nan,nan,1.225699e-09,8091.7981924057,nan,nan,nan,nan,2386,8092.209408044815,nan,nan
2388,nan,nan,nan,nan,1.0797440181771722e-69,8098.974601984024,nan,nan,8095.59383225441,8095.59383225441,-6.94e-08,8095.4521243572235,nan,nan,nan,nan,2.243320741227007,8098.975642681122,nan,nan,8095.59383225441,8098.975642681122,nan,nan,4.596373e-09,8095.181556606292,nan,nan,nan,nan,2387,8095.59383225441,nan,nan
2389,nan,nan,nan,nan,1.252650787137728e-68,8102.362429380417,nan,nan,8098.975642681122,8098.975642681122,-5.92e-08,8098.834623098373,nan,nan,nan,nan,1.8312822377363327,8102.362429380417,nan,nan,8098.975642681122,8102.362429380417,nan,nan,1.409554e-08,8098.5633913516995,nan,nan,nan,nan,2388,8098.975642681122,nan,nan
2390,nan,nan,nan,nan,6.293442080686636e-70,8105.738415002823,nan,nan,8102.363430261612,8102.363430261612,-6.65e-08,8102.217902421951,nan,nan,nan,nan,1.8312822377363327,8105.739386081696,nan,nan,8102.363430261612,8105.739386081696,nan,nan,1.409554e-08,8101.947187566757,nan,nan,nan,nan,2389,8102.362429380417,nan,nan
2391,nan,nan,nan,nan,1.083314904228493e-70,8109.118473768234,nan,nan,8105.739386081696,8105.739386081696,-5.98e-08,8105.597345352173,nan,nan,nan,nan,1.9686284055665575,8109.119502544403,nan,nan,8105.739386081696,8109.119502544403,nan,nan,3.814989e-08,8105.326142454147,nan,nan,nan,nan,2390,8105.739386081696,nan,nan
2392,nan,nan,nan,nan,2.778898481003673e-68,8112.500911474228,nan,nan,8109.119502544403,8109.119502544403,-6.37e-08,8108.978639125824,nan,nan,nan,nan,1.9686284055665575,8112.501914024353,nan,nan,8109.119502544403,8112.501914024353,nan,nan,4.581051e-08,8108.707229280471,nan,nan,nan,nan,2391,8109.119502544403,nan,nan
2393,nan,nan,nan,nan,1.1549198172229435e-68,8115.884912014008,nan,nan,8112.501914024353,8112.501914024353,-5.8e-08,8112.360060930252,nan,nan,nan,nan,3.0673977482083563,8115.885911226273,nan,nan,8112.501914024353,8115.885911226273,nan,nan,2.788465e-08,8112.090681219101,nan,nan,nan,nan,2392,8112.501914024353,nan,nan
2394,nan,nan,nan,nan,1.8188424997254968e-68,8119.26828455925,nan,nan,8115.885911226273,8115.885911226273,-6.94e-08,8115.74481844902,nan,nan,nan,nan,2.243320741227007,8119.269285440445,nan,nan,8115.885911226273,8119.269285440445,nan,nan,7.522728e-08,8115.474692487716,nan,nan,nan,nan,2393,8115.885911226273,nan,nan
2395,nan,nan,nan,nan,5.445676002483868e-68,8122.651759147644,nan,nan,8119.269285440445,8119.269285440445,-5.45e-08,8119.127884864807,nan,nan,nan,nan,2.7927054125479067,8122.651759147644,nan,nan,8119.269285440445,8122.651759147644,nan,nan,8.273469e-09,8118.858043098449,nan,nan,nan,nan,2394,8119.269285440445,nan,nan
2396,nan,nan,nan,nan,8.455192712056131e-70,8126.033726453781,nan,nan,8122.652759313583,8122.652759313583,-7.07e-08,8122.510679721832,nan,nan,nan,nan,2.243320741227007,8126.033726453781,nan,nan,8122.652759313583,8126.033726453781,nan,nan,6.817952e-08,8122.240487718582,nan,nan,nan,nan,2395,8122.651759147644,nan,nan
2397,nan,nan,nan,nan,4.793712750818192e-69,8129.414622068405,nan,nan,8126.034726381302,8126.034726381302,-7.2e-08,8125.892761468887,nan,nan,nan,nan,1.9686284055665575,8129.415593147278,nan,nan,8126.034726381302,8129.415593147278,nan,nan,5.224543e-08,8125.622662448883,nan,nan,nan,nan,2396,8126.033726453781,nan,nan
2398,nan,nan,nan,nan,1.0683924200953129e-69,8132.797290563583,nan,nan,8129.415593147278,8129.415593147278,-6.15e-08,8129.274745941162,nan,nan,nan,nan,2.1059745733967823,8132.797290563583,nan,nan,8129.415593147278,8132.797290563583,nan,nan,4.657656e-08,8129.004348182678,nan,nan,nan,nan,2397,8129.415593147278,nan,nan
2399,nan,nan,nan,nan,1.1106997175751679e-69,8136.181036710739,nan,nan,8132.797290563583,8132.797290563583,-6.8e-08,8132.65593957901,nan,nan,nan,nan,2.243320741227007,8136.18203663826,nan,nan,8132.797290563583,8136.18203663826,nan,nan,1.685336e-09,8132.38501086235,nan,nan,nan,nan,2398,8132.797290563583,nan,nan
2400,nan,nan,nan,nan,1.4287527435247804e-68,8139.565567016602,nan,nan,8136.18203663826,8136.18203663826,-6.66e-08,8136.040900230408,nan,nan,nan,nan,2.518013076887457,8139.565567016602,nan,nan,8136.18203663826,8139.565567016602,nan,nan,1.532124e-08,8135.77075972557,nan,nan,nan,nan,2399,8136.18203663826,nan,nan
2401,nan,nan,nan,nan,1.7633748230384857e-68,8142.946667671204,nan,nan,8139.566565752029,8139.566565752029,-6.93e-08,8139.423705816269,nan,nan,nan,nan,3.204743916038581,8142.947697162628,nan,nan,8139.566565752029,8142.947697162628,nan,nan,6.603454e-08,8139.153363847732,nan,nan,nan,nan,2400,8139.565567016602,nan,nan
2402,nan,nan,nan,nan,4.152888074622501e-68,8146.331142902374,nan,nan,8142.947697162628,8142.947697162628,-6.68e-08,8142.805959939957,nan,nan,nan,nan,2.655359244717682,8146.332145214081,nan,nan,8142.947697162628,8146.332145214081,nan,nan,3.416636e-08,8142.535425567627,nan,nan,nan,nan,2401,8142.947697162628,nan,nan
2403,nan,nan,nan,nan,2.264579277660582e-70,8149.714473485947,nan,nan,8146.332145214081,8146.332145214081,-6e-08,8146.191073894501,nan,nan,nan,nan,3.204743916038581,8149.7154705524445,nan,nan,8146.332145214081,8149.7154705524445,nan,nan,5.852713e-08,8145.920870923996,nan,nan,nan,nan,2402,8146.332145214081,nan,nan
2404,nan,nan,nan,nan,5.922545454676178e-71,8153.096148252487,nan,nan,8149.7154705524445,8149.7154705524445,-6.01e-08,8149.57384967804,nan,nan,nan,nan,2.1059745733967823,8153.097148656845,nan,nan,8149.7154705524445,8153.097148656845,nan,nan,6.128494e-10,8149.303191566467,nan,nan,nan,nan,2403,8149.7154705524445,nan,nan
2405,nan,nan,nan,nan,3.132218435747751e-69,8156.478259563446,nan,nan,8153.097148656845,8153.097148656845,-6.8e-08,8152.9562113285065,nan,nan,nan,nan,2.3806669090572323,8156.479226112366,nan,nan,8153.097148656845,8156.479226112366,nan,nan,7.813831e-09,8152.685906076431,nan,nan,nan,nan,2404,8153.097148656845,nan,nan
2406,nan,nan,nan,nan,8.357588906824602e-70,8159.861894369125,nan,nan,8156.479226112366,8156.479226112366,-7.32e-08,8156.338162899017,nan,nan,nan,nan,2.243320741227007,8159.861894369125,nan,nan,8156.479226112366,8159.861894369125,nan,nan,3.416636e-08,8156.06803073883,nan,nan,nan,nan,2405,8156.479226112366,nan,nan
2407,nan,nan,nan,nan,4.22274298742115e-70,8163.248202800751,nan,nan,8159.862895727158,8159.862895727158,-5.94e-08,8159.7208461761475,nan,nan,nan,nan,1.9686284055665575,8163.24920296669,nan,nan,8159.862895727158,8163.24920296669,nan,nan,2.696538e-08,8159.4506873130795,nan,nan,nan,nan,2406,8159.861894369125,nan,nan
