index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
68328,nan,nan,nan,nan,nan,nan,nan,nan,231187.54304504395,231187.54304504395,-6.67565e-05,231184.12342000008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498513,231183.85322942733,nan,nan,nan,nan,68307,231184.1624724865,nan,nan
68329,nan,nan,nan,nan,nan,nan,nan,nan,231190.9278113842,231190.9278113842,-6.67452e-05,231187.50497198105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499598,231187.23380198478,nan,nan,nan,nan,68308,231187.54304504395,nan,nan
68330,nan,nan,nan,nan,nan,nan,nan,nan,231194.31180214882,231194.31180214882,-6.67499e-05,231190.88894367218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649947,231190.61856832504,nan,nan,nan,nan,68309,231190.9278113842,nan,nan
68331,nan,nan,nan,nan,nan,nan,nan,nan,231197.69662857056,231197.69662857056,-6.67589e-05,231194.2730782032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498832,231194.00255908965,nan,nan,nan,nan,68310,231194.31180214882,nan,nan
68332,nan,nan,nan,nan,nan,nan,nan,nan,231201.08046269417,231201.08046269417,-6.67486e-05,231197.6566605568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499633,231197.3863846302,nan,nan,nan,nan,68311,231197.69562768936,nan,nan
68333,nan,nan,nan,nan,nan,nan,nan,nan,231204.4650015831,231204.4650015831,-6.67514e-05,231201.04113388062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500342,231200.77022924423,nan,nan,nan,nan,68312,231201.0794723034,nan,nan
68334,nan,nan,nan,nan,nan,nan,nan,nan,231207.84958148003,231207.84958148003,-6.67511e-05,231204.42608118057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499026,231204.15575852394,nan,nan,nan,nan,68313,231204.4650015831,nan,nan
68335,nan,nan,nan,nan,nan,nan,nan,nan,231211.23355412483,231211.23355412483,-6.67497e-05,231207.81013822556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500839,231207.54033842086,nan,nan,nan,nan,68314,231207.84958148003,nan,nan
68336,nan,nan,nan,nan,nan,nan,nan,nan,231214.61651301384,231214.61651301384,-6.67516e-05,231211.19432902336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649968,231210.92431106567,nan,nan,nan,nan,68315,231211.23355412483,nan,nan
68337,nan,nan,nan,nan,nan,nan,nan,nan,231218.0043680668,231218.0043680668,-6.67557e-05,231214.57744717598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499736,231214.30726995468,nan,nan,nan,nan,68316,231214.61651301384,nan,nan
68338,nan,nan,nan,nan,nan,nan,nan,nan,231221.38648366928,231221.38648366928,-6.67488e-05,231217.96232914925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499142,231217.69412484168,nan,nan,nan,nan,68317,231218.00336790085,nan,nan
68339,nan,nan,nan,nan,nan,nan,nan,nan,231224.76930236816,231224.76930236816,-6.67538e-05,231221.34755134583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498587,231221.07724061012,nan,nan,nan,nan,68318,231221.38648366928,nan,nan
68340,nan,nan,nan,nan,nan,nan,nan,nan,231228.1553144455,231228.1553144455,-6.67605e-05,231224.72972750664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499414,231224.45905652046,nan,nan,nan,nan,68319,231224.76829957962,nan,nan
68341,nan,nan,nan,nan,nan,nan,nan,nan,231231.54020738602,231231.54020738602,-6.67538e-05,231228.1152291298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499198,231227.8450674057,nan,nan,nan,nan,68320,231228.15431046486,nan,nan
68342,nan,nan,nan,nan,nan,nan,nan,nan,231234.92345786095,231234.92345786095,-6.6759e-05,231231.50032138824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499907,231231.2299691677,nan,nan,nan,nan,68321,231231.53921222687,nan,nan
68343,nan,nan,nan,nan,nan,nan,nan,nan,231238.30831956863,231238.30831956863,-6.6746e-05,231234.8846025467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497608,231234.61421480178,nan,nan,nan,nan,68322,231234.92345786095,nan,nan
68344,nan,nan,nan,nan,nan,nan,nan,nan,231241.6930129528,231241.6930129528,-6.67547e-05,231238.26883077621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649915,231237.9980386734,nan,nan,nan,nan,68323,231238.30728173256,nan,nan
68345,nan,nan,nan,nan,nan,nan,nan,nan,231245.07471108437,231245.07471108437,-6.67453e-05,231241.65402841568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500126,231241.38376989364,nan,nan,nan,nan,68324,231241.6930129528,nan,nan
68346,nan,nan,nan,nan,nan,nan,nan,nan,231248.45502901077,231248.45502901077,-6.6744e-05,231245.03521323204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500674,231244.7654680252,nan,nan,nan,nan,68325,231245.07471108437,nan,nan
68347,nan,nan,nan,nan,nan,nan,nan,nan,231251.83912086487,231251.83912086487,-6.67595e-05,231248.4169576168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499103,231248.14479436874,nan,nan,nan,nan,68326,231248.4540374279,nan,nan
68348,nan,nan,nan,nan,nan,nan,nan,nan,231255.22304344177,231255.22304344177,-6.67459e-05,231251.8000819683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499755,231251.5298778057,nan,nan,nan,nan,68327,231251.83912086487,nan,nan
68349,nan,nan,nan,nan,nan,nan,nan,nan,231258.60773992538,231258.60773992538,-6.67481e-05,231255.18399333954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499113,231254.9138003826,nan,nan,nan,nan,68328,231255.22304344177,nan,nan
68350,nan,nan,nan,nan,nan,nan,nan,nan,231262.30178284645,231262.30178284645,-6.67528e-05,231258.56876063347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500948,231258.29849686622,nan,nan,nan,nan,68329,231258.60773992538,231258.60773992538,231262.30178284645
68351,nan,nan,nan,nan,nan,nan,nan,nan,231265.37677574158,231265.37677574158,-6.67438e-05,231261.95324492455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499289,231261.68305244445,nan,nan,nan,nan,68330,231261.99229550362,nan,nan
68352,nan,nan,nan,nan,nan,nan,nan,nan,231268.761510849,231268.761510849,-6.67528e-05,231265.3383691311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501221,231265.0675326824,nan,nan,nan,nan,68331,231265.37677574158,nan,nan
68353,nan,nan,nan,nan,nan,nan,nan,nan,231272.1440308094,231272.1440308094,-6.67429e-05,231268.72247076035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499127,231268.45226778983,nan,nan,nan,nan,68332,231268.761510849,nan,nan
68354,nan,nan,nan,nan,nan,nan,nan,nan,231275.52907943726,231275.52907943726,-6.67472e-05,231272.10531640053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500498,231271.83478775024,nan,nan,nan,nan,68333,231272.1440308094,nan,nan
68355,nan,nan,nan,nan,nan,nan,nan,nan,231278.91281104088,231278.91281104088,-6.67527e-05,231275.48947191238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500075,231275.2187944889,nan,nan,nan,nan,68334,231275.52803754807,nan,nan
68356,nan,nan,nan,nan,nan,nan,nan,nan,231282.29657506943,231282.29657506943,-6.67485e-05,231278.87342905998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500026,231278.6035679817,nan,nan,nan,nan,68335,231278.91281104088,nan,nan
68357,nan,nan,nan,nan,nan,nan,nan,nan,231285.67994832993,231285.67994832993,-6.67515e-05,231282.2574725151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499009,231281.98733201026,nan,nan,nan,nan,68336,231282.29657506943,nan,nan
68358,nan,nan,nan,nan,nan,nan,nan,nan,231289.0631365776,231289.0631365776,-6.67638e-05,231285.64005708694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499687,231285.36967339515,nan,nan,nan,nan,68337,231285.67891645432,nan,nan
68359,nan,nan,nan,nan,nan,nan,nan,nan,231292.44681668282,231292.44681668282,-6.67438e-05,231289.0242857933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499899,231288.75389351844,nan,nan,nan,nan,68338,231289.0631365776,nan,nan
68360,nan,nan,nan,nan,nan,nan,nan,nan,231295.8335337639,231295.8335337639,-6.67534e-05,231292.408285141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498037,231292.13757362365,nan,nan,nan,nan,68339,231292.44681668282,nan,nan
68361,nan,nan,nan,nan,nan,nan,nan,nan,231299.21346616745,231299.21346616745,-6.67589e-05,231295.7940545082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499643,231295.52429070472,nan,nan,nan,nan,68340,231295.8335337639,nan,nan
68362,nan,nan,nan,nan,nan,nan,nan,nan,231302.60132932663,231302.60132932663,-6.675e-05,231299.1758067608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499871,231298.9042231083,nan,nan,nan,nan,68341,231299.21346616745,nan,nan
68363,nan,nan,nan,nan,nan,nan,nan,nan,231305.98171019554,231305.98171019554,-6.67505e-05,231302.56144881248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499793,231302.29112496375,nan,nan,nan,nan,68342,231302.60036802292,nan,nan
68364,nan,nan,nan,nan,nan,nan,nan,nan,231309.36754846573,231309.36754846573,-6.67644e-05,231305.94366574287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499315,231305.67246713638,nan,nan,nan,nan,68343,231305.98171019554,nan,nan
68365,nan,nan,nan,nan,nan,nan,nan,nan,231312.75053715706,231312.75053715706,-6.67476e-05,231309.3281519413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499477,231309.05830540656,nan,nan,nan,nan,68344,231309.36754846573,nan,nan
68366,nan,nan,nan,nan,nan,nan,nan,nan,231316.1357884407,231316.1357884407,-6.67581e-05,231312.71147966385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499022,231312.4412940979,nan,nan,nan,nan,68345,231312.75053715706,nan,nan
68367,nan,nan,nan,nan,nan,nan,nan,nan,231319.51861667633,231319.51861667633,-6.67483e-05,231316.09695839882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497928,231315.82654538154,nan,nan,nan,nan,68346,231316.1357884407,nan,nan
68368,nan,nan,nan,nan,nan,nan,nan,nan,231322.90145850182,231322.90145850182,-6.67412e-05,231319.48004078865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500932,231319.20937361717,nan,nan,nan,nan,68347,231319.51861667633,nan,nan
68369,nan,nan,nan,nan,nan,nan,nan,nan,231326.28713846207,231326.28713846207,-6.67515e-05,231322.8623239994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064997,231322.59122314453,nan,nan,nan,nan,68348,231322.90145850182,nan,nan
68370,nan,nan,nan,nan,nan,nan,nan,nan,231329.67049717903,231329.67049717903,-6.67509e-05,231326.24722790718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498775,231325.97689523696,nan,nan,nan,nan,68349,231326.28613829613,nan,nan
68371,nan,nan,nan,nan,nan,nan,nan,nan,231333.05518603325,231333.05518603325,-6.67477e-05,231329.63145422935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500459,231329.36125411987,nan,nan,nan,nan,68350,231329.67049717903,nan,nan
68372,nan,nan,nan,nan,nan,nan,nan,nan,231336.43895316124,231336.43895316124,-6.67459e-05,231333.01627254486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498381,231332.74594297408,nan,nan,nan,nan,68351,231333.05518603325,nan,nan
68373,nan,nan,nan,nan,nan,nan,nan,nan,231339.8234181404,231339.8234181404,-6.67505e-05,231336.3995347023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498698,231336.12870111465,nan,nan,nan,nan,68352,231336.4379441738,nan,nan
68374,nan,nan,nan,nan,nan,nan,nan,nan,231343.20494365692,231343.20494365692,-6.6752e-05,231339.78436732292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499097,231339.51417508125,nan,nan,nan,nan,68353,231339.8234181404,nan,nan
68375,nan,nan,nan,nan,nan,nan,nan,nan,231346.5888648033,231346.5888648033,-6.67602e-05,231343.1664571762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499456,231342.89570059776,nan,nan,nan,nan,68354,231343.20494365692,nan,nan
68376,nan,nan,nan,nan,nan,nan,nan,nan,231349.97124361992,231349.97124361992,-6.67485e-05,231346.54900550842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499954,231346.27858629226,nan,nan,nan,nan,68355,231346.58782935143,nan,nan
68377,nan,nan,nan,nan,nan,nan,nan,nan,231353.3570137024,231353.3570137024,-6.67541e-05,231349.9325249195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498906,231349.66200056075,nan,nan,nan,nan,68356,231349.97124361992,nan,nan
68378,nan,nan,nan,nan,nan,nan,nan,nan,231356.74045825005,231356.74045825005,-6.67501e-05,231353.31801486015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498544,231353.04777064323,nan,nan,nan,nan,68357,231353.3570137024,nan,nan
68379,nan,nan,nan,nan,nan,nan,nan,nan,231360.12213754654,231360.12213754654,-6.67537e-05,231356.70237493515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499896,231356.43121519088,nan,nan,nan,nan,68358,231356.74045825005,nan,nan
68380,nan,nan,nan,nan,nan,nan,nan,nan,231363.50806999207,231363.50806999207,-6.67504e-05,231360.0831310749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497948,231359.81289448738,nan,nan,nan,nan,68359,231360.12213754654,nan,nan
68381,nan,nan,nan,nan,nan,nan,nan,nan,231366.88926506042,231366.88926506042,-6.67511e-05,231363.46864247322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500416,231363.1988269329,nan,nan,nan,nan,68360,231363.50806999207,nan,nan
68382,nan,nan,nan,nan,nan,nan,nan,nan,231370.2738442421,231370.2738442421,-6.67486e-05,231366.85025644302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499883,231366.5790215969,nan,nan,nan,nan,68361,231366.88826465607,nan,nan
68383,nan,nan,nan,nan,nan,nan,nan,nan,231373.65703892708,231373.65703892708,-6.67525e-05,231370.23479270935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497674,231369.96460118293,nan,nan,nan,nan,68362,231370.2738442421,nan,nan
68384,nan,nan,nan,nan,nan,nan,nan,nan,231377.04155158997,231377.04155158997,-6.67501e-05,231373.61800217628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498996,231373.3477958679,nan,nan,nan,nan,68363,231373.65703892708,nan,nan
68385,nan,nan,nan,nan,nan,nan,nan,nan,231380.42724752426,231380.42724752426,-6.67509e-05,231377.0024793148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499398,231376.7323085308,nan,nan,nan,nan,68364,231377.04155158997,nan,nan
68386,nan,nan,nan,nan,nan,nan,nan,nan,231383.80865335464,231383.80865335464,-6.67527e-05,231380.388078928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498398,231380.1169933319,nan,nan,nan,nan,68365,231380.42623639107,nan,nan
68387,nan,nan,nan,nan,nan,nan,nan,nan,231387.19359850883,231387.19359850883,-6.6748e-05,231383.76995491982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499347,231383.49941029548,nan,nan,nan,nan,68366,231383.80865335464,nan,nan
68388,nan,nan,nan,nan,nan,nan,nan,nan,231390.57701921463,231390.57701921463,-6.6748e-05,231387.15387535095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499448,231386.88338365554,nan,nan,nan,nan,68367,231387.19359850883,nan,nan
68389,nan,nan,nan,nan,nan,nan,nan,nan,231393.96351099014,231393.96351099014,-6.67469e-05,231390.5380718708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498813,231390.26675024032,nan,nan,nan,nan,68368,231390.57599329948,nan,nan
68390,nan,nan,nan,nan,nan,nan,nan,nan,231397.34684729576,231397.34684729576,-6.67469e-05,231393.9236521721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649814,231393.65329828262,nan,nan,nan,nan,68369,231393.96351099014,nan,nan
68391,nan,nan,nan,nan,nan,nan,nan,nan,231400.7318315506,231400.7318315506,-6.675e-05,231397.30683779716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499048,231397.03660430908,nan,nan,nan,nan,68370,231397.34584736824,nan,nan
68392,nan,nan,nan,nan,nan,nan,nan,nan,231404.11898350716,231404.11898350716,-6.67534e-05,231400.6926407814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499847,231400.42258849143,nan,nan,nan,nan,68371,231400.7318315506,nan,nan
68393,nan,nan,nan,nan,nan,nan,nan,nan,231407.5025291443,231407.5025291443,-6.67486e-05,231404.07962203026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500045,231403.8087409973,nan,nan,nan,nan,68372,231404.11798405647,nan,nan
68394,nan,nan,nan,nan,nan,nan,nan,nan,231410.88575816154,231410.88575816154,-6.67502e-05,231407.4629509449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499494,231407.1922949791,nan,nan,nan,nan,68373,231407.50153803825,nan,nan
68395,nan,nan,nan,nan,nan,nan,nan,nan,231414.27242207527,231414.27242207527,-6.6753e-05,231410.8467080593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498506,231410.57651510238,nan,nan,nan,nan,68374,231410.88575816154,nan,nan
68396,nan,nan,nan,nan,nan,nan,nan,nan,231417.65388131142,231417.65388131142,-6.67544e-05,231414.23292279243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498537,231413.96214618682,nan,nan,nan,nan,68375,231414.271389246,nan,nan
68397,nan,nan,nan,nan,nan,nan,nan,nan,231421.0368657112,231421.0368657112,-6.67538e-05,231417.6139936447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497448,231417.34364643096,nan,nan,nan,nan,68376,231417.65288949013,nan,nan
68398,nan,nan,nan,nan,nan,nan,nan,nan,231424.4209740162,231424.4209740162,-6.67499e-05,231420.99770736694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498716,231420.72762265205,nan,nan,nan,nan,68377,231421.0368657112,nan,nan
68399,nan,nan,nan,nan,nan,nan,nan,nan,231427.8025496006,231427.8025496006,-6.6749e-05,231424.38192272186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499869,231424.11173095703,nan,nan,nan,nan,68378,231424.4209740162,nan,nan
68400,nan,nan,nan,nan,nan,nan,nan,nan,231431.18904328346,231431.18904328346,-6.67444e-05,231427.7645394802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498856,231427.49330654144,nan,nan,nan,nan,68379,231427.8025496006,nan,nan
68401,nan,nan,nan,nan,nan,nan,nan,nan,231434.57148003578,231434.57148003578,-6.67509e-05,231431.1496989727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497579,231430.8798002243,nan,nan,nan,nan,68380,231431.18904328346,nan,nan
68402,nan,nan,nan,nan,nan,nan,nan,nan,231437.95744895935,231437.95744895935,-6.67509e-05,231434.53259325027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498573,231434.26223697662,nan,nan,nan,nan,68381,231434.57148003578,nan,nan
68403,nan,nan,nan,nan,nan,nan,nan,nan,231441.34343409538,231441.34343409538,-6.67494e-05,231437.9175453186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499116,231437.64719524383,nan,nan,nan,nan,68382,231437.956438303,nan,nan
68404,nan,nan,nan,nan,nan,nan,nan,nan,231444.72794413567,231444.72794413567,-6.67621e-05,231441.3038403988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498919,231441.03419103622,nan,nan,nan,nan,68383,231441.34343409538,nan,nan
68405,nan,nan,nan,nan,nan,nan,nan,nan,231448.10921478271,231448.10921478271,-6.67476e-05,231444.6887869835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500656,231444.4187010765,nan,nan,nan,nan,68384,231444.72794413567,nan,nan
68406,nan,nan,nan,nan,nan,nan,nan,nan,231451.4943139553,231451.4943139553,-6.67551e-05,231448.07016468048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498594,231447.7989830017,nan,nan,nan,nan,68385,231448.10822606087,nan,nan
68407,nan,nan,nan,nan,nan,nan,nan,nan,231454.87746453285,231454.87746453285,-6.67492e-05,231451.45527529716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500205,231451.18507089614,nan,nan,nan,nan,68386,231451.4943139553,nan,nan
68408,nan,nan,nan,nan,nan,nan,nan,nan,231458.26288223267,231458.26288223267,-6.67575e-05,231454.83838152885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498628,231454.5682214737,nan,nan,nan,nan,68387,231454.87746453285,nan,nan
68409,nan,nan,nan,nan,nan,nan,nan,nan,231461.6446568966,231461.6446568966,-6.67441e-05,231458.22351908684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497885,231457.95263876914,nan,nan,nan,nan,68388,231458.2618818283,nan,nan
68410,nan,nan,nan,nan,nan,nan,nan,nan,231465.02982401848,231465.02982401848,-6.6752e-05,231461.60478782654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498636,231461.33541383743,nan,nan,nan,nan,68389,231461.6446568966,nan,nan
68411,nan,nan,nan,nan,nan,nan,nan,nan,231468.41162514687,231468.41162514687,-6.67491e-05,231464.9901945591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500506,231464.7205809593,nan,nan,nan,nan,68390,231465.02982401848,nan,nan
68412,nan,nan,nan,nan,nan,nan,nan,nan,231471.7955698967,231471.7955698967,-6.67541e-05,231468.37358236313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499488,231468.1023820877,nan,nan,nan,nan,68391,231468.41162514687,nan,nan
68413,nan,nan,nan,nan,nan,nan,nan,nan,231475.1799712181,231475.1799712181,-6.6742e-05,231471.75651335716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497833,231471.48632683753,nan,nan,nan,nan,68392,231471.7955698967,nan,nan
68414,nan,nan,nan,nan,nan,nan,nan,nan,231478.56367111206,231478.56367111206,-6.67486e-05,231475.14062142372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498184,231474.8697151184,nan,nan,nan,nan,68393,231475.17895817757,nan,nan
68415,nan,nan,nan,nan,nan,nan,nan,nan,231481.9471590519,231481.9471590519,-6.6753e-05,231478.52461910248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498481,231478.2544280529,nan,nan,nan,nan,68394,231478.56367111206,nan,nan
68416,nan,nan,nan,nan,nan,nan,nan,nan,231485.3272447586,231485.3272447586,-6.67452e-05,231481.90780305862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498013,231481.6369134426,nan,nan,nan,nan,68395,231481.94615650177,nan,nan
68417,nan,nan,nan,nan,nan,nan,nan,nan,231488.71072530746,231488.71072530746,-6.67482e-05,231485.28823828697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499818,231485.01703634262,nan,nan,nan,nan,68396,231485.32627940178,nan,nan
68418,nan,nan,nan,nan,nan,nan,nan,nan,231492.09529805183,231492.09529805183,-6.67598e-05,231488.67171502113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649873,231488.40051283836,nan,nan,nan,nan,68397,231488.70975589752,nan,nan
68419,nan,nan,nan,nan,nan,nan,nan,nan,231495.47856402397,231495.47856402397,-6.67603e-05,231492.0558872223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649933,231491.78505101203,nan,nan,nan,nan,68398,231492.0942940712,nan,nan
68420,nan,nan,nan,nan,nan,nan,nan,nan,231498.86355948448,231498.86355948448,-6.6749e-05,231495.43971562386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498151,231495.1693209648,nan,nan,nan,nan,68399,231495.47856402397,nan,nan
68421,nan,nan,nan,nan,nan,nan,nan,nan,231502.24744200706,231502.24744200706,-6.675e-05,231498.82414269447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498706,231498.5533281803,nan,nan,nan,nan,68400,231498.86257123947,nan,nan
