index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
61308,nan,nan,nan,nan,nan,nan,nan,nan,207439.05906891823,207439.05906891823,-9.96695e-05,207435.6376633644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379512,207435.3673717022,nan,nan,nan,nan,61289,207435.67661476135,nan,nan
61309,nan,nan,nan,nan,nan,nan,nan,nan,207442.4415180683,207442.4415180683,-9.96628e-05,207439.01982975006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378613,207438.74885692596,nan,nan,nan,nan,61290,207439.05906891823,nan,nan
61310,nan,nan,nan,nan,nan,nan,nan,nan,207445.82596063614,207445.82596063614,-9.96669e-05,207442.4026248455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379054,207442.13227500915,nan,nan,nan,nan,61291,207442.4415180683,nan,nan
61311,nan,nan,nan,nan,nan,nan,nan,nan,207449.20967125893,207449.20967125893,-9.96695e-05,207445.78672480583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378926,207445.5157310009,nan,nan,nan,nan,61292,207445.82497406006,nan,nan
61312,nan,nan,nan,nan,nan,nan,nan,nan,207452.59308695793,207452.59308695793,-9.96586e-05,207449.1707930565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379346,207448.90042819976,nan,nan,nan,nan,61293,207449.20967125893,nan,nan
61313,nan,nan,nan,nan,nan,nan,nan,nan,207455.976218462,207455.976218462,-9.96546e-05,207452.55376672745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379849,207452.28384389877,nan,nan,nan,nan,61294,207452.59308695793,nan,nan
61314,nan,nan,nan,nan,nan,nan,nan,nan,207459.3608546257,207459.3608546257,-9.96686e-05,207455.9368159771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837772,207455.66697540283,nan,nan,nan,nan,61295,207455.976218462,nan,nan
61315,nan,nan,nan,nan,nan,nan,nan,nan,207462.74514961243,207462.74514961243,-9.96616e-05,207459.3218269348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377476,207459.05161156654,nan,nan,nan,nan,61296,207459.3608546257,nan,nan
61316,nan,nan,nan,nan,nan,nan,nan,nan,207466.12626338005,207466.12626338005,-9.96634e-05,207462.70594453812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378391,207462.43590655326,nan,nan,nan,nan,61297,207462.74514961243,nan,nan
61317,nan,nan,nan,nan,nan,nan,nan,nan,207469.51189613342,207469.51189613342,-9.96733e-05,207466.08794856071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379272,207465.8170203209,nan,nan,nan,nan,61298,207466.12626338005,nan,nan
61318,nan,nan,nan,nan,nan,nan,nan,nan,207472.89486074448,207472.89486074448,-9.96624e-05,207469.47291779518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378724,207469.20265307426,nan,nan,nan,nan,61299,207469.51189613342,nan,nan
61319,nan,nan,nan,nan,nan,nan,nan,nan,207476.27917218208,207476.27917218208,-9.96612e-05,207472.8558766842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008376863,207472.5856176853,nan,nan,nan,nan,61300,207472.89486074448,nan,nan
61320,nan,nan,nan,nan,nan,nan,nan,nan,207479.6613509655,207479.6613509655,-9.96686e-05,207476.240131855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380105,207475.96893754005,nan,nan,nan,nan,61301,207476.27917218208,nan,nan
61321,nan,nan,nan,nan,nan,nan,nan,nan,207483.04241847992,207483.04241847992,-9.96658e-05,207479.6220266819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379614,207479.35110607147,nan,nan,nan,nan,61302,207479.66034913063,nan,nan
61322,nan,nan,nan,nan,nan,nan,nan,nan,207486.42469668388,207486.42469668388,-9.96647e-05,207483.0041501522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378812,207482.73317542076,nan,nan,nan,nan,61303,207483.04241847992,nan,nan
61323,nan,nan,nan,nan,nan,nan,nan,nan,207489.8070652485,207489.8070652485,-9.96677e-05,207486.38665151596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377905,207486.11545362472,nan,nan,nan,nan,61304,207486.42469668388,nan,nan
61324,nan,nan,nan,nan,nan,nan,nan,nan,207493.1922287941,207493.1922287941,-9.9664e-05,207489.76809191704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377092,207489.49681129455,nan,nan,nan,nan,61305,207489.8060543537,nan,nan
61325,nan,nan,nan,nan,nan,nan,nan,nan,207496.57407546043,207496.57407546043,-9.96574e-05,207493.1532649994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378617,207492.88298573493,nan,nan,nan,nan,61306,207493.1922287941,nan,nan
61326,nan,nan,nan,nan,nan,nan,nan,nan,207499.95760464668,207499.95760464668,-9.96593e-05,207496.5350239277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379478,207496.26483240127,nan,nan,nan,nan,61307,207496.57407546043,nan,nan
61327,nan,nan,nan,nan,nan,nan,nan,nan,207503.3404996395,207503.3404996395,-9.96692e-05,207499.9185564518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377536,207499.64836158752,nan,nan,nan,nan,61308,207499.95760464668,nan,nan
61328,nan,nan,nan,nan,nan,nan,nan,nan,207506.72508740425,207506.72508740425,-9.96655e-05,207503.30217266083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378427,207503.03125658035,nan,nan,nan,nan,61309,207503.3404996395,nan,nan
61329,nan,nan,nan,nan,nan,nan,nan,nan,207510.10714244843,207510.10714244843,-9.96685e-05,207506.6861782074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380151,207506.4158443451,nan,nan,nan,nan,61310,207506.72508740425,nan,nan
61330,nan,nan,nan,nan,nan,nan,nan,nan,207513.4908874035,207513.4908874035,-9.96612e-05,207510.06914258003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378377,207509.79789938926,nan,nan,nan,nan,61311,207510.10714244843,nan,nan
61331,nan,nan,nan,nan,nan,nan,nan,nan,207516.8773047924,207516.8773047924,-9.96731e-05,207513.45199632645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377802,207513.18164434432,nan,nan,nan,nan,61312,207513.4908874035,nan,nan
61332,nan,nan,nan,nan,nan,nan,nan,nan,207520.26073241234,207520.26073241234,-9.96652e-05,207516.83762907982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380966,207516.56806173324,nan,nan,nan,nan,61313,207516.8773047924,nan,nan
61333,nan,nan,nan,nan,nan,nan,nan,nan,207523.6421597004,207523.6421597004,-9.96602e-05,207520.22126317024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379365,207519.95049586295,nan,nan,nan,nan,61314,207520.25973892212,nan,nan
61334,nan,nan,nan,nan,nan,nan,nan,nan,207527.02527713776,207527.02527713776,-9.96664e-05,207523.603192091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381126,207523.33187642097,nan,nan,nan,nan,61315,207523.64111948013,nan,nan
61335,nan,nan,nan,nan,nan,nan,nan,nan,207530.4092555046,207530.4092555046,-9.96652e-05,207526.9857096672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378619,207526.7160340786,nan,nan,nan,nan,61316,207527.02527713776,nan,nan
61336,nan,nan,nan,nan,nan,nan,nan,nan,207533.79469347,207533.79469347,-9.96635e-05,207530.37065434456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838007,207530.10001244544,nan,nan,nan,nan,61317,207530.4092555046,nan,nan
61337,nan,nan,nan,nan,nan,nan,nan,nan,207537.17630767822,207537.17630767822,-9.96692e-05,207533.75537729263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379561,207533.48444714546,nan,nan,nan,nan,61318,207533.79369020462,nan,nan
61338,nan,nan,nan,nan,nan,nan,nan,nan,207540.5621366501,207540.5621366501,-9.96658e-05,207537.13739395142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837983,207536.86706461906,nan,nan,nan,nan,61319,207537.17630767822,nan,nan
61339,nan,nan,nan,nan,nan,nan,nan,nan,207543.944136858,207543.944136858,-9.96631e-05,207540.5232951641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380319,207540.25289359092,nan,nan,nan,nan,61320,207540.5621366501,nan,nan
61340,nan,nan,nan,nan,nan,nan,nan,nan,207547.3381690979,207547.3381690979,-9.96765e-05,207543.905097723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380842,207543.63389554023,nan,nan,nan,nan,61321,207543.9431385994,nan,nan
61341,nan,nan,nan,nan,nan,nan,nan,nan,207550.72003006935,207550.72003006935,-9.96624e-05,207547.3001291752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378996,207547.02892603874,nan,nan,nan,nan,61322,207547.3381690979,nan,nan
61342,nan,nan,nan,nan,nan,nan,nan,nan,207554.10028123856,207554.10028123856,-9.96621e-05,207550.6808605194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380517,207550.4097928047,nan,nan,nan,nan,61323,207550.71903586388,nan,nan
61343,nan,nan,nan,nan,nan,nan,nan,nan,207557.48259449005,207557.48259449005,-9.96603e-05,207554.06223344803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380896,207553.7910381794,nan,nan,nan,nan,61324,207554.10028123856,nan,nan
61344,nan,nan,nan,nan,nan,nan,nan,nan,207560.86704730988,207560.86704730988,-9.96649e-05,207557.44452047348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379627,207557.1733514309,nan,nan,nan,nan,61325,207557.48259449005,nan,nan
61345,nan,nan,nan,nan,nan,nan,nan,nan,207564.24999785423,207564.24999785423,-9.96631e-05,207560.82770347595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837945,207560.5578042507,nan,nan,nan,nan,61326,207560.86704730988,nan,nan
61346,nan,nan,nan,nan,nan,nan,nan,nan,207567.63255906105,207567.63255906105,-9.96694e-05,207564.21061849594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378353,207563.93975653648,nan,nan,nan,nan,61327,207564.24899959564,nan,nan
61347,nan,nan,nan,nan,nan,nan,nan,nan,207571.01762628555,207571.01762628555,-9.96603e-05,207567.59350776672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380081,207567.3233160019,nan,nan,nan,nan,61328,207567.63255906105,nan,nan
61348,nan,nan,nan,nan,nan,nan,nan,nan,207574.39897680283,207574.39897680283,-9.96724e-05,207570.97858858109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378981,207570.7083832264,nan,nan,nan,nan,61329,207571.01762628555,nan,nan
61349,nan,nan,nan,nan,nan,nan,nan,nan,207577.78489661217,207577.78489661217,-9.96517e-05,207574.3591182232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378804,207574.08876242637,nan,nan,nan,nan,61330,207574.39800548553,nan,nan
61350,nan,nan,nan,nan,nan,nan,nan,nan,207581.16772341728,207581.16772341728,-9.9672e-05,207577.74575686455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380795,207577.47463264465,nan,nan,nan,nan,61331,207577.7838757038,nan,nan
61351,nan,nan,nan,nan,nan,nan,nan,nan,207584.5509479046,207584.5509479046,-9.96621e-05,207581.12860322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380111,207580.85745635032,nan,nan,nan,nan,61332,207581.16669940948,nan,nan
61352,nan,nan,nan,nan,nan,nan,nan,nan,207587.93168616295,207587.93168616295,-9.96516e-05,207584.51089596748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378265,207584.24070205688,nan,nan,nan,nan,61333,207584.5509479046,nan,nan
61353,nan,nan,nan,nan,nan,nan,nan,nan,207591.31786751747,207591.31786751747,-9.96589e-05,207587.89281582832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380612,207587.62244310378,nan,nan,nan,nan,61334,207587.93168616295,nan,nan
61354,nan,nan,nan,nan,nan,nan,nan,nan,207594.70294451714,207594.70294451714,-9.96611e-05,207591.2787182331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379837,207591.0076130867,nan,nan,nan,nan,61335,207591.31685614586,nan,nan
61355,nan,nan,nan,nan,nan,nan,nan,nan,207598.08680987358,207598.08680987358,-9.96591e-05,207594.6638903618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377832,207594.39269413947,nan,nan,nan,nan,61336,207594.70193719864,nan,nan
61356,nan,nan,nan,nan,nan,nan,nan,nan,207601.47052192688,207601.47052192688,-9.96619e-05,207598.0478901863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378651,207597.77756681442,nan,nan,nan,nan,61337,207598.08680987358,nan,nan
61357,nan,nan,nan,nan,nan,nan,nan,nan,207604.85404586792,207604.85404586792,-9.96596e-05,207601.43103694916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379731,207601.16027846336,nan,nan,nan,nan,61338,207601.46952152252,nan,nan
61358,nan,nan,nan,nan,nan,nan,nan,nan,207608.23556637764,207608.23556637764,-9.96598e-05,207604.8150267601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377387,207604.54480280876,nan,nan,nan,nan,61339,207604.85404586792,nan,nan
61359,nan,nan,nan,nan,nan,nan,nan,nan,207611.62262678146,207611.62262678146,-9.96615e-05,207608.19752693176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838054,207607.92632331848,nan,nan,nan,nan,61340,207608.23556637764,nan,nan
61360,nan,nan,nan,nan,nan,nan,nan,nan,207615.006960392,207615.006960392,-9.96652e-05,207611.5832607746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379794,207611.31235089301,nan,nan,nan,nan,61341,207611.62159395218,nan,nan
61361,nan,nan,nan,nan,nan,nan,nan,nan,207618.39009189606,207618.39009189606,-9.96565e-05,207614.96775603294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379307,207614.69771733283,nan,nan,nan,nan,61342,207615.006960392,nan,nan
61362,nan,nan,nan,nan,nan,nan,nan,nan,207621.77237176895,207621.77237176895,-9.96664e-05,207618.3510913849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838014,207618.0808488369,nan,nan,nan,nan,61343,207618.39009189606,nan,nan
61363,nan,nan,nan,nan,nan,nan,nan,nan,207625.1574962139,207625.1574962139,-9.96596e-05,207621.73403143883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379232,207621.4631287098,nan,nan,nan,nan,61344,207621.77237176895,nan,nan
61364,nan,nan,nan,nan,nan,nan,nan,nan,207628.54247903824,207628.54247903824,-9.96631e-05,207625.11808753014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837897,207624.84825315475,nan,nan,nan,nan,61345,207625.1574962139,nan,nan
61365,nan,nan,nan,nan,nan,nan,nan,nan,207631.926404953,207631.926404953,-9.96667e-05,207628.503115654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377962,207628.2322339058,nan,nan,nan,nan,61346,207628.54147696495,nan,nan
61366,nan,nan,nan,nan,nan,nan,nan,nan,207635.30990552902,207635.30990552902,-9.96703e-05,207631.88710737228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379854,207631.6161271572,nan,nan,nan,nan,61347,207631.92537021637,nan,nan
61367,nan,nan,nan,nan,nan,nan,nan,nan,207638.69486927986,207638.69486927986,-9.96572e-05,207635.27125573158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380062,207635.00066246986,nan,nan,nan,nan,61348,207635.30990552902,nan,nan
61368,nan,nan,nan,nan,nan,nan,nan,nan,207642.0786678791,207642.0786678791,-9.96755e-05,207638.6561756134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379325,207638.3856262207,nan,nan,nan,nan,61349,207638.69486927986,nan,nan
61369,nan,nan,nan,nan,nan,nan,nan,nan,207645.46017861366,207645.46017861366,-9.96533e-05,207642.03974676132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380001,207641.76942481994,nan,nan,nan,nan,61350,207642.0786678791,nan,nan
61370,nan,nan,nan,nan,nan,nan,nan,nan,207648.84400105476,207648.84400105476,-9.96568e-05,207645.42116856575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380952,207645.1509355545,nan,nan,nan,nan,61351,207645.46017861366,nan,nan
61371,nan,nan,nan,nan,nan,nan,nan,nan,207652.22908973694,207652.22908973694,-9.96681e-05,207648.80392074585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379258,207648.5337556839,nan,nan,nan,nan,61352,207648.84299874306,nan,nan
61372,nan,nan,nan,nan,nan,nan,nan,nan,207655.61402702332,207655.61402702332,-9.96643e-05,207652.19045901299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379345,207651.91984667777,nan,nan,nan,nan,61353,207652.22908973694,nan,nan
61373,nan,nan,nan,nan,nan,nan,nan,nan,207658.9988951683,207658.9988951683,-9.96622e-05,207655.57538461685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380998,207655.30478396415,nan,nan,nan,nan,61354,207655.61402702332,nan,nan
61374,nan,nan,nan,nan,nan,nan,nan,nan,207662.38293027878,207662.38293027878,-9.96572e-05,207658.95955228806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378881,207658.68865408897,nan,nan,nan,nan,61355,207658.9988951683,nan,nan
61375,nan,nan,nan,nan,nan,nan,nan,nan,207665.76488399506,207665.76488399506,-9.966e-05,207662.34380078316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378667,207662.0736872196,nan,nan,nan,nan,61356,207662.38293027878,nan,nan
61376,nan,nan,nan,nan,nan,nan,nan,nan,207669.15002846718,207669.15002846718,-9.96601e-05,207665.72682785988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379302,207665.4556409359,nan,nan,nan,nan,61357,207665.76488399506,nan,nan
61377,nan,nan,nan,nan,nan,nan,nan,nan,207672.5331530571,207672.5331530571,-9.96676e-05,207669.11109995842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378492,207668.840785408,nan,nan,nan,nan,61358,207669.15002846718,nan,nan
61378,nan,nan,nan,nan,nan,nan,nan,nan,207675.91861987114,207675.91861987114,-9.96596e-05,207672.49404001236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378184,207672.22390999793,nan,nan,nan,nan,61359,207672.5331530571,nan,nan
61379,nan,nan,nan,nan,nan,nan,nan,nan,207679.30157613754,207679.30157613754,-9.96558e-05,207675.87962198257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379504,207675.60937681198,nan,nan,nan,nan,61360,207675.91861987114,nan,nan
61380,nan,nan,nan,nan,nan,nan,nan,nan,207682.68689227104,207682.68689227104,-9.96526e-05,207679.26246762276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378121,207678.99233307838,nan,nan,nan,nan,61361,207679.30157613754,nan,nan
61381,nan,nan,nan,nan,nan,nan,nan,nan,207686.0686097145,207686.0686097145,-9.96574e-05,207682.647408247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838012,207682.376657629,nan,nan,nan,nan,61362,207682.68590068817,nan,nan
61382,nan,nan,nan,nan,nan,nan,nan,nan,207689.45286107063,207689.45286107063,-9.96589e-05,207686.029535532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380092,207685.75936665534,nan,nan,nan,nan,61363,207686.0686097145,nan,nan
61383,nan,nan,nan,nan,nan,nan,nan,nan,207692.83699584007,207692.83699584007,-9.96653e-05,207689.41348838806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380236,207689.1426226139,nan,nan,nan,nan,61364,207689.45186567307,nan,nan
61384,nan,nan,nan,nan,nan,nan,nan,nan,207696.22009062767,207696.22009062767,-9.96544e-05,207692.79799938202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378234,207692.5267528534,nan,nan,nan,nan,61365,207692.83599591255,nan,nan
61385,nan,nan,nan,nan,nan,nan,nan,nan,207699.60380458832,207699.60380458832,-9.96678e-05,207696.18067502975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378798,207695.90984692573,nan,nan,nan,nan,61366,207696.2190899849,nan,nan
61386,nan,nan,nan,nan,nan,nan,nan,nan,207702.98719668388,207702.98719668388,-9.96626e-05,207699.56474089622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837912,207699.2935754299,nan,nan,nan,nan,61367,207699.60380458832,nan,nan
61387,nan,nan,nan,nan,nan,nan,nan,nan,207706.37293052673,207706.37293052673,-9.9662e-05,207702.94794654846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381483,207702.67795362472,nan,nan,nan,nan,61368,207702.98719668388,nan,nan
61388,nan,nan,nan,nan,nan,nan,nan,nan,207709.759506464,207709.759506464,-9.96629e-05,207706.3335800171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837965,207706.0626548767,nan,nan,nan,nan,61369,207706.37189793587,nan,nan
61389,nan,nan,nan,nan,nan,nan,nan,nan,207713.14210391045,207713.14210391045,-9.96517e-05,207709.72067379951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380359,207709.45026340484,nan,nan,nan,nan,61370,207709.759506464,nan,nan
61390,nan,nan,nan,nan,nan,nan,nan,nan,207716.52903079987,207716.52903079987,-9.9664e-05,207713.10363292694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838167,207712.83286085128,nan,nan,nan,nan,61371,207713.14210391045,nan,nan
61391,nan,nan,nan,nan,nan,nan,nan,nan,207719.91285204887,207719.91285204887,-9.96551e-05,207716.48968815804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379833,207716.21878519058,nan,nan,nan,nan,61372,207716.52903079987,nan,nan
61392,nan,nan,nan,nan,nan,nan,nan,nan,207723.29488945007,207723.29488945007,-9.96572e-05,207719.87380075455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379237,207719.60264220237,nan,nan,nan,nan,61373,207719.91188526154,nan,nan
61393,nan,nan,nan,nan,nan,nan,nan,nan,207726.6766319275,207726.6766319275,-9.96552e-05,207723.2558350563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381548,207722.9856463909,nan,nan,nan,nan,61374,207723.29488945007,nan,nan
61394,nan,nan,nan,nan,nan,nan,nan,nan,207730.0614171028,207730.0614171028,-9.96569e-05,207726.6385822296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379025,207726.36738886833,nan,nan,nan,nan,61375,207726.6766319275,nan,nan
61395,nan,nan,nan,nan,nan,nan,nan,nan,207733.44385623932,207733.44385623932,-9.96465e-05,207730.0212547779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380539,207729.75122442245,nan,nan,nan,nan,61376,207730.0604674816,nan,nan
61396,nan,nan,nan,nan,nan,nan,nan,nan,207736.82825493813,207736.82825493813,-9.96733e-05,207733.40476107597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380059,207733.1335805893,nan,nan,nan,nan,61377,207733.44282364845,nan,nan
61397,nan,nan,nan,nan,nan,nan,nan,nan,207740.21388936043,207740.21388936043,-9.96629e-05,207736.78891205788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377415,207736.51901187896,nan,nan,nan,nan,61378,207736.82825493813,nan,nan
61398,nan,nan,nan,nan,nan,nan,nan,nan,207743.59856796265,207743.59856796265,-9.96711e-05,207740.1745083332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377701,207739.90464630126,nan,nan,nan,nan,61379,207740.21388936043,nan,nan
61399,nan,nan,nan,nan,nan,nan,nan,nan,207746.97915935516,207746.97915935516,-9.96592e-05,207743.55847263336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377735,207743.2883407116,nan,nan,nan,nan,61380,207743.59758377075,nan,nan
61400,nan,nan,nan,nan,nan,nan,nan,nan,207750.36366653442,207750.36366653442,-9.9657e-05,207746.94061493874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380983,207746.669916296,nan,nan,nan,nan,61381,207746.97915935516,nan,nan
61401,nan,nan,nan,nan,nan,nan,nan,nan,207753.7463760376,207753.7463760376,-9.96629e-05,207750.32488632202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380424,207750.05442347526,nan,nan,nan,nan,61382,207750.36366653442,nan,nan
61402,nan,nan,nan,nan,nan,nan,nan,nan,207757.1313276291,207757.1313276291,-9.96514e-05,207753.70791840553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378697,207753.43713297843,nan,nan,nan,nan,61383,207753.7463760376,nan,nan
