index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
65360,nan,nan,nan,nan,nan,nan,nan,nan,221145.06905007362,221145.06905007362,-6.64587e-05,221141.64745640755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501401,221141.3762918949,nan,nan,nan,nan,65339,221141.68553495407,nan,nan
65361,nan,nan,nan,nan,nan,nan,nan,nan,221148.455163002,221148.455163002,-6.64586e-05,221145.03070664406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501439,221144.75980701446,nan,nan,nan,nan,65340,221145.06905007362,nan,nan
65362,nan,nan,nan,nan,nan,nan,nan,nan,221151.8368458748,221151.8368458748,-6.64498e-05,221148.41503190994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501331,221148.14491620063,nan,nan,nan,nan,65341,221148.4541592598,nan,nan
65363,nan,nan,nan,nan,nan,nan,nan,nan,221155.22117376328,221155.22117376328,-6.64504e-05,221151.7969713211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649763,221151.5266376972,nan,nan,nan,nan,65342,221151.83588075638,nan,nan
65364,nan,nan,nan,nan,nan,nan,nan,nan,221158.60363602638,221158.60363602638,-6.64546e-05,221155.18260288239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500612,221154.9119307041,nan,nan,nan,nan,65343,221155.22117376328,nan,nan
65365,nan,nan,nan,nan,nan,nan,nan,nan,221161.9871184826,221161.9871184826,-6.64522e-05,221158.5645313263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499907,221158.29439296722,nan,nan,nan,nan,65344,221158.60363602638,nan,nan
65366,nan,nan,nan,nan,nan,nan,nan,nan,221165.36872935295,221165.36872935295,-6.64588e-05,221161.94834399223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499645,221161.67787542343,nan,nan,nan,nan,65345,221161.9871184826,nan,nan
65367,nan,nan,nan,nan,nan,nan,nan,nan,221168.7525420189,221168.7525420189,-6.64602e-05,221165.33068871498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500473,221165.0594862938,nan,nan,nan,nan,65346,221165.36872935295,nan,nan
65368,nan,nan,nan,nan,nan,nan,nan,nan,221172.1370587349,221172.1370587349,-6.64455e-05,221168.71450042725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500042,221168.44329895973,nan,nan,nan,nan,65347,221168.7525420189,nan,nan
65369,nan,nan,nan,nan,nan,nan,nan,nan,221175.51832604408,221175.51832604408,-6.64584e-05,221172.09771442413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500204,221171.82681360244,nan,nan,nan,nan,65348,221172.1360566616,nan,nan
65370,nan,nan,nan,nan,nan,nan,nan,nan,221178.90261650085,221178.90261650085,-6.64502e-05,221175.47958374023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499966,221175.20908298492,nan,nan,nan,nan,65349,221175.51832604408,nan,nan
65371,nan,nan,nan,nan,nan,nan,nan,nan,221182.2873518467,221182.2873518467,-6.64555e-05,221178.86356258392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500871,221178.5924006939,nan,nan,nan,nan,65350,221178.90164375305,nan,nan
65372,nan,nan,nan,nan,nan,nan,nan,nan,221185.66872406006,221185.66872406006,-6.64555e-05,221182.2476348877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650054,221181.9771048069,nan,nan,nan,nan,65351,221182.28634786606,nan,nan
65373,nan,nan,nan,nan,nan,nan,nan,nan,221189.05345726013,221189.05345726013,-6.6456e-05,221185.62971043587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650196,221185.3594810009,nan,nan,nan,nan,65352,221185.66872406006,nan,nan
65374,nan,nan,nan,nan,nan,nan,nan,nan,221192.43603944778,221192.43603944778,-6.64569e-05,221189.01361465454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501317,221188.74323000907,nan,nan,nan,nan,65353,221189.05247306824,nan,nan
65375,nan,nan,nan,nan,nan,nan,nan,nan,221195.81987667084,221195.81987667084,-6.64625e-05,221192.39661860466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500504,221192.12579622268,nan,nan,nan,nan,65354,221192.43503928185,nan,nan
65376,nan,nan,nan,nan,nan,nan,nan,nan,221199.20295023918,221199.20295023918,-6.64605e-05,221195.78080916405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498898,221195.51063361167,nan,nan,nan,nan,65355,221195.81987667084,nan,nan
65377,nan,nan,nan,nan,nan,nan,nan,nan,221202.5879728794,221202.5879728794,-6.64559e-05,221199.16388392448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499679,221198.89370718002,nan,nan,nan,nan,65356,221199.20295023918,nan,nan
65378,nan,nan,nan,nan,nan,nan,nan,nan,221205.97025418282,221205.97025418282,-6.64588e-05,221202.54856967926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500831,221202.27872982025,nan,nan,nan,nan,65357,221202.5879728794,nan,nan
65379,nan,nan,nan,nan,nan,nan,nan,nan,221209.3563530445,221209.3563530445,-6.64558e-05,221205.93207979202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499519,221205.66101112365,nan,nan,nan,nan,65358,221205.97025418282,nan,nan
65380,nan,nan,nan,nan,nan,nan,nan,nan,221212.73981666565,221212.73981666565,-6.64503e-05,221209.31680631638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498757,221209.04710998535,nan,nan,nan,nan,65359,221209.3563530445,nan,nan
65381,nan,nan,nan,nan,nan,nan,nan,nan,221216.1244213581,221216.1244213581,-6.64558e-05,221212.70098376274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500731,221212.43057360649,nan,nan,nan,nan,65360,221212.73981666565,nan,nan
65382,nan,nan,nan,nan,nan,nan,nan,nan,221219.5077331066,221219.5077331066,-6.64499e-05,221216.0850467682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499971,221215.81414570808,nan,nan,nan,nan,65361,221216.12338876724,nan,nan
65383,nan,nan,nan,nan,nan,nan,nan,nan,221222.89138364792,221222.89138364792,-6.64564e-05,221219.4687049389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500419,221219.19849004745,nan,nan,nan,nan,65362,221219.5077331066,nan,nan
65384,nan,nan,nan,nan,nan,nan,nan,nan,221226.27218866348,221226.27218866348,-6.64465e-05,221222.85292887688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650081,221222.58214058875,nan,nan,nan,nan,65363,221222.89138364792,nan,nan
65385,nan,nan,nan,nan,nan,nan,nan,nan,221229.65671920776,221229.65671920776,-6.64501e-05,221226.23312354088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501151,221225.96192207336,nan,nan,nan,nan,65364,221226.27116513252,nan,nan
65386,nan,nan,nan,nan,nan,nan,nan,nan,221233.03779029846,221233.03779029846,-6.64484e-05,221229.6177892685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500127,221229.3474761486,nan,nan,nan,nan,65365,221229.65671920776,nan,nan
65387,nan,nan,nan,nan,nan,nan,nan,nan,221236.41907835007,221236.41907835007,-6.64595e-05,221232.99975013733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498471,221232.7285472393,nan,nan,nan,nan,65366,221233.03779029846,nan,nan
65388,nan,nan,nan,nan,nan,nan,nan,nan,221239.8037352562,221239.8037352562,-6.64555e-05,221236.38003849983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499421,221236.1098352909,nan,nan,nan,nan,65367,221236.41907835007,nan,nan
65389,nan,nan,nan,nan,nan,nan,nan,nan,221243.18956398964,221243.18956398964,-6.64565e-05,221239.76501131058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501763,221239.49449219703,nan,nan,nan,nan,65368,221239.8037352562,nan,nan
65390,nan,nan,nan,nan,nan,nan,nan,nan,221246.57102751732,221246.57102751732,-6.64558e-05,221243.14941883087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500327,221242.87933483123,nan,nan,nan,nan,65369,221243.1885778904,nan,nan
65391,nan,nan,nan,nan,nan,nan,nan,nan,221249.9554271698,221249.9554271698,-6.64681e-05,221246.53197574615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499442,221246.26078381538,nan,nan,nan,nan,65370,221246.57002687454,nan,nan
65392,nan,nan,nan,nan,nan,nan,nan,nan,221253.34102082253,221253.34102082253,-6.64635e-05,221249.91521811485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649906,221249.64518370628,nan,nan,nan,nan,65371,221249.95442676544,nan,nan
65393,nan,nan,nan,nan,nan,nan,nan,nan,221256.72511339188,221256.72511339188,-6.64673e-05,221253.30197024345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499949,221253.03081145286,nan,nan,nan,nan,65372,221253.34005451202,nan,nan
65394,nan,nan,nan,nan,nan,nan,nan,nan,221260.1104016304,221260.1104016304,-6.64596e-05,221256.68537068367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499228,221256.4158703327,nan,nan,nan,nan,65373,221256.72511339188,nan,nan
65395,nan,nan,nan,nan,nan,nan,nan,nan,221263.494546175,221263.494546175,-6.64644e-05,221260.07104969025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500243,221259.80012335777,nan,nan,nan,nan,65374,221260.10936641693,nan,nan
65396,nan,nan,nan,nan,nan,nan,nan,nan,221266.8768582344,221266.8768582344,-6.64602e-05,221263.4545481205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500297,221263.18427505493,nan,nan,nan,nan,65375,221263.4935181141,nan,nan
65397,nan,nan,nan,nan,nan,nan,nan,nan,221270.26034760475,221270.26034760475,-6.64623e-05,221266.83780550957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499701,221266.56761517524,nan,nan,nan,nan,65376,221266.8768582344,nan,nan
65398,nan,nan,nan,nan,nan,nan,nan,nan,221273.64558124542,221273.64558124542,-6.64596e-05,221270.22110056877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501286,221269.9511045456,nan,nan,nan,nan,65377,221270.26034760475,nan,nan
65399,nan,nan,nan,nan,nan,nan,nan,nan,221277.02826833725,221277.02826833725,-6.64662e-05,221273.60615730286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500549,221273.33532466888,nan,nan,nan,nan,65378,221273.64456772804,nan,nan
65400,nan,nan,nan,nan,nan,nan,nan,nan,221280.4097571373,221280.4097571373,-6.64614e-05,221276.98918271065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649982,221276.7190252781,nan,nan,nan,nan,65379,221277.02826833725,nan,nan
65401,nan,nan,nan,nan,nan,nan,nan,nan,221283.79366230965,221283.79366230965,-6.64628e-05,221280.37197375298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499944,221280.10051407813,nan,nan,nan,nan,65380,221280.4097571373,nan,nan
65402,nan,nan,nan,nan,nan,nan,nan,nan,221287.17496919632,221287.17496919632,-6.64551e-05,221283.75475239754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500038,221283.48441925048,nan,nan,nan,nan,65381,221283.79366230965,nan,nan
65403,nan,nan,nan,nan,nan,nan,nan,nan,221290.55963897705,221290.55963897705,-6.64616e-05,221287.1369688511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501147,221286.86572613716,nan,nan,nan,nan,65382,221287.17496919632,nan,nan
65404,nan,nan,nan,nan,nan,nan,nan,nan,221293.94528508186,221293.94528508186,-6.64726e-05,221290.51974987984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500848,221290.2494029045,nan,nan,nan,nan,65383,221290.55864596367,nan,nan
65405,nan,nan,nan,nan,nan,nan,nan,nan,221297.3287217617,221297.3287217617,-6.64644e-05,221293.90613222122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499777,221293.6360420227,nan,nan,nan,nan,65384,221293.94528508186,nan,nan
65406,nan,nan,nan,nan,nan,nan,nan,nan,221300.7144255638,221300.7144255638,-6.64551e-05,221297.28912949562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498828,221297.01847543716,nan,nan,nan,nan,65385,221297.32771849632,nan,nan
65407,nan,nan,nan,nan,nan,nan,nan,nan,221304.09713315964,221304.09713315964,-6.64642e-05,221300.67531228065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500065,221300.40518250465,nan,nan,nan,nan,65386,221300.7144255638,nan,nan
65408,nan,nan,nan,nan,nan,nan,nan,nan,221307.48041057587,221307.48041057587,-6.64623e-05,221304.05804038048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501055,221303.78789010047,nan,nan,nan,nan,65387,221304.09713315964,nan,nan
65409,nan,nan,nan,nan,nan,nan,nan,nan,221310.86463427544,221310.86463427544,-6.64679e-05,221307.44126796722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499762,221307.1711675167,nan,nan,nan,nan,65388,221307.48041057587,nan,nan
65410,nan,nan,nan,nan,nan,nan,nan,nan,221314.24842238426,221314.24842238426,-6.64662e-05,221310.82513833046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500983,221310.55436792373,nan,nan,nan,nan,65389,221310.8636109829,nan,nan
65411,nan,nan,nan,nan,nan,nan,nan,nan,221317.6305911541,221317.6305911541,-6.64642e-05,221314.20938014984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649957,221313.9391793251,nan,nan,nan,nan,65390,221314.24842238426,nan,nan
65412,nan,nan,nan,nan,nan,nan,nan,nan,221321.01541614532,221321.01541614532,-6.64654e-05,221317.59225654602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650073,221317.32134809493,nan,nan,nan,nan,65391,221317.6305911541,nan,nan
65413,nan,nan,nan,nan,nan,nan,nan,nan,221324.39884519577,221324.39884519577,-6.64732e-05,221320.97636651993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500187,221320.70517745017,nan,nan,nan,nan,65392,221321.01442050934,nan,nan
65414,nan,nan,nan,nan,nan,nan,nan,nan,221327.78361272812,221327.78361272812,-6.6472e-05,221324.35989260674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500693,221324.0896021366,nan,nan,nan,nan,65393,221324.39884519577,nan,nan
65415,nan,nan,nan,nan,nan,nan,nan,nan,221331.16666197777,221331.16666197777,-6.64581e-05,221327.74425792694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649881,221327.47436966895,nan,nan,nan,nan,65394,221327.78361272812,nan,nan
65416,nan,nan,nan,nan,nan,nan,nan,nan,221334.55029845238,221334.55029845238,-6.64712e-05,221331.1270017624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499127,221330.8574189186,nan,nan,nan,nan,65395,221331.16666197777,nan,nan
65417,nan,nan,nan,nan,nan,nan,nan,nan,221337.93428516388,221337.93428516388,-6.64743e-05,221334.5112464428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499576,221334.2410553932,nan,nan,nan,nan,65396,221334.55029845238,nan,nan
65418,nan,nan,nan,nan,nan,nan,nan,nan,221341.31790947914,221341.31790947914,-6.64668e-05,221337.89452719688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502275,221337.62399902343,nan,nan,nan,nan,65397,221337.9332420826,nan,nan
65419,nan,nan,nan,nan,nan,nan,nan,nan,221344.69998073578,221344.69998073578,-6.64553e-05,221341.2793290615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501196,221341.00866641998,nan,nan,nan,nan,65398,221341.31790947914,nan,nan
65420,nan,nan,nan,nan,nan,nan,nan,nan,221348.08137321472,221348.08137321472,-6.64724e-05,221344.66067695618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498377,221344.39073767661,nan,nan,nan,nan,65399,221344.69998073578,nan,nan
65421,nan,nan,nan,nan,nan,nan,nan,nan,221351.46803426743,221351.46803426743,-6.64665e-05,221348.0432984829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500225,221347.77213015556,nan,nan,nan,nan,65400,221348.08137321472,nan,nan
65422,nan,nan,nan,nan,nan,nan,nan,nan,221354.85200572014,221354.85200572014,-6.6468e-05,221351.42899537086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499287,221351.15879120826,nan,nan,nan,nan,65401,221351.46803426743,nan,nan
65423,nan,nan,nan,nan,nan,nan,nan,nan,221358.23544836044,221358.23544836044,-6.64714e-05,221354.81336712837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501148,221354.54276266097,nan,nan,nan,nan,65402,221354.85200572014,nan,nan
65424,nan,nan,nan,nan,nan,nan,nan,nan,221361.61762213707,221361.61762213707,-6.6461e-05,221358.1962313652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500949,221357.92620530128,nan,nan,nan,nan,65403,221358.23544836044,nan,nan
65425,nan,nan,nan,nan,nan,nan,nan,nan,221365.00176024437,221365.00176024437,-6.6467e-05,221361.57860040665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499501,221361.3083790779,nan,nan,nan,nan,65404,221361.61762213707,nan,nan
65426,nan,nan,nan,nan,nan,nan,nan,nan,221368.38417601585,221368.38417601585,-6.64709e-05,221364.96190810204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500582,221364.69154920577,nan,nan,nan,nan,65405,221365.00079226494,nan,nan
65427,nan,nan,nan,nan,nan,nan,nan,nan,221371.76897740364,221371.76897740364,-6.64704e-05,221368.3455271721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501129,221368.0749329567,nan,nan,nan,nan,65406,221368.38417601585,nan,nan
65428,nan,nan,nan,nan,nan,nan,nan,nan,221375.15216970444,221375.15216970444,-6.64614e-05,221371.72887539864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501668,221371.45873417854,nan,nan,nan,nan,65407,221371.7679772377,nan,nan
65429,nan,nan,nan,nan,nan,nan,nan,nan,221378.53257989883,221378.53257989883,-6.64681e-05,221375.11347651482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500635,221374.84292664527,nan,nan,nan,nan,65408,221375.15216970444,nan,nan
65430,nan,nan,nan,nan,nan,nan,nan,nan,221381.916765213,221381.916765213,-6.64703e-05,221378.49399590492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500763,221378.22333683967,nan,nan,nan,nan,65409,221378.53257989883,nan,nan
65431,nan,nan,nan,nan,nan,nan,nan,nan,221385.3011507988,221385.3011507988,-6.64684e-05,221381.8776128292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500403,221381.60752215385,nan,nan,nan,nan,65410,221381.916765213,nan,nan
65432,nan,nan,nan,nan,nan,nan,nan,nan,221388.68555259705,221388.68555259705,-6.6471e-05,221385.26245713234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500843,221384.99190773963,nan,nan,nan,nan,65411,221385.3011507988,nan,nan
65433,nan,nan,nan,nan,nan,nan,nan,nan,221392.07001256943,221392.07001256943,-6.64723e-05,221388.64663243294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500722,221388.37530794143,nan,nan,nan,nan,65412,221388.6845510006,nan,nan
65434,nan,nan,nan,nan,nan,nan,nan,nan,221395.4518482685,221395.4518482685,-6.64676e-05,221392.0301346779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499699,221391.76076951026,nan,nan,nan,nan,65413,221392.07001256943,nan,nan
65435,nan,nan,nan,nan,nan,nan,nan,nan,221398.8367009163,221398.8367009163,-6.6461e-05,221395.41245150566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498907,221395.14157524108,nan,nan,nan,nan,65414,221395.45081830025,nan,nan
65436,nan,nan,nan,nan,nan,nan,nan,nan,221402.2187421322,221402.2187421322,-6.64717e-05,221398.7976489067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499927,221398.526465559,nan,nan,nan,nan,65415,221398.8367009163,nan,nan
65437,nan,nan,nan,nan,nan,nan,nan,nan,221405.5972714424,221405.5972714424,-6.64659e-05,221402.17951488495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501164,221401.90949907302,nan,nan,nan,nan,65416,221402.2187421322,nan,nan
65438,nan,nan,nan,nan,nan,nan,nan,nan,221408.98107647896,221408.98107647896,-6.64717e-05,221405.55923080444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500117,221405.28802838325,nan,nan,nan,nan,65417,221405.5972714424,nan,nan
65439,nan,nan,nan,nan,nan,nan,nan,nan,221412.36688303947,221412.36688303947,-6.64757e-05,221408.94206690788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500693,221408.6708644867,nan,nan,nan,nan,65418,221408.98010754585,nan,nan
65440,nan,nan,nan,nan,nan,nan,nan,nan,221415.75035214424,221415.75035214424,-6.64667e-05,221412.3271458149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498833,221412.0576399803,nan,nan,nan,nan,65419,221412.36688303947,nan,nan
65441,nan,nan,nan,nan,nan,nan,nan,nan,221419.1332139969,221419.1332139969,-6.64638e-05,221415.7107372284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500445,221415.44009842872,nan,nan,nan,nan,65420,221415.74934148788,nan,nan
65442,nan,nan,nan,nan,nan,nan,nan,nan,221422.51901221275,221422.51901221275,-6.64657e-05,221419.0939760208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500165,221418.82397093772,nan,nan,nan,nan,65421,221419.1332139969,nan,nan
65443,nan,nan,nan,nan,nan,nan,nan,nan,221425.90205860138,221425.90205860138,-6.64788e-05,221422.4793357849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500853,221422.2087453842,nan,nan,nan,nan,65422,221422.51798844337,nan,nan
65444,nan,nan,nan,nan,nan,nan,nan,nan,221429.28125166893,221429.28125166893,-6.64671e-05,221425.86269688606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498938,221425.59181346893,nan,nan,nan,nan,65423,221425.9010565281,nan,nan
65445,nan,nan,nan,nan,nan,nan,nan,nan,221432.66810321808,221432.66810321808,-6.64677e-05,221429.24320960045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499405,221428.97200860977,nan,nan,nan,nan,65424,221429.28125166893,nan,nan
65446,nan,nan,nan,nan,nan,nan,nan,nan,221436.05316662788,221436.05316662788,-6.64639e-05,221432.62861919403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501256,221432.3588601589,nan,nan,nan,nan,65425,221432.66810321808,nan,nan
65447,nan,nan,nan,nan,nan,nan,nan,nan,221439.43672728539,221439.43672728539,-6.64724e-05,221436.0136771202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498341,221435.74288167953,nan,nan,nan,nan,65426,221436.0521247387,nan,nan
65448,nan,nan,nan,nan,nan,nan,nan,nan,221442.82063364983,221442.82063364983,-6.64642e-05,221439.39767861366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499135,221439.12748422622,nan,nan,nan,nan,65427,221439.43672728539,nan,nan
65449,nan,nan,nan,nan,nan,nan,nan,nan,221446.2034327984,221446.2034327984,-6.6478e-05,221442.7814605236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499423,221442.51139059066,nan,nan,nan,nan,65428,221442.82063364983,nan,nan
65450,nan,nan,nan,nan,nan,nan,nan,nan,221449.58811068535,221449.58811068535,-6.64729e-05,221446.16457509995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500868,221445.89418973922,nan,nan,nan,nan,65429,221446.2034327984,nan,nan
65451,nan,nan,nan,nan,nan,nan,nan,nan,221452.97131991386,221452.97131991386,-6.6475e-05,221449.548787117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497319,221449.27886762618,nan,nan,nan,nan,65430,221449.58811068535,nan,nan
65452,nan,nan,nan,nan,nan,nan,nan,nan,221456.35502433777,221456.35502433777,-6.64687e-05,221452.93269205093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499413,221452.6620768547,nan,nan,nan,nan,65431,221452.97131991386,nan,nan
65453,nan,nan,nan,nan,nan,nan,nan,nan,221459.74108576775,221459.74108576775,-6.64621e-05,221456.31508803368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502632,221456.04476966857,nan,nan,nan,nan,65432,221456.35401272774,nan,nan
65454,nan,nan,nan,nan,nan,nan,nan,nan,221463.12433981895,221463.12433981895,-6.647e-05,221459.70145988464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499082,221459.43184270858,nan,nan,nan,nan,65433,221459.74108576775,nan,nan
