index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
17292,nan,nan,nan,nan,nan,nan,nan,nan,58542.21838951111,58542.21838951111,-1.19495e-05,58542.179282188416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136452e-05,58541.908135557176,nan,nan,nan,nan,17288,58542.21737861633,nan,nan
17293,nan,nan,nan,nan,nan,nan,nan,nan,58545.60132145882,58545.60132145882,-1.19469e-05,58545.56216835976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134062e-05,58545.291067266466,nan,nan,nan,nan,17289,58545.60031032562,nan,nan
17294,nan,nan,nan,nan,nan,nan,nan,nan,58548.9854080677,58548.9854080677,-1.19527e-05,58548.94617462158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134721e-05,58548.67616500855,nan,nan,nan,nan,17290,58548.9854080677,nan,nan
17295,nan,nan,nan,nan,nan,nan,nan,nan,58552.36943817139,58552.36943817139,-1.19448e-05,58552.32993721962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143669e-05,58552.06019511223,nan,nan,nan,nan,17291,58552.36943817139,nan,nan
17296,nan,nan,nan,nan,nan,nan,nan,nan,58555.75139403343,58555.75139403343,-1.19522e-05,58555.71234345436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143853e-05,58555.442150974275,nan,nan,nan,nan,17292,58555.75139403343,nan,nan
17297,nan,nan,nan,nan,nan,nan,nan,nan,58559.13254737854,58559.13254737854,-1.19483e-05,58559.09380054474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141034e-05,58558.82330431938,nan,nan,nan,nan,17293,58559.13254737854,nan,nan
17298,nan,nan,nan,nan,nan,nan,nan,nan,58562.51869034767,58562.51869034767,-1.1944e-05,58562.479310035706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139441e-05,58562.20844855309,nan,nan,nan,nan,17294,58562.517691612244,nan,nan
17299,nan,nan,nan,nan,nan,nan,nan,nan,58565.89824271202,58565.89824271202,-1.19523e-05,58565.86020350456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143393e-05,58565.588999652864,nan,nan,nan,nan,17295,58565.89824271202,nan,nan
17300,nan,nan,nan,nan,nan,nan,nan,nan,58569.28386425972,58569.28386425972,-1.19429e-05,58569.2443959713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140927e-05,58568.973620796205,nan,nan,nan,nan,17296,58569.28286385536,nan,nan
17301,nan,nan,nan,nan,nan,nan,nan,nan,58572.66695809364,58572.66695809364,-1.19421e-05,58572.62810063362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144435e-05,58572.357715034486,nan,nan,nan,nan,17297,58572.66695809364,nan,nan
17302,nan,nan,nan,nan,nan,nan,nan,nan,58576.05062627792,58576.05062627792,-1.1942e-05,58576.010843515396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137969e-05,58575.74138321877,nan,nan,nan,nan,17298,58576.05062627792,nan,nan
17303,nan,nan,nan,nan,nan,nan,nan,nan,58579.43252515793,58579.43252515793,-1.19496e-05,58579.39266896248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136667e-05,58579.12231721878,nan,nan,nan,nan,17299,58579.43252515793,nan,nan
17304,nan,nan,nan,nan,nan,nan,nan,nan,58582.81583356857,58582.81583356857,-1.19504e-05,58582.77594709396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141478e-05,58582.505555534364,nan,nan,nan,nan,17300,58582.81479859352,nan,nan
17305,nan,nan,nan,nan,nan,nan,nan,nan,58586.19946408272,58586.19946408272,-1.19523e-05,58586.16036581993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140712e-05,58585.89022102356,nan,nan,nan,nan,17301,58586.19946408272,nan,nan
17306,nan,nan,nan,nan,nan,nan,nan,nan,58589.58288693428,58589.58288693428,-1.19531e-05,58589.54290986061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138751e-05,58589.272643470766,nan,nan,nan,nan,17302,58589.58188652992,nan,nan
17307,nan,nan,nan,nan,nan,nan,nan,nan,58592.96425199509,58592.96425199509,-1.19411e-05,58592.925176382065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143164e-05,58592.654068613054,nan,nan,nan,nan,17303,58592.96331167221,nan,nan
17308,nan,nan,nan,nan,nan,nan,nan,nan,58596.34956789017,58596.34956789017,-1.19459e-05,58596.310529470444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136943e-05,58596.04032483101,nan,nan,nan,nan,17304,58596.34956789017,nan,nan
17309,nan,nan,nan,nan,nan,nan,nan,nan,58599.733753204346,58599.733753204346,-1.19394e-05,58599.695412158966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14704e-05,58599.42451014519,nan,nan,nan,nan,17305,58599.733753204346,nan,nan
17310,nan,nan,nan,nan,nan,nan,nan,nan,58603.11868143082,58603.11868143082,-1.19461e-05,58603.079392671585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13869e-05,58602.808474206926,nan,nan,nan,nan,17306,58603.11771726608,nan,nan
17311,nan,nan,nan,nan,nan,nan,nan,nan,58606.502073049545,58606.502073049545,-1.19533e-05,58606.462653398514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133664e-05,58606.191830301286,nan,nan,nan,nan,17307,58606.50107336044,nan,nan
17312,nan,nan,nan,nan,nan,nan,nan,nan,58609.88693904877,58609.88693904877,-1.19483e-05,58609.8470582962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142796e-05,58609.57669558525,nan,nan,nan,nan,17308,58609.88593864441,nan,nan
17313,nan,nan,nan,nan,nan,nan,nan,nan,58613.27001452446,58613.27001452446,-1.19496e-05,58613.230608940125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143393e-05,58612.9607714653,nan,nan,nan,nan,17309,58613.27001452446,nan,nan
17314,nan,nan,nan,nan,nan,nan,nan,nan,58616.652092695236,58616.652092695236,-1.19503e-05,58616.61268234253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139073e-05,58616.34284963608,nan,nan,nan,nan,17310,58616.652092695236,nan,nan
17315,nan,nan,nan,nan,nan,nan,nan,nan,58620.03466820717,58620.03466820717,-1.19546e-05,58619.99602651596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13846e-05,58619.72542514801,nan,nan,nan,nan,17311,58620.03466820717,nan,nan
17316,nan,nan,nan,nan,nan,nan,nan,nan,58623.41756749153,58623.41756749153,-1.1944e-05,58623.37952589989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140237e-05,58623.10732355118,nan,nan,nan,nan,17312,58623.416566610336,nan,nan
17317,nan,nan,nan,nan,nan,nan,nan,nan,58626.799518823624,58626.799518823624,-1.19374e-05,58626.761478185654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145247e-05,58626.49027576447,nan,nan,nan,nan,17313,58626.799518823624,nan,nan
17318,nan,nan,nan,nan,nan,nan,nan,nan,58630.1831536293,58630.1831536293,-1.19433e-05,58630.14348530769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144834e-05,58629.872880601884,nan,nan,nan,nan,17314,58630.18212366104,nan,nan
17319,nan,nan,nan,nan,nan,nan,nan,nan,58633.567673921585,58633.567673921585,-1.19466e-05,58633.52782392502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142152e-05,58633.257466459276,nan,nan,nan,nan,17315,58633.56670951843,nan,nan
17320,nan,nan,nan,nan,nan,nan,nan,nan,58636.95212507248,58636.95212507248,-1.1952e-05,58636.9134914875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136345e-05,58636.64288201332,nan,nan,nan,nan,17316,58636.95212507248,nan,nan
17321,nan,nan,nan,nan,nan,nan,nan,nan,58640.3326716423,58640.3326716423,-1.19369e-05,58640.29460954666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14255e-05,58640.02342858315,nan,nan,nan,nan,17317,58640.3326716423,nan,nan
17322,nan,nan,nan,nan,nan,nan,nan,nan,58643.71842122078,58643.71842122078,-1.19435e-05,58643.679579496384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14134e-05,58643.40917816162,nan,nan,nan,nan,17318,58643.71842122078,nan,nan
17323,nan,nan,nan,nan,nan,nan,nan,nan,58647.10190486908,58647.10190486908,-1.19483e-05,58647.062537908554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137495e-05,58646.79166045189,nan,nan,nan,nan,17319,58647.10090351105,nan,nan
17324,nan,nan,nan,nan,nan,nan,nan,nan,58650.48532819748,58650.48532819748,-1.19452e-05,58650.44639325142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140038e-05,58650.17608513832,nan,nan,nan,nan,17320,58650.48532819748,nan,nan
17325,nan,nan,nan,nan,nan,nan,nan,nan,58653.86724662781,58653.86724662781,-1.19459e-05,58653.82839655876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142443e-05,58653.55800356865,nan,nan,nan,nan,17321,58653.86724662781,nan,nan
17326,nan,nan,nan,nan,nan,nan,nan,nan,58657.25153303146,58657.25153303146,-1.1945e-05,58657.2125313282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136974e-05,58656.94132175446,nan,nan,nan,nan,17322,58657.250564813614,nan,nan
17327,nan,nan,nan,nan,nan,nan,nan,nan,58660.633684396744,58660.633684396744,-1.19456e-05,58660.59461760521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139961e-05,58660.32346096039,nan,nan,nan,nan,17323,58660.63270401955,nan,nan
17328,nan,nan,nan,nan,nan,nan,nan,nan,58664.01772069931,58664.01772069931,-1.19422e-05,58663.97860646248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142306e-05,58663.70847764015,nan,nan,nan,nan,17324,58664.01772069931,nan,nan
17329,nan,nan,nan,nan,nan,nan,nan,nan,58667.39973282814,58667.39973282814,-1.19471e-05,58667.36065173149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139839e-05,58667.09048976898,nan,nan,nan,nan,17325,58667.39973282814,nan,nan
17330,nan,nan,nan,nan,nan,nan,nan,nan,58670.78378081322,58670.78378081322,-1.19462e-05,58670.74469137192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142367e-05,58670.47453775406,nan,nan,nan,nan,17326,58670.78378081322,nan,nan
17331,nan,nan,nan,nan,nan,nan,nan,nan,58674.16806602478,58674.16806602478,-1.19367e-05,58674.12829041481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140926e-05,58673.85882296562,nan,nan,nan,nan,17327,58674.16806602478,nan,nan
17332,nan,nan,nan,nan,nan,nan,nan,nan,58677.55171728134,58677.55171728134,-1.19476e-05,58677.51267838478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139486e-05,58677.2415491581,nan,nan,nan,nan,17328,58677.550792217255,nan,nan
17333,nan,nan,nan,nan,nan,nan,nan,nan,58680.933517217636,58680.933517217636,-1.19375e-05,58680.89556956291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139793e-05,58680.62427415848,nan,nan,nan,nan,17329,58680.933517217636,nan,nan
17334,nan,nan,nan,nan,nan,nan,nan,nan,58684.313926935196,58684.313926935196,-1.19461e-05,58684.27488780022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134384e-05,58684.00368394852,nan,nan,nan,nan,17330,58684.312927007675,nan,nan
17335,nan,nan,nan,nan,nan,nan,nan,nan,58687.69487571716,58687.69487571716,-1.19346e-05,58687.65583109856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14491e-05,58687.385632658006,nan,nan,nan,nan,17331,58687.69487571716,nan,nan
17336,nan,nan,nan,nan,nan,nan,nan,nan,58691.076223134995,58691.076223134995,-1.19411e-05,58691.0378909111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141478e-05,58690.76698007584,nan,nan,nan,nan,17332,58691.076223134995,nan,nan
17337,nan,nan,nan,nan,nan,nan,nan,nan,58694.46174931526,58694.46174931526,-1.19368e-05,58694.422760248184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147086e-05,58694.152506256105,nan,nan,nan,nan,17333,58694.46174931526,nan,nan
17338,nan,nan,nan,nan,nan,nan,nan,nan,58697.84472489357,58697.84472489357,-1.19401e-05,58697.80571246147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138445e-05,58697.53548183441,nan,nan,nan,nan,17334,58697.84472489357,nan,nan
17339,nan,nan,nan,nan,nan,nan,nan,nan,58701.227159023285,58701.227159023285,-1.19415e-05,58701.18775033951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138583e-05,58700.916923666,nan,nan,nan,nan,17335,58701.22616672516,nan,nan
17340,nan,nan,nan,nan,nan,nan,nan,nan,58704.611317873,58704.611317873,-1.19499e-05,58704.571231126785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139011e-05,58704.30103983879,nan,nan,nan,nan,17336,58704.61028289795,nan,nan
17341,nan,nan,nan,nan,nan,nan,nan,nan,58707.995087862015,58707.995087862015,-1.19392e-05,58707.95569109917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138889e-05,58707.68484392166,nan,nan,nan,nan,17337,58707.99408698082,nan,nan
17342,nan,nan,nan,nan,nan,nan,nan,nan,58711.37591075897,58711.37591075897,-1.19391e-05,58711.33686041832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144098e-05,58711.066667699815,nan,nan,nan,nan,17338,58711.37591075897,nan,nan
17343,nan,nan,nan,nan,nan,nan,nan,nan,58714.760311841965,58714.760311841965,-1.1943e-05,58714.72095870972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143424e-05,58714.45003333092,nan,nan,nan,nan,17339,58714.759276390076,nan,nan
17344,nan,nan,nan,nan,nan,nan,nan,nan,58718.145339250565,58718.145339250565,-1.19564e-05,58718.10600614548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142152e-05,58717.83609619141,nan,nan,nan,nan,17340,58718.145339250565,nan,nan
17345,nan,nan,nan,nan,nan,nan,nan,nan,58721.52920079231,58721.52920079231,-1.19411e-05,58721.48978161812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142658e-05,58721.219957733156,nan,nan,nan,nan,17341,58721.52920079231,nan,nan
17346,nan,nan,nan,nan,nan,nan,nan,nan,58724.91180038452,58724.91180038452,-1.19397e-05,58724.87277507782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146534e-05,58724.602557325365,nan,nan,nan,nan,17342,58724.91180038452,nan,nan
17347,nan,nan,nan,nan,nan,nan,nan,nan,58728.296288490295,58728.296288490295,-1.19417e-05,58728.25693511963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135794e-05,58727.98601140976,nan,nan,nan,nan,17343,58728.29525446892,nan,nan
17348,nan,nan,nan,nan,nan,nan,nan,nan,58731.679642915726,58731.679642915726,-1.19494e-05,58731.64081668854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146534e-05,58731.37039985657,nan,nan,nan,nan,17344,58731.679642915726,nan,nan
17349,nan,nan,nan,nan,nan,nan,nan,nan,58735.063488960266,58735.063488960266,-1.19439e-05,58735.02479481697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138935e-05,58734.75424590111,nan,nan,nan,nan,17345,58735.063488960266,nan,nan
17350,nan,nan,nan,nan,nan,nan,nan,nan,58738.44800877571,58738.44800877571,-1.19531e-05,58738.40880346298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138582e-05,58738.138765716554,nan,nan,nan,nan,17346,58738.44800877571,nan,nan
17351,nan,nan,nan,nan,nan,nan,nan,nan,58741.83244609833,58741.83244609833,-1.19417e-05,58741.79262495041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139441e-05,58741.522184038164,nan,nan,nan,nan,17347,58741.83142709732,nan,nan
17352,nan,nan,nan,nan,nan,nan,nan,nan,58745.21155357361,58745.21155357361,-1.19361e-05,58745.173513650894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142367e-05,58744.90231051445,nan,nan,nan,nan,17348,58745.21155357361,nan,nan
17353,nan,nan,nan,nan,nan,nan,nan,nan,58748.59754228592,58748.59754228592,-1.19433e-05,58748.55813908577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144833e-05,58748.287296915056,nan,nan,nan,nan,17349,58748.59653997421,nan,nan
17354,nan,nan,nan,nan,nan,nan,nan,nan,58751.98020076752,58751.98020076752,-1.19361e-05,58751.94032120705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135702e-05,58751.66993870735,nan,nan,nan,nan,17350,58751.97918176651,nan,nan
17355,nan,nan,nan,nan,nan,nan,nan,nan,58755.36417579651,58755.36417579651,-1.19477e-05,58755.324862241745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139976e-05,58755.05493273735,nan,nan,nan,nan,17351,58755.36417579651,nan,nan
17356,nan,nan,nan,nan,nan,nan,nan,nan,58758.748728752136,58758.748728752136,-1.19467e-05,58758.70882201195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141417e-05,58758.43848671913,nan,nan,nan,nan,17352,58758.74772977829,nan,nan
17357,nan,nan,nan,nan,nan,nan,nan,nan,58762.13106560707,58762.13106560707,-1.19316e-05,58762.09198975563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140344e-05,58761.821822547914,nan,nan,nan,nan,17353,58762.13106560707,nan,nan
17358,nan,nan,nan,nan,nan,nan,nan,nan,58765.51518082619,58765.51518082619,-1.19433e-05,58765.47518515587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138629e-05,58765.204923534395,nan,nan,nan,nan,17354,58765.51416659355,nan,nan
17359,nan,nan,nan,nan,nan,nan,nan,nan,58768.89816761017,58768.89816761017,-1.19482e-05,58768.859191179276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148741e-05,58768.58892455101,nan,nan,nan,nan,17355,58768.89816761017,nan,nan
17360,nan,nan,nan,nan,nan,nan,nan,nan,58772.28104543686,58772.28104543686,-1.19431e-05,58772.24200463295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133465e-05,58771.970850372316,nan,nan,nan,nan,17356,58772.28009343147,nan,nan
17361,nan,nan,nan,nan,nan,nan,nan,nan,58775.660081624985,58775.660081624985,-1.19478e-05,58775.62204170227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14514e-05,58775.34983768463,nan,nan,nan,nan,17357,58775.65908074379,nan,nan
17362,nan,nan,nan,nan,nan,nan,nan,nan,58779.041743040085,58779.041743040085,-1.19398e-05,58779.003561496735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136591e-05,58778.73249998093,nan,nan,nan,nan,17358,58779.041743040085,nan,nan
17363,nan,nan,nan,nan,nan,nan,nan,nan,58782.4276945591,58782.4276945591,-1.19481e-05,58782.3891723156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139394e-05,58782.11845149994,nan,nan,nan,nan,17359,58782.4276945591,nan,nan
17364,nan,nan,nan,nan,nan,nan,nan,nan,58785.81225824356,58785.81225824356,-1.19361e-05,58785.77305960655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146442e-05,58785.50198545456,nan,nan,nan,nan,17360,58785.81122851372,nan,nan
17365,nan,nan,nan,nan,nan,nan,nan,nan,58789.19498848915,58789.19498848915,-1.19374e-05,58789.15593767166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135258e-05,58788.88477983475,nan,nan,nan,nan,17361,58789.194022893906,nan,nan
17366,nan,nan,nan,nan,nan,nan,nan,nan,58792.576472997665,58792.576472997665,-1.19415e-05,58792.53812003136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142857e-05,58792.26722993851,nan,nan,nan,nan,17362,58792.576472997665,nan,nan
17367,nan,nan,nan,nan,nan,nan,nan,nan,58795.96136593819,58795.96136593819,-1.19501e-05,58795.92200469971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14085e-05,58795.65112104416,nan,nan,nan,nan,17363,58795.96036410332,nan,nan
17368,nan,nan,nan,nan,nan,nan,nan,nan,58799.3429479599,58799.3429479599,-1.19405e-05,58799.303874492645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135687e-05,58799.03370490074,nan,nan,nan,nan,17364,58799.3429479599,nan,nan
17369,nan,nan,nan,nan,nan,nan,nan,nan,58802.728504657745,58802.728504657745,-1.19416e-05,58802.68913888931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14347e-05,58802.418260478975,nan,nan,nan,nan,17365,58802.72750353813,nan,nan
17370,nan,nan,nan,nan,nan,nan,nan,nan,58806.1082804203,58806.1082804203,-1.19342e-05,58806.07021212578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143746e-05,58805.79903736115,nan,nan,nan,nan,17366,58806.1082804203,nan,nan
17371,nan,nan,nan,nan,nan,nan,nan,nan,58809.49192070961,58809.49192070961,-1.19391e-05,58809.45320725441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138153e-05,58809.18267765045,nan,nan,nan,nan,17367,58809.49192070961,nan,nan
17372,nan,nan,nan,nan,nan,nan,nan,nan,58812.87584280968,58812.87584280968,-1.19431e-05,58812.83698821068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133588e-05,58812.56659975052,nan,nan,nan,nan,17368,58812.87584280968,nan,nan
17373,nan,nan,nan,nan,nan,nan,nan,nan,58816.26051545143,58816.26051545143,-1.19472e-05,58816.22116065025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137111e-05,58815.950238847734,nan,nan,nan,nan,17369,58816.25948190689,nan,nan
17374,nan,nan,nan,nan,nan,nan,nan,nan,58819.64344263077,58819.64344263077,-1.19438e-05,58819.603427648544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143301e-05,58819.333167696,nan,nan,nan,nan,17370,58819.64241075516,nan,nan
17375,nan,nan,nan,nan,nan,nan,nan,nan,58823.027646541595,58823.027646541595,-1.19422e-05,58822.98824930191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139578e-05,58822.71740307808,nan,nan,nan,nan,17371,58823.02664613724,nan,nan
17376,nan,nan,nan,nan,nan,nan,nan,nan,58826.41129684448,58826.41129684448,-1.19419e-05,58826.372247457504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141386e-05,58826.102053785326,nan,nan,nan,nan,17372,58826.41129684448,nan,nan
17377,nan,nan,nan,nan,nan,nan,nan,nan,58829.794494867325,58829.794494867325,-1.19291e-05,58829.75442504883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143531e-05,58829.48525180817,nan,nan,nan,nan,17373,58829.794494867325,nan,nan
17378,nan,nan,nan,nan,nan,nan,nan,nan,58833.17802119255,58833.17802119255,-1.19351e-05,58833.139206171036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141356e-05,58832.868778133394,nan,nan,nan,nan,17374,58833.17802119255,nan,nan
17379,nan,nan,nan,nan,nan,nan,nan,nan,58836.56336236,58836.56336236,-1.19473e-05,58836.52428531647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139318e-05,58836.253083610536,nan,nan,nan,nan,17375,58836.56232666969,nan,nan
17380,nan,nan,nan,nan,nan,nan,nan,nan,58839.947769641876,58839.947769641876,-1.19468e-05,58839.90786767006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138399e-05,58839.63752951622,nan,nan,nan,nan,17376,58839.94677257538,nan,nan
17381,nan,nan,nan,nan,nan,nan,nan,nan,58843.33016753197,58843.33016753197,-1.19392e-05,58843.29099845886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145692e-05,58843.02092447281,nan,nan,nan,nan,17377,58843.33016753197,nan,nan
17382,nan,nan,nan,nan,nan,nan,nan,nan,58846.714646101,58846.714646101,-1.19407e-05,58846.67479681969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13895e-05,58846.404404067995,nan,nan,nan,nan,17378,58846.71364712715,nan,nan
17383,nan,nan,nan,nan,nan,nan,nan,nan,58850.09987831116,58850.09987831116,-1.19435e-05,58850.06056165695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136667e-05,58849.790635252,nan,nan,nan,nan,17379,58850.09987831116,nan,nan
17384,nan,nan,nan,nan,nan,nan,nan,nan,58853.483013153076,58853.483013153076,-1.19491e-05,58853.4441576004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136499e-05,58853.17377009392,nan,nan,nan,nan,17380,58853.483013153076,nan,nan
17385,nan,nan,nan,nan,nan,nan,nan,nan,58856.86671471596,58856.86671471596,-1.19388e-05,58856.82702708244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14036e-05,58856.5574716568,nan,nan,nan,nan,17381,58856.86671471596,nan,nan
17386,nan,nan,nan,nan,nan,nan,nan,nan,58860.248908281326,58860.248908281326,-1.1949e-05,58860.21026849747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140283e-05,58859.93966522217,nan,nan,nan,nan,17382,58860.248908281326,nan,nan
17387,nan,nan,nan,nan,nan,nan,nan,nan,58863.63027763367,58863.63027763367,-1.19545e-05,58863.59226679802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140819e-05,58863.32103457451,nan,nan,nan,nan,17383,58863.63027763367,nan,nan
17388,nan,nan,nan,nan,nan,nan,nan,nan,58867.01269984245,58867.01269984245,-1.19509e-05,58866.97369003296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137403e-05,58866.702456855775,nan,nan,nan,nan,17384,58867.01169991493,nan,nan
