index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
16291,nan,nan,nan,nan,nan,nan,nan,nan,55155.568289756775,55155.568289756775,-1.16384e-05,55155.52905917168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143442e-05,55155.25808110237,nan,nan,nan,nan,16287,55155.568289756775,nan,nan
16292,nan,nan,nan,nan,nan,nan,nan,nan,55158.954530239105,55158.954530239105,-1.16497e-05,55158.91525363922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143227e-05,55158.64428486824,nan,nan,nan,nan,16288,55158.9535279274,nan,nan
16293,nan,nan,nan,nan,nan,nan,nan,nan,55162.3381152153,55162.3381152153,-1.16414e-05,55162.29906153679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1443e-05,55162.028872156145,nan,nan,nan,nan,16289,55162.3381152153,nan,nan
16294,nan,nan,nan,nan,nan,nan,nan,nan,55165.719314575195,55165.719314575195,-1.16395e-05,55165.68092107773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139428e-05,55165.41007151604,nan,nan,nan,nan,16290,55165.719314575195,nan,nan
16295,nan,nan,nan,nan,nan,nan,nan,nan,55169.10255718231,55169.10255718231,-1.16421e-05,55169.06323719025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140117e-05,55168.792273902895,nan,nan,nan,nan,16291,55169.10151696205,nan,nan
16296,nan,nan,nan,nan,nan,nan,nan,nan,55172.487621068954,55172.487621068954,-1.16506e-05,55172.44821310043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135643e-05,55172.17737593651,nan,nan,nan,nan,16292,55172.48661899567,nan,nan
16297,nan,nan,nan,nan,nan,nan,nan,nan,55175.87216973305,55175.87216973305,-1.16517e-05,55175.833209991455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14073e-05,55175.56292667389,nan,nan,nan,nan,16293,55175.87216973305,nan,nan
16298,nan,nan,nan,nan,nan,nan,nan,nan,55179.25431728363,55179.25431728363,-1.16522e-05,55179.21526312828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142323e-05,55178.94507422447,nan,nan,nan,nan,16294,55179.25431728363,nan,nan
16299,nan,nan,nan,nan,nan,nan,nan,nan,55182.63879823685,55182.63879823685,-1.16521e-05,55182.59964799881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144284e-05,55182.32955517769,nan,nan,nan,nan,16295,55182.63879823685,nan,nan
16300,nan,nan,nan,nan,nan,nan,nan,nan,55186.02211523056,55186.02211523056,-1.16435e-05,55185.9830622673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138049e-05,55185.711933994295,nan,nan,nan,nan,16296,55186.02117705345,nan,nan
16301,nan,nan,nan,nan,nan,nan,nan,nan,55189.40618920326,55189.40618920326,-1.1666e-05,55189.36713600159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142752e-05,55189.096946144105,nan,nan,nan,nan,16297,55189.40618920326,nan,nan
16302,nan,nan,nan,nan,nan,nan,nan,nan,55192.78781437874,55192.78781437874,-1.16582e-05,55192.748378276825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143013e-05,55192.47760119438,nan,nan,nan,nan,16298,55192.78684425354,nan,nan
16303,nan,nan,nan,nan,nan,nan,nan,nan,55196.17219877243,55196.17219877243,-1.16549e-05,55196.13320875168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137129e-05,55195.86295571327,nan,nan,nan,nan,16299,55196.17219877243,nan,nan
16304,nan,nan,nan,nan,nan,nan,nan,nan,55199.55841612816,55199.55841612816,-1.16592e-05,55199.51935958862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137803e-05,55199.248159074785,nan,nan,nan,nan,16300,55199.55740213394,nan,nan
16305,nan,nan,nan,nan,nan,nan,nan,nan,55202.9387421608,55202.9387421608,-1.16581e-05,55202.90011501312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141389e-05,55202.6284886837,nan,nan,nan,nan,16301,55202.93773174286,nan,nan
16306,nan,nan,nan,nan,nan,nan,nan,nan,55206.319434165955,55206.319434165955,-1.16643e-05,55206.28136467934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142584e-05,55206.0101911068,nan,nan,nan,nan,16302,55206.319434165955,nan,nan
16307,nan,nan,nan,nan,nan,nan,nan,nan,55209.70557951927,55209.70557951927,-1.16651e-05,55209.66625571251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137819e-05,55209.396336460115,nan,nan,nan,nan,16303,55209.70557951927,nan,nan
16308,nan,nan,nan,nan,nan,nan,nan,nan,55213.08874940872,55213.08874940872,-1.16666e-05,55213.04935646057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13621e-05,55212.77850689888,nan,nan,nan,nan,16304,55213.08774995804,nan,nan
16309,nan,nan,nan,nan,nan,nan,nan,nan,55216.470447063446,55216.470447063446,-1.16657e-05,55216.431396484375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139749e-05,55216.16120400429,nan,nan,nan,nan,16305,55216.470447063446,nan,nan
16310,nan,nan,nan,nan,nan,nan,nan,nan,55219.85441184044,55219.85441184044,-1.16656e-05,55219.81535935402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140791e-05,55219.5441886425,nan,nan,nan,nan,16306,55219.85441184044,nan,nan
16311,nan,nan,nan,nan,nan,nan,nan,nan,55223.23916053772,55223.23916053772,-1.16696e-05,55223.20006084442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134708e-05,55222.92991747856,nan,nan,nan,nan,16307,55223.23916053772,nan,nan
16312,nan,nan,nan,nan,nan,nan,nan,nan,55226.62255549431,55226.62255549431,-1.16647e-05,55226.58350586891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145418e-05,55226.31331243515,nan,nan,nan,nan,16308,55226.62255549431,nan,nan
16313,nan,nan,nan,nan,nan,nan,nan,nan,55230.00464057922,55230.00464057922,-1.16668e-05,55229.9651722908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142645e-05,55229.69539752007,nan,nan,nan,nan,16309,55230.00464057922,nan,nan
16314,nan,nan,nan,nan,nan,nan,nan,nan,55233.38792991638,55233.38792991638,-1.167e-05,55233.3478872776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142047e-05,55233.0776843071,nan,nan,nan,nan,16310,55233.38692736626,nan,nan
16315,nan,nan,nan,nan,nan,nan,nan,nan,55236.77166438103,55236.77166438103,-1.16812e-05,55236.73235988617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14266e-05,55236.46242132187,nan,nan,nan,nan,16311,55236.77166438103,nan,nan
16316,nan,nan,nan,nan,nan,nan,nan,nan,55240.15423798561,55240.15423798561,-1.16691e-05,55240.115188360214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13906e-05,55239.8440279007,nan,nan,nan,nan,16312,55240.153270959854,nan,nan
16317,nan,nan,nan,nan,nan,nan,nan,nan,55243.53971838951,55243.53971838951,-1.16761e-05,55243.499990940094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144147e-05,55243.230475330354,nan,nan,nan,nan,16313,55243.53971838951,nan,nan
16318,nan,nan,nan,nan,nan,nan,nan,nan,55246.9213309288,55246.9213309288,-1.1684e-05,55246.88197660446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138478e-05,55246.612087869646,nan,nan,nan,nan,16314,55246.9213309288,nan,nan
16319,nan,nan,nan,nan,nan,nan,nan,nan,55250.30551362038,55250.30551362038,-1.16724e-05,55250.26645898819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137283e-05,55249.99627056122,nan,nan,nan,nan,16315,55250.30551362038,nan,nan
16320,nan,nan,nan,nan,nan,nan,nan,nan,55253.687551259995,55253.687551259995,-1.16838e-05,55253.64848923683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14024e-05,55253.37830820084,nan,nan,nan,nan,16316,55253.687551259995,nan,nan
16321,nan,nan,nan,nan,nan,nan,nan,nan,55257.071541547775,55257.071541547775,-1.16835e-05,55257.032552719116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141036e-05,55256.76229848862,nan,nan,nan,nan,16317,55257.071541547775,nan,nan
16322,nan,nan,nan,nan,nan,nan,nan,nan,55260.45636367798,55260.45636367798,-1.16877e-05,55260.41735434532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142262e-05,55260.14712061882,nan,nan,nan,nan,16318,55260.45636367798,nan,nan
16323,nan,nan,nan,nan,nan,nan,nan,nan,55263.83774805069,55263.83774805069,-1.16899e-05,55263.79870533943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1405e-05,55263.52750196457,nan,nan,nan,nan,16319,55263.83674502373,nan,nan
16324,nan,nan,nan,nan,nan,nan,nan,nan,55267.22092103958,55267.22092103958,-1.16877e-05,55267.18213582039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144192e-05,55266.911677980424,nan,nan,nan,nan,16320,55267.22092103958,nan,nan
16325,nan,nan,nan,nan,nan,nan,nan,nan,55270.60581755638,55270.60581755638,-1.16871e-05,55270.56604242325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144882e-05,55270.296574497224,nan,nan,nan,nan,16321,55270.60581755638,nan,nan
16326,nan,nan,nan,nan,nan,nan,nan,nan,55273.98862552643,55273.98862552643,-1.16888e-05,55273.94955921173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148666e-05,55273.67846312523,nan,nan,nan,nan,16322,55273.98770618439,nan,nan
16327,nan,nan,nan,nan,nan,nan,nan,nan,55277.372009277344,55277.372009277344,-1.16932e-05,55277.33264708519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13906e-05,55277.061764860155,nan,nan,nan,nan,16323,55277.37100791931,nan,nan
16328,nan,nan,nan,nan,nan,nan,nan,nan,55280.75536775589,55280.75536775589,-1.169e-05,55280.716166973114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135429e-05,55280.44612469673,nan,nan,nan,nan,16324,55280.75536775589,nan,nan
16329,nan,nan,nan,nan,nan,nan,nan,nan,55284.13996171951,55284.13996171951,-1.16855e-05,55284.100658893585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13883e-05,55283.830718660356,nan,nan,nan,nan,16325,55284.13996171951,nan,nan
16330,nan,nan,nan,nan,nan,nan,nan,nan,55287.52276945114,55287.52276945114,-1.16944e-05,55287.48282170296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138539e-05,55287.213526391984,nan,nan,nan,nan,16326,55287.52276945114,nan,nan
16331,nan,nan,nan,nan,nan,nan,nan,nan,55290.90550684929,55290.90550684929,-1.16976e-05,55290.86662054062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137145e-05,55290.59626379013,nan,nan,nan,nan,16327,55290.90550684929,nan,nan
16332,nan,nan,nan,nan,nan,nan,nan,nan,55294.29075932503,55294.29075932503,-1.16997e-05,55294.25170850754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141373e-05,55293.98051586151,nan,nan,nan,nan,16328,55294.28975892067,nan,nan
16333,nan,nan,nan,nan,nan,nan,nan,nan,55297.67362737656,55297.67362737656,-1.16957e-05,55297.634595394135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136195e-05,55297.3643843174,nan,nan,nan,nan,16329,55297.67362737656,nan,nan
16334,nan,nan,nan,nan,nan,nan,nan,nan,55301.055604696274,55301.055604696274,-1.17059e-05,55301.01660346985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143503e-05,55300.74636163712,nan,nan,nan,nan,16330,55301.055604696274,nan,nan
16335,nan,nan,nan,nan,nan,nan,nan,nan,55304.44140982628,55304.44140982628,-1.16986e-05,55304.40144920349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142997e-05,55304.131167793275,nan,nan,nan,nan,16331,55304.44041085243,nan,nan
16336,nan,nan,nan,nan,nan,nan,nan,nan,55307.82517290115,55307.82517290115,-1.16928e-05,55307.785839796066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144484e-05,55307.51492729187,nan,nan,nan,nan,16332,55307.82417035103,nan,nan
16337,nan,nan,nan,nan,nan,nan,nan,nan,55311.208673238754,55311.208673238754,-1.1693e-05,55311.169743061066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.132349e-05,55310.8994301796,nan,nan,nan,nan,16333,55311.208673238754,nan,nan
16338,nan,nan,nan,nan,nan,nan,nan,nan,55314.589831113815,55314.589831113815,-1.17087e-05,55314.55076789856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13477e-05,55314.27958598137,nan,nan,nan,nan,16334,55314.58882904053,nan,nan
16339,nan,nan,nan,nan,nan,nan,nan,nan,55317.975848674774,55317.975848674774,-1.17032e-05,55317.93678665161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140439e-05,55317.66660561562,nan,nan,nan,nan,16335,55317.975848674774,nan,nan
16340,nan,nan,nan,nan,nan,nan,nan,nan,55321.36143088341,55321.36143088341,-1.17094e-05,55321.32156896591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141281e-05,55321.05117645264,nan,nan,nan,nan,16336,55321.360419511795,nan,nan
16341,nan,nan,nan,nan,nan,nan,nan,nan,55324.73998260498,55324.73998260498,-1.1713e-05,55324.70092916489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140745e-05,55324.43073954582,nan,nan,nan,nan,16337,55324.73998260498,nan,nan
16342,nan,nan,nan,nan,nan,nan,nan,nan,55328.12715983391,55328.12715983391,-1.1705e-05,55328.08729791641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139964e-05,55327.81691637039,nan,nan,nan,nan,16338,55328.12615942955,nan,nan
16343,nan,nan,nan,nan,nan,nan,nan,nan,55331.5102930069,55331.5102930069,-1.17059e-05,55331.471638441086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141006e-05,55331.20104994774,nan,nan,nan,nan,16339,55331.5102930069,nan,nan
16344,nan,nan,nan,nan,nan,nan,nan,nan,55334.893975019455,55334.893975019455,-1.17014e-05,55334.85455822945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133636e-05,55334.58370127678,nan,nan,nan,nan,16340,55334.89294433594,nan,nan
16345,nan,nan,nan,nan,nan,nan,nan,nan,55338.27686524391,55338.27686524391,-1.1708e-05,55338.238109350204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144269e-05,55337.967622184755,nan,nan,nan,nan,16341,55338.27686524391,nan,nan
16346,nan,nan,nan,nan,nan,nan,nan,nan,55341.66127753258,55341.66127753258,-1.17022e-05,55341.622221946716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144897e-05,55341.35103311539,nan,nan,nan,nan,16342,55341.660276174545,nan,nan
16347,nan,nan,nan,nan,nan,nan,nan,nan,55345.04533934593,55345.04533934593,-1.16994e-05,55345.00586128235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139979e-05,55344.735094451906,nan,nan,nan,nan,16343,55345.04433751106,nan,nan
16348,nan,nan,nan,nan,nan,nan,nan,nan,55348.428386211395,55348.428386211395,-1.17056e-05,55348.38848352432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138722e-05,55348.11814227104,nan,nan,nan,nan,16344,55348.4273853302,nan,nan
16349,nan,nan,nan,nan,nan,nan,nan,nan,55351.812655210495,55351.812655210495,-1.17153e-05,55351.77387070656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1441e-05,55351.50341215134,nan,nan,nan,nan,16345,55351.812655210495,nan,nan
16350,nan,nan,nan,nan,nan,nan,nan,nan,55355.194457530975,55355.194457530975,-1.17101e-05,55355.155257463455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139504e-05,55354.88521447182,nan,nan,nan,nan,16346,55355.194457530975,nan,nan
16351,nan,nan,nan,nan,nan,nan,nan,nan,55358.57862496376,55358.57862496376,-1.17224e-05,55358.539746046066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143718e-05,55358.2693819046,nan,nan,nan,nan,16347,55358.57862496376,nan,nan
16352,nan,nan,nan,nan,nan,nan,nan,nan,55361.96279668808,55361.96279668808,-1.17087e-05,55361.9234688282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139673e-05,55361.65355362892,nan,nan,nan,nan,16348,55361.96279668808,nan,nan
16353,nan,nan,nan,nan,nan,nan,nan,nan,55365.34606385231,55365.34606385231,-1.17126e-05,55365.308029174805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149463e-05,55365.03682079315,nan,nan,nan,nan,16349,55365.34606385231,nan,nan
16354,nan,nan,nan,nan,nan,nan,nan,nan,55368.73037028313,55368.73037028313,-1.17205e-05,55368.69100856781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144468e-05,55368.42012658119,nan,nan,nan,nan,16350,55368.72936964035,nan,nan
16355,nan,nan,nan,nan,nan,nan,nan,nan,55372.11413216591,55372.11413216591,-1.17175e-05,55372.07493495941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136853e-05,55371.80391492844,nan,nan,nan,nan,16351,55372.113157987595,nan,nan
16356,nan,nan,nan,nan,nan,nan,nan,nan,55375.49406719208,55375.49406719208,-1.17122e-05,55375.455778598785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142599e-05,55375.18482413292,nan,nan,nan,nan,16352,55375.49406719208,nan,nan
16357,nan,nan,nan,nan,nan,nan,nan,nan,55378.879826784134,55378.879826784134,-1.17191e-05,55378.8405482769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137926e-05,55378.57058372498,nan,nan,nan,nan,16353,55378.879826784134,nan,nan
16358,nan,nan,nan,nan,nan,nan,nan,nan,55382.264239788055,55382.264239788055,-1.17202e-05,55382.22502923012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141358e-05,55381.9549967289,nan,nan,nan,nan,16354,55382.264239788055,nan,nan
16359,nan,nan,nan,nan,nan,nan,nan,nan,55385.64517855644,55385.64517855644,-1.17196e-05,55385.6061398983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135551e-05,55385.33493318558,nan,nan,nan,nan,16355,55385.644176244736,nan,nan
16360,nan,nan,nan,nan,nan,nan,nan,nan,55389.03073692322,55389.03073692322,-1.1729e-05,55388.99188423157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14384e-05,55388.72149386406,nan,nan,nan,nan,16356,55389.03073692322,nan,nan
16361,nan,nan,nan,nan,nan,nan,nan,nan,55392.41444349289,55392.41444349289,-1.17223e-05,55392.3750166893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139856e-05,55392.104188346864,nan,nan,nan,nan,16357,55392.41343140602,nan,nan
16362,nan,nan,nan,nan,nan,nan,nan,nan,55395.79861879349,55395.79861879349,-1.17272e-05,55395.75952386856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145479e-05,55395.48937573433,nan,nan,nan,nan,16358,55395.79861879349,nan,nan
16363,nan,nan,nan,nan,nan,nan,nan,nan,55399.18160009384,55399.18160009384,-1.17319e-05,55399.14255285263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138677e-05,55398.872357034685,nan,nan,nan,nan,16359,55399.18160009384,nan,nan
16364,nan,nan,nan,nan,nan,nan,nan,nan,55402.567215681076,55402.567215681076,-1.17308e-05,55402.52817058563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144866e-05,55402.25797262192,nan,nan,nan,nan,16360,55402.567215681076,nan,nan
16365,nan,nan,nan,nan,nan,nan,nan,nan,55405.949494600296,55405.949494600296,-1.17275e-05,55405.91015124321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142415e-05,55405.639250659944,nan,nan,nan,nan,16361,55405.9484937191,55405.949494600296,55409.620386362076
16366,nan,nan,nan,nan,nan,nan,nan,nan,55409.620386362076,55409.620386362076,-1.17384e-05,55409.291160821915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142308e-05,55409.02091493607,nan,nan,nan,nan,16362,55409.330157995224,nan,nan
16367,nan,nan,nan,nan,nan,nan,nan,nan,55412.71581554413,55412.71581554413,-1.17387e-05,55412.675745010376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142737e-05,55412.40557732582,nan,nan,nan,nan,16363,55412.71482038498,nan,nan
16368,nan,nan,nan,nan,nan,nan,nan,nan,55416.100625514984,55416.100625514984,-1.17297e-05,55416.06088089943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134049e-05,55415.79037227631,nan,nan,nan,nan,16364,55416.099615335464,nan,nan
16369,nan,nan,nan,nan,nan,nan,nan,nan,55419.48412442207,55419.48412442207,-1.17369e-05,55419.44510269165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137542e-05,55419.17488136292,nan,nan,nan,nan,16365,55419.48412442207,nan,nan
16370,nan,nan,nan,nan,nan,nan,nan,nan,55422.869403362274,55422.869403362274,-1.17322e-05,55422.83015179634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141281e-05,55422.56016030312,nan,nan,nan,nan,16366,55422.869403362274,nan,nan
16371,nan,nan,nan,nan,nan,nan,nan,nan,55426.25424027443,55426.25424027443,-1.17354e-05,55426.215198755264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139366e-05,55425.94499721527,nan,nan,nan,nan,16367,55426.25424027443,nan,nan
16372,nan,nan,nan,nan,nan,nan,nan,nan,55429.63810324669,55429.63810324669,-1.17344e-05,55429.59906029701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139703e-05,55429.32886018753,nan,nan,nan,nan,16368,55429.63810324669,nan,nan
16373,nan,nan,nan,nan,nan,nan,nan,nan,55433.01817011833,55433.01817011833,-1.17391e-05,55432.980137348175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139795e-05,55432.708927059175,nan,nan,nan,nan,16369,55433.01817011833,nan,nan
16374,nan,nan,nan,nan,nan,nan,nan,nan,55436.401982069016,55436.401982069016,-1.174e-05,55436.363028526306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14243e-05,55436.09273900986,nan,nan,nan,nan,16370,55436.401982069016,nan,nan
16375,nan,nan,nan,nan,nan,nan,nan,nan,55439.78700375557,55439.78700375557,-1.17447e-05,55439.74805235863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138799e-05,55439.47776069641,nan,nan,nan,nan,16371,55439.78700375557,nan,nan
16376,nan,nan,nan,nan,nan,nan,nan,nan,55443.168172597885,55443.168172597885,-1.17394e-05,55443.13009762764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137926e-05,55442.85892953873,nan,nan,nan,nan,16372,55443.168172597885,nan,nan
16377,nan,nan,nan,nan,nan,nan,nan,nan,55446.5493888855,55446.5493888855,-1.17483e-05,55446.51034760475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141159e-05,55446.24014582634,nan,nan,nan,nan,16373,55446.5493888855,nan,nan
16378,nan,nan,nan,nan,nan,nan,nan,nan,55449.93571996689,55449.93571996689,-1.17457e-05,55449.89687204361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139611e-05,55449.62647690773,nan,nan,nan,nan,16374,55449.93571996689,nan,nan
16379,nan,nan,nan,nan,nan,nan,nan,nan,55453.320905447006,55453.320905447006,-1.17445e-05,55453.281145095825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139795e-05,55453.010658168794,nan,nan,nan,nan,16375,55453.31990122795,nan,nan
16380,nan,nan,nan,nan,nan,nan,nan,nan,55456.70472860336,55456.70472860336,-1.17565e-05,55456.66555714607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141741e-05,55456.39446177483,nan,nan,nan,nan,16376,55456.703704833984,nan,nan
16381,nan,nan,nan,nan,nan,nan,nan,nan,55460.08768749237,55460.08768749237,-1.17379e-05,55460.04828739166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140576e-05,55459.77744283676,nan,nan,nan,nan,16377,55460.08668589592,nan,nan
16382,nan,nan,nan,nan,nan,nan,nan,nan,55463.47281527519,55463.47281527519,-1.17492e-05,55463.4331741333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142277e-05,55463.16257491112,nan,nan,nan,nan,16378,55463.471817970276,nan,nan
16383,nan,nan,nan,nan,nan,nan,nan,nan,55466.856629133224,55466.856629133224,-1.17442e-05,55466.81699895859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141174e-05,55466.546374702455,nan,nan,nan,nan,16379,55466.85561776161,nan,nan
16384,nan,nan,nan,nan,nan,nan,nan,nan,55470.238879442215,55470.238879442215,-1.17497e-05,55470.19983839989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145311e-05,55469.928645277025,nan,nan,nan,nan,16380,55470.23788833618,nan,nan
16385,nan,nan,nan,nan,nan,nan,nan,nan,55473.62166929245,55473.62166929245,-1.17491e-05,55473.58333945274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138722e-05,55473.31242623329,nan,nan,nan,nan,16381,55473.62166929245,nan,nan
16386,nan,nan,nan,nan,nan,nan,nan,nan,55477.00773715973,55477.00773715973,-1.17604e-05,55476.96778798103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143441e-05,55476.69849410057,nan,nan,nan,nan,16382,55477.00773715973,nan,nan
16387,nan,nan,nan,nan,nan,nan,nan,nan,55480.39107441902,55480.39107441902,-1.17537e-05,55480.35187315941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138232e-05,55480.081831359865,nan,nan,nan,nan,16383,55480.39107441902,nan,nan
