index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
66358,nan,nan,nan,nan,nan,nan,nan,nan,224521.63722753525,224521.63722753525,-6.66353e-05,224518.21619844437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499081,224517.94499697685,nan,nan,nan,nan,66337,224518.254240036,nan,nan
66359,nan,nan,nan,nan,nan,nan,nan,nan,224525.0212790966,224525.0212790966,-6.66353e-05,224521.59818911552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006496259,224521.32698454856,nan,nan,nan,nan,66338,224521.63622760773,nan,nan
66360,nan,nan,nan,nan,nan,nan,nan,nan,224528.40226602554,224528.40226602554,-6.6639e-05,224524.98321294785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498882,224524.71203603744,nan,nan,nan,nan,66339,224525.0212790966,nan,nan
66361,nan,nan,nan,nan,nan,nan,nan,nan,224531.7853178978,224531.7853178978,-6.66389e-05,224528.36422610283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499913,224528.09302296638,nan,nan,nan,nan,66340,224528.40226602554,nan,nan
66362,nan,nan,nan,nan,nan,nan,nan,nan,224535.1673052311,224535.1673052311,-6.66428e-05,224531.7462515831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498724,224531.47507419586,nan,nan,nan,nan,66341,224531.78431725502,nan,nan
66363,nan,nan,nan,nan,nan,nan,nan,nan,224538.54832458496,224538.54832458496,-6.66385e-05,224535.12826418877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006496888,224534.85706152915,nan,nan,nan,nan,66342,224535.16630458832,nan,nan
66364,nan,nan,nan,nan,nan,nan,nan,nan,224541.9303433895,224541.9303433895,-6.6634e-05,224538.51028442383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500126,224538.2390815258,nan,nan,nan,nan,66343,224538.54832458496,nan,nan
66365,nan,nan,nan,nan,nan,nan,nan,nan,224545.31336259842,224545.31336259842,-6.66314e-05,224541.89230370522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499267,224541.62110033035,nan,nan,nan,nan,66344,224541.9303433895,nan,nan
66366,nan,nan,nan,nan,nan,nan,nan,nan,224548.6943833828,224548.6943833828,-6.66443e-05,224545.27432322502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498519,224545.0031191349,nan,nan,nan,nan,66345,224545.31236219406,nan,nan
66367,nan,nan,nan,nan,nan,nan,nan,nan,224552.0774319172,224552.0774319172,-6.66414e-05,224548.65537381172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497241,224548.3841682911,nan,nan,nan,nan,66346,224548.69341135025,nan,nan
66368,nan,nan,nan,nan,nan,nan,nan,nan,224555.45842075348,224555.45842075348,-6.66381e-05,224552.0393910408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498827,224551.76818885803,nan,nan,nan,nan,66347,224552.0774319172,nan,nan
66369,nan,nan,nan,nan,nan,nan,nan,nan,224558.84043979645,224558.84043979645,-6.66403e-05,224555.42041182518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498569,224555.14917769431,nan,nan,nan,nan,66348,224555.45842075348,nan,nan
66370,nan,nan,nan,nan,nan,nan,nan,nan,224562.2214896679,224562.2214896679,-6.66419e-05,224558.802400589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499501,224558.53119673728,nan,nan,nan,nan,66349,224558.84043979645,nan,nan
66371,nan,nan,nan,nan,nan,nan,nan,nan,224565.60551571846,224565.60551571846,-6.66447e-05,224562.18344926834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497825,224561.91224660873,nan,nan,nan,nan,66350,224562.2214896679,nan,nan
66372,nan,nan,nan,nan,nan,nan,nan,nan,224568.9875307083,224568.9875307083,-6.66478e-05,224565.56746935844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498627,224565.2962726593,nan,nan,nan,nan,66351,224565.60551571846,nan,nan
66373,nan,nan,nan,nan,nan,nan,nan,nan,224572.3695616722,224572.3695616722,-6.66382e-05,224568.94948792458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500514,224568.67828764915,nan,nan,nan,nan,66352,224568.9875307083,nan,nan
66374,nan,nan,nan,nan,nan,nan,nan,nan,224575.7535390854,224575.7535390854,-6.66399e-05,224572.33150696754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497467,224572.06031861305,nan,nan,nan,nan,66353,224572.3695616722,nan,nan
66375,nan,nan,nan,nan,nan,nan,nan,nan,224579.13355588913,224579.13355588913,-6.66378e-05,224575.7144961357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499359,224575.44429602622,nan,nan,nan,nan,66354,224575.7535390854,nan,nan
66376,nan,nan,nan,nan,nan,nan,nan,nan,224582.51560807228,224582.51560807228,-6.6635e-05,224579.09554600716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497339,224578.82431282997,nan,nan,nan,nan,66355,224579.13355588913,nan,nan
66377,nan,nan,nan,nan,nan,nan,nan,nan,224585.898594141,224585.898594141,-6.66403e-05,224582.47756528854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500116,224582.20636501312,nan,nan,nan,nan,66356,224582.51560807228,nan,nan
66378,nan,nan,nan,nan,nan,nan,nan,nan,224589.2816157341,224589.2816157341,-6.66378e-05,224585.86055636406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499661,224585.58935108184,nan,nan,nan,nan,66357,224585.898594141,nan,nan
66379,nan,nan,nan,nan,nan,nan,nan,nan,224592.66327357292,224592.66327357292,-6.66328e-05,224589.2425737381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499198,224588.97137584686,nan,nan,nan,nan,66358,224589.28061890602,nan,nan
66380,nan,nan,nan,nan,nan,nan,nan,nan,224596.04529356956,224596.04529356956,-6.66447e-05,224592.62423491478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498352,224592.35403051376,nan,nan,nan,nan,66359,224592.66327357292,nan,nan
66381,nan,nan,nan,nan,nan,nan,nan,nan,224599.42731118202,224599.42731118202,-6.66406e-05,224596.00625157356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649873,224595.7350484371,nan,nan,nan,nan,66360,224596.04429149628,nan,nan
66382,nan,nan,nan,nan,nan,nan,nan,nan,224602.81033039093,224602.81033039093,-6.66445e-05,224599.38927197456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498788,224599.11806812286,nan,nan,nan,nan,66361,224599.42731118202,nan,nan
66383,nan,nan,nan,nan,nan,nan,nan,nan,224606.19235897064,224606.19235897064,-6.66312e-05,224602.77229332924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499415,224602.50108733177,nan,nan,nan,nan,66362,224602.81033039093,nan,nan
66384,nan,nan,nan,nan,nan,nan,nan,nan,224609.57637000084,224609.57637000084,-6.66399e-05,224606.15334153175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497438,224605.8821383953,nan,nan,nan,nan,66363,224606.19138145447,nan,nan
66385,nan,nan,nan,nan,nan,nan,nan,nan,224612.9573893547,224612.9573893547,-6.66432e-05,224609.53733158112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499948,224609.2661262989,nan,nan,nan,nan,66364,224609.57536935806,nan,nan
66386,nan,nan,nan,nan,nan,nan,nan,nan,224616.33844399452,224616.33844399452,-6.6635e-05,224612.9183795452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500678,224612.64714684486,nan,nan,nan,nan,66365,224612.95638990402,nan,nan
66387,nan,nan,nan,nan,nan,nan,nan,nan,224619.71942806244,224619.71942806244,-6.66283e-05,224616.30040502548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499801,224616.02920093536,nan,nan,nan,nan,66366,224616.33844399452,nan,nan
66388,nan,nan,nan,nan,nan,nan,nan,nan,224623.10244822502,224623.10244822502,-6.66478e-05,224619.68138623238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497772,224619.41018500327,nan,nan,nan,nan,66367,224619.71942806244,nan,nan
66389,nan,nan,nan,nan,nan,nan,nan,nan,224626.48546648026,224626.48546648026,-6.66424e-05,224623.06343770027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649907,224622.79220452308,nan,nan,nan,nan,66368,224623.10144758224,nan,nan
66390,nan,nan,nan,nan,nan,nan,nan,nan,224629.86552119255,224629.86552119255,-6.66462e-05,224626.4464263916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498771,224626.1752225399,nan,nan,nan,nan,66369,224626.48446559906,nan,nan
66391,nan,nan,nan,nan,nan,nan,nan,nan,224633.24950551987,224633.24950551987,-6.66343e-05,224629.82748126984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498561,224629.5562781334,nan,nan,nan,nan,66370,224629.86552119255,nan,nan
66392,nan,nan,nan,nan,nan,nan,nan,nan,224636.96952915192,224636.96952915192,-6.66431e-05,224633.21046304703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500042,224632.93926205634,nan,nan,nan,nan,66371,224633.2485051155,224633.24950551987,224636.96952915192
66393,nan,nan,nan,nan,nan,nan,nan,nan,224640.01654458046,224640.01654458046,-6.66429e-05,224636.59548449516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499363,224636.32628359794,nan,nan,nan,nan,66372,224636.6355266571,nan,nan
66394,nan,nan,nan,nan,nan,nan,nan,nan,224643.3975634575,224643.3975634575,-6.66403e-05,224639.97750234604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498597,224639.70629968643,nan,nan,nan,nan,66373,224640.0155427456,nan,nan
66395,nan,nan,nan,nan,nan,nan,nan,nan,224646.78058719635,224646.78058719635,-6.66494e-05,224643.3585538864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498569,224643.08731951713,nan,nan,nan,nan,66374,224643.3965625763,nan,nan
66396,nan,nan,nan,nan,nan,nan,nan,nan,224650.16260194778,224650.16260194778,-6.66462e-05,224646.74154281616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650036,224646.4703408718,nan,nan,nan,nan,66375,224646.77958393097,nan,nan
66397,nan,nan,nan,nan,nan,nan,nan,nan,224653.54261946678,224653.54261946678,-6.66483e-05,224650.1235613823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497874,224649.852357769,nan,nan,nan,nan,66376,224650.16160082817,nan,nan
66398,nan,nan,nan,nan,nan,nan,nan,nan,224656.92663955688,224656.92663955688,-6.66364e-05,224653.5045797825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497648,224653.23337640762,nan,nan,nan,nan,66377,224653.54261946678,nan,nan
66399,nan,nan,nan,nan,nan,nan,nan,nan,224660.30765795708,224660.30765795708,-6.66433e-05,224656.88860034943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499846,224656.61739649772,nan,nan,nan,nan,66378,224656.92663955688,nan,nan
66400,nan,nan,nan,nan,nan,nan,nan,nan,224663.68967819214,224663.68967819214,-6.66439e-05,224660.26961946487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064981,224659.9984148979,nan,nan,nan,nan,66379,224660.30765795708,nan,nan
66401,nan,nan,nan,nan,nan,nan,nan,nan,224667.07169675827,224667.07169675827,-6.66364e-05,224663.65163707733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499971,224663.38043513297,nan,nan,nan,nan,66380,224663.68967819214,nan,nan
66402,nan,nan,nan,nan,nan,nan,nan,nan,224670.45571660995,224670.45571660995,-6.66464e-05,224667.0336561203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498639,224666.7624536991,nan,nan,nan,nan,66381,224667.07169675827,nan,nan
66403,nan,nan,nan,nan,nan,nan,nan,nan,224673.8387374878,224673.8387374878,-6.66417e-05,224670.4176774025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498327,224670.1464735508,nan,nan,nan,nan,66382,224670.45571660995,nan,nan
66404,nan,nan,nan,nan,nan,nan,nan,nan,224677.22076177597,224677.22076177597,-6.6641e-05,224673.7997329235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498446,224673.52852239608,nan,nan,nan,nan,66383,224673.83776545525,nan,nan
66405,nan,nan,nan,nan,nan,nan,nan,nan,224680.60177445412,224680.60177445412,-6.66396e-05,224677.18171405792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498897,224676.910515213,nan,nan,nan,nan,66384,224677.21975827217,nan,nan
66406,nan,nan,nan,nan,nan,nan,nan,nan,224683.98382496834,224683.98382496834,-6.66457e-05,224680.56373357773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498573,224680.29253139495,nan,nan,nan,nan,66385,224680.60177445412,nan,nan
66407,nan,nan,nan,nan,nan,nan,nan,nan,224687.36581397057,224687.36581397057,-6.66425e-05,224683.9457845688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497719,224683.67458190917,nan,nan,nan,nan,66386,224683.98382496834,nan,nan
66408,nan,nan,nan,nan,nan,nan,nan,nan,224690.74683356285,224690.74683356285,-6.66479e-05,224687.32777523994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499067,224687.0565709114,nan,nan,nan,nan,66387,224687.36581397057,nan,nan
66409,nan,nan,nan,nan,nan,nan,nan,nan,224694.1308515072,224694.1308515072,-6.66499e-05,224690.70879125595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649782,224690.4375905037,nan,nan,nan,nan,66388,224690.74683356285,nan,nan
66410,nan,nan,nan,nan,nan,nan,nan,nan,224697.5118713379,224697.5118713379,-6.6647e-05,224694.09181189537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499006,224693.82060875892,nan,nan,nan,nan,66389,224694.12985181808,nan,nan
66411,nan,nan,nan,nan,nan,nan,nan,nan,224700.89288949966,224700.89288949966,-6.66418e-05,224697.47383069992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497363,224697.20262827873,nan,nan,nan,nan,66390,224697.5118713379,nan,nan
66412,nan,nan,nan,nan,nan,nan,nan,nan,224704.27390933037,224704.27390933037,-6.66422e-05,224700.85485339165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498859,224700.5836464405,nan,nan,nan,nan,66391,224700.89288949966,nan,nan
66413,nan,nan,nan,nan,nan,nan,nan,nan,224707.65692973137,224707.65692973137,-6.66469e-05,224704.23586845398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499302,224703.9646662712,nan,nan,nan,nan,66392,224704.27390933037,nan,nan
66414,nan,nan,nan,nan,nan,nan,nan,nan,224711.03794836998,224711.03794836998,-6.66464e-05,224707.61888980865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498011,224707.3476866722,nan,nan,nan,nan,66393,224707.65692973137,nan,nan
66415,nan,nan,nan,nan,nan,nan,nan,nan,224714.42096853256,224714.42096853256,-6.664e-05,224710.99990725517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498502,224710.72870531082,nan,nan,nan,nan,66394,224711.03794836998,nan,nan
66416,nan,nan,nan,nan,nan,nan,nan,nan,224717.8019874096,224717.8019874096,-6.66469e-05,224714.38293266296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497797,224714.1117254734,nan,nan,nan,nan,66395,224714.42096853256,nan,nan
66417,nan,nan,nan,nan,nan,nan,nan,nan,224721.18400645256,224721.18400645256,-6.66483e-05,224717.76394677162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498394,224717.49274435043,nan,nan,nan,nan,66396,224717.8019874096,nan,nan
66418,nan,nan,nan,nan,nan,nan,nan,nan,224724.5660252571,224724.5660252571,-6.66445e-05,224721.1459658146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498126,224720.8747633934,nan,nan,nan,nan,66397,224721.18400645256,nan,nan
66419,nan,nan,nan,nan,nan,nan,nan,nan,224727.94804525375,224727.94804525375,-6.66467e-05,224724.52798604965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006496643,224724.25678219795,nan,nan,nan,nan,66398,224724.5660252571,nan,nan
66420,nan,nan,nan,nan,nan,nan,nan,nan,224731.3290629387,224731.3290629387,-6.66409e-05,224727.9100356102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497124,224727.6388021946,nan,nan,nan,nan,66399,224727.94804525375,nan,nan
66421,nan,nan,nan,nan,nan,nan,nan,nan,224734.7100827694,224734.7100827694,-6.66459e-05,224731.29102253914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499047,224731.01981987953,nan,nan,nan,nan,66400,224731.3290629387,nan,nan
66422,nan,nan,nan,nan,nan,nan,nan,nan,224738.09210205078,224738.09210205078,-6.66443e-05,224734.67204332352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498579,224734.40083971023,nan,nan,nan,nan,66401,224734.7100827694,nan,nan
66423,nan,nan,nan,nan,nan,nan,nan,nan,224741.47412204742,224741.47412204742,-6.66438e-05,224738.0540623665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498349,224737.78285899162,nan,nan,nan,nan,66402,224738.09210205078,nan,nan
66424,nan,nan,nan,nan,nan,nan,nan,nan,224744.8551428318,224744.8551428318,-6.66423e-05,224741.43608164787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498105,224741.16487898826,nan,nan,nan,nan,66403,224741.47412204742,nan,nan
66425,nan,nan,nan,nan,nan,nan,nan,nan,224748.23816013336,224748.23816013336,-6.66441e-05,224744.81713747978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499214,224744.54589977264,nan,nan,nan,nan,66404,224744.8551428318,nan,nan
66426,nan,nan,nan,nan,nan,nan,nan,nan,224751.62117934227,224751.62117934227,-6.66499e-05,224748.20011997223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649806,224747.9289170742,nan,nan,nan,nan,66405,224748.23816013336,nan,nan
66427,nan,nan,nan,nan,nan,nan,nan,nan,224755.00120091438,224755.00120091438,-6.66417e-05,224751.5831682682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499253,224751.3119362831,nan,nan,nan,nan,66406,224751.62117934227,nan,nan
66428,nan,nan,nan,nan,nan,nan,nan,nan,224758.38421845436,224758.38421845436,-6.66414e-05,224754.96315860748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500164,224754.69195785522,nan,nan,nan,nan,66407,224755.00120091438,nan,nan
66429,nan,nan,nan,nan,nan,nan,nan,nan,224761.76723766327,224761.76723766327,-6.66441e-05,224758.3462085724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499919,224758.0749753952,nan,nan,nan,nan,66408,224758.38421845436,nan,nan
66430,nan,nan,nan,nan,nan,nan,nan,nan,224765.14925527573,224765.14925527573,-6.66441e-05,224761.72922635078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497731,224761.4579946041,nan,nan,nan,nan,66409,224761.76723766327,nan,nan
66431,nan,nan,nan,nan,nan,nan,nan,nan,224768.53027772903,224768.53027772903,-6.6637e-05,224765.1112163067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499137,224764.84001221656,nan,nan,nan,nan,66410,224765.14925527573,nan,nan
66432,nan,nan,nan,nan,nan,nan,nan,nan,224771.9142985344,224771.9142985344,-6.66489e-05,224768.4912354946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499602,224768.22005310058,nan,nan,nan,nan,66411,224768.52929615974,nan,nan
66433,nan,nan,nan,nan,nan,nan,nan,nan,224775.29531550407,224775.29531550407,-6.66459e-05,224771.87525582314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498062,224771.60405745506,nan,nan,nan,nan,66412,224771.91330051422,nan,nan
66434,nan,nan,nan,nan,nan,nan,nan,nan,224778.67633461952,224778.67633461952,-6.66542e-05,224775.2573070526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498477,224774.9860724449,nan,nan,nan,nan,66413,224775.29531550407,nan,nan
66435,nan,nan,nan,nan,nan,nan,nan,nan,224782.0593547821,224782.0593547821,-6.66398e-05,224778.6383266449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064986,224778.36709156036,nan,nan,nan,nan,66414,224778.67633461952,nan,nan
66436,nan,nan,nan,nan,nan,nan,nan,nan,224785.43937158585,224785.43937158585,-6.66377e-05,224782.02031302452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500761,224781.74911108016,nan,nan,nan,nan,66415,224782.05835413933,nan,nan
66437,nan,nan,nan,nan,nan,nan,nan,nan,224788.82139396667,224788.82139396667,-6.66405e-05,224785.40133070946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498675,224785.13012852668,nan,nan,nan,nan,66416,224785.43937158585,nan,nan
66438,nan,nan,nan,nan,nan,nan,nan,nan,224792.2034459114,224792.2034459114,-6.66489e-05,224788.7833828926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501427,224788.5121509075,nan,nan,nan,nan,66417,224788.82139396667,nan,nan
66439,nan,nan,nan,nan,nan,nan,nan,nan,224795.58743143082,224795.58743143082,-6.66483e-05,224792.16540193558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499861,224791.89420285224,nan,nan,nan,nan,66418,224792.2034459114,nan,nan
66440,nan,nan,nan,nan,nan,nan,nan,nan,224798.96844935417,224798.96844935417,-6.66445e-05,224795.54839229584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497825,224795.27721776962,nan,nan,nan,nan,66419,224795.58646082878,nan,nan
66441,nan,nan,nan,nan,nan,nan,nan,nan,224802.34946870804,224802.34946870804,-6.664e-05,224798.93040966988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499476,224798.659206295,nan,nan,nan,nan,66420,224798.96844935417,nan,nan
66442,nan,nan,nan,nan,nan,nan,nan,nan,224805.73348736763,224805.73348736763,-6.66488e-05,224802.31146144867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498622,224802.04022564887,nan,nan,nan,nan,66421,224802.34946870804,nan,nan
66443,nan,nan,nan,nan,nan,nan,nan,nan,224809.11450648308,224809.11450648308,-6.66479e-05,224805.69544672966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499793,224805.42424430847,nan,nan,nan,nan,66422,224805.73348736763,nan,nan
66444,nan,nan,nan,nan,nan,nan,nan,nan,224812.49652647972,224812.49652647972,-6.66363e-05,224809.07646727562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498796,224808.8052634239,nan,nan,nan,nan,66423,224809.11450648308,nan,nan
66445,nan,nan,nan,nan,nan,nan,nan,nan,224815.8795788288,224815.8795788288,-6.66474e-05,224812.45852160454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499885,224812.18728342056,nan,nan,nan,nan,66424,224812.49652647972,nan,nan
66446,nan,nan,nan,nan,nan,nan,nan,nan,224819.26156497002,224819.26156497002,-6.66563e-05,224815.8415043354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064996,224815.57033576965,nan,nan,nan,nan,66425,224815.8795788288,nan,nan
66447,nan,nan,nan,nan,nan,nan,nan,nan,224822.64261889458,224822.64261889458,-6.66531e-05,224819.22352480888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498977,224818.95232191085,nan,nan,nan,nan,66426,224819.26156497002,nan,nan
66448,nan,nan,nan,nan,nan,nan,nan,nan,224826.02560710907,224826.02560710907,-6.66471e-05,224822.6045794487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499994,224822.3333758354,nan,nan,nan,nan,66427,224822.64261889458,nan,nan
66449,nan,nan,nan,nan,nan,nan,nan,nan,224829.40562295914,224829.40562295914,-6.66447e-05,224825.98656392097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498314,224825.7153603077,nan,nan,nan,nan,66428,224826.02460336685,nan,nan
66450,nan,nan,nan,nan,nan,nan,nan,nan,224832.78764247894,224832.78764247894,-6.66431e-05,224829.3675839901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499076,224829.09637989997,nan,nan,nan,nan,66429,224829.40562295914,nan,nan
66451,nan,nan,nan,nan,nan,nan,nan,nan,224836.16866207123,224836.16866207123,-6.66572e-05,224832.7496023178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499697,224832.47839941978,nan,nan,nan,nan,66430,224832.78764247894,nan,nan
66452,nan,nan,nan,nan,nan,nan,nan,nan,224839.55168128014,224839.55168128014,-6.66429e-05,224836.13063383102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649975,224835.85941901206,nan,nan,nan,nan,66431,224836.16866207123,nan,nan
