index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
30289,nan,nan,nan,nan,nan,nan,nan,nan,102506.73805952072,102506.73805952072,-1.30965e-05,102503.31479692459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190817,102503.04400792121,nan,nan,nan,nan,30280,102503.35325098038,nan,nan
30290,nan,nan,nan,nan,nan,nan,nan,nan,102510.12322115898,102510.12322115898,-1.31024e-05,102506.70002126694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190785,102506.42881646156,nan,nan,nan,nan,30281,102506.73805952072,nan,nan
30291,nan,nan,nan,nan,nan,nan,nan,nan,102513.50664782524,102513.50664782524,-1.3105e-05,102510.08386874199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190619,102509.8129462242,nan,nan,nan,nan,30282,102510.12218928337,nan,nan
30292,nan,nan,nan,nan,nan,nan,nan,nan,102516.88584041595,102516.88584041595,-1.30981e-05,102513.46763062477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189398,102513.19740476608,nan,nan,nan,nan,30283,102513.50664782524,nan,nan
30293,nan,nan,nan,nan,nan,nan,nan,nan,102520.2704501152,102520.2704501152,-1.31049e-05,102516.84779810905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190122,102516.57659735679,nan,nan,nan,nan,30284,102516.88584041595,nan,nan
30294,nan,nan,nan,nan,nan,nan,nan,nan,102523.65344119072,102523.65344119072,-1.31038e-05,102520.23098707199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190517,102519.96017446517,nan,nan,nan,nan,30285,102520.26941752434,nan,nan
30295,nan,nan,nan,nan,nan,nan,nan,nan,102527.0369963646,102527.0369963646,-1.31042e-05,102523.61405515671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189634,102523.34318604469,nan,nan,nan,nan,30286,102523.65242910385,nan,nan
30296,nan,nan,nan,nan,nan,nan,nan,nan,102530.42132139206,102530.42132139206,-1.31059e-05,102526.99798417091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189956,102526.72674121856,nan,nan,nan,nan,30287,102527.03598427773,nan,nan
30297,nan,nan,nan,nan,nan,nan,nan,nan,102533.80444908142,102533.80444908142,-1.30979e-05,102530.38151979446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189805,102530.1120783329,nan,nan,nan,nan,30288,102530.42132139206,nan,nan
30298,nan,nan,nan,nan,nan,nan,nan,nan,102537.18802070618,102537.18802070618,-1.30971e-05,102533.76505088806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190731,102533.49420394897,nan,nan,nan,nan,30289,102533.80344700813,nan,nan
30299,nan,nan,nan,nan,nan,nan,nan,nan,102540.5724234581,102540.5724234581,-1.3101e-05,102537.1495859623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191455,102536.87877764701,nan,nan,nan,nan,30290,102537.18802070618,nan,nan
30300,nan,nan,nan,nan,nan,nan,nan,nan,102543.95210146904,102543.95210146904,-1.31026e-05,102540.53247952461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190387,102540.26217999458,nan,nan,nan,nan,30291,102540.57142305374,nan,nan
30301,nan,nan,nan,nan,nan,nan,nan,nan,102547.33318638802,102547.33318638802,-1.30994e-05,102543.9130601883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190258,102543.64186134338,nan,nan,nan,nan,30292,102543.95110440254,nan,nan
30302,nan,nan,nan,nan,nan,nan,nan,nan,102550.72165346146,102550.72165346146,-1.30956e-05,102547.29514360428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190023,102547.02394332885,nan,nan,nan,nan,30293,102547.33318638802,nan,nan
30303,nan,nan,nan,nan,nan,nan,nan,nan,102554.10686445236,102554.10686445236,-1.31038e-05,102550.68234014511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190582,102550.41241040229,nan,nan,nan,nan,30294,102550.72165346146,nan,nan
30304,nan,nan,nan,nan,nan,nan,nan,nan,102557.485912323,102557.485912323,-1.31013e-05,102554.06748580933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189738,102553.7976213932,nan,nan,nan,nan,30295,102554.10686445236,nan,nan
30305,nan,nan,nan,nan,nan,nan,nan,nan,102560.87170147896,102560.87170147896,-1.3106e-05,102557.44687080383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191215,102557.17566933631,nan,nan,nan,nan,30296,102557.48491239548,nan,nan
30306,nan,nan,nan,nan,nan,nan,nan,nan,102564.25231671333,102564.25231671333,-1.30947e-05,102560.83256411552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190025,102560.56144704818,nan,nan,nan,nan,30297,102560.87069010735,nan,nan
30307,nan,nan,nan,nan,nan,nan,nan,nan,102567.63493084908,102567.63493084908,-1.31019e-05,102564.21427631378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191186,102563.94307365417,nan,nan,nan,nan,30298,102564.25231671333,nan,nan
30308,nan,nan,nan,nan,nan,nan,nan,nan,102571.01720285416,102571.01720285416,-1.31013e-05,102567.59556722641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189441,102567.32469000816,nan,nan,nan,nan,30299,102567.63393306732,nan,nan
30309,nan,nan,nan,nan,nan,nan,nan,nan,102574.40148854256,102574.40148854256,-1.3104e-05,102570.97806859016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190058,102570.70795979499,nan,nan,nan,nan,30300,102571.01720285416,nan,nan
30310,nan,nan,nan,nan,nan,nan,nan,nan,102577.78700041771,102577.78700041771,-1.30951e-05,102574.3628487587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190173,102574.09224548339,nan,nan,nan,nan,30301,102574.40148854256,nan,nan
30311,nan,nan,nan,nan,nan,nan,nan,nan,102581.16604614258,102581.16604614258,-1.31012e-05,102577.74764966965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189392,102577.47672476768,nan,nan,nan,nan,30302,102577.78596782684,nan,nan
30312,nan,nan,nan,nan,nan,nan,nan,nan,102584.55063509941,102584.55063509941,-1.30944e-05,102581.12802052498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190109,102580.85680308341,nan,nan,nan,nan,30303,102581.16604614258,nan,nan
30313,nan,nan,nan,nan,nan,nan,nan,nan,102587.93641018867,102587.93641018867,-1.3103e-05,102584.51262331009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190484,102584.24139204025,nan,nan,nan,nan,30304,102584.55063509941,nan,nan
30314,nan,nan,nan,nan,nan,nan,nan,nan,102591.3204574585,102591.3204574585,-1.31033e-05,102587.89656424522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189809,102587.62616839408,nan,nan,nan,nan,30305,102587.93541145325,nan,nan
30315,nan,nan,nan,nan,nan,nan,nan,nan,102594.70303320885,102594.70303320885,-1.30974e-05,102591.28102040291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191271,102591.01020469665,nan,nan,nan,nan,30306,102591.31944775581,nan,nan
30316,nan,nan,nan,nan,nan,nan,nan,nan,102598.08882260323,102598.08882260323,-1.30827e-05,102594.6639790535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190886,102594.39379014968,nan,nan,nan,nan,30307,102594.70303320885,nan,nan
30317,nan,nan,nan,nan,nan,nan,nan,nan,102601.47308397293,102601.47308397293,-1.30975e-05,102598.04992938042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190179,102597.77957954406,nan,nan,nan,nan,30308,102598.08882260323,nan,nan
30318,nan,nan,nan,nan,nan,nan,nan,nan,102604.85341906548,102604.85341906548,-1.30935e-05,102601.4340801239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190438,102601.16384091377,nan,nan,nan,nan,30309,102601.47308397293,nan,nan
30319,nan,nan,nan,nan,nan,nan,nan,nan,102608.23754644394,102608.23754644394,-1.31058e-05,102604.81439828873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190636,102604.5431775093,nan,nan,nan,nan,30310,102604.85242056847,nan,nan
30320,nan,nan,nan,nan,nan,nan,nan,nan,102611.62133407593,102611.62133407593,-1.30999e-05,102608.19818210602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218955,102607.9273053646,nan,nan,nan,nan,30311,102608.23654842377,nan,nan
30321,nan,nan,nan,nan,nan,nan,nan,nan,102615.00553917885,102615.00553917885,-1.31038e-05,102611.58223605156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190537,102611.31105127334,nan,nan,nan,nan,30312,102611.6202943325,nan,nan
30322,nan,nan,nan,nan,nan,nan,nan,nan,102618.38961005211,102618.38961005211,-1.30993e-05,102614.96568632126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190706,102614.69529619216,nan,nan,nan,nan,30313,102615.00453925133,nan,nan
30323,nan,nan,nan,nan,nan,nan,nan,nan,102621.77257871628,102621.77257871628,-1.30961e-05,102618.35020589828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021905,102618.07937302589,nan,nan,nan,nan,30314,102618.38861608505,nan,nan
30324,nan,nan,nan,nan,nan,nan,nan,nan,102625.15720009804,102625.15720009804,-1.3096e-05,102621.73357129097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190461,102621.46333565711,nan,nan,nan,nan,30315,102621.77257871628,nan,nan
30325,nan,nan,nan,nan,nan,nan,nan,nan,102628.5394294262,102628.5394294262,-1.30952e-05,102625.1181473732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189484,102624.84795703887,nan,nan,nan,nan,30316,102625.15720009804,nan,nan
30326,nan,nan,nan,nan,nan,nan,nan,nan,102631.92392277718,102631.92392277718,-1.31035e-05,102628.50023508072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189666,102628.23018636703,nan,nan,nan,nan,30317,102628.5394294262,nan,nan
30327,nan,nan,nan,nan,nan,nan,nan,nan,102635.30901145935,102635.30901145935,-1.30956e-05,102631.88454389572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189796,102631.61364283561,nan,nan,nan,nan,30318,102631.92288589478,nan,nan
30328,nan,nan,nan,nan,nan,nan,nan,nan,102638.69180488586,102638.69180488586,-1.30958e-05,102635.26958799362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189745,102634.99878540038,nan,nan,nan,nan,30319,102635.30802845955,nan,nan
30329,nan,nan,nan,nan,nan,nan,nan,nan,102642.07453560829,102642.07453560829,-1.31021e-05,102638.65253305435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190322,102638.3825618267,nan,nan,nan,nan,30320,102638.69180488586,nan,nan
30330,nan,nan,nan,nan,nan,nan,nan,nan,102645.46010351181,102645.46010351181,-1.30938e-05,102642.03550291061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190811,102641.76529254913,nan,nan,nan,nan,30321,102642.07453560829,nan,nan
30331,nan,nan,nan,nan,nan,nan,nan,nan,102648.84281611443,102648.84281611443,-1.30909e-05,102645.42023468018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190199,102645.14982786178,nan,nan,nan,nan,30322,102645.45907092094,nan,nan
30332,nan,nan,nan,nan,nan,nan,nan,nan,102652.22635650635,102652.22635650635,-1.30942e-05,102648.80370593071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190647,102648.53260746002,nan,nan,nan,nan,30323,102648.84185051918,nan,nan
30333,nan,nan,nan,nan,nan,nan,nan,nan,102655.60985445976,102655.60985445976,-1.3088e-05,102652.18830752373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190187,102651.91711344718,nan,nan,nan,nan,30324,102652.22635650635,nan,nan
30334,nan,nan,nan,nan,nan,nan,nan,nan,102658.9968688488,102658.9968688488,-1.3097e-05,102655.5708167553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190697,102655.3006114006,nan,nan,nan,nan,30325,102655.60985445976,nan,nan
30335,nan,nan,nan,nan,nan,nan,nan,nan,102662.37914991379,102662.37914991379,-1.30946e-05,102658.95701551437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190066,102658.6866244316,nan,nan,nan,nan,30326,102658.99586749077,nan,nan
30336,nan,nan,nan,nan,nan,nan,nan,nan,102665.7592022419,102665.7592022419,-1.30977e-05,102662.34073925018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190506,102662.06990685462,nan,nan,nan,nan,30327,102662.37914991379,nan,nan
30337,nan,nan,nan,nan,nan,nan,nan,nan,102669.1455874443,102669.1455874443,-1.31065e-05,102665.72031188011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189724,102665.44895853996,nan,nan,nan,nan,30328,102665.75820159912,nan,nan
30338,nan,nan,nan,nan,nan,nan,nan,nan,102672.5303940773,102672.5303940773,-1.30914e-05,102669.10623025894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190867,102668.83534374236,nan,nan,nan,nan,30329,102669.14458680153,nan,nan
30339,nan,nan,nan,nan,nan,nan,nan,nan,102675.91430306435,102675.91430306435,-1.30956e-05,102672.49054503441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191358,102672.22015061378,nan,nan,nan,nan,30330,102672.52939367294,nan,nan
30340,nan,nan,nan,nan,nan,nan,nan,nan,102679.29856133461,102679.29856133461,-1.30921e-05,102675.87535142899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192004,102675.60506000518,nan,nan,nan,nan,30331,102675.91430306435,nan,nan
30341,nan,nan,nan,nan,nan,nan,nan,nan,102682.68368005753,102682.68368005753,-1.30939e-05,102679.25933742523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189577,102678.98931827545,nan,nan,nan,nan,30332,102679.29856133461,nan,nan
30342,nan,nan,nan,nan,nan,nan,nan,nan,102686.06897521019,102686.07001233101,-1.30962e-05,102682.64481568336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190392,102682.37443699836,nan,nan,nan,nan,30333,102682.68368005753,nan,nan
30343,nan,nan,nan,nan,nan,nan,nan,nan,102689.4540438652,102689.4540438652,-1.30941e-05,102686.02994847298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189238,102685.75973215103,nan,nan,nan,nan,30334,102686.06897521019,nan,nan
30344,nan,nan,nan,nan,nan,nan,nan,nan,102692.83753275871,102692.83753275871,-1.31078e-05,102689.41418385506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190436,102689.14378609657,nan,nan,nan,nan,30335,102689.45302915573,nan,nan
30345,nan,nan,nan,nan,nan,nan,nan,nan,102696.22271156311,102696.22271156311,-1.30892e-05,102692.79765439034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190336,102692.52828969955,nan,nan,nan,nan,30336,102692.83753275871,nan,nan
30346,nan,nan,nan,nan,nan,nan,nan,nan,102699.60534620285,102699.60534620285,-1.30935e-05,102696.18339371681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189392,102695.91246738433,nan,nan,nan,nan,30337,102696.2217104435,nan,nan
30347,nan,nan,nan,nan,nan,nan,nan,nan,102702.98977828026,102702.98977828026,-1.31035e-05,102699.56629538536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188801,102699.29610314369,nan,nan,nan,nan,30338,102699.60534620285,nan,nan
30348,nan,nan,nan,nan,nan,nan,nan,nan,102706.37111902237,102706.37111902237,-1.31005e-05,102702.94977974892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190518,102702.67948260307,nan,nan,nan,nan,30339,102702.98872566223,nan,nan
30349,nan,nan,nan,nan,nan,nan,nan,nan,102709.75753736496,102709.75753736496,-1.30909e-05,102706.33185982704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190532,102706.0618759632,nan,nan,nan,nan,30340,102706.37111902237,nan,nan
30350,nan,nan,nan,nan,nan,nan,nan,nan,102713.14037942886,102713.14037942886,-1.31e-05,102709.71831655502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190277,102709.4482943058,nan,nan,nan,nan,30341,102709.75753736496,nan,nan
30351,nan,nan,nan,nan,nan,nan,nan,nan,102716.5240778923,102716.52506756783,-1.30941e-05,102713.10146307945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191399,102712.8311363697,nan,nan,nan,nan,30342,102713.14037942886,nan,nan
30352,nan,nan,nan,nan,nan,nan,nan,nan,102719.9095647335,102719.9095647335,-1.30961e-05,102716.48527669907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190628,102716.21483483314,nan,nan,nan,nan,30343,102716.5240778923,nan,nan
30353,nan,nan,nan,nan,nan,nan,nan,nan,102723.29485344887,102723.29485344887,-1.3098e-05,102719.87154197693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190023,102719.60032167434,nan,nan,nan,nan,30344,102719.9095647335,nan,nan
30354,nan,nan,nan,nan,nan,nan,nan,nan,102726.67532014847,102726.67532014847,-1.3097e-05,102723.2560031414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190259,102722.9856103897,nan,nan,nan,nan,30345,102723.29485344887,nan,nan
30355,nan,nan,nan,nan,nan,nan,nan,nan,102730.05961680412,102730.05961680412,-1.31071e-05,102726.63728094101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190133,102726.3660770893,nan,nan,nan,nan,30346,102726.67532014847,nan,nan
30356,nan,nan,nan,nan,nan,nan,nan,nan,102733.44612312317,102733.44612312317,-1.30918e-05,102730.02157640457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189901,102729.75037374496,nan,nan,nan,nan,30347,102730.05961680412,nan,nan
30357,nan,nan,nan,nan,nan,nan,nan,nan,102736.82999563217,102736.82999563217,-1.30989e-05,102733.4062204361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190342,102733.13587870597,nan,nan,nan,nan,30348,102733.44512176514,nan,nan
30358,nan,nan,nan,nan,nan,nan,nan,nan,102740.21316409111,102740.21316409111,-1.30949e-05,102736.79014182091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189276,102736.52075257301,nan,nan,nan,nan,30349,102736.82999563217,nan,nan
30359,nan,nan,nan,nan,nan,nan,nan,nan,102743.59611082077,102743.59611082077,-1.31012e-05,102740.17331457138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190912,102739.90295901298,nan,nan,nan,nan,30350,102740.21220207214,nan,nan
30360,nan,nan,nan,nan,nan,nan,nan,nan,102746.98091673851,102746.98091673851,-1.30975e-05,102743.55705881119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190512,102743.2868677616,nan,nan,nan,nan,30351,102743.59611082077,nan,nan
30361,nan,nan,nan,nan,nan,nan,nan,nan,102750.36565160751,102750.36565160751,-1.3093e-05,102746.9410829544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190402,102746.67167367935,nan,nan,nan,nan,30352,102746.98091673851,nan,nan
30362,nan,nan,nan,nan,nan,nan,nan,nan,102753.74831581116,102753.74831581116,-1.30928e-05,102750.32656645775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189855,102750.05640854835,nan,nan,nan,nan,30353,102750.36565160751,nan,nan
30363,nan,nan,nan,nan,nan,nan,nan,nan,102757.13389658928,102757.13389658928,-1.30979e-05,102753.71027517319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189801,102753.439072752,nan,nan,nan,nan,30354,102753.74831581116,nan,nan
30364,nan,nan,nan,nan,nan,nan,nan,nan,102760.51614379883,102760.51614379883,-1.30948e-05,102757.09479212761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190163,102756.82465353012,nan,nan,nan,nan,30355,102757.13389658928,nan,nan
30365,nan,nan,nan,nan,nan,nan,nan,nan,102763.89943552017,102763.89943552017,-1.31044e-05,102760.47809529305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190712,102760.20690073966,nan,nan,nan,nan,30356,102760.51614379883,nan,nan
30366,nan,nan,nan,nan,nan,nan,nan,nan,102767.28453874588,102767.28453874588,-1.31013e-05,102763.86107826233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189378,102763.59019246101,nan,nan,nan,nan,30357,102763.89943552017,nan,nan
30367,nan,nan,nan,nan,nan,nan,nan,nan,102770.66918492317,102770.66918492317,-1.31046e-05,102767.2446436882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190178,102766.97425665855,nan,nan,nan,nan,30358,102767.28349971771,nan,nan
30368,nan,nan,nan,nan,nan,nan,nan,nan,102774.05220961571,102774.05220961571,-1.31108e-05,102770.63014245033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189803,102770.35994186401,nan,nan,nan,nan,30359,102770.66918492317,nan,nan
30369,nan,nan,nan,nan,nan,nan,nan,nan,102777.43687868118,102777.43687868118,-1.31045e-05,102774.01314759254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190608,102773.74296655654,nan,nan,nan,nan,30360,102774.05220961571,nan,nan
30370,nan,nan,nan,nan,nan,nan,nan,nan,102780.82071375847,102780.82071375847,-1.30991e-05,102777.39730024338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191343,102777.12664523124,nan,nan,nan,nan,30361,102777.4358882904,nan,nan
30371,nan,nan,nan,nan,nan,nan,nan,nan,102784.20258569717,102784.20258569717,-1.3106e-05,102780.78082871437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190604,102780.5114706993,nan,nan,nan,nan,30362,102780.82071375847,nan,nan
30372,nan,nan,nan,nan,nan,nan,nan,nan,102787.58515429497,102787.58515429497,-1.31038e-05,102784.16354680061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190841,102783.89234247207,nan,nan,nan,nan,30363,102784.20158553123,nan,nan
30373,nan,nan,nan,nan,nan,nan,nan,nan,102790.97112679482,102790.97112679482,-1.30952e-05,102787.5471124649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190271,102787.2759112358,nan,nan,nan,nan,30364,102787.58515429497,nan,nan
30374,nan,nan,nan,nan,nan,nan,nan,nan,102794.3559858799,102794.3559858799,-1.30928e-05,102790.93232941628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189544,102790.66188373565,nan,nan,nan,nan,30365,102790.97112679482,nan,nan
30375,nan,nan,nan,nan,nan,nan,nan,nan,102797.73951745033,102797.73951745033,-1.30974e-05,102794.3162548542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190399,102794.04577817916,nan,nan,nan,nan,30366,102794.3559858799,nan,nan
30376,nan,nan,nan,nan,nan,nan,nan,nan,102801.12306833267,102801.12306833267,-1.31009e-05,102797.70046591759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190214,102797.42930998802,nan,nan,nan,nan,30367,102797.73855304718,nan,nan
30377,nan,nan,nan,nan,nan,nan,nan,nan,102804.50797772408,102804.50797772408,-1.30962e-05,102801.08439970016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189055,102800.81382527351,nan,nan,nan,nan,30368,102801.12306833267,nan,nan
30378,nan,nan,nan,nan,nan,nan,nan,nan,102807.89205241203,102807.89205241203,-1.31007e-05,102804.46871566772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191238,102804.19777383804,nan,nan,nan,nan,30369,102804.5070168972,nan,nan
30379,nan,nan,nan,nan,nan,nan,nan,nan,102811.27467751503,102811.27467751503,-1.30932e-05,102807.85201311111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189752,102807.58182206153,nan,nan,nan,nan,30370,102807.8910651207,nan,nan
30380,nan,nan,nan,nan,nan,nan,nan,nan,102814.65867352486,102814.65867352486,-1.30951e-05,102811.23562669754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190295,102810.9644352436,nan,nan,nan,nan,30371,102811.27367830276,nan,nan
30381,nan,nan,nan,nan,nan,nan,nan,nan,102818.04245519638,102818.04245519638,-1.3098e-05,102814.61963605881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190302,102814.34841504096,nan,nan,nan,nan,30372,102814.65765810013,nan,nan
30382,nan,nan,nan,nan,nan,nan,nan,nan,102821.4267835617,102821.4267835617,-1.31012e-05,102818.0035712719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188974,102817.73321213722,nan,nan,nan,nan,30373,102818.04245519638,nan,nan
