index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
47360,nan,nan,nan,nan,nan,nan,nan,nan,160252.77438759804,160252.77438759804,-3.69147e-05,160249.35294389725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376298,160249.0826660633,nan,nan,nan,nan,47345,160249.39190912247,nan,nan
47361,nan,nan,nan,nan,nan,nan,nan,nan,160256.1587510109,160256.1587510109,-3.69287e-05,160252.73608899117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375038,160252.46514453887,nan,nan,nan,nan,47346,160252.77438759804,nan,nan
47362,nan,nan,nan,nan,nan,nan,nan,nan,160259.5426313877,160259.5426313877,-3.69166e-05,160256.11887431145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637622,160255.848492527,nan,nan,nan,nan,47347,160256.15773558617,nan,nan
47363,nan,nan,nan,nan,nan,nan,nan,nan,160262.92568993568,160262.92568993568,-3.69185e-05,160259.50274038315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375739,160259.23338832855,nan,nan,nan,nan,47348,160259.5426313877,nan,nan
47364,nan,nan,nan,nan,nan,nan,nan,nan,160266.30710077286,160266.30710077286,-3.69221e-05,160262.88714671135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375314,160262.61644687652,nan,nan,nan,nan,47349,160262.92568993568,nan,nan
47365,nan,nan,nan,nan,nan,nan,nan,nan,160269.6911520958,160269.6911520958,-3.6916e-05,160266.2690563202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376272,160265.9978577137,nan,nan,nan,nan,47350,160266.30710077286,nan,nan
47366,nan,nan,nan,nan,nan,nan,nan,nan,160273.07391810417,160273.07391810417,-3.69188e-05,160269.65154266357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375634,160269.38190903663,nan,nan,nan,nan,47351,160269.6911520958,nan,nan
47367,nan,nan,nan,nan,nan,nan,nan,nan,160276.45863509178,160276.45863509178,-3.69146e-05,160273.0348534584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374091,160272.764675045,nan,nan,nan,nan,47352,160273.07391810417,nan,nan
47368,nan,nan,nan,nan,nan,nan,nan,nan,160279.84253764153,160279.84253764153,-3.69197e-05,160276.41886496544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376046,160276.14939203262,nan,nan,nan,nan,47353,160276.45863509178,nan,nan
47369,nan,nan,nan,nan,nan,nan,nan,nan,160283.22369217873,160283.22369217873,-3.69197e-05,160279.8034210205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377042,160279.53228321075,nan,nan,nan,nan,47354,160279.8415262699,nan,nan
47370,nan,nan,nan,nan,nan,nan,nan,nan,160286.6085665226,160286.6085665226,-3.69193e-05,160283.18465447426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376864,160282.9134510994,nan,nan,nan,nan,47355,160283.22269415855,nan,nan
47371,nan,nan,nan,nan,nan,nan,nan,nan,160289.99269127846,160289.99269127846,-3.6927e-05,160286.56874918938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375037,160286.29932346343,nan,nan,nan,nan,47356,160286.6085665226,nan,nan
47372,nan,nan,nan,nan,nan,nan,nan,nan,160293.3753836155,160293.3753836155,-3.69152e-05,160289.9533584118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375475,160289.6834482193,nan,nan,nan,nan,47357,160289.99269127846,nan,nan
47373,nan,nan,nan,nan,nan,nan,nan,nan,160296.76166057587,160296.76166057587,-3.6916e-05,160293.33646440506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375341,160293.0651289463,nan,nan,nan,nan,47358,160293.37437200546,nan,nan
47374,nan,nan,nan,nan,nan,nan,nan,nan,160300.14553904533,160300.14553904533,-3.69254e-05,160296.72243857384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374934,160296.4524175167,nan,nan,nan,nan,47359,160296.76166057587,nan,nan
47375,nan,nan,nan,nan,nan,nan,nan,nan,160303.5288054943,160303.5288054943,-3.69147e-05,160300.10615563393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375574,160299.83629598617,nan,nan,nan,nan,47360,160300.14553904533,nan,nan
47376,nan,nan,nan,nan,nan,nan,nan,nan,160306.9129536152,160306.9129536152,-3.69129e-05,160303.48945617676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376811,160303.21856298446,nan,nan,nan,nan,47361,160303.52780604362,nan,nan
47377,nan,nan,nan,nan,nan,nan,nan,nan,160310.29676747322,160310.29676747322,-3.69142e-05,160306.8727426529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637604,160306.60269203185,nan,nan,nan,nan,47362,160306.91193509102,nan,nan
47378,nan,nan,nan,nan,nan,nan,nan,nan,160313.68342232704,160313.68342232704,-3.69188e-05,160310.25781297684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374461,160309.98652472495,nan,nan,nan,nan,47363,160310.29576778412,nan,nan
47379,nan,nan,nan,nan,nan,nan,nan,nan,160317.0668811798,160317.0668811798,-3.69094e-05,160313.64443063736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375906,160313.37417926788,nan,nan,nan,nan,47364,160313.68342232704,nan,nan
47380,nan,nan,nan,nan,nan,nan,nan,nan,160320.4498281479,160320.4498281479,-3.69178e-05,160317.02673459053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376252,160316.75663080215,nan,nan,nan,nan,47365,160317.0658738613,nan,nan
47381,nan,nan,nan,nan,nan,nan,nan,nan,160323.83282017708,160323.83282017708,-3.69141e-05,160320.41119241714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376136,160320.14058508872,nan,nan,nan,nan,47366,160320.4498281479,nan,nan
47382,nan,nan,nan,nan,nan,nan,nan,nan,160327.21345710754,160327.21345710754,-3.69122e-05,160323.79347252846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376146,160323.52257885932,nan,nan,nan,nan,47367,160323.8318219185,nan,nan
47383,nan,nan,nan,nan,nan,nan,nan,nan,160330.59670615196,160330.59670615196,-3.69193e-05,160327.17444992065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375869,160326.903241539,nan,nan,nan,nan,47368,160327.21248459816,nan,nan
47384,nan,nan,nan,nan,nan,nan,nan,nan,160333.98128056526,160333.98128056526,-3.69147e-05,160330.5575580597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375214,160330.28649606704,nan,nan,nan,nan,47369,160330.5957391262,nan,nan
47385,nan,nan,nan,nan,nan,nan,nan,nan,160337.3650379181,160337.3650379181,-3.69128e-05,160333.94239783287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637551,160333.671122694,nan,nan,nan,nan,47370,160333.98036575317,nan,nan
47386,nan,nan,nan,nan,nan,nan,nan,nan,160340.74766278267,160340.74766278267,-3.69114e-05,160337.32517504692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375475,160337.05477085113,nan,nan,nan,nan,47371,160337.3640139103,nan,nan
47387,nan,nan,nan,nan,nan,nan,nan,nan,160344.13101673126,160344.13101673126,-3.69123e-05,160340.70925092697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374237,160340.4384197235,nan,nan,nan,nan,47372,160340.74766278267,nan,nan
47388,nan,nan,nan,nan,nan,nan,nan,nan,160347.51602196693,160347.51602196693,-3.69154e-05,160344.09116768837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375368,160343.8217736721,nan,nan,nan,nan,47373,160344.13101673126,nan,nan
47389,nan,nan,nan,nan,nan,nan,nan,nan,160350.89992427826,160350.89992427826,-3.69154e-05,160347.47606134415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376385,160347.20577516555,nan,nan,nan,nan,47374,160347.51501822472,nan,nan
47390,nan,nan,nan,nan,nan,nan,nan,nan,160354.28242850304,160354.28242850304,-3.69131e-05,160350.86082172394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375905,160350.5906812191,nan,nan,nan,nan,47375,160350.89992427826,nan,nan
47391,nan,nan,nan,nan,nan,nan,nan,nan,160357.66721701622,160357.66721701622,-3.69136e-05,160354.24337887764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373218,160353.97318544387,nan,nan,nan,nan,47376,160354.28242850304,nan,nan
47392,nan,nan,nan,nan,nan,nan,nan,nan,160361.04768919945,160361.04768919945,-3.6919e-05,160357.62788891792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375703,160357.35797395706,nan,nan,nan,nan,47377,160357.66721701622,nan,nan
47393,nan,nan,nan,nan,nan,nan,nan,nan,160364.4307975769,160364.4307975769,-3.69109e-05,160361.00965070724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375717,160360.73844614028,nan,nan,nan,nan,47378,160361.04768919945,nan,nan
47394,nan,nan,nan,nan,nan,nan,nan,nan,160367.814620018,160367.814620018,-3.69187e-05,160364.3912243843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374082,160364.12155451774,nan,nan,nan,nan,47379,160364.4307975769,nan,nan
47395,nan,nan,nan,nan,nan,nan,nan,nan,160371.1961004734,160371.1961004734,-3.69166e-05,160367.77555847168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374667,160367.50436677932,nan,nan,nan,nan,47380,160367.814620018,nan,nan
47396,nan,nan,nan,nan,nan,nan,nan,nan,160374.57977056503,160374.57977056503,-3.69145e-05,160371.1574189663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375441,160370.88685741424,nan,nan,nan,nan,47381,160371.1961004734,nan,nan
47397,nan,nan,nan,nan,nan,nan,nan,nan,160377.96419000626,160377.96419000626,-3.69115e-05,160374.54071998596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374053,160374.27052750587,nan,nan,nan,nan,47382,160374.57977056503,nan,nan
47398,nan,nan,nan,nan,nan,nan,nan,nan,160381.34699344635,160381.34699344635,-3.69085e-05,160377.92402482033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373468,160377.65394630432,nan,nan,nan,nan,47383,160377.96318936348,nan,nan
47399,nan,nan,nan,nan,nan,nan,nan,nan,160384.72819256783,160384.72819256783,-3.69136e-05,160381.30894446373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375441,160381.0377503872,nan,nan,nan,nan,47384,160381.34699344635,nan,nan
47400,nan,nan,nan,nan,nan,nan,nan,nan,160388.10942626,160388.10942626,-3.69084e-05,160384.69015979767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374091,160384.41894950866,nan,nan,nan,nan,47385,160384.72819256783,nan,nan
47401,nan,nan,nan,nan,nan,nan,nan,nan,160391.49400997162,160391.49400997162,-3.69159e-05,160388.0714187622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375418,160387.80018320083,nan,nan,nan,nan,47386,160388.10942626,nan,nan
47402,nan,nan,nan,nan,nan,nan,nan,nan,160394.87556362152,160394.87556362152,-3.69109e-05,160391.45485711098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374377,160391.18476691245,nan,nan,nan,nan,47387,160391.49400997162,nan,nan
47403,nan,nan,nan,nan,nan,nan,nan,nan,160398.26051998138,160398.26051998138,-3.6915e-05,160394.83673667908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375754,160394.56632056236,nan,nan,nan,nan,47388,160394.87556362152,nan,nan
47404,nan,nan,nan,nan,nan,nan,nan,nan,160401.6422059536,160401.6422059536,-3.69133e-05,160398.22201752663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374655,160397.95127692222,nan,nan,nan,nan,47389,160398.26051998138,nan,nan
47405,nan,nan,nan,nan,nan,nan,nan,nan,160405.02688980103,160405.02688980103,-3.69124e-05,160401.60279893875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376215,160401.3319627285,nan,nan,nan,nan,47390,160401.64120578766,nan,nan
47406,nan,nan,nan,nan,nan,nan,nan,nan,160408.4092400074,160408.4092400074,-3.69199e-05,160404.98746824265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375484,160404.71764674186,nan,nan,nan,nan,47391,160405.02688980103,nan,nan
47407,nan,nan,nan,nan,nan,nan,nan,nan,160411.7919769287,160411.7919769287,-3.69174e-05,160408.37017726898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376976,160408.09999694824,nan,nan,nan,nan,47392,160408.4092400074,nan,nan
47408,nan,nan,nan,nan,nan,nan,nan,nan,160415.17539262772,160415.17539262772,-3.69132e-05,160411.75251102448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637591,160411.4817093849,nan,nan,nan,nan,47393,160411.79095244408,nan,nan
47409,nan,nan,nan,nan,nan,nan,nan,nan,160418.56065154076,160418.56065154076,-3.69168e-05,160415.13699007034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637598,160414.86614956855,nan,nan,nan,nan,47394,160415.17539262772,nan,nan
47410,nan,nan,nan,nan,nan,nan,nan,nan,160421.94592308998,160421.94592308998,-3.69126e-05,160418.52176451683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377025,160418.2514084816,nan,nan,nan,nan,47395,160418.56065154076,nan,nan
47411,nan,nan,nan,nan,nan,nan,nan,nan,160425.3284394741,160425.3284394741,-3.69057e-05,160421.9071586132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374939,160421.63668003082,nan,nan,nan,nan,47396,160421.94592308998,nan,nan
47412,nan,nan,nan,nan,nan,nan,nan,nan,160428.7144496441,160428.7144496441,-3.69143e-05,160425.28832936287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375294,160425.01818432807,nan,nan,nan,nan,47397,160425.32742738724,nan,nan
47413,nan,nan,nan,nan,nan,nan,nan,nan,160432.09732198715,160432.09732198715,-3.69201e-05,160428.67459392548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376025,160428.40420713424,nan,nan,nan,nan,47398,160428.7134501934,nan,nan
47414,nan,nan,nan,nan,nan,nan,nan,nan,160435.48202466965,160435.48202466965,-3.69117e-05,160432.05894994736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374213,160431.788078928,nan,nan,nan,nan,47399,160432.09732198715,nan,nan
47415,nan,nan,nan,nan,nan,nan,nan,nan,160438.86528873444,160438.86528873444,-3.69105e-05,160435.4421350956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374035,160435.17278161048,nan,nan,nan,nan,47400,160435.48202466965,nan,nan
47416,nan,nan,nan,nan,nan,nan,nan,nan,160442.24972391129,160442.24972391129,-3.69211e-05,160438.82525110245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375579,160438.5550526619,nan,nan,nan,nan,47401,160438.86528873444,nan,nan
47417,nan,nan,nan,nan,nan,nan,nan,nan,160445.63105869293,160445.63105869293,-3.69146e-05,160442.210906744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374724,160441.94048085212,nan,nan,nan,nan,47402,160442.24972391129,nan,nan
47418,nan,nan,nan,nan,nan,nan,nan,nan,160449.01585149765,160449.01585149765,-3.69089e-05,160445.5920174122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375868,160445.32081451415,nan,nan,nan,nan,47403,160445.63005757332,nan,nan
47419,nan,nan,nan,nan,nan,nan,nan,nan,160452.39785838127,160452.39785838127,-3.6918e-05,160448.9769320488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637364,160448.7066084385,nan,nan,nan,nan,47404,160449.01585149765,nan,nan
47420,nan,nan,nan,nan,nan,nan,nan,nan,160455.78483605385,160455.78483605385,-3.69109e-05,160452.3589322567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375432,160452.0886153221,nan,nan,nan,nan,47405,160452.39785838127,nan,nan
47421,nan,nan,nan,nan,nan,nan,nan,nan,160459.16939044,160459.16939044,-3.69198e-05,160455.74578619003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374562,160455.47559299468,nan,nan,nan,nan,47406,160455.78483605385,nan,nan
47422,nan,nan,nan,nan,nan,nan,nan,nan,160462.5522890091,160462.5522890091,-3.69194e-05,160459.1306643486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375394,160458.86014738082,nan,nan,nan,nan,47407,160459.16939044,nan,nan
47423,nan,nan,nan,nan,nan,nan,nan,nan,160465.9364142418,160465.9364142418,-3.691e-05,160462.5136730671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375993,160462.24304594993,nan,nan,nan,nan,47408,160462.5522890091,nan,nan
47424,nan,nan,nan,nan,nan,nan,nan,nan,160469.32094669342,160469.32094669342,-3.69179e-05,160465.8976137638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375233,160465.62717118263,nan,nan,nan,nan,47409,160465.9364142418,nan,nan
47425,nan,nan,nan,nan,nan,nan,nan,nan,160472.7043879032,160472.7043879032,-3.69136e-05,160469.28209900856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374462,160469.01170363426,nan,nan,nan,nan,47410,160469.32094669342,nan,nan
47426,nan,nan,nan,nan,nan,nan,nan,nan,160476.08570861816,160476.08570861816,-3.69169e-05,160472.6648836136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637526,160472.3941599369,nan,nan,nan,nan,47411,160472.70340299606,nan,nan
47427,nan,nan,nan,nan,nan,nan,nan,nan,160479.4730079174,160479.4730079174,-3.69171e-05,160476.04775118828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374898,160475.776465559,nan,nan,nan,nan,47412,160476.08570861816,nan,nan
47428,nan,nan,nan,nan,nan,nan,nan,nan,160482.85614275932,160482.85614275932,-3.69148e-05,160479.43390607834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374032,160479.16376485824,nan,nan,nan,nan,47413,160479.4730079174,nan,nan
47429,nan,nan,nan,nan,nan,nan,nan,nan,160486.23726582527,160486.23726582527,-3.69199e-05,160482.81693434715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637555,160482.54689970016,nan,nan,nan,nan,47414,160482.85614275932,nan,nan
47430,nan,nan,nan,nan,nan,nan,nan,nan,160489.62305235863,160489.62305235863,-3.69213e-05,160486.19822955132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375749,160485.9280227661,nan,nan,nan,nan,47415,160486.23726582527,nan,nan
47431,nan,nan,nan,nan,nan,nan,nan,nan,160493.00535583496,160493.00535583496,-3.69146e-05,160489.5837020874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376919,160489.31380929946,nan,nan,nan,nan,47416,160489.62305235863,nan,nan
47432,nan,nan,nan,nan,nan,nan,nan,nan,160496.38859820366,160496.38859820366,-3.69194e-05,160492.96605849266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637607,160492.69514241218,nan,nan,nan,nan,47417,160493.00438547134,nan,nan
47433,nan,nan,nan,nan,nan,nan,nan,nan,160499.7734529972,160499.7734529972,-3.69171e-05,160496.34974503517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376313,160496.0793551445,nan,nan,nan,nan,47418,160496.38859820366,nan,nan
47434,nan,nan,nan,nan,nan,nan,nan,nan,160503.15741825104,160503.15741825104,-3.69178e-05,160499.73412132263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375849,160499.46420993804,nan,nan,nan,nan,47419,160499.7734529972,nan,nan
47435,nan,nan,nan,nan,nan,nan,nan,nan,160506.5375776291,160506.5375776291,-3.69138e-05,160503.1180949211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375547,160502.84717550277,nan,nan,nan,nan,47420,160503.15641856194,nan,nan
47436,nan,nan,nan,nan,nan,nan,nan,nan,160509.92210888863,160509.92210888863,-3.69095e-05,160506.4985048771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376382,160506.22833456993,nan,nan,nan,nan,47421,160506.5375776291,nan,nan
47437,nan,nan,nan,nan,nan,nan,nan,nan,160513.30444169044,160513.30444169044,-3.69193e-05,160509.883030653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375044,160509.61286582946,nan,nan,nan,nan,47422,160509.92210888863,nan,nan
47438,nan,nan,nan,nan,nan,nan,nan,nan,160516.68900847435,160516.68900847435,-3.69202e-05,160513.2647922039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375495,160512.994165802,nan,nan,nan,nan,47423,160513.30340886116,nan,nan
47439,nan,nan,nan,nan,nan,nan,nan,nan,160520.07211995125,160520.07211995125,-3.69161e-05,160516.6500916481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375467,160516.3797654152,nan,nan,nan,nan,47424,160516.68900847435,nan,nan
47440,nan,nan,nan,nan,nan,nan,nan,nan,160523.4556171894,160523.4556171894,-3.6917e-05,160520.0329632759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376051,160519.76287689208,nan,nan,nan,nan,47425,160520.07211995125,nan,nan
47441,nan,nan,nan,nan,nan,nan,nan,nan,160526.84019851685,160526.84019851685,-3.69168e-05,160523.41610121727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375212,160523.14537324905,nan,nan,nan,nan,47426,160523.4546163082,nan,nan
47442,nan,nan,nan,nan,nan,nan,nan,nan,160530.22429347038,160530.22429347038,-3.69235e-05,160526.80134248734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375008,160526.53095545768,nan,nan,nan,nan,47427,160526.84019851685,nan,nan
47443,nan,nan,nan,nan,nan,nan,nan,nan,160533.60657715797,160533.60657715797,-3.69094e-05,160530.18512701988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375113,160529.914026165,nan,nan,nan,nan,47428,160530.22326922417,nan,nan
47444,nan,nan,nan,nan,nan,nan,nan,nan,160536.9925107956,160536.9925107956,-3.69197e-05,160533.56752634048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375044,160533.2973340988,nan,nan,nan,nan,47429,160533.60657715797,nan,nan
47445,nan,nan,nan,nan,nan,nan,nan,nan,160540.37622499466,160540.37622499466,-3.69124e-05,160536.9525604248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637444,160536.68326773643,nan,nan,nan,nan,47430,160536.9925107956,nan,nan
47446,nan,nan,nan,nan,nan,nan,nan,nan,160543.75974321365,160543.75974321365,-3.69221e-05,160540.33717513084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375274,160540.0669819355,nan,nan,nan,nan,47431,160540.37622499466,nan,nan
47447,nan,nan,nan,nan,nan,nan,nan,nan,160547.14424228668,160547.14424228668,-3.69185e-05,160543.72089219093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376295,160543.4505001545,nan,nan,nan,nan,47432,160543.75974321365,nan,nan
47448,nan,nan,nan,nan,nan,nan,nan,nan,160550.528809309,160550.528809309,-3.69188e-05,160547.10505843163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637456,160546.83403363227,nan,nan,nan,nan,47433,160547.14424228668,nan,nan
47449,nan,nan,nan,nan,nan,nan,nan,nan,160553.91233325005,160553.91233325005,-3.6916e-05,160550.48940706253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376416,160550.21856417655,nan,nan,nan,nan,47434,160550.52780723572,nan,nan
47450,nan,nan,nan,nan,nan,nan,nan,nan,160557.29622721672,160557.29622721672,-3.69109e-05,160553.8733947277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374213,160553.60309019088,nan,nan,nan,nan,47435,160553.91233325005,nan,nan
47451,nan,nan,nan,nan,nan,nan,nan,nan,160560.67838287354,160560.67838287354,-3.69237e-05,160557.25718975067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376493,160556.98698415756,nan,nan,nan,nan,47436,160557.29622721672,nan,nan
47452,nan,nan,nan,nan,nan,nan,nan,nan,160564.0632996559,160564.0632996559,-3.69183e-05,160560.63933038712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063742,160560.36817207336,nan,nan,nan,nan,47437,160560.67741513252,nan,nan
47453,nan,nan,nan,nan,nan,nan,nan,nan,160567.44301724434,160567.44301724434,-3.69198e-05,160564.02428913116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376018,160563.75405659675,nan,nan,nan,nan,47438,160564.0632996559,nan,nan
47454,nan,nan,nan,nan,nan,nan,nan,nan,160570.82635974884,160570.82635974884,-3.6911e-05,160567.40497756004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375246,160567.13377418517,nan,nan,nan,nan,47439,160567.44301724434,nan,nan
