index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
54348,nan,nan,nan,nan,nan,nan,nan,nan,183893.04546904564,183893.04546904564,-5.22735e-05,183889.62255692482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152244,183889.35157957076,nan,nan,nan,nan,54331,183889.66082262993,nan,nan
54349,nan,nan,nan,nan,nan,nan,nan,nan,183896.43154144287,183896.43154144287,-5.2268e-05,183893.00649738312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152514,183892.73622598647,nan,nan,nan,nan,54332,183893.04546904564,nan,nan
54350,nan,nan,nan,nan,nan,nan,nan,nan,183899.81719756126,183899.81719756126,-5.22647e-05,183896.39212298393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150797,183896.12129774093,nan,nan,nan,nan,54333,183896.4305408001,nan,nan
54351,nan,nan,nan,nan,nan,nan,nan,nan,183903.2004659176,183903.2004659176,-5.22774e-05,183899.77802610397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151682,183899.50694026946,nan,nan,nan,nan,54334,183899.81618332863,nan,nan
54352,nan,nan,nan,nan,nan,nan,nan,nan,183906.57966208458,183906.57966208458,-5.22732e-05,183903.16056895256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151432,183902.89019908904,nan,nan,nan,nan,54335,183903.1994421482,nan,nan
54353,nan,nan,nan,nan,nan,nan,nan,nan,183909.9652979374,183909.9652979374,-5.22664e-05,183906.54165291786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152687,183906.27041902542,nan,nan,nan,nan,54336,183906.57966208458,nan,nan
54354,nan,nan,nan,nan,nan,nan,nan,nan,183913.3492796421,183913.3492796421,-5.22688e-05,183909.92623615265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152304,183909.65508880615,nan,nan,nan,nan,54337,183909.9643318653,nan,nan
54355,nan,nan,nan,nan,nan,nan,nan,nan,183916.7329492569,183916.7329492569,-5.22693e-05,183913.31008648872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715382,183913.04003658294,nan,nan,nan,nan,54338,183913.3492796421,nan,nan
54356,nan,nan,nan,nan,nan,nan,nan,nan,183920.117426157,183920.117426157,-5.22713e-05,183916.69403982162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151485,183916.42271056175,nan,nan,nan,nan,54339,183916.7319536209,nan,nan
54357,nan,nan,nan,nan,nan,nan,nan,nan,183923.5013999939,183923.5013999939,-5.22678e-05,183920.077575922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715116,183919.80718245506,nan,nan,nan,nan,54340,183920.11642551422,nan,nan
54358,nan,nan,nan,nan,nan,nan,nan,nan,183926.8850903511,183926.8850903511,-5.22712e-05,183923.4620130062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150747,183923.19115605354,nan,nan,nan,nan,54341,183923.5003991127,nan,nan
54359,nan,nan,nan,nan,nan,nan,nan,nan,183930.26785564423,183930.26785564423,-5.22634e-05,183926.84601449966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150578,183926.57584729194,nan,nan,nan,nan,54342,183926.8850903511,nan,nan
54360,nan,nan,nan,nan,nan,nan,nan,nan,183933.65270996094,183933.65270996094,-5.22653e-05,183930.22919273376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153,183929.95861258506,nan,nan,nan,nan,54343,183930.26785564423,nan,nan
54361,nan,nan,nan,nan,nan,nan,nan,nan,183937.0346751213,183937.0346751213,-5.22698e-05,183933.61283159256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153258,183933.34245314598,nan,nan,nan,nan,54344,183933.65169620514,nan,nan
54362,nan,nan,nan,nan,nan,nan,nan,nan,183940.4167792797,183940.4167792797,-5.22698e-05,183936.99441671371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150524,183936.72443237304,nan,nan,nan,nan,54345,183937.0336754322,nan,nan
54363,nan,nan,nan,nan,nan,nan,nan,nan,183943.80063056946,183943.80063056946,-5.22673e-05,183940.3780477047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151382,183940.10753622054,nan,nan,nan,nan,54346,183940.4167792797,nan,nan
54364,nan,nan,nan,nan,nan,nan,nan,nan,183947.1858432293,183947.1858432293,-5.22742e-05,183943.76178526878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152061,183943.4913875103,nan,nan,nan,nan,54347,183943.80063056946,nan,nan
54365,nan,nan,nan,nan,nan,nan,nan,nan,183950.56918430328,183950.56918430328,-5.22741e-05,183947.14718914032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152993,183946.87660017013,nan,nan,nan,nan,54348,183947.1858432293,nan,nan
54366,nan,nan,nan,nan,nan,nan,nan,nan,183953.9525346756,183953.9525346756,-5.22637e-05,183950.52999091148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150217,183950.25994124412,nan,nan,nan,nan,54349,183950.56918430328,nan,nan
54367,nan,nan,nan,nan,nan,nan,nan,nan,183957.33746242523,183957.33746242523,-5.22664e-05,183953.9134941101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152735,183953.6423081398,nan,nan,nan,nan,54350,183953.95155119896,nan,nan
54368,nan,nan,nan,nan,nan,nan,nan,nan,183960.72066235542,183960.72066235542,-5.22631e-05,183957.29830431938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151239,183957.02821936607,nan,nan,nan,nan,54351,183957.33746242523,nan,nan
54369,nan,nan,nan,nan,nan,nan,nan,nan,183964.1046476364,183964.1046476364,-5.22704e-05,183960.68131136894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715219,183960.4103881359,nan,nan,nan,nan,54352,183960.71963119507,nan,nan
54370,nan,nan,nan,nan,nan,nan,nan,nan,183967.48306679726,183967.48306679726,-5.2268e-05,183964.06456041336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151577,183963.79436745643,nan,nan,nan,nan,54353,183964.1036105156,nan,nan
54371,nan,nan,nan,nan,nan,nan,nan,nan,183970.87061333656,183970.87061333656,-5.22584e-05,183967.445002079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152555,183967.1738237381,nan,nan,nan,nan,54354,183967.48306679726,nan,nan
54372,nan,nan,nan,nan,nan,nan,nan,nan,183974.25333714485,183974.25333714485,-5.22636e-05,183970.8310854435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153324,183970.56036105155,nan,nan,nan,nan,54355,183970.86960411072,nan,nan
54373,nan,nan,nan,nan,nan,nan,nan,nan,183977.6368420124,183977.6368420124,-5.22721e-05,183974.21426320076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715068,183973.943074131,nan,nan,nan,nan,54356,183974.25231719017,nan,nan
54374,nan,nan,nan,nan,nan,nan,nan,nan,183981.0201470852,183981.0201470852,-5.2259e-05,183977.5974342823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151732,183977.32759895324,nan,nan,nan,nan,54357,183977.6368420124,nan,nan
54375,nan,nan,nan,nan,nan,nan,nan,nan,183984.4050180912,183984.4050180912,-5.2262e-05,183980.98129582405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153376,183980.71090402603,nan,nan,nan,nan,54358,183981.0201470852,nan,nan
54376,nan,nan,nan,nan,nan,nan,nan,nan,183987.78979706764,183987.78979706764,-5.22707e-05,183984.36512565613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152007,183984.09473218917,nan,nan,nan,nan,54359,183984.40397524834,nan,nan
54377,nan,nan,nan,nan,nan,nan,nan,nan,183991.1740076542,183991.1740076542,-5.2269e-05,183987.75145745277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152299,183987.48055400848,nan,nan,nan,nan,54360,183987.78979706764,nan,nan
54378,nan,nan,nan,nan,nan,nan,nan,nan,183994.55819797516,183994.55819797516,-5.22647e-05,183991.1346848011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152288,183990.86373081207,nan,nan,nan,nan,54361,183991.17297387123,nan,nan
54379,nan,nan,nan,nan,nan,nan,nan,nan,183997.94351696968,183997.94351696968,-5.22737e-05,183994.5192117691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150876,183994.248954916,nan,nan,nan,nan,54362,183994.55819797516,nan,nan
54380,nan,nan,nan,nan,nan,nan,nan,nan,184001.32749414444,184001.32749414444,-5.22642e-05,183997.90442180634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152839,183997.63427391052,nan,nan,nan,nan,54363,183997.94351696968,nan,nan
54381,nan,nan,nan,nan,nan,nan,nan,nan,184004.71038722992,184004.71038722992,-5.22667e-05,184001.28845453262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151464,184001.01825108528,nan,nan,nan,nan,54364,184001.32749414444,nan,nan
54382,nan,nan,nan,nan,nan,nan,nan,nan,184008.0956492424,184008.0956492424,-5.22553e-05,184004.67133545876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150121,184004.40014448165,nan,nan,nan,nan,54365,184004.70938754082,nan,nan
54383,nan,nan,nan,nan,nan,nan,nan,nan,184011.4798028469,184011.4798028469,-5.2266e-05,184008.0557999611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151167,184007.78544249534,nan,nan,nan,nan,54366,184008.0956492424,nan,nan
54384,nan,nan,nan,nan,nan,nan,nan,nan,184014.86297225952,184014.86297225952,-5.22581e-05,184011.44038414955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151976,184011.1695593834,nan,nan,nan,nan,54367,184011.47880244255,nan,nan
54385,nan,nan,nan,nan,nan,nan,nan,nan,184018.24449920654,184018.24449920654,-5.22585e-05,184014.82359862328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152618,184014.552728796,nan,nan,nan,nan,54368,184014.86197185516,nan,nan
54386,nan,nan,nan,nan,nan,nan,nan,nan,184021.62765431404,184021.62765431404,-5.22587e-05,184018.20539021492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151307,184017.93525614738,nan,nan,nan,nan,54369,184018.24449920654,nan,nan
54387,nan,nan,nan,nan,nan,nan,nan,nan,184025.00911045074,184025.00911045074,-5.22639e-05,184021.58961462975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152912,184021.31841125488,nan,nan,nan,nan,54370,184021.62765431404,nan,nan
54388,nan,nan,nan,nan,nan,nan,nan,nan,184028.3912267685,184028.3912267685,-5.22615e-05,184024.97109651566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153722,184024.69986739158,nan,nan,nan,nan,54371,184025.00911045074,nan,nan
54389,nan,nan,nan,nan,nan,nan,nan,nan,184031.7772579193,184031.7772579193,-5.22608e-05,184028.35319519043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152943,184028.08198370933,nan,nan,nan,nan,54372,184028.3912267685,nan,nan
54390,nan,nan,nan,nan,nan,nan,nan,nan,184035.16221261024,184035.16221261024,-5.22615e-05,184031.73861002922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152519,184031.46801486015,nan,nan,nan,nan,54373,184031.7772579193,nan,nan
54391,nan,nan,nan,nan,nan,nan,nan,nan,184038.54298996925,184038.54298996925,-5.22613e-05,184035.1226594448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151043,184034.85195794105,nan,nan,nan,nan,54374,184035.1612010002,nan,nan
54392,nan,nan,nan,nan,nan,nan,nan,nan,184041.92860674858,184041.92860674858,-5.22599e-05,184038.5042963028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151024,184038.2337469101,nan,nan,nan,nan,54375,184038.54298996925,nan,nan
54393,nan,nan,nan,nan,nan,nan,nan,nan,184045.31206083298,184045.31206083298,-5.22611e-05,184041.88933324814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151124,184041.61936368942,nan,nan,nan,nan,54376,184041.92860674858,nan,nan
54394,nan,nan,nan,nan,nan,nan,nan,nan,184048.6969051361,184048.6969051361,-5.22608e-05,184045.27373075485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152178,184045.0028177738,nan,nan,nan,nan,54377,184045.31206083298,nan,nan
54395,nan,nan,nan,nan,nan,nan,nan,nan,184052.0809249878,184052.0809249878,-5.22678e-05,184048.657651186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151749,184048.38766207694,nan,nan,nan,nan,54378,184048.6969051361,nan,nan
54396,nan,nan,nan,nan,nan,nan,nan,nan,184055.46732902527,184055.46732902527,-5.22655e-05,184052.04084730148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151298,184051.77168192863,nan,nan,nan,nan,54379,184052.0809249878,nan,nan
54397,nan,nan,nan,nan,nan,nan,nan,nan,184058.85009336472,184058.85009336472,-5.22624e-05,184055.42720222473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152543,184055.1570888996,nan,nan,nan,nan,54380,184055.46633195877,nan,nan
54398,nan,nan,nan,nan,nan,nan,nan,nan,184062.23424887657,184062.23424887657,-5.22716e-05,184058.81105732918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152116,184058.53985037803,nan,nan,nan,nan,54381,184058.8490934372,nan,nan
54399,nan,nan,nan,nan,nan,nan,nan,nan,184065.6192214489,184065.6192214489,-5.22632e-05,184062.19544768333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150467,184061.9250058174,nan,nan,nan,nan,54382,184062.23424887657,nan,nan
54400,nan,nan,nan,nan,nan,nan,nan,nan,184069.0023267269,184069.0023267269,-5.22636e-05,184065.5796766281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152072,184065.30896964073,nan,nan,nan,nan,54383,184065.6182126999,nan,nan
54401,nan,nan,nan,nan,nan,nan,nan,nan,184072.38782715797,184072.38782715797,-5.22647e-05,184068.96363186836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152986,184068.69308366775,nan,nan,nan,nan,54384,184069.0023267269,nan,nan
54402,nan,nan,nan,nan,nan,nan,nan,nan,184075.7713186741,184075.7713186741,-5.22609e-05,184072.34819579124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152028,184072.07757344245,nan,nan,nan,nan,54385,184072.38681650162,nan,nan
54403,nan,nan,nan,nan,nan,nan,nan,nan,184079.15310359,184079.15310359,-5.22647e-05,184075.73294329643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151813,184075.46207561492,nan,nan,nan,nan,54386,184075.7713186741,nan,nan
54404,nan,nan,nan,nan,nan,nan,nan,nan,184082.53901219368,184082.53901219368,-5.227e-05,184079.1140985489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152861,184078.84286060333,nan,nan,nan,nan,54387,184079.1521036625,nan,nan
54405,nan,nan,nan,nan,nan,nan,nan,nan,184085.92019867897,184085.92019867897,-5.22625e-05,184082.4991645813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152777,184082.2287885189,nan,nan,nan,nan,54388,184082.53803157806,nan,nan
54406,nan,nan,nan,nan,nan,nan,nan,nan,184089.30232548714,184089.30232548714,-5.22578e-05,184085.8811905384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152769,184085.6099571228,nan,nan,nan,nan,54389,184085.91920018196,nan,nan
54407,nan,nan,nan,nan,nan,nan,nan,nan,184092.68637824059,184092.68637824059,-5.22674e-05,184089.26345300674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151905,184088.99308242797,nan,nan,nan,nan,54390,184089.30232548714,nan,nan
54408,nan,nan,nan,nan,nan,nan,nan,nan,184096.07064414024,184096.07064414024,-5.22713e-05,184092.6476240158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152959,184092.37713518142,nan,nan,nan,nan,54391,184092.68637824059,nan,nan
54409,nan,nan,nan,nan,nan,nan,nan,nan,184099.45251321793,184099.45251321793,-5.22611e-05,184096.03196549416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715074,184095.76140108108,nan,nan,nan,nan,54392,184096.07064414024,nan,nan
54410,nan,nan,nan,nan,nan,nan,nan,nan,184102.83647584915,184102.83647584915,-5.22646e-05,184099.41386771202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152265,184099.14327015876,nan,nan,nan,nan,54393,184099.45251321793,nan,nan
54411,nan,nan,nan,nan,nan,nan,nan,nan,184106.22129631042,184106.22129631042,-5.22611e-05,184102.79693865776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151853,184102.5262321472,nan,nan,nan,nan,54394,184102.83547520638,nan,nan
54412,nan,nan,nan,nan,nan,nan,nan,nan,184109.6039764881,184109.6039764881,-5.22754e-05,184106.18188858032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153341,184105.91105594634,nan,nan,nan,nan,54395,184106.2202990055,nan,nan
54413,nan,nan,nan,nan,nan,nan,nan,nan,184112.98562145233,184112.98562145233,-5.22577e-05,184109.5648803711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152334,184109.29473342895,nan,nan,nan,nan,54396,184109.6039764881,nan,nan
54414,nan,nan,nan,nan,nan,nan,nan,nan,184116.37142038345,184116.37142038345,-5.22653e-05,184112.94689416885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151862,184112.67637839317,nan,nan,nan,nan,54397,184112.98562145233,nan,nan
54415,nan,nan,nan,nan,nan,nan,nan,nan,184119.75515294075,184119.75515294075,-5.22639e-05,184116.33233070374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715143,184116.06114926338,nan,nan,nan,nan,54398,184116.37039232254,nan,nan
54416,nan,nan,nan,nan,nan,nan,nan,nan,184123.13944101334,184123.13944101334,-5.22632e-05,184119.71711349487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153543,184119.44491066932,nan,nan,nan,nan,54399,184119.75515294075,nan,nan
54417,nan,nan,nan,nan,nan,nan,nan,nan,184126.52201247215,184126.52201247215,-5.226e-05,184123.10009670258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151017,184122.83019795417,nan,nan,nan,nan,54400,184123.13944101334,nan,nan
54418,nan,nan,nan,nan,nan,nan,nan,nan,184129.90784955025,184129.90784955025,-5.22667e-05,184126.48299002647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152731,184126.212769413,nan,nan,nan,nan,54401,184126.52201247215,nan,nan
54419,nan,nan,nan,nan,nan,nan,nan,nan,184133.2920255661,184133.2920255661,-5.22633e-05,184129.8689994812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151614,184129.59860649108,nan,nan,nan,nan,54402,184129.90784955025,nan,nan
54420,nan,nan,nan,nan,nan,nan,nan,nan,184136.67614531517,184136.67614531517,-5.22568e-05,184133.25297427177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152763,184132.98278250694,nan,nan,nan,nan,54403,184133.2920255661,nan,nan
54421,nan,nan,nan,nan,nan,nan,nan,nan,184140.05744099617,184140.05744099617,-5.22544e-05,184136.63663554192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150467,184136.36593785285,nan,nan,nan,nan,54404,184136.67614531517,nan,nan
54422,nan,nan,nan,nan,nan,nan,nan,nan,184143.4422507286,184143.4422507286,-5.22606e-05,184140.01755166054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151167,184139.7471801281,nan,nan,nan,nan,54405,184140.05642318726,nan,nan
54423,nan,nan,nan,nan,nan,nan,nan,nan,184146.8222372532,184146.8222372532,-5.22725e-05,184143.40312457085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151744,184143.13300766944,nan,nan,nan,nan,54406,184143.4422507286,nan,nan
54424,nan,nan,nan,nan,nan,nan,nan,nan,184150.20779967308,184150.20779967308,-5.22665e-05,184146.78419828415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152871,184146.5119940281,nan,nan,nan,nan,54407,184146.82123708725,nan,nan
54425,nan,nan,nan,nan,nan,nan,nan,nan,184153.5939593315,184153.5939593315,-5.22639e-05,184150.16833090782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152344,184149.8975452423,nan,nan,nan,nan,54408,184150.20678830147,nan,nan
54426,nan,nan,nan,nan,nan,nan,nan,nan,184156.97760105133,184156.97760105133,-5.22728e-05,184153.5540702343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151537,184153.28372087478,nan,nan,nan,nan,54409,184153.59296393394,nan,nan
54427,nan,nan,nan,nan,nan,nan,nan,nan,184160.36251187325,184160.36251187325,-5.22689e-05,184156.9389822483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150322,184156.66835799217,nan,nan,nan,nan,54410,184156.97760105133,nan,nan
54428,nan,nan,nan,nan,nan,nan,nan,nan,184163.74349594116,184163.74349594116,-5.22611e-05,184160.32255458832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715316,184160.05230083465,nan,nan,nan,nan,54411,184160.36251187325,nan,nan
54429,nan,nan,nan,nan,nan,nan,nan,nan,184167.12942910194,184167.12942910194,-5.22575e-05,184163.7051923275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151722,184163.434252882,nan,nan,nan,nan,54412,184163.74349594116,nan,nan
54430,nan,nan,nan,nan,nan,nan,nan,nan,184170.51381349564,184170.51381349564,-5.22727e-05,184167.09034204483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151116,184166.82018604278,nan,nan,nan,nan,54413,184167.12942910194,nan,nan
54431,nan,nan,nan,nan,nan,nan,nan,nan,184173.896194458,184173.896194458,-5.22566e-05,184170.47377800941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152899,184170.20352544784,nan,nan,nan,nan,54414,184170.512768507,nan,nan
54432,nan,nan,nan,nan,nan,nan,nan,nan,184177.28034758568,184177.28034758568,-5.22605e-05,184173.8569934368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715289,184173.58695139884,nan,nan,nan,nan,54415,184173.896194458,nan,nan
54433,nan,nan,nan,nan,nan,nan,nan,nan,184180.66440153122,184180.66440153122,-5.22622e-05,184177.24133896828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150825,184176.9711045265,nan,nan,nan,nan,54416,184177.28034758568,nan,nan
54434,nan,nan,nan,nan,nan,nan,nan,nan,184184.04926276207,184184.04926276207,-5.22631e-05,184180.6252989769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151834,184180.35515847206,nan,nan,nan,nan,54417,184180.66440153122,nan,nan
54435,nan,nan,nan,nan,nan,nan,nan,nan,184187.43214011192,184187.43214011192,-5.22557e-05,184184.01002120972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152929,184183.73900928497,nan,nan,nan,nan,54418,184184.04825234413,nan,nan
54436,nan,nan,nan,nan,nan,nan,nan,nan,184190.81635499,184190.81635499,-5.22638e-05,184187.39323711395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152421,184187.12289705276,nan,nan,nan,nan,54419,184187.43214011192,nan,nan
54437,nan,nan,nan,nan,nan,nan,nan,nan,184194.20005702972,184194.20005702972,-5.22595e-05,184190.7773156166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715259,184190.50611081123,nan,nan,nan,nan,54420,184190.8153538704,nan,nan
54438,nan,nan,nan,nan,nan,nan,nan,nan,184197.58392643929,184197.58392643929,-5.22459e-05,184194.16054797173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152213,184193.89081397056,nan,nan,nan,nan,54421,184194.20005702972,nan,nan
54439,nan,nan,nan,nan,nan,nan,nan,nan,184200.96791124344,184200.96791124344,-5.22609e-05,184197.5440876484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151999,184197.2736732006,nan,nan,nan,nan,54422,184197.58291625977,nan,nan
54440,nan,nan,nan,nan,nan,nan,nan,nan,184204.35216879845,184204.35216879845,-5.22608e-05,184200.92800807953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152115,184200.65767230987,nan,nan,nan,nan,54423,184200.96691536903,nan,nan
54441,nan,nan,nan,nan,nan,nan,nan,nan,184207.73369431496,184207.73369431496,-5.22666e-05,184204.31348347664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152273,184204.04292573928,nan,nan,nan,nan,54424,184204.35216879845,nan,nan
54442,nan,nan,nan,nan,nan,nan,nan,nan,184211.11629891396,184211.11629891396,-5.22623e-05,184207.69465732574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150895,184207.42345395088,nan,nan,nan,nan,54425,184207.73269701004,nan,nan
