index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
22335,nan,nan,nan,nan,nan,nan,nan,nan,75600.63456726074,75600.63456726074,-1.25495e-05,75597.21148991585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538805e-05,75596.94093718528,nan,nan,nan,nan,22328,75597.25018024445,nan,nan
22336,nan,nan,nan,nan,nan,nan,nan,nan,75604.01341056824,75604.01341056824,-1.25504e-05,75600.59470677376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549482e-05,75600.32532420158,nan,nan,nan,nan,22329,75600.63456726074,nan,nan
22337,nan,nan,nan,nan,nan,nan,nan,nan,75607.39483833313,75607.39483833313,-1.25556e-05,75603.97539877892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547889e-05,75603.70416750907,nan,nan,nan,nan,22330,75604.01341056824,nan,nan
22338,nan,nan,nan,nan,nan,nan,nan,nan,75610.78138065338,75610.78138065338,-1.25635e-05,75607.3567686081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540045e-05,75607.08559527397,nan,nan,nan,nan,22331,75607.39483833313,nan,nan
22339,nan,nan,nan,nan,nan,nan,nan,nan,75614.16495800018,75614.16495800018,-1.25574e-05,75610.74221038818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533364e-05,75610.47112646102,nan,nan,nan,nan,22332,75610.78138065338,nan,nan
22340,nan,nan,nan,nan,nan,nan,nan,nan,75617.54623174667,75617.54623174667,-1.25475e-05,75614.12588047981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54504e-05,75613.85475006103,nan,nan,nan,nan,22333,75614.1639931202,nan,nan
22341,nan,nan,nan,nan,nan,nan,nan,nan,75620.9328262806,75620.9328262806,-1.25534e-05,75617.50718140602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547597e-05,75617.23600211143,nan,nan,nan,nan,22334,75617.5452451706,nan,nan
22342,nan,nan,nan,nan,nan,nan,nan,nan,75624.31891989708,75624.31891989708,-1.25599e-05,75620.89409255981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540443e-05,75620.62358322143,nan,nan,nan,nan,22335,75620.9328262806,nan,nan
22343,nan,nan,nan,nan,nan,nan,nan,nan,75627.70285797119,75627.70285797119,-1.25523e-05,75624.28002500534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543307e-05,75624.00967683792,nan,nan,nan,nan,22336,75624.31891989708,nan,nan
22344,nan,nan,nan,nan,nan,nan,nan,nan,75631.08604240417,75631.08604240417,-1.25616e-05,75627.6637802124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534222e-05,75627.39361491203,nan,nan,nan,nan,22337,75627.70285797119,nan,nan
22345,nan,nan,nan,nan,nan,nan,nan,nan,75634.46871376038,75634.46871376038,-1.25541e-05,75631.04712152481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547415e-05,75630.77583518028,nan,nan,nan,nan,22338,75631.08507823944,nan,nan
22346,nan,nan,nan,nan,nan,nan,nan,nan,75637.85160183907,75637.85160183907,-1.25534e-05,75634.42980957031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533073e-05,75634.15947070121,nan,nan,nan,nan,22339,75634.46871376038,nan,nan
22347,nan,nan,nan,nan,nan,nan,nan,nan,75641.23443555832,75641.23443555832,-1.25561e-05,75637.8120880127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536308e-05,75637.54132905006,nan,nan,nan,nan,22340,75637.85057210922,nan,nan
22348,nan,nan,nan,nan,nan,nan,nan,nan,75644.61709690094,75644.61709690094,-1.25466e-05,75641.19475531578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540031e-05,75640.92418208122,nan,nan,nan,nan,22341,75641.23342514038,nan,nan
22349,nan,nan,nan,nan,nan,nan,nan,nan,75648.00011563301,75648.00011563301,-1.25525e-05,75644.57735419273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536308e-05,75644.30785384178,nan,nan,nan,nan,22342,75644.61709690094,nan,nan
22350,nan,nan,nan,nan,nan,nan,nan,nan,75651.38569641113,75651.38569641113,-1.25583e-05,75647.96105265617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555075e-05,75647.69087257385,nan,nan,nan,nan,22343,75648.00011563301,nan,nan
22351,nan,nan,nan,nan,nan,nan,nan,nan,75654.76635837555,75654.76635837555,-1.25613e-05,75651.34636545181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537104e-05,75651.07545318603,nan,nan,nan,nan,22344,75651.3846962452,nan,nan
22352,nan,nan,nan,nan,nan,nan,nan,nan,75658.1528582573,75658.1528582573,-1.25618e-05,75654.72830939293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547078e-05,75654.45711531639,nan,nan,nan,nan,22345,75654.76635837555,nan,nan
22353,nan,nan,nan,nan,nan,nan,nan,nan,75661.53586959839,75661.53586959839,-1.25553e-05,75658.11275053024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549421e-05,75657.84361519813,nan,nan,nan,nan,22346,75658.1528582573,nan,nan
22354,nan,nan,nan,nan,nan,nan,nan,nan,75664.91527199745,75664.91527199745,-1.25533e-05,75661.49613690376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549301e-05,75661.22662653922,nan,nan,nan,nan,22347,75661.53586959839,nan,nan
22355,nan,nan,nan,nan,nan,nan,nan,nan,75668.2970688343,75668.2970688343,-1.2558e-05,75664.87722945213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536903e-05,75664.60602893829,nan,nan,nan,nan,22348,75664.91527199745,nan,nan
22356,nan,nan,nan,nan,nan,nan,nan,nan,75671.6820807457,75671.6820807457,-1.25597e-05,75668.25822138786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551597e-05,75667.98782577514,nan,nan,nan,nan,22349,75668.2970688343,nan,nan
22357,nan,nan,nan,nan,nan,nan,nan,nan,75675.06695199013,75675.06695199013,-1.25576e-05,75671.64193820953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54939e-05,75671.37183728217,nan,nan,nan,nan,22350,75671.68108034134,nan,nan
22358,nan,nan,nan,nan,nan,nan,nan,nan,75678.44848537445,75678.44848537445,-1.25572e-05,75675.02748918533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538882e-05,75674.75667443275,nan,nan,nan,nan,22351,75675.06591749191,nan,nan
22359,nan,nan,nan,nan,nan,nan,nan,nan,75681.83408331871,75681.83408331871,-1.25585e-05,75678.40960454941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.559e-05,75678.13821306228,nan,nan,nan,nan,22352,75678.44745612144,nan,nan
22360,nan,nan,nan,nan,nan,nan,nan,nan,75685.21790361404,75685.21790361404,-1.25569e-05,75681.79420256615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54665e-05,75681.52380456924,nan,nan,nan,nan,22353,75681.8330476284,nan,nan
22361,nan,nan,nan,nan,nan,nan,nan,nan,75688.59821891785,75688.59821891785,-1.25579e-05,75685.1781027317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539431e-05,75684.90764417648,nan,nan,nan,nan,22354,75685.21688723564,nan,nan
22362,nan,nan,nan,nan,nan,nan,nan,nan,75691.98155331612,75691.98155331612,-1.25539e-05,75688.55901670456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542146e-05,75688.28897585868,nan,nan,nan,nan,22355,75688.59821891785,nan,nan
22363,nan,nan,nan,nan,nan,nan,nan,nan,75695.36425375938,75695.36425375938,-1.25527e-05,75691.94247460365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544442e-05,75691.67128624915,nan,nan,nan,nan,22356,75691.98052930832,nan,nan
22364,nan,nan,nan,nan,nan,nan,nan,nan,75698.7470972538,75698.7470972538,-1.25589e-05,75695.32420778275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549866e-05,75695.05400981902,nan,nan,nan,nan,22357,75695.36325287819,nan,nan
22365,nan,nan,nan,nan,nan,nan,nan,nan,75702.12964510918,75702.12964510918,-1.25553e-05,75698.70776963234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552823e-05,75698.4368566513,nan,nan,nan,nan,22358,75698.74609971046,nan,nan
22366,nan,nan,nan,nan,nan,nan,nan,nan,75705.51483464241,75705.51483464241,-1.25637e-05,75702.09065437317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540321e-05,75701.82040205001,nan,nan,nan,nan,22359,75702.12964510918,nan,nan
22367,nan,nan,nan,nan,nan,nan,nan,nan,75708.89658737183,75708.89658737183,-1.25628e-05,75705.47478318214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554385e-05,75705.20559158325,nan,nan,nan,nan,22360,75705.51483464241,nan,nan
22368,nan,nan,nan,nan,nan,nan,nan,nan,75712.27968358994,75712.27968358994,-1.25585e-05,75708.8577003479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529765e-05,75708.58734431266,nan,nan,nan,nan,22361,75708.89658737183,nan,nan
22369,nan,nan,nan,nan,nan,nan,nan,nan,75715.66142606735,75715.66142606735,-1.25589e-05,75712.24070191383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544874e-05,75711.97044053077,nan,nan,nan,nan,22362,75712.27968358994,nan,nan
22370,nan,nan,nan,nan,nan,nan,nan,nan,75719.04592394829,75719.04592394829,-1.25613e-05,75715.62282133102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540398e-05,75715.35218300819,nan,nan,nan,nan,22363,75715.66142606735,nan,nan
22371,nan,nan,nan,nan,nan,nan,nan,nan,75722.42992305756,75722.42992305756,-1.25513e-05,75719.00685191154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54141e-05,75718.73668088912,nan,nan,nan,nan,22364,75719.04592394829,nan,nan
22372,nan,nan,nan,nan,nan,nan,nan,nan,75725.80848932266,75725.80848932266,-1.25517e-05,75722.39093542099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541132e-05,75722.12067999839,nan,nan,nan,nan,22365,75722.42992305756,nan,nan
22373,nan,nan,nan,nan,nan,nan,nan,nan,75729.19116687775,75729.19116687775,-1.25608e-05,75725.77041983604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540888e-05,75725.4992462635,nan,nan,nan,nan,22366,75725.80848932266,nan,nan
22374,nan,nan,nan,nan,nan,nan,nan,nan,75732.57704687119,75732.57704687119,-1.25574e-05,75729.15258145332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543939e-05,75728.88192381858,nan,nan,nan,nan,22367,75729.19116687775,nan,nan
22375,nan,nan,nan,nan,nan,nan,nan,nan,75735.95954179764,75735.95954179764,-1.25575e-05,75732.53800868988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55457e-05,75732.26780381202,nan,nan,nan,nan,22368,75732.57704687119,nan,nan
22376,nan,nan,nan,nan,nan,nan,nan,nan,75739.34342050552,75739.34342050552,-1.2558e-05,75735.92012429237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537086e-05,75735.64926877021,nan,nan,nan,nan,22369,75735.95851182938,nan,nan
22377,nan,nan,nan,nan,nan,nan,nan,nan,75742.72651052475,75742.72651052475,-1.25572e-05,75739.30411434174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533229e-05,75739.03320636749,nan,nan,nan,nan,22370,75739.34244942665,nan,nan
22378,nan,nan,nan,nan,nan,nan,nan,nan,75746.11166715622,75746.11166715622,-1.25659e-05,75742.68716216087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544949e-05,75742.41623749732,nan,nan,nan,nan,22371,75742.72548055649,nan,nan
22379,nan,nan,nan,nan,nan,nan,nan,nan,75749.49316930771,75749.49316930771,-1.2563e-05,75746.07258367538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546081e-05,75745.80242409706,nan,nan,nan,nan,22372,75746.11166715622,nan,nan
22380,nan,nan,nan,nan,nan,nan,nan,nan,75752.87832212448,75752.87832212448,-1.25548e-05,75749.45420742035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529154e-05,75749.18291416168,nan,nan,nan,nan,22373,75749.49215722084,nan,nan
22381,nan,nan,nan,nan,nan,nan,nan,nan,75756.26048326492,75756.26048326492,-1.25556e-05,75752.83913373947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529323e-05,75752.56805529594,nan,nan,nan,nan,22374,75752.8772983551,nan,nan
22382,nan,nan,nan,nan,nan,nan,nan,nan,75759.6453075409,75759.6453075409,-1.25572e-05,75756.22146201134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536872e-05,75755.95026006698,nan,nan,nan,nan,22375,75756.25950312614,nan,nan
22383,nan,nan,nan,nan,nan,nan,nan,nan,75763.0278146267,75763.0278146267,-1.25655e-05,75759.60630130768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543799e-05,75759.33606448173,nan,nan,nan,nan,22376,75759.6453075409,nan,nan
22384,nan,nan,nan,nan,nan,nan,nan,nan,75766.41345357895,75766.41345357895,-1.25505e-05,75762.98980498314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530027e-05,75762.71857156753,nan,nan,nan,nan,22377,75763.0278146267,nan,nan
22385,nan,nan,nan,nan,nan,nan,nan,nan,75769.79307126999,75769.79307126999,-1.25518e-05,75766.37374901772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535787e-05,75766.10421051978,nan,nan,nan,nan,22378,75766.41345357895,nan,nan
22386,nan,nan,nan,nan,nan,nan,nan,nan,75773.1773788929,75773.1773788929,-1.25541e-05,75769.75503325462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548336e-05,75769.48382821082,nan,nan,nan,nan,22379,75769.79307126999,nan,nan
22387,nan,nan,nan,nan,nan,nan,nan,nan,75776.55963516235,75776.55963516235,-1.2565e-05,75773.13831424713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539264e-05,75772.86813583373,nan,nan,nan,nan,22380,75773.1773788929,nan,nan
22388,nan,nan,nan,nan,nan,nan,nan,nan,75779.94374728203,75779.94374728203,-1.25544e-05,75776.5202794075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541427e-05,75776.24935545921,nan,nan,nan,nan,22381,75776.55859851837,nan,nan
22389,nan,nan,nan,nan,nan,nan,nan,nan,75783.32454681396,75783.32454681396,-1.25594e-05,75779.90451669693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535312e-05,75779.63450422286,nan,nan,nan,nan,22382,75779.94374728203,nan,nan
22390,nan,nan,nan,nan,nan,nan,nan,nan,75786.70510315895,75786.70510315895,-1.2563e-05,75783.2854757309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54524e-05,75783.0153037548,nan,nan,nan,nan,22383,75783.32454681396,nan,nan
22391,nan,nan,nan,nan,nan,nan,nan,nan,75790.08981704712,75790.08981704712,-1.25569e-05,75786.66702723503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549453e-05,75786.39586009979,nan,nan,nan,nan,22384,75786.70510315895,nan,nan
22392,nan,nan,nan,nan,nan,nan,nan,nan,75793.47369647026,75793.47369647026,-1.25562e-05,75790.0513818264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551416e-05,75789.78057398795,nan,nan,nan,nan,22385,75790.08981704712,nan,nan
22393,nan,nan,nan,nan,nan,nan,nan,nan,75796.85598921776,75796.85598921776,-1.25561e-05,75793.43565511703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546113e-05,75793.16345157623,nan,nan,nan,nan,22386,75793.47269463539,nan,nan
22394,nan,nan,nan,nan,nan,nan,nan,nan,75800.24052429199,75800.24052429199,-1.25572e-05,75796.81741547585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5461e-05,75796.5467461586,nan,nan,nan,nan,22387,75796.85598921776,nan,nan
22395,nan,nan,nan,nan,nan,nan,nan,nan,75803.62323307991,75803.62323307991,-1.255e-05,75800.20143699646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547921e-05,75799.93128123283,nan,nan,nan,nan,22388,75800.24052429199,nan,nan
22396,nan,nan,nan,nan,nan,nan,nan,nan,75807.00713610649,75807.00713610649,-1.25593e-05,75803.58475136757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.524724e-05,75803.31399002075,nan,nan,nan,nan,22389,75803.62323307991,nan,nan
22397,nan,nan,nan,nan,nan,nan,nan,nan,75810.38896083832,75810.38896083832,-1.2571e-05,75806.96809601784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539172e-05,75806.69789304733,nan,nan,nan,nan,22390,75807.00713610649,nan,nan
22398,nan,nan,nan,nan,nan,nan,nan,nan,75813.77401041985,75813.77401041985,-1.25621e-05,75810.34962105751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538362e-05,75810.07869377136,nan,nan,nan,nan,22391,75810.38793683052,nan,nan
22399,nan,nan,nan,nan,nan,nan,nan,nan,75817.1565656662,75817.1565656662,-1.2567e-05,75813.73416161537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53963e-05,75813.46376695632,nan,nan,nan,nan,22392,75813.77301001549,nan,nan
22400,nan,nan,nan,nan,nan,nan,nan,nan,75820.53872275352,75820.53872275352,-1.25528e-05,75817.1176905632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545467e-05,75816.84732260703,nan,nan,nan,nan,22393,75817.1565656662,nan,nan
22401,nan,nan,nan,nan,nan,nan,nan,nan,75823.92211079597,75823.92211079597,-1.25505e-05,75820.4996368885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5436e-05,75820.22947969436,nan,nan,nan,nan,22394,75820.53872275352,nan,nan
22402,nan,nan,nan,nan,nan,nan,nan,nan,75827.30871582031,75827.30871582031,-1.25533e-05,75823.88372063637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542298e-05,75823.61286773681,nan,nan,nan,nan,22395,75823.92211079597,nan,nan
22403,nan,nan,nan,nan,nan,nan,nan,nan,75830.69006991386,75830.69006991386,-1.25509e-05,75827.26958918571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547555e-05,75826.99947276115,nan,nan,nan,nan,22396,75827.30871582031,nan,nan
22404,nan,nan,nan,nan,nan,nan,nan,nan,75834.07302856445,75834.07302856445,-1.25567e-05,75830.65172243118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540321e-05,75830.3808268547,nan,nan,nan,nan,22397,75830.69006991386,nan,nan
22405,nan,nan,nan,nan,nan,nan,nan,nan,75837.45545315742,75837.45545315742,-1.2558e-05,75834.03317666054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539433e-05,75833.76278843879,nan,nan,nan,nan,22398,75834.07203149796,nan,nan
22406,nan,nan,nan,nan,nan,nan,nan,nan,75840.84194731712,75840.84194731712,-1.25544e-05,75837.41661119461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547292e-05,75837.14621009826,nan,nan,nan,nan,22399,75837.45545315742,nan,nan
22407,nan,nan,nan,nan,nan,nan,nan,nan,75844.22072482109,75844.22072482109,-1.25497e-05,75840.80282855034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537226e-05,75840.53270425796,nan,nan,nan,nan,22400,75840.84194731712,nan,nan
22408,nan,nan,nan,nan,nan,nan,nan,nan,75847.60196495056,75847.60196495056,-1.25551e-05,75844.18268632889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543355e-05,75843.91148176193,nan,nan,nan,nan,22401,75844.22072482109,nan,nan
22409,nan,nan,nan,nan,nan,nan,nan,nan,75850.98457074165,75850.98457074165,-1.25626e-05,75847.56290817261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549298e-05,75847.2927218914,nan,nan,nan,nan,22402,75847.60196495056,nan,nan
22410,nan,nan,nan,nan,nan,nan,nan,nan,75854.36804986,75854.36804986,-1.25565e-05,75850.94594860077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540814e-05,75850.67532768249,nan,nan,nan,nan,22403,75850.98457074165,nan,nan
22411,nan,nan,nan,nan,nan,nan,nan,nan,75857.75169682503,75857.75169682503,-1.2562e-05,75854.33005142212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531192e-05,75854.05880680084,nan,nan,nan,nan,22404,75854.36804986,nan,nan
22412,nan,nan,nan,nan,nan,nan,nan,nan,75861.13639259338,75861.13639259338,-1.25576e-05,75857.71295189857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54648e-05,75857.44245376586,nan,nan,nan,nan,22405,75857.75169682503,nan,nan
22413,nan,nan,nan,nan,nan,nan,nan,nan,75864.51812911034,75864.51812911034,-1.25628e-05,75861.09748578072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542206e-05,75860.82714953422,nan,nan,nan,nan,22406,75861.13639259338,nan,nan
22414,nan,nan,nan,nan,nan,nan,nan,nan,75867.89980006218,75867.89980006218,-1.2556e-05,75864.4790763855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548658e-05,75864.20791974067,nan,nan,nan,nan,22407,75864.51716279984,nan,nan
22415,nan,nan,nan,nan,nan,nan,nan,nan,75871.28327679634,75871.28327679634,-1.25616e-05,75867.86103367805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.558355e-05,75867.59055700302,nan,nan,nan,nan,22408,75867.89980006218,nan,nan
22416,nan,nan,nan,nan,nan,nan,nan,nan,75874.66848063469,75874.66848063469,-1.25497e-05,75871.24415683746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543202e-05,75870.97403373718,nan,nan,nan,nan,22409,75871.28327679634,nan,nan
22417,nan,nan,nan,nan,nan,nan,nan,nan,75878.05030727386,75878.05030727386,-1.2559e-05,75874.62910413742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539601e-05,75874.35823788642,nan,nan,nan,nan,22410,75874.66748094559,nan,nan
22418,nan,nan,nan,nan,nan,nan,nan,nan,75881.43437027931,75881.43437027931,-1.25613e-05,75878.01120591164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544811e-05,75877.7410642147,nan,nan,nan,nan,22411,75878.05030727386,nan,nan
22419,nan,nan,nan,nan,nan,nan,nan,nan,75885.11489105225,75885.11489105225,-1.25656e-05,75881.39499211311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538956e-05,75881.12512722015,nan,nan,nan,nan,22412,75881.43437027931,75881.43437027931,75885.11489105225
22420,nan,nan,nan,nan,nan,nan,nan,nan,75888.19909310341,75888.19909310341,-1.25485e-05,75884.77811551094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.560607e-05,75884.50792422294,nan,nan,nan,nan,22413,75884.8171672821,nan,nan
22421,nan,nan,nan,nan,nan,nan,nan,nan,75891.5836584568,75891.5836584568,-1.25589e-05,75888.16111135483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538513e-05,75887.88985004424,nan,nan,nan,nan,22414,75888.19909310341,nan,nan
22422,nan,nan,nan,nan,nan,nan,nan,nan,75894.96560049057,75894.96560049057,-1.25583e-05,75891.54415488243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541517e-05,75891.2734126091,nan,nan,nan,nan,22415,75891.58265566826,nan,nan
22423,nan,nan,nan,nan,nan,nan,nan,nan,75898.35170555115,75898.35170555115,-1.25642e-05,75894.92663502693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530717e-05,75894.6563574314,nan,nan,nan,nan,22416,75894.96560049057,nan,nan
22424,nan,nan,nan,nan,nan,nan,nan,nan,75901.7324912548,75901.7324912548,-1.25538e-05,75898.31179475784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551291e-05,75898.04145231246,nan,nan,nan,nan,22417,75898.35069537163,nan,nan
22425,nan,nan,nan,nan,nan,nan,nan,nan,75905.11187934875,75905.11187934875,-1.256e-05,75901.69314575195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547951e-05,75901.42324819564,nan,nan,nan,nan,22418,75901.7324912548,nan,nan
22426,nan,nan,nan,nan,nan,nan,nan,nan,75908.49897170067,75908.49897170067,-1.25575e-05,75905.07384109497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54363e-05,75904.80263628959,nan,nan,nan,nan,22419,75905.11187934875,nan,nan
22427,nan,nan,nan,nan,nan,nan,nan,nan,75911.88135671616,75911.88135671616,-1.25551e-05,75908.4596130848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555812e-05,75908.18872704505,nan,nan,nan,nan,22420,75908.49797010422,nan,nan
22428,nan,nan,nan,nan,nan,nan,nan,nan,75915.26609492302,75915.26609492302,-1.25649e-05,75911.84328770638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556194e-05,75911.57211365699,nan,nan,nan,nan,22421,75911.88135671616,nan,nan
22429,nan,nan,nan,nan,nan,nan,nan,nan,75918.64924669266,75918.64924669266,-1.25636e-05,75915.22763037682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537335e-05,75914.95685186386,nan,nan,nan,nan,22422,75915.26609492302,nan,nan
22430,nan,nan,nan,nan,nan,nan,nan,nan,75922.03387498856,75922.03387498856,-1.25669e-05,75918.61038994789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.562538e-05,75918.3400036335,nan,nan,nan,nan,22423,75918.64924669266,nan,nan
22431,nan,nan,nan,nan,nan,nan,nan,nan,75925.41641974449,75925.41641974449,-1.2556e-05,75921.99388504028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546557e-05,75921.72463192939,nan,nan,nan,nan,22424,75922.03387498856,nan,nan
