index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
78358,nan,nan,nan,nan,nan,nan,nan,nan,265115.98752117157,265115.98752117157,5.01e-08,265112.56496453285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558648e-08,265112.2939352036,nan,nan,nan,nan,78333,265112.6031782627,nan,nan
78359,nan,nan,nan,nan,nan,nan,nan,nan,265119.37295508385,265119.37295508385,4.25e-08,265115.94901418686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192745e-09,265115.67827811243,nan,nan,nan,nan,78334,265115.98752117157,nan,nan
78360,nan,nan,nan,nan,nan,nan,nan,nan,265122.75615406036,265122.75615406036,5.51e-08,265119.3339147568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685337e-08,265119.0637120247,nan,nan,nan,nan,78335,265119.37295508385,nan,nan
78361,nan,nan,nan,nan,nan,nan,nan,nan,265126.1400332451,265126.1400332451,5.95e-08,265122.7179095745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803788e-08,265122.4469110012,nan,nan,nan,nan,78336,265122.75615406036,nan,nan
78362,nan,nan,nan,nan,nan,nan,nan,nan,265129.5220718384,265129.5220718384,4.32e-08,265126.10108089447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335913e-08,265125.83079018595,nan,nan,nan,nan,78337,265126.1400332451,nan,nan
78363,nan,nan,nan,nan,nan,nan,nan,nan,265132.90861082077,265132.90861082077,4.53e-08,265129.4840223789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.12026e-09,265129.21282877924,nan,nan,nan,nan,78338,265129.5220718384,nan,nan
78364,nan,nan,nan,nan,nan,nan,nan,nan,265136.2916209698,265136.2916209698,5.14e-08,265132.869089365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523886e-09,265132.5984026432,nan,nan,nan,nan,78339,265132.90861082077,nan,nan
78365,nan,nan,nan,nan,nan,nan,nan,nan,265139.67685961723,265139.67685961723,5.43e-08,265136.25323295593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806752e-08,265135.98237791064,nan,nan,nan,nan,78340,265136.2916209698,nan,nan
78366,nan,nan,nan,nan,nan,nan,nan,nan,265143.06184268,265143.06184268,4.93e-08,265139.63680911064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179736e-08,265139.3676165581,nan,nan,nan,nan,78341,265139.67685961723,nan,nan
78367,nan,nan,nan,nan,nan,nan,nan,nan,265146.4445796013,265146.4445796013,4.13e-08,265143.021923542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036569e-08,265142.7515856266,nan,nan,nan,nan,78342,265143.06082868576,nan,nan
78368,nan,nan,nan,nan,nan,nan,nan,nan,265149.82489681244,265149.82489681244,4.98e-08,265146.4065396786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592254e-08,265146.13533654215,nan,nan,nan,nan,78343,265146.4445796013,nan,nan
78369,nan,nan,nan,nan,nan,nan,nan,nan,265153.20898008347,265153.20898008347,5.49e-08,265149.7869436741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757825e-08,265149.5156537533,nan,nan,nan,nan,78344,265149.82489681244,nan,nan
78370,nan,nan,nan,nan,nan,nan,nan,nan,265156.5934214592,265156.5934214592,4.88e-08,265153.1700360775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370675e-09,265152.89973702433,nan,nan,nan,nan,78345,265153.20898008347,nan,nan
78371,nan,nan,nan,nan,nan,nan,nan,nan,265159.97814917564,265159.97814917564,4.67e-08,265156.5544998646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118451e-08,265156.2831677437,nan,nan,nan,nan,78346,265156.59241080284,nan,nan
78372,nan,nan,nan,nan,nan,nan,nan,nan,265163.36104893684,265163.36104893684,5.19e-08,265159.93860292435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189783e-08,265159.6679038048,nan,nan,nan,nan,78347,265159.97714686394,nan,nan
78373,nan,nan,nan,nan,nan,nan,nan,nan,265166.74588656425,265166.74588656425,4.86e-08,265163.3210296631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-10,265163.0508059502,nan,nan,nan,nan,78348,265163.3600490093,nan,nan
78374,nan,nan,nan,nan,nan,nan,nan,nan,265170.1283657551,265170.1283657551,5.37e-08,265166.7060933113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416637e-08,265166.4366435051,nan,nan,nan,nan,78349,265166.74588656425,nan,nan
78375,nan,nan,nan,nan,nan,nan,nan,nan,265173.5098416805,265173.5098416805,4.76e-08,265170.08986616135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911037e-08,265169.81912269595,nan,nan,nan,nan,78350,265170.1283657551,nan,nan
78376,nan,nan,nan,nan,nan,nan,nan,nan,265176.89113307,265176.89113307,4.41e-08,265173.47071266174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128498e-09,265173.2005986214,nan,nan,nan,nan,78351,265173.5098416805,nan,nan
78377,nan,nan,nan,nan,nan,nan,nan,nan,265180.27509117126,265180.27509117126,4.9e-08,265176.85228562355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072487e-09,265176.58189001086,nan,nan,nan,nan,78352,265176.89113307,nan,nan
78378,nan,nan,nan,nan,nan,nan,nan,nan,265183.65819978714,265183.65819978714,4.74e-08,265180.2355992794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423722e-08,265179.9648777485,nan,nan,nan,nan,78353,265180.27509117126,nan,nan
78379,nan,nan,nan,nan,nan,nan,nan,nan,265187.04187488556,265187.04187488556,4.63e-08,265183.6187953949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317627e-08,265183.34795656207,nan,nan,nan,nan,78354,265183.6571996212,nan,nan
78380,nan,nan,nan,nan,nan,nan,nan,nan,265190.42488336563,265190.42488336563,4.14e-08,265187.0028321743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271663e-08,265186.7326318264,nan,nan,nan,nan,78355,265187.04187488556,nan,nan
78381,nan,nan,nan,nan,nan,nan,nan,nan,265193.80952477455,265193.80952477455,4.93e-08,265190.38578653336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902799e-09,265190.11459507945,nan,nan,nan,nan,78356,265190.4238381386,nan,nan
78382,nan,nan,nan,nan,nan,nan,nan,nan,265197.1930129528,265197.1930129528,4.83e-08,265193.77018618584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351234e-08,265193.4992498398,nan,nan,nan,nan,78357,265193.80849289894,nan,nan
78383,nan,nan,nan,nan,nan,nan,nan,nan,265200.57727479935,265200.57727479935,5.19e-08,265197.15400123596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390114e-08,265196.882770443,nan,nan,nan,nan,78358,265197.1920135021,nan,nan
78384,nan,nan,nan,nan,nan,nan,nan,nan,265203.9567742348,265203.9567742348,4.2e-08,265200.5369749069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477923e-08,265200.2670294285,nan,nan,nan,nan,78359,265200.57627248764,nan,nan
78385,nan,nan,nan,nan,nan,nan,nan,nan,265207.356644392,265207.356644392,3.84e-08,265203.9186992645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578088e-08,265203.64753117564,nan,nan,nan,nan,78360,265203.9567742348,nan,nan
78386,nan,nan,nan,nan,nan,nan,nan,nan,265210.7276980877,265210.7276980877,4.26e-08,265207.3116028309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408399e-08,265207.0474013329,nan,nan,nan,nan,78361,265207.356644392,nan,nan
78387,nan,nan,nan,nan,nan,nan,nan,nan,265214.1145210266,265214.1145210266,3.83e-08,265210.689658165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.62998e-08,265210.41845502856,nan,nan,nan,nan,78362,265210.7276980877,nan,nan
78388,nan,nan,nan,nan,nan,nan,nan,nan,265217.49863672256,265217.49863672256,4.32e-08,265214.0746707916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670016e-08,265213.8042785168,nan,nan,nan,nan,78363,265214.1135215759,nan,nan
78389,nan,nan,nan,nan,nan,nan,nan,nan,265220.8821630478,265220.8821630478,3.73e-08,265217.4594864845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822073e-09,265217.18838253024,nan,nan,nan,nan,78364,265217.49762558937,nan,nan
78390,nan,nan,nan,nan,nan,nan,nan,nan,265224.2679731846,265224.2679731846,3.6e-08,265220.8430399895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136736e-09,265220.57291998866,nan,nan,nan,nan,78365,265220.8821630478,nan,nan
78391,nan,nan,nan,nan,nan,nan,nan,nan,265227.6508369446,265227.6508369446,3.76e-08,265224.22829151154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129654e-08,265223.9577063561,nan,nan,nan,nan,78366,265224.2669494152,nan,nan
78392,nan,nan,nan,nan,nan,nan,nan,nan,265231.03473353386,265231.03473353386,4.21e-08,265227.61140680313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302306e-08,265227.3405810833,nan,nan,nan,nan,78367,265227.64982414246,nan,nan
78393,nan,nan,nan,nan,nan,nan,nan,nan,265234.4192416668,265234.4192416668,4.11e-08,265230.99503064156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532124e-08,265230.7254904747,nan,nan,nan,nan,78368,265231.03473353386,nan,nan
78394,nan,nan,nan,nan,nan,nan,nan,nan,265237.8019475937,265237.8019475937,4.65e-08,265234.3796315193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160295e-08,265234.1090022564,nan,nan,nan,nan,78369,265234.41824531555,nan,nan
78395,nan,nan,nan,nan,nan,nan,nan,nan,265241.18743395805,265241.18743395805,4.42e-08,265237.7628772259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948762e-08,265237.49270453455,nan,nan,nan,nan,78370,265237.8019475937,nan,nan
78396,nan,nan,nan,nan,nan,nan,nan,nan,265244.56885385513,265244.56885385513,4.02e-08,265241.1486866474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665897e-08,265240.8781908989,nan,nan,nan,nan,78371,265241.18743395805,nan,nan
78397,nan,nan,nan,nan,nan,nan,nan,nan,265247.95407032967,265247.95407032967,4.39e-08,265244.5307264328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983524e-09,265244.259610796,nan,nan,nan,nan,78372,265244.56885385513,nan,nan
78398,nan,nan,nan,nan,nan,nan,nan,nan,265251.33683657646,265251.33683657646,3.93e-08,265247.91500639915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.925203e-08,265247.64382781985,nan,nan,nan,nan,78373,265247.953070879,nan,nan
78399,nan,nan,nan,nan,nan,nan,nan,nan,265254.7199625969,265254.7199625969,4.6e-08,265251.29777145386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519767e-08,265251.0266689301,nan,nan,nan,nan,78374,265251.3359119892,nan,nan
78400,nan,nan,nan,nan,nan,nan,nan,nan,265258.1051683426,265258.1051683426,3.62e-08,265254.6809566021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048928e-08,265254.41071953776,nan,nan,nan,nan,78375,265254.7199625969,nan,nan
78401,nan,nan,nan,nan,nan,nan,nan,nan,265261.48889541626,265261.48889541626,3.5e-08,265258.06622362137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757824e-09,265257.79592528346,nan,nan,nan,nan,78376,265258.1051683426,nan,nan
78402,nan,nan,nan,nan,nan,nan,nan,nan,265264.87343382835,265264.87343382835,4.68e-08,265261.44984459877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-09,265261.1796523571,nan,nan,nan,nan,78377,265261.48889541626,nan,nan
78403,nan,nan,nan,nan,nan,nan,nan,nan,265268.25701737404,265268.25701737404,4.72e-08,265264.83358311653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.297032e-08,265264.5631908417,nan,nan,nan,nan,78378,265264.87243390083,nan,nan
78404,nan,nan,nan,nan,nan,nan,nan,nan,265271.64140844345,265271.64140844345,4.4e-08,265268.21797919273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026523e-08,265267.9477743149,nan,nan,nan,nan,78379,265268.25701737404,nan,nan
78405,nan,nan,nan,nan,nan,nan,nan,nan,265275.02302765846,265275.02302765846,3.27e-08,265271.602073431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241021e-08,265271.3321653843,nan,nan,nan,nan,78380,265271.64140844345,nan,nan
78406,nan,nan,nan,nan,nan,nan,nan,nan,265278.40911769867,265278.40911769867,3.46e-08,265274.9841065407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075451e-08,265274.7137845993,nan,nan,nan,nan,78381,265275.02302765846,nan,nan
78407,nan,nan,nan,nan,nan,nan,nan,nan,265281.7932527065,265281.7932527065,3.09e-08,265278.3702390194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987643e-08,265278.09987463953,nan,nan,nan,nan,78382,265278.40911769867,nan,nan
78408,nan,nan,nan,nan,nan,nan,nan,nan,265285.17652344704,265285.17652344704,3.84e-08,265281.7542498112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210378e-08,265281.4830459595,nan,nan,nan,nan,78383,265281.79228901863,nan,nan
78409,nan,nan,nan,nan,nan,nan,nan,nan,265288.5597679615,265288.5597679615,2.95e-08,265285.13746738434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182699e-08,265284.8672803879,nan,nan,nan,nan,78384,265285.17652344704,nan,nan
78410,nan,nan,nan,nan,nan,nan,nan,nan,265291.9460134506,265291.9460134506,3.37e-08,265288.52122592926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332948e-08,265288.25052490237,nan,nan,nan,nan,78385,265288.5597679615,nan,nan
78411,nan,nan,nan,nan,nan,nan,nan,nan,265295.32558369637,265295.32558369637,3.57e-08,265291.90616106987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677099e-09,265291.63577022555,nan,nan,nan,nan,78386,265291.9450132847,nan,nan
78412,nan,nan,nan,nan,nan,nan,nan,nan,265298.71018862724,265298.71018862724,3.55e-08,265295.2874288559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830311e-09,265295.01634063723,nan,nan,nan,nan,78387,265295.32558369637,nan,nan
78413,nan,nan,nan,nan,nan,nan,nan,nan,265302.0949947834,265302.0949947834,4.08e-08,265298.67180633545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-09,265298.4009455681,nan,nan,nan,nan,78388,265298.71018862724,nan,nan
78414,nan,nan,nan,nan,nan,nan,nan,nan,265305.4797952175,265305.4797952175,3.09e-08,265302.05567860603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440197e-08,265301.7847498894,nan,nan,nan,nan,78389,265302.09399294853,nan,nan
78415,nan,nan,nan,nan,nan,nan,nan,nan,265308.86096692085,265308.86096692085,3.31e-08,265305.44075632095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807907e-08,265305.1705521584,nan,nan,nan,nan,78390,265305.4797952175,nan,nan
78416,nan,nan,nan,nan,nan,nan,nan,nan,265312.2451300621,265312.2451300621,2.52e-08,265308.82185435295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192745e-10,265308.5517238617,nan,nan,nan,nan,78391,265308.86096692085,nan,nan
78417,nan,nan,nan,nan,nan,nan,nan,nan,265315.63056635857,265315.63056635857,3.36e-08,265312.2058503628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179736e-08,265311.93487062457,nan,nan,nan,nan,78392,265312.2441136837,nan,nan
78418,nan,nan,nan,nan,nan,nan,nan,nan,265319.01569771767,265319.01569771767,4.12e-08,265315.59219408035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394233e-08,265315.32132329943,nan,nan,nan,nan,78393,265315.63056635857,nan,nan
78419,nan,nan,nan,nan,nan,nan,nan,nan,265322.39771413803,265322.39771413803,3.6e-08,265318.9768111706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523886e-09,265318.70645465853,nan,nan,nan,nan,78394,265319.01569771767,nan,nan
78420,nan,nan,nan,nan,nan,nan,nan,nan,265325.77945017815,265325.77945017815,4.35e-08,265322.3588564396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056011e-08,265322.0874599457,nan,nan,nan,nan,78395,265322.39670300484,nan,nan
78421,nan,nan,nan,nan,nan,nan,nan,nan,265329.1629014015,265329.1629014015,3.6e-08,265325.7413761616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585171e-08,265325.470207119,nan,nan,nan,nan,78396,265325.77945017815,nan,nan
78422,nan,nan,nan,nan,nan,nan,nan,nan,265332.5493836403,265332.5493836403,3.64e-08,265329.12483000755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224545e-08,265328.8536583424,nan,nan,nan,nan,78397,265329.1629014015,nan,nan
78423,nan,nan,nan,nan,nan,nan,nan,nan,265335.9333052635,265335.9333052635,3.34e-08,265332.51020026207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823228e-08,265332.24014058115,nan,nan,nan,nan,78398,265332.5493836403,nan,nan
78424,nan,nan,nan,nan,nan,nan,nan,nan,265339.31742453575,265339.31742453575,3.53e-08,265335.8938302994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140855e-08,265335.6240622044,nan,nan,nan,nan,78399,265335.9333052635,nan,nan
78425,nan,nan,nan,nan,nan,nan,nan,nan,265342.6992959976,265342.6992959976,2.99e-08,265339.2775719166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099011e-08,265339.00718083384,nan,nan,nan,nan,78400,265339.316423893,nan,nan
78426,nan,nan,nan,nan,nan,nan,nan,nan,265346.0828449726,265346.0828449726,3.42e-08,265342.6610021591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424876e-08,265342.3900529385,nan,nan,nan,nan,78401,265342.6992959976,nan,nan
78427,nan,nan,nan,nan,nan,nan,nan,nan,265349.4665682316,265349.4665682316,3.64e-08,265346.0423877239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746622e-08,265345.7726000786,nan,nan,nan,nan,78402,265346.08184313774,nan,nan
78428,nan,nan,nan,nan,nan,nan,nan,nan,265352.84819698334,265352.84819698334,4.01e-08,265349.4267144203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523886e-09,265349.1563016415,nan,nan,nan,nan,78403,265349.4655447006,nan,nan
78429,nan,nan,nan,nan,nan,nan,nan,nan,265356.23541641235,265356.23541641235,3.79e-08,265352.81027674675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660623e-10,265352.5389539242,nan,nan,nan,nan,78404,265352.84819698334,nan,nan
78430,nan,nan,nan,nan,nan,nan,nan,nan,265359.61854863167,265359.61854863167,3.99e-08,265356.1963572502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171498e-08,265355.9261733532,nan,nan,nan,nan,78405,265356.23541641235,nan,nan
78431,nan,nan,nan,nan,nan,nan,nan,nan,265363.0024507046,265363.0024507046,3.74e-08,265359.57946133614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064248e-08,265359.30930557253,nan,nan,nan,nan,78406,265359.61854863167,nan,nan
78432,nan,nan,nan,nan,nan,nan,nan,nan,265366.3848745823,265366.3848745823,3.83e-08,265362.9631304741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979404e-08,265362.692144537,nan,nan,nan,nan,78407,265363.00138759613,nan,nan
78433,nan,nan,nan,nan,nan,nan,nan,nan,265369.7689459324,265369.7689459324,2.73e-08,265366.3455312252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838549e-09,265366.0746337414,nan,nan,nan,nan,78408,265366.38387680054,nan,nan
78434,nan,nan,nan,nan,nan,nan,nan,nan,265373.1518175602,265373.1518175602,3.73e-08,265369.72970080376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189781e-08,265369.45970287325,nan,nan,nan,nan,78409,265369.7689459324,nan,nan
78435,nan,nan,nan,nan,nan,nan,nan,nan,265376.5375313759,265376.5375313759,3.14e-08,265373.11195611954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443161e-09,265372.84257450106,nan,nan,nan,nan,78410,265373.1518175602,nan,nan
78436,nan,nan,nan,nan,nan,nan,nan,nan,265379.9218931198,265379.9218931198,2.99e-08,265376.4984443188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193902e-08,265376.22828831675,nan,nan,nan,nan,78411,265376.5375313759,nan,nan
78437,nan,nan,nan,nan,nan,nan,nan,nan,265383.3034045696,265383.3034045696,3.62e-08,265379.8827280998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507408e-09,265379.6126500607,nan,nan,nan,nan,78412,265379.9218931198,nan,nan
78438,nan,nan,nan,nan,nan,nan,nan,nan,265386.6857333183,265386.6857333183,3.61e-08,265383.2645564079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359472e-08,265382.9941615105,nan,nan,nan,nan,78413,265383.3034045696,nan,nan
78439,nan,nan,nan,nan,nan,nan,nan,nan,265390.0706279278,265390.0706279278,3.32e-08,265386.6467220783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961119e-08,265386.3754869938,nan,nan,nan,nan,78414,265386.68473005295,nan,nan
78440,nan,nan,nan,nan,nan,nan,nan,nan,265393.45446300507,265393.45446300507,4.18e-08,265390.0315794945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576933e-08,265389.76138486865,nan,nan,nan,nan,78415,265390.0706279278,nan,nan
78441,nan,nan,nan,nan,nan,nan,nan,nan,265396.8373916149,265396.8373916149,3.83e-08,265393.41452407837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773145e-08,265393.14421930315,nan,nan,nan,nan,78416,265393.4534623623,nan,nan
78442,nan,nan,nan,nan,nan,nan,nan,nan,265400.2212898731,265400.2212898731,3.27e-08,265396.797624588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048928e-08,265396.52713694575,nan,nan,nan,nan,78417,265396.8363800049,nan,nan
78443,nan,nan,nan,nan,nan,nan,nan,nan,265403.6040201187,265403.6040201187,4.27e-08,265400.1813313961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192745e-10,265399.9110180378,nan,nan,nan,nan,78418,265400.22026109695,nan,nan
78444,nan,nan,nan,nan,nan,nan,nan,nan,265406.9861576557,265406.9861576557,3.88e-08,265403.5648152828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660619e-09,265403.2947770596,nan,nan,nan,nan,78419,265403.6040201187,nan,nan
78445,nan,nan,nan,nan,nan,nan,nan,nan,265410.3717646599,265410.3717646599,3.74e-08,265406.9471068382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281709e-09,265406.6759139538,nan,nan,nan,nan,78420,265406.98515701294,nan,nan
78446,nan,nan,nan,nan,nan,nan,nan,nan,265413.752846241,265413.752846241,3.12e-08,265410.3323903084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741347e-09,265410.06252160075,nan,nan,nan,nan,78421,265410.3717646599,nan,nan
78447,nan,nan,nan,nan,nan,nan,nan,nan,265417.13427996635,265417.13427996635,3.25e-08,265413.7148067951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210378e-08,265413.44360318186,nan,nan,nan,nan,78422,265413.752846241,nan,nan
78448,nan,nan,nan,nan,nan,nan,nan,nan,265420.5190732479,265420.5190732479,4.35e-08,265417.09624028206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298186e-09,265416.8250369072,nan,nan,nan,nan,78423,265417.13427996635,nan,nan
78449,nan,nan,nan,nan,nan,nan,nan,nan,265423.9028594494,265423.9028594494,4.26e-08,265420.4800670147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958807e-09,265420.2098301888,nan,nan,nan,nan,78424,265420.5190732479,nan,nan
78450,nan,nan,nan,nan,nan,nan,nan,nan,265427.28696608543,265427.28696608543,3.9e-08,265423.864146471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370674e-08,265423.59361639025,nan,nan,nan,nan,78425,265423.9028594494,nan,nan
78451,nan,nan,nan,nan,nan,nan,nan,nan,265430.6716527939,265430.6716527939,3.27e-08,265427.24841570854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128497e-09,265426.9777230263,nan,nan,nan,nan,78426,265427.28696608543,nan,nan
78452,nan,nan,nan,nan,nan,nan,nan,nan,265434.0531408787,265434.0531408787,3.94e-08,265430.6321299076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156176e-08,265430.36240973475,nan,nan,nan,nan,78427,265430.6716527939,nan,nan
78453,nan,nan,nan,nan,nan,nan,nan,nan,265437.43640208244,265437.43640208244,3.84e-08,265434.0142085552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635254e-08,265433.74389781954,nan,nan,nan,nan,78428,265434.0531408787,nan,nan
78454,nan,nan,nan,nan,nan,nan,nan,nan,265440.81976246834,265440.81976246834,3.42e-08,265437.39740633965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.60873e-08,265437.1271590233,nan,nan,nan,nan,78429,265437.43640208244,nan,nan
78455,nan,nan,nan,nan,nan,nan,nan,nan,265444.20398807526,265444.20398807526,3.98e-08,265440.7807121277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044809e-08,265440.5095545292,nan,nan,nan,nan,78430,265440.81879758835,nan,nan
