index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
67360,nan,nan,nan,nan,nan,nan,nan,nan,227911.9999332428,227911.9999332428,-6.67068e-05,227908.57768249512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499885,227908.30765118598,nan,nan,nan,nan,67339,227908.61689424515,nan,nan
67361,nan,nan,nan,nan,nan,nan,nan,nan,227915.3849415779,227915.3849415779,-6.67033e-05,227911.96089076996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500204,227911.69069018363,nan,nan,nan,nan,67340,227911.9999332428,nan,nan
67362,nan,nan,nan,nan,nan,nan,nan,nan,227918.77003860474,227918.77003860474,-6.6711e-05,227915.34573960304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500731,227915.07569851875,nan,nan,nan,nan,67341,227915.3849415779,nan,nan
67363,nan,nan,nan,nan,nan,nan,nan,nan,227922.15296149254,227922.15296149254,-6.67124e-05,227918.73090815544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500009,227918.45978417396,nan,nan,nan,nan,67342,227918.76902723312,nan,nan
67364,nan,nan,nan,nan,nan,nan,nan,nan,227925.53858566284,227925.53858566284,-6.67035e-05,227922.11412763596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500535,227921.84371843337,nan,nan,nan,nan,67343,227922.15296149254,nan,nan
67365,nan,nan,nan,nan,nan,nan,nan,nan,227928.92247629166,227928.92247629166,-6.67098e-05,227925.49998497963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501625,227925.22934260368,nan,nan,nan,nan,67344,227925.53858566284,nan,nan
67366,nan,nan,nan,nan,nan,nan,nan,nan,227932.30622649193,227932.30622649193,-6.6714e-05,227928.88262486458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500072,227928.61223306655,nan,nan,nan,nan,67345,227928.92147612572,nan,nan
67367,nan,nan,nan,nan,nan,nan,nan,nan,227935.69035625458,227935.69035625458,-6.67082e-05,227932.2667324543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500561,227931.99597206115,nan,nan,nan,nan,67346,227932.30521512032,nan,nan
67368,nan,nan,nan,nan,nan,nan,nan,nan,227939.0739545822,227939.0739545822,-6.67094e-05,227935.65026688576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498696,227935.38008036613,nan,nan,nan,nan,67347,227935.6893234253,nan,nan
67369,nan,nan,nan,nan,nan,nan,nan,nan,227942.4576086998,227942.4576086998,-6.6706e-05,227939.03431487083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498612,227938.7637099266,nan,nan,nan,nan,67348,227939.07295298576,nan,nan
67370,nan,nan,nan,nan,nan,nan,nan,nan,227945.83730602264,227945.83730602264,-6.67172e-05,227942.41854429245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500499,227942.14836564063,nan,nan,nan,nan,67349,227942.4576086998,nan,nan
67371,nan,nan,nan,nan,nan,nan,nan,nan,227949.21997475624,227949.21997475624,-6.67116e-05,227945.79926085472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499345,227945.52806296348,nan,nan,nan,nan,67350,227945.83730602264,nan,nan
67372,nan,nan,nan,nan,nan,nan,nan,nan,227952.60280370712,227952.60280370712,-6.67042e-05,227949.18093538284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500141,227948.90973200797,nan,nan,nan,nan,67351,227949.21897506714,nan,nan
67373,nan,nan,nan,nan,nan,nan,nan,nan,227955.9893963337,227955.9893963337,-6.67127e-05,227952.564763546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498877,227952.29356064796,nan,nan,nan,nan,67352,227952.60280370712,nan,nan
67374,nan,nan,nan,nan,nan,nan,nan,nan,227959.37148547173,227959.37148547173,-6.6714e-05,227955.94987678528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499554,227955.68015327453,nan,nan,nan,nan,67353,227955.9893963337,nan,nan
67375,nan,nan,nan,nan,nan,nan,nan,nan,227962.75479912758,227962.75479912758,-6.67085e-05,227959.3326356411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499706,227959.06224241256,nan,nan,nan,nan,67354,227959.37148547173,nan,nan
67376,nan,nan,nan,nan,nan,nan,nan,nan,227966.13808989525,227966.13808989525,-6.67162e-05,227962.7157588005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500108,227962.44555606841,nan,nan,nan,nan,67355,227962.75479912758,nan,nan
67377,nan,nan,nan,nan,nan,nan,nan,nan,227969.5206811428,227969.5206811428,-6.67043e-05,227966.09904909134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499756,227965.82884683608,nan,nan,nan,nan,67356,227966.13808989525,nan,nan
67378,nan,nan,nan,nan,nan,nan,nan,nan,227972.90359020233,227972.90359020233,-6.67126e-05,227969.48215556145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499358,227969.21143808364,nan,nan,nan,nan,67357,227969.5206811428,nan,nan
67379,nan,nan,nan,nan,nan,nan,nan,nan,227976.28883814812,227976.28883814812,-6.67045e-05,227972.86472058296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499698,227972.59434714317,nan,nan,nan,nan,67358,227972.90359020233,nan,nan
67380,nan,nan,nan,nan,nan,nan,nan,nan,227979.6735277176,227979.6735277176,-6.67144e-05,227976.25026488304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499024,227975.97959508895,nan,nan,nan,nan,67359,227976.28883814812,nan,nan
67381,nan,nan,nan,nan,nan,nan,nan,nan,227983.0543899536,227983.0543899536,-6.6713e-05,227979.63427901268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649934,227979.36428465843,nan,nan,nan,nan,67360,227979.6735277176,nan,nan
67382,nan,nan,nan,nan,nan,nan,nan,nan,227986.44061660767,227986.44061660767,-6.67134e-05,227983.01535248756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499221,227982.74514689445,nan,nan,nan,nan,67361,227983.0543899536,nan,nan
67383,nan,nan,nan,nan,nan,nan,nan,nan,227989.8243803978,227989.8243803978,-6.67073e-05,227986.401576519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500597,227986.1313735485,nan,nan,nan,nan,67362,227986.44061660767,nan,nan
67384,nan,nan,nan,nan,nan,nan,nan,nan,227993.20769286156,227993.20769286156,-6.6721e-05,227989.7851102352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499686,227989.51513733863,nan,nan,nan,nan,67363,227989.8243803978,nan,nan
67385,nan,nan,nan,nan,nan,nan,nan,nan,227996.5905237198,227996.5905237198,-6.67111e-05,227993.1680457592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498694,227992.8974360466,nan,nan,nan,nan,67364,227993.20769286156,nan,nan
67386,nan,nan,nan,nan,nan,nan,nan,nan,227999.97512459755,227999.97512459755,-6.67127e-05,227996.55153560638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499666,227996.28128066062,nan,nan,nan,nan,67365,227996.5905237198,nan,nan
67387,nan,nan,nan,nan,nan,nan,nan,nan,228003.35932087898,228003.35932087898,-6.6716e-05,227999.93578076363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500122,227999.66489949226,nan,nan,nan,nan,67366,227999.97414255142,nan,nan
67388,nan,nan,nan,nan,nan,nan,nan,nan,228006.73892521858,228006.73892521858,-6.67088e-05,228003.32066512108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500587,228003.05007781982,nan,nan,nan,nan,67367,228003.35932087898,nan,nan
67389,nan,nan,nan,nan,nan,nan,nan,nan,228010.1258983612,228010.1258983612,-6.67122e-05,228006.7008855343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499761,228006.42968215942,nan,nan,nan,nan,67368,228006.73892521858,nan,nan
67390,nan,nan,nan,nan,nan,nan,nan,nan,228013.5096848011,228013.5096848011,-6.67168e-05,228010.08639621735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498825,228009.81665530204,nan,nan,nan,nan,67369,228010.1258983612,nan,nan
67391,nan,nan,nan,nan,nan,nan,nan,nan,228016.89420843124,228016.89420843124,-6.67103e-05,228013.47069573402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499949,228013.20044174194,nan,nan,nan,nan,67370,228013.5096848011,nan,nan
67392,nan,nan,nan,nan,nan,nan,nan,nan,228020.2766211033,228020.2766211033,-6.67108e-05,228016.8550927639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498299,228016.58496537208,nan,nan,nan,nan,67371,228016.89420843124,nan,nan
67393,nan,nan,nan,nan,nan,nan,nan,nan,228023.66187500954,228023.66187500954,-6.67177e-05,228020.23728060722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499753,228019.9663907528,nan,nan,nan,nan,67372,228020.27563381195,nan,nan
67394,nan,nan,nan,nan,nan,nan,nan,nan,228027.04785895348,228027.04785895348,-6.67186e-05,228023.6228568554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498049,228023.35263195037,nan,nan,nan,nan,67373,228023.66187500954,nan,nan
67395,nan,nan,nan,nan,nan,nan,nan,nan,228030.43013596535,228030.43013596535,-6.67145e-05,228027.00795769691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499406,228026.7376185894,nan,nan,nan,nan,67374,228027.04686164856,nan,nan
67396,nan,nan,nan,nan,nan,nan,nan,nan,228033.8132264614,228033.8132264614,-6.67135e-05,228030.39101409912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498802,228030.12089290618,nan,nan,nan,nan,67375,228030.43013596535,nan,nan
67397,nan,nan,nan,nan,nan,nan,nan,nan,228037.1992444992,228037.1992444992,-6.67167e-05,228033.77437853813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499686,228033.50398340225,nan,nan,nan,nan,67376,228033.8132264614,nan,nan
67398,nan,nan,nan,nan,nan,nan,nan,nan,228040.58420538902,228040.58420538902,-6.67188e-05,228037.16065502167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498635,228036.89000144004,nan,nan,nan,nan,67377,228037.1992444992,nan,nan
67399,nan,nan,nan,nan,nan,nan,nan,nan,228043.96714162827,228043.96714162827,-6.67076e-05,228040.54478812218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499761,228040.273963356,nan,nan,nan,nan,67378,228040.58320641518,nan,nan
67400,nan,nan,nan,nan,nan,nan,nan,nan,228047.34952497482,228047.34952497482,-6.67187e-05,228043.92728734016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650037,228043.65691723823,nan,nan,nan,nan,67379,228043.9661602974,nan,nan
67401,nan,nan,nan,nan,nan,nan,nan,nan,228050.73341107368,228050.73341107368,-6.67111e-05,228047.30993390083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498868,228047.03928604125,nan,nan,nan,nan,67380,228047.34852910042,nan,nan
67402,nan,nan,nan,nan,nan,nan,nan,nan,228054.11535835266,228054.11535835266,-6.67079e-05,228050.69354629517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500951,228050.42313709258,nan,nan,nan,nan,67381,228050.73238015175,nan,nan
67403,nan,nan,nan,nan,nan,nan,nan,nan,228057.49935555458,228057.49935555458,-6.67202e-05,228054.07643198967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500756,228053.8061152935,nan,nan,nan,nan,67382,228054.11535835266,nan,nan
67404,nan,nan,nan,nan,nan,nan,nan,nan,228060.88430190086,228060.88430190086,-6.67157e-05,228057.45936441422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499846,228057.1890894413,nan,nan,nan,nan,67383,228057.49833250046,nan,nan
67405,nan,nan,nan,nan,nan,nan,nan,nan,228064.26835727692,228064.26835727692,-6.67164e-05,228060.84525990486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501151,228060.5750588417,nan,nan,nan,nan,67384,228060.88430190086,nan,nan
67406,nan,nan,nan,nan,nan,nan,nan,nan,228067.6478805542,228067.6478805542,-6.67146e-05,228064.22903585434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500556,228063.95807900428,nan,nan,nan,nan,67385,228064.26732206345,nan,nan
67407,nan,nan,nan,nan,nan,nan,nan,nan,228071.0334956646,228071.0334956646,-6.67191e-05,228067.60984015465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498508,228067.33863749504,nan,nan,nan,nan,67386,228067.6478805542,nan,nan
67408,nan,nan,nan,nan,nan,nan,nan,nan,228074.4187245369,228074.4187245369,-6.67146e-05,228070.99442219734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498786,228070.72425260543,nan,nan,nan,nan,67387,228071.0334956646,nan,nan
67409,nan,nan,nan,nan,nan,nan,nan,nan,228077.80169177055,228077.80169177055,-6.67113e-05,228074.37879681587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500861,228074.10846700668,nan,nan,nan,nan,67388,228074.41771006584,nan,nan
67410,nan,nan,nan,nan,nan,nan,nan,nan,228081.18561935425,228081.18561935425,-6.67103e-05,228077.76258516312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498733,228077.4924487114,nan,nan,nan,nan,67389,228077.80169177055,nan,nan
67411,nan,nan,nan,nan,nan,nan,nan,nan,228084.57167768478,228084.57167768478,-6.67148e-05,228081.14605379105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499544,228080.87637629508,nan,nan,nan,nan,67390,228081.18561935425,nan,nan
67412,nan,nan,nan,nan,nan,nan,nan,nan,228087.955878973,228087.955878973,-6.67136e-05,228084.53267931938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499824,228084.26144709587,nan,nan,nan,nan,67391,228084.57069015503,nan,nan
67413,nan,nan,nan,nan,nan,nan,nan,nan,228091.33884501457,228091.33884501457,-6.67209e-05,228087.917293787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498942,228087.64663591384,nan,nan,nan,nan,67392,228087.955878973,nan,nan
67414,nan,nan,nan,nan,nan,nan,nan,nan,228094.72304940224,228094.72304940224,-6.67143e-05,228091.29978322983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498038,228091.02858986854,nan,nan,nan,nan,67393,228091.3378329277,nan,nan
67415,nan,nan,nan,nan,nan,nan,nan,nan,228098.10705327988,228098.10705327988,-6.67126e-05,228094.68316817284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499854,228094.41380634307,nan,nan,nan,nan,67394,228094.72304940224,nan,nan
67416,nan,nan,nan,nan,nan,nan,nan,nan,228101.49124789238,228101.49124789238,-6.6711e-05,228098.06800365448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500337,228097.7978102207,nan,nan,nan,nan,67395,228098.10705327988,nan,nan
67417,nan,nan,nan,nan,nan,nan,nan,nan,228104.8755197525,228104.8755197525,-6.67144e-05,228101.45140433311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499197,228101.18101873397,nan,nan,nan,nan,67396,228101.49026179314,nan,nan
67418,nan,nan,nan,nan,nan,nan,nan,nan,228108.25863218307,228108.25863218307,-6.67186e-05,228104.8362710476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499625,228104.56627669334,nan,nan,nan,nan,67397,228104.8755197525,nan,nan
67419,nan,nan,nan,nan,nan,nan,nan,nan,228111.6413731575,228111.6413731575,-6.67192e-05,228108.21916508675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499483,228107.94835748672,nan,nan,nan,nan,67398,228108.25760054588,nan,nan
67420,nan,nan,nan,nan,nan,nan,nan,nan,228115.02561974525,228115.02561974525,-6.67205e-05,228111.60297894478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499666,228111.33213009834,nan,nan,nan,nan,67399,228111.6413731575,nan,nan
67421,nan,nan,nan,nan,nan,nan,nan,nan,228118.40851783752,228118.40851783752,-6.67207e-05,228114.98592734337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498344,228114.7163766861,nan,nan,nan,nan,67400,228115.02561974525,nan,nan
67422,nan,nan,nan,nan,nan,nan,nan,nan,228121.79450416565,228121.79450416565,-6.67151e-05,228118.36941552162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499144,228118.09927477836,nan,nan,nan,nan,67401,228118.40851783752,nan,nan
67423,nan,nan,nan,nan,nan,nan,nan,nan,228125.1758029461,228125.1758029461,-6.67202e-05,228121.75545406342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497539,228121.48526110649,nan,nan,nan,nan,67402,228121.79450416565,nan,nan
67424,nan,nan,nan,nan,nan,nan,nan,nan,228128.55663776398,228128.55663776398,-6.67159e-05,228125.13676214218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499637,228124.86555900573,nan,nan,nan,nan,67403,228125.1748020649,nan,nan
67425,nan,nan,nan,nan,nan,nan,nan,nan,228131.9387702942,228131.9387702942,-6.67176e-05,228128.5185930729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497279,228128.2473947048,nan,nan,nan,nan,67404,228128.55663776398,nan,nan
67426,nan,nan,nan,nan,nan,nan,nan,nan,228135.32510185242,228135.32510185242,-6.67168e-05,228131.9007205963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499494,228131.62952723503,nan,nan,nan,nan,67405,228131.9387702942,nan,nan
67427,nan,nan,nan,nan,nan,nan,nan,nan,228138.71007871628,228138.71007871628,-6.67182e-05,228135.28520607948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498468,228135.01585879325,nan,nan,nan,nan,67406,228135.32510185242,nan,nan
67428,nan,nan,nan,nan,nan,nan,nan,nan,228142.09235692024,228142.09235692024,-6.67127e-05,228138.6708214283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500443,228138.39983525276,nan,nan,nan,nan,67407,228138.70907831192,nan,nan
67429,nan,nan,nan,nan,nan,nan,nan,nan,228145.47835731506,228145.47835731506,-6.67224e-05,228142.05378127098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499749,228141.78311386108,nan,nan,nan,nan,67408,228142.09235692024,nan,nan
67430,nan,nan,nan,nan,nan,nan,nan,nan,228148.8621609211,228148.8621609211,-6.67144e-05,228145.4393043518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498348,228145.1691142559,nan,nan,nan,nan,67409,228145.47835731506,nan,nan
67431,nan,nan,nan,nan,nan,nan,nan,nan,228152.24675250053,228152.24675250053,-6.67195e-05,228148.82309794426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498883,228148.55291786193,nan,nan,nan,nan,67410,228148.8621609211,nan,nan
67432,nan,nan,nan,nan,nan,nan,nan,nan,228155.6304719448,228155.6304719448,-6.6722e-05,228152.20730400085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499144,228151.93651046752,nan,nan,nan,nan,67411,228152.2457535267,nan,nan
67433,nan,nan,nan,nan,nan,nan,nan,nan,228159.01459240913,228159.01459240913,-6.67205e-05,228155.59143280983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498359,228155.32122888564,nan,nan,nan,nan,67412,228155.6304719448,nan,nan
67434,nan,nan,nan,nan,nan,nan,nan,nan,228162.3976790905,228162.3976790905,-6.67169e-05,228158.97553014755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500688,228158.70534934997,nan,nan,nan,nan,67413,228159.01459240913,nan,nan
67435,nan,nan,nan,nan,nan,nan,nan,nan,228165.78093004227,228165.78093004227,-6.67215e-05,228162.35935902596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499916,228162.08843603134,nan,nan,nan,nan,67414,228162.3976790905,nan,nan
67436,nan,nan,nan,nan,nan,nan,nan,nan,228169.164000988,228169.164000988,-6.67092e-05,228165.74080705643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500952,228165.47064151763,nan,nan,nan,nan,67415,228165.7798845768,nan,nan
67437,nan,nan,nan,nan,nan,nan,nan,nan,228172.54850029945,228172.54850029945,-6.67177e-05,228169.1245894432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498877,228168.8537267685,nan,nan,nan,nan,67416,228169.16296982765,nan,nan
67438,nan,nan,nan,nan,nan,nan,nan,nan,228175.93333792686,228175.93333792686,-6.67134e-05,228172.50937724113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498693,228172.2392572403,nan,nan,nan,nan,67417,228172.54850029945,nan,nan
67439,nan,nan,nan,nan,nan,nan,nan,nan,228179.31525826454,228179.31525826454,-6.67154e-05,228175.89341330528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498603,228175.62309446334,nan,nan,nan,nan,67418,228175.9323375225,nan,nan
67440,nan,nan,nan,nan,nan,nan,nan,nan,228182.70127773285,228182.70127773285,-6.67136e-05,228179.27646899223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498977,228179.00601520538,nan,nan,nan,nan,67419,228179.31525826454,nan,nan
67441,nan,nan,nan,nan,nan,nan,nan,nan,228186.08230781555,228186.08230781555,-6.67112e-05,228182.66142511368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064985,228182.39102902412,nan,nan,nan,nan,67420,228182.70027208328,nan,nan
67442,nan,nan,nan,nan,nan,nan,nan,nan,228189.46709752083,228189.46709752083,-6.67073e-05,228186.04326725006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499843,228185.77206482887,nan,nan,nan,nan,67421,228186.08130788803,nan,nan
67443,nan,nan,nan,nan,nan,nan,nan,nan,228192.8484044075,228192.8484044075,-6.67158e-05,228189.4280462265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500673,228189.1568564415,nan,nan,nan,nan,67422,228189.46609950066,nan,nan
67444,nan,nan,nan,nan,nan,nan,nan,nan,228196.23452043533,228196.23452043533,-6.67159e-05,228192.80902838707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499722,228192.53816046714,nan,nan,nan,nan,67423,228192.8474035263,nan,nan
67445,nan,nan,nan,nan,nan,nan,nan,nan,228199.61824035645,228199.61824035645,-6.6711e-05,228196.1948299408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499903,228195.92527737617,nan,nan,nan,nan,67424,228196.23452043533,nan,nan
67446,nan,nan,nan,nan,nan,nan,nan,nan,228203.00246667862,228203.00246667862,-6.67256e-05,228199.57918787003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498354,228199.30899729728,nan,nan,nan,nan,67425,228199.61824035645,nan,nan
67447,nan,nan,nan,nan,nan,nan,nan,nan,228206.38580298424,228206.38580298424,-6.67173e-05,228202.96249628067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497821,228202.69322361946,nan,nan,nan,nan,67426,228203.00246667862,nan,nan
67448,nan,nan,nan,nan,nan,nan,nan,nan,228209.77011942863,228209.77011942863,-6.67122e-05,228206.34726047516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499381,228206.07655992507,nan,nan,nan,nan,67427,228206.38580298424,nan,nan
67449,nan,nan,nan,nan,nan,nan,nan,nan,228213.15519165993,228213.15519165993,-6.67171e-05,228209.73050260544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499153,228209.45987501144,nan,nan,nan,nan,67428,228209.7691180706,nan,nan
67450,nan,nan,nan,nan,nan,nan,nan,nan,228216.53787469864,228216.53787469864,-6.67288e-05,228213.1152317524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499073,228212.8449403286,nan,nan,nan,nan,67429,228213.15418338776,nan,nan
67451,nan,nan,nan,nan,nan,nan,nan,nan,228219.92021489143,228219.92021489143,-6.67082e-05,228216.49852991104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500159,228216.22863163947,nan,nan,nan,nan,67430,228216.53787469864,nan,nan
67452,nan,nan,nan,nan,nan,nan,nan,nan,228223.30543661118,228223.30543661118,-6.67213e-05,228219.8813598156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497688,228219.61097183227,nan,nan,nan,nan,67431,228219.92021489143,nan,nan
67453,nan,nan,nan,nan,nan,nan,nan,nan,228226.68584942818,228226.68584942818,-6.67228e-05,228223.2659828663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499164,228222.995184803,nan,nan,nan,nan,67432,228223.30442786217,nan,nan
