index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
87375,nan,nan,nan,nan,0.9999990798434862,295637.5287451744,nan,nan,295634.1472527981,295634.1472527981,-1.771e-07,295634.00500035286,nan,nan,nan,nan,4.440859426510605,295637.5287451744,nan,nan,295634.1472527981,295637.5287451744,nan,nan,6.189781e-08,295633.7349745274,nan,nan,nan,nan,87350,295634.14624905586,nan,nan
87376,nan,nan,nan,nan,0.9999974274300588,295640.91635632515,nan,nan,295637.52974820137,295637.52974820137,-1.743e-07,295637.3896701336,nan,nan,nan,nan,4.715551762171055,295640.91635632515,nan,nan,295637.52974820137,295640.91635632515,nan,nan,2.865071e-08,295637.11846675875,nan,nan,nan,nan,87351,295637.5287451744,nan,nan
87377,nan,nan,nan,nan,0.9999997055255053,295644.30040955544,nan,nan,295640.91635632515,295640.91635632515,-1.755e-07,295640.7724843025,nan,nan,nan,nan,4.715551762171055,295644.30040955544,nan,nan,295640.91635632515,295644.30040955544,nan,nan,4.82619e-08,295640.50218882563,nan,nan,nan,nan,87352,295640.91635632515,nan,nan
87378,nan,nan,nan,nan,0.9999996500663388,295647.6814341545,nan,nan,295644.3014101982,295644.3014101982,-1.757e-07,295644.158547163,nan,nan,nan,nan,3.8914747551897055,295647.68246912956,nan,nan,295644.3014101982,295647.68246912956,nan,nan,4.780226e-08,295643.88915934565,nan,nan,nan,nan,87353,295644.30040955544,nan,nan
87379,nan,nan,nan,nan,0.9999994316191405,295651.06628108025,nan,nan,295647.68246912956,295647.68246912956,-1.694e-07,295647.542375803,nan,nan,nan,nan,4.5782055943408295,295651.06728053093,nan,nan,295647.68246912956,295651.06728053093,nan,nan,1.516803e-08,295647.2721792698,nan,nan,nan,nan,87354,295647.68246912956,nan,nan
87380,nan,nan,nan,nan,0.9999993798556962,295654.44734048843,nan,nan,295651.06728053093,295651.06728053093,-1.747e-07,295650.92444109917,nan,nan,nan,nan,4.715551762171055,295654.4483356476,nan,nan,295651.06728053093,295654.4483356476,nan,nan,3.799666e-08,295650.65503730776,nan,nan,nan,nan,87355,295651.06728053093,nan,nan
87381,nan,nan,nan,nan,0.9999998871531598,295657.8323125839,nan,nan,295654.4483356476,295654.4483356476,-1.78e-07,295654.30746269226,nan,nan,nan,nan,4.5782055943408295,295657.83331251144,nan,nan,295654.4483356476,295657.83331251144,nan,nan,1.052569e-07,295654.0380643845,nan,nan,nan,nan,87356,295654.4483356476,nan,nan
87382,nan,nan,nan,nan,0.9999999823822275,295661.2150363922,nan,nan,295657.83331251144,295657.83331251144,-1.808e-07,295657.69223833084,nan,nan,nan,nan,4.30351325868038,295661.2160024643,nan,nan,295657.83331251144,295661.2160024643,nan,nan,6.205101e-08,295657.42204060557,nan,nan,nan,nan,87357,295657.83331251144,nan,nan
87383,nan,nan,nan,nan,0.9999996095682271,295664.6005153656,nan,nan,295661.2160024643,295661.2160024643,-1.836e-07,295661.07493305206,nan,nan,nan,nan,4.166167090850156,295664.6015148163,nan,nan,295661.2160024643,295664.6015148163,nan,nan,2.819107e-08,295660.8047985077,nan,nan,nan,nan,87358,295661.2160024643,nan,nan
87384,nan,nan,nan,nan,0.9999999068599627,295667.9847943783,nan,nan,295664.6015148163,295664.6015148163,-1.728e-07,295664.4602704048,nan,nan,nan,nan,4.5782055943408295,295667.9847943783,nan,nan,295664.6015148163,295667.9847943783,nan,nan,9.192742e-09,295664.1902364731,nan,nan,nan,nan,87359,295664.6015148163,nan,nan
87385,nan,nan,nan,nan,0.9999999692971481,295671.36536741257,nan,nan,295667.9847943783,295667.9847943783,-1.821e-07,295667.8441436291,nan,nan,nan,nan,4.852897930001279,295671.3663678169,nan,nan,295667.9847943783,295671.3663678169,nan,nan,1.378911e-08,295667.5745052338,nan,nan,nan,nan,87360,295667.9847943783,nan,nan
87386,nan,nan,nan,nan,0.9999997107374295,295674.75305366516,nan,nan,295671.3663678169,295671.3663678169,-1.774e-07,295671.2263906002,nan,nan,nan,nan,3.616782419529256,295674.75305366516,nan,nan,295671.3663678169,295674.75305366516,nan,nan,4.458481e-08,295670.95512404444,nan,nan,nan,nan,87361,295671.3663678169,nan,nan
87387,nan,nan,nan,nan,0.9999994463007571,295678.1369268894,nan,nan,295674.75405430794,295674.75405430794,-1.737e-07,295674.6116511822,nan,nan,nan,nan,4.990244097831504,295678.1369268894,nan,nan,295674.75405430794,295678.1369268894,nan,nan,6.128495e-09,295674.3408285618,nan,nan,nan,nan,87362,295674.75305366516,nan,nan
87388,nan,nan,nan,nan,0.9999944964679441,295681.5203270912,nan,nan,295678.1369268894,295678.1369268894,-1.835e-07,295677.9955341816,nan,nan,nan,nan,4.852897930001279,295681.52132582664,nan,nan,295678.1369268894,295681.52132582664,nan,nan,5.730142e-08,295677.7256840706,nan,nan,nan,nan,87363,295678.1369268894,nan,nan
87389,nan,nan,nan,nan,0.9999960909891125,295684.9029657841,nan,nan,295681.52132582664,295681.52132582664,-1.783e-07,295681.3787920475,nan,nan,nan,nan,4.990244097831504,295684.9029657841,nan,nan,295681.52132582664,295684.9029657841,nan,nan,5.638213e-08,295681.109043026,nan,nan,nan,nan,87364,295681.52132582664,nan,nan
87390,nan,nan,nan,nan,0.999999969698317,295688.2854478359,nan,nan,295684.9029657841,295684.9029657841,-1.715e-07,295684.76209521294,nan,nan,nan,nan,4.30351325868038,295688.2854478359,nan,nan,295684.9029657841,295688.2854478359,nan,nan,5.408397e-08,295684.49272360804,nan,nan,nan,nan,87365,295684.9029657841,nan,nan
87391,nan,nan,nan,nan,0.9999997958507469,295691.6683626175,nan,nan,295688.2854478359,295688.2854478359,-1.859e-07,295688.14440608025,nan,nan,nan,nan,4.715551762171055,295691.669328928,nan,nan,295688.2854478359,295691.669328928,nan,nan,2.972319e-08,295687.87320318224,nan,nan,nan,nan,87366,295688.2854478359,nan,nan
87392,nan,nan,nan,nan,0.999999755440098,295695.05174803734,nan,nan,295691.669328928,295691.669328928,-1.718e-07,295691.5277662277,nan,nan,nan,nan,4.852897930001279,295695.05174803734,nan,nan,295691.669328928,295695.05174803734,nan,nan,4.458479e-08,295691.2570828438,nan,nan,nan,nan,87367,295691.669328928,nan,nan
87393,nan,nan,nan,nan,0.9999998339042844,295698.4367375374,nan,nan,295695.05174803734,295695.05174803734,-1.727e-07,295694.9117817879,nan,nan,nan,nan,4.715551762171055,295698.43773794174,nan,nan,295695.05174803734,295698.43773794174,nan,nan,1.179735e-08,295694.64152040484,nan,nan,nan,nan,87368,295695.05174803734,nan,nan
87394,nan,nan,nan,nan,0.9999994182325787,295701.8226387501,nan,nan,295698.43773794174,295698.43773794174,-1.831e-07,295698.29586815834,nan,nan,nan,nan,3.8914747551897055,295701.8226387501,nan,nan,295698.43773794174,295701.8226387501,nan,nan,5.515646e-09,295698.025494957,nan,nan,nan,nan,87369,295698.43773794174,nan,nan
87395,nan,nan,nan,nan,0.9999979247061617,295705.204893589,nan,nan,295701.8226387501,295701.8226387501,-1.742e-07,295701.68075990677,nan,nan,nan,nan,4.440859426510605,295705.204893589,nan,nan,295701.8226387501,295705.204893589,nan,nan,9.958804e-09,295701.4103607178,nan,nan,nan,nan,87370,295701.8226387501,295701.8226387501,295705.51466727257
87396,nan,nan,nan,nan,0.9999998679692913,295708.5890805721,nan,nan,295705.51466727257,295705.51466727257,-1.746e-07,295705.0638949871,nan,nan,nan,nan,4.852897930001279,295708.5901172161,nan,nan,295705.51466727257,295708.5901172161,nan,nan,3.554527e-08,295704.79361262324,nan,nan,nan,nan,87371,295705.204893589,nan,nan
87397,nan,nan,nan,nan,0.9999998470790057,295711.972717762,nan,nan,295708.5901172161,295708.5901172161,-1.744e-07,295708.44703030586,nan,nan,nan,nan,4.5782055943408295,295711.972717762,nan,nan,295708.5901172161,295711.972717762,nan,nan,6.327669e-08,295708.1768380642,nan,nan,nan,nan,87372,295708.5901172161,nan,nan
87398,nan,nan,nan,nan,0.9999999316253297,295715.35678720474,nan,nan,295711.972717762,295711.972717762,-1.76e-07,295711.8310673237,nan,nan,nan,nan,4.440859426510605,295715.3577873707,nan,nan,295711.972717762,295715.3577873707,nan,nan,2.895713e-08,295711.56047382357,nan,nan,nan,nan,87373,295711.972717762,nan,nan
87399,nan,nan,nan,nan,0.9999999847968444,295718.7419025898,nan,nan,295715.3577873707,295715.3577873707,-1.743e-07,295715.2172832489,nan,nan,nan,nan,4.166167090850156,295718.7419025898,nan,nan,295715.3577873707,295718.7419025898,nan,nan,7.553369e-08,295714.94652142527,nan,nan,nan,nan,87374,295715.3577873707,nan,nan
87400,nan,nan,nan,nan,0.9999999423139694,295722.1245980263,nan,nan,295718.7429366112,295718.7429366112,-1.78e-07,295718.6007769108,nan,nan,nan,nan,5.264936433491954,295722.1245980263,nan,nan,295718.7429366112,295722.1245980263,nan,nan,5.20922e-09,295718.3306602478,nan,nan,nan,nan,87375,295718.7419025898,nan,nan
87401,nan,nan,nan,nan,0.9999995683790314,295725.5098605156,nan,nan,295722.12559580803,295722.12559580803,-1.761e-07,295721.9836895466,nan,nan,nan,nan,4.166167090850156,295725.5098605156,nan,nan,295722.12559580803,295725.5098605156,nan,nan,7.047769e-09,295721.7143229485,nan,nan,nan,nan,87376,295722.1245980263,nan,nan
87402,nan,nan,nan,nan,0.999999863450099,295728.8946130276,nan,nan,295725.5108640194,295725.5108640194,-1.767e-07,295725.36977624893,nan,nan,nan,nan,4.30351325868038,295728.89560484886,nan,nan,295725.5108640194,295728.89560484886,nan,nan,1.547444e-08,295725.09958758357,nan,nan,nan,nan,87377,295725.5098605156,nan,nan
87403,nan,nan,nan,nan,0.9999983617070514,295732.27740836143,nan,nan,295728.89560484886,295728.89560484886,-1.791e-07,295728.7545120716,nan,nan,nan,nan,4.166167090850156,295732.27840828896,nan,nan,295728.89560484886,295732.27840828896,nan,nan,6.082531e-08,295728.48433103564,nan,nan,nan,nan,87378,295728.89560484886,nan,nan
87404,nan,nan,nan,nan,0.9999999866780254,295735.66100382805,nan,nan,295732.27840828896,295732.27840828896,-1.669e-07,295732.1383161545,nan,nan,nan,nan,4.852897930001279,295735.66197252274,nan,nan,295732.27840828896,295735.66197252274,nan,nan,6.879236e-08,295731.86831011774,nan,nan,nan,nan,87379,295732.27840828896,nan,nan
87405,nan,nan,nan,nan,0.9999999801172299,295739.04307842255,nan,nan,295735.66197252274,295735.66197252274,-1.706e-07,295735.5196111202,nan,nan,nan,nan,4.5782055943408295,295739.04411649704,nan,nan,295735.66197252274,295739.04411649704,nan,nan,9.039529e-09,295735.2487284184,nan,nan,nan,nan,87380,295735.66197252274,nan,nan
87406,nan,nan,nan,nan,0.9999999964132943,295742.42834568024,nan,nan,295739.04411649704,295739.04411649704,-1.706e-07,295738.9037296772,nan,nan,nan,nan,4.440859426510605,295742.4293849468,nan,nan,295739.04411649704,295742.4293849468,nan,nan,1.006605e-07,295738.6328350544,nan,nan,nan,nan,87381,295739.04411649704,nan,nan
87407,nan,nan,nan,nan,0.9999999956991135,295745.8115673065,nan,nan,295742.4293849468,295742.4293849468,-1.727e-07,295742.2883911133,nan,nan,nan,nan,4.30351325868038,295745.8125677109,nan,nan,295742.4293849468,295745.8125677109,nan,nan,7.093732e-08,295742.01810565,nan,nan,nan,nan,87382,295742.4293849468,nan,nan
87408,nan,nan,nan,nan,0.9999999978474174,295749.19520926476,nan,nan,295745.8125677109,295745.8125677109,-1.68e-07,295745.6717534065,nan,nan,nan,nan,4.990244097831504,295749.19520926476,nan,nan,295745.8125677109,295749.19520926476,nan,nan,1.179735e-08,295745.40132465365,nan,nan,nan,nan,87383,295745.8125677109,nan,nan
87409,nan,nan,nan,nan,0.999999999479352,295752.57977437973,nan,nan,295749.19520926476,295749.19520926476,-1.666e-07,295749.05319714546,nan,nan,nan,nan,4.30351325868038,295752.57977437973,nan,nan,295749.19520926476,295752.57977437973,nan,nan,3.125531e-08,295748.7819947243,nan,nan,nan,nan,87384,295749.19520926476,nan,nan
87410,nan,nan,nan,nan,0.9999999983369224,295755.9654507637,nan,nan,295752.57977437973,295752.57977437973,-1.722e-07,295752.43983745575,nan,nan,nan,nan,4.440859426510605,295755.9654507637,nan,nan,295752.57977437973,295755.9654507637,nan,nan,8.043649e-08,295752.1695527077,nan,nan,nan,nan,87385,295752.57977437973,nan,nan
87411,nan,nan,nan,nan,0.9999999381627808,295759.34828066826,nan,nan,295755.96645116806,295755.96645116806,-1.786e-07,295755.8260130882,nan,nan,nan,nan,4.30351325868038,295759.34828066826,nan,nan,295755.96645116806,295759.34828066826,nan,nan,6.802627e-08,295755.5551771164,nan,nan,nan,nan,87386,295755.9654507637,nan,nan
87412,nan,nan,nan,nan,0.9999999998396406,295762.73440647125,nan,nan,295759.3492836952,295759.3492836952,-1.658e-07,295759.2075660229,nan,nan,nan,nan,4.990244097831504,295762.73540592194,nan,nan,295759.3492836952,295762.73540592194,nan,nan,3.171495e-08,295758.93700590136,nan,nan,nan,nan,87387,295759.34828066826,nan,nan
87413,nan,nan,nan,nan,0.9999999996786011,295766.11880874634,nan,nan,295762.73540592194,295762.73540592194,-1.868e-07,295762.59417939186,nan,nan,nan,nan,4.30351325868038,295766.11980724335,nan,nan,295762.73540592194,295766.11980724335,nan,nan,8.120255e-09,295762.323106432,nan,nan,nan,nan,87388,295762.73540592194,nan,nan
87414,nan,nan,nan,nan,0.9999999983547331,295769.5094587803,nan,nan,295766.11980724335,295766.11980724335,-1.777e-07,295765.9791455269,nan,nan,nan,nan,4.5782055943408295,295769.5094587803,nan,nan,295766.11980724335,295769.5094587803,nan,nan,4.902795e-08,295765.7085229397,nan,nan,nan,nan,87389,295766.11980724335,nan,nan
87415,nan,nan,nan,nan,0.9999999994444436,295772.8886630535,nan,nan,295769.5094587803,295769.5094587803,-1.789e-07,295769.3624513149,nan,nan,nan,nan,4.990244097831504,295772.88966321945,nan,nan,295769.5094587803,295772.88966321945,nan,nan,6.572812e-08,295769.0912431717,nan,nan,nan,nan,87390,295769.5094587803,nan,nan
87416,nan,nan,nan,nan,0.9999999996604795,295776.27055215836,nan,nan,295772.88966321945,295772.88966321945,-1.758e-07,295772.74465084076,nan,nan,nan,nan,4.5782055943408295,295776.27055215836,nan,nan,295772.88966321945,295776.27055215836,nan,nan,7.200983e-08,295772.4734481812,nan,nan,nan,nan,87391,295772.88966321945,nan,nan
87417,nan,nan,nan,nan,0.9999999972371248,295779.65874528885,nan,nan,295776.27055215836,295776.27055215836,-1.736e-07,295776.130248785,nan,nan,nan,nan,4.30351325868038,295779.65874528885,nan,nan,295776.27055215836,295779.65874528885,nan,nan,5.056008e-08,295775.85927476885,nan,nan,nan,nan,87392,295776.27055215836,nan,nan
87418,nan,nan,nan,nan,0.9999999739559136,295783.0409526825,nan,nan,295779.6597208977,295779.6597208977,-1.751e-07,295779.51497268677,nan,nan,nan,nan,4.715551762171055,295783.0409526825,nan,nan,295779.6597208977,295783.0409526825,nan,nan,3.677096e-09,295779.24546351435,nan,nan,nan,nan,87393,295779.65874528885,nan,nan
87419,nan,nan,nan,nan,0.9999999951054338,295786.4222371578,nan,nan,295783.0409526825,295783.0409526825,-1.704e-07,295782.8997147083,nan,nan,nan,nan,5.264936433491954,295786.4232375622,nan,nan,295783.0409526825,295786.4232375622,nan,nan,7.292907e-08,295782.6297101021,nan,nan,nan,nan,87394,295783.0409526825,nan,nan
87420,nan,nan,nan,nan,0.9999999998907323,295789.81303811073,nan,nan,295786.4232375622,295786.4232375622,-1.748e-07,295786.282879591,nan,nan,nan,nan,4.990244097831504,295789.8140385151,nan,nan,295786.4232375622,295789.8140385151,nan,nan,1.11079e-07,295786.0120371819,nan,nan,nan,nan,87395,295786.4232375622,nan,nan
87421,nan,nan,nan,nan,0.9999999999915599,295793.19392347336,nan,nan,295789.8140385151,295789.8140385151,-1.718e-07,295789.6690084934,nan,nan,nan,nan,4.715551762171055,295793.19392347336,nan,nan,295789.8140385151,295793.19392347336,nan,nan,6.327669e-08,295789.39883151057,nan,nan,nan,nan,87396,295789.8140385151,nan,nan
87422,nan,nan,nan,nan,0.9999999999927426,295796.5784339905,nan,nan,295793.19392347336,295793.19392347336,-1.805e-07,295793.05352211,nan,nan,nan,nan,4.852897930001279,295796.5784339905,nan,nan,295793.19392347336,295796.5784339905,nan,nan,5.08665e-08,295792.7826799393,nan,nan,nan,nan,87397,295793.19392347336,nan,nan
87423,nan,nan,nan,nan,0.9999999998425756,295799.9634757042,nan,nan,295796.5784339905,295796.5784339905,-1.728e-07,295796.4377861023,nan,nan,nan,nan,5.5396287691524035,295799.9634757042,nan,nan,295796.5784339905,295799.9634757042,nan,nan,1.198121e-07,295796.1671480179,nan,nan,nan,nan,87398,295796.5784339905,nan,nan
87424,nan,nan,nan,nan,0.9999999999586789,295803.3460726738,nan,nan,295799.9634757042,295799.9634757042,-1.821e-07,295799.8229818344,nan,nan,nan,nan,5.12759026566173,295803.34710264206,nan,nan,295799.9634757042,295803.34710264206,nan,nan,3.156174e-08,295799.5521980763,nan,nan,nan,nan,87399,295799.9634757042,nan,nan
87425,nan,nan,nan,nan,0.999999999547769,295806.731120348,nan,nan,295803.34710264206,295803.34710264206,-1.803e-07,295803.2057437897,nan,nan,nan,nan,4.440859426510605,295806.7321205139,nan,nan,295803.34710264206,295806.7321205139,nan,nan,1.578087e-08,295802.93483939173,nan,nan,nan,nan,87400,295803.34710264206,nan,nan
87426,nan,nan,nan,nan,0.9999999997663245,295810.1123151779,nan,nan,295806.7321205139,295806.7321205139,-1.661e-07,295806.58707880974,nan,nan,nan,nan,4.990244097831504,295810.11331677437,nan,nan,295806.7321205139,295810.11331677437,nan,nan,4.029485e-08,295806.3158756733,nan,nan,nan,nan,87401,295806.7321205139,nan,nan
87427,nan,nan,nan,nan,0.9999999973219797,295813.4926497936,nan,nan,295810.11331677437,295810.11331677437,-1.73e-07,295809.96728014946,nan,nan,nan,nan,5.264936433491954,295813.49364972115,nan,nan,295810.11331677437,295813.49364972115,nan,nan,7.46144e-08,295809.697069788,nan,nan,nan,nan,87402,295810.11331677437,nan,nan
87428,nan,nan,nan,nan,0.9999999998298695,295816.8759508133,nan,nan,295813.49364972115,295813.49364972115,-1.664e-07,295813.3526763916,nan,nan,nan,nan,4.990244097831504,295816.87696385384,nan,nan,295813.49364972115,295816.87696385384,nan,nan,8.779066e-08,295813.0823716164,nan,nan,nan,nan,87403,295813.49364972115,nan,nan
87429,nan,nan,nan,nan,0.9999999999280373,295820.26227116585,nan,nan,295816.87696385384,295816.87696385384,-1.744e-07,295816.7362189293,nan,nan,nan,nan,4.715551762171055,295820.26227116585,nan,nan,295816.87696385384,295820.26227116585,nan,nan,5.883353e-08,295816.4656769276,nan,nan,nan,nan,87404,295816.87696385384,nan,nan
87430,nan,nan,nan,nan,0.9999999999695083,295823.6432800293,nan,nan,295820.26227116585,295820.26227116585,-1.777e-07,295820.1172273159,nan,nan,nan,nan,4.990244097831504,295823.6442797184,nan,nan,295820.26227116585,295823.6442797184,nan,nan,2.298185e-08,295819.84702601435,nan,nan,nan,nan,87405,295820.26227116585,nan,nan
87431,nan,nan,nan,nan,0.9999999998791682,295827.0257229805,nan,nan,295823.6442797184,295823.6442797184,-1.681e-07,295823.50319981575,nan,nan,nan,nan,5.676974936982629,295827.0266957283,nan,nan,295823.6442797184,295827.0266957283,nan,nan,1.144496e-07,295823.23200478556,nan,nan,nan,nan,87406,295823.6442797184,nan,nan
87432,nan,nan,nan,nan,0.9999999999832105,295830.4107758999,nan,nan,295827.0266957283,295827.0266957283,-1.708e-07,295826.8862917423,nan,nan,nan,nan,5.264936433491954,295830.4117732048,nan,nan,295827.0266957283,295830.4117732048,nan,nan,5.439038e-08,295826.61545100214,nan,nan,nan,nan,87407,295827.0266957283,nan,nan
87433,nan,nan,nan,nan,0.9999999999913604,295833.7956776619,nan,nan,295830.4117732048,295830.4117732048,-1.777e-07,295830.27080345154,nan,nan,nan,nan,4.30351325868038,295833.79667401314,nan,nan,295830.4117732048,295833.79667401314,nan,nan,7.46144e-08,295830.00050010683,nan,nan,nan,nan,87408,295830.4117732048,nan,nan
87434,nan,nan,nan,nan,0.9999999999964821,295837.1802818775,nan,nan,295833.79667401314,295833.79667401314,-1.718e-07,295833.6547460556,nan,nan,nan,nan,5.264936433491954,295837.18128180504,nan,nan,295833.79667401314,295837.18128180504,nan,nan,3.753702e-08,295833.38540186884,nan,nan,nan,nan,87409,295833.79667401314,nan,nan
87435,nan,nan,nan,nan,0.9999999999839223,295840.5651268959,nan,nan,295837.18128180504,295837.18128180504,-1.772e-07,295837.0402171612,nan,nan,nan,nan,5.264936433491954,295840.5651268959,nan,nan,295837.18128180504,295840.5661275387,nan,nan,5.576929e-08,295836.7700630665,nan,nan,nan,nan,87410,295837.18128180504,nan,nan
87436,nan,nan,nan,nan,0.9999999998286474,295843.94857907295,nan,nan,295840.5661275387,295840.5661275387,-1.794e-07,295840.4255332947,nan,nan,nan,nan,4.990244097831504,295843.94857907295,nan,nan,295840.5661275387,295843.94857907295,nan,nan,1.654693e-08,295840.1548840046,nan,nan,nan,nan,87411,295840.5661275387,nan,nan
87437,nan,nan,nan,nan,0.999999999994126,295847.33329868317,nan,nan,295843.9495842457,295843.9495842457,-1.744e-07,295843.8087518215,nan,nan,nan,nan,4.852897930001279,295847.33329868317,nan,nan,295843.9495842457,295847.33329868317,nan,nan,3.094889e-08,295843.53832306864,nan,nan,nan,nan,87412,295843.94857907295,nan,nan
87438,nan,nan,nan,nan,0.9999999999971375,295850.72966885567,nan,nan,295847.3343331814,295847.3343331814,-1.781e-07,295847.19279646873,nan,nan,nan,nan,4.852897930001279,295850.7306687832,nan,nan,295847.3343331814,295850.7306687832,nan,nan,1.838548e-08,295846.9230557919,nan,nan,nan,nan,87413,295847.33329868317,nan,nan
87439,nan,nan,nan,nan,0.9999999999984137,295854.1004078388,nan,nan,295850.7306687832,295850.7306687832,-1.682e-07,295850.57562708855,nan,nan,nan,nan,5.676974936982629,295854.1004078388,nan,nan,295850.7306687832,295854.1004078388,nan,nan,5.745462e-08,295850.30445518496,nan,nan,nan,nan,87414,295850.7306687832,nan,nan
