index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
69307,nan,nan,nan,nan,nan,nan,nan,nan,234495.7053630352,234495.7053630352,-8.55427e-05,234492.2799255848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215155,234492.00972380638,nan,nan,nan,nan,69284,234492.31896686554,nan,nan
69308,nan,nan,nan,nan,nan,nan,nan,nan,234499.0876982212,234499.0876982212,-8.55777e-05,234495.66567659378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213827,234495.39611997604,nan,nan,nan,nan,69285,234495.7053630352,nan,nan
69309,nan,nan,nan,nan,nan,nan,nan,nan,234502.4723660946,234502.4723660946,-8.56066e-05,234499.04909944534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214075,234498.77845516204,nan,nan,nan,nan,69286,234499.0876982212,nan,nan
69310,nan,nan,nan,nan,nan,nan,nan,nan,234505.85168099403,234505.85168099403,-8.56383e-05,234502.4333281517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215363,234502.16312303543,nan,nan,nan,nan,69287,234502.4723660946,nan,nan
69311,nan,nan,nan,nan,nan,nan,nan,nan,234509.23567557335,234509.23567557335,-8.56683e-05,234505.81367135048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215503,234505.54243793487,nan,nan,nan,nan,69288,234505.85168099403,nan,nan
69312,nan,nan,nan,nan,nan,nan,nan,nan,234512.6157772541,234512.6157772541,-8.57025e-05,234509.19662857056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214792,234508.92541851997,nan,nan,nan,nan,69289,234509.23466157913,nan,nan
69313,nan,nan,nan,nan,nan,nan,nan,nan,234515.99880218506,234515.99880218506,-8.57315e-05,234512.57773852348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214487,234512.30653419494,nan,nan,nan,nan,69290,234512.6157772541,nan,nan
69314,nan,nan,nan,nan,nan,nan,nan,nan,234519.37984776497,234519.37984776497,-8.57532e-05,234515.95978999138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214073,234515.68858971595,nan,nan,nan,nan,69291,234515.99783277512,nan,nan
69315,nan,nan,nan,nan,nan,nan,nan,nan,234522.7628953457,234522.7628953457,-8.57802e-05,234519.3418083191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215126,234519.0706047058,nan,nan,nan,nan,69292,234519.37984776497,nan,nan
69316,nan,nan,nan,nan,nan,nan,nan,nan,234526.1429412365,234526.1429412365,-8.58063e-05,234522.72490668297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213764,234522.45365228652,nan,nan,nan,nan,69293,234522.7628953457,nan,nan
69317,nan,nan,nan,nan,nan,nan,nan,nan,234529.52509570122,234529.52509570122,-8.58369e-05,234526.10490250587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214551,234525.83369817733,nan,nan,nan,nan,69294,234526.1429412365,nan,nan
69318,nan,nan,nan,nan,nan,nan,nan,nan,234532.9081413746,234532.9081413746,-8.58644e-05,234529.48705506325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214285,234529.21585264205,nan,nan,nan,nan,69295,234529.52509570122,nan,nan
69319,nan,nan,nan,nan,nan,nan,nan,nan,234536.2901892662,234536.2901892662,-8.59003e-05,234532.87010073662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215228,234532.59889831542,nan,nan,nan,nan,69296,234532.9081413746,nan,nan
69320,nan,nan,nan,nan,nan,nan,nan,nan,234539.67123746872,234539.67123746872,-8.59192e-05,234536.2521531582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721571,234535.98094620704,nan,nan,nan,nan,69297,234536.2901892662,nan,nan
69321,nan,nan,nan,nan,nan,nan,nan,nan,234543.05428433418,234543.05428433418,-8.59581e-05,234539.63319659233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214876,234539.36199440956,nan,nan,nan,nan,69298,234539.67123746872,nan,nan
69322,nan,nan,nan,nan,nan,nan,nan,nan,234546.44433307648,234546.44433307648,-8.59802e-05,234543.01624274254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215815,234542.74404110908,nan,nan,nan,nan,69299,234543.05428433418,nan,nan
69323,nan,nan,nan,nan,nan,nan,nan,nan,234549.8263783455,234549.8263783455,-8.60117e-05,234546.4062912464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214767,234546.1350900173,nan,nan,nan,nan,69300,234546.44433307648,nan,nan
69324,nan,nan,nan,nan,nan,nan,nan,nan,234553.20742559433,234553.20742559433,-8.60346e-05,234549.78833842278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721498,234549.51713528633,nan,nan,nan,nan,69301,234549.8263783455,nan,nan
69325,nan,nan,nan,nan,nan,nan,nan,nan,234556.58947467804,234556.58947467804,-8.60613e-05,234553.16938471794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214444,234552.89818253517,nan,nan,nan,nan,69302,234553.20742559433,nan,nan
69326,nan,nan,nan,nan,nan,nan,nan,nan,234559.97052145004,234559.97052145004,-8.60865e-05,234556.5514342785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215058,234556.28023161888,nan,nan,nan,nan,69303,234556.58947467804,nan,nan
69327,nan,nan,nan,nan,nan,nan,nan,nan,234563.35290288925,234563.35290288925,-8.61124e-05,234559.9324798584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213305,234559.6602777481,nan,nan,nan,nan,69304,234559.96952080727,nan,nan
69328,nan,nan,nan,nan,nan,nan,nan,nan,234566.73393464088,234566.73393464088,-8.61385e-05,234563.313880682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214998,234563.0436598301,nan,nan,nan,nan,69305,234563.35290288925,nan,nan
69329,nan,nan,nan,nan,nan,nan,nan,nan,234570.11698198318,234570.11698198318,-8.61731e-05,234566.69589567184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214237,234566.42469158172,nan,nan,nan,nan,69306,234566.73393464088,nan,nan
69330,nan,nan,nan,nan,nan,nan,nan,nan,234573.49705958366,234573.49705958366,-8.62037e-05,234570.0779416561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215043,234569.80673875808,nan,nan,nan,nan,69307,234570.11598181725,nan,nan
69331,nan,nan,nan,nan,nan,nan,nan,nan,234576.8821053505,234576.8821053505,-8.62269e-05,234573.45901870728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215868,234573.1878165245,nan,nan,nan,nan,69308,234573.49705958366,nan,nan
69332,nan,nan,nan,nan,nan,nan,nan,nan,234580.2641532421,234580.2641532421,-8.62485e-05,234576.84406495094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214994,234576.57286229133,nan,nan,nan,nan,69309,234576.8821053505,nan,nan
69333,nan,nan,nan,nan,nan,nan,nan,nan,234583.6451663971,234583.6451663971,-8.6277e-05,234580.22611165047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721611,234579.95491018295,nan,nan,nan,nan,69310,234580.2641532421,nan,nan
69334,nan,nan,nan,nan,nan,nan,nan,nan,234587.02721500397,234587.02721500397,-8.63071e-05,234583.60712766647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007212903,234583.3349234104,nan,nan,nan,nan,69311,234583.64416646957,nan,nan
69335,nan,nan,nan,nan,nan,nan,nan,nan,234590.41025996208,234590.41025996208,-8.63265e-05,234586.98820781708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213276,234586.71700086593,nan,nan,nan,nan,69312,234587.0262439251,nan,nan
69336,nan,nan,nan,nan,nan,nan,nan,nan,234593.7923054695,234593.7923054695,-8.63579e-05,234590.37221956253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213819,234590.10101690292,nan,nan,nan,nan,69313,234590.41025996208,nan,nan
69337,nan,nan,nan,nan,nan,nan,nan,nan,234597.17138314247,234597.17138314247,-8.63793e-05,234593.75329732895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213511,234593.4820622444,nan,nan,nan,nan,69314,234593.79130530357,nan,nan
69338,nan,nan,nan,nan,nan,nan,nan,nan,234600.55539774895,234600.55539774895,-8.64066e-05,234597.1333425045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214781,234596.8621400833,nan,nan,nan,nan,69315,234597.17138314247,nan,nan
69339,nan,nan,nan,nan,nan,nan,nan,nan,234603.93647551537,234603.93647551537,-8.64284e-05,234600.51635861397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215795,234600.24515547752,nan,nan,nan,nan,69316,234600.55439853668,nan,nan
69340,nan,nan,nan,nan,nan,nan,nan,nan,234607.31648993492,234607.31648993492,-8.64678e-05,234603.89843654633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213553,234603.6272324562,nan,nan,nan,nan,69317,234603.93647551537,nan,nan
69341,nan,nan,nan,nan,nan,nan,nan,nan,234610.69953989983,234610.69953989983,-8.64855e-05,234607.27845311165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214775,234607.00724687576,nan,nan,nan,nan,69318,234607.31648993492,nan,nan
69342,nan,nan,nan,nan,nan,nan,nan,nan,234614.0795853138,234614.0795853138,-8.65092e-05,234610.66052818298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214257,234610.3892976284,nan,nan,nan,nan,69319,234610.69854068756,nan,nan
69343,nan,nan,nan,nan,nan,nan,nan,nan,234617.4606320858,234617.4606320858,-8.65273e-05,234614.04057526588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216266,234613.76937212943,nan,nan,nan,nan,69320,234614.0786151886,nan,nan
69344,nan,nan,nan,nan,nan,nan,nan,nan,234620.84070801735,234620.84070801735,-8.65516e-05,234617.42162299156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215556,234617.15041770934,nan,nan,nan,nan,69321,234617.4596607685,nan,nan
69345,nan,nan,nan,nan,nan,nan,nan,nan,234624.2217311859,234624.2217311859,-8.65802e-05,234620.8026382923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721448,234620.53146495819,nan,nan,nan,nan,69322,234620.84070801735,nan,nan
69346,nan,nan,nan,nan,nan,nan,nan,nan,234627.60477089882,234627.60477089882,-8.66244e-05,234624.1837143898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214156,234623.91248812675,nan,nan,nan,nan,69323,234624.2217311859,nan,nan
69347,nan,nan,nan,nan,nan,nan,nan,nan,234630.98681807518,234630.98681807518,-8.66373e-05,234627.5657544136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214864,234627.29455223083,nan,nan,nan,nan,69324,234627.60379529,nan,nan
69348,nan,nan,nan,nan,nan,nan,nan,nan,234634.36889648438,234634.36889648438,-8.66599e-05,234630.94777655602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214778,234630.6765724659,nan,nan,nan,nan,69325,234630.98581552505,nan,nan
69349,nan,nan,nan,nan,nan,nan,nan,nan,234637.75136232376,234637.75136232376,-8.66756e-05,234634.32982182503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721555,234634.05861940383,nan,nan,nan,nan,69326,234634.367862463,nan,nan
69350,nan,nan,nan,nan,nan,nan,nan,nan,234641.13140940666,234641.13140940666,-8.67109e-05,234637.71332740784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215828,234637.4421192646,nan,nan,nan,nan,69327,234637.75136232376,nan,nan
69351,nan,nan,nan,nan,nan,nan,nan,nan,234644.51446700096,234644.51446700096,-8.67311e-05,234641.09339904785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215473,234640.8221663475,nan,nan,nan,nan,69328,234641.13140940666,nan,nan
69352,nan,nan,nan,nan,nan,nan,nan,nan,234647.89550161362,234647.89550161362,-8.67609e-05,234644.4764444828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215671,234644.2042411804,nan,nan,nan,nan,69329,234644.51348423958,nan,nan
69353,nan,nan,nan,nan,nan,nan,nan,nan,234651.276576519,234651.276576519,-8.67804e-05,234647.85749483109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721467,234647.58625855445,nan,nan,nan,nan,69330,234647.89550161362,nan,nan
69354,nan,nan,nan,nan,nan,nan,nan,nan,234654.65862584114,234654.65862584114,-8.68082e-05,234651.23851394653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214431,234650.96733345985,nan,nan,nan,nan,69331,234651.276576519,nan,nan
69355,nan,nan,nan,nan,nan,nan,nan,nan,234658.04063892365,234658.04063892365,-8.6836e-05,234654.62058663368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215578,234654.34938278198,nan,nan,nan,nan,69332,234654.65862584114,nan,nan
69356,nan,nan,nan,nan,nan,nan,nan,nan,234661.42271637917,234661.42271637917,-8.68616e-05,234658.00259947777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216593,234657.73139586448,nan,nan,nan,nan,69333,234658.04063892365,nan,nan
69357,nan,nan,nan,nan,nan,nan,nan,nan,234664.8027768135,234664.8027768135,-8.68833e-05,234661.38467550278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215612,234661.11347332,nan,nan,nan,nan,69334,234661.42271637917,nan,nan
69358,nan,nan,nan,nan,nan,nan,nan,nan,234668.1857779026,234668.1857779026,-8.69105e-05,234664.7646946907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721431,234664.49353375434,nan,nan,nan,nan,69335,234664.8027768135,nan,nan
69359,nan,nan,nan,nan,nan,nan,nan,nan,234671.5680024624,234671.5680024624,-8.69307e-05,234668.14773702621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213106,234667.87653484344,nan,nan,nan,nan,69336,234668.1857779026,nan,nan
69360,nan,nan,nan,nan,nan,nan,nan,nan,234674.94697093964,234674.94697093964,-8.69585e-05,234671.5289592743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215751,234671.25875940322,nan,nan,nan,nan,69337,234671.5680024624,nan,nan
69361,nan,nan,nan,nan,nan,nan,nan,nan,234678.32982254028,234678.32982254028,-8.69747e-05,234674.90893173218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215515,234674.6367286682,nan,nan,nan,nan,69338,234674.94597172737,nan,nan
69362,nan,nan,nan,nan,nan,nan,nan,nan,234681.71073579788,234681.71073579788,-8.70031e-05,234678.29179525375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215446,234678.02057948112,nan,nan,nan,nan,69339,234678.32982254028,nan,nan
69363,nan,nan,nan,nan,nan,nan,nan,nan,234685.09251880646,234685.09251880646,-8.70213e-05,234681.6727013588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215306,234681.40149273872,nan,nan,nan,nan,69340,234681.71073579788,nan,nan
69364,nan,nan,nan,nan,nan,nan,nan,nan,234688.47309422493,234688.47309422493,-8.70564e-05,234685.0535094738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215962,234684.7823070526,nan,nan,nan,nan,69341,234685.09155011177,nan,nan
69365,nan,nan,nan,nan,nan,nan,nan,nan,234691.85734891891,234691.85734891891,-8.70714e-05,234688.4350540638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215893,234688.16385116577,nan,nan,nan,nan,69342,234688.47309422493,nan,nan
69366,nan,nan,nan,nan,nan,nan,nan,nan,234695.23959326744,234695.23959326744,-8.70996e-05,234691.81830096245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214467,234691.54810585975,nan,nan,nan,nan,69343,234691.85734891891,nan,nan
69367,nan,nan,nan,nan,nan,nan,nan,nan,234698.62090182304,234698.62090182304,-8.71173e-05,234695.20051574707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215466,234694.93035020828,nan,nan,nan,nan,69344,234695.23959326744,nan,nan
69368,nan,nan,nan,nan,nan,nan,nan,nan,234702.0035188198,234702.0035188198,-8.71382e-05,234698.5818939209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214231,234698.31165876388,nan,nan,nan,nan,69345,234698.62090182304,nan,nan
69369,nan,nan,nan,nan,nan,nan,nan,nan,234705.38646101952,234705.38646101952,-8.71652e-05,234701.96447849274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214349,234701.69327607154,nan,nan,nan,nan,69346,234702.0025191307,nan,nan
69370,nan,nan,nan,nan,nan,nan,nan,nan,234708.76760721207,234708.76760721207,-8.71883e-05,234705.34742069244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215181,234705.07721796035,nan,nan,nan,nan,69347,234705.38646101952,nan,nan
69371,nan,nan,nan,nan,nan,nan,nan,nan,234712.1491935253,234712.1491935253,-8.72007e-05,234708.7285683155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214458,234708.4583641529,nan,nan,nan,nan,69348,234708.76760721207,nan,nan
69372,nan,nan,nan,nan,nan,nan,nan,nan,234715.531144619,234715.531144619,-8.72415e-05,234712.11113882065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214778,234711.83995046615,nan,nan,nan,nan,69349,234712.1491935253,nan,nan
69373,nan,nan,nan,nan,nan,nan,nan,nan,234718.9130938053,234718.9130938053,-8.72562e-05,234715.49313473701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721444,234715.22190155982,nan,nan,nan,nan,69350,234715.531144619,nan,nan
69374,nan,nan,nan,nan,nan,nan,nan,nan,234722.29336857796,234722.29336857796,-8.72739e-05,234718.87505340576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214897,234718.60385074615,nan,nan,nan,nan,69351,234718.9130938053,nan,nan
69375,nan,nan,nan,nan,nan,nan,nan,nan,234725.6749405861,234725.6749405861,-8.73024e-05,234722.25532197952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215652,234721.9841255188,nan,nan,nan,nan,69352,234722.29336857796,nan,nan
69376,nan,nan,nan,nan,nan,nan,nan,nan,234729.05698609352,234729.05698609352,-8.73192e-05,234725.63690042496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216,234725.36569752693,nan,nan,nan,nan,69353,234725.6749405861,nan,nan
69377,nan,nan,nan,nan,nan,nan,nan,nan,234732.4388577938,234732.4388577938,-8.73451e-05,234729.01894712448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214125,234728.74774303436,nan,nan,nan,nan,69354,234729.05698609352,nan,nan
69378,nan,nan,nan,nan,nan,nan,nan,nan,234735.82163715363,234735.82163715363,-8.73629e-05,234732.400121212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215034,234732.12961473464,nan,nan,nan,nan,69355,234732.4388577938,nan,nan
69379,nan,nan,nan,nan,nan,nan,nan,nan,234739.2027232647,234739.2027232647,-8.7386e-05,234735.78355193138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216344,234735.51239409446,nan,nan,nan,nan,69356,234735.82163715363,nan,nan
69380,nan,nan,nan,nan,nan,nan,nan,nan,234742.5843923092,234742.5843923092,-8.74041e-05,234739.16468334198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214017,234738.89348020553,nan,nan,nan,nan,69357,234739.2027232647,nan,nan
69381,nan,nan,nan,nan,nan,nan,nan,nan,234745.9667418003,234745.9667418003,-8.74261e-05,234742.54634785652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213571,234742.27514925002,nan,nan,nan,nan,69358,234742.5843923092,nan,nan
69382,nan,nan,nan,nan,nan,nan,nan,nan,234749.34810638428,234749.34810638428,-8.74478e-05,234745.92870616913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214533,234745.65749874114,nan,nan,nan,nan,69359,234745.9667418003,nan,nan
69383,nan,nan,nan,nan,nan,nan,nan,nan,234752.72941827774,234752.72941827774,-8.74763e-05,234749.3090968132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217262,234749.0388633251,nan,nan,nan,nan,69360,234749.34810638428,nan,nan
69384,nan,nan,nan,nan,nan,nan,nan,nan,234756.11075139046,234756.11075139046,-8.74897e-05,234752.69141030312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215177,234752.42017521858,nan,nan,nan,nan,69361,234752.72941827774,nan,nan
69385,nan,nan,nan,nan,nan,nan,nan,nan,234759.494440794,234759.494440794,-8.75209e-05,234756.07271051407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214133,234755.8015083313,nan,nan,nan,nan,69362,234756.11075139046,nan,nan
69386,nan,nan,nan,nan,nan,nan,nan,nan,234762.8761844635,234762.8761844635,-8.7537e-05,234759.45540189743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215791,234759.18420305251,nan,nan,nan,nan,69363,234759.49344611168,nan,nan
69387,nan,nan,nan,nan,nan,nan,nan,nan,234766.25885272026,234766.25885272026,-8.75496e-05,234762.83814430237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213393,234762.56694140434,nan,nan,nan,nan,69364,234762.8761844635,nan,nan
69388,nan,nan,nan,nan,nan,nan,nan,nan,234769.64162755013,234769.64162755013,-8.75807e-05,234766.22081279755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215134,234765.9496096611,nan,nan,nan,nan,69365,234766.25885272026,nan,nan
69389,nan,nan,nan,nan,nan,nan,nan,nan,234773.0243883133,234773.0243883133,-8.76028e-05,234769.60358786583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214037,234769.33238449096,nan,nan,nan,nan,69366,234769.64162755013,nan,nan
69390,nan,nan,nan,nan,nan,nan,nan,nan,234776.4054069519,234776.4054069519,-8.7627e-05,234772.98536133766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214575,234772.7141579628,nan,nan,nan,nan,69367,234773.02340102196,nan,nan
69391,nan,nan,nan,nan,nan,nan,nan,nan,234779.78715229034,234779.78715229034,-8.76438e-05,234776.36636304855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214826,234776.09616389274,nan,nan,nan,nan,69368,234776.4054069519,nan,nan
69392,nan,nan,nan,nan,nan,nan,nan,nan,234783.16941213608,234783.16941213608,-8.76658e-05,234779.7481124401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721438,234779.47692432403,nan,nan,nan,nan,69369,234779.7861673832,nan,nan
69393,nan,nan,nan,nan,nan,nan,nan,nan,234786.55123353004,234786.55123353004,-8.76839e-05,234783.13133955002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721491,234782.8601690769,nan,nan,nan,nan,69370,234783.16941213608,nan,nan
69394,nan,nan,nan,nan,nan,nan,nan,nan,234789.93128085136,234789.93128085136,-8.77023e-05,234786.51319408417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721587,234786.24199047088,nan,nan,nan,nan,69371,234786.55123353004,nan,nan
69395,nan,nan,nan,nan,nan,nan,nan,nan,234793.31401968002,234793.31401968002,-8.77278e-05,234789.89323997498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215069,234789.62103834152,nan,nan,nan,nan,69372,234789.93028140068,nan,nan
69396,nan,nan,nan,nan,nan,nan,nan,nan,234796.69671916962,234796.69671916962,-8.77471e-05,234793.2760131359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214766,234793.00477662086,nan,nan,nan,nan,69373,234793.31401968002,nan,nan
69397,nan,nan,nan,nan,nan,nan,nan,nan,234800.07821679115,234800.07821679115,-8.77679e-05,234796.6577091217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215295,234796.38650813102,nan,nan,nan,nan,69374,234796.6957511902,nan,nan
69398,nan,nan,nan,nan,nan,nan,nan,nan,234803.46017193794,234803.46017193794,-8.77932e-05,234800.0402083397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216132,234799.768973732,nan,nan,nan,nan,69375,234800.07821679115,nan,nan
69399,nan,nan,nan,nan,nan,nan,nan,nan,234806.8424563408,234806.8424563408,-8.78149e-05,234803.4221651554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213798,234803.15092887878,nan,nan,nan,nan,69376,234803.46017193794,nan,nan
69400,nan,nan,nan,nan,nan,nan,nan,nan,234810.22363567352,234810.22363567352,-8.78419e-05,234806.80441713333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215304,234806.53321328163,nan,nan,nan,nan,69377,234806.8424563408,nan,nan
69401,nan,nan,nan,nan,nan,nan,nan,nan,234813.6046180725,234813.6046180725,-8.78548e-05,234810.1845960617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214015,234809.91339316368,nan,nan,nan,nan,69378,234810.22263622284,nan,nan
