index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
5300,nan,nan,nan,nan,nan,nan,nan,nan,17955.966546535492,17955.966546535492,-2e-07,17955.926488876343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.798521e-08,17955.656293773653,nan,nan,nan,nan,5298,17955.96553683281,nan,nan
5301,nan,nan,nan,nan,nan,nan,nan,nan,17959.3480219841,17959.3480219841,-2.147e-07,17959.308991909027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048931e-08,17959.038778924943,nan,nan,nan,nan,5299,17959.3480219841,nan,nan
5302,nan,nan,nan,nan,nan,nan,nan,nan,17962.73110628128,17962.73110628128,-1.966e-07,17962.691839694977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562769e-08,17962.42085185051,nan,nan,nan,nan,5300,17962.730094909668,nan,nan
5303,nan,nan,nan,nan,nan,nan,nan,nan,17966.115889310837,17966.115889310837,-2.008e-07,17966.076852083206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964087e-08,17965.80664625168,nan,nan,nan,nan,5301,17966.115889310837,nan,nan
5304,nan,nan,nan,nan,nan,nan,nan,nan,17969.49840784073,17969.49840784073,-2.127e-07,17969.459367275238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209229e-09,17969.189164781572,nan,nan,nan,nan,5302,17969.49840784073,nan,nan
5305,nan,nan,nan,nan,nan,nan,nan,nan,17972.883690834045,17972.883690834045,-2.05e-07,17972.843784332275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462604e-08,17972.573436641695,nan,nan,nan,nan,5303,17972.88267970085,nan,nan
5306,nan,nan,nan,nan,nan,nan,nan,nan,17976.266901016235,17976.266901016235,-2.104e-07,17976.227850198746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378913e-08,17975.95765795708,nan,nan,nan,nan,5304,17976.266901016235,nan,nan
5307,nan,nan,nan,nan,nan,nan,nan,nan,17979.653434038162,17979.653434038162,-2.08e-07,17979.61355113983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.97941e-08,17979.343189144136,nan,nan,nan,nan,5305,17979.652432203293,nan,nan
5308,nan,nan,nan,nan,nan,nan,nan,nan,17983.03557729721,17983.03557729721,-2.071e-07,17982.996341705322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593411e-08,17982.725295925142,nan,nan,nan,nan,5306,17983.0345389843,nan,nan
5309,nan,nan,nan,nan,nan,nan,nan,nan,17986.418896198273,17986.418896198273,-1.981e-07,17986.380046606064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944649e-08,17986.109653139116,nan,nan,nan,nan,5307,17986.418896198273,nan,nan
5310,nan,nan,nan,nan,nan,nan,nan,nan,17989.80301308632,17989.80301308632,-2.036e-07,17989.764087438583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175618e-08,17989.493770027162,nan,nan,nan,nan,5308,17989.80301308632,nan,nan
5311,nan,nan,nan,nan,nan,nan,nan,nan,17993.18748641014,17993.18748641014,-2.055e-07,17993.148095607758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868043e-08,17992.87724223137,nan,nan,nan,nan,5309,17993.186485290527,nan,nan
5312,nan,nan,nan,nan,nan,nan,nan,nan,17996.568418502808,17996.568418502808,-2.01e-07,17996.530079364777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688305e-08,17996.25917544365,nan,nan,nan,nan,5310,17996.568418502808,nan,nan
5313,nan,nan,nan,nan,nan,nan,nan,nan,17999.952744722366,17999.952744722366,-1.994e-07,17999.913589000702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507418e-09,17999.64350166321,nan,nan,nan,nan,5311,17999.952744722366,nan,nan
5314,nan,nan,nan,nan,nan,nan,nan,nan,18003.333338975906,18003.333338975906,-2.061e-07,18003.29429960251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707745e-08,18003.023095035554,nan,nan,nan,nan,5312,18003.33233809471,nan,nan
5315,nan,nan,nan,nan,nan,nan,nan,nan,18006.71848964691,18006.71848964691,-2.09e-07,18006.680144786835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773148e-08,18006.409246587755,nan,nan,nan,nan,5313,18006.71848964691,nan,nan
5316,nan,nan,nan,nan,nan,nan,nan,nan,18010.102080583572,18010.102080583572,-2.005e-07,18010.063039064407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746624e-08,18009.792837524416,nan,nan,nan,nan,5314,18010.102080583572,nan,nan
5317,nan,nan,nan,nan,nan,nan,nan,nan,18013.4852707386,18013.4852707386,-1.986e-07,18013.445565223694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976442e-08,18013.176027679445,nan,nan,nan,nan,5315,18013.4852707386,nan,nan
5318,nan,nan,nan,nan,nan,nan,nan,nan,18016.86701774597,18016.86701774597,-2.036e-07,18016.827958345413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064251e-09,18016.557774686815,nan,nan,nan,nan,5316,18016.86701774597,nan,nan
5319,nan,nan,nan,nan,nan,nan,nan,nan,18020.25041270256,18020.25041270256,-2.094e-07,18020.21060538292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144976e-09,18019.940172338487,nan,nan,nan,nan,5317,18020.249415397644,nan,nan
5320,nan,nan,nan,nan,nan,nan,nan,nan,18023.63360619545,18023.63360619545,-2.14e-07,18023.59419608116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579904e-09,18023.324363136293,nan,nan,nan,nan,5318,18023.63360619545,nan,nan
5321,nan,nan,nan,nan,nan,nan,nan,nan,18027.01453590393,18027.01453590393,-2.032e-07,18026.97559738159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670017e-08,18026.705292844774,nan,nan,nan,nan,5319,18027.01453590393,nan,nan
5322,nan,nan,nan,nan,nan,nan,nan,nan,18030.397732019424,18030.397732019424,-2.067e-07,18030.35911798477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.13674e-08,18030.088488960268,nan,nan,nan,nan,5320,18030.397732019424,nan,nan
5323,nan,nan,nan,nan,nan,nan,nan,nan,18033.783583164215,18033.783583164215,-2.036e-07,18033.744387865067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.04778e-08,18033.47333946228,nan,nan,nan,nan,5321,18033.78258252144,nan,nan
5324,nan,nan,nan,nan,nan,nan,nan,nan,18037.166707992554,18037.166707992554,-2.055e-07,18037.127330064774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.288801e-08,18036.856443071367,nan,nan,nan,nan,5322,18037.165686130524,nan,nan
5325,nan,nan,nan,nan,nan,nan,nan,nan,18040.55038332939,18040.55038332939,-1.982e-07,18040.511464834213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.10198e-08,18040.241140270235,nan,nan,nan,nan,5323,18040.55038332939,nan,nan
5326,nan,nan,nan,nan,nan,nan,nan,nan,18043.934223651886,18043.934223651886,-1.989e-07,18043.89527797699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348271e-08,18043.62498059273,nan,nan,nan,nan,5324,18043.934223651886,nan,nan
5327,nan,nan,nan,nan,nan,nan,nan,nan,18047.317497968674,18047.317497968674,-2.051e-07,18047.279413700104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672984e-08,18047.008254909517,nan,nan,nan,nan,5325,18047.317497968674,nan,nan
5328,nan,nan,nan,nan,nan,nan,nan,nan,18050.702768802643,18050.702768802643,-2.051e-07,18050.662848711014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803791e-08,18050.393525743486,nan,nan,nan,nan,5326,18050.702768802643,nan,nan
5329,nan,nan,nan,nan,nan,nan,nan,nan,18054.086322784424,18054.086322784424,-2.07e-07,18054.04729795456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451401e-08,18053.777079725267,nan,nan,nan,nan,5327,18054.086322784424,nan,nan
5330,nan,nan,nan,nan,nan,nan,nan,nan,18057.468413114548,18057.468413114548,-2.076e-07,18057.430347919464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983528e-09,18057.15917005539,nan,nan,nan,nan,5328,18057.468413114548,nan,nan
5331,nan,nan,nan,nan,nan,nan,nan,nan,18060.853375434875,18060.853375434875,-2.056e-07,18060.814554691315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324713e-08,18060.54413237572,nan,nan,nan,nan,5329,18060.853375434875,nan,nan
5332,nan,nan,nan,nan,nan,nan,nan,nan,18064.233854293823,18064.233854293823,-2.106e-07,18064.195813894272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354205e-09,18063.924611234666,nan,nan,nan,nan,5330,18064.233854293823,nan,nan
5333,nan,nan,nan,nan,nan,nan,nan,nan,18067.61953186989,18067.61953186989,-2.037e-07,18067.58147239685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.40132e-08,18067.31028881073,nan,nan,nan,nan,5331,18067.61953186989,18067.61953186989,18071.30697131157
5334,nan,nan,nan,nan,nan,nan,nan,nan,18071.30697131157,18071.30697131157,-1.934e-07,18070.961691379547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624054e-08,18070.69156112671,nan,nan,nan,nan,5332,18071.000804185867,nan,nan
5335,nan,nan,nan,nan,nan,nan,nan,nan,18074.38702726364,18074.38702726364,-2.019e-07,18074.34840106964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805604e-09,18074.077784204484,nan,nan,nan,nan,5333,18074.38702726364,nan,nan
5336,nan,nan,nan,nan,nan,nan,nan,nan,18077.768921613693,18077.768921613693,-2.019e-07,18077.730484724045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239871e-08,18077.459678554536,nan,nan,nan,nan,5334,18077.768921613693,nan,nan
5337,nan,nan,nan,nan,nan,nan,nan,nan,18081.154932022095,18081.154932022095,-1.996e-07,18081.115617990494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.66063e-10,18080.844701433183,nan,nan,nan,nan,5335,18081.15394449234,nan,nan
5338,nan,nan,nan,nan,nan,nan,nan,nan,18084.538850069046,18084.538850069046,-2.028e-07,18084.499497175217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499179e-09,18084.228582525255,nan,nan,nan,nan,5336,18084.53782558441,nan,nan
5339,nan,nan,nan,nan,nan,nan,nan,nan,18087.922994852066,18087.922994852066,-2.064e-07,18087.883524656296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838551e-09,18087.61275138855,nan,nan,nan,nan,5337,18087.921994447708,nan,nan
5340,nan,nan,nan,nan,nan,nan,nan,nan,18091.306953191757,18091.306953191757,-2.043e-07,18091.26710128784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967055e-09,18090.996745967866,nan,nan,nan,nan,5338,18091.305989027023,nan,nan
5341,nan,nan,nan,nan,nan,nan,nan,nan,18094.690406799316,18094.690406799316,-1.987e-07,18094.65155649185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075455e-08,18094.38116374016,nan,nan,nan,nan,5339,18094.690406799316,nan,nan
5342,nan,nan,nan,nan,nan,nan,nan,nan,18098.074469089508,18098.074469089508,-2.027e-07,18098.035413980484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576938e-08,18097.76522603035,nan,nan,nan,nan,5340,18098.074469089508,nan,nan
5343,nan,nan,nan,nan,nan,nan,nan,nan,18101.458138227463,18101.458138227463,-2.014e-07,18101.41946363449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324714e-08,18101.148895168306,nan,nan,nan,nan,5341,18101.458138227463,nan,nan
5344,nan,nan,nan,nan,nan,nan,nan,nan,18104.842990398407,18104.842990398407,-2.102e-07,18104.80358815193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757826e-09,18104.53374733925,nan,nan,nan,nan,5342,18104.842990398407,nan,nan
5345,nan,nan,nan,nan,nan,nan,nan,nan,18108.22554373741,18108.22554373741,-2.072e-07,18108.186525821686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482044e-08,18107.916300678255,nan,nan,nan,nan,5343,18108.22554373741,nan,nan
5346,nan,nan,nan,nan,nan,nan,nan,nan,18111.61158514023,18111.61158514023,-2.112e-07,18111.57272028923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807909e-08,18111.30234208107,nan,nan,nan,nan,5344,18111.61158514023,nan,nan
5347,nan,nan,nan,nan,nan,nan,nan,nan,18114.99494934082,18114.99494934082,-2.062e-07,18114.956308603287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550414e-08,18114.685706281663,nan,nan,nan,nan,5345,18114.99494934082,nan,nan
5348,nan,nan,nan,nan,nan,nan,nan,nan,18118.37885260582,18118.37885260582,-2.061e-07,18118.338753938675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838551e-08,18118.069609546663,nan,nan,nan,nan,5346,18118.37885260582,nan,nan
5349,nan,nan,nan,nan,nan,nan,nan,nan,18121.76320385933,18121.76320385933,-1.95e-07,18121.7238843441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734268e-08,18121.452958965303,nan,nan,nan,nan,5347,18121.76220202446,nan,nan
5350,nan,nan,nan,nan,nan,nan,nan,nan,18125.14581656456,18125.14581656456,-2.013e-07,18125.106808662415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128504e-10,18124.835605525972,nan,nan,nan,nan,5348,18125.14484858513,nan,nan
5351,nan,nan,nan,nan,nan,nan,nan,nan,18128.52961730957,18128.52961730957,-2.066e-07,18128.490678548813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344152e-08,18128.219320440294,nan,nan,nan,nan,5349,18128.52856349945,nan,nan
5352,nan,nan,nan,nan,nan,nan,nan,nan,18131.912058353424,18131.912058353424,-2.053e-07,18131.872610569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508569e-08,18131.601800823213,nan,nan,nan,nan,5350,18131.91104388237,nan,nan
5353,nan,nan,nan,nan,nan,nan,nan,nan,18135.2978246212,18135.2978246212,-2.015e-07,18135.258692979813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757827e-09,18134.988581562044,nan,nan,nan,nan,5351,18135.2978246212,nan,nan
5354,nan,nan,nan,nan,nan,nan,nan,nan,18138.679981470108,18138.679981470108,-2.076e-07,18138.64117026329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499182e-09,18138.369739198686,nan,nan,nan,nan,5352,18138.678982257843,nan,nan
5355,nan,nan,nan,nan,nan,nan,nan,nan,18142.063318252563,18142.063318252563,-2.043e-07,18142.024470567703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895718e-08,18141.754075193407,nan,nan,nan,nan,5353,18142.063318252563,nan,nan
5356,nan,nan,nan,nan,nan,nan,nan,nan,18145.44754767418,18145.44754767418,-2.066e-07,18145.408541679382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.43608e-08,18145.138304615022,nan,nan,nan,nan,5354,18145.44754767418,nan,nan
5357,nan,nan,nan,nan,nan,nan,nan,nan,18148.83220744133,18148.83220744133,-2.043e-07,18148.792849302292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528008e-08,18148.521964454652,nan,nan,nan,nan,5355,18148.83120751381,nan,nan
5358,nan,nan,nan,nan,nan,nan,nan,nan,18152.216606616974,18152.216606616974,-2.066e-07,18152.177622556686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079574e-08,18151.907363557817,nan,nan,nan,nan,5356,18152.216606616974,nan,nan
5359,nan,nan,nan,nan,nan,nan,nan,nan,18155.599224328995,18155.599224328995,-2.109e-07,18155.559774160385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.57809e-08,18155.289002084734,nan,nan,nan,nan,5357,18155.59824514389,nan,nan
5360,nan,nan,nan,nan,nan,nan,nan,nan,18158.982490301132,18158.982490301132,-2.058e-07,18158.94380426407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252226e-08,18158.67230501175,nan,nan,nan,nan,5358,18158.981548070908,nan,nan
5361,nan,nan,nan,nan,nan,nan,nan,nan,18162.365846157074,18162.365846157074,-1.985e-07,18162.327817201614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670017e-08,18162.056603097917,nan,nan,nan,nan,5359,18162.365846157074,nan,nan
5362,nan,nan,nan,nan,nan,nan,nan,nan,18165.751775741577,18165.751775741577,-1.917e-07,18165.71284890175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,18165.44253268242,nan,nan,nan,nan,5360,18165.751775741577,nan,nan
5363,nan,nan,nan,nan,nan,nan,nan,nan,18169.133754730225,18169.133754730225,-2.075e-07,18169.094704389572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482045e-08,18168.824511671068,nan,nan,nan,nan,5361,18169.133754730225,nan,nan
5364,nan,nan,nan,nan,nan,nan,nan,nan,18172.519005298615,18172.519005298615,-2.051e-07,18172.479761362076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753709e-08,18172.209762239458,nan,nan,nan,nan,5362,18172.519005298615,nan,nan
5365,nan,nan,nan,nan,nan,nan,nan,nan,18175.90208053589,18175.90208053589,-2.075e-07,18175.8630695343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803791e-08,18175.591793680192,nan,nan,nan,nan,5363,18175.90103673935,nan,nan
5366,nan,nan,nan,nan,nan,nan,nan,nan,18179.285362243652,18179.285362243652,-1.95e-07,18179.246002674103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022406e-08,18178.976119184495,nan,nan,nan,nan,5364,18179.285362243652,nan,nan
5367,nan,nan,nan,nan,nan,nan,nan,nan,18182.66460084915,18182.66460084915,-2.031e-07,18182.6265604496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624053e-08,18182.355357789995,nan,nan,nan,nan,5365,18182.66460084915,nan,nan
5368,nan,nan,nan,nan,nan,nan,nan,nan,18186.047577142715,18186.047577142715,-2.13e-07,18186.009538412094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.66063e-09,18185.73833408356,nan,nan,nan,nan,5366,18186.047577142715,nan,nan
5369,nan,nan,nan,nan,nan,nan,nan,nan,18189.432710409164,18189.432710409164,-2.024e-07,18189.393716573715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830316e-09,18189.123467350008,nan,nan,nan,nan,5367,18189.432710409164,nan,nan
5370,nan,nan,nan,nan,nan,nan,nan,nan,18192.814114570618,18192.814114570618,-2e-07,18192.774974822998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727184e-08,18192.50487151146,nan,nan,nan,nan,5368,18192.814114570618,nan,nan
5371,nan,nan,nan,nan,nan,nan,nan,nan,18196.199325561523,18196.199325561523,-2.022e-07,18196.15997862816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596379e-10,18195.890082502367,nan,nan,nan,nan,5369,18196.199325561523,nan,nan
5372,nan,nan,nan,nan,nan,nan,nan,nan,18199.583929538727,18199.583929538727,-1.963e-07,18199.54499077797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053049e-08,18199.27468647957,nan,nan,nan,nan,5370,18199.583929538727,nan,nan
5373,nan,nan,nan,nan,nan,nan,nan,nan,18202.967374563217,18202.967374563217,-1.978e-07,18202.927256584167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.542178e-08,18202.657131099702,nan,nan,nan,nan,5371,18202.96637415886,nan,nan
5374,nan,nan,nan,nan,nan,nan,nan,nan,18206.351130962372,18206.351130962372,-1.994e-07,18206.311270713806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443167e-09,18206.041887903215,nan,nan,nan,nan,5372,18206.351130962372,nan,nan
5375,nan,nan,nan,nan,nan,nan,nan,nan,18209.736094236374,18209.736094236374,-1.969e-07,18209.697175741196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486163e-08,18209.426851177217,nan,nan,nan,nan,5373,18209.736094236374,nan,nan
5376,nan,nan,nan,nan,nan,nan,nan,nan,18213.12135529518,18213.12135529518,-2.01e-07,18213.081414222717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838551e-08,18212.812112236024,nan,nan,nan,nan,5374,18213.12135529518,nan,nan
5377,nan,nan,nan,nan,nan,nan,nan,nan,18216.504100322723,18216.504100322723,-2.047e-07,18216.465061903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631139e-08,18216.19385638237,nan,nan,nan,nan,5375,18216.50309944153,nan,nan
5378,nan,nan,nan,nan,nan,nan,nan,nan,18219.88764810562,18219.88764810562,-2.062e-07,18219.848168373108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991763e-08,18219.578405046464,nan,nan,nan,nan,5376,18219.88764810562,nan,nan
5379,nan,nan,nan,nan,nan,nan,nan,nan,18223.272619962692,18223.272619962692,-2.09e-07,18223.23317718506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271665e-08,18222.9624396801,nan,nan,nan,nan,5377,18223.272619962692,nan,nan
5380,nan,nan,nan,nan,nan,nan,nan,nan,18226.655722141266,18226.655722141266,-2.114e-07,18226.617150068283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741355e-09,18226.34647908211,nan,nan,nan,nan,5378,18226.655722141266,nan,nan
5381,nan,nan,nan,nan,nan,nan,nan,nan,18230.037979364395,18230.037979364395,-2.107e-07,18229.998936653137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562769e-08,18229.72873630524,nan,nan,nan,nan,5379,18230.037979364395,nan,nan
5382,nan,nan,nan,nan,nan,nan,nan,nan,18233.42233467102,18233.42233467102,-2.093e-07,18233.383265018463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317628e-08,18233.113091611864,nan,nan,nan,nan,5380,18233.42233467102,nan,nan
5383,nan,nan,nan,nan,nan,nan,nan,nan,18236.80638074875,18236.80638074875,-2.004e-07,18236.76700949669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922244e-08,18236.497137689592,nan,nan,nan,nan,5381,18236.80638074875,nan,nan
5384,nan,nan,nan,nan,nan,nan,nan,nan,18240.190846681595,18240.190846681595,-1.963e-07,18240.150842905045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983528e-09,18239.8806034565,nan,nan,nan,nan,5382,18240.189846515656,nan,nan
5385,nan,nan,nan,nan,nan,nan,nan,nan,18243.570937156677,18243.570937156677,-2.089e-07,18243.53286600113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022406e-08,18243.26169409752,nan,nan,nan,nan,5383,18243.570937156677,nan,nan
5386,nan,nan,nan,nan,nan,nan,nan,nan,18246.95757174492,18246.95757174492,-2.078e-07,18246.91796040535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394235e-08,18246.647338533403,nan,nan,nan,nan,5384,18246.95658159256,nan,nan
5387,nan,nan,nan,nan,nan,nan,nan,nan,18250.340002775192,18250.340002775192,-2.093e-07,18250.302085638046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.905772e-08,18250.030759716035,nan,nan,nan,nan,5385,18250.340002775192,nan,nan
5388,nan,nan,nan,nan,nan,nan,nan,nan,18253.724210739136,18253.724210739136,-2.027e-07,18253.685155391693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.13674e-08,18253.41496767998,nan,nan,nan,nan,5386,18253.724210739136,nan,nan
5389,nan,nan,nan,nan,nan,nan,nan,nan,18257.11038708687,18257.11038708687,-2.122e-07,18257.071190834045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271665e-08,18256.800150060655,nan,nan,nan,nan,5387,18257.109393119812,nan,nan
5390,nan,nan,nan,nan,nan,nan,nan,nan,18260.49382352829,18260.49382352829,-1.971e-07,18260.454579353333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377762e-08,18260.184580469133,nan,nan,nan,nan,5388,18260.49382352829,nan,nan
5391,nan,nan,nan,nan,nan,nan,nan,nan,18263.878521680832,18263.878521680832,-1.992e-07,18263.8386118412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89457e-09,18263.569278621675,nan,nan,nan,nan,5389,18263.878521680832,nan,nan
5392,nan,nan,nan,nan,nan,nan,nan,nan,18267.259318113327,18267.259318113327,-2.076e-07,18267.220256328583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.883364e-08,18266.95007505417,nan,nan,nan,nan,5390,18267.259318113327,nan,nan
5393,nan,nan,nan,nan,nan,nan,nan,nan,18270.64549088478,18270.64549088478,-2.069e-07,18270.605791568756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967057e-09,18270.336247825624,nan,nan,nan,nan,5391,18270.64549088478,nan,nan
5394,nan,nan,nan,nan,nan,nan,nan,nan,18274.02707386017,18274.02707386017,-1.985e-07,18273.9890332222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129656e-08,18273.71783080101,nan,nan,nan,nan,5392,18274.02707386017,nan,nan
5395,nan,nan,nan,nan,nan,nan,nan,nan,18277.413945436478,18277.413945436478,-1.93e-07,18277.37458896637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535094e-08,18277.103661680223,nan,nan,nan,nan,5393,18277.41290473938,nan,nan
5396,nan,nan,nan,nan,nan,nan,nan,nan,18280.796387672424,18280.796387672424,-2e-07,18280.75739121437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118452e-08,18280.487144613267,nan,nan,nan,nan,5394,18280.796387672424,nan,nan
