index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
20317,nan,nan,nan,nan,nan,nan,nan,nan,68777.31456542015,68777.31456542015,-1.18581e-05,68777.27552890778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137899e-05,68777.00532236099,nan,nan,nan,nan,20313,68777.31456542015,nan,nan
20318,nan,nan,nan,nan,nan,nan,nan,nan,68780.69700479507,68780.69700479507,-1.18654e-05,68780.65863776207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140105e-05,68780.38776173591,nan,nan,nan,nan,20314,68780.69700479507,nan,nan
20319,nan,nan,nan,nan,nan,nan,nan,nan,68784.08132600784,68784.08132600784,-1.18663e-05,68784.04180073738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142143e-05,68783.7710515499,nan,nan,nan,nan,20315,68784.08029460907,nan,nan
20320,nan,nan,nan,nan,nan,nan,nan,nan,68787.46294760704,68787.46294760704,-1.18656e-05,68787.4243323803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141377e-05,68787.15370454788,nan,nan,nan,nan,20316,68787.46294760704,nan,nan
20321,nan,nan,nan,nan,nan,nan,nan,nan,68790.84724259377,68790.84724259377,-1.18722e-05,68790.8080034256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139293e-05,68790.5379995346,nan,nan,nan,nan,20317,68790.84724259377,nan,nan
20322,nan,nan,nan,nan,nan,nan,nan,nan,68794.23123240471,68794.23123240471,-1.18602e-05,68794.19198203087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144349e-05,68793.92198934554,nan,nan,nan,nan,20318,68794.23123240471,nan,nan
20323,nan,nan,nan,nan,nan,nan,nan,nan,68797.61463594437,68797.61463594437,-1.18721e-05,68797.5755918026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144686e-05,68797.3053928852,nan,nan,nan,nan,20319,68797.61463594437,nan,nan
20324,nan,nan,nan,nan,nan,nan,nan,nan,68800.99866342545,68800.99866342545,-1.18698e-05,68800.95922660828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140075e-05,68800.6884209156,nan,nan,nan,nan,20320,68800.99766397476,nan,nan
20325,nan,nan,nan,nan,nan,nan,nan,nan,68804.38247036934,68804.38247036934,-1.18615e-05,68804.34242725372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143016e-05,68804.07222905158,nan,nan,nan,nan,20321,68804.38147211075,nan,nan
20326,nan,nan,nan,nan,nan,nan,nan,nan,68807.76572990417,68807.76572990417,-1.18737e-05,68807.72677874565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138037e-05,68807.45648684501,nan,nan,nan,nan,20322,68807.76572990417,nan,nan
20327,nan,nan,nan,nan,nan,nan,nan,nan,68811.15050292015,68811.15050292015,-1.18646e-05,68811.11054849625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142311e-05,68810.84024825096,nan,nan,nan,nan,20323,68811.14949131012,nan,nan
20328,nan,nan,nan,nan,nan,nan,nan,nan,68814.53296470642,68814.53296470642,-1.18713e-05,68814.4941277504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139737e-05,68814.22372164726,nan,nan,nan,nan,20324,68814.53296470642,nan,nan
20329,nan,nan,nan,nan,nan,nan,nan,nan,68817.9176325798,68817.9176325798,-1.1871e-05,68817.87778401375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14058e-05,68817.60738863944,nan,nan,nan,nan,20325,68817.91663169861,nan,nan
20330,nan,nan,nan,nan,nan,nan,nan,nan,68821.30026292801,68821.30026292801,-1.18709e-05,68821.26222252846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140365e-05,68820.99101986884,nan,nan,nan,nan,20326,68821.30026292801,nan,nan
20331,nan,nan,nan,nan,nan,nan,nan,nan,68824.68067908287,68824.68067908287,-1.18731e-05,68824.64165759087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141606e-05,68824.37043442726,nan,nan,nan,nan,20327,68824.67967748642,nan,nan
20332,nan,nan,nan,nan,nan,nan,nan,nan,68828.06539201736,68828.06539201736,-1.18696e-05,68828.02736592293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142464e-05,68827.7561489582,nan,nan,nan,nan,20328,68828.06539201736,nan,nan
20333,nan,nan,nan,nan,nan,nan,nan,nan,68831.44890284538,68831.44890284538,-1.18607e-05,68831.41053676605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140412e-05,68831.13965978622,nan,nan,nan,nan,20329,68831.44890284538,nan,nan
20334,nan,nan,nan,nan,nan,nan,nan,nan,68834.83258581161,68834.83258581161,-1.1859e-05,68834.79354548454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139508e-05,68834.52334275245,nan,nan,nan,nan,20330,68834.83258581161,nan,nan
20335,nan,nan,nan,nan,nan,nan,nan,nan,68838.21688127518,68838.21688127518,-1.18671e-05,68838.17777085304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143568e-05,68837.90662660598,nan,nan,nan,nan,20331,68838.21586966515,nan,nan
20336,nan,nan,nan,nan,nan,nan,nan,nan,68841.60080099106,68841.60080099106,-1.18651e-05,68841.56150984764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139998e-05,68841.2915579319,nan,nan,nan,nan,20332,68841.60080099106,nan,nan
20337,nan,nan,nan,nan,nan,nan,nan,nan,68844.98438167572,68844.98438167572,-1.18679e-05,68844.945687294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137148e-05,68844.67513861656,nan,nan,nan,nan,20333,68844.98438167572,nan,nan
20338,nan,nan,nan,nan,nan,nan,nan,nan,68848.36655664444,68848.36655664444,-1.1866e-05,68848.32757472992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146525e-05,68848.05731358528,nan,nan,nan,nan,20334,68848.36655664444,nan,nan
20339,nan,nan,nan,nan,nan,nan,nan,nan,68851.74997353554,68851.74997353554,-1.18675e-05,68851.71193909645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1449e-05,68851.44073047637,nan,nan,nan,nan,20335,68851.74997353554,nan,nan
20340,nan,nan,nan,nan,nan,nan,nan,nan,68855.13295674324,68855.13295674324,-1.18759e-05,68855.09395360947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140427e-05,68854.82371368408,nan,nan,nan,nan,20336,68855.13295674324,nan,nan
20341,nan,nan,nan,nan,nan,nan,nan,nan,68858.51589632034,68858.51589632034,-1.187e-05,68858.47668194771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140963e-05,68858.20665326118,nan,nan,nan,nan,20337,68858.51589632034,nan,nan
20342,nan,nan,nan,nan,nan,nan,nan,nan,68861.89947795868,68861.89947795868,-1.18813e-05,68861.86014962196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142005e-05,68861.5892030239,nan,nan,nan,nan,20338,68861.89844608307,nan,nan
20343,nan,nan,nan,nan,nan,nan,nan,nan,68865.28261470795,68865.28261470795,-1.1869e-05,68865.24367547035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14628e-05,68864.97337164878,nan,nan,nan,nan,20339,68865.28261470795,nan,nan
20344,nan,nan,nan,nan,nan,nan,nan,nan,68868.66869044304,68868.66869044304,-1.18633e-05,68868.62926125526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138803e-05,68868.3584467411,nan,nan,nan,nan,20340,68868.66768980026,nan,nan
20345,nan,nan,nan,nan,nan,nan,nan,nan,68872.05030941963,68872.05030941963,-1.18746e-05,68872.01074051857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142526e-05,68871.74005594253,nan,nan,nan,nan,20341,68872.0492990017,nan,nan
20346,nan,nan,nan,nan,nan,nan,nan,nan,68875.4332523346,68875.4332523346,-1.18684e-05,68875.39436221123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143736e-05,68875.12400927543,nan,nan,nan,nan,20342,68875.4332523346,nan,nan
20347,nan,nan,nan,nan,nan,nan,nan,nan,68878.81979990005,68878.81979990005,-1.18755e-05,68878.78048324585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136811e-05,68878.5095559597,nan,nan,nan,nan,20343,68878.81879901886,nan,nan
20348,nan,nan,nan,nan,nan,nan,nan,nan,68882.20268344879,68882.20268344879,-1.18651e-05,68882.16322159767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146693e-05,68881.89243354797,nan,nan,nan,nan,20344,68882.20167660713,nan,nan
20349,nan,nan,nan,nan,nan,nan,nan,nan,68885.58250617981,68885.58250617981,-1.18746e-05,68885.5434949398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139952e-05,68885.27229180335,nan,nan,nan,nan,20345,68885.58153486252,nan,nan
20350,nan,nan,nan,nan,nan,nan,nan,nan,68888.96668243408,68888.96668243408,-1.18717e-05,68888.92833542824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1375e-05,68888.65743937492,nan,nan,nan,nan,20346,68888.96668243408,nan,nan
20351,nan,nan,nan,nan,nan,nan,nan,nan,68892.35178589821,68892.35178589821,-1.18642e-05,68892.31223917007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143123e-05,68892.04254283904,nan,nan,nan,nan,20347,68892.35178589821,nan,nan
20352,nan,nan,nan,nan,nan,nan,nan,nan,68895.7340335846,68895.7340335846,-1.18751e-05,68895.69420981407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141898e-05,68895.42376508712,nan,nan,nan,nan,20348,68895.73300814629,nan,nan
20353,nan,nan,nan,nan,nan,nan,nan,nan,68899.11689472198,68899.11689472198,-1.18677e-05,68899.0770418644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143307e-05,68898.80664935111,nan,nan,nan,nan,20349,68899.11589241028,nan,nan
20354,nan,nan,nan,nan,nan,nan,nan,nan,68902.50031089783,68902.50031089783,-1.18759e-05,68902.46149086952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144809e-05,68902.19106783866,nan,nan,nan,nan,20350,68902.50031089783,nan,nan
20355,nan,nan,nan,nan,nan,nan,nan,nan,68905.88513755798,68905.88513755798,-1.18668e-05,68905.84538793564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136014e-05,68905.5748843193,nan,nan,nan,nan,20351,68905.88412737846,nan,nan
20356,nan,nan,nan,nan,nan,nan,nan,nan,68909.26783370972,68909.26783370972,-1.18723e-05,68909.22980999947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138741e-05,68908.95859065055,nan,nan,nan,nan,20352,68909.26783370972,nan,nan
20357,nan,nan,nan,nan,nan,nan,nan,nan,68912.65280890465,68912.65280890465,-1.18742e-05,68912.61372327805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143001e-05,68912.34356584548,nan,nan,nan,nan,20353,68912.65280890465,nan,nan
20358,nan,nan,nan,nan,nan,nan,nan,nan,68916.03555440903,68916.03555440903,-1.18691e-05,68915.9967045784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136474e-05,68915.72531571388,nan,nan,nan,nan,20354,68916.03455877304,nan,nan
20359,nan,nan,nan,nan,nan,nan,nan,nan,68919.41982769966,68919.41982769966,-1.18826e-05,68919.38083004951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137209e-05,68919.1105846405,nan,nan,nan,nan,20355,68919.41982769966,nan,nan
20360,nan,nan,nan,nan,nan,nan,nan,nan,68922.8031513691,68922.8031513691,-1.1884e-05,68922.76330471039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147321e-05,68922.49390830993,nan,nan,nan,nan,20356,68922.8031513691,nan,nan
20361,nan,nan,nan,nan,nan,nan,nan,nan,68926.18723654747,68926.18723654747,-1.1878e-05,68926.14735412598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141193e-05,68925.87696018218,nan,nan,nan,nan,20357,68926.18620324135,nan,nan
20362,nan,nan,nan,nan,nan,nan,nan,nan,68929.56986641884,68929.56986641884,-1.18751e-05,68929.53065156937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14032e-05,68929.26062335967,nan,nan,nan,nan,20358,68929.56986641884,nan,nan
20363,nan,nan,nan,nan,nan,nan,nan,nan,68932.95409584045,68932.95409584045,-1.18763e-05,68932.91505908966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143139e-05,68932.64485278129,nan,nan,nan,nan,20359,68932.95409584045,nan,nan
20364,nan,nan,nan,nan,nan,nan,nan,nan,68936.33543586731,68936.33543586731,-1.18713e-05,68936.29607868195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137884e-05,68936.0251835823,nan,nan,nan,nan,20360,68936.33442664146,nan,nan
20365,nan,nan,nan,nan,nan,nan,nan,nan,68939.71953582764,68939.71953582764,-1.18738e-05,68939.68016910553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141974e-05,68939.40929307937,nan,nan,nan,nan,20361,68939.71853613853,nan,nan
20366,nan,nan,nan,nan,nan,nan,nan,nan,68943.10289788246,68943.10289788246,-1.18728e-05,68943.06484818459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139707e-05,68942.7936548233,nan,nan,nan,nan,20362,68943.10289788246,nan,nan
20367,nan,nan,nan,nan,nan,nan,nan,nan,68946.48426818848,68946.48426818848,-1.18696e-05,68946.44522762299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140887e-05,68946.17502512931,nan,nan,nan,nan,20363,68946.48426818848,nan,nan
20368,nan,nan,nan,nan,nan,nan,nan,nan,68949.86888027191,68949.86888027191,-1.187e-05,68949.82970142365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136474e-05,68949.55963721275,nan,nan,nan,nan,20364,68949.86888027191,nan,nan
20369,nan,nan,nan,nan,nan,nan,nan,nan,68953.25315499306,68953.25315499306,-1.18721e-05,68953.21379566193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139798e-05,68952.9439119339,nan,nan,nan,nan,20365,68953.25315499306,nan,nan
20370,nan,nan,nan,nan,nan,nan,nan,nan,68956.6349003315,68956.6349003315,-1.18676e-05,68956.59522390366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138512e-05,68956.32463374137,nan,nan,nan,nan,20366,68956.63387680054,nan,nan
20371,nan,nan,nan,nan,nan,nan,nan,nan,68960.01693177223,68960.01693177223,-1.1878e-05,68959.97818350792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140948e-05,68959.70768871307,nan,nan,nan,nan,20367,68960.01693177223,nan,nan
20372,nan,nan,nan,nan,nan,nan,nan,nan,68963.40154242516,68963.40154242516,-1.18794e-05,68963.36248111725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137654e-05,68963.09229936599,nan,nan,nan,nan,20368,68963.40154242516,nan,nan
20373,nan,nan,nan,nan,nan,nan,nan,nan,68966.78528738022,68966.78528738022,-1.18667e-05,68966.74629473686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141836e-05,68966.47604432105,nan,nan,nan,nan,20369,68966.78528738022,nan,nan
20374,nan,nan,nan,nan,nan,nan,nan,nan,68970.16838788986,68970.16838788986,-1.18712e-05,68970.12919306755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141469e-05,68969.8591448307,nan,nan,nan,nan,20370,68970.16838788986,nan,nan
20375,nan,nan,nan,nan,nan,nan,nan,nan,68973.55113697052,68973.55113697052,-1.18743e-05,68973.51177001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146004e-05,68973.24089279174,nan,nan,nan,nan,20371,68973.5501358509,nan,nan
20376,nan,nan,nan,nan,nan,nan,nan,nan,68976.93502020836,68976.93502020836,-1.18812e-05,68976.89517211914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140519e-05,68976.6257771492,nan,nan,nan,nan,20372,68976.93502020836,nan,nan
20377,nan,nan,nan,nan,nan,nan,nan,nan,68980.31883502007,68980.31883502007,-1.18807e-05,68980.27978515625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138925e-05,68980.0095919609,nan,nan,nan,nan,20373,68980.31883502007,nan,nan
20378,nan,nan,nan,nan,nan,nan,nan,nan,68983.70211815834,68983.70211815834,-1.18756e-05,68983.66275024414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137562e-05,68983.39187564849,nan,nan,nan,nan,20374,68983.70111870766,nan,nan
20379,nan,nan,nan,nan,nan,nan,nan,nan,68987.08551931381,68987.08551931381,-1.18724e-05,68987.04701399803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138588e-05,68986.77627625465,nan,nan,nan,nan,20375,68987.08551931381,nan,nan
20380,nan,nan,nan,nan,nan,nan,nan,nan,68990.46963262558,68990.46963262558,-1.18732e-05,68990.43093466759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14081e-05,68990.16038956642,nan,nan,nan,nan,20376,68990.46963262558,nan,nan
20381,nan,nan,nan,nan,nan,nan,nan,nan,68993.85231852531,68993.85231852531,-1.18749e-05,68993.81295275688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136213e-05,68993.54211201667,nan,nan,nan,nan,20377,68993.85135507584,nan,nan
20382,nan,nan,nan,nan,nan,nan,nan,nan,68997.23579502106,68997.23579502106,-1.18735e-05,68997.19684004784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145176e-05,68996.92568984031,nan,nan,nan,nan,20378,68997.23579502106,nan,nan
20383,nan,nan,nan,nan,nan,nan,nan,nan,69000.6189160347,69000.6189160347,-1.18708e-05,69000.57992172241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136949e-05,69000.30967297553,nan,nan,nan,nan,20379,69000.6189160347,nan,nan
20384,nan,nan,nan,nan,nan,nan,nan,nan,69004.00021624565,69004.00021624565,-1.18783e-05,69003.9612057209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140764e-05,69003.6899737358,nan,nan,nan,nan,20380,69003.99921679497,nan,nan
20385,nan,nan,nan,nan,nan,nan,nan,nan,69007.38262987137,69007.38262987137,-1.1871e-05,69007.34462022781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143613e-05,69007.0733868122,nan,nan,nan,nan,20381,69007.38262987137,nan,nan
20386,nan,nan,nan,nan,nan,nan,nan,nan,69010.76887106895,69010.76887106895,-1.1878e-05,69010.72859311104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140243e-05,69010.4586323738,nan,nan,nan,nan,20382,69010.76787543297,nan,nan
20387,nan,nan,nan,nan,nan,nan,nan,nan,69014.1521179676,69014.1521179676,-1.18775e-05,69014.1130759716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139936e-05,69013.84287490844,nan,nan,nan,nan,20383,69014.1521179676,nan,nan
20388,nan,nan,nan,nan,nan,nan,nan,nan,69017.53533792496,69017.53533792496,-1.18602e-05,69017.49548316002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14556e-05,69017.2260948658,nan,nan,nan,nan,20384,69017.53533792496,nan,nan
20389,nan,nan,nan,nan,nan,nan,nan,nan,69020.91832733154,69020.91832733154,-1.18733e-05,69020.87925934792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139231e-05,69020.60908427238,nan,nan,nan,nan,20385,69020.91832733154,nan,nan
20390,nan,nan,nan,nan,nan,nan,nan,nan,69024.30176877975,69024.30176877975,-1.18743e-05,69024.26248216629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145958e-05,69023.99252572059,nan,nan,nan,nan,20386,69024.30176877975,nan,nan
20391,nan,nan,nan,nan,nan,nan,nan,nan,69027.68437552452,69027.68437552452,-1.18778e-05,69027.64533615112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139032e-05,69027.37513246536,nan,nan,nan,nan,20387,69027.68437552452,nan,nan
20392,nan,nan,nan,nan,nan,nan,nan,nan,69031.06741786003,69031.06741786003,-1.18672e-05,69031.02792358398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142143e-05,69030.75714745521,nan,nan,nan,nan,20388,69031.06639051437,nan,nan
20393,nan,nan,nan,nan,nan,nan,nan,nan,69034.44893074036,69034.44893074036,-1.18783e-05,69034.41049265862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140381e-05,69034.13968768119,nan,nan,nan,nan,20389,69034.44893074036,nan,nan
20394,nan,nan,nan,nan,nan,nan,nan,nan,69037.83381509781,69037.83381509781,-1.18783e-05,69037.7945637703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142863e-05,69037.52457203864,nan,nan,nan,nan,20390,69037.83381509781,nan,nan
20395,nan,nan,nan,nan,nan,nan,nan,nan,69041.21659612656,69041.21659612656,-1.18632e-05,69041.17755484581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13462e-05,69040.90735306739,nan,nan,nan,nan,20391,69041.21659612656,nan,nan
20396,nan,nan,nan,nan,nan,nan,nan,nan,69044.60120105743,69044.60120105743,-1.18764e-05,69044.56159377098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141514e-05,69044.29097738265,nan,nan,nan,nan,20392,69044.60022044182,nan,nan
20397,nan,nan,nan,nan,nan,nan,nan,nan,69047.98503184319,69047.98503184319,-1.18829e-05,69047.9456641674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139308e-05,69047.67475619316,nan,nan,nan,nan,20393,69047.98399925232,nan,nan
20398,nan,nan,nan,nan,nan,nan,nan,nan,69051.366035223,69051.366035223,-1.18746e-05,69051.3276925087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143276e-05,69051.05679216384,nan,nan,nan,nan,20394,69051.366035223,nan,nan
20399,nan,nan,nan,nan,nan,nan,nan,nan,69054.74991822243,69054.74991822243,-1.18788e-05,69054.71090221405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141668e-05,69054.44067516326,nan,nan,nan,nan,20395,69054.74991822243,nan,nan
20400,nan,nan,nan,nan,nan,nan,nan,nan,69058.13343572617,69058.13343572617,-1.18689e-05,69058.09434056282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14323e-05,69057.824192667,nan,nan,nan,nan,20396,69058.13343572617,nan,nan
20401,nan,nan,nan,nan,nan,nan,nan,nan,69061.51785826683,69061.51785826683,-1.18741e-05,69061.4787967205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142051e-05,69061.20861520767,nan,nan,nan,nan,20397,69061.51785826683,nan,nan
20402,nan,nan,nan,nan,nan,nan,nan,nan,69064.89766359329,69064.89766359329,-1.18719e-05,69064.85962343216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14199e-05,69064.58842053413,nan,nan,nan,nan,20398,69064.89766359329,nan,nan
20403,nan,nan,nan,nan,nan,nan,nan,nan,69068.28345251083,69068.28345251083,-1.1877e-05,69068.24366044998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142633e-05,69067.97317900657,nan,nan,nan,nan,20399,69068.28242206573,nan,nan
20404,nan,nan,nan,nan,nan,nan,nan,nan,69071.66632390022,69071.66632390022,-1.18764e-05,69071.62792110443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141009e-05,69071.35708084106,nan,nan,nan,nan,20400,69071.66632390022,nan,nan
20405,nan,nan,nan,nan,nan,nan,nan,nan,69075.05161952972,69075.05161952972,-1.18652e-05,69075.0114827156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140856e-05,69074.74136414527,nan,nan,nan,nan,20401,69075.05060720444,nan,nan
20406,nan,nan,nan,nan,nan,nan,nan,nan,69078.43411302567,69078.43411302567,-1.18815e-05,69078.39497280121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142204e-05,69078.1238459587,nan,nan,nan,nan,20402,69078.43308901787,nan,nan
20407,nan,nan,nan,nan,nan,nan,nan,nan,69081.81820201874,69081.81820201874,-1.18764e-05,69081.77900528908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138481e-05,69081.50895895957,nan,nan,nan,nan,20403,69081.81820201874,nan,nan
20408,nan,nan,nan,nan,nan,nan,nan,nan,69085.20321512222,69085.20321512222,-1.1875e-05,69085.16414141655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143828e-05,69084.89397206306,nan,nan,nan,nan,20404,69085.20321512222,nan,nan
20409,nan,nan,nan,nan,nan,nan,nan,nan,69088.58690977097,69088.58690977097,-1.18801e-05,69088.54750561714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143353e-05,69088.2776667118,nan,nan,nan,nan,20405,69088.58690977097,nan,nan
20410,nan,nan,nan,nan,nan,nan,nan,nan,69091.9682598114,69091.9682598114,-1.18774e-05,69091.92918562889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140779e-05,69091.65796818733,nan,nan,nan,nan,20406,69091.96721124649,nan,nan
20411,nan,nan,nan,nan,nan,nan,nan,nan,69095.35354542732,69095.35354542732,-1.18703e-05,69095.3145661354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144211e-05,69095.04430236816,nan,nan,nan,nan,20407,69095.35354542732,nan,nan
20412,nan,nan,nan,nan,nan,nan,nan,nan,69098.73634767532,69098.73634767532,-1.18752e-05,69098.69737839699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139814e-05,69098.42710461616,nan,nan,nan,nan,20408,69098.73634767532,nan,nan
20413,nan,nan,nan,nan,nan,nan,nan,nan,69102.11756181717,69102.11756181717,-1.18705e-05,69102.0785112381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140166e-05,69101.80732121467,nan,nan,nan,nan,20409,69102.11656427383,nan,nan
