index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
44363,nan,nan,nan,nan,nan,nan,nan,nan,150117.0575284958,150117.0575284958,-3.05432e-05,150113.63390803337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934911,150113.3625813961,nan,nan,nan,nan,44350,150113.67182445526,nan,nan
44364,nan,nan,nan,nan,nan,nan,nan,nan,150120.4402089119,150120.4402089119,-3.05517e-05,150117.0176794529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933752,150116.74728360176,nan,nan,nan,nan,44351,150117.05652666092,nan,nan
44365,nan,nan,nan,nan,nan,nan,nan,nan,150123.82220554352,150123.82220554352,-3.05564e-05,150120.40102005005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935379,150120.13096585273,nan,nan,nan,nan,44352,150120.4402089119,nan,nan
44366,nan,nan,nan,nan,nan,nan,nan,nan,150127.20256376266,150127.20256376266,-3.05575e-05,150123.78416609764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934904,150123.51196255683,nan,nan,nan,nan,44353,150123.821205616,nan,nan
44367,nan,nan,nan,nan,nan,nan,nan,nan,150130.58682584763,150130.58682584763,-3.05587e-05,150127.1645271778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934585,150126.8933207035,nan,nan,nan,nan,44354,150127.20256376266,nan,nan
44368,nan,nan,nan,nan,nan,nan,nan,nan,150133.96964502335,150133.96964502335,-3.05566e-05,150130.5479273796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934521,150130.27758278846,nan,nan,nan,nan,44355,150130.58682584763,nan,nan
44369,nan,nan,nan,nan,nan,nan,nan,nan,150137.35255551338,150137.35255551338,-3.05558e-05,150133.93079042435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935843,150133.66040196418,nan,nan,nan,nan,44356,150133.96964502335,nan,nan
44370,nan,nan,nan,nan,nan,nan,nan,nan,150140.73689889908,150140.73689889908,-3.05506e-05,150137.3128426075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936653,150137.04230132102,nan,nan,nan,nan,44357,150137.3515443802,nan,nan
44371,nan,nan,nan,nan,nan,nan,nan,nan,150144.12342119217,150144.12342119217,-3.05628e-05,150140.69785952568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934754,150140.4276558399,nan,nan,nan,nan,44358,150140.73689889908,nan,nan
44372,nan,nan,nan,nan,nan,nan,nan,nan,150147.50549459457,150147.50549459457,-3.05531e-05,150144.08438777924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933571,150143.814178133,nan,nan,nan,nan,44359,150144.12342119217,nan,nan
44373,nan,nan,nan,nan,nan,nan,nan,nan,150150.88791680336,150150.88791680336,-3.05531e-05,150147.4659562111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934647,150147.19529619216,nan,nan,nan,nan,44360,150147.50549459457,nan,nan
44374,nan,nan,nan,nan,nan,nan,nan,nan,150154.2716858387,150154.2716858387,-3.05606e-05,150150.84891462326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934305,150150.57767453193,nan,nan,nan,nan,44361,150150.8869175911,nan,nan
44375,nan,nan,nan,nan,nan,nan,nan,nan,150157.65625619888,150157.65625619888,-3.05652e-05,150154.23183727264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934538,150153.96144309043,nan,nan,nan,nan,44362,150154.2706861496,nan,nan
44376,nan,nan,nan,nan,nan,nan,nan,nan,150161.03811073303,150161.03811073303,-3.05604e-05,150157.61720442772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935462,150157.34701313972,nan,nan,nan,nan,44363,150157.65625619888,nan,nan
44377,nan,nan,nan,nan,nan,nan,nan,nan,150164.42375826836,150164.42375826836,-3.05587e-05,150160.99925494194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935039,150160.72886767387,nan,nan,nan,nan,44364,150161.03811073303,nan,nan
44378,nan,nan,nan,nan,nan,nan,nan,nan,150167.80826210976,150167.80826210976,-3.05519e-05,150164.38415145874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934805,150164.1135257721,nan,nan,nan,nan,44365,150164.42276883125,nan,nan
44379,nan,nan,nan,nan,nan,nan,nan,nan,150171.1919260025,150171.1919260025,-3.05629e-05,150167.76934814453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934993,150167.4990190506,nan,nan,nan,nan,44366,150167.80826210976,nan,nan
44380,nan,nan,nan,nan,nan,nan,nan,nan,150174.57511806488,150174.57511806488,-3.05569e-05,150171.15309810638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933953,150170.88162484168,nan,nan,nan,nan,44367,150171.19086790085,nan,nan
44381,nan,nan,nan,nan,nan,nan,nan,nan,150177.95891022682,150177.95891022682,-3.05614e-05,150174.53606438637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936427,150174.26493754386,nan,nan,nan,nan,44368,150174.57418060303,nan,nan
44382,nan,nan,nan,nan,nan,nan,nan,nan,150181.3429455757,150181.3429455757,-3.05531e-05,150177.9198691845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936887,150177.64866509437,nan,nan,nan,nan,44369,150177.95790815353,nan,nan
44383,nan,nan,nan,nan,nan,nan,nan,nan,150184.72185230255,150184.72185230255,-3.05652e-05,150181.30444550514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935461,150181.03370251655,nan,nan,nan,nan,44370,150181.3429455757,nan,nan
44384,nan,nan,nan,nan,nan,nan,nan,nan,150188.10367774963,150188.10367774963,-3.0562e-05,150184.68381261826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934679,150184.4126092434,nan,nan,nan,nan,44371,150184.72185230255,nan,nan
44385,nan,nan,nan,nan,nan,nan,nan,nan,150191.48725891113,150191.48725891113,-3.05629e-05,150188.06466841698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934876,150187.79443469047,nan,nan,nan,nan,44372,150188.10367774963,nan,nan
44386,nan,nan,nan,nan,nan,nan,nan,nan,150194.8709344864,150194.8709344864,-3.05596e-05,150191.44862484932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936086,150191.17801585197,nan,nan,nan,nan,44373,150191.48725891113,nan,nan
44387,nan,nan,nan,nan,nan,nan,nan,nan,150198.25389814377,150198.25389814377,-3.05506e-05,150194.83149313927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933883,150194.5607055664,nan,nan,nan,nan,44374,150194.86994862556,nan,nan
44388,nan,nan,nan,nan,nan,nan,nan,nan,150201.63910913467,150201.63910913467,-3.05545e-05,150198.2137441635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933932,150197.9436542034,nan,nan,nan,nan,44375,150198.25289726257,nan,nan
44389,nan,nan,nan,nan,nan,nan,nan,nan,150205.02260303497,150205.02260303497,-3.05524e-05,150201.600253582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937528,150201.3298660755,nan,nan,nan,nan,44376,150201.63910913467,nan,nan
44390,nan,nan,nan,nan,nan,nan,nan,nan,150208.4066016674,150208.4066016674,-3.05468e-05,150204.98364663124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935041,150204.7133599758,nan,nan,nan,nan,44377,150205.02260303497,nan,nan
44391,nan,nan,nan,nan,nan,nan,nan,nan,150211.7894833088,150211.7894833088,-3.05505e-05,150208.367552042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593395,150208.09735860824,nan,nan,nan,nan,44378,150208.4066016674,nan,nan
44392,nan,nan,nan,nan,nan,nan,nan,nan,150215.17267298698,150215.17267298698,-3.05512e-05,150211.75144600868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934783,150211.48024024963,nan,nan,nan,nan,44379,150211.7894833088,nan,nan
44393,nan,nan,nan,nan,nan,nan,nan,nan,150218.556548357,150218.556548357,-3.05585e-05,150215.13449048996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934314,150214.86342992782,nan,nan,nan,nan,44380,150215.17267298698,nan,nan
44394,nan,nan,nan,nan,nan,nan,nan,nan,150221.94104671478,150221.94104671478,-3.05569e-05,150218.51751565933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935283,150218.24730529785,nan,nan,nan,nan,44381,150218.556548357,nan,nan
44395,nan,nan,nan,nan,nan,nan,nan,nan,150225.32506513596,150225.32506513596,-3.05581e-05,150221.90127420425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935454,150221.63180365562,nan,nan,nan,nan,44382,150221.94104671478,nan,nan
44396,nan,nan,nan,nan,nan,nan,nan,nan,150228.7105035782,150228.7105035782,-3.05578e-05,150225.2868192196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934759,150225.0158220768,nan,nan,nan,nan,44383,150225.32506513596,nan,nan
44397,nan,nan,nan,nan,nan,nan,nan,nan,150232.09426236153,150232.09426236153,-3.05591e-05,150228.67145347595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934383,150228.4003247261,nan,nan,nan,nan,44384,150228.70956778526,nan,nan
44398,nan,nan,nan,nan,nan,nan,nan,nan,150235.47601151466,150235.47601151466,-3.05484e-05,150232.0549557209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935482,150231.78501930236,nan,nan,nan,nan,44385,150232.09426236153,nan,nan
44399,nan,nan,nan,nan,nan,nan,nan,nan,150238.86224532127,150238.86224532127,-3.05569e-05,150235.43697428703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934566,150235.1657687664,nan,nan,nan,nan,44386,150235.47501182556,nan,nan
44400,nan,nan,nan,nan,nan,nan,nan,nan,150242.246489048,150242.246489048,-3.05586e-05,150238.82362222672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934458,150238.5530022621,nan,nan,nan,nan,44387,150238.86224532127,nan,nan
44401,nan,nan,nan,nan,nan,nan,nan,nan,150245.62526893616,150245.62526893616,-3.05514e-05,150242.20768785477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936624,150241.93621697425,nan,nan,nan,nan,44388,150242.24546003342,nan,nan
44402,nan,nan,nan,nan,nan,nan,nan,nan,150249.01098966599,150249.01098966599,-3.05558e-05,150245.5872285366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935122,150245.316025877,nan,nan,nan,nan,44389,150245.62526893616,nan,nan
44403,nan,nan,nan,nan,nan,nan,nan,nan,150252.3977687359,150252.3977687359,-3.05558e-05,150248.97147750854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933568,150248.70174660682,nan,nan,nan,nan,44390,150249.01098966599,nan,nan
44404,nan,nan,nan,nan,nan,nan,nan,nan,150255.77807736397,150255.77807736397,-3.0559e-05,150252.35570693016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935753,150252.08852567672,nan,nan,nan,nan,44391,150252.3977687359,nan,nan
44405,nan,nan,nan,nan,nan,nan,nan,nan,150259.1611289978,150259.1611289978,-3.05527e-05,150255.73838686943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935635,150255.46783628463,nan,nan,nan,nan,44392,150255.7770793438,nan,nan
44406,nan,nan,nan,nan,nan,nan,nan,nan,150262.54531645775,150262.54531645775,-3.05555e-05,150259.12181258202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934829,150258.85188593864,nan,nan,nan,nan,44393,150259.1611289978,nan,nan
44407,nan,nan,nan,nan,nan,nan,nan,nan,150265.92789459229,150265.92789459229,-3.05522e-05,150262.5069835186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593506,150262.23607339858,nan,nan,nan,nan,44394,150262.54531645775,nan,nan
44408,nan,nan,nan,nan,nan,nan,nan,nan,150269.31213355064,150269.31213355064,-3.0555e-05,150265.88880610466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935189,150265.61865153312,nan,nan,nan,nan,44395,150265.92789459229,nan,nan
44409,nan,nan,nan,nan,nan,nan,nan,nan,150272.6954112053,150272.6954112053,-3.05578e-05,150269.27215242386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935857,150269.00289049148,nan,nan,nan,nan,44396,150269.31213355064,nan,nan
44410,nan,nan,nan,nan,nan,nan,nan,nan,150276.07952284813,150276.07952284813,-3.05512e-05,150272.6563718319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935001,150272.38616814613,nan,nan,nan,nan,44397,150272.6954112053,nan,nan
44411,nan,nan,nan,nan,nan,nan,nan,nan,150279.46254634857,150279.46254634857,-3.05526e-05,150276.0406048298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005932986,150275.77027978897,nan,nan,nan,nan,44398,150276.07952284813,nan,nan
44412,nan,nan,nan,nan,nan,nan,nan,nan,150282.8450844288,150282.8450844288,-3.05618e-05,150279.42369294167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933732,150279.1533032894,nan,nan,nan,nan,44399,150279.46254634857,nan,nan
44413,nan,nan,nan,nan,nan,nan,nan,nan,150286.23162269592,150286.23162269592,-3.0555e-05,150282.80569577217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934495,150282.53482928275,nan,nan,nan,nan,44400,150282.84407234192,nan,nan
44414,nan,nan,nan,nan,nan,nan,nan,nan,150289.61343979836,150289.61343979836,-3.05563e-05,150286.19175863266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934947,150285.92237963676,nan,nan,nan,nan,44401,150286.23162269592,nan,nan
44415,nan,nan,nan,nan,nan,nan,nan,nan,150292.9962055683,150292.9962055683,-3.05536e-05,150289.57445549965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934334,150289.3041967392,nan,nan,nan,nan,44402,150289.61343979836,nan,nan
44416,nan,nan,nan,nan,nan,nan,nan,nan,150296.38038158417,150296.38038158417,-3.05634e-05,150292.9561316967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934963,150292.68593945503,nan,nan,nan,nan,44403,150292.9951825142,nan,nan
44417,nan,nan,nan,nan,nan,nan,nan,nan,150299.76452112198,150299.76452112198,-3.05524e-05,150296.34033989906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005932961,150296.071138525,nan,nan,nan,nan,44404,150296.38038158417,nan,nan
44418,nan,nan,nan,nan,nan,nan,nan,nan,150303.14586305618,150303.14586305618,-3.05586e-05,150299.72580218315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934372,150299.45527806281,nan,nan,nan,nan,44405,150299.76452112198,nan,nan
44419,nan,nan,nan,nan,nan,nan,nan,nan,150306.52726125717,150306.52726125717,-3.05519e-05,150303.1078209877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935357,150302.83661999702,nan,nan,nan,nan,44406,150303.14586305618,nan,nan
44420,nan,nan,nan,nan,nan,nan,nan,nan,150309.91212034225,150309.91212034225,-3.05536e-05,150306.48825120926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934617,150306.21704759597,nan,nan,nan,nan,44407,150306.52629065514,nan,nan
44421,nan,nan,nan,nan,nan,nan,nan,nan,150313.2948601246,150313.2948601246,-3.05508e-05,150309.87205719948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934932,150309.6028772831,nan,nan,nan,nan,44408,150309.91212034225,nan,nan
44422,nan,nan,nan,nan,nan,nan,nan,nan,150316.67931461334,150316.67931461334,-3.0565e-05,150313.2558848858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934209,150312.98561706542,nan,nan,nan,nan,44409,150313.2948601246,nan,nan
44423,nan,nan,nan,nan,nan,nan,nan,nan,150320.0617735386,150320.0617735386,-3.05543e-05,150316.6392211914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934006,150316.36904063224,nan,nan,nan,nan,44410,150316.6782836914,nan,nan
44424,nan,nan,nan,nan,nan,nan,nan,nan,150323.44740891457,150323.44740891457,-3.05533e-05,150320.02276325226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934401,150319.75253047943,nan,nan,nan,nan,44411,150320.0617735386,nan,nan
44425,nan,nan,nan,nan,nan,nan,nan,nan,150326.82896208763,150326.82896208763,-3.05595e-05,150323.40862059593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593346,150323.1381658554,nan,nan,nan,nan,44412,150323.44740891457,nan,nan
44426,nan,nan,nan,nan,nan,nan,nan,nan,150330.2124054432,150330.2124054432,-3.05559e-05,150326.79001307487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934209,150326.51971902847,nan,nan,nan,nan,44413,150326.82896208763,nan,nan
44427,nan,nan,nan,nan,nan,nan,nan,nan,150333.5950665474,150333.5950665474,-3.05582e-05,150330.1730620861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934747,150329.90216937065,nan,nan,nan,nan,44414,150330.2124054432,nan,nan
44428,nan,nan,nan,nan,nan,nan,nan,nan,150336.9815261364,150336.9815261364,-3.05549e-05,150333.5562222004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934497,150333.28582348823,nan,nan,nan,nan,44415,150333.5950665474,nan,nan
44429,nan,nan,nan,nan,nan,nan,nan,nan,150340.36551618576,150340.36551618576,-3.0559e-05,150336.94161725044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933001,150336.67128624915,nan,nan,nan,nan,44416,150336.98052930832,nan,nan
44430,nan,nan,nan,nan,nan,nan,nan,nan,150343.74626755714,150343.74626755714,-3.05561e-05,150340.32564854622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934121,150340.05527415275,nan,nan,nan,nan,44417,150340.3645172119,nan,nan
44431,nan,nan,nan,nan,nan,nan,nan,nan,150347.13090491295,150347.13090491295,-3.05606e-05,150343.70822906494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933397,150343.43702449798,nan,nan,nan,nan,44418,150343.74626755714,nan,nan
44432,nan,nan,nan,nan,nan,nan,nan,nan,150350.5171635151,150350.5171635151,-3.05507e-05,150347.09290719032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933911,150346.82166185378,nan,nan,nan,nan,44419,150347.13090491295,nan,nan
44433,nan,nan,nan,nan,nan,nan,nan,nan,150353.9008245468,150353.9008245468,-3.05501e-05,150350.478110075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935634,150350.20792045593,nan,nan,nan,nan,44420,150350.5171635151,nan,nan
44434,nan,nan,nan,nan,nan,nan,nan,nan,150357.28217601776,150357.28217601776,-3.05627e-05,150353.86205506325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934624,150353.59158148765,nan,nan,nan,nan,44421,150353.9008245468,nan,nan
44435,nan,nan,nan,nan,nan,nan,nan,nan,150360.6673192978,150360.6673192978,-3.0553e-05,150357.2424247265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935322,150356.9729329586,nan,nan,nan,nan,44422,150357.28217601776,nan,nan
44436,nan,nan,nan,nan,nan,nan,nan,nan,150364.05075001717,150364.05075001717,-3.05549e-05,150360.6283273697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934327,150360.35704364776,nan,nan,nan,nan,44423,150360.66628670692,nan,nan
44437,nan,nan,nan,nan,nan,nan,nan,nan,150367.43056368828,150367.43056368828,-3.05549e-05,150364.01180124283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593377,150363.741506958,nan,nan,nan,nan,44424,150364.05075001717,nan,nan
44438,nan,nan,nan,nan,nan,nan,nan,nan,150370.8156144619,150370.8156144619,-3.05585e-05,150367.39155387878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933619,150367.12034955024,nan,nan,nan,nan,44425,150367.4295926094,nan,nan
44439,nan,nan,nan,nan,nan,nan,nan,nan,150374.19986748695,150374.19986748695,-3.05594e-05,150370.77626609802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934511,150370.50537052154,nan,nan,nan,nan,44426,150370.8146135807,nan,nan
44440,nan,nan,nan,nan,nan,nan,nan,nan,150377.58456420898,150377.58456420898,-3.05552e-05,150374.1604692936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936248,150373.8906244278,nan,nan,nan,nan,44427,150374.19986748695,nan,nan
44441,nan,nan,nan,nan,nan,nan,nan,nan,150380.9674165249,150380.9674165249,-3.05575e-05,150377.54541516304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934707,150377.2743095398,nan,nan,nan,nan,44428,150377.58355259895,nan,nan
44442,nan,nan,nan,nan,nan,nan,nan,nan,150384.35042357445,150384.35042357445,-3.05545e-05,150380.92756986618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935238,150380.65817346572,nan,nan,nan,nan,44429,150380.9674165249,nan,nan
44443,nan,nan,nan,nan,nan,nan,nan,nan,150387.73527741432,150387.73527741432,-3.05572e-05,150384.3113720417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936237,150384.04017820358,nan,nan,nan,nan,44430,150384.35042357445,nan,nan
44444,nan,nan,nan,nan,nan,nan,nan,nan,150391.11729550362,150391.11729550362,-3.0558e-05,150387.6961119175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936018,150387.42502274513,nan,nan,nan,nan,44431,150387.7342658043,nan,nan
44445,nan,nan,nan,nan,nan,nan,nan,nan,150394.50048279762,150394.50048279762,-3.05605e-05,150391.07925486565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593425,150390.80805244445,nan,nan,nan,nan,44432,150391.11729550362,nan,nan
44446,nan,nan,nan,nan,nan,nan,nan,nan,150397.88762402534,150397.88762402534,-3.05597e-05,150394.46143221855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934751,150394.19123973846,nan,nan,nan,nan,44433,150394.50048279762,nan,nan
44447,nan,nan,nan,nan,nan,nan,nan,nan,150401.27142620087,150401.27142620087,-3.05652e-05,150397.84858489037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935269,150397.57838096618,nan,nan,nan,nan,44434,150397.88762402534,nan,nan
44448,nan,nan,nan,nan,nan,nan,nan,nan,150404.65265107155,150404.65265107155,-3.05503e-05,150401.23180699348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933924,150400.9621831417,nan,nan,nan,nan,44435,150401.27142620087,nan,nan
44449,nan,nan,nan,nan,nan,nan,nan,nan,150408.03736186028,150408.03736186028,-3.05519e-05,150404.61351060867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936198,150404.34340801238,nan,nan,nan,nan,44436,150404.65265107155,nan,nan
44450,nan,nan,nan,nan,nan,nan,nan,nan,150411.42057013512,150411.42057013512,-3.05533e-05,150407.9982624054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935404,150407.7281188011,nan,nan,nan,nan,44437,150408.03736186028,nan,nan
44451,nan,nan,nan,nan,nan,nan,nan,nan,150414.8043141365,150414.8043141365,-3.05563e-05,150411.38204050064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935435,150411.11132707595,nan,nan,nan,nan,44438,150411.42057013512,nan,nan
44452,nan,nan,nan,nan,nan,nan,nan,nan,150418.18706321716,150418.18706321716,-3.05555e-05,150414.76504921913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934987,150414.49507107734,nan,nan,nan,nan,44439,150414.8043141365,nan,nan
44453,nan,nan,nan,nan,nan,nan,nan,nan,150421.57169175148,150421.57169175148,-3.05463e-05,150418.14797401428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934224,150417.877820158,nan,nan,nan,nan,44440,150418.18706321716,nan,nan
44454,nan,nan,nan,nan,nan,nan,nan,nan,150424.95276975632,150424.95276975632,-3.05628e-05,150421.53237390518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593386,150421.26141443252,nan,nan,nan,nan,44441,150421.57065749168,nan,nan
44455,nan,nan,nan,nan,nan,nan,nan,nan,150428.33393406868,150428.33393406868,-3.05519e-05,150424.91371941566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934671,150424.64251651763,nan,nan,nan,nan,44442,150424.9517595768,nan,nan
44456,nan,nan,nan,nan,nan,nan,nan,nan,150431.71787643433,150431.71787643433,-3.05547e-05,150428.29537844658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935905,150428.02469100952,nan,nan,nan,nan,44443,150428.33393406868,nan,nan
44457,nan,nan,nan,nan,nan,nan,nan,nan,150435.10159134865,150435.10159134865,-3.05566e-05,150431.67899870872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935127,150431.40863337516,nan,nan,nan,nan,44444,150431.71787643433,nan,nan
