index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
74354,nan,nan,nan,nan,nan,nan,nan,nan,251572.4264910221,251572.4264910221,-9.31898e-05,251569.00114822388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217012,251568.73022117614,nan,nan,nan,nan,74331,251569.04046678543,nan,nan
74355,nan,nan,nan,nan,nan,nan,nan,nan,251575.81251716614,251575.81251716614,-9.31811e-05,251572.38714504242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216516,251572.11621537208,nan,nan,nan,nan,74332,251572.42545843124,nan,nan
74356,nan,nan,nan,nan,nan,nan,nan,nan,251579.19368171692,251579.19368171692,-9.31921e-05,251575.77314949036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217297,251575.50327410697,nan,nan,nan,nan,74333,251575.81251716614,nan,nan
74357,nan,nan,nan,nan,nan,nan,nan,nan,251582.57849431038,251582.57849431038,-9.31957e-05,251579.1551027298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217366,251578.88443865775,nan,nan,nan,nan,74334,251579.19368171692,nan,nan
74358,nan,nan,nan,nan,nan,nan,nan,nan,251585.95732092857,251585.95732092857,-9.31827e-05,251582.53925037384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216739,251582.26822104453,nan,nan,nan,nan,74335,251582.5774641037,nan,nan
74359,nan,nan,nan,nan,nan,nan,nan,nan,251589.33903551102,251589.33903551102,-9.31898e-05,251585.91926670074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216393,251585.6480778694,nan,nan,nan,nan,74336,251585.95732092857,nan,nan
74360,nan,nan,nan,nan,nan,nan,nan,nan,251592.7238755226,251592.7238755226,-9.31951e-05,251589.30099725723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215315,251589.02979245185,nan,nan,nan,nan,74337,251589.33903551102,nan,nan
74361,nan,nan,nan,nan,nan,nan,nan,nan,251596.1092529297,251596.1092529297,-9.31895e-05,251592.68383336067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217146,251592.41366639137,nan,nan,nan,nan,74338,251592.72290945053,nan,nan
74362,nan,nan,nan,nan,nan,nan,nan,nan,251599.49360656738,251599.49360656738,-9.31939e-05,251596.07025194168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216154,251595.80000987052,nan,nan,nan,nan,74339,251596.1092529297,nan,nan
74363,nan,nan,nan,nan,nan,nan,nan,nan,251602.87644433975,251602.87644433975,-9.31982e-05,251599.45386362076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214507,251599.18436350822,nan,nan,nan,nan,74340,251599.49360656738,nan,nan
74364,nan,nan,nan,nan,nan,nan,nan,nan,251606.25841975212,251606.25841975212,-9.31844e-05,251602.83738088608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215596,251602.56620016097,nan,nan,nan,nan,74341,251602.87544322014,nan,nan
74365,nan,nan,nan,nan,nan,nan,nan,nan,251609.6427886486,251609.6427886486,-9.31842e-05,251606.2193686962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217061,251605.94917669296,nan,nan,nan,nan,74342,251606.25841975212,nan,nan
74366,nan,nan,nan,nan,nan,nan,nan,nan,251613.0266828537,251613.0266828537,-9.3183e-05,251609.60348463058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216462,251609.33354558944,nan,nan,nan,nan,74343,251609.6427886486,nan,nan
74367,nan,nan,nan,nan,nan,nan,nan,nan,251616.41067409515,251616.41067409515,-9.31832e-05,251612.9870300293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217083,251612.71743979453,nan,nan,nan,nan,74344,251613.0266828537,nan,nan
74368,nan,nan,nan,nan,nan,nan,nan,nan,251619.79402804375,251619.79402804375,-9.3193e-05,251616.37162351608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216877,251616.10046949386,nan,nan,nan,nan,74345,251616.40971255302,nan,nan
74369,nan,nan,nan,nan,nan,nan,nan,nan,251623.17890286446,251623.17890286446,-9.31837e-05,251619.7554602623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216235,251619.48478498458,nan,nan,nan,nan,74346,251619.79402804375,nan,nan
74370,nan,nan,nan,nan,nan,nan,nan,nan,251626.56172156334,251626.56172156334,-9.31919e-05,251623.138920784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215341,251622.86865963935,nan,nan,nan,nan,74347,251623.17790269852,nan,nan
74371,nan,nan,nan,nan,nan,nan,nan,nan,251629.94418525696,251629.94418525696,-9.31886e-05,251626.5226278305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216601,251626.25144639015,nan,nan,nan,nan,74348,251626.5606894493,nan,nan
74372,nan,nan,nan,nan,nan,nan,nan,nan,251633.3289256096,251633.3289256096,-9.31851e-05,251629.9055030346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215554,251629.6349421978,nan,nan,nan,nan,74349,251629.94418525696,nan,nan
74373,nan,nan,nan,nan,nan,nan,nan,nan,251636.71264863014,251636.71264863014,-9.31942e-05,251633.28886127472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216327,251633.01868238449,nan,nan,nan,nan,74350,251633.32792544365,nan,nan
74374,nan,nan,nan,nan,nan,nan,nan,nan,251640.09601187706,251640.09601187706,-9.3185e-05,251636.67360925674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217212,251636.40340557098,nan,nan,nan,nan,74351,251636.71264863014,nan,nan
74375,nan,nan,nan,nan,nan,nan,nan,nan,251643.48132824898,251643.48132824898,-9.31848e-05,251640.05724930763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216603,251639.7867688179,nan,nan,nan,nan,74352,251640.09601187706,nan,nan
74376,nan,nan,nan,nan,nan,nan,nan,nan,251646.8625688553,251646.8625688553,-9.31817e-05,251643.44226241112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217262,251643.1720851898,nan,nan,nan,nan,74353,251643.48132824898,nan,nan
74377,nan,nan,nan,nan,nan,nan,nan,nan,251650.24601387978,251650.24601387978,-9.31842e-05,251646.82449769974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215751,251646.55232515335,nan,nan,nan,nan,74354,251646.8615682125,nan,nan
74378,nan,nan,nan,nan,nan,nan,nan,nan,251653.62996292114,251653.62996292114,-9.31893e-05,251650.20760703087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218214,251649.9367708206,nan,nan,nan,nan,74355,251650.24601387978,nan,nan
74379,nan,nan,nan,nan,nan,nan,nan,nan,251657.0148048401,251657.0148048401,-9.31874e-05,251653.5905919075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216498,251653.31971445083,nan,nan,nan,nan,74356,251653.62895751,nan,nan
74380,nan,nan,nan,nan,nan,nan,nan,nan,251660.3986377716,251660.3986377716,-9.31776e-05,251656.97492909431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217482,251656.70556178092,nan,nan,nan,nan,74357,251657.0148048401,nan,nan
74381,nan,nan,nan,nan,nan,nan,nan,nan,251663.7824845314,251663.7824845314,-9.3182e-05,251660.35979533195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215546,251660.08939471244,nan,nan,nan,nan,74358,251660.3986377716,nan,nan
74382,nan,nan,nan,nan,nan,nan,nan,nan,251667.16819286346,251667.16819286346,-9.31808e-05,251663.7435247898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215909,251663.47324147224,nan,nan,nan,nan,74359,251663.7824845314,nan,nan
74383,nan,nan,nan,nan,nan,nan,nan,nan,251670.54923176765,251670.54923176765,-9.31919e-05,251667.12822508812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216163,251666.85789074897,nan,nan,nan,nan,74360,251667.16713380814,nan,nan
74384,nan,nan,nan,nan,nan,nan,nan,nan,251673.93520903587,251673.93520903587,-9.31717e-05,251670.51052999496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216778,251670.2399887085,nan,nan,nan,nan,74361,251670.54923176765,nan,nan
74385,nan,nan,nan,nan,nan,nan,nan,nan,251677.31772232056,251677.31772232056,-9.31841e-05,251673.89580917358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216353,251673.6259659767,nan,nan,nan,nan,74362,251673.93520903587,nan,nan
74386,nan,nan,nan,nan,nan,nan,nan,nan,251680.7022767067,251680.7022767067,-9.31887e-05,251677.2786641121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216649,251677.0074655056,nan,nan,nan,nan,74363,251677.31772232056,nan,nan
74387,nan,nan,nan,nan,nan,nan,nan,nan,251684.0861442089,251684.0861442089,-9.31929e-05,251680.66320443153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721796,251680.39303364753,nan,nan,nan,nan,74364,251680.7022767067,nan,nan
74388,nan,nan,nan,nan,nan,nan,nan,nan,251687.46850013733,251687.46850013733,-9.31911e-05,251684.04607200623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217618,251683.77587094306,nan,nan,nan,nan,74365,251684.08511400223,nan,nan
74389,nan,nan,nan,nan,nan,nan,nan,nan,251690.8526957035,251690.8526957035,-9.31775e-05,251687.42963576317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216681,251687.15925707816,nan,nan,nan,nan,74366,251687.46850013733,nan,nan
74390,nan,nan,nan,nan,nan,nan,nan,nan,251694.23803925514,251694.23803925514,-9.31792e-05,251690.81365537643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217231,251690.54345264434,nan,nan,nan,nan,74367,251690.8526957035,nan,nan
74391,nan,nan,nan,nan,nan,nan,nan,nan,251697.6201417446,251697.6201417446,-9.3185e-05,251694.1982717514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216635,251693.92778553962,nan,nan,nan,nan,74368,251694.23702859879,nan,nan
74392,nan,nan,nan,nan,nan,nan,nan,nan,251701.00357580185,251701.00357580185,-9.31868e-05,251697.58178043365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217476,251697.31089868545,nan,nan,nan,nan,74369,251697.6201417446,nan,nan
74393,nan,nan,nan,nan,nan,nan,nan,nan,251704.38792037964,251704.38792037964,-9.31836e-05,251700.96448946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215803,251700.69433274269,nan,nan,nan,nan,74370,251701.00357580185,nan,nan
74394,nan,nan,nan,nan,nan,nan,nan,nan,251707.76959323883,251707.76959323883,-9.31892e-05,251704.34862279892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215884,251704.07867732047,nan,nan,nan,nan,74371,251704.38792037964,nan,nan
74395,nan,nan,nan,nan,nan,nan,nan,nan,251711.15466737747,251711.15466737747,-9.31756e-05,251707.73155260086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721519,251707.46035017967,nan,nan,nan,nan,74372,251707.76959323883,nan,nan
74396,nan,nan,nan,nan,nan,nan,nan,nan,251714.53785133362,251714.53785133362,-9.31942e-05,251711.1154770851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214458,251710.8454243183,nan,nan,nan,nan,74373,251711.15466737747,nan,nan
74397,nan,nan,nan,nan,nan,nan,nan,nan,251717.92013669014,251717.92013669014,-9.31785e-05,251714.4987900257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214534,251714.22860827445,nan,nan,nan,nan,74374,251714.53785133362,nan,nan
74398,nan,nan,nan,nan,nan,nan,nan,nan,251721.30384540558,251721.30384540558,-9.31929e-05,251717.8817741871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215532,251717.61089363098,nan,nan,nan,nan,74375,251717.92013669014,nan,nan
74399,nan,nan,nan,nan,nan,nan,nan,nan,251724.6848449707,251724.6848449707,-9.31835e-05,251721.26479244232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721821,251720.9946023464,nan,nan,nan,nan,74376,251721.30384540558,nan,nan
74400,nan,nan,nan,nan,nan,nan,nan,nan,251728.06925082207,251728.06925082207,-9.31938e-05,251724.6458413601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216594,251724.3746377468,nan,nan,nan,nan,74377,251724.6848449707,nan,nan
74401,nan,nan,nan,nan,nan,nan,nan,nan,251731.4536101818,251731.4536101818,-9.31907e-05,251728.03002548218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215927,251727.7600077629,nan,nan,nan,nan,74378,251728.06925082207,nan,nan
74402,nan,nan,nan,nan,nan,nan,nan,nan,251734.83722758293,251734.83722758293,-9.31766e-05,251731.41466712952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215756,251731.14436712264,nan,nan,nan,nan,74379,251731.4536101818,nan,nan
74403,nan,nan,nan,nan,nan,nan,nan,nan,251738.53383612633,251738.53383612633,-9.31831e-05,251734.79730963707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215621,251734.52699270248,nan,nan,nan,nan,74380,251734.83623576164,251734.83722758293,251738.53383612633
74404,nan,nan,nan,nan,nan,nan,nan,nan,251741.60329151154,251741.60329151154,-9.31827e-05,251738.18053913116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215703,251737.90979113578,nan,nan,nan,nan,74381,251738.21903419495,nan,nan
74405,nan,nan,nan,nan,nan,nan,nan,nan,251744.98716115952,251744.98716115952,-9.31803e-05,251741.56390571594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216671,251741.29404845237,nan,nan,nan,nan,74382,251741.60329151154,nan,nan
74406,nan,nan,nan,nan,nan,nan,nan,nan,251748.36836123466,251748.36836123466,-9.31898e-05,251744.94811034203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215187,251744.67791810035,nan,nan,nan,nan,74383,251744.98716115952,nan,nan
74407,nan,nan,nan,nan,nan,nan,nan,nan,251751.75317955017,251751.75317955017,-9.3194e-05,251748.3293583393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214198,251748.05811777114,nan,nan,nan,nan,74384,251748.3673608303,nan,nan
74408,nan,nan,nan,nan,nan,nan,nan,nan,251755.13782000542,251755.13782000542,-9.31789e-05,251751.7132871151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215832,251751.44294729232,nan,nan,nan,nan,74385,251751.7521903515,nan,nan
74409,nan,nan,nan,nan,nan,nan,nan,nan,251758.52366900444,251758.52366900444,-9.31891e-05,251755.09915328026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216464,251754.82857694625,nan,nan,nan,nan,74386,251755.13782000542,nan,nan
74410,nan,nan,nan,nan,nan,nan,nan,nan,251761.90567350388,251761.90567350388,-9.31893e-05,251758.48355317116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216802,251758.21342577934,nan,nan,nan,nan,74387,251758.5226688385,nan,nan
74411,nan,nan,nan,nan,nan,nan,nan,nan,251765.2895131111,251765.2895131111,-9.31891e-05,251761.86662721634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217641,251761.5954243183,nan,nan,nan,nan,74388,251761.90466737747,nan,nan
74412,nan,nan,nan,nan,nan,nan,nan,nan,251768.6698257923,251768.6698257923,-9.31892e-05,251765.2506620884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215402,251764.98027005195,nan,nan,nan,nan,74389,251765.2895131111,nan,nan
74413,nan,nan,nan,nan,nan,nan,nan,nan,251772.0526382923,251772.0526382923,-9.31834e-05,251768.63178563118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215146,251768.36058273315,nan,nan,nan,nan,74390,251768.6698257923,nan,nan
74414,nan,nan,nan,nan,nan,nan,nan,nan,251775.43784093857,251775.43784093857,-9.3186e-05,251772.01402711868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213738,251771.74339523315,nan,nan,nan,nan,74391,251772.0526382923,nan,nan
74415,nan,nan,nan,nan,nan,nan,nan,nan,251778.82176280022,251778.82176280022,-9.31814e-05,251775.39792704582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216939,251775.12755122184,nan,nan,nan,nan,74392,251775.436794281,nan,nan
74416,nan,nan,nan,nan,nan,nan,nan,nan,251782.20618581772,251782.20618581772,-9.3184e-05,251778.78286075592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214701,251778.51251974105,nan,nan,nan,nan,74393,251778.82176280022,nan,nan
74417,nan,nan,nan,nan,nan,nan,nan,nan,251785.58922576904,251785.58922576904,-9.3187e-05,251782.16718649864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215437,251781.89694275855,nan,nan,nan,nan,74394,251782.20618581772,nan,nan
74418,nan,nan,nan,nan,nan,nan,nan,nan,251788.9728498459,251788.9728498459,-9.3185e-05,251785.54999876022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216544,251785.27998270988,nan,nan,nan,nan,74395,251785.58922576904,nan,nan
74419,nan,nan,nan,nan,nan,nan,nan,nan,251792.35670924187,251792.35670924187,-9.31851e-05,251788.93387246132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217553,251788.66360678672,nan,nan,nan,nan,74396,251788.9728498459,nan,nan
74420,nan,nan,nan,nan,nan,nan,nan,nan,251795.74228072166,251795.74228072166,-9.3189e-05,251792.31869840622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215036,251792.0474661827,nan,nan,nan,nan,74397,251792.35670924187,nan,nan
74421,nan,nan,nan,nan,nan,nan,nan,nan,251799.12585282326,251799.12585282326,-9.31799e-05,251795.70286774635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217248,251795.4330376625,nan,nan,nan,nan,74398,251795.74228072166,nan,nan
74422,nan,nan,nan,nan,nan,nan,nan,nan,251802.5085875988,251802.5085875988,-9.31747e-05,251799.08726644516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216359,251798.8166097641,nan,nan,nan,nan,74399,251799.12585282326,nan,nan
74423,nan,nan,nan,nan,nan,nan,nan,nan,251805.89335656166,251805.89335656166,-9.31755e-05,251802.4701936245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215522,251802.19934453964,nan,nan,nan,nan,74400,251802.5085875988,nan,nan
74424,nan,nan,nan,nan,nan,nan,nan,nan,251809.2756102085,251809.2756102085,-9.31761e-05,251805.85416793823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217809,251805.5841135025,nan,nan,nan,nan,74401,251805.89335656166,nan,nan
74425,nan,nan,nan,nan,nan,nan,nan,nan,251812.65714025497,251812.65714025497,-9.31837e-05,251809.23624801636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216457,251808.96536388397,nan,nan,nan,nan,74402,251809.27460694313,nan,nan
74426,nan,nan,nan,nan,nan,nan,nan,nan,251816.04158234596,251816.04158234596,-9.31862e-05,251812.61820077896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216638,251812.3478971958,nan,nan,nan,nan,74403,251812.65714025497,nan,nan
74427,nan,nan,nan,nan,nan,nan,nan,nan,251819.42671608925,251819.42671608925,-9.31701e-05,251816.00222826004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721693,251815.73134508132,nan,nan,nan,nan,74404,251816.0405881405,nan,nan
74428,nan,nan,nan,nan,nan,nan,nan,nan,251822.8076620102,251822.8076620102,-9.31775e-05,251819.38741755486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214869,251819.11747303008,nan,nan,nan,nan,74405,251819.42671608925,nan,nan
74429,nan,nan,nan,nan,nan,nan,nan,nan,251826.1892864704,251826.1892864704,-9.31886e-05,251822.7693209648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216848,251822.49841895103,nan,nan,nan,nan,74406,251822.8076620102,nan,nan
74430,nan,nan,nan,nan,nan,nan,nan,nan,251829.5719857216,251829.5719857216,-9.31876e-05,251826.15124893188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216368,251825.87904419898,nan,nan,nan,nan,74407,251826.18828725815,nan,nan
74431,nan,nan,nan,nan,nan,nan,nan,nan,251832.9565434456,251832.9565434456,-9.31877e-05,251829.5339462757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216762,251829.26274266242,nan,nan,nan,nan,74408,251829.5719857216,nan,nan
74432,nan,nan,nan,nan,nan,nan,nan,nan,251836.34059524536,251836.34059524536,-9.31855e-05,251832.9173128605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216656,251832.64730038642,nan,nan,nan,nan,74409,251832.9565434456,nan,nan
74433,nan,nan,nan,nan,nan,nan,nan,nan,251839.72667002678,251839.72667002678,-9.31799e-05,251836.30149793625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216958,251836.0313521862,nan,nan,nan,nan,74410,251836.34059524536,nan,nan
74434,nan,nan,nan,nan,nan,nan,nan,nan,251843.10773825645,251843.10773825645,-9.31928e-05,251839.68735599518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216327,251839.41742696762,nan,nan,nan,nan,74411,251839.72667002678,nan,nan
74435,nan,nan,nan,nan,nan,nan,nan,nan,251846.4917435646,251846.4917435646,-9.31859e-05,251843.0693335533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215294,251842.7984951973,nan,nan,nan,nan,74412,251843.10773825645,nan,nan
74436,nan,nan,nan,nan,nan,nan,nan,nan,251849.8749115467,251849.8749115467,-9.31767e-05,251846.45273327827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214876,251846.18150057792,nan,nan,nan,nan,74413,251846.49074363708,nan,nan
74437,nan,nan,nan,nan,nan,nan,nan,nan,251853.25733804703,251853.25733804703,-9.31881e-05,251849.8360004425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217554,251849.56566848754,nan,nan,nan,nan,74414,251849.8749115467,nan,nan
74438,nan,nan,nan,nan,nan,nan,nan,nan,251856.64167141914,251856.64167141914,-9.31835e-05,251853.2183470726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214854,251852.9471379757,nan,nan,nan,nan,74415,251853.25733804703,nan,nan
74439,nan,nan,nan,nan,nan,nan,nan,nan,251860.02499628067,251860.02499628067,-9.3186e-05,251856.60181093216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721455,251856.33242835998,nan,nan,nan,nan,74416,251856.64167141914,nan,nan
74440,nan,nan,nan,nan,nan,nan,nan,nan,251863.40814900398,251863.40814900398,-9.31748e-05,251859.98496365547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216842,251859.71473994254,nan,nan,nan,nan,74417,251860.0239830017,nan,nan
74441,nan,nan,nan,nan,nan,nan,nan,nan,251866.79294657707,251866.79294657707,-9.31714e-05,251863.3693127632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214873,251863.09890594482,nan,nan,nan,nan,74418,251863.40814900398,nan,nan
74442,nan,nan,nan,nan,nan,nan,nan,nan,251870.1757659912,251870.1757659912,-9.31788e-05,251866.753562212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721529,251866.48267712592,nan,nan,nan,nan,74419,251866.7919201851,nan,nan
74443,nan,nan,nan,nan,nan,nan,nan,nan,251873.55764508247,251873.55764508247,-9.31717e-05,251870.13637590408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215633,251869.8655263424,nan,nan,nan,nan,74420,251870.17476940155,nan,nan
74444,nan,nan,nan,nan,nan,nan,nan,nan,251876.94276976585,251876.94276976585,-9.31788e-05,251873.51779937744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216042,251873.2474061489,nan,nan,nan,nan,74421,251873.55664920807,nan,nan
74445,nan,nan,nan,nan,nan,nan,nan,nan,251880.32713103294,251880.32713103294,-9.3178e-05,251876.90333271027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217055,251876.6335267067,nan,nan,nan,nan,74422,251876.94276976585,nan,nan
74446,nan,nan,nan,nan,nan,nan,nan,nan,251883.70808506012,251883.70808506012,-9.31811e-05,251880.2870502472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072166,251880.01688804626,nan,nan,nan,nan,74423,251880.32613110542,nan,nan
74447,nan,nan,nan,nan,nan,nan,nan,nan,251887.08948540688,251887.08948540688,-9.31797e-05,251883.6695845127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215388,251883.39884200096,nan,nan,nan,nan,74424,251883.70808506012,nan,nan
74448,nan,nan,nan,nan,nan,nan,nan,nan,251890.47567009926,251890.47567009926,-9.31924e-05,251887.05144572258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216466,251886.7802423477,nan,nan,nan,nan,74425,251887.08948540688,nan,nan
