index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
45307,nan,nan,nan,nan,nan,nan,nan,nan,153306.78768968582,153306.78768968582,-3.56523e-05,153303.36562800407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377682,153303.09467043876,nan,nan,nan,nan,45292,153303.40391349792,nan,nan
45308,nan,nan,nan,nan,nan,nan,nan,nan,153310.16988158226,153310.16988158226,-3.56627e-05,153306.74867773056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374452,153306.47844662666,nan,nan,nan,nan,45293,153306.78768968582,nan,nan
45309,nan,nan,nan,nan,nan,nan,nan,nan,153313.554125309,153313.554125309,-3.56598e-05,153310.13084173203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374645,153309.8606385231,nan,nan,nan,nan,45294,153310.16988158226,nan,nan
45310,nan,nan,nan,nan,nan,nan,nan,nan,153316.93852233887,153316.93852233887,-3.56706e-05,153313.51488375664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376183,153313.24388160705,nan,nan,nan,nan,45295,153313.5531246662,nan,nan
45311,nan,nan,nan,nan,nan,nan,nan,nan,153320.32287836075,153320.32287836075,-3.5665e-05,153316.89946842194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374079,153316.6292792797,nan,nan,nan,nan,45296,153316.93852233887,nan,nan
45312,nan,nan,nan,nan,nan,nan,nan,nan,153323.70576643944,153323.70576643944,-3.56692e-05,153320.28380537033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376314,153320.012667799,nan,nan,nan,nan,45297,153320.32191085815,nan,nan
45313,nan,nan,nan,nan,nan,nan,nan,nan,153327.090767622,153327.090767622,-3.56766e-05,153323.66670060158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374739,153323.39556541442,nan,nan,nan,nan,45298,153323.7048084736,nan,nan
45314,nan,nan,nan,nan,nan,nan,nan,nan,153330.47478365898,153330.47478365898,-3.56814e-05,153327.0518245697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374797,153326.78152456283,nan,nan,nan,nan,45299,153327.090767622,nan,nan
45315,nan,nan,nan,nan,nan,nan,nan,nan,153333.8588192463,153333.8588192463,-3.56866e-05,153330.43573498726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374038,153330.16554059982,nan,nan,nan,nan,45300,153330.47478365898,nan,nan
45316,nan,nan,nan,nan,nan,nan,nan,nan,153337.2417831421,153337.2417831421,-3.56861e-05,153333.81974720955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375167,153333.54957618713,nan,nan,nan,nan,45301,153333.8588192463,nan,nan
45317,nan,nan,nan,nan,nan,nan,nan,nan,153340.62717056274,153340.62717056274,-3.56974e-05,153337.2027630806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375223,153336.93254008293,nan,nan,nan,nan,45302,153337.2417831421,nan,nan
45318,nan,nan,nan,nan,nan,nan,nan,nan,153344.01076745987,153344.01076745987,-3.56987e-05,153340.58813095093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374967,153340.31693902015,nan,nan,nan,nan,45303,153340.62717056274,nan,nan
45319,nan,nan,nan,nan,nan,nan,nan,nan,153347.3945043087,153347.3945043087,-3.56982e-05,153343.97171783447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375454,153343.7015244007,nan,nan,nan,nan,45304,153344.01076745987,nan,nan
45320,nan,nan,nan,nan,nan,nan,nan,nan,153350.77918434143,153350.77918434143,-3.57138e-05,153347.35517978668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375284,153347.08526124954,nan,nan,nan,nan,45305,153347.3945043087,nan,nan
45321,nan,nan,nan,nan,nan,nan,nan,nan,153354.1636300087,153354.1636300087,-3.5707e-05,153350.73957514763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375206,153350.4689306259,nan,nan,nan,nan,45306,153350.77817368507,nan,nan
45322,nan,nan,nan,nan,nan,nan,nan,nan,153357.54840540886,153357.54840540886,-3.57117e-05,153354.12486290932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374429,153353.85438694953,nan,nan,nan,nan,45307,153354.1636300087,nan,nan
45323,nan,nan,nan,nan,nan,nan,nan,nan,153360.93014979362,153360.93014979362,-3.57229e-05,153357.50854611397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006371812,153357.2381807804,nan,nan,nan,nan,45308,153357.54742383957,nan,nan
45324,nan,nan,nan,nan,nan,nan,nan,nan,153364.3117017746,153364.3117017746,-3.57264e-05,153360.89156413078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374333,153360.62090673446,nan,nan,nan,nan,45309,153360.93014979362,nan,nan
45325,nan,nan,nan,nan,nan,nan,nan,nan,153367.69416737556,153367.69416737556,-3.57333e-05,153364.2736916542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374055,153364.00245871543,nan,nan,nan,nan,45310,153364.3117017746,nan,nan
45326,nan,nan,nan,nan,nan,nan,nan,nan,153371.08004260063,153371.08004260063,-3.57367e-05,153367.65509796143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377533,153367.3849243164,nan,nan,nan,nan,45311,153367.69416737556,nan,nan
45327,nan,nan,nan,nan,nan,nan,nan,nan,153374.46247792244,153374.46247792244,-3.57447e-05,153371.04093575478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637488,153370.77079954147,nan,nan,nan,nan,45312,153371.08004260063,nan,nan
45328,nan,nan,nan,nan,nan,nan,nan,nan,153377.84567713737,153377.84567713737,-3.57393e-05,153374.4227616787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375204,153374.1522201538,nan,nan,nan,nan,45313,153374.46146321297,nan,nan
45329,nan,nan,nan,nan,nan,nan,nan,nan,153381.22970843315,153381.22970843315,-3.57422e-05,153377.80800366402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374938,153377.5364340782,nan,nan,nan,nan,45314,153377.84567713737,nan,nan
45330,nan,nan,nan,nan,nan,nan,nan,nan,153384.6134479046,153384.6134479046,-3.57539e-05,153381.19068527222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375149,153380.920465374,nan,nan,nan,nan,45315,153381.22970843315,nan,nan
45331,nan,nan,nan,nan,nan,nan,nan,nan,153387.99708008766,153387.99708008766,-3.57536e-05,153384.57447004318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063745,153384.30420484542,nan,nan,nan,nan,45316,153384.6134479046,nan,nan
45332,nan,nan,nan,nan,nan,nan,nan,nan,153391.38213777542,153391.38213777542,-3.57601e-05,153387.95799517632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374741,153387.6878370285,nan,nan,nan,nan,45317,153387.99708008766,nan,nan
45333,nan,nan,nan,nan,nan,nan,nan,nan,153394.76699066162,153394.76699066162,-3.5768e-05,153391.34307575226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374712,153391.07289471626,nan,nan,nan,nan,45318,153391.38213777542,nan,nan
45334,nan,nan,nan,nan,nan,nan,nan,nan,153398.14992785454,153398.14992785454,-3.57698e-05,153394.72783088684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637432,153394.45774760246,nan,nan,nan,nan,45319,153394.76699066162,nan,nan
45335,nan,nan,nan,nan,nan,nan,nan,nan,153401.53367733955,153401.53367733955,-3.57769e-05,153398.1113500595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374329,153397.84068479537,nan,nan,nan,nan,45320,153398.14992785454,nan,nan
45336,nan,nan,nan,nan,nan,nan,nan,nan,153404.9165546894,153404.9165546894,-3.57738e-05,153401.49498581886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373839,153401.2244342804,nan,nan,nan,nan,45321,153401.53367733955,nan,nan
45337,nan,nan,nan,nan,nan,nan,nan,nan,153408.30067133904,153408.30067133904,-3.57948e-05,153404.87664294243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637555,153404.60631361007,nan,nan,nan,nan,45322,153404.91555666924,nan,nan
45338,nan,nan,nan,nan,nan,nan,nan,nan,153411.68434667587,153411.68434667587,-3.57812e-05,153408.2611937523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375505,153407.9904276371,nan,nan,nan,nan,45323,153408.29967069626,nan,nan
45339,nan,nan,nan,nan,nan,nan,nan,nan,153415.06644940376,153415.06644940376,-3.58036e-05,153411.64449596405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375072,153411.3751036167,nan,nan,nan,nan,45324,153411.68434667587,nan,nan
45340,nan,nan,nan,nan,nan,nan,nan,nan,153418.4512374401,153418.4512374401,-3.57976e-05,153415.02754926682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376482,153414.7572063446,nan,nan,nan,nan,45325,153415.06644940376,nan,nan
45341,nan,nan,nan,nan,nan,nan,nan,nan,153421.83339428902,153421.83339428902,-3.57943e-05,153418.41209435463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375028,153418.14199438095,nan,nan,nan,nan,45326,153418.4512374401,nan,nan
45342,nan,nan,nan,nan,nan,nan,nan,nan,153425.21482920647,153425.21482920647,-3.58012e-05,153421.7935066223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375042,153421.52415122985,nan,nan,nan,nan,45327,153421.83339428902,nan,nan
45343,nan,nan,nan,nan,nan,nan,nan,nan,153428.60144019127,153428.60144019127,-3.58003e-05,153425.17682123184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637394,153424.9055861473,nan,nan,nan,nan,45328,153425.21482920647,nan,nan
45344,nan,nan,nan,nan,nan,nan,nan,nan,153431.98616290092,153431.98616290092,-3.58126e-05,153428.5623910427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375699,153428.2921971321,nan,nan,nan,nan,45329,153428.60144019127,nan,nan
45345,nan,nan,nan,nan,nan,nan,nan,nan,153435.3698656559,153435.3698656559,-3.58144e-05,153431.94704771042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374492,153431.67691984176,nan,nan,nan,nan,45330,153431.98616290092,nan,nan
45346,nan,nan,nan,nan,nan,nan,nan,nan,153438.75465488434,153438.75465488434,-3.58224e-05,153435.3309261799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374425,153435.06062259673,nan,nan,nan,nan,45331,153435.3698656559,nan,nan
45347,nan,nan,nan,nan,nan,nan,nan,nan,153442.136582613,153442.136582613,-3.58203e-05,153438.7147538662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374156,153438.44438996314,nan,nan,nan,nan,45332,153438.7536330223,nan,nan
45348,nan,nan,nan,nan,nan,nan,nan,nan,153445.52223420143,153445.52223420143,-3.58279e-05,153442.0982427597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637548,153441.82733955383,nan,nan,nan,nan,45333,153442.136582613,nan,nan
45349,nan,nan,nan,nan,nan,nan,nan,nan,153448.90685796738,153448.90685796738,-3.58281e-05,153445.4832766056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376833,153445.21299114227,nan,nan,nan,nan,45334,153445.52223420143,nan,nan
45350,nan,nan,nan,nan,nan,nan,nan,nan,153452.29142928123,153452.29142928123,-3.58218e-05,153448.86701846123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374549,153448.59660782813,nan,nan,nan,nan,45335,153448.9058508873,nan,nan
45351,nan,nan,nan,nan,nan,nan,nan,nan,153455.67530322075,153455.67530322075,-3.58252e-05,153452.25190401077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373447,153451.98218622207,nan,nan,nan,nan,45336,153452.29142928123,nan,nan
45352,nan,nan,nan,nan,nan,nan,nan,nan,153459.05872297287,153459.05872297287,-3.58459e-05,153455.6362631321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376434,153455.36606016158,nan,nan,nan,nan,45337,153455.67530322075,nan,nan
45353,nan,nan,nan,nan,nan,nan,nan,nan,153462.4437236786,153462.4437236786,-3.58377e-05,153459.01934361458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375921,153458.74845232963,nan,nan,nan,nan,45338,153459.0576953888,nan,nan
45354,nan,nan,nan,nan,nan,nan,nan,nan,153465.82690954208,153465.82690954208,-3.58478e-05,153462.40367293358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637488,153462.13448061942,nan,nan,nan,nan,45339,153462.4437236786,nan,nan
45355,nan,nan,nan,nan,nan,nan,nan,nan,153469.21257781982,153469.21257781982,-3.58513e-05,153465.78830003738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375947,153465.51766648292,nan,nan,nan,nan,45340,153465.82690954208,nan,nan
45356,nan,nan,nan,nan,nan,nan,nan,nan,153472.5954067707,153472.5954067707,-3.58543e-05,153469.17334794998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375806,153468.90333476066,nan,nan,nan,nan,45341,153469.21257781982,nan,nan
45357,nan,nan,nan,nan,nan,nan,nan,nan,153475.98164844513,153475.98164844513,-3.5852e-05,153472.556401968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374167,153472.28516521453,nan,nan,nan,nan,45342,153472.5944082737,nan,nan
45358,nan,nan,nan,nan,nan,nan,nan,nan,153479.36610984802,153479.36610984802,-3.58559e-05,153475.94180703163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376278,153475.67240538597,nan,nan,nan,nan,45343,153475.98164844513,nan,nan
45359,nan,nan,nan,nan,nan,nan,nan,nan,153482.74776911736,153482.74776911736,-3.58689e-05,153479.3258869648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374596,153479.05590071678,nan,nan,nan,nan,45344,153479.36514377594,nan,nan
45360,nan,nan,nan,nan,nan,nan,nan,nan,153486.12933301926,153486.12933301926,-3.58814e-05,153482.70938658714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375939,153482.4385260582,nan,nan,nan,nan,45345,153482.74776911736,nan,nan
45361,nan,nan,nan,nan,nan,nan,nan,nan,153489.51503753662,153489.51503753662,-3.58693e-05,153486.09129285812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376214,153485.8200899601,nan,nan,nan,nan,45346,153486.12933301926,nan,nan
45362,nan,nan,nan,nan,nan,nan,nan,nan,153492.89942145348,153492.89942145348,-3.58823e-05,153489.47598719597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375607,153489.20579447746,nan,nan,nan,nan,45347,153489.51503753662,nan,nan
45363,nan,nan,nan,nan,nan,nan,nan,nan,153496.28210830688,153496.28210830688,-3.588e-05,153492.8602924347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375759,153492.5901783943,nan,nan,nan,nan,45348,153492.89942145348,nan,nan
45364,nan,nan,nan,nan,nan,nan,nan,nan,153499.66862678528,153499.66862678528,-3.58813e-05,153496.24353694916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373895,153495.97286524772,nan,nan,nan,nan,45349,153496.28210830688,nan,nan
45365,nan,nan,nan,nan,nan,nan,nan,nan,153503.05193853378,153503.05193853378,-3.58902e-05,153499.62890005112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375376,153499.35835733413,nan,nan,nan,nan,45350,153499.6676003933,nan,nan
45366,nan,nan,nan,nan,nan,nan,nan,nan,153506.4364039898,153506.4364039898,-3.58981e-05,153503.0135319233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637402,153502.74269547462,nan,nan,nan,nan,45351,153503.05193853378,nan,nan
45367,nan,nan,nan,nan,nan,nan,nan,nan,153509.819927454,153509.819927454,-3.58936e-05,153506.39738488197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373591,153506.12716093063,nan,nan,nan,nan,45352,153506.4364039898,nan,nan
45368,nan,nan,nan,nan,nan,nan,nan,nan,153513.20502591133,153513.20502591133,-3.59e-05,153509.78001356125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373887,153509.5096844673,nan,nan,nan,nan,45353,153509.81892752647,nan,nan
45369,nan,nan,nan,nan,nan,nan,nan,nan,153516.58654999733,153516.58654999733,-3.59091e-05,153513.16658687592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374825,153512.89578285217,nan,nan,nan,nan,45354,153513.20502591133,nan,nan
45370,nan,nan,nan,nan,nan,nan,nan,nan,153519.96979737282,153519.96979737282,-3.59085e-05,153516.5485010147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376203,153516.27730693817,nan,nan,nan,nan,45355,153516.58654999733,nan,nan
45371,nan,nan,nan,nan,nan,nan,nan,nan,153523.3541753292,153523.3541753292,-3.59112e-05,153519.93115353584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373485,153519.66055431365,nan,nan,nan,nan,45356,153519.96979737282,nan,nan
45372,nan,nan,nan,nan,nan,nan,nan,nan,153526.73804020882,153526.73804020882,-3.59161e-05,153523.31532406807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376008,153523.04493227004,nan,nan,nan,nan,45357,153523.3541753292,nan,nan
45373,nan,nan,nan,nan,nan,nan,nan,nan,153530.1218776703,153530.1218776703,-3.59218e-05,153526.6986591816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374188,153526.4277609825,nan,nan,nan,nan,45358,153526.73700404167,nan,nan
45374,nan,nan,nan,nan,nan,nan,nan,nan,153533.5061674118,153533.5061674118,-3.59221e-05,153530.0823700428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376113,153529.81263461112,nan,nan,nan,nan,45359,153530.1218776703,nan,nan
45375,nan,nan,nan,nan,nan,nan,nan,nan,153536.89119148254,153536.89119148254,-3.5932e-05,153533.46717238426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637531,153533.19596877098,nan,nan,nan,nan,45360,153533.50521183014,nan,nan
45376,nan,nan,nan,nan,nan,nan,nan,nan,153540.27582025528,153540.27582025528,-3.59365e-05,153536.85252857208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637464,153536.58194842338,nan,nan,nan,nan,45361,153536.89119148254,nan,nan
45377,nan,nan,nan,nan,nan,nan,nan,nan,153543.6619000435,153543.6619000435,-3.59367e-05,153540.23662686348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376559,153539.96657719612,nan,nan,nan,nan,45362,153540.27582025528,nan,nan
45378,nan,nan,nan,nan,nan,nan,nan,nan,153547.0418589115,153547.0418589115,-3.59387e-05,153543.62241244316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374754,153543.35265698432,nan,nan,nan,nan,45363,153543.6619000435,nan,nan
45379,nan,nan,nan,nan,nan,nan,nan,nan,153550.42604613304,153550.42604613304,-3.59438e-05,153547.0028166771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373376,153546.73261585235,nan,nan,nan,nan,45364,153547.0418589115,nan,nan
45380,nan,nan,nan,nan,nan,nan,nan,nan,153553.8119122982,153553.8119122982,-3.59504e-05,153550.38719058037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375829,153550.11680307388,nan,nan,nan,nan,45365,153550.42604613304,nan,nan
45381,nan,nan,nan,nan,nan,nan,nan,nan,153557.19319987297,153557.19319987297,-3.59482e-05,153553.77266192436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375229,153553.50266923904,nan,nan,nan,nan,45366,153553.8119122982,nan,nan
45382,nan,nan,nan,nan,nan,nan,nan,nan,153560.57791495323,153560.57791495323,-3.5949e-05,153557.15408277512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375518,153556.8839568138,nan,nan,nan,nan,45367,153557.19319987297,nan,nan
45383,nan,nan,nan,nan,nan,nan,nan,nan,153563.962413311,153563.962413311,-3.59489e-05,153560.53885245323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376067,153560.2676741123,nan,nan,nan,nan,45368,153560.57691717148,nan,nan
45384,nan,nan,nan,nan,nan,nan,nan,nan,153567.34677910805,153567.34677910805,-3.59609e-05,153563.9235613346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375926,153563.65317025184,nan,nan,nan,nan,45369,153563.962413311,nan,nan
45385,nan,nan,nan,nan,nan,nan,nan,nan,153571.01937174797,153571.01937174797,-3.59624e-05,153567.30767440796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375178,153567.03753604888,nan,nan,nan,nan,45370,153567.34677910805,153567.34677910805,153571.01937174797
45386,nan,nan,nan,nan,nan,nan,nan,nan,153574.1148071289,153574.1148071289,-3.5967e-05,153570.69177675247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373762,153570.42058053016,nan,nan,nan,nan,45371,153570.72982358932,nan,nan
45387,nan,nan,nan,nan,nan,nan,nan,nan,153577.49823260307,153577.49823260307,-3.59732e-05,153574.07572937012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374468,153573.80556406974,nan,nan,nan,nan,45372,153574.1148071289,nan,nan
45388,nan,nan,nan,nan,nan,nan,nan,nan,153580.88380002975,153580.88380002975,-3.59778e-05,153577.4597928524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374753,153577.1889895439,nan,nan,nan,nan,45373,153577.49823260307,nan,nan
45389,nan,nan,nan,nan,nan,nan,nan,nan,153584.26671147346,153584.26671147346,-3.59756e-05,153580.8448255062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375478,153580.57364430427,nan,nan,nan,nan,45374,153580.88380002975,nan,nan
45390,nan,nan,nan,nan,nan,nan,nan,nan,153587.65296936035,153587.65296936035,-3.59744e-05,153584.2276585102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374873,153583.9574684143,nan,nan,nan,nan,45375,153584.26671147346,nan,nan
45391,nan,nan,nan,nan,nan,nan,nan,nan,153591.03525400162,153591.03525400162,-3.59811e-05,153587.61358976364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637362,153587.3437263012,nan,nan,nan,nan,45376,153587.65296936035,nan,nan
45392,nan,nan,nan,nan,nan,nan,nan,nan,153594.4194316864,153594.4194316864,-3.59904e-05,153590.99669265747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375043,153590.72601094245,nan,nan,nan,nan,45377,153591.03525400162,nan,nan
45393,nan,nan,nan,nan,nan,nan,nan,nan,153597.80047369003,153597.80047369003,-3.59845e-05,153594.3800456524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637571,153594.1091860771,nan,nan,nan,nan,45378,153594.41842913628,nan,nan
45394,nan,nan,nan,nan,nan,nan,nan,nan,153601.18679523468,153601.18679523468,-3.59885e-05,153597.76171255112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375372,153597.49123063087,nan,nan,nan,nan,45379,153597.80047369003,nan,nan
45395,nan,nan,nan,nan,nan,nan,nan,nan,153604.56746792793,153604.56746792793,-3.59886e-05,153601.14777445793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375327,153600.87755217552,nan,nan,nan,nan,45380,153601.18679523468,nan,nan
45396,nan,nan,nan,nan,nan,nan,nan,nan,153607.94957971573,153607.94957971573,-3.60028e-05,153604.52942752838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374288,153604.25822486877,nan,nan,nan,nan,45381,153604.56746792793,nan,nan
45397,nan,nan,nan,nan,nan,nan,nan,nan,153611.33408904076,153611.33408904076,-3.60116e-05,153607.910572052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373372,153607.63937010764,nan,nan,nan,nan,45382,153607.9486131668,nan,nan
45398,nan,nan,nan,nan,nan,nan,nan,nan,153614.71812987328,153614.71812987328,-3.60045e-05,153611.29403710365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375072,153611.0248459816,nan,nan,nan,nan,45383,153611.33408904076,nan,nan
45399,nan,nan,nan,nan,nan,nan,nan,nan,153618.1004781723,153618.1004781723,-3.60073e-05,153614.6790678501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637555,153614.4088868141,nan,nan,nan,nan,45384,153614.71812987328,nan,nan
45400,nan,nan,nan,nan,nan,nan,nan,nan,153621.48377728462,153621.48377728462,-3.60134e-05,153618.06113100052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374548,153617.79021897315,nan,nan,nan,nan,45385,153618.09946203232,nan,nan
