index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
14326,nan,nan,nan,nan,nan,nan,nan,nan,48500.488357782364,48500.488357782364,-1.601e-07,48500.44915127754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596393e-09,48500.17911472321,nan,nan,nan,nan,14323,48500.488357782364,nan,nan
14327,nan,nan,nan,nan,nan,nan,nan,nan,48503.872560977936,48503.872560977936,-1.524e-07,48503.833465099335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.614691e-08,48503.56331791878,nan,nan,nan,nan,14324,48503.872560977936,nan,nan
14328,nan,nan,nan,nan,nan,nan,nan,nan,48507.25695180893,48507.25695180893,-1.531e-07,48507.217871665955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532131e-09,48506.94770874977,nan,nan,nan,nan,14325,48507.25695180893,nan,nan
14329,nan,nan,nan,nan,nan,nan,nan,nan,48510.640833854675,48510.640833854675,-1.552e-07,48510.60231924057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.201014e-09,48510.33159079552,nan,nan,nan,nan,14326,48510.640833854675,nan,nan
14330,nan,nan,nan,nan,nan,nan,nan,nan,48514.02570772171,48514.02570772171,-1.64e-07,48513.98667216301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198039e-08,48513.71546497345,nan,nan,nan,nan,14327,48514.02470803261,nan,nan
14331,nan,nan,nan,nan,nan,nan,nan,nan,48517.40760278702,48517.40760278702,-1.586e-07,48517.36856222153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497374e-08,48517.0973593235,nan,nan,nan,nan,14328,48517.40760278702,nan,nan
14332,nan,nan,nan,nan,nan,nan,nan,nan,48520.79388332367,48520.79388332367,-1.603e-07,48520.754027843475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193924e-08,48520.48464026451,nan,nan,nan,nan,14329,48520.79388332367,nan,nan
14333,nan,nan,nan,nan,nan,nan,nan,nan,48524.178272247314,48524.178272247314,-1.533e-07,48524.13921546936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206269e-08,48523.86902918816,nan,nan,nan,nan,14330,48524.178272247314,nan,nan
14334,nan,nan,nan,nan,nan,nan,nan,nan,48527.56034874916,48527.56034874916,-1.498e-07,48527.521339178085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186832e-08,48527.251105690004,nan,nan,nan,nan,14331,48527.56034874916,nan,nan
14335,nan,nan,nan,nan,nan,nan,nan,nan,48530.945813417435,48530.945813417435,-1.538e-07,48530.90644788742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431974e-08,48530.63559522629,nan,nan,nan,nan,14332,48530.944838285446,nan,nan
14336,nan,nan,nan,nan,nan,nan,nan,nan,48534.32669234276,48534.32669234276,-1.556e-07,48534.28765153885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562774e-08,48534.01644792557,nan,nan,nan,nan,14333,48534.325690984726,nan,nan
14337,nan,nan,nan,nan,nan,nan,nan,nan,48537.71092700958,48537.71092700958,-1.624e-07,48537.67249298096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378918e-08,48537.401683950426,nan,nan,nan,nan,14334,48537.71092700958,nan,nan
14338,nan,nan,nan,nan,nan,nan,nan,nan,48541.09498143196,48541.09498143196,-1.643e-07,48541.05565357208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144983e-08,48540.785738372804,nan,nan,nan,nan,14335,48541.09498143196,nan,nan
14339,nan,nan,nan,nan,nan,nan,nan,nan,48544.476084947586,48544.476084947586,-1.522e-07,48544.43802857399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210383e-08,48544.16684188843,nan,nan,nan,nan,14336,48544.476084947586,nan,nan
14340,nan,nan,nan,nan,nan,nan,nan,nan,48547.86336016655,48547.86336016655,-1.522e-07,48547.824479818344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3931e-08,48547.55411710739,nan,nan,nan,nan,14337,48547.86336016655,nan,nan
14341,nan,nan,nan,nan,nan,nan,nan,nan,48551.246671915054,48551.246671915054,-1.535e-07,48551.208483457565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753722e-08,48550.9374288559,nan,nan,nan,nan,14338,48551.246671915054,nan,nan
14342,nan,nan,nan,nan,nan,nan,nan,nan,48554.63239836693,48554.63239836693,-1.551e-07,48554.59230804443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.45141e-08,48554.32217063904,nan,nan,nan,nan,14339,48554.6314136982,nan,nan
14343,nan,nan,nan,nan,nan,nan,nan,nan,48558.01214003563,48558.01214003563,-1.55e-07,48557.973099946976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482053e-08,48557.701898002626,nan,nan,nan,nan,14340,48558.01114106178,nan,nan
14344,nan,nan,nan,nan,nan,nan,nan,nan,48561.39733123779,48561.39733123779,-1.584e-07,48561.35770153999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198039e-08,48561.08713116646,nan,nan,nan,nan,14341,48561.39733123779,nan,nan
14345,nan,nan,nan,nan,nan,nan,nan,nan,48564.77891612053,48564.77891612053,-1.653e-07,48564.740574121475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.31238e-08,48564.46967306137,nan,nan,nan,nan,14342,48564.77891612053,nan,nan
14346,nan,nan,nan,nan,nan,nan,nan,nan,48568.16478705406,48568.16478705406,-1.537e-07,48568.125737428665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979426e-08,48567.855543994905,nan,nan,nan,nan,14343,48568.16478705406,nan,nan
14347,nan,nan,nan,nan,nan,nan,nan,nan,48571.54854512215,48571.54854512215,-1.588e-07,48571.509625673294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90282e-09,48571.23930206299,nan,nan,nan,nan,14344,48571.54854512215,nan,nan
14348,nan,nan,nan,nan,nan,nan,nan,nan,48574.932020664215,48574.932020664215,-1.549e-07,48574.89267396927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615829e-08,48574.621776485445,nan,nan,nan,nan,14345,48574.9310195446,nan,nan
14349,nan,nan,nan,nan,nan,nan,nan,nan,48578.31532216072,48578.31532216072,-1.617e-07,48578.27546143532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.476801e-08,48578.00507798195,nan,nan,nan,nan,14346,48578.31432104111,nan,nan
14350,nan,nan,nan,nan,nan,nan,nan,nan,48581.699665784836,48581.699665784836,-1.586e-07,48581.660323381424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362458e-09,48581.39042272568,nan,nan,nan,nan,14347,48581.699665784836,nan,nan
14351,nan,nan,nan,nan,nan,nan,nan,nan,48585.0824508667,48585.0824508667,-1.545e-07,48585.04404592514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351252e-08,48584.77320780754,nan,nan,nan,nan,14348,48585.0824508667,nan,nan
14352,nan,nan,nan,nan,nan,nan,nan,nan,48588.46534991264,48588.46534991264,-1.549e-07,48588.42648458481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654702e-08,48588.15610685349,nan,nan,nan,nan,14349,48588.46534991264,nan,nan
14353,nan,nan,nan,nan,nan,nan,nan,nan,48591.84903073311,48591.84903073311,-1.545e-07,48591.80963110924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409561e-08,48591.538777017595,nan,nan,nan,nan,14350,48591.84802007675,nan,nan
14354,nan,nan,nan,nan,nan,nan,nan,nan,48595.233649492264,48595.233649492264,-1.507e-07,48595.19459891319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426721e-09,48594.92440643311,nan,nan,nan,nan,14351,48595.233649492264,nan,nan
14355,nan,nan,nan,nan,nan,nan,nan,nan,48598.61577486992,48598.61577486992,-1.682e-07,48598.576724529266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044827e-08,48598.30653181076,nan,nan,nan,nan,14352,48598.61577486992,nan,nan
14356,nan,nan,nan,nan,nan,nan,nan,nan,48602.000115156174,48602.000115156174,-1.593e-07,48601.96007108688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8692e-08,48601.69087209702,nan,nan,nan,nan,14353,48602.000115156174,nan,nan
14357,nan,nan,nan,nan,nan,nan,nan,nan,48605.380977630615,48605.380977630615,-1.57e-07,48605.342960596085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573981e-08,48605.07173457146,nan,nan,nan,nan,14354,48605.380977630615,nan,nan
14358,nan,nan,nan,nan,nan,nan,nan,nan,48608.76511192322,48608.76511192322,-1.566e-07,48608.72579288483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366574e-08,48608.45586886406,nan,nan,nan,nan,14355,48608.76511192322,nan,nan
14359,nan,nan,nan,nan,nan,nan,nan,nan,48612.147376060486,48612.147376060486,-1.594e-07,48612.1079750061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133777e-08,48611.83713259697,nan,nan,nan,nan,14356,48612.14637565613,nan,nan
14360,nan,nan,nan,nan,nan,nan,nan,nan,48615.530519247055,48615.530519247055,-1.508e-07,48615.49043178558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.131501e-08,48615.22027578354,nan,nan,nan,nan,14357,48615.5295188427,nan,nan
14361,nan,nan,nan,nan,nan,nan,nan,nan,48618.91520237923,48618.91520237923,-1.606e-07,48618.87600374222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657679e-08,48618.60595932007,nan,nan,nan,nan,14358,48618.91520237923,nan,nan
14362,nan,nan,nan,nan,nan,nan,nan,nan,48622.29808187485,48622.29808187485,-1.523e-07,48622.259038448334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561637e-08,48621.98883881569,nan,nan,nan,nan,14359,48622.29808187485,nan,nan
14363,nan,nan,nan,nan,nan,nan,nan,nan,48625.679319143295,48625.679319143295,-1.591e-07,48625.63985967636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562774e-08,48625.37007608414,nan,nan,nan,nan,14360,48625.679319143295,nan,nan
14364,nan,nan,nan,nan,nan,nan,nan,nan,48629.06382846832,48629.06382846832,-1.624e-07,48629.024124622345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911049e-08,48628.753597402574,nan,nan,nan,nan,14361,48629.06284046173,nan,nan
14365,nan,nan,nan,nan,nan,nan,nan,nan,48632.447915792465,48632.447915792465,-1.612e-07,48632.408868551254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757836e-08,48632.13867273331,nan,nan,nan,nan,14362,48632.447915792465,nan,nan
14366,nan,nan,nan,nan,nan,nan,nan,nan,48635.83132696152,48635.83132696152,-1.577e-07,48635.7919614315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393102e-08,48635.52208390236,nan,nan,nan,nan,14363,48635.83132696152,nan,nan
14367,nan,nan,nan,nan,nan,nan,nan,nan,48639.21358823776,48639.21358823776,-1.601e-07,48639.174504995346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048941e-08,48638.904345178606,nan,nan,nan,nan,14364,48639.21358823776,nan,nan
14368,nan,nan,nan,nan,nan,nan,nan,nan,48642.59832596779,48642.59832596779,-1.577e-07,48642.55847978592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899842e-08,48642.288099193574,nan,nan,nan,nan,14365,48642.59734225273,nan,nan
14369,nan,nan,nan,nan,nan,nan,nan,nan,48645.98155283928,48645.98155283928,-1.551e-07,48645.942032814026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312381e-08,48645.67130866051,nan,nan,nan,nan,14366,48645.980551719666,nan,nan
14370,nan,nan,nan,nan,nan,nan,nan,nan,48649.364643096924,48649.364643096924,-1.538e-07,48649.325078725815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592278e-08,48649.0544008255,nan,nan,nan,nan,14367,48649.36364388466,nan,nan
14371,nan,nan,nan,nan,nan,nan,nan,nan,48652.74594140053,48652.74594140053,-1.641e-07,48652.70690345764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742515e-08,48652.43569817543,nan,nan,nan,nan,14368,48652.74594140053,nan,nan
14372,nan,nan,nan,nan,nan,nan,nan,nan,48656.13047289848,48656.13047289848,-1.598e-07,48656.09112453461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807915e-08,48655.82020225525,nan,nan,nan,nan,14369,48656.12944531441,nan,nan
14373,nan,nan,nan,nan,nan,nan,nan,nan,48659.513811826706,48659.513811826706,-1.608e-07,48659.47476434708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819122e-08,48659.20456876755,nan,nan,nan,nan,14370,48659.513811826706,nan,nan
14374,nan,nan,nan,nan,nan,nan,nan,nan,48662.89431452751,48662.89431452751,-1.601e-07,48662.85526871681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068378e-08,48662.585071468355,nan,nan,nan,nan,14371,48662.89431452751,nan,nan
14375,nan,nan,nan,nan,nan,nan,nan,nan,48666.27586007118,48666.27586007118,-1.72e-07,48666.23784947395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225705e-08,48665.966617012025,nan,nan,nan,nan,14372,48666.27586007118,nan,nan
14376,nan,nan,nan,nan,nan,nan,nan,nan,48669.66147470474,48669.66147470474,-1.537e-07,48669.62221312523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217476e-09,48669.352231645586,nan,nan,nan,nan,14373,48669.66147470474,nan,nan
14377,nan,nan,nan,nan,nan,nan,nan,nan,48673.04507899284,48673.04507899284,-1.593e-07,48673.0057349205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060148e-08,48672.73583593369,nan,nan,nan,nan,14374,48673.04507899284,nan,nan
14378,nan,nan,nan,nan,nan,nan,nan,nan,48676.42849946022,48676.42849946022,-1.552e-07,48676.38886642456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381896e-08,48676.11925640106,nan,nan,nan,nan,14375,48676.42849946022,nan,nan
14379,nan,nan,nan,nan,nan,nan,nan,nan,48679.8136036396,48679.8136036396,-1.599e-07,48679.77481889725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225705e-08,48679.504360580446,nan,nan,nan,nan,14376,48679.8136036396,nan,nan
14380,nan,nan,nan,nan,nan,nan,nan,nan,48683.19806623459,48683.19806623459,-1.559e-07,48683.159210681915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182718e-08,48682.88882317543,nan,nan,nan,nan,14377,48683.19806623459,nan,nan
14381,nan,nan,nan,nan,nan,nan,nan,nan,48686.581808805466,48686.581808805466,-1.607e-07,48686.54232478142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627037e-08,48686.27156414986,nan,nan,nan,nan,14378,48686.580807209015,nan,nan
14382,nan,nan,nan,nan,nan,nan,nan,nan,48689.96667599678,48689.96667599678,-1.599e-07,48689.92735886574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685344e-09,48689.65642967224,nan,nan,nan,nan,14379,48689.9656727314,nan,nan
14383,nan,nan,nan,nan,nan,nan,nan,nan,48693.35127401352,48693.35127401352,-1.541e-07,48693.3122279644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025391e-08,48693.04106202126,nan,nan,nan,nan,14380,48693.350305080414,nan,nan
14384,nan,nan,nan,nan,nan,nan,nan,nan,48696.73612856865,48696.73612856865,-1.667e-07,48696.697281360626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.139732e-08,48696.42688550949,nan,nan,nan,nan,14381,48696.73612856865,nan,nan
14385,nan,nan,nan,nan,nan,nan,nan,nan,48700.11836767197,48700.11836767197,-1.507e-07,48700.07932019234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.787342e-08,48699.80912461281,nan,nan,nan,nan,14382,48700.11836767197,nan,nan
14386,nan,nan,nan,nan,nan,nan,nan,nan,48703.5048623085,48703.5048623085,-1.68e-07,48703.46548318863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.220453e-08,48703.19458475113,nan,nan,nan,nan,14383,48703.50382781029,nan,nan
14387,nan,nan,nan,nan,nan,nan,nan,nan,48706.88643240929,48706.88643240929,-1.463e-07,48706.84839177132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.346001e-09,48706.57718935013,nan,nan,nan,nan,14384,48706.88643240929,nan,nan
14388,nan,nan,nan,nan,nan,nan,nan,nan,48710.26951003075,48710.26951003075,-1.569e-07,48710.23044729233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528017e-08,48709.96026697159,nan,nan,nan,nan,14385,48710.26951003075,nan,nan
14389,nan,nan,nan,nan,nan,nan,nan,nan,48713.65478038788,48713.65478038788,-1.645e-07,48713.615067243576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733147e-09,48713.34553732872,nan,nan,nan,nan,14386,48713.65478038788,nan,nan
14390,nan,nan,nan,nan,nan,nan,nan,nan,48717.03862738609,48717.03862738609,-1.486e-07,48716.99954533577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792593e-08,48716.729384326936,nan,nan,nan,nan,14387,48717.03862738609,nan,nan
14391,nan,nan,nan,nan,nan,nan,nan,nan,48720.422751665115,48720.422751665115,-1.603e-07,48720.38284611702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301175e-08,48720.11350860596,nan,nan,nan,nan,14388,48720.422751665115,nan,nan
14392,nan,nan,nan,nan,nan,nan,nan,nan,48723.801263570786,48723.801263570786,-1.522e-07,48723.763256073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378918e-09,48723.49202051163,nan,nan,nan,nan,14389,48723.801263570786,nan,nan
14393,nan,nan,nan,nan,nan,nan,nan,nan,48727.18601703644,48727.18601703644,-1.625e-07,48727.14734125137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186833e-08,48726.87677397728,nan,nan,nan,nan,14390,48727.18601703644,nan,nan
14394,nan,nan,nan,nan,nan,nan,nan,nan,48730.569900751114,48730.569900751114,-1.662e-07,48730.53055882454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926371e-08,48730.25965847969,nan,nan,nan,nan,14391,48730.56890153885,nan,nan
14395,nan,nan,nan,nan,nan,nan,nan,nan,48733.95346689224,48733.95346689224,-1.69e-07,48733.914595127106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760814e-08,48733.644223833086,nan,nan,nan,nan,14392,48733.95346689224,nan,nan
14396,nan,nan,nan,nan,nan,nan,nan,nan,48737.33811831474,48737.33811831474,-1.518e-07,48737.2982237339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639381e-08,48737.028875255586,nan,nan,nan,nan,14393,48737.33811831474,nan,nan
14397,nan,nan,nan,nan,nan,nan,nan,nan,48740.72400903702,48740.72400903702,-1.593e-07,48740.684643268585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047806e-09,48740.413765096666,nan,nan,nan,nan,14394,48740.72300815582,nan,nan
14398,nan,nan,nan,nan,nan,nan,nan,nan,48744.10697889328,48744.10697889328,-1.528e-07,48744.0671274662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039574e-09,48743.79673638344,nan,nan,nan,nan,14395,48744.1059794426,nan,nan
14399,nan,nan,nan,nan,nan,nan,nan,nan,48747.4890897274,48747.4890897274,-1.622e-07,48747.448951244354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619945e-08,48747.178846502306,nan,nan,nan,nan,14396,48747.48808956146,nan,nan
14400,nan,nan,nan,nan,nan,nan,nan,nan,48750.87064862251,48750.87064862251,-1.555e-07,48750.83260655403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426721e-09,48750.561405563356,nan,nan,nan,nan,14397,48750.87064862251,nan,nan
14401,nan,nan,nan,nan,nan,nan,nan,nan,48754.257355451584,48754.257355451584,-1.544e-07,48754.217677116394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730171e-08,48753.94811239243,nan,nan,nan,nan,14398,48754.257355451584,nan,nan
14402,nan,nan,nan,nan,nan,nan,nan,nan,48757.640278577805,48757.640278577805,-1.507e-07,48757.60078382492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523902e-09,48757.33003559113,nan,nan,nan,nan,14399,48757.639278650284,nan,nan
14403,nan,nan,nan,nan,nan,nan,nan,nan,48761.02219295502,48761.02219295502,-1.582e-07,48760.982066869736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469709e-08,48760.71194281578,nan,nan,nan,nan,14400,48761.02118587494,nan,nan
14404,nan,nan,nan,nan,nan,nan,nan,nan,48764.407126903534,48764.407126903534,-1.54e-07,48764.367745637894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.201017e-09,48764.096850538255,nan,nan,nan,nan,14401,48764.40609359741,nan,nan
14405,nan,nan,nan,nan,nan,nan,nan,nan,48767.79009747505,48767.79009747505,-1.517e-07,48767.75104761124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118456e-08,48767.480854415895,nan,nan,nan,nan,14402,48767.79009747505,nan,nan
14406,nan,nan,nan,nan,nan,nan,nan,nan,48771.17092752457,48771.17092752457,-1.617e-07,48771.132776498795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902821e-09,48770.86168446541,nan,nan,nan,nan,14403,48771.17092752457,nan,nan
14407,nan,nan,nan,nan,nan,nan,nan,nan,48774.55524230003,48774.55524230003,-1.512e-07,48774.51639175415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764928e-08,48774.24599924088,nan,nan,nan,nan,14404,48774.55524230003,nan,nan
14408,nan,nan,nan,nan,nan,nan,nan,nan,48777.94119524956,48777.94119524956,-1.683e-07,48777.9021821022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.58405e-08,48777.63098278046,nan,nan,nan,nan,14405,48777.940225839615,nan,nan
14409,nan,nan,nan,nan,nan,nan,nan,nan,48781.32438158989,48781.32438158989,-1.64e-07,48781.285499572754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791458e-08,48781.01513853073,nan,nan,nan,nan,14406,48781.32438158989,48781.32438158989,48785.020810604095
14410,nan,nan,nan,nan,nan,nan,nan,nan,48785.020810604095,48785.020810604095,-1.616e-07,48784.666796684265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022414e-08,48784.394596481325,nan,nan,nan,nan,14407,48784.70383954048,nan,nan
14411,nan,nan,nan,nan,nan,nan,nan,nan,48788.092290878296,48788.092290878296,-1.544e-07,48788.05293893814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619944e-08,48787.782016658784,nan,nan,nan,nan,14408,48788.09125971794,nan,nan
14412,nan,nan,nan,nan,nan,nan,nan,nan,48791.474583148956,48791.474583148956,-1.641e-07,48791.43564367294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,48791.1653400898,nan,nan,nan,nan,14409,48791.474583148956,nan,nan
14413,nan,nan,nan,nan,nan,nan,nan,nan,48794.859584093094,48794.859584093094,-1.625e-07,48794.819615364075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869201e-08,48794.54929175377,nan,nan,nan,nan,14410,48794.85853481293,nan,nan
14414,nan,nan,nan,nan,nan,nan,nan,nan,48798.24217605591,48798.24217605591,-1.65e-07,48798.203738212585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589301e-08,48797.93293299675,nan,nan,nan,nan,14411,48798.24217605591,nan,nan
14415,nan,nan,nan,nan,nan,nan,nan,nan,48801.62955546379,48801.62955546379,-1.545e-07,48801.59019231796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718965e-08,48801.31931152344,nan,nan,nan,nan,14412,48801.628554582596,nan,nan
14416,nan,nan,nan,nan,nan,nan,nan,nan,48805.0131983757,48805.0131983757,-1.598e-07,48804.97382187843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.201017e-09,48804.703955316545,nan,nan,nan,nan,14413,48805.0131983757,nan,nan
14417,nan,nan,nan,nan,nan,nan,nan,nan,48808.39551448822,48808.39551448822,-1.559e-07,48808.35661172867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700666e-08,48808.08627142906,nan,nan,nan,nan,14414,48808.39551448822,nan,nan
14418,nan,nan,nan,nan,nan,nan,nan,nan,48811.78020167351,48811.78020167351,-1.593e-07,48811.74090409279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.078445e-08,48811.47095861435,nan,nan,nan,nan,14415,48811.78020167351,nan,nan
14419,nan,nan,nan,nan,nan,nan,nan,nan,48815.16543197632,48815.16543197632,-1.63e-07,48815.125381946564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082563e-08,48814.85618891716,nan,nan,nan,nan,14416,48815.16543197632,nan,nan
14420,nan,nan,nan,nan,nan,nan,nan,nan,48818.54784655571,48818.54784655571,-1.555e-07,48818.508806467056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523902e-08,48818.23860349655,nan,nan,nan,nan,14417,48818.54784655571,nan,nan
14421,nan,nan,nan,nan,nan,nan,nan,nan,48821.93052339554,48821.93052339554,-1.657e-07,48821.890993356705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499217e-09,48821.620246076585,nan,nan,nan,nan,14418,48821.93052339554,nan,nan
14422,nan,nan,nan,nan,nan,nan,nan,nan,48825.31359267235,48825.31359267235,-1.627e-07,48825.273740530014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834443e-08,48825.003355646135,nan,nan,nan,nan,14419,48825.31259870529,nan,nan
