index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
8317,nan,nan,nan,nan,nan,nan,nan,nan,28163.534719228745,28163.534719228745,-1.682e-07,28163.494668483734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.875131e-08,28163.225476169588,nan,nan,nan,nan,8315,28163.534719228745,nan,nan
8318,nan,nan,nan,nan,nan,nan,nan,nan,28166.917717933655,28166.917717933655,-1.736e-07,28166.878329515457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550417e-08,28166.607444667818,nan,nan,nan,nan,8316,28166.916687726974,nan,nan
8319,nan,nan,nan,nan,nan,nan,nan,nan,28170.301800727844,28170.301800727844,-1.624e-07,28170.26245379448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660635e-10,28169.99152674675,nan,nan,nan,nan,8317,28170.30076980591,nan,nan
8320,nan,nan,nan,nan,nan,nan,nan,nan,28173.68357181549,28173.68357181549,-1.769e-07,28173.64396762848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.08781e-08,28173.37332787514,nan,nan,nan,nan,8318,28173.682570934296,nan,nan
8321,nan,nan,nan,nan,nan,nan,nan,nan,28177.065723896027,28177.065723896027,-1.752e-07,28177.02637219429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915158e-08,28176.75648083687,nan,nan,nan,nan,8319,28177.065723896027,nan,nan
8322,nan,nan,nan,nan,nan,nan,nan,nan,28180.447709798813,28180.447709798813,-1.658e-07,28180.408659219742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298191e-09,28180.137505674364,nan,nan,nan,nan,8320,28180.447709798813,nan,nan
8323,nan,nan,nan,nan,nan,nan,nan,nan,28183.834295272827,28183.834295272827,-1.667e-07,28183.79528236389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286987e-08,28183.52505221367,nan,nan,nan,nan,8321,28183.834295272827,nan,nan
8324,nan,nan,nan,nan,nan,nan,nan,nan,28187.21690940857,28187.21690940857,-1.658e-07,28187.177431344986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.063104e-08,28186.906665468217,nan,nan,nan,nan,8322,28187.215908527374,nan,nan
8325,nan,nan,nan,nan,nan,nan,nan,nan,28190.597647190094,28190.597647190094,-1.723e-07,28190.55846595764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696543e-08,28190.288404130937,nan,nan,nan,nan,8323,28190.597647190094,nan,nan
8326,nan,nan,nan,nan,nan,nan,nan,nan,28193.980169296265,28193.980169296265,-1.69e-07,28193.94030237198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604616e-09,28193.670926237108,nan,nan,nan,nan,8324,28193.980169296265,nan,nan
8327,nan,nan,nan,nan,nan,nan,nan,nan,28197.362375497818,28197.362375497818,-1.784e-07,28197.324335813522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968209e-08,28197.05313243866,nan,nan,nan,nan,8325,28197.362375497818,nan,nan
8328,nan,nan,nan,nan,nan,nan,nan,nan,28200.74659371376,28200.74659371376,-1.627e-07,28200.707554340363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672987e-08,28200.437350654604,nan,nan,nan,nan,8326,28200.74659371376,nan,nan
8329,nan,nan,nan,nan,nan,nan,nan,nan,28204.125289916992,28204.125289916992,-1.683e-07,28204.087292432785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056018e-09,28203.816046857835,nan,nan,nan,nan,8327,28204.125289916992,nan,nan
8330,nan,nan,nan,nan,nan,nan,nan,nan,28207.507078886032,28207.507078886032,-1.688e-07,28207.469283103943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.56277e-08,28207.197835826875,nan,nan,nan,nan,8328,28207.507078886032,nan,nan
8331,nan,nan,nan,nan,nan,nan,nan,nan,28210.891577720642,28210.891577720642,-1.71e-07,28210.85252380371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98353e-09,28210.582334661485,nan,nan,nan,nan,8329,28210.891577720642,nan,nan
8332,nan,nan,nan,nan,nan,nan,nan,nan,28214.27560186386,28214.27560186386,-1.755e-07,28214.23655295372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064254e-08,28213.966358804704,nan,nan,nan,nan,8330,28214.27560186386,nan,nan
8333,nan,nan,nan,nan,nan,nan,nan,nan,28217.660795211792,28217.660795211792,-1.64e-07,28217.6207382679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660635e-10,28217.350565338136,nan,nan,nan,nan,8331,28217.659808397293,nan,nan
8334,nan,nan,nan,nan,nan,nan,nan,nan,28221.04574394226,28221.04574394226,-1.608e-07,28221.006642103195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394235e-08,28220.736500883104,nan,nan,nan,nan,8332,28221.04574394226,nan,nan
8335,nan,nan,nan,nan,nan,nan,nan,nan,28224.426672935486,28224.426672935486,-1.655e-07,28224.38760972023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340038e-08,28224.116442108156,nan,nan,nan,nan,8333,28224.425685167313,nan,nan
8336,nan,nan,nan,nan,nan,nan,nan,nan,28227.81019592285,28227.81019592285,-1.715e-07,28227.770335674286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259313e-08,28227.499949121477,nan,nan,nan,nan,8334,28227.809192180634,nan,nan
8337,nan,nan,nan,nan,nan,nan,nan,nan,28231.19122195244,28231.19122195244,-1.611e-07,28231.15234875679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902807e-09,28230.88197889328,nan,nan,nan,nan,8335,28231.19122195244,nan,nan
8338,nan,nan,nan,nan,nan,nan,nan,nan,28234.5753698349,28234.5753698349,-1.741e-07,28234.536512613297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784353e-08,28234.266126775743,nan,nan,nan,nan,8336,28234.5753698349,nan,nan
8339,nan,nan,nan,nan,nan,nan,nan,nan,28237.957696437836,28237.957696437836,-1.655e-07,28237.918166160583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.14086e-08,28237.64845337868,nan,nan,nan,nan,8337,28237.957696437836,nan,nan
8340,nan,nan,nan,nan,nan,nan,nan,nan,28241.341849565506,28241.341849565506,-1.764e-07,28241.3019862175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876281e-08,28241.03260650635,nan,nan,nan,nan,8338,28241.341849565506,nan,nan
8341,nan,nan,nan,nan,nan,nan,nan,nan,28244.724910497665,28244.724910497665,-1.758e-07,28244.685577392578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363593e-08,28244.41465368271,nan,nan,nan,nan,8339,28244.723896741867,nan,nan
8342,nan,nan,nan,nan,nan,nan,nan,nan,28248.103358507156,28248.103358507156,-1.739e-07,28248.06561565399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991765e-09,28247.794115448,nan,nan,nan,nan,8340,28248.103358507156,nan,nan
8343,nan,nan,nan,nan,nan,nan,nan,nan,28251.48580479622,28251.48580479622,-1.626e-07,28251.446671247482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454373e-08,28251.175525808336,nan,nan,nan,nan,8341,28251.484768867493,nan,nan
8344,nan,nan,nan,nan,nan,nan,nan,nan,28254.870419740677,28254.870419740677,-1.716e-07,28254.8306620121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550417e-08,28254.560143852235,nan,nan,nan,nan,8342,28254.869386911392,nan,nan
8345,nan,nan,nan,nan,nan,nan,nan,nan,28258.25227880478,28258.25227880478,-1.638e-07,28258.212426185608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.472662e-08,28257.942072296144,nan,nan,nan,nan,8343,28258.2513153553,nan,nan
8346,nan,nan,nan,nan,nan,nan,nan,nan,28261.634912014008,28261.634912014008,-1.808e-07,28261.59585404396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121422e-08,28261.324701213838,nan,nan,nan,nan,8344,28261.633944272995,nan,nan
8347,nan,nan,nan,nan,nan,nan,nan,nan,28265.01463842392,28265.01463842392,-1.652e-07,28264.97659921646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328833e-08,28264.705395364763,nan,nan,nan,nan,8345,28265.01463842392,nan,nan
8348,nan,nan,nan,nan,nan,nan,nan,nan,28268.398909330368,28268.398909330368,-1.737e-07,28268.35944390297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443168e-09,28268.088634157182,nan,nan,nan,nan,8346,28268.39787721634,nan,nan
8349,nan,nan,nan,nan,nan,nan,nan,nan,28271.781086444855,28271.781086444855,-1.786e-07,28271.74176955223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.29819e-09,28271.470842266084,nan,nan,nan,nan,8347,28271.78008532524,nan,nan
8350,nan,nan,nan,nan,nan,nan,nan,nan,28275.16319012642,28275.16319012642,-1.751e-07,28275.12437939644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604615e-08,28274.853947067262,nan,nan,nan,nan,8348,28275.16319012642,nan,nan
8351,nan,nan,nan,nan,nan,nan,nan,nan,28278.54791045189,28278.54791045189,-1.709e-07,28278.50887131691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528009e-08,28278.238667392732,nan,nan,nan,nan,8349,28278.54791045189,nan,nan
8352,nan,nan,nan,nan,nan,nan,nan,nan,28281.930458545685,28281.930458545685,-1.687e-07,28281.89103078842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813847e-09,28281.621215486528,nan,nan,nan,nan,8350,28281.930458545685,nan,nan
8353,nan,nan,nan,nan,nan,nan,nan,nan,28285.31414914131,28285.31414914131,-1.682e-07,28285.274383544922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285837e-08,28285.004906082155,nan,nan,nan,nan,8351,28285.31414914131,nan,nan
8354,nan,nan,nan,nan,nan,nan,nan,nan,28288.69683074951,28288.69683074951,-1.71e-07,28288.657751321793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497367e-08,28288.386570358278,nan,nan,nan,nan,8352,28288.695813417435,nan,nan
8355,nan,nan,nan,nan,nan,nan,nan,nan,28292.079366207123,28292.079366207123,-1.569e-07,28292.04074382782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217467e-08,28291.770123147966,nan,nan,nan,nan,8353,28292.079366207123,nan,nan
8356,nan,nan,nan,nan,nan,nan,nan,nan,28295.46293759346,28295.46293759346,-1.767e-07,28295.4238884449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972326e-08,28295.153694534303,nan,nan,nan,nan,8354,28295.46293759346,nan,nan
8357,nan,nan,nan,nan,nan,nan,nan,nan,28298.84468770027,28298.84468770027,-1.669e-07,28298.805820941925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374796e-08,28298.535444641115,nan,nan,nan,nan,8355,28298.84468770027,nan,nan
8358,nan,nan,nan,nan,nan,nan,nan,nan,28302.227720975876,28302.227720975876,-1.682e-07,28302.18967151642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048933e-08,28301.91847791672,nan,nan,nan,nan,8356,28302.227720975876,nan,nan
8359,nan,nan,nan,nan,nan,nan,nan,nan,28305.612275123596,28305.612275123596,-1.713e-07,28305.572422027588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731304e-08,28305.302019262315,nan,nan,nan,nan,8357,28305.612275123596,28305.612275123596,28309.311213731766
8360,nan,nan,nan,nan,nan,nan,nan,nan,28309.311213731766,28309.311213731766,-1.755e-07,28308.95544362068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206262e-08,28308.685126924516,nan,nan,nan,nan,8358,28308.994369983673,nan,nan
8361,nan,nan,nan,nan,nan,nan,nan,nan,28312.37581896782,28312.37581896782,-1.762e-07,28312.336893081665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312362e-08,28312.066575908662,nan,nan,nan,nan,8359,28312.37581896782,nan,nan
8362,nan,nan,nan,nan,nan,nan,nan,nan,28315.758288621902,28315.758288621902,-1.718e-07,28315.71942138672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064253e-10,28315.449045562746,nan,nan,nan,nan,8360,28315.758288621902,nan,nan
8363,nan,nan,nan,nan,nan,nan,nan,nan,28319.142531633377,28319.142531633377,-1.616e-07,28319.103399515152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.863929e-08,28318.83328857422,nan,nan,nan,nan,8361,28319.142531633377,nan,nan
8364,nan,nan,nan,nan,nan,nan,nan,nan,28322.5235145092,28322.5235145092,-1.566e-07,28322.48447227478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723069e-08,28322.213270092012,nan,nan,nan,nan,8362,28322.52251315117,nan,nan
8365,nan,nan,nan,nan,nan,nan,nan,nan,28325.906437397003,28325.906437397003,-1.55e-07,28325.86836695671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856843e-08,28325.597194337846,nan,nan,nan,nan,8363,28325.906437397003,nan,nan
8366,nan,nan,nan,nan,nan,nan,nan,nan,28329.291380167007,28329.291380167007,-1.573e-07,28329.252037525177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838552e-08,28328.98213710785,nan,nan,nan,nan,8364,28329.291380167007,nan,nan
8367,nan,nan,nan,nan,nan,nan,nan,nan,28332.67431640625,28332.67431640625,-1.69e-07,28332.634428739548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189793e-08,28332.364072465898,nan,nan,nan,nan,8365,28332.673315525055,nan,nan
8368,nan,nan,nan,nan,nan,nan,nan,nan,28336.057159662247,28336.057159662247,-1.546e-07,28336.01811027527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462607e-08,28335.74791660309,nan,nan,nan,nan,8366,28336.057159662247,nan,nan
8369,nan,nan,nan,nan,nan,nan,nan,nan,28339.440371274948,28339.440371274948,-1.695e-07,28339.400408744812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749594e-09,28339.130128049852,nan,nan,nan,nan,8367,28339.43937110901,nan,nan
8370,nan,nan,nan,nan,nan,nan,nan,nan,28342.823239326477,28342.823239326477,-1.65e-07,28342.784390211105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972326e-08,28342.51399626732,nan,nan,nan,nan,8368,28342.823239326477,nan,nan
8371,nan,nan,nan,nan,nan,nan,nan,nan,28346.20492053032,28346.20492053032,-1.714e-07,28346.16596841812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-08,28345.895677471162,nan,nan,nan,nan,8369,28346.20492053032,nan,nan
8372,nan,nan,nan,nan,nan,nan,nan,nan,28349.58922600746,28349.58922600746,-1.692e-07,28349.549302339554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941683e-08,28349.27894821167,nan,nan,nan,nan,8370,28349.58819127083,nan,nan
8373,nan,nan,nan,nan,nan,nan,nan,nan,28352.972509860992,28352.972509860992,-1.671e-07,28352.933492422104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822084e-09,28352.663266801836,nan,nan,nan,nan,8371,28352.972509860992,nan,nan
8374,nan,nan,nan,nan,nan,nan,nan,nan,28356.35522723198,28356.35522723198,-1.672e-07,28356.31607913971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741359e-09,28356.045984172823,nan,nan,nan,nan,8372,28356.35522723198,nan,nan
8375,nan,nan,nan,nan,nan,nan,nan,nan,28359.73757481575,28359.73757481575,-1.644e-07,28359.699535369873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359475e-08,28359.428331756593,nan,nan,nan,nan,8373,28359.73757481575,nan,nan
8376,nan,nan,nan,nan,nan,nan,nan,nan,28363.118817329407,28363.118817329407,-1.691e-07,28363.080817461014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558652e-08,28362.80957427025,nan,nan,nan,nan,8374,28363.118817329407,nan,nan
8377,nan,nan,nan,nan,nan,nan,nan,nan,28366.503523111343,28366.503523111343,-1.716e-07,28366.46408843994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830317e-08,28366.193280124666,nan,nan,nan,nan,8375,28366.502523183823,nan,nan
8378,nan,nan,nan,nan,nan,nan,nan,nan,28369.886632204056,28369.886632204056,-1.704e-07,28369.84694504738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886339e-09,28369.576386356355,nan,nan,nan,nan,8376,28369.885629415512,nan,nan
8379,nan,nan,nan,nan,nan,nan,nan,nan,28373.271709918976,28373.271709918976,-1.649e-07,28373.23204612732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443168e-09,28372.961477184297,nan,nan,nan,nan,8377,28373.270720243454,nan,nan
8380,nan,nan,nan,nan,nan,nan,nan,nan,28376.65221595764,28376.65221595764,-1.671e-07,28376.614154100418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588146e-09,28376.342972898485,nan,nan,nan,nan,8378,28376.65221595764,nan,nan
8381,nan,nan,nan,nan,nan,nan,nan,nan,28380.03736805916,28380.03736805916,-1.671e-07,28379.997451782227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118453e-08,28379.728125,nan,nan,nan,nan,8379,28380.03736805916,nan,nan
8382,nan,nan,nan,nan,nan,nan,nan,nan,28383.416839838028,28383.416839838028,-1.69e-07,28383.37880206108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347124e-08,28383.10759677887,nan,nan,nan,nan,8380,28383.416839838028,nan,nan
8383,nan,nan,nan,nan,nan,nan,nan,nan,28386.80015349388,28386.80015349388,-1.659e-07,28386.76108980179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298191e-08,28386.489947462083,nan,nan,nan,nan,8381,28386.79919052124,nan,nan
8384,nan,nan,nan,nan,nan,nan,nan,nan,28390.182933330536,28390.182933330536,-1.62e-07,28390.143851995468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179738e-08,28389.87369027138,nan,nan,nan,nan,8382,28390.182933330536,nan,nan
8385,nan,nan,nan,nan,nan,nan,nan,nan,28393.564479589462,28393.564479589462,-1.678e-07,28393.525119781494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221584e-08,28393.25427594185,nan,nan,nan,nan,8383,28393.564479589462,nan,nan
8386,nan,nan,nan,nan,nan,nan,nan,nan,28396.947628498077,28396.947628498077,-1.715e-07,28396.909006357193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746625e-08,28396.63838543892,nan,nan,nan,nan,8384,28396.947628498077,nan,nan
8387,nan,nan,nan,nan,nan,nan,nan,nan,28400.33171248436,28400.33171248436,-1.657e-07,28400.292865991592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991766e-08,28400.022469425203,nan,nan,nan,nan,8385,28400.33171248436,nan,nan
8388,nan,nan,nan,nan,nan,nan,nan,nan,28403.713815927505,28403.713815927505,-1.757e-07,28403.67512869835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282869e-08,28403.40457286835,nan,nan,nan,nan,8386,28403.713815927505,nan,nan
8389,nan,nan,nan,nan,nan,nan,nan,nan,28407.098588228226,28407.098588228226,-1.666e-07,28407.058453559875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159151e-08,28406.7883061409,nan,nan,nan,nan,8387,28407.097549200058,nan,nan
8390,nan,nan,nan,nan,nan,nan,nan,nan,28410.48126101494,28410.48126101494,-1.708e-07,28410.442229270935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5463e-08,28410.17201795578,nan,nan,nan,nan,8388,28410.48126101494,nan,nan
8391,nan,nan,nan,nan,nan,nan,nan,nan,28413.863448381424,28413.863448381424,-1.648e-07,28413.82369184494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241023e-08,28413.554205322267,nan,nan,nan,nan,8389,28413.863448381424,nan,nan
8392,nan,nan,nan,nan,nan,nan,nan,nan,28417.247539281845,28417.247539281845,-1.678e-07,28417.208201408386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.251079e-08,28416.937296295167,nan,nan,nan,nan,8390,28417.246539354324,nan,nan
8393,nan,nan,nan,nan,nan,nan,nan,nan,28420.632640361786,28420.632640361786,-1.626e-07,28420.593302965164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118453e-08,28420.32339730263,nan,nan,nan,nan,8391,28420.632640361786,nan,nan
8394,nan,nan,nan,nan,nan,nan,nan,nan,28424.016454458237,28424.016454458237,-1.715e-07,28423.976606845856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508571e-08,28423.70721139908,nan,nan,nan,nan,8392,28424.016454458237,nan,nan
8395,nan,nan,nan,nan,nan,nan,nan,nan,28427.39866709709,28427.39866709709,-1.619e-07,28427.35971903801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305278e-08,28427.089424037935,nan,nan,nan,nan,8393,28427.39866709709,nan,nan
8396,nan,nan,nan,nan,nan,nan,nan,nan,28430.78330230713,28430.78330230713,-1.669e-07,28430.74424099922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241023e-08,28430.474059247972,nan,nan,nan,nan,8394,28430.78330230713,nan,nan
8397,nan,nan,nan,nan,nan,nan,nan,nan,28434.165642738342,28434.165642738342,-1.76e-07,28434.125663518906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022408e-08,28433.856399679185,nan,nan,nan,nan,8395,28434.165642738342,nan,nan
8398,nan,nan,nan,nan,nan,nan,nan,nan,28437.547134637833,28437.547134637833,-1.708e-07,28437.508239984512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830317e-09,28437.237891578676,nan,nan,nan,nan,8396,28437.547134637833,nan,nan
8399,nan,nan,nan,nan,nan,nan,nan,nan,28440.930269241333,28440.930269241333,-1.569e-07,28440.89121198654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128508e-09,28440.621026182176,nan,nan,nan,nan,8397,28440.930269241333,nan,nan
8400,nan,nan,nan,nan,nan,nan,nan,nan,28444.312570810318,28444.312570810318,-1.603e-07,28444.27353000641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784354e-08,28444.002360963823,nan,nan,nan,nan,8398,28444.31160402298,nan,nan
8401,nan,nan,nan,nan,nan,nan,nan,nan,28447.69630908966,28447.69630908966,-1.663e-07,28447.656945228577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313512e-08,28447.387066030504,nan,nan,nan,nan,8399,28447.69630908966,nan,nan
8402,nan,nan,nan,nan,nan,nan,nan,nan,28451.078721046448,28451.078721046448,-1.643e-07,28451.03936123848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209233e-08,28450.76947798729,nan,nan,nan,nan,8400,28451.078721046448,nan,nan
8403,nan,nan,nan,nan,nan,nan,nan,nan,28454.461730718613,28454.461730718613,-1.71e-07,28454.421796560287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171504e-08,28454.15145530701,nan,nan,nan,nan,8401,28454.460698366165,nan,nan
8404,nan,nan,nan,nan,nan,nan,nan,nan,28457.84480690956,28457.84480690956,-1.663e-07,28457.80475449562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499187e-09,28457.534563207628,nan,nan,nan,nan,8402,28457.843806266785,nan,nan
8405,nan,nan,nan,nan,nan,nan,nan,nan,28461.227206230164,28461.227206230164,-1.53e-07,28461.18815422058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.66887e-09,28460.917963171007,nan,nan,nan,nan,8403,28461.227206230164,nan,nan
8406,nan,nan,nan,nan,nan,nan,nan,nan,28464.61031985283,28464.61031985283,-1.655e-07,28464.57127928734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.603469e-08,28464.301076793672,nan,nan,nan,nan,8404,28464.61031985283,nan,nan
8407,nan,nan,nan,nan,nan,nan,nan,nan,28467.992943525314,28467.992943525314,-1.747e-07,28467.95410633087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991766e-08,28467.683700466157,nan,nan,nan,nan,8405,28467.992943525314,nan,nan
8408,nan,nan,nan,nan,nan,nan,nan,nan,28471.37528371811,28471.37528371811,-1.555e-07,28471.336248636246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823232e-08,28471.066040658952,nan,nan,nan,nan,8406,28471.37528371811,nan,nan
8409,nan,nan,nan,nan,nan,nan,nan,nan,28474.758493185043,28474.758493185043,-1.621e-07,28474.719440460205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902807e-09,28474.449250125886,nan,nan,nan,nan,8407,28474.758493185043,nan,nan
8410,nan,nan,nan,nan,nan,nan,nan,nan,28478.142159223557,28478.142159223557,-1.761e-07,28478.102816820145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039551e-09,28477.8329161644,nan,nan,nan,nan,8408,28478.142159223557,nan,nan
8411,nan,nan,nan,nan,nan,nan,nan,nan,28481.522563695908,28481.522563695908,-1.666e-07,28481.483515501022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764915e-08,28481.21231379509,nan,nan,nan,nan,8409,28481.521556854248,nan,nan
8412,nan,nan,nan,nan,nan,nan,nan,nan,28484.906576871872,28484.906576871872,-1.686e-07,28484.867261648178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660635e-10,28484.596330070497,nan,nan,nan,nan,8410,28484.905573129654,nan,nan
8413,nan,nan,nan,nan,nan,nan,nan,nan,28488.287024497986,28488.287024497986,-1.68e-07,28488.24898171425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593412e-08,28487.97778143883,nan,nan,nan,nan,8411,28488.287024497986,nan,nan
