index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
23316,nan,nan,nan,nan,nan,nan,nan,nan,78919.52983546257,78919.52983546257,-1.26087e-05,78916.10524344444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534349e-05,78915.8343316555,nan,nan,nan,nan,23309,78916.14457654953,nan,nan
23317,nan,nan,nan,nan,nan,nan,nan,nan,78922.91202759743,78922.91202759743,-1.26082e-05,78919.48998236656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546699e-05,78919.21959319114,nan,nan,nan,nan,23310,78919.5288362503,nan,nan
23318,nan,nan,nan,nan,nan,nan,nan,nan,78926.29540657997,78926.29540657997,-1.26138e-05,78922.87209749222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553808e-05,78922.60178294181,nan,nan,nan,nan,23311,78922.91102600098,nan,nan
23319,nan,nan,nan,nan,nan,nan,nan,nan,78929.6785671711,78929.6785671711,-1.26085e-05,78926.25606942177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537062e-05,78925.9861635208,nan,nan,nan,nan,23312,78926.29540657997,nan,nan
23320,nan,nan,nan,nan,nan,nan,nan,nan,78933.06292319298,78933.06292319298,-1.26143e-05,78929.63960242271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53317e-05,78929.36932411193,nan,nan,nan,nan,23313,78929.6785671711,nan,nan
23321,nan,nan,nan,nan,nan,nan,nan,nan,78936.44400143623,78936.44400143623,-1.26198e-05,78933.02267289162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547342e-05,78932.75265731811,nan,nan,nan,nan,23314,78933.06190037727,nan,nan
23322,nan,nan,nan,nan,nan,nan,nan,nan,78939.82699418068,78939.82699418068,-1.26073e-05,78936.40514087677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548997e-05,78936.13475837707,nan,nan,nan,nan,23315,78936.44400143623,nan,nan
23323,nan,nan,nan,nan,nan,nan,nan,nan,78943.21129584312,78943.21129584312,-1.26155e-05,78939.78814125061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545013e-05,78939.51775112152,nan,nan,nan,nan,23316,78939.82699418068,nan,nan
23324,nan,nan,nan,nan,nan,nan,nan,nan,78946.59251236916,78946.59251236916,-1.26204e-05,78943.17185640335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551662e-05,78942.90205278396,nan,nan,nan,nan,23317,78943.21129584312,nan,nan
23325,nan,nan,nan,nan,nan,nan,nan,nan,78949.9770758152,78949.9770758152,-1.26094e-05,78946.55273079872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54898e-05,78946.28326930999,nan,nan,nan,nan,23318,78946.59251236916,nan,nan
23326,nan,nan,nan,nan,nan,nan,nan,nan,78953.36041378975,78953.36041378975,-1.26003e-05,78949.93830108643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545136e-05,78949.66783275604,nan,nan,nan,nan,23319,78949.9770758152,nan,nan
23327,nan,nan,nan,nan,nan,nan,nan,nan,78956.74383068085,78956.74383068085,-1.26178e-05,78953.321372509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53985e-05,78953.05020394325,nan,nan,nan,nan,23320,78953.35944700241,nan,nan
23328,nan,nan,nan,nan,nan,nan,nan,nan,78960.12533831596,78960.12533831596,-1.26162e-05,78956.70442247391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537566e-05,78956.43458762168,nan,nan,nan,nan,23321,78956.74383068085,nan,nan
23329,nan,nan,nan,nan,nan,nan,nan,nan,78963.506026268,78963.506026268,-1.26113e-05,78960.08628582954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536802e-05,78959.8160952568,nan,nan,nan,nan,23322,78960.12533831596,nan,nan
23330,nan,nan,nan,nan,nan,nan,nan,nan,78966.88909506798,78966.88909506798,-1.2608e-05,78963.46798586845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544937e-05,78963.19678320884,nan,nan,nan,nan,23323,78963.506026268,nan,nan
23331,nan,nan,nan,nan,nan,nan,nan,nan,78970.27395057678,78970.27395057678,-1.2608e-05,78966.85005235672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552596e-05,78966.57885518073,nan,nan,nan,nan,23324,78966.8880982399,nan,nan
23332,nan,nan,nan,nan,nan,nan,nan,nan,78973.6565463543,78973.6565463543,-1.26105e-05,78970.23455023766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543772e-05,78969.96470751762,nan,nan,nan,nan,23325,78970.27395057678,nan,nan
23333,nan,nan,nan,nan,nan,nan,nan,nan,78977.04081320763,78977.04081320763,-1.26077e-05,78973.61749625206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.52865e-05,78973.34730329513,nan,nan,nan,nan,23326,78973.6565463543,nan,nan
23334,nan,nan,nan,nan,nan,nan,nan,nan,78980.42225980759,78980.42225980759,-1.26189e-05,78977.00105595589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531971e-05,78976.73055925369,nan,nan,nan,nan,23327,78977.03980231285,nan,nan
23335,nan,nan,nan,nan,nan,nan,nan,nan,78983.80537819862,78983.80537819862,-1.26062e-05,78980.38329553604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53582e-05,78980.11301674842,nan,nan,nan,nan,23328,78980.42225980759,nan,nan
23336,nan,nan,nan,nan,nan,nan,nan,nan,78987.18811583519,78987.18811583519,-1.26056e-05,78983.76634311676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541899e-05,78983.49613513946,nan,nan,nan,nan,23329,78983.80537819862,nan,nan
23337,nan,nan,nan,nan,nan,nan,nan,nan,78990.57129621506,78990.57129621506,-1.26193e-05,78987.14966058731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540614e-05,78986.87887277603,nan,nan,nan,nan,23330,78987.18811583519,nan,nan
23338,nan,nan,nan,nan,nan,nan,nan,nan,78993.95610260963,78993.95610260963,-1.26115e-05,78990.5322535038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539986e-05,78990.2620531559,nan,nan,nan,nan,23331,78990.57129621506,nan,nan
23339,nan,nan,nan,nan,nan,nan,nan,nan,78997.33975553513,78997.33975553513,-1.26103e-05,78993.91671919823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540768e-05,78993.64582505226,nan,nan,nan,nan,23332,78993.95506811142,nan,nan
23340,nan,nan,nan,nan,nan,nan,nan,nan,79000.72149944305,79000.72149944305,-1.26124e-05,78997.30070495605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542866e-05,78997.03051247596,nan,nan,nan,nan,23333,78997.33975553513,nan,nan
23341,nan,nan,nan,nan,nan,nan,nan,nan,79004.1036233902,79004.1036233902,-1.26164e-05,79000.68211531639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543236e-05,79000.41225638389,nan,nan,nan,nan,23334,79000.72149944305,nan,nan
23342,nan,nan,nan,nan,nan,nan,nan,nan,79007.48694610596,79007.48694610596,-1.26113e-05,79004.06457018852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539128e-05,79003.79438033103,nan,nan,nan,nan,23335,79004.1036233902,nan,nan
23343,nan,nan,nan,nan,nan,nan,nan,nan,79010.87236022949,79010.87236022949,-1.26128e-05,79007.44763207436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542621e-05,79007.17670192718,nan,nan,nan,nan,23336,79007.48594498634,nan,nan
23344,nan,nan,nan,nan,nan,nan,nan,nan,79014.25547242165,79014.25547242165,-1.26112e-05,79010.83236408234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540093e-05,79010.56210365295,nan,nan,nan,nan,23337,79010.87134671211,nan,nan
23345,nan,nan,nan,nan,nan,nan,nan,nan,79017.63921809196,79017.63921809196,-1.26115e-05,79014.21682524681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551768e-05,79013.94622936248,nan,nan,nan,nan,23338,79014.25547242165,nan,nan
23346,nan,nan,nan,nan,nan,nan,nan,nan,79021.02290248871,79021.02290248871,-1.2612e-05,79017.5998749733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542268e-05,79017.3289741516,nan,nan,nan,nan,23339,79017.63821721077,nan,nan
23347,nan,nan,nan,nan,nan,nan,nan,nan,79024.40335130692,79024.40335130692,-1.26054e-05,79020.98336863518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549196e-05,79020.71264853477,nan,nan,nan,nan,23340,79021.02189159393,nan,nan
23348,nan,nan,nan,nan,nan,nan,nan,nan,79027.78680324554,79027.78680324554,-1.26146e-05,79024.36431288719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543358e-05,79024.09310832023,nan,nan,nan,nan,23341,79024.4023513794,nan,nan
23349,nan,nan,nan,nan,nan,nan,nan,nan,79031.1681303978,79031.1681303978,-1.25981e-05,79027.7479622364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533552e-05,79027.47756018638,nan,nan,nan,nan,23342,79027.78680324554,nan,nan
23350,nan,nan,nan,nan,nan,nan,nan,nan,79034.55367898941,79034.55367898941,-1.26164e-05,79031.12876605988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55077e-05,79030.85788502693,nan,nan,nan,nan,23343,79031.16712808609,nan,nan
23351,nan,nan,nan,nan,nan,nan,nan,nan,79037.93801784515,79037.93801784515,-1.2615e-05,79034.51432991028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.527807e-05,79034.24443593025,nan,nan,nan,nan,23344,79034.55367898941,nan,nan
23352,nan,nan,nan,nan,nan,nan,nan,nan,79041.32071089745,79041.32071089745,-1.26068e-05,79037.89832282066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546728e-05,79037.62774434089,nan,nan,nan,nan,23345,79037.93698740005,nan,nan
23353,nan,nan,nan,nan,nan,nan,nan,nan,79044.70469021797,79044.70469021797,-1.26155e-05,79041.28132796288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539386e-05,79041.01146783828,nan,nan,nan,nan,23346,79041.32071089745,nan,nan
23354,nan,nan,nan,nan,nan,nan,nan,nan,79048.08664679527,79048.08664679527,-1.2614e-05,79044.66594457626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540861e-05,79044.39544715881,nan,nan,nan,nan,23347,79044.70469021797,nan,nan
23355,nan,nan,nan,nan,nan,nan,nan,nan,79051.46988677979,79051.46988677979,-1.26127e-05,79048.0477283001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543435e-05,79047.77740373611,nan,nan,nan,nan,23348,79048.08664679527,nan,nan
23356,nan,nan,nan,nan,nan,nan,nan,nan,79054.8524787426,79054.8524787426,-1.26031e-05,79051.43092131615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531514e-05,79051.16064372062,nan,nan,nan,nan,23349,79051.46988677979,nan,nan
23357,nan,nan,nan,nan,nan,nan,nan,nan,79058.23665499687,79058.23665499687,-1.26136e-05,79054.81307530403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541918e-05,79054.54220190048,nan,nan,nan,nan,23350,79054.85144495964,nan,nan
23358,nan,nan,nan,nan,nan,nan,nan,nan,79061.6201183796,79061.6201183796,-1.26143e-05,79058.1980061531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555797e-05,79057.92741193771,nan,nan,nan,nan,23351,79058.23665499687,nan,nan
23359,nan,nan,nan,nan,nan,nan,nan,nan,79065.00352311134,79065.00352311134,-1.26003e-05,79061.58057665825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544458e-05,79061.30985178947,nan,nan,nan,nan,23352,79061.61909484863,nan,nan
23360,nan,nan,nan,nan,nan,nan,nan,nan,79068.38584280014,79068.38584280014,-1.26053e-05,79064.96414208412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546572e-05,79064.69324531555,nan,nan,nan,nan,23353,79065.00248837471,nan,nan
23361,nan,nan,nan,nan,nan,nan,nan,nan,79071.77041649818,79071.77041649818,-1.26048e-05,79068.34699130058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543818e-05,79068.07659974098,nan,nan,nan,nan,23354,79068.38584280014,nan,nan
23362,nan,nan,nan,nan,nan,nan,nan,nan,79075.15347242355,79075.15347242355,-1.26068e-05,79071.73137617111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54619e-05,79071.46017422676,nan,nan,nan,nan,23355,79071.76941728592,nan,nan
23363,nan,nan,nan,nan,nan,nan,nan,nan,79078.53438544273,79078.53438544273,-1.26148e-05,79075.11362338066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53833e-05,79074.84322967529,nan,nan,nan,nan,23356,79075.15247273445,nan,nan
23364,nan,nan,nan,nan,nan,nan,nan,nan,79081.9198641777,79081.9198641777,-1.261e-05,79078.49603199959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544322e-05,79078.22514238357,nan,nan,nan,nan,23357,79078.53438544273,nan,nan
23365,nan,nan,nan,nan,nan,nan,nan,nan,79085.29931163788,79085.29931163788,-1.26011e-05,79081.88070487976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543862e-05,79081.61062111854,nan,nan,nan,nan,23358,79081.9198641777,nan,nan
23366,nan,nan,nan,nan,nan,nan,nan,nan,79088.6830637455,79088.6830637455,-1.2609e-05,79085.2612400055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543512e-05,79084.99006857871,nan,nan,nan,nan,23359,79085.29931163788,nan,nan
23367,nan,nan,nan,nan,nan,nan,nan,nan,79092.0672314167,79092.0672314167,-1.26106e-05,79088.64360046387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537473e-05,79088.37382068633,nan,nan,nan,nan,23360,79088.6830637455,nan,nan
23368,nan,nan,nan,nan,nan,nan,nan,nan,79095.44882702827,79095.44882702827,-1.26003e-05,79092.0283370018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54495e-05,79091.75798835754,nan,nan,nan,nan,23361,79092.0672314167,nan,nan
23369,nan,nan,nan,nan,nan,nan,nan,nan,79098.83217930794,79098.83217930794,-1.26104e-05,79095.40961241722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541931e-05,79095.13958396911,nan,nan,nan,nan,23362,79095.44882702827,nan,nan
23370,nan,nan,nan,nan,nan,nan,nan,nan,79102.2142803669,79102.2142803669,-1.26155e-05,79098.79331827164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534161e-05,79098.52189984321,nan,nan,nan,nan,23363,79098.83114290237,nan,nan
23371,nan,nan,nan,nan,nan,nan,nan,nan,79105.6007091999,79105.6007091999,-1.26065e-05,79102.17516326904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540752e-05,79101.90503730773,nan,nan,nan,nan,23364,79102.2142803669,nan,nan
23372,nan,nan,nan,nan,nan,nan,nan,nan,79108.98368358612,79108.98368358612,-1.26062e-05,79105.56130671501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547615e-05,79105.29146614074,nan,nan,nan,nan,23365,79105.6007091999,nan,nan
23373,nan,nan,nan,nan,nan,nan,nan,nan,79112.36701083183,79112.36701083183,-1.26122e-05,79108.94427990913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549931e-05,79108.67343463897,nan,nan,nan,nan,23366,79108.98267769814,nan,nan
23374,nan,nan,nan,nan,nan,nan,nan,nan,79115.7456150055,79115.7456150055,-1.26005e-05,79112.32809185982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531116e-05,79112.05776777267,nan,nan,nan,nan,23367,79112.36701083183,nan,nan
23375,nan,nan,nan,nan,nan,nan,nan,nan,79119.13326406479,79119.13326406479,-1.2609e-05,79115.70656776428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54541e-05,79115.43536629676,nan,nan,nan,nan,23368,79115.7456150055,nan,nan
23376,nan,nan,nan,nan,nan,nan,nan,nan,79122.51460671425,79122.51460671425,-1.26028e-05,79119.09379816055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540643e-05,79118.82402100562,nan,nan,nan,nan,23369,79119.13326406479,nan,nan
23377,nan,nan,nan,nan,nan,nan,nan,nan,79125.8983464241,79125.8983464241,-1.26063e-05,79122.47549390793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545502e-05,79122.20536365508,nan,nan,nan,nan,23370,79122.51460671425,nan,nan
23378,nan,nan,nan,nan,nan,nan,nan,nan,79129.28223252296,79129.28223252296,-1.26075e-05,79125.85950827599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539877e-05,79125.58910336494,nan,nan,nan,nan,23371,79125.8983464241,nan,nan
23379,nan,nan,nan,nan,nan,nan,nan,nan,79132.66509127617,79132.66509127617,-1.26089e-05,79129.24344658852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538391e-05,79128.9729894638,nan,nan,nan,nan,23372,79129.28223252296,nan,nan
23380,nan,nan,nan,nan,nan,nan,nan,nan,79136.04791903496,79136.04791903496,-1.26091e-05,79132.6260406971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.564146e-05,79132.355848217,nan,nan,nan,nan,23373,79132.66509127617,nan,nan
23381,nan,nan,nan,nan,nan,nan,nan,nan,79139.43095374107,79139.43095374107,-1.26142e-05,79136.00864648819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53919e-05,79135.73768200874,nan,nan,nan,nan,23374,79136.0469250679,nan,nan
23382,nan,nan,nan,nan,nan,nan,nan,nan,79142.81351447105,79142.81351447105,-1.26127e-05,79139.39158987999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542759e-05,79139.12071099281,nan,nan,nan,nan,23375,79139.42995405197,nan,nan
23383,nan,nan,nan,nan,nan,nan,nan,nan,79146.19322872162,79146.19322872162,-1.26059e-05,79142.77452468872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541194e-05,79142.50427141189,nan,nan,nan,nan,23376,79142.81351447105,nan,nan
23384,nan,nan,nan,nan,nan,nan,nan,nan,79149.57862830162,79149.57862830162,-1.26118e-05,79146.15518951416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551553e-05,79145.88398566245,nan,nan,nan,nan,23377,79146.19322872162,nan,nan
23385,nan,nan,nan,nan,nan,nan,nan,nan,79152.96280145645,79152.96280145645,-1.26068e-05,79149.53939986229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543109e-05,79149.26938524246,nan,nan,nan,nan,23378,79149.57862830162,nan,nan
23386,nan,nan,nan,nan,nan,nan,nan,nan,79156.3460316658,79156.3460316658,-1.26137e-05,79152.92447257042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551782e-05,79152.65355839729,nan,nan,nan,nan,23379,79152.96280145645,nan,nan
23387,nan,nan,nan,nan,nan,nan,nan,nan,79159.72663998604,79159.72663998604,-1.26243e-05,79156.30770397186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547522e-05,79156.03678860664,nan,nan,nan,nan,23380,79156.3460316658,nan,nan
23388,nan,nan,nan,nan,nan,nan,nan,nan,79163.11080861092,79163.11080861092,-1.26179e-05,79159.68856954575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545363e-05,79159.41739692687,nan,nan,nan,nan,23381,79159.72663998604,nan,nan
23389,nan,nan,nan,nan,nan,nan,nan,nan,79166.49605321884,79166.49605321884,-1.26085e-05,79163.07161688805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542498e-05,79162.80156555175,nan,nan,nan,nan,23382,79163.11080861092,nan,nan
23390,nan,nan,nan,nan,nan,nan,nan,nan,79169.8789806366,79169.8789806366,-1.26171e-05,79166.4560906887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552427e-05,79166.18581023216,nan,nan,nan,nan,23383,79166.49505329132,nan,nan
23391,nan,nan,nan,nan,nan,nan,nan,nan,79173.26191020012,79173.26191020012,-1.26155e-05,79169.83974385262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537334e-05,79169.56973757743,nan,nan,nan,nan,23384,79169.8789806366,nan,nan
23392,nan,nan,nan,nan,nan,nan,nan,nan,79176.6449868679,79176.6449868679,-1.25998e-05,79173.2227332592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554064e-05,79172.95165600776,nan,nan,nan,nan,23385,79173.26089906693,nan,nan
23393,nan,nan,nan,nan,nan,nan,nan,nan,79180.02866888046,79180.02866888046,-1.26106e-05,79176.60567188263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551139e-05,79176.33474292755,nan,nan,nan,nan,23386,79176.64398598671,nan,nan
23394,nan,nan,nan,nan,nan,nan,nan,nan,79183.41232347488,79183.41232347488,-1.26145e-05,79179.9896645546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554477e-05,79179.7194258213,nan,nan,nan,nan,23387,79180.02866888046,nan,nan
23395,nan,nan,nan,nan,nan,nan,nan,nan,79186.79419350624,79186.79419350624,-1.26072e-05,79183.37249875069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538469e-05,79183.10205664634,nan,nan,nan,nan,23388,79183.4112997055,nan,nan
23396,nan,nan,nan,nan,nan,nan,nan,nan,79190.17915463448,79190.17915463448,-1.2611e-05,79186.75596928596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554553e-05,79186.48495044708,nan,nan,nan,nan,23389,79186.79419350624,nan,nan
23397,nan,nan,nan,nan,nan,nan,nan,nan,79193.5607213974,79193.5607213974,-1.26157e-05,79190.13937950134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539325e-05,79189.86991157531,nan,nan,nan,nan,23390,79190.17915463448,nan,nan
23398,nan,nan,nan,nan,nan,nan,nan,nan,79196.94317245483,79196.94317245483,-1.26166e-05,79193.52195715904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542098e-05,79193.25047674178,nan,nan,nan,nan,23391,79193.55971980095,nan,nan
23399,nan,nan,nan,nan,nan,nan,nan,nan,79200.32649374008,79200.32649374008,-1.26048e-05,79196.90385985374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546864e-05,79196.63392939567,nan,nan,nan,nan,23392,79196.94317245483,nan,nan
23400,nan,nan,nan,nan,nan,nan,nan,nan,79203.70702838898,79203.70702838898,-1.26084e-05,79200.28688573837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549925e-05,79200.0162211895,nan,nan,nan,nan,23393,79200.32546424866,nan,nan
23401,nan,nan,nan,nan,nan,nan,nan,nan,79207.08957147598,79207.08957147598,-1.26076e-05,79203.66798949242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530715e-05,79203.3967868328,nan,nan,nan,nan,23394,79203.70602989197,nan,nan
23402,nan,nan,nan,nan,nan,nan,nan,nan,79210.47001338005,79210.47001338005,-1.26044e-05,79207.0505566597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54176e-05,79206.78032841682,nan,nan,nan,nan,23395,79207.08957147598,nan,nan
23403,nan,nan,nan,nan,nan,nan,nan,nan,79213.85367202759,79213.85367202759,-1.26081e-05,79210.43097257614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553835e-05,79210.16077032089,nan,nan,nan,nan,23396,79210.47001338005,nan,nan
23404,nan,nan,nan,nan,nan,nan,nan,nan,79217.23842191696,79217.23842191696,-1.25984e-05,79213.81503129005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540123e-05,79213.54442896842,nan,nan,nan,nan,23397,79213.85367202759,nan,nan
23405,nan,nan,nan,nan,nan,nan,nan,nan,79220.62118673325,79220.62118673325,-1.26089e-05,79217.19880104065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550986e-05,79216.92818369865,nan,nan,nan,nan,23398,79217.23742675781,nan,nan
23406,nan,nan,nan,nan,nan,nan,nan,nan,79224.00655555725,79224.00655555725,-1.26143e-05,79220.58228564262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54495e-05,79220.31194367408,nan,nan,nan,nan,23399,79220.62118673325,nan,nan
23407,nan,nan,nan,nan,nan,nan,nan,nan,79227.38682198524,79227.38682198524,-1.26099e-05,79223.96654319763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535647e-05,79223.69631209373,nan,nan,nan,nan,23400,79224.0055551529,nan,nan
23408,nan,nan,nan,nan,nan,nan,nan,nan,79230.7701933384,79230.7701933384,-1.26062e-05,79227.34769296646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550387e-05,79227.07757892608,nan,nan,nan,nan,23401,79227.38682198524,nan,nan
23409,nan,nan,nan,nan,nan,nan,nan,nan,79234.15300273895,79234.15300273895,-1.26057e-05,79230.73054146767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547046e-05,79230.46095027923,nan,nan,nan,nan,23402,79230.7701933384,nan,nan
23410,nan,nan,nan,nan,nan,nan,nan,nan,79237.53705692291,79237.53705692291,-1.26104e-05,79234.11402249336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534989e-05,79233.84375967979,nan,nan,nan,nan,23403,79234.15300273895,nan,nan
23411,nan,nan,nan,nan,nan,nan,nan,nan,79240.91850686073,79240.91850686073,-1.26089e-05,79237.4981470108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5451e-05,79237.22781386375,nan,nan,nan,nan,23404,79237.53705692291,nan,nan
23412,nan,nan,nan,nan,nan,nan,nan,nan,79244.30351686478,79244.30351686478,-1.26039e-05,79240.87964010239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540136e-05,79240.60926380157,nan,nan,nan,nan,23405,79240.91850686073,nan,nan
