index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
99312,nan,nan,nan,nan,nan,nan,nan,nan,336027.90388059616,336027.90388059616,-8.93316e-05,336024.48158454895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842134,336024.2103811741,nan,nan,nan,nan,99283,336024.51962423325,nan,nan
99313,nan,nan,nan,nan,nan,nan,nan,nan,336031.284124136,336031.284124136,-8.932e-05,336027.8652150631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078416,336027.593636179,nan,nan,nan,nan,99284,336027.9028792381,nan,nan
99314,nan,nan,nan,nan,nan,nan,nan,nan,336034.66609597206,336034.66609597206,-8.93344e-05,336031.24608516693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843713,336030.97488107684,nan,nan,nan,nan,99285,336031.284124136,nan,nan
99315,nan,nan,nan,nan,nan,nan,nan,nan,336038.04811644554,336038.04811644554,-8.93203e-05,336034.6270534992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842373,336034.35585083964,nan,nan,nan,nan,99286,336034.6650938988,nan,nan
99316,nan,nan,nan,nan,nan,nan,nan,nan,336041.42956471443,336041.42956471443,-8.93291e-05,336038.0100905895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841975,336037.7388733864,nan,nan,nan,nan,99287,336038.04811644554,nan,nan
99317,nan,nan,nan,nan,nan,nan,nan,nan,336044.80959558487,336044.80959558487,-8.93324e-05,336041.39151597023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841536,336041.11931600573,nan,nan,nan,nan,99288,336041.42956471443,nan,nan
99318,nan,nan,nan,nan,nan,nan,nan,nan,336048.1919019222,336048.1919019222,-8.9327e-05,336044.77055335045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842169,336044.50035252573,nan,nan,nan,nan,99289,336044.80959558487,nan,nan
99319,nan,nan,nan,nan,nan,nan,nan,nan,336051.57427477837,336051.57427477837,-8.93254e-05,336048.15386104584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841798,336047.8826588631,nan,nan,nan,nan,99290,336048.1919019222,nan,nan
99320,nan,nan,nan,nan,nan,nan,nan,nan,336054.9551744461,336054.9551744461,-8.93333e-05,336051.53623747826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078429,336051.26503171923,nan,nan,nan,nan,99291,336051.57427477837,nan,nan
99321,nan,nan,nan,nan,nan,nan,nan,nan,336058.64690613747,336058.64690613747,-8.93296e-05,336054.9171528816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841454,336054.645931387,nan,nan,nan,nan,99292,336054.9551744461,336054.9551744461,336058.64690613747
99322,nan,nan,nan,nan,nan,nan,nan,nan,336061.7188615799,336061.7188615799,-8.93254e-05,336058.29786252975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843308,336058.02665939333,nan,nan,nan,nan,99293,336058.33590245247,nan,nan
99323,nan,nan,nan,nan,nan,nan,nan,nan,336065.1019821167,336065.1019821167,-8.93314e-05,336061.6798195839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843654,336061.4085835457,nan,nan,nan,nan,99294,336061.71782660484,nan,nan
99324,nan,nan,nan,nan,nan,nan,nan,nan,336068.48189997673,336068.48189997673,-8.93279e-05,336065.06290888786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843433,336064.79273905756,nan,nan,nan,nan,99295,336065.1019821167,nan,nan
99325,nan,nan,nan,nan,nan,nan,nan,nan,336071.86393642426,336071.86393642426,-8.93283e-05,336068.4428603649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840975,336068.1726569176,nan,nan,nan,nan,99296,336068.48189997673,nan,nan
99326,nan,nan,nan,nan,nan,nan,nan,nan,336075.2457289696,336075.2457289696,-8.93293e-05,336071.8249280453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841213,336071.5546933651,nan,nan,nan,nan,99297,336071.86393642426,nan,nan
99327,nan,nan,nan,nan,nan,nan,nan,nan,336078.6283478737,336078.6283478737,-8.93237e-05,336075.20772099495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784211,336074.93648591044,nan,nan,nan,nan,99298,336075.2457289696,nan,nan
99328,nan,nan,nan,nan,nan,nan,nan,nan,336082.0099067688,336082.0099067688,-8.93314e-05,336078.59030771255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842318,336078.31910481455,nan,nan,nan,nan,99299,336078.6283478737,nan,nan
99329,nan,nan,nan,nan,nan,nan,nan,nan,336085.3917696476,336085.3917696476,-8.93206e-05,336081.9708638191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842864,336081.70066370966,nan,nan,nan,nan,99300,336082.0099067688,nan,nan
99330,nan,nan,nan,nan,nan,nan,nan,nan,336088.7724404335,336088.7724404335,-8.93265e-05,336085.35371756554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843286,336085.08252658846,nan,nan,nan,nan,99301,336085.3917696476,nan,nan
99331,nan,nan,nan,nan,nan,nan,nan,nan,336092.1548631191,336092.1548631191,-8.93359e-05,336088.7344005108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841653,336088.46319737437,nan,nan,nan,nan,99302,336088.7724404335,nan,nan
99332,nan,nan,nan,nan,nan,nan,nan,nan,336095.53785276413,336095.53785276413,-8.9327e-05,336092.11682248116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784207,336091.84562006,nan,nan,nan,nan,99303,336092.1548631191,nan,nan
99333,nan,nan,nan,nan,nan,nan,nan,nan,336098.91954278946,336098.91954278946,-8.93231e-05,336095.49979019165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842653,336095.228609705,nan,nan,nan,nan,99304,336095.53785276413,nan,nan
99334,nan,nan,nan,nan,nan,nan,nan,nan,336102.3004143238,336102.3004143238,-8.93295e-05,336098.88150310516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841965,336098.6102997303,nan,nan,nan,nan,99305,336098.91954278946,nan,nan
99335,nan,nan,nan,nan,nan,nan,nan,nan,336105.68299102783,336105.68299102783,-8.9325e-05,336102.26236987114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843781,336101.9911712647,nan,nan,nan,nan,99306,336102.3004143238,nan,nan
99336,nan,nan,nan,nan,nan,nan,nan,nan,336109.0635473728,336109.0635473728,-8.93226e-05,336105.64494657516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843444,336105.3737479687,nan,nan,nan,nan,99307,336105.68299102783,nan,nan
99337,nan,nan,nan,nan,nan,nan,nan,nan,336112.4455912113,336112.4455912113,-8.93309e-05,336109.0255277157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842361,336108.7543043137,nan,nan,nan,nan,99308,336109.0635473728,nan,nan
99338,nan,nan,nan,nan,nan,nan,nan,nan,336115.8295581341,336115.8295581341,-8.93321e-05,336112.40756845474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843315,336112.1363481522,nan,nan,nan,nan,99309,336112.4455912113,nan,nan
99339,nan,nan,nan,nan,nan,nan,nan,nan,336119.2111592293,336119.2111592293,-8.93354e-05,336115.79055166245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841781,336115.5193442345,nan,nan,nan,nan,99310,336115.8285872936,nan,nan
99340,nan,nan,nan,nan,nan,nan,nan,nan,336122.5926322937,336122.5926322937,-8.93274e-05,336119.17311930656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843972,336118.90191617014,nan,nan,nan,nan,99311,336119.2111592293,nan,nan
99341,nan,nan,nan,nan,nan,nan,nan,nan,336125.9734220505,336125.9734220505,-8.93317e-05,336122.55359220505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841418,336122.2823890686,nan,nan,nan,nan,99312,336122.59163212776,nan,nan
99342,nan,nan,nan,nan,nan,nan,nan,nan,336129.3564724922,336129.3564724922,-8.93273e-05,336125.9353823662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840432,336125.66417899134,nan,nan,nan,nan,99313,336125.9734220505,nan,nan
99343,nan,nan,nan,nan,nan,nan,nan,nan,336132.7376856804,336132.7376856804,-8.93342e-05,336129.31741929054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842621,336129.0462249756,nan,nan,nan,nan,99314,336129.35546803474,nan,nan
99344,nan,nan,nan,nan,nan,nan,nan,nan,336136.1192474365,336136.1192474365,-8.93321e-05,336132.69964647293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078426,336132.42844262125,nan,nan,nan,nan,99315,336132.7376856804,nan,nan
99345,nan,nan,nan,nan,nan,nan,nan,nan,336139.5012359619,336139.5012359619,-8.93316e-05,336136.0811743736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841095,336135.8100043774,nan,nan,nan,nan,99316,336136.1192474365,nan,nan
99346,nan,nan,nan,nan,nan,nan,nan,nan,336142.8846347332,336142.8846347332,-8.93283e-05,336139.46316981316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840844,336139.1919929028,nan,nan,nan,nan,99317,336139.5012359619,nan,nan
99347,nan,nan,nan,nan,nan,nan,nan,nan,336146.265403986,336146.265403986,-8.9337e-05,336142.84559488297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842754,336142.57539167407,nan,nan,nan,nan,99318,336142.8846347332,nan,nan
99348,nan,nan,nan,nan,nan,nan,nan,nan,336149.64803886414,336149.64803886414,-8.93265e-05,336146.2273635864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841775,336145.95616092684,nan,nan,nan,nan,99319,336146.265403986,nan,nan
99349,nan,nan,nan,nan,nan,nan,nan,nan,336153.03160762787,336153.03160762787,-8.93302e-05,336149.6089975834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841889,336149.3378013611,nan,nan,nan,nan,99320,336149.64704442024,nan,nan
99350,nan,nan,nan,nan,nan,nan,nan,nan,336156.41346383095,336156.41346383095,-8.93259e-05,336152.99259996414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843456,336152.72236456873,nan,nan,nan,nan,99321,336153.03160762787,nan,nan
99351,nan,nan,nan,nan,nan,nan,nan,nan,336159.79508805275,336159.79508805275,-8.93305e-05,336156.3754193783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843985,336156.1042207718,nan,nan,nan,nan,99322,336156.41346383095,nan,nan
99352,nan,nan,nan,nan,nan,nan,nan,nan,336163.17684197426,336163.17684197426,-8.93315e-05,336159.75604748726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784188,336159.48484458926,nan,nan,nan,nan,99323,336159.7940876484,nan,nan
99353,nan,nan,nan,nan,nan,nan,nan,nan,336166.5598988533,336166.5598988533,-8.93279e-05,336163.1377995014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842278,336162.8675989151,nan,nan,nan,nan,99324,336163.17684197426,nan,nan
99354,nan,nan,nan,nan,nan,nan,nan,nan,336169.94126057625,336169.94126057625,-8.93212e-05,336166.5208904743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843309,336166.25065579417,nan,nan,nan,nan,99325,336166.5598988533,nan,nan
99355,nan,nan,nan,nan,nan,nan,nan,nan,336173.3248617649,336173.3248617649,-8.93193e-05,336169.90324020386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843447,336169.6320175171,nan,nan,nan,nan,99326,336169.94126057625,nan,nan
99356,nan,nan,nan,nan,nan,nan,nan,nan,336176.7061929703,336176.7061929703,-8.93273e-05,336173.28584575653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842181,336173.0146435738,nan,nan,nan,nan,99327,336173.3238866329,nan,nan
99357,nan,nan,nan,nan,nan,nan,nan,nan,336180.08669900894,336180.08669900894,-8.93371e-05,336176.66814494133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843382,336176.39694991114,nan,nan,nan,nan,99328,336176.7061929703,nan,nan
99358,nan,nan,nan,nan,nan,nan,nan,nan,336183.468783617,336183.468783617,-8.93188e-05,336180.04865932465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843857,336179.7774559498,nan,nan,nan,nan,99329,336180.08669900894,nan,nan
99359,nan,nan,nan,nan,nan,nan,nan,nan,336186.850423336,336186.850423336,-8.9315e-05,336183.4307463169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840291,336183.1595405579,nan,nan,nan,nan,99330,336183.468783617,nan,nan
99360,nan,nan,nan,nan,nan,nan,nan,nan,336190.2324643135,336190.2324643135,-8.93267e-05,336186.8123817444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841924,336186.5411802769,nan,nan,nan,nan,99331,336186.850423336,nan,nan
99361,nan,nan,nan,nan,nan,nan,nan,nan,336193.6139032841,336193.6139032841,-8.93288e-05,336190.19442009926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842341,336189.9232212544,nan,nan,nan,nan,99332,336190.2324643135,nan,nan
99362,nan,nan,nan,nan,nan,nan,nan,nan,336196.9967906475,336196.9967906475,-8.93255e-05,336193.57488775253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841982,336193.3036598206,nan,nan,nan,nan,99333,336193.6129028797,nan,nan
99363,nan,nan,nan,nan,nan,nan,nan,nan,336200.3790538311,336200.3790538311,-8.93345e-05,336196.9587504864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842088,336196.6875475884,nan,nan,nan,nan,99334,336196.9967906475,nan,nan
99364,nan,nan,nan,nan,nan,nan,nan,nan,336203.7600429058,336203.7600429058,-8.93214e-05,336200.34003925323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841387,336200.06881084444,nan,nan,nan,nan,99335,336200.3780539036,nan,nan
99365,nan,nan,nan,nan,nan,nan,nan,nan,336207.14270853996,336207.14270853996,-8.93303e-05,336203.72200012207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841437,336203.4507998467,nan,nan,nan,nan,99336,336203.7600429058,nan,nan
99366,nan,nan,nan,nan,nan,nan,nan,nan,336210.5262129307,336210.5262129307,-8.93277e-05,336207.1046664715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841667,336206.8334654808,nan,nan,nan,nan,99337,336207.14270853996,nan,nan
99367,nan,nan,nan,nan,nan,nan,nan,nan,336213.90840029716,336213.90840029716,-8.93249e-05,336210.48817300797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841625,336210.21696987154,nan,nan,nan,nan,99338,336210.5262129307,nan,nan
99368,nan,nan,nan,nan,nan,nan,nan,nan,336217.28910565376,336217.28910565376,-8.93183e-05,336213.87038493156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844673,336213.59915723803,nan,nan,nan,nan,99339,336213.90840029716,nan,nan
99369,nan,nan,nan,nan,nan,nan,nan,nan,336220.6734242439,336220.6734242439,-8.93209e-05,336217.2500655651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844228,336216.9798625946,nan,nan,nan,nan,99340,336217.28910565376,nan,nan
99370,nan,nan,nan,nan,nan,nan,nan,nan,336224.05514383316,336224.05514383316,-8.93228e-05,336220.63441228867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842958,336220.3631803036,nan,nan,nan,nan,99341,336220.67242336273,nan,nan
99371,nan,nan,nan,nan,nan,nan,nan,nan,336227.43673706055,336227.43673706055,-8.93197e-05,336224.0161263943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843144,336223.744899416,nan,nan,nan,nan,99342,336224.0541424751,nan,nan
99372,nan,nan,nan,nan,nan,nan,nan,nan,336230.8201868534,336230.8201868534,-8.93192e-05,336227.398727417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844037,336227.1274940014,nan,nan,nan,nan,99343,336227.43673706055,nan,nan
99373,nan,nan,nan,nan,nan,nan,nan,nan,336234.2033188343,336234.2033188343,-8.93203e-05,336230.7821378708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843496,336230.5109437943,nan,nan,nan,nan,99344,336230.8201868534,nan,nan
99374,nan,nan,nan,nan,nan,nan,nan,nan,336237.5826859474,336237.5826859474,-8.93273e-05,336234.164280653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784351,336233.8930765629,nan,nan,nan,nan,99345,336234.20231962204,nan,nan
99375,nan,nan,nan,nan,nan,nan,nan,nan,336240.9652853012,336240.9652853012,-8.93175e-05,336237.544696331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842246,336237.2734428883,nan,nan,nan,nan,99346,336237.5826859474,nan,nan
99376,nan,nan,nan,nan,nan,nan,nan,nan,336244.34943699837,336244.34943699837,-8.93222e-05,336240.9262776375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784262,336240.6560422421,nan,nan,nan,nan,99347,336240.9652853012,nan,nan
99377,nan,nan,nan,nan,nan,nan,nan,nan,336247.73105335236,336247.73105335236,-8.93239e-05,336244.3103816509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784189,336244.0391785145,nan,nan,nan,nan,99348,336244.34842157364,nan,nan
99378,nan,nan,nan,nan,nan,nan,nan,nan,336251.11809921265,336251.11809921265,-8.93275e-05,336247.6930131912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842237,336247.4218102932,nan,nan,nan,nan,99349,336247.73105335236,nan,nan
99379,nan,nan,nan,nan,nan,nan,nan,nan,336254.49694252014,336254.49694252014,-8.93251e-05,336251.07905101776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842152,336250.8088561535,nan,nan,nan,nan,99350,336251.11809921265,nan,nan
99380,nan,nan,nan,nan,nan,nan,nan,nan,336257.8790643215,336257.8790643215,-8.93166e-05,336254.458902359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842606,336254.187699461,nan,nan,nan,nan,99351,336254.49694252014,nan,nan
99381,nan,nan,nan,nan,nan,nan,nan,nan,336261.26747107506,336261.26747107506,-8.93161e-05,336257.84102392197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845061,336257.5698212624,nan,nan,nan,nan,99352,336257.8790643215,nan,nan
99382,nan,nan,nan,nan,nan,nan,nan,nan,336264.64849591255,336264.64849591255,-8.93245e-05,336261.2294304371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843801,336260.9582280159,nan,nan,nan,nan,99353,336261.26747107506,nan,nan
99383,nan,nan,nan,nan,nan,nan,nan,nan,336268.0315275192,336268.0315275192,-8.93347e-05,336264.60945510864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843018,336264.3392528534,nan,nan,nan,nan,99354,336264.64849591255,nan,nan
99384,nan,nan,nan,nan,nan,nan,nan,nan,336271.4139909744,336271.4139909744,-8.93309e-05,336267.99348831177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078433,336267.7222844601,nan,nan,nan,nan,99355,336268.0315275192,nan,nan
99385,nan,nan,nan,nan,nan,nan,nan,nan,336274.795573473,336274.795573473,-8.93185e-05,336271.37495207787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843359,336271.1047479153,nan,nan,nan,nan,99356,336271.4139909744,nan,nan
99386,nan,nan,nan,nan,nan,nan,nan,nan,336278.17917728424,336278.17917728424,-8.93197e-05,336274.75651836395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841726,336274.48633041384,nan,nan,nan,nan,99357,336274.795573473,nan,nan
99387,nan,nan,nan,nan,nan,nan,nan,nan,336281.56123518944,336281.56123518944,-8.93152e-05,336278.1411380768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784136,336277.8699342251,nan,nan,nan,nan,99358,336278.17917728424,nan,nan
99388,nan,nan,nan,nan,nan,nan,nan,nan,336284.94161629677,336284.94161629677,-8.93202e-05,336281.52319550514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842752,336281.2519921303,nan,nan,nan,nan,99359,336281.56123518944,nan,nan
99389,nan,nan,nan,nan,nan,nan,nan,nan,336288.32374048233,336288.32374048233,-8.93258e-05,336284.9035768509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842003,336284.63237323763,nan,nan,nan,nan,99360,336284.94161629677,nan,nan
99390,nan,nan,nan,nan,nan,nan,nan,nan,336291.7074882984,336291.7074882984,-8.93326e-05,336288.28466939926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784282,336288.0144974232,nan,nan,nan,nan,99361,336288.32374048233,nan,nan
99391,nan,nan,nan,nan,nan,nan,nan,nan,336295.08997917175,336295.08997917175,-8.9325e-05,336291.6694486141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842854,336291.3982452393,nan,nan,nan,nan,99362,336291.7074882984,nan,nan
99392,nan,nan,nan,nan,nan,nan,nan,nan,336298.4698841572,336298.4698841572,-8.93189e-05,336295.0509543419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841374,336294.7797347546,nan,nan,nan,nan,99363,336295.0889778137,nan,nan
99393,nan,nan,nan,nan,nan,nan,nan,nan,336301.85290694237,336301.85290694237,-8.93171e-05,336298.43159008026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843268,336298.1596411705,nan,nan,nan,nan,99364,336298.46888422966,nan,nan
99394,nan,nan,nan,nan,nan,nan,nan,nan,336305.2346301079,336305.2346301079,-8.93195e-05,336301.81386709213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844091,336301.5426637173,nan,nan,nan,nan,99365,336301.8519067764,nan,nan
99395,nan,nan,nan,nan,nan,nan,nan,nan,336308.61863422394,336308.61863422394,-8.93213e-05,336305.1965563297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841681,336304.92538704874,nan,nan,nan,nan,99366,336305.2346301079,nan,nan
99396,nan,nan,nan,nan,nan,nan,nan,nan,336311.9986693859,336311.9986693859,-8.93251e-05,336308.5786058903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843663,336308.3093911648,nan,nan,nan,nan,99367,336308.61863422394,nan,nan
99397,nan,nan,nan,nan,nan,nan,nan,nan,336315.3797068596,336315.3797068596,-8.93268e-05,336311.96062898636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841447,336311.6894263268,nan,nan,nan,nan,99368,336311.9986693859,nan,nan
99398,nan,nan,nan,nan,nan,nan,nan,nan,336318.7597434521,336318.7597434521,-8.93228e-05,336315.34166526794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844862,336315.0694624424,nan,nan,nan,nan,99369,336315.37870550156,nan,nan
99399,nan,nan,nan,nan,nan,nan,nan,nan,336322.1422586441,336322.1422586441,-8.932e-05,336318.72170448303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846051,336318.4494990349,nan,nan,nan,nan,99370,336318.75874209404,nan,nan
99400,nan,nan,nan,nan,nan,nan,nan,nan,336325.5251340866,336325.5251340866,-8.93288e-05,336322.10321474075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842268,336321.83301558497,nan,nan,nan,nan,99371,336322.1422586441,nan,nan
99401,nan,nan,nan,nan,nan,nan,nan,nan,336328.9067437649,336328.9067437649,-8.93231e-05,336325.4860942364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843458,336325.2148913384,nan,nan,nan,nan,99372,336325.5241343975,nan,nan
99402,nan,nan,nan,nan,nan,nan,nan,nan,336332.2883338928,336332.2883338928,-8.93277e-05,336328.86870241165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843015,336328.59750070574,nan,nan,nan,nan,99373,336328.9067437649,nan,nan
99403,nan,nan,nan,nan,nan,nan,nan,nan,336335.67206406593,336335.67206406593,-8.93222e-05,336332.2502923012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843804,336331.9790908337,nan,nan,nan,nan,99374,336332.2883338928,nan,nan
99404,nan,nan,nan,nan,nan,nan,nan,nan,336339.05447387695,336339.05447387695,-8.93242e-05,336335.6340303421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843124,336335.3628210068,nan,nan,nan,nan,99375,336335.67206406593,nan,nan
99405,nan,nan,nan,nan,nan,nan,nan,nan,336342.4347844124,336342.4347844124,-8.93349e-05,336339.01546144485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843068,336338.74422898295,nan,nan,nan,nan,99376,336339.0534720421,nan,nan
99406,nan,nan,nan,nan,nan,nan,nan,nan,336345.816835165,336345.816835165,-8.93272e-05,336342.39626455307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843015,336342.12554135325,nan,nan,nan,nan,99377,336342.4347844124,nan,nan
