index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
88351,nan,nan,nan,nan,nan,nan,nan,nan,298943.70074915886,298943.70074915886,-7.06053e-05,298943.66140437126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342912,298943.3904742241,nan,nan,nan,nan,88325,298943.69971728325,nan,nan
88352,nan,nan,nan,nan,nan,nan,nan,nan,298947.08516049385,298947.08516049385,-7.06341e-05,298947.0460655689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734213,298946.7759174347,nan,nan,nan,nan,88326,298947.08516049385,nan,nan
88353,nan,nan,nan,nan,nan,nan,nan,nan,298950.469530344,298950.469530344,-7.06441e-05,298950.43043613434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342503,298950.15927591326,nan,nan,nan,nan,88327,298950.4685189724,nan,nan
88354,nan,nan,nan,nan,nan,nan,nan,nan,298953.8526866436,298953.8526866436,-7.06603e-05,298953.81338214874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734286,298953.54344358447,nan,nan,nan,nan,88328,298953.8526866436,nan,nan
88355,nan,nan,nan,nan,nan,nan,nan,nan,298957.2356078625,298957.2356078625,-7.0682e-05,298957.19628977776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341742,298956.92536249163,nan,nan,nan,nan,88329,298957.23460555077,nan,nan
88356,nan,nan,nan,nan,nan,nan,nan,nan,298960.6203801632,298960.6203801632,-7.06953e-05,298960.58137631416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339615,298960.31113710406,nan,nan,nan,nan,88330,298960.6203801632,nan,nan
88357,nan,nan,nan,nan,nan,nan,nan,nan,298964.0044603348,298964.0044603348,-7.07101e-05,298963.96545886993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734113,298963.6942144871,nan,nan,nan,nan,88331,298964.00345754623,nan,nan
88358,nan,nan,nan,nan,nan,nan,nan,nan,298967.38780999184,298967.38780999184,-7.07314e-05,298967.3483595848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340753,298967.07758846285,nan,nan,nan,nan,88332,298967.386831522,nan,nan
88359,nan,nan,nan,nan,nan,nan,nan,nan,298970.7730870247,298970.7730870247,-7.0745e-05,298970.7337360382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341803,298970.46281113627,nan,nan,nan,nan,88333,298970.7720541954,nan,nan
88360,nan,nan,nan,nan,nan,nan,nan,nan,298974.15825772285,298974.15825772285,-7.07651e-05,298974.11856651306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342033,298973.84802975657,nan,nan,nan,nan,88334,298974.1572728157,nan,nan
88361,nan,nan,nan,nan,nan,nan,nan,nan,298977.5408349037,298977.5408349037,-7.07785e-05,298977.50145697594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341106,298977.2305876255,nan,nan,nan,nan,88335,298977.53983068466,nan,nan
88362,nan,nan,nan,nan,nan,nan,nan,nan,298980.9241364002,298980.9241364002,-7.08024e-05,298980.885620594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734135,298980.6148933411,nan,nan,nan,nan,88336,298980.9241364002,nan,nan
88363,nan,nan,nan,nan,nan,nan,nan,nan,298984.31080269814,298984.31080269814,-7.0806e-05,298984.27167391777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340524,298984.001559639,nan,nan,nan,nan,88337,298984.31080269814,nan,nan
88364,nan,nan,nan,nan,nan,nan,nan,nan,298987.6891412735,298987.6891412735,-7.08207e-05,298987.6510989666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341387,298987.37989821436,nan,nan,nan,nan,88338,298987.6891412735,nan,nan
88365,nan,nan,nan,nan,nan,nan,nan,nan,298991.0759038925,298991.0759038925,-7.08319e-05,298991.03677511215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341543,298990.76564683917,nan,nan,nan,nan,88339,298991.0759038925,nan,nan
88366,nan,nan,nan,nan,nan,nan,nan,nan,298994.45842409134,298994.45842409134,-7.08526e-05,298994.4195628166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341334,298994.1491810322,nan,nan,nan,nan,88340,298994.45842409134,nan,nan
88367,nan,nan,nan,nan,nan,nan,nan,nan,298997.8432676792,298997.8432676792,-7.08788e-05,298997.8031549454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339958,298997.5329865456,nan,nan,nan,nan,88341,298997.8422296047,nan,nan
88368,nan,nan,nan,nan,nan,nan,nan,nan,299001.2270746231,299001.2270746231,-7.08935e-05,299001.18786644936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340498,299000.9167973042,nan,nan,nan,nan,88342,299001.2260403633,nan,nan
88369,nan,nan,nan,nan,nan,nan,nan,nan,299004.6077930927,299004.6077930927,-7.09064e-05,299004.5685110092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343297,299004.2985500336,nan,nan,nan,nan,88343,299004.6077930927,nan,nan
88370,nan,nan,nan,nan,nan,nan,nan,nan,299007.9923579693,299007.9923579693,-7.09285e-05,299007.95392012596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341162,299007.68311491015,nan,nan,nan,nan,88344,299007.9923579693,nan,nan
88371,nan,nan,nan,nan,nan,nan,nan,nan,299011.3783762455,299011.3783762455,-7.09346e-05,299011.3382821083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341033,299011.0681311131,nan,nan,nan,nan,88345,299011.3773741722,nan,nan
88372,nan,nan,nan,nan,nan,nan,nan,nan,299014.7612814903,299014.7612814903,-7.0945e-05,299014.7222394943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340965,299014.4520384312,nan,nan,nan,nan,88346,299014.7612814903,nan,nan
88373,nan,nan,nan,nan,nan,nan,nan,nan,299018.14368724823,299018.14368724823,-7.09665e-05,299018.1045765877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341112,299017.8344441891,nan,nan,nan,nan,88347,299018.14368724823,nan,nan
88374,nan,nan,nan,nan,nan,nan,nan,nan,299021.52796530724,299021.52796530724,-7.09899e-05,299021.488771677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734229,299021.2187222481,nan,nan,nan,nan,88348,299021.52796530724,nan,nan
88375,nan,nan,nan,nan,nan,nan,nan,nan,299024.9115309715,299024.9115309715,-7.09935e-05,299024.8714694977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341909,299024.6022879124,nan,nan,nan,nan,88349,299024.9115309715,nan,nan
88376,nan,nan,nan,nan,nan,nan,nan,nan,299028.2959308624,299028.2959308624,-7.10176e-05,299028.25602793694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340686,299027.9856935978,nan,nan,nan,nan,88350,299028.29493665695,nan,nan
88377,nan,nan,nan,nan,nan,nan,nan,nan,299031.67932629585,299031.67932629585,-7.1034e-05,299031.64116215706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342008,299031.3700832367,nan,nan,nan,nan,88351,299031.67932629585,nan,nan
88378,nan,nan,nan,nan,nan,nan,nan,nan,299035.0631945133,299035.0631945133,-7.10432e-05,299035.0251560211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340774,299034.7539514542,nan,nan,nan,nan,88352,299035.0631945133,nan,nan
88379,nan,nan,nan,nan,nan,nan,nan,nan,299038.4487118721,299038.4487118721,-7.1063e-05,299038.40928530693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342673,299038.1384374142,nan,nan,nan,nan,88353,299038.4476804733,nan,nan
88380,nan,nan,nan,nan,nan,nan,nan,nan,299041.8327319622,299041.8327319622,-7.10794e-05,299041.792986393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734293,299041.5224856377,nan,nan,nan,nan,88354,299041.8317286968,nan,nan
88381,nan,nan,nan,nan,nan,nan,nan,nan,299045.21884584427,299045.21884584427,-7.10889e-05,299045.1789767742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341268,299044.9085835457,nan,nan,nan,nan,88355,299045.21782660484,nan,nan
88382,nan,nan,nan,nan,nan,nan,nan,nan,299048.5985093117,299048.5985093117,-7.11111e-05,299048.5604875088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340198,299048.28926625254,nan,nan,nan,nan,88356,299048.5985093117,nan,nan
88383,nan,nan,nan,nan,nan,nan,nan,nan,299051.983812809,299051.983812809,-7.11203e-05,299051.9439315796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341633,299051.67353906634,nan,nan,nan,nan,88357,299051.9827821255,nan,nan
88384,nan,nan,nan,nan,nan,nan,nan,nan,299055.36708140373,299055.36708140373,-7.1136e-05,299055.3277275562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341816,299055.05679836276,nan,nan,nan,nan,88358,299055.3660414219,nan,nan
88385,nan,nan,nan,nan,nan,nan,nan,nan,299058.75054621696,299058.75054621696,-7.11496e-05,299058.71163225174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342227,299058.44130315783,nan,nan,nan,nan,88359,299058.75054621696,nan,nan
88386,nan,nan,nan,nan,nan,nan,nan,nan,299062.13411712646,299062.13411712646,-7.11579e-05,299062.09475302696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340228,299061.8238729477,nan,nan,nan,nan,88360,299062.13311600685,nan,nan
88387,nan,nan,nan,nan,nan,nan,nan,nan,299065.5170557499,299065.5170557499,-7.11722e-05,299065.47781825066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734076,299065.20678844454,nan,nan,nan,nan,88361,299065.5160315037,nan,nan
88388,nan,nan,nan,nan,nan,nan,nan,nan,299068.9033548832,299068.9033548832,-7.11938e-05,299068.86388611794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342168,299068.59310927393,nan,nan,nan,nan,88362,299068.90235233307,nan,nan
88389,nan,nan,nan,nan,nan,nan,nan,nan,299072.2869038582,299072.2869038582,-7.12101e-05,299072.24756264687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073418,299071.97766079905,nan,nan,nan,nan,88363,299072.2869038582,nan,nan
88390,nan,nan,nan,nan,nan,nan,nan,nan,299075.66905140877,299075.66905140877,-7.12339e-05,299075.6310007572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734109,299075.35980834963,nan,nan,nan,nan,88364,299075.66905140877,nan,nan
88391,nan,nan,nan,nan,nan,nan,nan,nan,299079.0526485443,299079.0526485443,-7.12443e-05,299079.0135729313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342062,299078.7434054852,nan,nan,nan,nan,88365,299079.0526485443,nan,nan
88392,nan,nan,nan,nan,nan,nan,nan,nan,299082.439204216,299082.439204216,-7.12517e-05,299082.3993566036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339117,299082.12996115687,nan,nan,nan,nan,88366,299082.439204216,nan,nan
88393,nan,nan,nan,nan,nan,nan,nan,nan,299085.822558403,299085.822558403,-7.12659e-05,299085.78349614143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734213,299085.5133153439,nan,nan,nan,nan,88367,299085.822558403,nan,nan
88394,nan,nan,nan,nan,nan,nan,nan,nan,299089.20623493195,299089.20623493195,-7.12864e-05,299089.16718530655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341938,299088.8969918728,nan,nan,nan,nan,88368,299089.20623493195,nan,nan
88395,nan,nan,nan,nan,nan,nan,nan,nan,299092.592543602,299092.592543602,-7.12954e-05,299092.5531463623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343455,299092.2823013306,nan,nan,nan,nan,88369,299092.5915443897,nan,nan
88396,nan,nan,nan,nan,nan,nan,nan,nan,299095.97588157654,299095.97588157654,-7.13186e-05,299095.93683075905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341401,299095.6666385174,nan,nan,nan,nan,88370,299095.97588157654,nan,nan
88397,nan,nan,nan,nan,nan,nan,nan,nan,299099.36109900475,299099.36109900475,-7.13245e-05,299099.3220629692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342201,299099.0518559456,nan,nan,nan,nan,88371,299099.36109900475,nan,nan
88398,nan,nan,nan,nan,nan,nan,nan,nan,299102.7452352047,299102.7452352047,-7.13416e-05,299102.7061715126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734278,299102.43599214556,nan,nan,nan,nan,88372,299102.7452352047,nan,nan
88399,nan,nan,nan,nan,nan,nan,nan,nan,299106.1274063587,299106.1274063587,-7.13591e-05,299106.08839154243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342207,299105.81715812685,nan,nan,nan,nan,88373,299106.126401186,nan,nan
88400,nan,nan,nan,nan,nan,nan,nan,nan,299109.50848579407,299109.50848579407,-7.13744e-05,299109.4704442024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341549,299109.19924273493,nan,nan,nan,nan,88374,299109.50848579407,nan,nan
88401,nan,nan,nan,nan,nan,nan,nan,nan,299112.89053583145,299112.89053583145,-7.13919e-05,299112.85149621964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341977,299112.5812927723,nan,nan,nan,nan,88375,299112.89053583145,nan,nan
88402,nan,nan,nan,nan,nan,nan,nan,nan,299116.2758347988,299116.2758347988,-7.13982e-05,299116.2366154194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342051,299115.9655908585,nan,nan,nan,nan,88376,299116.2748339176,nan,nan
88403,nan,nan,nan,nan,nan,nan,nan,nan,299119.66039943695,299119.66039943695,-7.14128e-05,299119.6213452816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734226,299119.3511563778,nan,nan,nan,nan,88377,299119.66039943695,nan,nan
88404,nan,nan,nan,nan,nan,nan,nan,nan,299123.045088768,299123.045088768,-7.14231e-05,299123.0057172775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343299,299122.73584570887,nan,nan,nan,nan,88378,299123.045088768,nan,nan
88405,nan,nan,nan,nan,nan,nan,nan,nan,299126.4279177189,299126.4279177189,-7.14297e-05,299126.38856840134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341204,299126.11766734126,nan,nan,nan,nan,88379,299126.4279177189,nan,nan
88406,nan,nan,nan,nan,nan,nan,nan,nan,299129.81178712845,299129.81178712845,-7.14551e-05,299129.77273511887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341431,299129.5025440693,nan,nan,nan,nan,88380,299129.81178712845,nan,nan
88407,nan,nan,nan,nan,nan,nan,nan,nan,299133.19671678543,299133.19671678543,-7.14556e-05,299133.15775465965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341713,299132.8874737263,nan,nan,nan,nan,88381,299133.19671678543,nan,nan
88408,nan,nan,nan,nan,nan,nan,nan,nan,299136.57779431343,299136.57779431343,-7.14827e-05,299136.53875494003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344161,299136.2685512543,nan,nan,nan,nan,88382,299136.57779431343,nan,nan
88409,nan,nan,nan,nan,nan,nan,nan,nan,299139.9615473747,299139.9615473747,-7.14886e-05,299139.9222199917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341696,299139.6523043156,nan,nan,nan,nan,88383,299139.9615473747,nan,nan
88410,nan,nan,nan,nan,nan,nan,nan,nan,299143.3466992378,299143.3466992378,-7.15073e-05,299143.3076443672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341738,299143.0374561787,nan,nan,nan,nan,88384,299143.3466992378,nan,nan
88411,nan,nan,nan,nan,nan,nan,nan,nan,299146.72972750664,299146.72972750664,-7.15148e-05,299146.69031238556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340561,299146.4204844475,nan,nan,nan,nan,88385,299146.72972750664,nan,nan
88412,nan,nan,nan,nan,nan,nan,nan,nan,299150.1137840748,299150.1137840748,-7.15362e-05,299150.0748050213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341808,299149.80454101565,nan,nan,nan,nan,88386,299150.1137840748,nan,nan
88413,nan,nan,nan,nan,nan,nan,nan,nan,299153.49871993065,299153.49871993065,-7.15449e-05,299153.4593513012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341323,299153.1894768715,nan,nan,nan,nan,88387,299153.49871993065,nan,nan
88414,nan,nan,nan,nan,nan,nan,nan,nan,299156.88153386116,299156.88153386116,-7.15633e-05,299156.8427736759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341599,299156.572290802,nan,nan,nan,nan,88388,299156.88153386116,nan,nan
88415,nan,nan,nan,nan,nan,nan,nan,nan,299160.26760602,299160.26760602,-7.15685e-05,299160.22765398026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073428,299159.9574011803,nan,nan,nan,nan,88389,299160.2666442394,nan,nan
88416,nan,nan,nan,nan,nan,nan,nan,nan,299163.6512608528,299163.6512608528,-7.15867e-05,299163.6121068001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341631,299163.3420177937,nan,nan,nan,nan,88390,299163.6512608528,nan,nan
88417,nan,nan,nan,nan,nan,nan,nan,nan,299167.0330762863,299167.0330762863,-7.16088e-05,299166.9950938225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342364,299166.7238332272,nan,nan,nan,nan,88391,299167.0330762863,nan,nan
88418,nan,nan,nan,nan,nan,nan,nan,nan,299170.4188904762,299170.4188904762,-7.16161e-05,299170.3800139427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342618,299170.1096474171,nan,nan,nan,nan,88392,299170.4188904762,nan,nan
88419,nan,nan,nan,nan,nan,nan,nan,nan,299173.8024237156,299173.8024237156,-7.16269e-05,299173.7641503811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342687,299173.49318065646,nan,nan,nan,nan,88393,299173.8024237156,nan,nan
88420,nan,nan,nan,nan,nan,nan,nan,nan,299177.1887407303,299177.1887407303,-7.16366e-05,299177.14885258675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341106,299176.87845816615,nan,nan,nan,nan,88394,299177.1877012253,nan,nan
88421,nan,nan,nan,nan,nan,nan,nan,nan,299180.57276678085,299180.57276678085,-7.16484e-05,299180.5329146385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342012,299180.2625199795,nan,nan,nan,nan,88395,299180.57176303864,nan,nan
88422,nan,nan,nan,nan,nan,nan,nan,nan,299183.9565987587,299183.9565987587,-7.16614e-05,299183.91722249985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341621,299183.64735569956,nan,nan,nan,nan,88396,299183.9565987587,nan,nan
88423,nan,nan,nan,nan,nan,nan,nan,nan,299187.3406777382,299187.3406777382,-7.16734e-05,299187.30079221725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341679,299187.0304342747,nan,nan,nan,nan,88397,299187.33967733383,nan,nan
88424,nan,nan,nan,nan,nan,nan,nan,nan,299190.7248156071,299190.7248156071,-7.1698e-05,299190.6854250431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734286,299190.41452708247,nan,nan,nan,nan,88398,299190.7237701416,nan,nan
88425,nan,nan,nan,nan,nan,nan,nan,nan,299194.10882616043,299194.10882616043,-7.1709e-05,299194.0691215992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734169,299193.79858055117,nan,nan,nan,nan,88399,299194.1078236103,nan,nan
88426,nan,nan,nan,nan,nan,nan,nan,nan,299197.49322128296,299197.49322128296,-7.17221e-05,299197.45354390144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341373,299197.1829811573,nan,nan,nan,nan,88400,299197.49222421646,nan,nan
88427,nan,nan,nan,nan,nan,nan,nan,nan,299200.8741028309,299200.8741028309,-7.17329e-05,299200.835306406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340111,299200.5638579369,nan,nan,nan,nan,88401,299200.873100996,nan,nan
88428,nan,nan,nan,nan,nan,nan,nan,nan,299204.25967121124,299204.25967121124,-7.17497e-05,299204.22059059143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342678,299203.9504281521,nan,nan,nan,nan,88402,299204.25967121124,nan,nan
88429,nan,nan,nan,nan,nan,nan,nan,nan,299207.64427375793,299207.64427375793,-7.17638e-05,299207.60542201996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342984,299207.3350306988,nan,nan,nan,nan,88403,299207.64427375793,nan,nan
88430,nan,nan,nan,nan,nan,nan,nan,nan,299211.0280482769,299211.0280482769,-7.17665e-05,299210.98864650726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341888,299210.71880521777,nan,nan,nan,nan,88404,299211.0280482769,nan,nan
88431,nan,nan,nan,nan,nan,nan,nan,nan,299214.4116232395,299214.4116232395,-7.17884e-05,299214.37252759933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342241,299214.1023801804,nan,nan,nan,nan,88405,299214.4116232395,nan,nan
88432,nan,nan,nan,nan,nan,nan,nan,nan,299217.79692935944,299217.79692935944,-7.17937e-05,299217.7578263283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342048,299217.4876863003,nan,nan,nan,nan,88406,299217.79692935944,nan,nan
88433,nan,nan,nan,nan,nan,nan,nan,nan,299221.1812508106,299221.1812508106,-7.18141e-05,299221.1428053379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342452,299220.8720077515,nan,nan,nan,nan,88407,299221.1812508106,nan,nan
88434,nan,nan,nan,nan,nan,nan,nan,nan,299224.56541895866,299224.56541895866,-7.18233e-05,299224.526679039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343687,299224.2561758995,nan,nan,nan,nan,88408,299224.56541895866,nan,nan
88435,nan,nan,nan,nan,nan,nan,nan,nan,299227.94645285606,299227.94645285606,-7.18432e-05,299227.9074008465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341778,299227.63620009425,nan,nan,nan,nan,88409,299227.9454431534,nan,nan
88436,nan,nan,nan,nan,nan,nan,nan,nan,299231.3312060833,299231.3312060833,-7.18463e-05,299231.2913746834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734203,299231.02097883227,nan,nan,nan,nan,88410,299231.3302218914,nan,nan
88437,nan,nan,nan,nan,nan,nan,nan,nan,299234.717253685,299234.717253685,-7.18582e-05,299234.6775870323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341876,299234.40801062586,nan,nan,nan,nan,88411,299234.717253685,nan,nan
88438,nan,nan,nan,nan,nan,nan,nan,nan,299238.10028910637,299238.10028910637,-7.18737e-05,299238.06104421616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342951,299237.79003229144,nan,nan,nan,nan,88412,299238.10028910637,nan,nan
88439,nan,nan,nan,nan,nan,nan,nan,nan,299241.48336172104,299241.48336172104,-7.1887e-05,299241.4450452328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341068,299241.1741186619,nan,nan,nan,nan,88413,299241.48336172104,nan,nan
88440,nan,nan,nan,nan,nan,nan,nan,nan,299244.86861395836,299244.86861395836,-7.1891e-05,299244.82927680016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343246,299244.5593708992,nan,nan,nan,nan,88414,299244.86861395836,nan,nan
88441,nan,nan,nan,nan,nan,nan,nan,nan,299248.25347328186,299248.25347328186,-7.18976e-05,299248.21407556534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343009,299247.9432350636,nan,nan,nan,nan,88415,299248.2524781227,nan,nan
88442,nan,nan,nan,nan,nan,nan,nan,nan,299251.6348390579,299251.6348390579,-7.19126e-05,299251.59614801407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343631,299251.3255959988,nan,nan,nan,nan,88416,299251.6348390579,nan,nan
88443,nan,nan,nan,nan,nan,nan,nan,nan,299255.0208287239,299255.0208287239,-7.19292e-05,299254.9819777012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342587,299254.7115856648,nan,nan,nan,nan,88417,299255.0208287239,nan,nan
88444,nan,nan,nan,nan,nan,nan,nan,nan,299258.4044518471,299258.4044518471,-7.19384e-05,299258.36533761024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343124,299258.09520878794,nan,nan,nan,nan,88418,299258.4044518471,nan,nan
88445,nan,nan,nan,nan,nan,nan,nan,nan,299261.78818774223,299261.78818774223,-7.1953e-05,299261.7492907047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341848,299261.4789446831,nan,nan,nan,nan,88419,299261.78818774223,nan,nan
