index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
86291,nan,nan,nan,nan,nan,nan,nan,nan,291965.9751114845,291965.9751114845,-1.939e-07,291965.93706941605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086656e-08,291965.6658684254,nan,nan,nan,nan,86266,291965.9751114845,nan,nan
86292,nan,nan,nan,nan,nan,nan,nan,nan,291969.3574652672,291969.3574652672,-1.844e-07,291969.31942534447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228666e-08,291969.04822220805,nan,nan,nan,nan,86267,291969.3574652672,nan,nan
86293,nan,nan,nan,nan,nan,nan,nan,nan,291972.7396013737,291972.7396013737,-1.835e-07,291972.7015619278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826195e-08,291972.43035831454,nan,nan,nan,nan,86268,291972.7396013737,nan,nan
86294,nan,nan,nan,nan,nan,nan,nan,nan,291976.12559485435,291976.12559485435,-1.861e-07,291976.0856850147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906919e-08,291975.81531252863,nan,nan,nan,nan,86269,291976.12455558777,nan,nan
86295,nan,nan,nan,nan,nan,nan,nan,nan,291979.5084400177,291979.5084400177,-1.915e-07,291979.4685828686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788468e-08,291979.1981936932,nan,nan,nan,nan,86270,291979.5074367523,nan,nan
86296,nan,nan,nan,nan,nan,nan,nan,nan,291982.8922610283,291982.8922610283,-1.849e-07,291982.8531258106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014169e-08,291982.58198633196,nan,nan,nan,nan,86271,291982.8912293911,nan,nan
86297,nan,nan,nan,nan,nan,nan,nan,nan,291986.2757973671,291986.2757973671,-1.883e-07,291986.23591065407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588139e-09,291985.96557273867,nan,nan,nan,nan,86272,291986.2748157978,nan,nan
86298,nan,nan,nan,nan,nan,nan,nan,nan,291989.66100406647,291989.66100406647,-1.846e-07,291989.6213207245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.610544e-08,291989.3507594109,nan,nan,nan,nan,86273,291989.66000247,nan,nan
86299,nan,nan,nan,nan,nan,nan,nan,nan,291993.04347133636,291993.04347133636,-1.877e-07,291993.00443196297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011203e-08,291992.73422827723,nan,nan,nan,nan,86274,291993.04347133636,nan,nan
86300,nan,nan,nan,nan,nan,nan,nan,nan,291996.4289531708,291996.4289531708,-1.804e-07,291996.39029216766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301153e-08,291996.1187082768,nan,nan,nan,nan,86275,291996.4279513359,nan,nan
86301,nan,nan,nan,nan,nan,nan,nan,nan,291999.8129928112,291999.8129928112,-1.892e-07,291999.7739160061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064251e-08,291999.50374975207,nan,nan,nan,nan,86276,291999.8129928112,nan,nan
86302,nan,nan,nan,nan,nan,nan,nan,nan,292003.19737148285,292003.19737148285,-1.926e-07,292003.15818572044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565734e-08,292002.8881284237,nan,nan,nan,nan,86277,292003.19737148285,nan,nan
86303,nan,nan,nan,nan,nan,nan,nan,nan,292006.5836324692,292006.5836324692,-1.879e-07,292006.5445291996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393082e-08,292006.27438941004,nan,nan,nan,nan,86278,292006.5836324692,nan,nan
86304,nan,nan,nan,nan,nan,nan,nan,nan,292009.968275547,292009.968275547,-1.959e-07,292009.92832255363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156178e-08,292009.6580344677,nan,nan,nan,nan,86279,292009.96727752686,nan,nan
86305,nan,nan,nan,nan,nan,nan,nan,nan,292013.3516275883,292013.3516275883,-1.91e-07,292013.31185746193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592258e-08,292013.0413433552,nan,nan,nan,nan,86280,292013.35058641434,nan,nan
86306,nan,nan,nan,nan,nan,nan,nan,nan,292016.73529314995,292016.73529314995,-1.823e-07,292016.69684267044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281716e-08,292016.4260500908,nan,nan,nan,nan,86281,292016.73529314995,nan,nan
86307,nan,nan,nan,nan,nan,nan,nan,nan,292020.1211042404,292020.1211042404,-1.914e-07,292020.0822415352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.83855e-08,292019.8118611813,nan,nan,nan,nan,86282,292020.1211042404,nan,nan
86308,nan,nan,nan,nan,nan,nan,nan,nan,292023.50630927086,292023.50630927086,-1.832e-07,292023.46729183197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579903e-08,292023.1970662117,nan,nan,nan,nan,86283,292023.50630927086,nan,nan
86309,nan,nan,nan,nan,nan,nan,nan,nan,292026.88758444786,292026.88758444786,-1.931e-07,292026.8495719433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596376e-10,292026.5783413887,nan,nan,nan,nan,86284,292026.88758444786,nan,nan
86310,nan,nan,nan,nan,nan,nan,nan,nan,292030.27346754074,292030.27346754074,-1.931e-07,292030.2336010933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.809721e-08,292029.9632069111,nan,nan,nan,nan,86285,292030.27244997025,nan,nan
86311,nan,nan,nan,nan,nan,nan,nan,nan,292033.65676164627,292033.65676164627,-1.883e-07,292033.61788892746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281714e-08,292033.34751858714,nan,nan,nan,nan,86286,292033.65676164627,nan,nan
86312,nan,nan,nan,nan,nan,nan,nan,nan,292037.0407178402,292037.0407178402,-1.864e-07,292037.00245022774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067216e-08,292036.73147478106,nan,nan,nan,nan,86287,292037.0407178402,nan,nan
86313,nan,nan,nan,nan,nan,nan,nan,nan,292040.42161154747,292040.42161154747,-1.837e-07,292040.38257598877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886327e-09,292040.1113761902,nan,nan,nan,nan,86288,292040.42061924934,nan,nan
86314,nan,nan,nan,nan,nan,nan,nan,nan,292043.8078083992,292043.8078083992,-1.87e-07,292043.7684457302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051894e-08,292043.49756684306,nan,nan,nan,nan,86289,292043.8068099022,nan,nan
86315,nan,nan,nan,nan,nan,nan,nan,nan,292047.1931550503,292047.1931550503,-1.85e-07,292047.15351843834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340033e-08,292046.8829115868,nan,nan,nan,nan,86290,292047.1921546459,nan,nan
86316,nan,nan,nan,nan,nan,nan,nan,nan,292050.5760819912,292050.5760819912,-1.917e-07,292050.5360119343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477925e-08,292050.26583018305,nan,nan,nan,nan,86291,292050.5750732422,nan,nan
86317,nan,nan,nan,nan,nan,nan,nan,nan,292053.9567306042,292053.9567306042,-1.846e-07,292053.91768980026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760792e-08,292053.6464847565,nan,nan,nan,nan,86292,292053.9557278156,nan,nan
86318,nan,nan,nan,nan,nan,nan,nan,nan,292057.3427796364,292057.3427796364,-1.851e-07,292057.3037381172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884514e-08,292057.03353657725,nan,nan,nan,nan,86293,292057.3427796364,nan,nan
86319,nan,nan,nan,nan,nan,nan,nan,nan,292060.72628998756,292060.72628998756,-1.835e-07,292060.6875755787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576937e-08,292060.4170469284,nan,nan,nan,nan,86294,292060.72628998756,nan,nan
86320,nan,nan,nan,nan,nan,nan,nan,nan,292064.1118988991,292064.1118988991,-1.889e-07,292064.0718588829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.53921e-08,292063.80165519717,nan,nan,nan,nan,86295,292064.1108982563,nan,nan
86321,nan,nan,nan,nan,nan,nan,nan,nan,292067.4944486618,292067.4944486618,-1.861e-07,292067.45457577705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195058e-08,292067.1841694355,nan,nan,nan,nan,86296,292067.49341249466,nan,nan
86322,nan,nan,nan,nan,nan,nan,nan,nan,292070.877014637,292070.877014637,-1.884e-07,292070.83796453476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190939e-08,292070.56777157786,nan,nan,nan,nan,86297,292070.877014637,nan,nan
86323,nan,nan,nan,nan,nan,nan,nan,nan,292074.2625076771,292074.2625076771,-1.886e-07,292074.22266578674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795553e-08,292073.95326461794,nan,nan,nan,nan,86298,292074.2625076771,nan,nan
86324,nan,nan,nan,nan,nan,nan,nan,nan,292077.6446659565,292077.6446659565,-1.821e-07,292077.60480999947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362439e-08,292077.334419632,nan,nan,nan,nan,86299,292077.6436626911,nan,nan
86325,nan,nan,nan,nan,nan,nan,nan,nan,292081.0283601284,292081.0283601284,-1.938e-07,292080.9892549515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.664744e-08,292080.71812214854,nan,nan,nan,nan,86300,292081.0273652077,nan,nan
86326,nan,nan,nan,nan,nan,nan,nan,nan,292084.4136416912,292084.4136416912,-1.901e-07,292084.37377667427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370676e-09,292084.1043986321,nan,nan,nan,nan,86301,292084.4136416912,nan,nan
86327,nan,nan,nan,nan,nan,nan,nan,nan,292087.79366469383,292087.79366469383,-1.967e-07,292087.755566597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136739e-08,292087.4844216347,nan,nan,nan,nan,86302,292087.79366469383,292087.79366469383,292091.4906783104
86328,nan,nan,nan,nan,nan,nan,nan,nan,292091.4906783104,292091.4906783104,-1.825e-07,292091.1386141777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668864e-09,292090.86768903735,nan,nan,nan,nan,86303,292091.1769320965,nan,nan
86329,nan,nan,nan,nan,nan,nan,nan,nan,292094.56319761276,292094.56319761276,-1.906e-07,292094.5241472721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983526e-08,292094.2539545536,nan,nan,nan,nan,86304,292094.56319761276,nan,nan
86330,nan,nan,nan,nan,nan,nan,nan,nan,292097.94774985313,292097.94774985313,-1.853e-07,292097.90869641304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.116146e-08,292097.638506794,nan,nan,nan,nan,86305,292097.94774985313,nan,nan
86331,nan,nan,nan,nan,nan,nan,nan,nan,292101.3307876587,292101.3307876587,-1.84e-07,292101.29183769226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.83855e-09,292101.02154459956,nan,nan,nan,nan,86306,292101.3307876587,nan,nan
86332,nan,nan,nan,nan,nan,nan,nan,nan,292104.7162075043,292104.7162075043,-1.836e-07,292104.67695975304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684184e-08,292104.40696444514,nan,nan,nan,nan,86307,292104.7162075043,nan,nan
86333,nan,nan,nan,nan,nan,nan,nan,nan,292108.10018515587,292108.10018515587,-1.963e-07,292108.06107759476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011203e-08,292107.79094209673,nan,nan,nan,nan,86308,292108.10018515587,nan,nan
86334,nan,nan,nan,nan,nan,nan,nan,nan,292111.481805563,292111.481805563,-1.879e-07,292111.4437830448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082538e-08,292111.17256250384,nan,nan,nan,nan,86309,292111.481805563,nan,nan
86335,nan,nan,nan,nan,nan,nan,nan,nan,292114.8674271107,292114.8674271107,-1.94e-07,292114.82748794556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853872e-08,292114.557201767,nan,nan,nan,nan,86310,292114.8664448261,nan,nan
86336,nan,nan,nan,nan,nan,nan,nan,nan,292118.2530195713,292118.2530195713,-1.892e-07,292118.213401556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405437e-08,292117.9427782536,nan,nan,nan,nan,86311,292118.2520213127,nan,nan
86337,nan,nan,nan,nan,nan,nan,nan,nan,292121.63694524765,292121.63694524765,-1.928e-07,292121.5982348919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497365e-08,292121.3277021885,nan,nan,nan,nan,86312,292121.63694524765,nan,nan
86338,nan,nan,nan,nan,nan,nan,nan,nan,292125.0199918747,292125.0199918747,-1.986e-07,292124.9812698364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761944e-08,292124.71074881556,nan,nan,nan,nan,86313,292125.0199918747,nan,nan
86339,nan,nan,nan,nan,nan,nan,nan,nan,292128.4051082134,292128.4051082134,-1.828e-07,292128.3650794029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611698e-08,292128.0948349476,nan,nan,nan,nan,86314,292128.40407800674,nan,nan
86340,nan,nan,nan,nan,nan,nan,nan,nan,292131.78967785835,292131.78967785835,-1.844e-07,292131.7501425743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638223e-08,292131.4794243813,nan,nan,nan,nan,86315,292131.7886674404,nan,nan
86341,nan,nan,nan,nan,nan,nan,nan,nan,292135.1744453907,292135.1744453907,-1.847e-07,292135.13555812836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345965e-08,292134.86520233157,nan,nan,nan,nan,86316,292135.1744453907,nan,nan
86342,nan,nan,nan,nan,nan,nan,nan,nan,292138.5559360981,292138.5559360981,-1.922e-07,292138.5178742409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684186e-08,292138.24669303896,nan,nan,nan,nan,86317,292138.5559360981,nan,nan
86343,nan,nan,nan,nan,nan,nan,nan,nan,292141.94205641747,292141.94205641747,-1.912e-07,292141.903011322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332949e-08,292141.63281335833,nan,nan,nan,nan,86318,292141.94205641747,nan,nan
86344,nan,nan,nan,nan,nan,nan,nan,nan,292145.3275241852,292145.3275241852,-1.836e-07,292145.28818178177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681219e-08,292145.01728024485,nan,nan,nan,nan,86319,292145.326523304,nan,nan
86345,nan,nan,nan,nan,nan,nan,nan,nan,292148.70697021484,292148.70697021484,-1.912e-07,292148.66892790794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317628e-08,292148.3977271557,nan,nan,nan,nan,86320,292148.70697021484,nan,nan
86346,nan,nan,nan,nan,nan,nan,nan,nan,292152.0938823223,292152.0938823223,-1.88e-07,292152.0544552803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-09,292151.7836388588,nan,nan,nan,nan,86321,292152.09288191795,nan,nan
86347,nan,nan,nan,nan,nan,nan,nan,nan,292155.4787707329,292155.4787707329,-1.86e-07,292155.4388656616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902802e-09,292155.1684977055,nan,nan,nan,nan,86322,292155.4777407646,nan,nan
86348,nan,nan,nan,nan,nan,nan,nan,nan,292158.8626303673,292158.8626303673,-1.882e-07,292158.8231995106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381879e-08,292158.55242242815,nan,nan,nan,nan,86323,292158.8626303673,nan,nan
86349,nan,nan,nan,nan,nan,nan,nan,nan,292162.24530124664,292162.24530124664,-1.877e-07,292162.20626330376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281714e-08,292161.9360581875,nan,nan,nan,nan,86324,292162.24530124664,nan,nan
86350,nan,nan,nan,nan,nan,nan,nan,nan,292165.6296417713,292165.6296417713,-1.945e-07,292165.5905995369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795553e-08,292165.3203987122,nan,nan,nan,nan,86325,292165.6296417713,nan,nan
86351,nan,nan,nan,nan,nan,nan,nan,nan,292169.01385354996,292169.01385354996,-1.942e-07,292168.9747900963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.74959e-08,292168.7046104908,nan,nan,nan,nan,86326,292169.01385354996,nan,nan
86352,nan,nan,nan,nan,nan,nan,nan,nan,292172.39927220345,292172.39927220345,-1.858e-07,292172.3604207039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596376e-10,292172.0900291443,nan,nan,nan,nan,86327,292172.39927220345,nan,nan
86353,nan,nan,nan,nan,nan,nan,nan,nan,292175.78237628937,292175.78237628937,-1.938e-07,292175.7435429096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209227e-09,292175.47313323023,nan,nan,nan,nan,86328,292175.78237628937,nan,nan
86354,nan,nan,nan,nan,nan,nan,nan,nan,292179.16804361343,292179.16804361343,-1.818e-07,292179.12906193733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039542e-08,292178.8588005543,nan,nan,nan,nan,86329,292179.16804361343,nan,nan
86355,nan,nan,nan,nan,nan,nan,nan,nan,292182.55237960815,292182.55237960815,-1.911e-07,292182.5130121708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.844483e-08,292182.24213590624,nan,nan,nan,nan,86330,292182.5513789654,nan,nan
86356,nan,nan,nan,nan,nan,nan,nan,nan,292185.9373881817,292185.9373881817,-1.887e-07,292185.8975214958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.190461e-07,292185.6271547318,nan,nan,nan,nan,86331,292185.9363977909,nan,nan
86357,nan,nan,nan,nan,nan,nan,nan,nan,292189.31842684746,292189.31842684746,-1.928e-07,292189.2795329094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097859e-08,292189.0091837883,nan,nan,nan,nan,86332,292189.31842684746,nan,nan
86358,nan,nan,nan,nan,nan,nan,nan,nan,292192.70459628105,292192.70459628105,-1.934e-07,292192.66600704193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298189e-08,292192.3953532219,nan,nan,nan,nan,86333,292192.70459628105,nan,nan
86359,nan,nan,nan,nan,nan,nan,nan,nan,292196.0874218941,292196.0874218941,-1.894e-07,292196.0482554436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041845e-08,292195.77713694575,nan,nan,nan,nan,86334,292196.0863800049,nan,nan
86360,nan,nan,nan,nan,nan,nan,nan,nan,292199.47150206566,292199.47150206566,-1.915e-07,292199.4324631691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688304e-08,292199.1622590065,nan,nan,nan,nan,86335,292199.47150206566,nan,nan
86361,nan,nan,nan,nan,nan,nan,nan,nan,292202.8548543453,292202.8548543453,-1.954e-07,292202.81545448303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.327678e-08,292202.5456112862,nan,nan,nan,nan,86336,292202.8548543453,nan,nan
86362,nan,nan,nan,nan,nan,nan,nan,nan,292206.2351706028,292206.2351706028,-1.897e-07,292206.19711208344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022406e-08,292205.92592754366,nan,nan,nan,nan,86337,292206.2351706028,nan,nan
86363,nan,nan,nan,nan,nan,nan,nan,nan,292209.61892414093,292209.61892414093,-1.91e-07,292209.5808458328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056013e-08,292209.3096810818,nan,nan,nan,nan,86338,292209.61892414093,nan,nan
86364,nan,nan,nan,nan,nan,nan,nan,nan,292213.0027728081,292213.0027728081,-1.816e-07,292212.9637482166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.752555e-08,292212.69352974894,nan,nan,nan,nan,86339,292213.0027728081,nan,nan
86365,nan,nan,nan,nan,nan,nan,nan,nan,292216.3887820244,292216.3887820244,-1.861e-07,292216.3499135971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068369e-08,292216.07953896525,nan,nan,nan,nan,86340,292216.3887820244,nan,nan
86366,nan,nan,nan,nan,nan,nan,nan,nan,292219.7731869221,292219.7731869221,-1.934e-07,292219.7341351509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501483e-08,292219.46394386294,nan,nan,nan,nan,86341,292219.7731869221,nan,nan
86367,nan,nan,nan,nan,nan,nan,nan,nan,292223.1554477215,292223.1554477215,-1.915e-07,292223.1160442829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.400166e-08,292222.8452033043,nan,nan,nan,nan,86342,292223.15444636345,nan,nan
86368,nan,nan,nan,nan,nan,nan,nan,nan,292226.53636574745,292226.53636574745,-1.971e-07,292226.49696683884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.879245e-08,292226.2271226883,nan,nan,nan,nan,86343,292226.53636574745,nan,nan
86369,nan,nan,nan,nan,nan,nan,nan,nan,292229.9217953682,292229.9217953682,-1.896e-07,292229.88255929947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886331e-08,292229.61255230906,nan,nan,nan,nan,86344,292229.9217953682,nan,nan
86370,nan,nan,nan,nan,nan,nan,nan,nan,292233.3058588505,292233.3058588505,-1.968e-07,292233.26625561714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670017e-08,292232.9955922604,nan,nan,nan,nan,86345,292233.3048353195,nan,nan
86371,nan,nan,nan,nan,nan,nan,nan,nan,292236.6885573864,292236.6885573864,-1.925e-07,292236.64868187904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.863923e-08,292236.37931432726,nan,nan,nan,nan,86346,292236.6885573864,nan,nan
86372,nan,nan,nan,nan,nan,nan,nan,nan,292240.0709257126,292240.0709257126,-1.846e-07,292240.031938076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424877e-08,292239.7606770039,nan,nan,nan,nan,86347,292240.069920063,nan,nan
86373,nan,nan,nan,nan,nan,nan,nan,nan,292243.4528913498,292243.4528913498,-1.903e-07,292243.41484999657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0631e-08,292243.14364829066,nan,nan,nan,nan,86348,292243.4528913498,nan,nan
86374,nan,nan,nan,nan,nan,nan,nan,nan,292246.83770370483,292246.83770370483,-1.894e-07,292246.7990369797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774962e-08,292246.5284606457,nan,nan,nan,nan,86349,292246.83770370483,nan,nan
86375,nan,nan,nan,nan,nan,nan,nan,nan,292250.2193109989,292250.2193109989,-1.87e-07,292250.1802635193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427843e-08,292249.90906395914,nan,nan,nan,nan,86350,292250.2193109989,nan,nan
86376,nan,nan,nan,nan,nan,nan,nan,nan,292253.6060976982,292253.6060976982,-1.845e-07,292253.56702661514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588139e-09,292253.2968546391,nan,nan,nan,nan,86351,292253.6060976982,nan,nan
86377,nan,nan,nan,nan,nan,nan,nan,nan,292256.9878554344,292256.9878554344,-1.828e-07,292256.9497935772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359474e-08,292256.6786123753,nan,nan,nan,nan,86352,292256.9878554344,nan,nan
86378,nan,nan,nan,nan,nan,nan,nan,nan,292260.37253522873,292260.37253522873,-1.975e-07,292260.33332014084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.763759e-08,292260.0632921696,nan,nan,nan,nan,86353,292260.37253522873,nan,nan
86379,nan,nan,nan,nan,nan,nan,nan,nan,292263.75689888,292263.75689888,-1.842e-07,292263.71761608124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853872e-08,292263.44765582087,nan,nan,nan,nan,86354,292263.75689888,nan,nan
86380,nan,nan,nan,nan,nan,nan,nan,nan,292267.1366355419,292267.1366355419,-1.897e-07,292267.09857678413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.008138e-07,292266.8273924828,nan,nan,nan,nan,86355,292267.1366355419,nan,nan
86381,nan,nan,nan,nan,nan,nan,nan,nan,292270.5226700306,292270.5226700306,-1.839e-07,292270.48336315155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699506e-08,292270.21242442133,nan,nan,nan,nan,86356,292270.52166748047,nan,nan
86382,nan,nan,nan,nan,nan,nan,nan,nan,292273.9070632458,292273.9070632458,-1.875e-07,292273.86778354645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746623e-08,292273.59682216647,nan,nan,nan,nan,86357,292273.9060652256,nan,nan
86383,nan,nan,nan,nan,nan,nan,nan,nan,292277.2908246517,292277.2908246517,-1.841e-07,292277.2524840832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1715e-08,292276.9815815926,nan,nan,nan,nan,86358,292277.2908246517,nan,nan
86384,nan,nan,nan,nan,nan,nan,nan,nan,292280.67687892914,292280.67687892914,-1.889e-07,292280.63770127296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776114e-08,292280.36763587,nan,nan,nan,nan,86359,292280.67687892914,nan,nan
86385,nan,nan,nan,nan,nan,nan,nan,nan,292284.05967473984,292284.05967473984,-1.901e-07,292284.02063274384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499177e-09,292283.7504316807,nan,nan,nan,nan,86360,292284.05967473984,nan,nan
86386,nan,nan,nan,nan,nan,nan,nan,nan,292287.443608284,292287.443608284,-1.889e-07,292287.4048330784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769029e-08,292287.13436522486,nan,nan,nan,nan,86361,292287.443608284,nan,nan
86387,nan,nan,nan,nan,nan,nan,nan,nan,292290.8293516636,292290.8293516636,-1.906e-07,292290.79076719284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497365e-08,292290.52010860445,nan,nan,nan,nan,86362,292290.8293516636,nan,nan
