index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
58350,nan,nan,nan,nan,nan,nan,nan,nan,197430.3547976017,197430.3547976017,-0.0001002535,197426.93211054802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838043,197426.661780262,nan,nan,nan,nan,58331,197426.97102332115,nan,nan
58351,nan,nan,nan,nan,nan,nan,nan,nan,197433.73893785477,197433.73893785477,-0.0001002447,197430.31545329094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838096,197430.04555454254,nan,nan,nan,nan,58332,197430.3547976017,nan,nan
58352,nan,nan,nan,nan,nan,nan,nan,nan,197437.12370872498,197437.12370872498,-0.0001002611,197433.69988799095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380851,197433.4296947956,nan,nan,nan,nan,58333,197433.73893785477,nan,nan
58353,nan,nan,nan,nan,nan,nan,nan,nan,197440.50943636894,197440.50943636894,-0.0001002449,197437.08477401733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381539,197436.8144656658,nan,nan,nan,nan,58334,197437.12370872498,nan,nan
58354,nan,nan,nan,nan,nan,nan,nan,nan,197443.8898677826,197443.8898677826,-0.0001002489,197440.47033691406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838145,197440.20019330978,nan,nan,nan,nan,58335,197440.50943636894,nan,nan
58355,nan,nan,nan,nan,nan,nan,nan,nan,197447.2759616375,197447.2759616375,-0.0001002453,197443.85154652596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381937,197443.58062472343,nan,nan,nan,nan,58336,197443.8898677826,nan,nan
58356,nan,nan,nan,nan,nan,nan,nan,nan,197450.65877652168,197450.65877652168,-0.0001002509,197447.23592424393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378075,197446.96571435928,nan,nan,nan,nan,58337,197447.27495741844,nan,nan
58357,nan,nan,nan,nan,nan,nan,nan,nan,197454.04186439514,197454.04186439514,-0.0001002552,197450.61871266365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380932,197450.34953346252,nan,nan,nan,nan,58338,197450.65877652168,nan,nan
58358,nan,nan,nan,nan,nan,nan,nan,nan,197457.42707180977,197457.42707180977,-0.0001002502,197454.00256490707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379527,197453.73158683776,nan,nan,nan,nan,58339,197454.04082989693,nan,nan
58359,nan,nan,nan,nan,nan,nan,nan,nan,197460.81076812744,197460.81076812744,-0.0001002516,197457.38728570938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381246,197457.1178287506,nan,nan,nan,nan,58340,197457.42707180977,nan,nan
58360,nan,nan,nan,nan,nan,nan,nan,nan,197464.19325113297,197464.19325113297,-0.0001002493,197460.77167963982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837817,197460.50152506828,nan,nan,nan,nan,58341,197460.81076812744,nan,nan
58361,nan,nan,nan,nan,nan,nan,nan,nan,197467.5749258995,197467.5749258995,-0.0001002531,197464.15475416183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838054,197463.8840080738,nan,nan,nan,nan,58342,197464.19325113297,nan,nan
58362,nan,nan,nan,nan,nan,nan,nan,nan,197470.96099066734,197470.96099066734,-0.00010025,197467.5368862152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381346,197467.26568284034,nan,nan,nan,nan,58343,197467.5749258995,nan,nan
58363,nan,nan,nan,nan,nan,nan,nan,nan,197474.34688043594,197474.34688043594,-0.0001002495,197470.92188715935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379894,197470.65174760818,nan,nan,nan,nan,58344,197470.96099066734,nan,nan
58364,nan,nan,nan,nan,nan,nan,nan,nan,197477.73216867447,197477.73216867447,-0.0001002458,197474.30746889114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379595,197474.03763737678,nan,nan,nan,nan,58345,197474.34688043594,nan,nan
58365,nan,nan,nan,nan,nan,nan,nan,nan,197481.11547732353,197481.11547732353,-0.0001002525,197477.6930129528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379946,197477.42191495895,nan,nan,nan,nan,58346,197477.7311580181,nan,nan
58366,nan,nan,nan,nan,nan,nan,nan,nan,197484.50069117546,197484.50069117546,-0.000100254,197481.0764260292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379518,197480.80526771545,nan,nan,nan,nan,58347,197481.1145107746,nan,nan
58367,nan,nan,nan,nan,nan,nan,nan,nan,197487.8855764866,197487.8855764866,-0.0001002488,197484.46113586426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838086,197484.19041552543,nan,nan,nan,nan,58348,197484.4996585846,nan,nan
58368,nan,nan,nan,nan,nan,nan,nan,nan,197491.26814603806,197491.26814603806,-0.0001002594,197487.84620833397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380439,197487.575314188,nan,nan,nan,nan,58349,197487.88455724716,nan,nan
58369,nan,nan,nan,nan,nan,nan,nan,nan,197494.65348029137,197494.65348029137,-0.0001002519,197491.2288031578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381759,197490.9589029789,nan,nan,nan,nan,58350,197491.26814603806,nan,nan
58370,nan,nan,nan,nan,nan,nan,nan,nan,197498.035998106,197498.035998106,-0.0001002542,197494.61406111717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380308,197494.3442372322,nan,nan,nan,nan,58351,197494.65348029137,nan,nan
58371,nan,nan,nan,nan,nan,nan,nan,nan,197501.42081284523,197501.42081284523,-0.0001002578,197497.99757146835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838224,197497.72675504684,nan,nan,nan,nan,58352,197498.035998106,nan,nan
58372,nan,nan,nan,nan,nan,nan,nan,nan,197504.80613470078,197504.80613470078,-0.0001002549,197501.38066625595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380028,197501.11156978607,nan,nan,nan,nan,58353,197501.42081284523,nan,nan
58373,nan,nan,nan,nan,nan,nan,nan,nan,197508.18863368034,197508.18863368034,-0.000100254,197504.76594519615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380458,197504.49585785865,nan,nan,nan,nan,58354,197504.80510091782,nan,nan
58374,nan,nan,nan,nan,nan,nan,nan,nan,197511.57021403313,197511.57021403313,-0.0001002458,197508.1495718956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380761,197507.87939062118,nan,nan,nan,nan,58355,197508.18863368034,nan,nan
58375,nan,nan,nan,nan,nan,nan,nan,nan,197514.95801234245,197514.95801234245,-0.0001002545,197511.53216362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380699,197511.26097097396,nan,nan,nan,nan,58356,197511.57021403313,nan,nan
58376,nan,nan,nan,nan,nan,nan,nan,nan,197518.34101891518,197518.34101891518,-0.0001002438,197514.91890645027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380666,197514.6487692833,nan,nan,nan,nan,58357,197514.95801234245,nan,nan
58377,nan,nan,nan,nan,nan,nan,nan,nan,197521.7256257534,197521.7256257534,-0.0001002505,197518.3029808998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379273,197518.031775856,nan,nan,nan,nan,58358,197518.34101891518,nan,nan
58378,nan,nan,nan,nan,nan,nan,nan,nan,197525.10569429398,197525.10569429398,-0.000100253,197521.6868405342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380273,197521.41638269424,nan,nan,nan,nan,58359,197521.7256257534,nan,nan
58379,nan,nan,nan,nan,nan,nan,nan,nan,197528.48777031898,197528.48777031898,-0.0001002479,197525.06765556335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379641,197524.7964512348,nan,nan,nan,nan,58360,197525.10569429398,nan,nan
58380,nan,nan,nan,nan,nan,nan,nan,nan,197531.8715145588,197531.8715145588,-0.0001002601,197528.44971942902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380456,197528.17852725982,nan,nan,nan,nan,58361,197528.48777031898,nan,nan
58381,nan,nan,nan,nan,nan,nan,nan,nan,197535.56127524376,197535.56127524376,-0.0001002504,197531.831936121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381335,197531.56127228736,nan,nan,nan,nan,58362,197531.87051534653,197531.8715145588,197535.56127524376
58382,nan,nan,nan,nan,nan,nan,nan,nan,197538.63674664497,197538.63674664497,-0.0001002502,197535.21613931656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380132,197534.94522395133,nan,nan,nan,nan,58363,197535.2544670105,nan,nan
58383,nan,nan,nan,nan,nan,nan,nan,nan,197542.0204782486,197542.0204782486,-0.0001002471,197538.59823441505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379722,197538.3275035858,nan,nan,nan,nan,58364,197538.63674664497,nan,nan
58384,nan,nan,nan,nan,nan,nan,nan,nan,197545.40499949455,197545.40499949455,-0.0001002453,197541.98147439957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380135,197541.71123518943,nan,nan,nan,nan,58365,197542.0204782486,nan,nan
58385,nan,nan,nan,nan,nan,nan,nan,nan,197548.78991436958,197548.78991436958,-0.0001002535,197545.36632108688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378974,197545.0957564354,nan,nan,nan,nan,58366,197545.40499949455,nan,nan
58386,nan,nan,nan,nan,nan,nan,nan,nan,197552.1739912033,197552.1739912033,-0.0001002471,197548.7497792244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379504,197548.47963991165,nan,nan,nan,nan,58367,197548.7888829708,nan,nan
58387,nan,nan,nan,nan,nan,nan,nan,nan,197555.55808568,197555.55808568,-0.0001002519,197552.13458800316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838157,197551.86474814414,nan,nan,nan,nan,58368,197552.1739912033,nan,nan
58388,nan,nan,nan,nan,nan,nan,nan,nan,197558.9408261776,197558.9408261776,-0.0001002481,197555.5187420845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379205,197555.2478398323,nan,nan,nan,nan,58369,197555.55808568,nan,nan
58389,nan,nan,nan,nan,nan,nan,nan,nan,197562.3244380951,197562.3244380951,-0.0001002449,197558.90182733536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379815,197558.63158311843,nan,nan,nan,nan,58370,197558.9408261776,nan,nan
58390,nan,nan,nan,nan,nan,nan,nan,nan,197565.70974969864,197565.70974969864,-0.0001002551,197562.28573656082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378423,197562.01519503593,nan,nan,nan,nan,58371,197562.3244380951,nan,nan
58391,nan,nan,nan,nan,nan,nan,nan,nan,197569.09320950508,197569.09320950508,-0.000100248,197565.6701581478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381843,197565.40050663947,nan,nan,nan,nan,58372,197565.70974969864,nan,nan
58392,nan,nan,nan,nan,nan,nan,nan,nan,197572.47579455376,197572.47579455376,-0.0001002494,197569.05351305008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380054,197568.7829677105,nan,nan,nan,nan,58373,197569.09221076965,nan,nan
58393,nan,nan,nan,nan,nan,nan,nan,nan,197575.86150836945,197575.86150836945,-0.0001002472,197572.43657422066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381032,197572.1665514946,nan,nan,nan,nan,58374,197572.47579455376,nan,nan
58394,nan,nan,nan,nan,nan,nan,nan,nan,197579.2451622486,197579.2451622486,-0.0001002544,197575.8216021061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381228,197575.55126609802,nan,nan,nan,nan,58375,197575.86050915718,nan,nan
58395,nan,nan,nan,nan,nan,nan,nan,nan,197582.627784729,197582.627784729,-0.0001002521,197579.20575380325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838029,197578.93591918945,nan,nan,nan,nan,58376,197579.2451622486,nan,nan
58396,nan,nan,nan,nan,nan,nan,nan,nan,197586.0089738369,197586.0089738369,-0.0001002476,197582.5889186859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379866,197582.31749739646,nan,nan,nan,nan,58377,197582.62674045563,nan,nan
58397,nan,nan,nan,nan,nan,nan,nan,nan,197589.39337658882,197589.39337658882,-0.0001002525,197585.9708967209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380018,197585.69973077773,nan,nan,nan,nan,58378,197586.0089738369,nan,nan
58398,nan,nan,nan,nan,nan,nan,nan,nan,197592.77582073212,197592.77582073212,-0.0001002498,197589.35400795937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379454,197589.0830971241,nan,nan,nan,nan,58379,197589.39234018326,nan,nan
58399,nan,nan,nan,nan,nan,nan,nan,nan,197596.1614022255,197596.1614022255,-0.0001002472,197592.7369902134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838204,197592.46657767295,nan,nan,nan,nan,58380,197592.77582073212,nan,nan
58400,nan,nan,nan,nan,nan,nan,nan,nan,197599.54465961456,197599.54465961456,-0.0001002508,197596.1222846508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381565,197595.85215916633,nan,nan,nan,nan,58381,197596.1614022255,nan,nan
58401,nan,nan,nan,nan,nan,nan,nan,nan,197602.9277663231,197602.9277663231,-0.0001002521,197599.50551652908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381196,197599.2354165554,nan,nan,nan,nan,58382,197599.54465961456,nan,nan
58402,nan,nan,nan,nan,nan,nan,nan,nan,197606.31326413155,197606.31326413155,-0.0001002518,197602.88914561272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378613,197602.61852326393,nan,nan,nan,nan,58383,197602.9277663231,nan,nan
58403,nan,nan,nan,nan,nan,nan,nan,nan,197609.6965212822,197609.6965212822,-0.0001002502,197606.27337908745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381507,197606.0030192375,nan,nan,nan,nan,58384,197606.31226229668,nan,nan
58404,nan,nan,nan,nan,nan,nan,nan,nan,197613.07953095436,197613.07953095436,-0.0001002484,197609.6574523449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379309,197609.38636484146,nan,nan,nan,nan,58385,197609.69560790062,nan,nan
58405,nan,nan,nan,nan,nan,nan,nan,nan,197616.46285319328,197616.46285319328,-0.0001002455,197613.04049944878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380236,197612.7702878952,nan,nan,nan,nan,58386,197613.07953095436,nan,nan
58406,nan,nan,nan,nan,nan,nan,nan,nan,197619.84579849243,197619.84579849243,-0.0001002547,197616.42357611656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380797,197616.1526371479,nan,nan,nan,nan,58387,197616.46188020706,nan,nan
58407,nan,nan,nan,nan,nan,nan,nan,nan,197623.22864866257,197623.22864866257,-0.0001002537,197619.80648899078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380929,197619.53655543327,nan,nan,nan,nan,58388,197619.84579849243,nan,nan
58408,nan,nan,nan,nan,nan,nan,nan,nan,197626.6125690937,197626.6125690937,-0.0001002484,197623.189609766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381488,197622.9184955597,nan,nan,nan,nan,58389,197623.22773861885,nan,nan
58409,nan,nan,nan,nan,nan,nan,nan,nan,197629.99587106705,197629.99587106705,-0.0001002471,197626.57269334793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381612,197626.3022796154,nan,nan,nan,nan,58390,197626.61152267456,nan,nan
58410,nan,nan,nan,nan,nan,nan,nan,nan,197633.3786149025,197633.3786149025,-0.0001002399,197629.9561805725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381074,197629.68662800788,nan,nan,nan,nan,58391,197629.99587106705,nan,nan
58411,nan,nan,nan,nan,nan,nan,nan,nan,197636.76337218285,197636.76337218285,-0.0001002355,197633.33976602554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838157,197633.06937184333,nan,nan,nan,nan,58392,197633.3786149025,nan,nan
58412,nan,nan,nan,nan,nan,nan,nan,nan,197640.14705586433,197640.14705586433,-0.0001002536,197636.72352600098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382159,197636.45412912368,nan,nan,nan,nan,58393,197636.76337218285,nan,nan
58413,nan,nan,nan,nan,nan,nan,nan,nan,197643.53210926056,197643.53210926056,-0.0001002433,197640.108086586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380184,197639.83781280517,nan,nan,nan,nan,58394,197640.14705586433,nan,nan
58414,nan,nan,nan,nan,nan,nan,nan,nan,197646.91286087036,197646.91286087036,-0.0001002494,197643.4930589199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378683,197643.2228662014,nan,nan,nan,nan,58395,197643.53210926056,nan,nan
58415,nan,nan,nan,nan,nan,nan,nan,nan,197650.2961654663,197650.2961654663,-0.0001002428,197646.87382125854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380209,197646.6026181221,nan,nan,nan,nan,58396,197646.91186118126,nan,nan
58416,nan,nan,nan,nan,nan,nan,nan,nan,197653.67938160896,197653.67938160896,-0.0001002477,197650.25712513924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083798,197649.98692240714,nan,nan,nan,nan,58397,197650.2961654663,nan,nan
58417,nan,nan,nan,nan,nan,nan,nan,nan,197657.0650639534,197657.0650639534,-0.0001002535,197653.63965392113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380145,197653.3701385498,nan,nan,nan,nan,58398,197653.67938160896,nan,nan
58418,nan,nan,nan,nan,nan,nan,nan,nan,197660.44873070717,197660.44873070717,-0.0001002418,197657.02611970901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380126,197656.75582089424,nan,nan,nan,nan,58399,197657.0650639534,nan,nan
58419,nan,nan,nan,nan,nan,nan,nan,nan,197663.8312933445,197663.8312933445,-0.0001002575,197660.40964126587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379539,197660.139487648,nan,nan,nan,nan,58400,197660.44873070717,nan,nan
58420,nan,nan,nan,nan,nan,nan,nan,nan,197667.21613144875,197667.21613144875,-0.0001002469,197663.792201519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379518,197663.52205028533,nan,nan,nan,nan,58401,197663.8312933445,nan,nan
58421,nan,nan,nan,nan,nan,nan,nan,nan,197670.59895420074,197670.59895420074,-0.0001002408,197667.1769361496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379351,197666.90688838958,nan,nan,nan,nan,58402,197667.21613144875,nan,nan
58422,nan,nan,nan,nan,nan,nan,nan,nan,197673.9836986065,197673.9836986065,-0.0001002456,197670.56061768532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083805,197670.28971114158,nan,nan,nan,nan,58403,197670.59895420074,nan,nan
58423,nan,nan,nan,nan,nan,nan,nan,nan,197677.36672472954,197677.36672472954,-0.000100248,197673.94466280937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381382,197673.67445554733,nan,nan,nan,nan,58404,197673.9836986065,nan,nan
58424,nan,nan,nan,nan,nan,nan,nan,nan,197680.75329494476,197680.75329494476,-0.0001002447,197677.32705903053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380333,197677.05748167037,nan,nan,nan,nan,58405,197677.36672472954,nan,nan
58425,nan,nan,nan,nan,nan,nan,nan,nan,197684.13726639748,197684.13726639748,-0.000100242,197680.7132408619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838026,197680.44304432868,nan,nan,nan,nan,58406,197680.75228738785,nan,nan
58426,nan,nan,nan,nan,nan,nan,nan,nan,197687.52002048492,197687.52002048492,-0.00010024,197684.09788560867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379573,197683.82697811126,nan,nan,nan,nan,58407,197684.13622117043,nan,nan
58427,nan,nan,nan,nan,nan,nan,nan,nan,197690.90436911583,197690.90436911583,-0.0001002479,197687.4801723957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380951,197687.21077742576,nan,nan,nan,nan,58408,197687.52002048492,nan,nan
58428,nan,nan,nan,nan,nan,nan,nan,nan,197694.28846216202,197694.28846216202,-0.0001002451,197690.86543822289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380504,197690.59512605667,nan,nan,nan,nan,58409,197690.90436911583,nan,nan
58429,nan,nan,nan,nan,nan,nan,nan,nan,197697.6710743904,197697.6710743904,-0.0001002391,197694.2486116886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380643,197693.97822823524,nan,nan,nan,nan,58410,197694.2874712944,nan,nan
58430,nan,nan,nan,nan,nan,nan,nan,nan,197701.05417609215,197701.05417609215,-0.0001002419,197697.63302874565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380059,197697.36183133125,nan,nan,nan,nan,58411,197697.6710743904,nan,nan
58431,nan,nan,nan,nan,nan,nan,nan,nan,197704.43774724007,197704.43774724007,-0.0001002395,197701.0151371956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381326,197700.74493303298,nan,nan,nan,nan,58412,197701.05417609215,nan,nan
58432,nan,nan,nan,nan,nan,nan,nan,nan,197707.81973290443,197707.81973290443,-0.0001002372,197704.399746418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379936,197704.1285041809,nan,nan,nan,nan,58413,197704.43774724007,nan,nan
58433,nan,nan,nan,nan,nan,nan,nan,nan,197711.20507144928,197711.20507144928,-0.0001002474,197707.7816886902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381497,197707.51048984527,nan,nan,nan,nan,58414,197707.81973290443,nan,nan
58434,nan,nan,nan,nan,nan,nan,nan,nan,197714.5875236988,197714.5875236988,-0.0001002452,197711.16582918167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838087,197710.89582839012,nan,nan,nan,nan,58415,197711.20507144928,nan,nan
58435,nan,nan,nan,nan,nan,nan,nan,nan,197717.9718413353,197717.9718413353,-0.0001002533,197714.54836702347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379636,197714.27828063964,nan,nan,nan,nan,58416,197714.5875236988,nan,nan
58436,nan,nan,nan,nan,nan,nan,nan,nan,197721.3572010994,197721.3572010994,-0.000100238,197717.93275856972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838106,197717.66161313056,nan,nan,nan,nan,58417,197717.97085618973,nan,nan
58437,nan,nan,nan,nan,nan,nan,nan,nan,197724.74098038673,197724.74098038673,-0.0001002404,197721.31733822823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380442,197721.04698457717,nan,nan,nan,nan,58418,197721.35622763634,nan,nan
58438,nan,nan,nan,nan,nan,nan,nan,nan,197728.12433505058,197728.12433505058,-0.0001002458,197724.7016301155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381332,197724.43070521354,nan,nan,nan,nan,58419,197724.7399482727,nan,nan
58439,nan,nan,nan,nan,nan,nan,nan,nan,197731.50618958473,197731.50618958473,-0.0001002408,197728.0854563713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838116,197727.81509199142,nan,nan,nan,nan,58420,197728.12433505058,nan,nan
58440,nan,nan,nan,nan,nan,nan,nan,nan,197734.88990402222,197734.88990402222,-0.0001002383,197731.46747159958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838269,197731.19694652557,nan,nan,nan,nan,58421,197731.50618958473,nan,nan
58441,nan,nan,nan,nan,nan,nan,nan,nan,197738.27408480644,197738.27408480644,-0.0001002439,197734.85123062134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380571,197734.58066096305,nan,nan,nan,nan,58422,197734.88990402222,nan,nan
58442,nan,nan,nan,nan,nan,nan,nan,nan,197741.6578462124,197741.6578462124,-0.0001002386,197738.23497271538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379057,197737.96484174728,nan,nan,nan,nan,58423,197738.27408480644,nan,nan
