index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
31311,nan,nan,nan,nan,nan,nan,nan,nan,105964.92039060593,105964.92039060593,-1.31111e-05,105961.50093722343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190959,105961.23111929893,nan,nan,nan,nan,31302,105961.5403623581,nan,nan
31312,nan,nan,nan,nan,nan,nan,nan,nan,105968.30649995804,105968.30649995804,-1.31107e-05,105964.88239574432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189695,105964.61114754676,nan,nan,nan,nan,31303,105964.92039060593,nan,nan
31313,nan,nan,nan,nan,nan,nan,nan,nan,105971.68928694725,105971.68928694725,-1.31069e-05,105968.2674343586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190858,105967.99725689887,nan,nan,nan,nan,31304,105968.30649995804,nan,nan
31314,nan,nan,nan,nan,nan,nan,nan,nan,105975.0740442276,105975.0740442276,-1.31026e-05,105971.65094947815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190264,105971.38004388809,nan,nan,nan,nan,31305,105971.68928694725,nan,nan
31315,nan,nan,nan,nan,nan,nan,nan,nan,105978.46024465561,105978.46024465561,-1.31108e-05,105975.03477406502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190649,105974.76480116844,nan,nan,nan,nan,31306,105975.0740442276,nan,nan
31316,nan,nan,nan,nan,nan,nan,nan,nan,105981.84526085854,105981.84526085854,-1.3103e-05,105978.42039251328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188671,105978.15000381469,nan,nan,nan,nan,31307,105978.45924687386,nan,nan
31317,nan,nan,nan,nan,nan,nan,nan,nan,105985.22542333603,105985.22542333603,-1.31031e-05,105981.80589866638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190438,105981.53501667976,nan,nan,nan,nan,31308,105981.84425973892,nan,nan
31318,nan,nan,nan,nan,nan,nan,nan,nan,105988.61121582985,105988.61121582985,-1.31129e-05,105985.18769574165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189403,105984.91618027686,nan,nan,nan,nan,31309,105985.22542333603,nan,nan
31319,nan,nan,nan,nan,nan,nan,nan,nan,105991.99620389938,105991.99620389938,-1.31147e-05,105988.57188177109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219041,105988.30097093582,nan,nan,nan,nan,31310,105988.61021399498,nan,nan
31320,nan,nan,nan,nan,nan,nan,nan,nan,105995.79924273491,105995.79924273491,-1.3113e-05,105991.95716166496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190822,105991.68696084022,nan,nan,nan,nan,31311,105991.99620389938,105991.99620389938,105995.79924273491
31321,nan,nan,nan,nan,nan,nan,nan,nan,105998.76230549812,105998.76230549812,-1.31098e-05,105995.34163212776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191453,105995.07129349708,nan,nan,nan,nan,31312,105995.38053655624,nan,nan
31322,nan,nan,nan,nan,nan,nan,nan,nan,106002.14540052414,106002.14540052414,-1.3103e-05,105998.72326493263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190914,105998.45210375785,nan,nan,nan,nan,31313,105998.76134681702,nan,nan
31323,nan,nan,nan,nan,nan,nan,nan,nan,106005.52993774414,106005.52993774414,-1.31155e-05,106002.10603737831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190135,106001.83516159057,nan,nan,nan,nan,31314,106002.14440464973,nan,nan
31324,nan,nan,nan,nan,nan,nan,nan,nan,106008.91190934181,106008.91190934181,-1.31174e-05,106005.49107384682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190417,106005.22069468498,nan,nan,nan,nan,31315,106005.52993774414,nan,nan
31325,nan,nan,nan,nan,nan,nan,nan,nan,106012.29361224174,106012.29361224174,-1.31033e-05,106008.87387180328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189899,106008.60266628265,nan,nan,nan,nan,31316,106008.91190934181,nan,nan
31326,nan,nan,nan,nan,nan,nan,nan,nan,106015.68024611473,106015.68024611473,-1.31056e-05,106012.25557971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191011,106011.98436918258,nan,nan,nan,nan,31317,106012.29361224174,nan,nan
31327,nan,nan,nan,nan,nan,nan,nan,nan,106019.06268119812,106019.06268119812,-1.3107e-05,106015.64119529724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189165,106015.37005462646,nan,nan,nan,nan,31318,106015.67929768562,nan,nan
31328,nan,nan,nan,nan,nan,nan,nan,nan,106022.44656419754,106022.44656419754,-1.31119e-05,106019.02412009239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190788,106018.75343813896,nan,nan,nan,nan,31319,106019.06268119812,nan,nan
31329,nan,nan,nan,nan,nan,nan,nan,nan,106025.82709264755,106025.82709264755,-1.3112e-05,106022.4071996212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219031,106022.13635697364,nan,nan,nan,nan,31320,106022.4456000328,nan,nan
31330,nan,nan,nan,nan,nan,nan,nan,nan,106029.21378493309,106029.21378493309,-1.3119e-05,106025.78905391693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190752,106025.51784958839,nan,nan,nan,nan,31321,106025.82709264755,nan,nan
31331,nan,nan,nan,nan,nan,nan,nan,nan,106032.59679579735,106032.59679579735,-1.3112e-05,106029.17398285866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189835,106028.90351452827,nan,nan,nan,nan,31322,106029.21275758743,nan,nan
31332,nan,nan,nan,nan,nan,nan,nan,nan,106035.97991776466,106035.97991776466,-1.31024e-05,106032.55673313141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191947,106032.28655257224,nan,nan,nan,nan,31323,106032.59579563141,nan,nan
31333,nan,nan,nan,nan,nan,nan,nan,nan,106039.36298298836,106039.36298298836,-1.31047e-05,106035.93977952003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189079,106035.6696917057,nan,nan,nan,nan,31324,106035.97893476486,nan,nan
31334,nan,nan,nan,nan,nan,nan,nan,nan,106042.74612927437,106042.74612927437,-1.31074e-05,106039.3243200779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189451,106039.0537399292,nan,nan,nan,nan,31325,106039.36298298836,nan,nan
31335,nan,nan,nan,nan,nan,nan,nan,nan,106046.13308620453,106046.13308620453,-1.30993e-05,106042.70744013786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191076,106042.4368862152,nan,nan,nan,nan,31326,106042.74612927437,nan,nan
31336,nan,nan,nan,nan,nan,nan,nan,nan,106049.51473927498,106049.51473927498,-1.3096e-05,106046.09323620796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218979,106045.822842741,nan,nan,nan,nan,31327,106046.13208580017,nan,nan
31337,nan,nan,nan,nan,nan,nan,nan,nan,106052.89989519119,106052.89989519119,-1.31094e-05,106049.47619342804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190027,106049.20549621581,nan,nan,nan,nan,31328,106049.51473927498,nan,nan
31338,nan,nan,nan,nan,nan,nan,nan,nan,106056.28341984749,106056.28341984749,-1.31135e-05,106052.86000823975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219012,106052.58962192535,nan,nan,nan,nan,31329,106052.89886498451,nan,nan
31339,nan,nan,nan,nan,nan,nan,nan,nan,106059.66397237778,106059.66397237778,-1.31099e-05,106056.24441790581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191377,106055.97417678832,nan,nan,nan,nan,31330,106056.28341984749,nan,nan
31340,nan,nan,nan,nan,nan,nan,nan,nan,106063.0477938652,106063.0477938652,-1.31038e-05,106059.62495422363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190512,106059.35472931861,nan,nan,nan,nan,31331,106059.66397237778,nan,nan
31341,nan,nan,nan,nan,nan,nan,nan,nan,106066.42858338356,106066.42858338356,-1.31099e-05,106063.0084502697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190038,106062.73755159377,nan,nan,nan,nan,31332,106063.04679465294,nan,nan
31342,nan,nan,nan,nan,nan,nan,nan,nan,106069.8139526844,106069.8139526844,-1.31134e-05,106066.39015316963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191077,106066.1193403244,nan,nan,nan,nan,31333,106066.42858338356,nan,nan
31343,nan,nan,nan,nan,nan,nan,nan,nan,106073.19574403763,106073.19574403763,-1.31049e-05,106069.77461695671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190862,106069.50470962524,nan,nan,nan,nan,31334,106069.8139526844,nan,nan
31344,nan,nan,nan,nan,nan,nan,nan,nan,106076.58021068573,106076.58021068573,-1.31091e-05,106073.15669226646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190119,106072.8855492115,nan,nan,nan,nan,31335,106073.19479227066,nan,nan
31345,nan,nan,nan,nan,nan,nan,nan,nan,106079.96447491646,106079.96447491646,-1.31059e-05,106076.54137182236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190414,106076.27096762657,nan,nan,nan,nan,31336,106076.58021068573,nan,nan
31346,nan,nan,nan,nan,nan,nan,nan,nan,106083.34547400475,106083.34547400475,-1.31085e-05,106079.92584729195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191993,106079.6552318573,nan,nan,nan,nan,31337,106079.96447491646,nan,nan
31347,nan,nan,nan,nan,nan,nan,nan,nan,106086.730915308,106086.730915308,-1.31055e-05,106083.30743384361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189383,106083.03623094558,nan,nan,nan,nan,31338,106083.34547400475,nan,nan
31348,nan,nan,nan,nan,nan,nan,nan,nan,106090.11638832092,106090.11638832092,-1.31047e-05,106086.6918771267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190478,106086.42167224883,nan,nan,nan,nan,31339,106086.730915308,nan,nan
31349,nan,nan,nan,nan,nan,nan,nan,nan,106093.50126719475,106093.50126719475,-1.31003e-05,106090.0777926445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189452,106089.80714526176,nan,nan,nan,nan,31340,106090.11638832092,nan,nan
31350,nan,nan,nan,nan,nan,nan,nan,nan,106096.88439273834,106096.88439273834,-1.31152e-05,106093.46111726761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190726,106093.19102325439,nan,nan,nan,nan,31341,106093.50026631355,nan,nan
31351,nan,nan,nan,nan,nan,nan,nan,nan,106100.26889538765,106100.26889538765,-1.31037e-05,106096.84500741959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190047,106096.57410707473,nan,nan,nan,nan,31342,106096.8833501339,nan,nan
31352,nan,nan,nan,nan,nan,nan,nan,nan,106103.65291547775,106103.65291547775,-1.31083e-05,106100.22984457016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190387,106099.95866718292,nan,nan,nan,nan,31343,106100.26889538765,nan,nan
31353,nan,nan,nan,nan,nan,nan,nan,nan,106107.03640818596,106107.03640818596,-1.3114e-05,106103.61373639107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190052,106103.34280409812,nan,nan,nan,nan,31344,106103.65291547775,nan,nan
31354,nan,nan,nan,nan,nan,nan,nan,nan,106110.41908144951,106110.41908144951,-1.31021e-05,106106.9970471859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190976,106106.72620596885,nan,nan,nan,nan,31345,106107.03544902802,nan,nan
31355,nan,nan,nan,nan,nan,nan,nan,nan,106113.80380892754,106113.80380892754,-1.31022e-05,106110.3800163269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191398,106110.10983839034,nan,nan,nan,nan,31346,106110.41908144951,nan,nan
31356,nan,nan,nan,nan,nan,nan,nan,nan,106117.18558073044,106117.18558073044,-1.31129e-05,106113.7647368908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189738,106113.49456586837,nan,nan,nan,nan,31347,106113.80380892754,nan,nan
31357,nan,nan,nan,nan,nan,nan,nan,nan,106120.56959366798,106120.56959366798,-1.31084e-05,106117.14752960205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190633,106116.87633767127,nan,nan,nan,nan,31348,106117.18558073044,nan,nan
31358,nan,nan,nan,nan,nan,nan,nan,nan,106123.95168375969,106123.95168375969,-1.31102e-05,106120.53001379967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190043,106120.25931777954,nan,nan,nan,nan,31349,106120.5685608387,nan,nan
31359,nan,nan,nan,nan,nan,nan,nan,nan,106127.3373503685,106127.3373503685,-1.31124e-05,106123.91273927689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191497,106123.64244070053,nan,nan,nan,nan,31350,106123.95168375969,nan,nan
31360,nan,nan,nan,nan,nan,nan,nan,nan,106130.72037386894,106130.72037386894,-1.31013e-05,106127.29756307602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190668,106127.02707686424,nan,nan,nan,nan,31351,106127.3363199234,nan,nan
31361,nan,nan,nan,nan,nan,nan,nan,nan,106134.10429048538,106134.10429048538,-1.31091e-05,106130.68130755424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190639,106130.41024103164,nan,nan,nan,nan,31352,106130.7194840908,nan,nan
31362,nan,nan,nan,nan,nan,nan,nan,nan,106137.4899597168,106137.4899597168,-1.31127e-05,106134.06525087357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190616,106133.79408540725,nan,nan,nan,nan,31353,106134.10429048538,nan,nan
31363,nan,nan,nan,nan,nan,nan,nan,nan,106140.87206363678,106140.87206363678,-1.30977e-05,106137.45054221153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190411,106137.1797179222,nan,nan,nan,nan,31354,106137.48896098137,nan,nan
31364,nan,nan,nan,nan,nan,nan,nan,nan,106144.25370907784,106144.25370907784,-1.31133e-05,106140.83334827423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189427,106140.56282057762,nan,nan,nan,nan,31355,106140.87206363678,nan,nan
31365,nan,nan,nan,nan,nan,nan,nan,nan,106147.63393330574,106147.63393330574,-1.31112e-05,106144.21468949318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191135,106143.94446601867,nan,nan,nan,nan,31356,106144.25370907784,nan,nan
31366,nan,nan,nan,nan,nan,nan,nan,nan,106151.02150297165,106151.02150297165,-1.3107e-05,106147.59592366219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190941,106147.32469024658,nan,nan,nan,nan,31357,106147.63393330574,nan,nan
31367,nan,nan,nan,nan,nan,nan,nan,nan,106154.40703177452,106154.40703177452,-1.31059e-05,106150.98240923882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189727,106150.71122994422,nan,nan,nan,nan,31358,106151.02047300339,nan,nan
31368,nan,nan,nan,nan,nan,nan,nan,nan,106157.78939795494,106157.78939795494,-1.31019e-05,106154.36714792252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189485,106154.09678592681,nan,nan,nan,nan,31359,106154.40602898598,nan,nan
31369,nan,nan,nan,nan,nan,nan,nan,nan,106161.17452597618,106161.17452597618,-1.3113e-05,106157.75035738945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190135,106157.48015489578,nan,nan,nan,nan,31360,106157.78939795494,nan,nan
31370,nan,nan,nan,nan,nan,nan,nan,nan,106164.55713272095,106164.55713272095,-1.31044e-05,106161.13563013077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189283,106160.86528291702,nan,nan,nan,nan,31361,106161.17452597618,nan,nan
31371,nan,nan,nan,nan,nan,nan,nan,nan,106167.9386920929,106167.9386920929,-1.31091e-05,106164.518283844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191392,106164.24788966178,nan,nan,nan,nan,31362,106164.55713272095,nan,nan
31372,nan,nan,nan,nan,nan,nan,nan,nan,106171.32250881195,106171.32250881195,-1.31014e-05,106167.90065288544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192654,106167.62944903373,nan,nan,nan,nan,31363,106167.9386920929,nan,nan
31373,nan,nan,nan,nan,nan,nan,nan,nan,106174.70780110359,106174.70780110359,-1.30995e-05,106171.28378295898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189477,106171.01326575279,nan,nan,nan,nan,31364,106171.32250881195,nan,nan
31374,nan,nan,nan,nan,nan,nan,nan,nan,106178.09074687958,106178.09074687958,-1.31017e-05,106174.66859102249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190173,106174.39855804443,nan,nan,nan,nan,31365,106174.70780110359,nan,nan
31375,nan,nan,nan,nan,nan,nan,nan,nan,106181.4725329876,106181.4725329876,-1.31096e-05,106178.05170798302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190053,106177.78150382041,nan,nan,nan,nan,31366,106178.09074687958,nan,nan
31376,nan,nan,nan,nan,nan,nan,nan,nan,106184.85402226448,106184.85402226448,-1.30984e-05,106181.43352341652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191526,106181.16328992843,nan,nan,nan,nan,31367,106181.4725329876,nan,nan
31377,nan,nan,nan,nan,nan,nan,nan,nan,106188.23820996284,106188.23820996284,-1.31206e-05,106184.8156645298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191134,106184.54477920532,nan,nan,nan,nan,31368,106184.85402226448,nan,nan
31378,nan,nan,nan,nan,nan,nan,nan,nan,106191.620824337,106191.620824337,-1.31065e-05,106188.19871330261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219078,106187.92796697616,nan,nan,nan,nan,31369,106188.23721003532,nan,nan
31379,nan,nan,nan,nan,nan,nan,nan,nan,106195.00410342216,106195.00410342216,-1.31054e-05,106191.5818555355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191138,106191.31158127784,nan,nan,nan,nan,31370,106191.620824337,nan,nan
31380,nan,nan,nan,nan,nan,nan,nan,nan,106198.39006590843,106198.39006590843,-1.3105e-05,106194.9647860527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189409,106194.69385852813,nan,nan,nan,nan,31371,106195.0031015873,nan,nan
31381,nan,nan,nan,nan,nan,nan,nan,nan,106201.77219939232,106201.77219939232,-1.3104e-05,106198.35101532936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021904,106198.08082284927,nan,nan,nan,nan,31372,106198.39006590843,nan,nan
31382,nan,nan,nan,nan,nan,nan,nan,nan,106205.1534690857,106205.1534690857,-1.31047e-05,106201.73372006416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190703,106201.46295633315,nan,nan,nan,nan,31373,106201.77219939232,nan,nan
31383,nan,nan,nan,nan,nan,nan,nan,nan,106208.53923940659,106208.53923940659,-1.30994e-05,106205.11440038681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190423,106204.84422602653,nan,nan,nan,nan,31374,106205.1534690857,nan,nan
31384,nan,nan,nan,nan,nan,nan,nan,nan,106211.92229866982,106211.92229866982,-1.30982e-05,106208.49972844124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219,106208.22999634742,nan,nan,nan,nan,31375,106208.53923940659,nan,nan
31385,nan,nan,nan,nan,nan,nan,nan,nan,106215.30738568306,106215.30738568306,-1.3104e-05,106211.88242077827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191711,106211.61205163001,nan,nan,nan,nan,31376,106211.92129468918,nan,nan
31386,nan,nan,nan,nan,nan,nan,nan,nan,106218.68959474564,106218.68959474564,-1.30966e-05,106215.2680208683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192048,106214.99714102744,nan,nan,nan,nan,31377,106215.30738568306,nan,nan
31387,nan,nan,nan,nan,nan,nan,nan,nan,106222.07391166687,106222.07391166687,-1.31096e-05,106218.64961791039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218972,106218.379347229,nan,nan,nan,nan,31378,106218.68859028816,nan,nan
31388,nan,nan,nan,nan,nan,nan,nan,nan,106225.45946002007,106225.45946002007,-1.30995e-05,106222.03590154648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190487,106221.7646686077,nan,nan,nan,nan,31379,106222.07391166687,nan,nan
31389,nan,nan,nan,nan,nan,nan,nan,nan,106228.84253907204,106228.84253907204,-1.31008e-05,106225.41996860504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188681,106225.1492160797,nan,nan,nan,nan,31380,106225.45845913887,nan,nan
31390,nan,nan,nan,nan,nan,nan,nan,nan,106232.22343230247,106232.22343230247,-1.31074e-05,106228.80317759514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191482,106228.53329601287,nan,nan,nan,nan,31381,106228.84253907204,nan,nan
31391,nan,nan,nan,nan,nan,nan,nan,nan,106235.6094212532,106235.6094212532,-1.31066e-05,106232.18514227867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189907,106231.91418924331,nan,nan,nan,nan,31382,106232.22343230247,nan,nan
31392,nan,nan,nan,nan,nan,nan,nan,nan,106238.99351167679,106238.99351167679,-1.3101e-05,106235.57007312775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189503,106235.30017819404,nan,nan,nan,nan,31383,106235.6094212532,nan,nan
31393,nan,nan,nan,nan,nan,nan,nan,nan,106242.37563800812,106242.37563800812,-1.31075e-05,106238.95364713669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190531,106238.68426861762,nan,nan,nan,nan,31384,106238.99351167679,nan,nan
31394,nan,nan,nan,nan,nan,nan,nan,nan,106245.76126885414,106245.76126885414,-1.31e-05,106242.33688497543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190229,106242.06639494895,nan,nan,nan,nan,31385,106242.37563800812,nan,nan
31395,nan,nan,nan,nan,nan,nan,nan,nan,106249.14542031288,106249.14542031288,-1.30961e-05,106245.7221941948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189769,106245.45202579498,nan,nan,nan,nan,31386,106245.76126885414,nan,nan
31396,nan,nan,nan,nan,nan,nan,nan,nan,106252.53078627586,106252.53078627586,-1.31005e-05,106249.10616254807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189911,106248.8351427555,nan,nan,nan,nan,31387,106249.14438581467,nan,nan
31397,nan,nan,nan,nan,nan,nan,nan,nan,106255.91383337975,106255.91383337975,-1.31023e-05,106252.49146080017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191373,106252.2215432167,nan,nan,nan,nan,31388,106252.53078627586,nan,nan
31398,nan,nan,nan,nan,nan,nan,nan,nan,106259.29912424088,106259.29912424088,-1.31009e-05,106255.87465023994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219105,106255.60459032058,nan,nan,nan,nan,31389,106255.91383337975,nan,nan
31399,nan,nan,nan,nan,nan,nan,nan,nan,106262.67885947227,106262.67885947227,-1.31066e-05,106259.26064682007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189686,106258.98988118171,nan,nan,nan,nan,31390,106259.29912424088,nan,nan
31400,nan,nan,nan,nan,nan,nan,nan,nan,106266.06148219109,106266.06248259544,-1.3104e-05,106262.64084863663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189852,106262.36961641311,nan,nan,nan,nan,31391,106262.67885947227,nan,nan
31401,nan,nan,nan,nan,nan,nan,nan,nan,106269.44365906715,106269.44365906715,-1.31021e-05,106266.02344274521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190251,106265.7512392044,nan,nan,nan,nan,31392,106266.06148219109,nan,nan
31402,nan,nan,nan,nan,nan,nan,nan,nan,106272.8303527832,106272.8303527832,-1.31074e-05,106269.40461826324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190105,106269.13341584205,nan,nan,nan,nan,31393,106269.44265890121,nan,nan
31403,nan,nan,nan,nan,nan,nan,nan,nan,106276.21283221245,106276.21283221245,-1.30948e-05,106272.7912569046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190654,106272.52110972404,nan,nan,nan,nan,31394,106272.8303527832,nan,nan
31404,nan,nan,nan,nan,nan,nan,nan,nan,106279.5955851078,106279.5955851078,-1.3113e-05,106276.17316699028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190776,106275.90358915328,nan,nan,nan,nan,31395,106276.21283221245,nan,nan
