index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
3303,nan,nan,nan,nan,3.460718570671378e-18,11195.567822694778,nan,nan,11192.17985701561,11192.17985701561,-1.455e-07,11192.039967775345,nan,nan,nan,nan,3.3420900838688063,11195.568824768066,nan,nan,11192.17985701561,11195.568824768066,nan,nan,2.144974e-09,11191.769585990905,nan,nan,nan,nan,3302,11192.17985701561,nan,nan
3304,nan,nan,nan,nan,1.1770040522894218e-18,11198.948604822159,nan,nan,11195.568824768066,11195.568824768066,-1.407e-07,11195.426164627075,nan,nan,nan,nan,2.7927054125479067,11198.948604822159,nan,nan,11195.568824768066,11198.948604822159,nan,nan,1.930476e-08,11195.155545377731,nan,nan,nan,nan,3303,11195.568824768066,nan,nan
3305,nan,nan,nan,nan,8.30362956520683e-18,11202.335072278976,nan,nan,11198.949599981308,11198.949599981308,-1.316e-07,11198.808257102966,nan,nan,nan,nan,2.518013076887457,11202.336071252823,nan,nan,11198.949599981308,11202.336071252823,nan,nan,5.056009e-08,11198.537328624725,nan,nan,nan,nan,3304,11198.948604822159,nan,nan
3306,nan,nan,nan,nan,1.1072907622120964e-18,11205.71773481369,nan,nan,11202.336071252823,11202.336071252823,-1.402e-07,11202.193369865417,nan,nan,nan,nan,3.479436251699031,11205.71773481369,nan,nan,11202.336071252823,11205.71773481369,nan,nan,2.589289e-08,11201.922772550583,nan,nan,nan,nan,3305,11202.336071252823,nan,nan
3307,nan,nan,nan,nan,1.3890182393295717e-16,11209.101678609848,nan,nan,11205.718737602234,11205.718737602234,-1.447e-07,11205.577332735062,nan,nan,nan,nan,2.655359244717682,11209.102645397186,nan,nan,11205.718737602234,11209.102645397186,nan,nan,7.660619e-10,11205.307490968704,nan,nan,nan,nan,3306,11205.71773481369,nan,nan
3308,nan,nan,nan,nan,5.912569917769013e-16,11212.484327316284,nan,nan,11209.102645397186,11209.102645397186,-1.303e-07,11208.960236310959,nan,nan,nan,nan,2.9300515803781315,11212.484327316284,nan,nan,11209.102645397186,11212.484327316284,nan,nan,1.578087e-08,11208.689401054382,nan,nan,nan,nan,3307,11209.102645397186,nan,nan
3309,nan,nan,nan,nan,1.0621845500444363e-16,11215.8699157238,nan,nan,11212.484327316284,11212.484327316284,-1.387e-07,11212.343252420425,nan,nan,nan,nan,3.0673977482083563,11215.8699157238,nan,nan,11212.484327316284,11215.8699157238,nan,nan,3.048926e-08,11212.07305111885,nan,nan,nan,nan,3308,11212.484327316284,nan,nan
3310,nan,nan,nan,nan,1.4730988038191758e-18,11219.25261259079,nan,nan,11215.8699157238,11215.8699157238,-1.494e-07,11215.728394031525,nan,nan,nan,nan,2.655359244717682,11219.253612995148,nan,nan,11215.8699157238,11219.253612995148,nan,nan,3.646455e-08,11215.45765080452,nan,nan,nan,nan,3309,11215.8699157238,nan,nan
3311,nan,nan,nan,nan,5.938024910659446e-16,11222.636574983597,nan,nan,11219.253612995148,11219.253612995148,-1.358e-07,11219.112426280975,nan,nan,nan,nan,3.204743916038581,11222.637574911118,nan,nan,11219.253612995148,11222.637574911118,nan,nan,4.718942e-08,11218.841360712051,nan,nan,nan,nan,3310,11219.253612995148,nan,nan
3312,nan,nan,nan,nan,5.333865877807097e-16,11226.016087055206,nan,nan,11222.637574911118,11222.637574911118,-1.386e-07,11222.494503974915,nan,nan,nan,nan,2.9300515803781315,11226.01705956459,nan,nan,11222.637574911118,11226.01705956459,nan,nan,7.200981e-09,11222.223334932327,nan,nan,nan,nan,3311,11222.637574911118,nan,nan
3313,nan,nan,nan,nan,7.665767093831598e-17,11229.402853012085,nan,nan,11226.01705956459,11226.01705956459,-1.376e-07,11225.875049352646,nan,nan,nan,nan,2.7927054125479067,11229.402853012085,nan,nan,11226.01705956459,11229.402853012085,nan,nan,3.110211e-08,11225.603849554062,nan,nan,nan,nan,3312,11226.01705956459,nan,nan
3314,nan,nan,nan,nan,2.8005068758138442e-18,11232.785972595215,nan,nan,11229.402853012085,11229.402853012085,-1.378e-07,11229.261173248291,nan,nan,nan,nan,3.204743916038581,11232.786972761154,nan,nan,11229.402853012085,11232.786972761154,nan,nan,1.654694e-08,11228.99160041809,nan,nan,nan,nan,3313,11229.402853012085,nan,nan
3315,nan,nan,nan,nan,3.81284598888658e-15,11236.170058727264,nan,nan,11232.786972761154,11232.786972761154,-1.486e-07,11232.646101236343,nan,nan,nan,nan,2.7927054125479067,11236.171058654785,nan,nan,11232.786972761154,11236.171058654785,nan,nan,3.09489e-08,11232.375700378418,nan,nan,nan,nan,3314,11232.786972761154,nan,nan
3316,nan,nan,nan,nan,2.111535657760666e-17,11239.552263736725,nan,nan,11236.171058654785,11236.171058654785,-1.407e-07,11236.029165506363,nan,nan,nan,nan,3.204743916038581,11239.553263425827,nan,nan,11236.171058654785,11239.553263425827,nan,nan,2.84975e-08,11235.758951091766,nan,nan,nan,nan,3315,11236.171058654785,nan,nan
3317,nan,nan,nan,nan,1.3886607962022542e-17,11242.938806056976,nan,nan,11239.553263425827,11239.553263425827,-1.523e-07,11239.41218328476,nan,nan,nan,nan,2.655359244717682,11242.938806056976,nan,nan,11239.553263425827,11242.938806056976,nan,nan,6.373634e-08,11239.141991996765,nan,nan,nan,nan,3316,11239.553263425827,nan,nan
3318,nan,nan,nan,nan,4.42161527621743e-19,11246.320634126663,nan,nan,11242.93982052803,11242.93982052803,-1.4e-07,11242.795776605606,nan,nan,nan,nan,2.518013076887457,11246.321633815765,nan,nan,11242.93982052803,11246.321633815765,nan,nan,7.338872e-08,11242.526534461975,nan,nan,nan,nan,3317,11242.938806056976,nan,nan
3319,nan,nan,nan,nan,5.711208383696338e-18,11249.704525709152,nan,nan,11246.321633815765,11246.321633815765,-1.42e-07,11246.179537057877,nan,nan,nan,nan,2.9300515803781315,11249.705525159836,nan,nan,11246.321633815765,11249.705525159836,nan,nan,2.589289e-08,11245.908367300033,nan,nan,nan,nan,3318,11246.321633815765,nan,nan
3320,nan,nan,nan,nan,3.2428467378120756e-18,11253.088958263397,nan,nan,11249.705525159836,11249.705525159836,-1.437e-07,11249.562738895416,nan,nan,nan,nan,2.7927054125479067,11253.088958263397,nan,nan,11249.705525159836,11253.088958263397,nan,nan,1.378911e-08,11249.29226078987,nan,nan,nan,nan,3319,11249.705525159836,nan,nan
3321,nan,nan,nan,nan,3.519836666371371e-20,11256.472001075745,nan,nan,11253.088958263397,11253.088958263397,-1.443e-07,11252.948513746262,nan,nan,nan,nan,2.7927054125479067,11256.473001241684,nan,nan,11253.088958263397,11256.473001241684,nan,nan,5.975283e-09,11252.677713537216,nan,nan,nan,nan,3320,11253.088958263397,nan,nan
3322,nan,nan,nan,nan,5.692834242017767e-21,11259.856140375137,nan,nan,11256.473001241684,11256.473001241684,-1.514e-07,11256.331478118896,nan,nan,nan,nan,2.518013076887457,11259.857142686844,nan,nan,11256.473001241684,11259.857142686844,nan,nan,5.515646e-08,11256.060758256912,nan,nan,nan,nan,3321,11256.473001241684,nan,nan
3323,nan,nan,nan,nan,1.3940931010112313e-19,11263.241582632065,nan,nan,11259.857142686844,11259.857142686844,-1.458e-07,11259.715210676193,nan,nan,nan,nan,2.3806669090572323,11263.242582559586,nan,nan,11259.857142686844,11263.242582559586,nan,nan,9.345956e-09,11259.444863939285,nan,nan,nan,nan,3322,11259.857142686844,nan,nan
3324,nan,nan,nan,nan,3.2569575309999926e-19,11266.625742673874,nan,nan,11263.242582559586,11263.242582559586,-1.498e-07,11263.100153684616,nan,nan,nan,nan,3.3420900838688063,11266.626742124557,nan,nan,11263.242582559586,11266.626742124557,nan,nan,2.543326e-08,11262.829304599762,nan,nan,nan,nan,3323,11263.242582559586,nan,nan
3325,nan,nan,nan,nan,1.4563153996954105e-20,11270.013212919235,nan,nan,11266.626742124557,11266.626742124557,-1.394e-07,11266.484342098236,nan,nan,nan,nan,2.518013076887457,11270.013212919235,nan,nan,11266.626742124557,11270.013212919235,nan,nan,1.685336e-09,11266.213478469848,nan,nan,nan,nan,3324,11266.626742124557,nan,nan
3326,nan,nan,nan,nan,2.9921608437051395e-21,11273.407839298248,nan,nan,11270.01421546936,11270.01421546936,-1.413e-07,11269.870656251907,nan,nan,nan,nan,2.7927054125479067,11273.407839298248,nan,nan,11270.01421546936,11273.407839298248,nan,nan,6.281708e-08,11269.599948072433,nan,nan,nan,nan,3325,11270.013212919235,nan,nan
3327,nan,nan,nan,nan,1.0174706993088006e-19,11276.784346818924,nan,nan,11273.408829212189,11273.408829212189,-1.382e-07,11273.261783838272,nan,nan,nan,nan,3.0673977482083563,11276.784346818924,nan,nan,11273.408829212189,11276.784346818924,nan,nan,2.926357e-08,11272.989580535888,nan,nan,nan,nan,3326,11273.407839298248,nan,nan
3328,nan,nan,nan,nan,2.424696348455909e-19,11280.167021036148,nan,nan,11276.784346818924,11276.784346818924,-1.341e-07,11276.643372535706,nan,nan,nan,nan,2.9300515803781315,11280.167021036148,nan,nan,11276.784346818924,11280.167021036148,nan,nan,2.528004e-08,11276.373069906234,nan,nan,nan,nan,3327,11276.784346818924,nan,nan
3329,nan,nan,nan,nan,2.0643879336669763e-20,11283.555287837982,nan,nan,11280.167021036148,11280.167021036148,-1.32e-07,11280.026969194412,nan,nan,nan,nan,3.204743916038581,11283.555287837982,nan,nan,11280.167021036148,11283.555287837982,nan,nan,3.677097e-08,11279.756798648834,nan,nan,nan,nan,3328,11280.167021036148,nan,nan
3330,nan,nan,nan,nan,2.031364956152832e-20,11286.935894727707,nan,nan,11283.555287837982,11283.555287837982,-1.477e-07,11283.410246610641,nan,nan,nan,nan,2.518013076887457,11286.936894655228,nan,nan,11283.555287837982,11286.936894655228,nan,nan,6.894559e-09,11283.139013910293,nan,nan,nan,nan,3329,11283.555287837982,nan,nan
3331,nan,nan,nan,nan,1.4872264621253751e-18,11290.319652318954,nan,nan,11286.936894655228,11286.936894655228,-1.451e-07,11286.79582619667,nan,nan,nan,nan,2.655359244717682,11290.319652318954,nan,nan,11286.936894655228,11290.319652318954,nan,nan,4.136735e-09,11286.524622106552,nan,nan,nan,nan,3330,11286.936894655228,nan,nan
3332,nan,nan,nan,nan,4.496570670543637e-17,11293.705286979675,nan,nan,11290.320625782013,11290.320625782013,-1.34e-07,11290.178412437439,nan,nan,nan,nan,3.3420900838688063,11293.706252098083,nan,nan,11290.320625782013,11293.706252098083,nan,nan,3.462599e-08,11289.90838136673,nan,nan,nan,nan,3331,11290.319652318954,nan,nan
3333,nan,nan,nan,nan,2.4108261800420827e-20,11297.091003417969,nan,nan,11293.706252098083,11293.706252098083,-1.399e-07,11293.564956188202,nan,nan,nan,nan,2.518013076887457,11297.091003417969,nan,nan,11293.706252098083,11297.091003417969,nan,nan,0.0,11293.29501094818,nan,nan,nan,nan,3332,11293.706252098083,nan,nan
3334,nan,nan,nan,nan,7.824645386662237e-20,11300.4728307724,nan,nan,11297.091003417969,11297.091003417969,-1.439e-07,11296.949918985367,nan,nan,nan,nan,3.3420900838688063,11300.4728307724,nan,nan,11297.091003417969,11300.4728307724,nan,nan,7.001806e-08,11296.678760433197,nan,nan,nan,nan,3333,11297.091003417969,nan,nan
3335,nan,nan,nan,nan,1.9130313774195287e-17,11303.858360767365,nan,nan,11300.473862886429,11300.473862886429,-1.382e-07,11300.332827806473,nan,nan,nan,nan,2.7927054125479067,11303.858360767365,nan,nan,11300.473862886429,11303.858360767365,nan,nan,5.745465e-08,11300.062617921829,nan,nan,nan,nan,3334,11300.4728307724,nan,nan
3336,nan,nan,nan,nan,2.2430119948981493e-19,11307.240993261337,nan,nan,11303.859362363815,11303.859362363815,-1.425e-07,11303.717993497849,nan,nan,nan,nan,2.9300515803781315,11307.241995811462,nan,nan,11303.859362363815,11307.241995811462,nan,nan,2.482041e-08,11303.44712510109,nan,nan,nan,nan,3335,11303.859362363815,nan,nan
3337,nan,nan,nan,nan,1.2155135517829422e-21,11310.624511003494,nan,nan,11307.241995811462,11307.241995811462,-1.354e-07,11307.100900650024,nan,nan,nan,nan,3.3420900838688063,11310.625510931015,nan,nan,11307.241995811462,11310.625510931015,nan,nan,3.110211e-08,11306.82971944809,nan,nan,nan,nan,3336,11307.241995811462,nan,nan
3338,nan,nan,nan,nan,1.3801685963777847e-20,11314.007060289383,nan,nan,11310.625510931015,11310.625510931015,-1.51e-07,11310.484110116959,nan,nan,nan,nan,2.9300515803781315,11314.007060289383,nan,nan,11310.625510931015,11314.007060289383,nan,nan,3.370672e-08,11310.213235044479,nan,nan,nan,nan,3337,11310.625510931015,nan,nan
3339,nan,nan,nan,nan,7.47725568160677e-18,11317.393018484116,nan,nan,11314.00809931755,11314.00809931755,-1.311e-07,11313.866746425629,nan,nan,nan,nan,2.9300515803781315,11317.393018484116,nan,nan,11314.00809931755,11317.393018484116,nan,nan,7.323552e-08,11313.595809602737,nan,nan,nan,nan,3338,11314.007060289383,nan,nan
3340,nan,nan,nan,nan,9.695907895917836e-17,11320.78603386879,nan,nan,11317.394054174423,11317.394054174423,-1.355e-07,11317.251968622208,nan,nan,nan,nan,3.479436251699031,11320.787035703659,nan,nan,11317.394054174423,11320.787035703659,nan,nan,8.886317e-09,11316.980812454223,nan,nan,nan,nan,3339,11317.393018484116,nan,nan
3341,nan,nan,nan,nan,3.324832956659092e-18,11324.161632061005,nan,nan,11320.787035703659,11320.787035703659,-1.307e-07,11320.63543343544,nan,nan,nan,nan,2.7927054125479067,11324.16266298294,nan,nan,11320.787035703659,11324.16266298294,nan,nan,9.192743e-10,11320.364790344238,nan,nan,nan,nan,3340,11320.787035703659,nan,nan
3342,nan,nan,nan,nan,5.901605887166942e-17,11327.54201078415,nan,nan,11324.16266298294,11324.16266298294,-1.395e-07,11324.019782304764,nan,nan,nan,nan,3.8914747551897055,11327.543013572693,nan,nan,11324.16266298294,11327.543013572693,nan,nan,3.723061e-08,11323.749391222,nan,nan,nan,nan,3341,11324.16266298294,nan,nan
3343,nan,nan,nan,nan,9.114708182102925e-17,11330.924862146378,nan,nan,11327.543013572693,11327.543013572693,-1.383e-07,11327.401000261307,nan,nan,nan,nan,3.3420900838688063,11330.925862312317,nan,nan,11327.543013572693,11330.925862312317,nan,nan,5.408397e-08,11327.12973370552,nan,nan,nan,nan,3342,11327.543013572693,nan,nan
3344,nan,nan,nan,nan,2.217850992924178e-17,11334.310198545456,nan,nan,11330.925862312317,11330.925862312317,-1.413e-07,11330.785052537918,nan,nan,nan,nan,3.479436251699031,11334.311191797256,nan,nan,11330.925862312317,11334.311191797256,nan,nan,5.209221e-08,11330.514619970321,nan,nan,nan,nan,3343,11330.925862312317,nan,nan
3345,nan,nan,nan,nan,2.4366494494996245e-19,11337.69307231903,nan,nan,11334.311191797256,11334.311191797256,-1.438e-07,11334.169142484665,nan,nan,nan,nan,3.616782419529256,11337.69307231903,nan,nan,11334.311191797256,11337.69307231903,nan,nan,3.646454e-08,11333.898950242996,nan,nan,nan,nan,3344,11334.311191797256,nan,nan
3346,nan,nan,nan,nan,1.7470363531870276e-16,11341.07721042633,nan,nan,11337.69307231903,11337.69307231903,-1.4e-07,11337.553069591522,nan,nan,nan,nan,3.479436251699031,11341.07721042633,nan,nan,11337.69307231903,11341.07721042633,nan,nan,5.668859e-09,11337.282804870605,nan,nan,nan,nan,3345,11337.69307231903,nan,nan
3347,nan,nan,nan,nan,5.337647953371289e-15,11344.46250128746,nan,nan,11341.078207492828,11341.078207492828,-1.359e-07,11340.937131881714,nan,nan,nan,nan,2.9300515803781315,11344.463501214981,nan,nan,11341.078207492828,11344.463501214981,nan,nan,1.807906e-08,11340.665931844711,nan,nan,nan,nan,3346,11341.07721042633,nan,nan
3348,nan,nan,nan,nan,9.492424847713993e-15,11347.843569755554,nan,nan,11344.463501214981,11344.463501214981,-1.358e-07,11344.318458557129,nan,nan,nan,nan,3.204743916038581,11347.843569755554,nan,nan,11344.463501214981,11347.843569755554,nan,nan,4.090771e-08,11344.047256374359,nan,nan,nan,nan,3347,11344.463501214981,nan,nan
3349,nan,nan,nan,nan,1.452987842196903e-17,11351.227804422379,nan,nan,11347.84457063675,11347.84457063675,-1.453e-07,11347.70176911354,nan,nan,nan,nan,2.9300515803781315,11351.227804422379,nan,nan,11347.84457063675,11351.227804422379,nan,nan,1.087808e-08,11347.432298326492,nan,nan,nan,nan,3348,11347.843569755554,nan,nan
3350,nan,nan,nan,nan,6.798524069699543e-16,11354.618223190308,nan,nan,11351.22880578041,11351.22880578041,-1.363e-07,11351.085818767548,nan,nan,nan,nan,3.7541285873594807,11354.61919593811,nan,nan,11351.22880578041,11354.61919593811,nan,nan,1.072487e-09,11350.815608644485,nan,nan,nan,nan,3349,11351.227804422379,nan,nan
3351,nan,nan,nan,nan,1.704933735209418e-15,11357.995715618134,nan,nan,11354.61919593811,11354.61919593811,-1.476e-07,11354.472157001495,nan,nan,nan,nan,3.479436251699031,11357.996717691422,nan,nan,11354.61919593811,11357.996717691422,nan,nan,1.807906e-08,11354.200993442535,nan,nan,nan,nan,3350,11354.61919593811,nan,nan
3352,nan,nan,nan,nan,1.3575414477268355e-16,11361.381593942642,nan,nan,11357.996717691422,11357.996717691422,-1.483e-07,11357.855650901794,nan,nan,nan,nan,3.0673977482083563,11361.382558584213,nan,nan,11357.996717691422,11361.382558584213,nan,nan,1.60873e-08,11357.585438871383,nan,nan,nan,nan,3351,11357.996717691422,nan,nan
3353,nan,nan,nan,nan,1.2463254028757659e-17,11364.765447616577,nan,nan,11361.382558584213,11361.382558584213,-1.368e-07,11361.24029994011,nan,nan,nan,nan,3.479436251699031,11364.766482114792,nan,nan,11361.382558584213,11364.766482114792,nan,nan,6.220423e-08,11360.969338560104,nan,nan,nan,nan,3352,11361.382558584213,nan,nan
3354,nan,nan,nan,nan,4.649746260398144e-14,11368.152861595154,nan,nan,11364.766482114792,11364.766482114792,-1.288e-07,11364.625499010086,nan,nan,nan,nan,3.0673977482083563,11368.153905630112,nan,nan,11364.766482114792,11368.153905630112,nan,nan,2.298186e-09,11364.355232858657,nan,nan,nan,nan,3353,11364.766482114792,nan,nan
3355,nan,nan,nan,nan,9.074604484441602e-14,11371.536280632019,nan,nan,11368.153905630112,11368.153905630112,-1.568e-07,11368.01250576973,nan,nan,nan,nan,2.9300515803781315,11371.537282705307,nan,nan,11368.153905630112,11371.537282705307,nan,nan,3.355351e-08,11367.74161734581,nan,nan,nan,nan,3354,11368.153905630112,nan,nan
3356,nan,nan,nan,nan,4.297890839665856e-14,11374.918714046478,nan,nan,11371.537282705307,11371.537282705307,-1.414e-07,11371.396209716797,nan,nan,nan,nan,3.3420900838688063,11374.919711351395,nan,nan,11371.537282705307,11374.919711351395,nan,nan,4.749583e-08,11371.126006746292,nan,nan,nan,nan,3355,11371.537282705307,nan,nan
3357,nan,nan,nan,nan,1.801363727351362e-15,11378.30731678009,nan,nan,11374.919711351395,11374.919711351395,-1.569e-07,11374.778366327286,nan,nan,nan,nan,2.518013076887457,11378.30731678009,nan,nan,11374.919711351395,11378.30731678009,nan,nan,2.834429e-08,11374.50747218132,nan,nan,nan,nan,3356,11374.919711351395,nan,nan
3358,nan,nan,nan,nan,2.4375297242410273e-16,11381.68792271614,nan,nan,11378.308322191238,11378.308322191238,-1.444e-07,11378.163455963135,nan,nan,nan,nan,3.7541285873594807,11381.68792271614,nan,nan,11378.308322191238,11381.68792271614,nan,nan,1.072487e-09,11377.893200063705,nan,nan,nan,nan,3357,11378.30731678009,nan,nan
3359,nan,nan,nan,nan,2.983685011215157e-15,11385.073787927628,nan,nan,11381.68792271614,11381.68792271614,-1.458e-07,11381.547747373581,nan,nan,nan,nan,3.3420900838688063,11385.073787927628,nan,nan,11381.68792271614,11385.073787927628,nan,nan,1.072487e-08,11381.276675367355,nan,nan,nan,nan,3358,11381.68792271614,nan,nan
3360,nan,nan,nan,nan,4.52272646353541e-17,11388.45390868187,nan,nan,11385.073787927628,11385.073787927628,-1.427e-07,11384.930589914322,nan,nan,nan,nan,3.479436251699031,11388.454916000366,nan,nan,11385.073787927628,11388.454916000366,nan,nan,6.618775e-08,11384.660520458221,nan,nan,nan,nan,3359,11385.073787927628,nan,nan
3361,nan,nan,nan,nan,2.594205861843695e-17,11391.841211795807,nan,nan,11388.454916000366,11388.454916000366,-1.382e-07,11388.313505887985,nan,nan,nan,nan,3.204743916038581,11391.841211795807,nan,nan,11388.454916000366,11391.841211795807,nan,nan,2.2369e-08,11388.04268708229,nan,nan,nan,nan,3360,11388.454916000366,nan,nan
3362,nan,nan,nan,nan,2.353855645204942e-14,11395.22452044487,nan,nan,11391.841211795807,11391.841211795807,-1.358e-07,11391.699128627777,nan,nan,nan,nan,2.7927054125479067,11395.225556850433,nan,nan,11391.841211795807,11395.225556850433,nan,nan,5.592252e-08,11391.428935194015,nan,nan,nan,nan,3361,11391.841211795807,nan,nan
3363,nan,nan,nan,nan,3.4469317598029605e-13,11398.609053373337,nan,nan,11395.225556850433,11395.225556850433,-1.381e-07,11395.084280014038,nan,nan,nan,nan,3.3420900838688063,11398.609053373337,nan,nan,11395.225556850433,11398.609053373337,nan,nan,4.565729e-08,11394.813254261016,nan,nan,nan,nan,3362,11395.225556850433,nan,nan
