index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
63229,nan,nan,nan,nan,nan,nan,nan,nan,213934.92773079872,213934.92773079872,-9.65709e-05,213931.50311756134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502082,213931.23306741714,nan,nan,nan,nan,63208,213931.5423104763,nan,nan
63230,nan,nan,nan,nan,nan,nan,nan,nan,213938.3107998371,213938.3107998371,-9.64441e-05,213934.88776683807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500969,213934.61748447418,nan,nan,nan,nan,63209,213934.92672753334,nan,nan
63231,nan,nan,nan,nan,nan,nan,nan,nan,213941.69380950928,213941.69380950928,-9.63029e-05,213938.2719502449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650233,213938.00155677795,nan,nan,nan,nan,63210,213938.3107998371,nan,nan
63232,nan,nan,nan,nan,nan,nan,nan,nan,213945.07990574837,213945.07990574837,-9.61902e-05,213941.65497612953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650137,213941.3845664501,nan,nan,nan,nan,63211,213941.69380950928,nan,nan
63233,nan,nan,nan,nan,nan,nan,nan,nan,213948.46551918983,213948.46551918983,-9.60524e-05,213945.040081501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501639,213944.76966991424,nan,nan,nan,nan,63212,213945.0789129734,nan,nan
63234,nan,nan,nan,nan,nan,nan,nan,nan,213951.84935379028,213951.84935379028,-9.59172e-05,213948.4261558056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501253,213948.15527477264,nan,nan,nan,nan,63213,213948.4645178318,nan,nan
63235,nan,nan,nan,nan,nan,nan,nan,nan,213955.2295973301,213955.2295973301,-9.57952e-05,213951.8101427555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502109,213951.54011073112,nan,nan,nan,nan,63214,213951.84935379028,nan,nan
63236,nan,nan,nan,nan,nan,nan,nan,nan,213958.61298632622,213958.61298632622,-9.56694e-05,213955.1902835369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500864,213954.92035427093,nan,nan,nan,nan,63215,213955.2295973301,nan,nan
63237,nan,nan,nan,nan,nan,nan,nan,nan,213961.99851965904,213961.99851965904,-9.55525e-05,213958.57392334938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650032,213958.30374326705,nan,nan,nan,nan,63216,213958.61298632622,nan,nan
63238,nan,nan,nan,nan,nan,nan,nan,nan,213965.37804698944,213965.37804698944,-9.54154e-05,213961.95921707153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501538,213961.68830862045,nan,nan,nan,nan,63217,213961.9975516796,nan,nan
63239,nan,nan,nan,nan,nan,nan,nan,nan,213968.75948739052,213968.75948739052,-9.52879e-05,213965.34001421928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502628,213965.06880393028,nan,nan,nan,nan,63218,213965.37804698944,nan,nan
63240,nan,nan,nan,nan,nan,nan,nan,nan,213972.14451146126,213972.14451146126,-9.51644e-05,213968.72044563293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502733,213968.45024433135,nan,nan,nan,nan,63219,213968.75948739052,nan,nan
63241,nan,nan,nan,nan,nan,nan,nan,nan,213975.5277519226,213975.5277519226,-9.50546e-05,213972.10529255867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650095,213971.8352684021,nan,nan,nan,nan,63220,213972.14451146126,nan,nan
63242,nan,nan,nan,nan,nan,nan,nan,nan,213978.91177129745,213978.91177129745,-9.49341e-05,213975.48886156082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501107,213975.21850886344,nan,nan,nan,nan,63221,213975.5277519226,nan,nan
63243,nan,nan,nan,nan,nan,nan,nan,nan,213982.2965438366,213982.2965438366,-9.48113e-05,213978.87194418907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500611,213978.6014875412,nan,nan,nan,nan,63222,213978.91073060036,nan,nan
63244,nan,nan,nan,nan,nan,nan,nan,nan,213985.68061065674,213985.68061065674,-9.46944e-05,213982.25723171234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502204,213981.98730077743,nan,nan,nan,nan,63223,213982.2965438366,nan,nan
63245,nan,nan,nan,nan,nan,nan,nan,nan,213989.06345701218,213989.06345701218,-9.45759e-05,213985.6409187317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498743,213985.37136759757,nan,nan,nan,nan,63224,213985.68061065674,nan,nan
63246,nan,nan,nan,nan,nan,nan,nan,nan,213992.44699645042,213992.44699645042,-9.44627e-05,213989.02336859703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501712,213988.75318684577,nan,nan,nan,nan,63225,213989.06242990494,nan,nan
63247,nan,nan,nan,nan,nan,nan,nan,nan,213995.8308851719,213995.8308851719,-9.43413e-05,213992.40813279152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500588,213992.13775339126,nan,nan,nan,nan,63226,213992.44699645042,nan,nan
63248,nan,nan,nan,nan,nan,nan,nan,nan,213999.21402430534,213999.21402430534,-9.4222e-05,213995.79203391075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501889,213995.52164211273,nan,nan,nan,nan,63227,213995.8308851719,nan,nan
63249,nan,nan,nan,nan,nan,nan,nan,nan,214002.59692311287,214002.59692311287,-9.41068e-05,213999.17537784576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501694,213998.90478124618,nan,nan,nan,nan,63228,213999.21402430534,nan,nan
63250,nan,nan,nan,nan,nan,nan,nan,nan,214005.9824306965,214005.9824306965,-9.39967e-05,214002.55831217766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502242,214002.2876800537,nan,nan,nan,nan,63229,214002.59692311287,nan,nan
63251,nan,nan,nan,nan,nan,nan,nan,nan,214009.36750340462,214009.36750340462,-9.38823e-05,214005.94337940216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501027,214005.67318763732,nan,nan,nan,nan,63230,214005.9824306965,nan,nan
63252,nan,nan,nan,nan,nan,nan,nan,nan,214012.751588583,214012.751588583,-9.37813e-05,214009.3284611702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502228,214009.05725851058,nan,nan,nan,nan,63231,214009.36650156975,nan,nan
63253,nan,nan,nan,nan,nan,nan,nan,nan,214016.13370394707,214016.13370394707,-9.36647e-05,214012.71233534813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501715,214012.44134511947,nan,nan,nan,nan,63232,214012.75058817863,nan,nan
63254,nan,nan,nan,nan,nan,nan,nan,nan,214019.518127203,214019.518127203,-9.3549e-05,214016.09547662735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502053,214015.8244608879,nan,nan,nan,nan,63233,214016.13370394707,nan,nan
63255,nan,nan,nan,nan,nan,nan,nan,nan,214022.90277647972,214022.90277647972,-9.34436e-05,214019.4793407917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501051,214019.20888414382,nan,nan,nan,nan,63234,214019.518127203,nan,nan
63256,nan,nan,nan,nan,nan,nan,nan,nan,214026.2822113037,214026.2822113037,-9.3332e-05,214022.863427639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500056,214022.5925599575,nan,nan,nan,nan,63235,214022.90180301666,nan,nan
63257,nan,nan,nan,nan,nan,nan,nan,nan,214029.66591095924,214029.66591095924,-9.3237e-05,214026.24422717094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500671,214025.97296824455,nan,nan,nan,nan,63236,214026.2822113037,nan,nan
63258,nan,nan,nan,nan,nan,nan,nan,nan,214033.05089950562,214033.05089950562,-9.31199e-05,214029.6275820732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500835,214029.35666790008,nan,nan,nan,nan,63237,214029.66591095924,nan,nan
63259,nan,nan,nan,nan,nan,nan,nan,nan,214036.4360408783,214036.4360408783,-9.30179e-05,214033.0121304989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499714,214032.74165644645,nan,nan,nan,nan,63238,214033.05089950562,nan,nan
63260,nan,nan,nan,nan,nan,nan,nan,nan,214039.81846904755,214039.81846904755,-9.2917e-05,214036.3965089321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502577,214036.12679781913,nan,nan,nan,nan,63239,214036.4360408783,nan,nan
63261,nan,nan,nan,nan,nan,nan,nan,nan,214043.2017712593,214043.2017712593,-9.28069e-05,214039.77941060066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501634,214039.50821723937,nan,nan,nan,nan,63240,214039.81746029854,nan,nan
63262,nan,nan,nan,nan,nan,nan,nan,nan,214046.58724665642,214046.58724665642,-9.27097e-05,214043.1625339985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500614,214042.89252820014,nan,nan,nan,nan,63241,214043.2017712593,nan,nan
63263,nan,nan,nan,nan,nan,nan,nan,nan,214049.9704902172,214049.9704902172,-9.26009e-05,214046.5471458435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500646,214046.2770005703,nan,nan,nan,nan,63242,214046.58624362946,nan,nan
63264,nan,nan,nan,nan,nan,nan,nan,nan,214053.35263466835,214053.35263466835,-9.24964e-05,214049.9316265583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501805,214049.66124715804,nan,nan,nan,nan,63243,214049.9704902172,nan,nan
63265,nan,nan,nan,nan,nan,nan,nan,nan,214056.73903226852,214056.73903226852,-9.23954e-05,214053.31409144402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500293,214053.0433916092,nan,nan,nan,nan,63244,214053.35263466835,nan,nan
63266,nan,nan,nan,nan,nan,nan,nan,nan,214060.12131166458,214060.12131166458,-9.22919e-05,214056.69960141182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501103,214056.42878904342,nan,nan,nan,nan,63245,214056.73803210258,nan,nan
63267,nan,nan,nan,nan,nan,nan,nan,nan,214063.50435829163,214063.50435829163,-9.21985e-05,214060.0825548172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500318,214059.81206860542,nan,nan,nan,nan,63246,214060.12131166458,nan,nan
63268,nan,nan,nan,nan,nan,nan,nan,nan,214066.88843083382,214066.88843083382,-9.20912e-05,214063.46560811996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499379,214063.19511523246,nan,nan,nan,nan,63247,214063.50435829163,nan,nan
63269,nan,nan,nan,nan,nan,nan,nan,nan,214070.27021455765,214070.27021455765,-9.19925e-05,214066.84865808487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500262,214066.57819428443,nan,nan,nan,nan,63248,214066.8874373436,nan,nan
63270,nan,nan,nan,nan,nan,nan,nan,nan,214073.65390825272,214073.65390825272,-9.18927e-05,214070.23034381866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500534,214069.95997133254,nan,nan,nan,nan,63249,214070.2692143917,nan,nan
63271,nan,nan,nan,nan,nan,nan,nan,nan,214077.03594398499,214077.03594398499,-9.17962e-05,214073.6140654087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500234,214073.3437060356,nan,nan,nan,nan,63250,214073.65294909477,nan,nan
63272,nan,nan,nan,nan,nan,nan,nan,nan,214080.41856241226,214080.41856241226,-9.16936e-05,214076.99684262276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502228,214076.72670092582,nan,nan,nan,nan,63251,214077.03594398499,nan,nan
63273,nan,nan,nan,nan,nan,nan,nan,nan,214083.80186223984,214083.80186223984,-9.16007e-05,214080.37987327576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499399,214080.1093193531,nan,nan,nan,nan,63252,214080.41856241226,nan,nan
63274,nan,nan,nan,nan,nan,nan,nan,nan,214087.18233966827,214087.18233966827,-9.1516e-05,214083.76282167435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500314,214083.49161949157,nan,nan,nan,nan,63253,214083.80086255074,nan,nan
63275,nan,nan,nan,nan,nan,nan,nan,nan,214090.568046093,214090.568046093,-9.14174e-05,214087.144302845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500314,214086.8730966091,nan,nan,nan,nan,63254,214087.18233966827,nan,nan
63276,nan,nan,nan,nan,nan,nan,nan,nan,214093.95326590538,214093.95326590538,-9.13152e-05,214090.52899575233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501524,214090.25880303382,nan,nan,nan,nan,63255,214090.568046093,nan,nan
63277,nan,nan,nan,nan,nan,nan,nan,nan,214097.33702468872,214097.33702468872,-9.12174e-05,214093.9137058258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500863,214093.6430229187,nan,nan,nan,nan,63256,214093.95226597786,nan,nan
63278,nan,nan,nan,nan,nan,nan,nan,nan,214100.71798968315,214100.71798968315,-9.114e-05,214097.2977628708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502287,214097.02778162956,nan,nan,nan,nan,63257,214097.33702468872,nan,nan
63279,nan,nan,nan,nan,nan,nan,nan,nan,214104.10502266884,214104.10502266884,-9.10425e-05,214100.67914915085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501852,214100.408746624,nan,nan,nan,nan,63258,214100.71798968315,nan,nan
63280,nan,nan,nan,nan,nan,nan,nan,nan,214107.48843240738,214107.48843240738,-9.09526e-05,214104.06598424911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499882,214103.7947942257,nan,nan,nan,nan,63259,214104.10403728485,nan,nan
63281,nan,nan,nan,nan,nan,nan,nan,nan,214110.8697052002,214110.8697052002,-9.08654e-05,214107.4485833645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650108,214107.17819013595,nan,nan,nan,nan,63260,214107.4874331951,nan,nan
63282,nan,nan,nan,nan,nan,nan,nan,nan,214114.25272655487,214114.25272655487,-9.07738e-05,214110.83080267906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500918,214110.56046214103,nan,nan,nan,nan,63261,214110.8697052002,nan,nan
63283,nan,nan,nan,nan,nan,nan,nan,nan,214117.63836336136,214117.63836336136,-9.06762e-05,214114.2138926983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499949,214113.9434834957,nan,nan,nan,nan,63262,214114.25272655487,nan,nan
63284,nan,nan,nan,nan,nan,nan,nan,nan,214121.0230588913,214121.0230588913,-9.05813e-05,214117.59850883484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502044,214117.32811846733,nan,nan,nan,nan,63263,214117.6373615265,nan,nan
63285,nan,nan,nan,nan,nan,nan,nan,nan,214124.40300512314,214124.40300512314,-9.04996e-05,214120.98378515244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499768,214120.71281518936,nan,nan,nan,nan,63264,214121.0230588913,nan,nan
63286,nan,nan,nan,nan,nan,nan,nan,nan,214127.78907370567,214127.78907370567,-9.0406e-05,214124.36445093155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502668,214124.09376206397,nan,nan,nan,nan,63265,214124.40300512314,nan,nan
63287,nan,nan,nan,nan,nan,nan,nan,nan,214131.17413687706,214131.17413687706,-9.03253e-05,214127.74994826317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500133,214127.4798306465,nan,nan,nan,nan,63266,214127.78907370567,nan,nan
63288,nan,nan,nan,nan,nan,nan,nan,nan,214134.55831456184,214134.55831456184,-9.02265e-05,214131.13509726524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502574,214130.8648938179,nan,nan,nan,nan,63267,214131.17413687706,nan,nan
63289,nan,nan,nan,nan,nan,nan,nan,nan,214137.9423277378,214137.9423277378,-9.01408e-05,214134.5184261799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500902,214134.24803295135,nan,nan,nan,nan,63268,214134.5572760105,nan,nan
63290,nan,nan,nan,nan,nan,nan,nan,nan,214141.32775592804,214141.32775592804,-9.00622e-05,214137.9033536911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502367,214137.63308467864,nan,nan,nan,nan,63269,214137.9423277378,nan,nan
63291,nan,nan,nan,nan,nan,nan,nan,nan,214144.7085595131,214144.7085595131,-8.99732e-05,214141.2888827324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502166,214141.01851286888,nan,nan,nan,nan,63270,214141.32775592804,nan,nan
63292,nan,nan,nan,nan,nan,nan,nan,nan,214148.0903441906,214148.0903441906,-8.98856e-05,214144.67051959038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502353,214144.39931645393,nan,nan,nan,nan,63271,214144.7085595131,nan,nan
63293,nan,nan,nan,nan,nan,nan,nan,nan,214151.47529172897,214151.47529172897,-8.98022e-05,214148.0513329506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501229,214147.78010263442,nan,nan,nan,nan,63272,214148.0893456936,nan,nan
63294,nan,nan,nan,nan,nan,nan,nan,nan,214154.8574039936,214154.8574039936,-8.97117e-05,214151.43615174294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650308,214151.1660486698,nan,nan,nan,nan,63273,214151.47529172897,nan,nan
63295,nan,nan,nan,nan,nan,nan,nan,nan,214158.24242186546,214158.24242186546,-8.96369e-05,214154.81815457344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501928,214154.54816093444,nan,nan,nan,nan,63274,214154.8574039936,nan,nan
63296,nan,nan,nan,nan,nan,nan,nan,nan,214161.62674975395,214161.62674975395,-8.95487e-05,214158.2025308609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502201,214157.9321817398,nan,nan,nan,nan,63275,214158.24142479897,nan,nan
63297,nan,nan,nan,nan,nan,nan,nan,nan,214165.01142692566,214165.01142692566,-8.94616e-05,214161.58800768852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501245,214161.3175066948,nan,nan,nan,nan,63276,214161.62674975395,nan,nan
63298,nan,nan,nan,nan,nan,nan,nan,nan,214168.3974249363,214168.3974249363,-8.93822e-05,214164.9722328186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501616,214164.70116033553,nan,nan,nan,nan,63277,214165.0104033947,nan,nan
63299,nan,nan,nan,nan,nan,nan,nan,nan,214171.77768206596,214171.77768206596,-8.93016e-05,214168.35836911201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499853,214168.08818187713,nan,nan,nan,nan,63278,214168.3974249363,nan,nan
63300,nan,nan,nan,nan,nan,nan,nan,nan,214175.16133403778,214175.16133403778,-8.92171e-05,214171.73964476585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501497,214171.4684390068,nan,nan,nan,nan,63279,214171.77768206596,nan,nan
63301,nan,nan,nan,nan,nan,nan,nan,nan,214178.54705405235,214178.54705405235,-8.91373e-05,214175.1222703457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501254,214174.85209097862,nan,nan,nan,nan,63280,214175.16133403778,nan,nan
63302,nan,nan,nan,nan,nan,nan,nan,nan,214181.93023896217,214181.93023896217,-8.9048e-05,214178.5070154667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501699,214178.23679032325,nan,nan,nan,nan,63281,214178.54603338242,nan,nan
63303,nan,nan,nan,nan,nan,nan,nan,nan,214185.31485033035,214185.31485033035,-8.89761e-05,214181.8912911415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499804,214181.620995903,nan,nan,nan,nan,63282,214181.93023896217,nan,nan
63304,nan,nan,nan,nan,nan,nan,nan,nan,214188.6965034008,214188.6965034008,-8.88958e-05,214185.27454209328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501394,214185.00460448264,nan,nan,nan,nan,63283,214185.3138475418,nan,nan
63305,nan,nan,nan,nan,nan,nan,nan,nan,214192.08379101753,214192.08379101753,-8.88102e-05,214188.65698170662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502002,214188.38726034164,nan,nan,nan,nan,63284,214188.6965034008,nan,nan
63306,nan,nan,nan,nan,nan,nan,nan,nan,214195.46745824814,214195.46745824814,-8.87334e-05,214192.0439031124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500265,214191.77351346015,nan,nan,nan,nan,63285,214192.08275651932,nan,nan
63307,nan,nan,nan,nan,nan,nan,nan,nan,214198.8482813835,214198.8482813835,-8.86477e-05,214195.42842197418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500849,214195.15725126266,nan,nan,nan,nan,63286,214195.46745824814,nan,nan
63308,nan,nan,nan,nan,nan,nan,nan,nan,214202.23343801498,214202.23343801498,-8.8576e-05,214198.80928230286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501575,214198.53804030418,nan,nan,nan,nan,63287,214198.84728336334,nan,nan
63309,nan,nan,nan,nan,nan,nan,nan,nan,214205.6133275032,214205.6133275032,-8.84869e-05,214202.194388628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500905,214201.9231935978,nan,nan,nan,nan,63288,214202.23243665695,nan,nan
63310,nan,nan,nan,nan,nan,nan,nan,nan,214208.99392843246,214208.99392843246,-8.84207e-05,214205.5752878189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501128,214205.30408444404,nan,nan,nan,nan,63289,214205.6133275032,nan,nan
63311,nan,nan,nan,nan,nan,nan,nan,nan,214212.3804206848,214212.3804206848,-8.83451e-05,214208.9558904171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500543,214208.6846853733,nan,nan,nan,nan,63290,214208.99392843246,nan,nan
63312,nan,nan,nan,nan,nan,nan,nan,nan,214215.762103796,214215.762103796,-8.82574e-05,214212.3413631916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501771,214212.07117762565,nan,nan,nan,nan,63291,214212.3804206848,nan,nan
63313,nan,nan,nan,nan,nan,nan,nan,nan,214219.14596176147,214219.14596176147,-8.81914e-05,214215.72343087196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501444,214215.45286073684,nan,nan,nan,nan,63292,214215.762103796,nan,nan
63314,nan,nan,nan,nan,nan,nan,nan,nan,214222.53012490273,214222.53012490273,-8.81095e-05,214219.10607504845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500803,214218.83568253517,nan,nan,nan,nan,63293,214219.14492559433,nan,nan
