index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
55337,nan,nan,nan,nan,nan,nan,nan,nan,187239.7666554451,187239.7666554451,-5.22384e-05,187236.34536457062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150316,187236.07496871948,nan,nan,nan,nan,55320,187236.38421177864,nan,nan
55338,nan,nan,nan,nan,nan,nan,nan,nan,187243.152882576,187243.152882576,-5.22342e-05,187239.72795701027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149849,187239.45741238593,nan,nan,nan,nan,55321,187239.7666554451,nan,nan
55339,nan,nan,nan,nan,nan,nan,nan,nan,187246.5361096859,187246.5361096859,-5.22268e-05,187243.11383342743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150011,187242.84363951682,nan,nan,nan,nan,55322,187243.152882576,nan,nan
55340,nan,nan,nan,nan,nan,nan,nan,nan,187249.92065286636,187249.92065286636,-5.2236e-05,187246.49681162834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151536,187246.22686662673,nan,nan,nan,nan,55323,187246.5361096859,nan,nan
55341,nan,nan,nan,nan,nan,nan,nan,nan,187253.3057923317,187253.3057923317,-5.2236e-05,187249.88097929955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150816,187249.610408926,nan,nan,nan,nan,55324,187249.91965198517,nan,nan
55342,nan,nan,nan,nan,nan,nan,nan,nan,187256.68935203552,187256.68935203552,-5.22348e-05,187253.26662015915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151805,187252.99654927253,nan,nan,nan,nan,55325,187253.3057923317,nan,nan
55343,nan,nan,nan,nan,nan,nan,nan,nan,187260.0746026039,187260.0746026039,-5.22323e-05,187256.6506011486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151228,187256.38010897636,nan,nan,nan,nan,55326,187256.68935203552,nan,nan
55344,nan,nan,nan,nan,nan,nan,nan,nan,187263.4600932598,187263.4600932598,-5.22398e-05,187260.03580713272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150555,187259.76535954475,nan,nan,nan,nan,55327,187260.0746026039,nan,nan
55345,nan,nan,nan,nan,nan,nan,nan,nan,187266.83974981308,187266.83974981308,-5.2235e-05,187263.42076039314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152129,187263.1498164177,nan,nan,nan,nan,55328,187263.45905947685,nan,nan
55346,nan,nan,nan,nan,nan,nan,nan,nan,187270.2249326706,187270.2249326706,-5.22281e-05,187266.8016705513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152252,187266.53050675392,nan,nan,nan,nan,55329,187266.83974981308,nan,nan
55347,nan,nan,nan,nan,nan,nan,nan,nan,187273.6093504429,187273.6093504429,-5.22388e-05,187270.18586492538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150262,187269.9146934986,nan,nan,nan,nan,55330,187270.22393655777,nan,nan
55348,nan,nan,nan,nan,nan,nan,nan,nan,187276.99304413795,187276.99304413795,-5.22403e-05,187273.56943011284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071506,187273.29915704727,nan,nan,nan,nan,55331,187273.60840010643,nan,nan
55349,nan,nan,nan,nan,nan,nan,nan,nan,187280.37569880486,187280.37569880486,-5.22342e-05,187276.95404076576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150391,187276.68283596038,nan,nan,nan,nan,55332,187276.99207901955,nan,nan
55350,nan,nan,nan,nan,nan,nan,nan,nan,187283.75884723663,187283.75884723663,-5.22292e-05,187280.33702802658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149756,187280.0664557457,nan,nan,nan,nan,55333,187280.37569880486,nan,nan
55351,nan,nan,nan,nan,nan,nan,nan,nan,187287.14340114594,187287.14340114594,-5.22233e-05,187283.71979665756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715223,187283.44960417747,nan,nan,nan,nan,55334,187283.75884723663,nan,nan
55352,nan,nan,nan,nan,nan,nan,nan,nan,187290.52907395363,187290.52907395363,-5.22423e-05,187287.1049232483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715247,187286.83415808677,nan,nan,nan,nan,55335,187287.14340114594,nan,nan
55353,nan,nan,nan,nan,nan,nan,nan,nan,187293.91232180595,187293.91232180595,-5.22272e-05,187290.49000668526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715134,187290.21887173652,nan,nan,nan,nan,55336,187290.52811479568,nan,nan
55354,nan,nan,nan,nan,nan,nan,nan,nan,187297.60708665848,187297.60708665848,-5.22249e-05,187293.87296032906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152393,187293.6030787468,nan,nan,nan,nan,55337,187293.91232180595,187293.91232180595,187297.60708665848
55355,nan,nan,nan,nan,nan,nan,nan,nan,187300.68344187737,187300.68344187737,-5.22304e-05,187297.25809550285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151443,187296.98719801902,nan,nan,nan,nan,55338,187297.2964410782,nan,nan
55356,nan,nan,nan,nan,nan,nan,nan,nan,187304.06634116173,187304.06634116173,-5.22287e-05,187300.64411234856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715323,187300.3741988182,nan,nan,nan,nan,55339,187300.68344187737,nan,nan
55357,nan,nan,nan,nan,nan,nan,nan,nan,187307.45091629028,187307.45091629028,-5.22211e-05,187304.02716588974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151421,187303.75608577728,nan,nan,nan,nan,55340,187304.06532883644,nan,nan
55358,nan,nan,nan,nan,nan,nan,nan,nan,187310.83354640007,187310.83354640007,-5.22244e-05,187307.4120247364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151425,187307.14167323112,nan,nan,nan,nan,55341,187307.45091629028,nan,nan
55359,nan,nan,nan,nan,nan,nan,nan,nan,187314.21863603592,187314.21863603592,-5.22275e-05,187310.79369831085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000714933,187310.52330293655,nan,nan,nan,nan,55342,187310.8325459957,nan,nan
55360,nan,nan,nan,nan,nan,nan,nan,nan,187317.60013127327,187317.60013127327,-5.22341e-05,187314.1785349846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151536,187313.90838208198,nan,nan,nan,nan,55343,187314.21762514114,nan,nan
55361,nan,nan,nan,nan,nan,nan,nan,nan,187320.98648047447,187320.98648047447,-5.22286e-05,187317.56209230423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151917,187317.2908882141,nan,nan,nan,nan,55344,187317.60013127327,nan,nan
55362,nan,nan,nan,nan,nan,nan,nan,nan,187324.36953043938,187324.36953043938,-5.22247e-05,187320.9466626644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150247,187320.6762029171,nan,nan,nan,nan,55345,187320.98544597626,nan,nan
55363,nan,nan,nan,nan,nan,nan,nan,nan,187327.75032639503,187327.75032639503,-5.22355e-05,187324.33106160164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152022,187324.0602873802,nan,nan,nan,nan,55346,187324.36953043938,nan,nan
55364,nan,nan,nan,nan,nan,nan,nan,nan,187331.13363838196,187331.13363838196,-5.22392e-05,187327.71127843857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151352,187327.44108333587,nan,nan,nan,nan,55347,187327.75032639503,nan,nan
55365,nan,nan,nan,nan,nan,nan,nan,nan,187334.51926136017,187334.51926136017,-5.22286e-05,187331.0947818756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149951,187330.8243953228,nan,nan,nan,nan,55348,187331.13363838196,nan,nan
55366,nan,nan,nan,nan,nan,nan,nan,nan,187337.90465784073,187337.90465784073,-5.22234e-05,187334.48118948936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150468,187334.210018301,nan,nan,nan,nan,55349,187334.51926136017,nan,nan
55367,nan,nan,nan,nan,nan,nan,nan,nan,187341.28712892532,187341.28712892532,-5.22249e-05,187337.86516213417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150912,187337.59441461563,nan,nan,nan,nan,55350,187337.9036576748,nan,nan
55368,nan,nan,nan,nan,nan,nan,nan,nan,187344.67119956017,187344.67119956017,-5.22262e-05,187341.24807739258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150304,187340.97788586616,nan,nan,nan,nan,55351,187341.28712892532,nan,nan
55369,nan,nan,nan,nan,nan,nan,nan,nan,187348.05399608612,187348.05399608612,-5.22342e-05,187344.63203978539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151026,187344.3609284401,nan,nan,nan,nan,55352,187344.67017149925,nan,nan
55370,nan,nan,nan,nan,nan,nan,nan,nan,187351.4394698143,187351.4394698143,-5.22319e-05,187348.01525473595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151122,187347.74475302696,nan,nan,nan,nan,55353,187348.05399608612,nan,nan
55371,nan,nan,nan,nan,nan,nan,nan,nan,187354.8234744072,187354.8234744072,-5.22299e-05,187351.40040540695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150541,187351.13022675514,nan,nan,nan,nan,55354,187351.4394698143,nan,nan
55372,nan,nan,nan,nan,nan,nan,nan,nan,187358.2077972889,187358.2077972889,-5.22163e-05,187354.78411269188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151574,187354.51423134803,nan,nan,nan,nan,55355,187354.8234744072,nan,nan
55373,nan,nan,nan,nan,nan,nan,nan,nan,187361.59221625328,187361.59221625328,-5.2224e-05,187358.16794657707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152951,187357.89755334854,nan,nan,nan,nan,55356,187358.2067964077,nan,nan
55374,nan,nan,nan,nan,nan,nan,nan,nan,187364.97316741943,187364.97316741943,-5.22261e-05,187361.5533707142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151529,187361.28297319412,nan,nan,nan,nan,55357,187361.59221625328,nan,nan
55375,nan,nan,nan,nan,nan,nan,nan,nan,187368.35737156868,187368.35737156868,-5.22255e-05,187364.9351286888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151599,187364.66392436027,nan,nan,nan,nan,55358,187364.97316741943,nan,nan
55376,nan,nan,nan,nan,nan,nan,nan,nan,187371.7440378666,187371.7440378666,-5.22203e-05,187368.31837248802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149732,187368.04812850952,nan,nan,nan,nan,55359,187368.35737156868,nan,nan
55377,nan,nan,nan,nan,nan,nan,nan,nan,187375.12662816048,187375.12662816048,-5.22313e-05,187371.70488023758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150866,187371.43479480743,nan,nan,nan,nan,55360,187371.7440378666,nan,nan
55378,nan,nan,nan,nan,nan,nan,nan,nan,187378.5118715763,187378.5118715763,-5.22273e-05,187375.08725309372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715023,187374.81637468337,nan,nan,nan,nan,55361,187375.12662816048,nan,nan
55379,nan,nan,nan,nan,nan,nan,nan,nan,187381.89426970482,187381.89426970482,-5.22347e-05,187378.4717309475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151455,187378.2016154766,nan,nan,nan,nan,55362,187378.51085853577,nan,nan
55380,nan,nan,nan,nan,nan,nan,nan,nan,187385.27539491653,187385.27539491653,-5.22236e-05,187381.85521650314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150611,187381.58502664565,nan,nan,nan,nan,55363,187381.89426970482,nan,nan
55381,nan,nan,nan,nan,nan,nan,nan,nan,187388.6584751606,187388.6584751606,-5.22252e-05,187385.23736190796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150667,187384.96515216827,nan,nan,nan,nan,55364,187385.27439522743,nan,nan
55382,nan,nan,nan,nan,nan,nan,nan,nan,187392.04272770882,187392.04272770882,-5.22194e-05,187388.61941671371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150944,187388.34823241233,nan,nan,nan,nan,55365,187388.6574754715,nan,nan
55383,nan,nan,nan,nan,nan,nan,nan,nan,187395.4274148941,187395.4274148941,-5.2229e-05,187392.00341176987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150625,187391.73248209953,nan,nan,nan,nan,55366,187392.04272770882,nan,nan
55384,nan,nan,nan,nan,nan,nan,nan,nan,187398.81380867958,187398.81380867958,-5.22144e-05,187395.38854289055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151086,187395.11817183494,nan,nan,nan,nan,55367,187395.4274148941,nan,nan
55385,nan,nan,nan,nan,nan,nan,nan,nan,187402.19671201706,187402.19671201706,-5.22339e-05,187398.77395701408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150392,187398.50456562042,nan,nan,nan,nan,55368,187398.81380867958,nan,nan
55386,nan,nan,nan,nan,nan,nan,nan,nan,187405.58010292053,187405.58010292053,-5.2225e-05,187402.15686297417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152298,187401.8874689579,nan,nan,nan,nan,55369,187402.19671201706,nan,nan
55387,nan,nan,nan,nan,nan,nan,nan,nan,187408.96478033066,187408.96478033066,-5.22269e-05,187405.5409195423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152328,187405.27085986137,nan,nan,nan,nan,55370,187405.58010292053,nan,nan
55388,nan,nan,nan,nan,nan,nan,nan,nan,187412.34705352783,187412.34705352783,-5.22205e-05,187408.92543649673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149783,187408.65454998016,nan,nan,nan,nan,55371,187408.96379303932,nan,nan
55389,nan,nan,nan,nan,nan,nan,nan,nan,187415.7290916443,187415.7290916443,-5.22304e-05,187412.30807065964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151975,187412.03781046867,nan,nan,nan,nan,55372,187412.34705352783,nan,nan
55390,nan,nan,nan,nan,nan,nan,nan,nan,187419.1144297123,187419.1144297123,-5.22257e-05,187415.69008469582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150388,187415.41884913444,nan,nan,nan,nan,55373,187415.7290916443,nan,nan
55391,nan,nan,nan,nan,nan,nan,nan,nan,187422.49780011177,187422.49780011177,-5.22208e-05,187419.0754442215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151795,187418.80518665313,nan,nan,nan,nan,55374,187419.1144297123,nan,nan
55392,nan,nan,nan,nan,nan,nan,nan,nan,187425.88309502602,187425.88309502602,-5.22248e-05,187422.45876073837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151588,187422.1875573635,nan,nan,nan,nan,55375,187422.49680042267,nan,nan
55393,nan,nan,nan,nan,nan,nan,nan,nan,187429.2679924965,187429.2679924965,-5.22163e-05,187425.84406852722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151001,187425.57385196685,nan,nan,nan,nan,55376,187425.88309502602,nan,nan
55394,nan,nan,nan,nan,nan,nan,nan,nan,187432.65080690384,187432.65080690384,-5.22276e-05,187429.22795653343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150859,187428.95774903297,nan,nan,nan,nan,55377,187429.26699209213,nan,nan
55395,nan,nan,nan,nan,nan,nan,nan,nan,187436.0355334282,187436.0355334282,-5.22245e-05,187432.61249375343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150834,187432.34156384467,nan,nan,nan,nan,55378,187432.65080690384,nan,nan
55396,nan,nan,nan,nan,nan,nan,nan,nan,187439.4188425541,187439.4188425541,-5.22214e-05,187435.99647140503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152208,187435.72530808448,nan,nan,nan,nan,55379,187436.03455114365,nan,nan
55397,nan,nan,nan,nan,nan,nan,nan,nan,187442.80169200897,187442.80169200897,-5.22253e-05,187439.378718853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151365,187439.10959949493,nan,nan,nan,nan,55380,187439.4188425541,nan,nan
55398,nan,nan,nan,nan,nan,nan,nan,nan,187446.18371462822,187446.18371462822,-5.22297e-05,187442.7626030445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715165,187442.49141111373,nan,nan,nan,nan,55381,187442.8006541729,nan,nan
55399,nan,nan,nan,nan,nan,nan,nan,nan,187449.56739211082,187449.56739211082,-5.22239e-05,187446.14469957352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151683,187445.87347164153,nan,nan,nan,nan,55382,187446.18371462822,nan,nan
55400,nan,nan,nan,nan,nan,nan,nan,nan,187452.9519224167,187452.9519224167,-5.22303e-05,187449.52938222885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150682,187449.25814905166,nan,nan,nan,nan,55383,187449.56739211082,nan,nan
55401,nan,nan,nan,nan,nan,nan,nan,nan,187456.3368844986,187456.3368844986,-5.22314e-05,187452.91245675087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152627,187452.64164652824,nan,nan,nan,nan,55384,187452.9508895874,nan,nan
55402,nan,nan,nan,nan,nan,nan,nan,nan,187459.72170877457,187459.72170877457,-5.22285e-05,187456.29730391502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715038,187456.02665343284,nan,nan,nan,nan,55385,187456.335896492,nan,nan
55403,nan,nan,nan,nan,nan,nan,nan,nan,187463.10572361946,187463.10572361946,-5.22286e-05,187459.68262815475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715071,187459.4124657154,nan,nan,nan,nan,55386,187459.72170877457,nan,nan
55404,nan,nan,nan,nan,nan,nan,nan,nan,187466.48839521408,187466.48839521408,-5.22235e-05,187463.066644907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151868,187462.7954424858,nan,nan,nan,nan,55387,187463.10468554497,nan,nan
55405,nan,nan,nan,nan,nan,nan,nan,nan,187469.8736937046,187469.8736937046,-5.22332e-05,187466.44962763786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151853,187466.17915215492,nan,nan,nan,nan,55388,187466.48839521408,nan,nan
55406,nan,nan,nan,nan,nan,nan,nan,nan,187473.25667095184,187473.25667095184,-5.22322e-05,187469.83464336395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715171,187469.56346502303,nan,nan,nan,nan,55389,187469.8727080822,nan,nan
55407,nan,nan,nan,nan,nan,nan,nan,nan,187476.64063811302,187476.64063811302,-5.22252e-05,187473.21761751175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149866,187472.94742789268,nan,nan,nan,nan,55390,187473.25667095184,nan,nan
55408,nan,nan,nan,nan,nan,nan,nan,nan,187480.02313804626,187480.02313804626,-5.22451e-05,187476.60157227516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150848,187476.33139505386,nan,nan,nan,nan,55391,187476.64063811302,nan,nan
55409,nan,nan,nan,nan,nan,nan,nan,nan,187483.40872049332,187483.40872049332,-5.22264e-05,187479.98380351067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152192,187479.71289505958,nan,nan,nan,nan,55392,187480.02213811874,nan,nan
55410,nan,nan,nan,nan,nan,nan,nan,nan,187486.7933936119,187486.7933936119,-5.22336e-05,187483.3697259426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152215,187483.09947743415,nan,nan,nan,nan,55393,187483.40872049332,nan,nan
55411,nan,nan,nan,nan,nan,nan,nan,nan,187490.17786598206,187490.17786598206,-5.2237e-05,187486.75455760956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152068,187486.48415055274,nan,nan,nan,nan,55394,187486.7933936119,nan,nan
55412,nan,nan,nan,nan,nan,nan,nan,nan,187493.5603635311,187493.5603635311,-5.22323e-05,187490.13788676262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715012,187489.86762299537,nan,nan,nan,nan,55395,187490.17686605453,nan,nan
55413,nan,nan,nan,nan,nan,nan,nan,nan,187496.94276189804,187496.94276189804,-5.22297e-05,187493.52151608467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150935,187493.25112047195,nan,nan,nan,nan,55396,187493.5603635311,nan,nan
55414,nan,nan,nan,nan,nan,nan,nan,nan,187500.32811641693,187500.32811641693,-5.2235e-05,187496.90409088135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150854,187496.63351883888,nan,nan,nan,nan,55397,187496.94276189804,nan,nan
55415,nan,nan,nan,nan,nan,nan,nan,nan,187503.71106433868,187503.71106433868,-5.22366e-05,187500.2887854576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149574,187500.01787223815,nan,nan,nan,nan,55398,187500.32711529732,nan,nan
55416,nan,nan,nan,nan,nan,nan,nan,nan,187507.0944187641,187507.0944187641,-5.22337e-05,187503.67245483398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150247,187503.40182127952,nan,nan,nan,nan,55399,187503.71106433868,nan,nan
55417,nan,nan,nan,nan,nan,nan,nan,nan,187510.47858786583,187510.47858786583,-5.22367e-05,187507.05641627312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150857,187506.78517570495,nan,nan,nan,nan,55400,187507.0944187641,nan,nan
55418,nan,nan,nan,nan,nan,nan,nan,nan,187513.8598062992,187513.8598062992,-5.22287e-05,187510.43971157074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152032,187510.16934480667,nan,nan,nan,nan,55401,187510.47858786583,nan,nan
55419,nan,nan,nan,nan,nan,nan,nan,nan,187517.24579405785,187517.24579405785,-5.2232e-05,187513.82083058357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149683,187513.55056324005,nan,nan,nan,nan,55402,187513.8598062992,nan,nan
55420,nan,nan,nan,nan,nan,nan,nan,nan,187520.62733507156,187520.62733507156,-5.22304e-05,187517.20614600182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150666,187516.9355556011,nan,nan,nan,nan,55403,187517.24479866028,nan,nan
55421,nan,nan,nan,nan,nan,nan,nan,nan,187524.01168513298,187524.01168513298,-5.22407e-05,187520.5884833336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152344,187520.3180920124,nan,nan,nan,nan,55404,187520.62733507156,nan,nan
55422,nan,nan,nan,nan,nan,nan,nan,nan,187527.39577364922,187527.39577364922,-5.22366e-05,187523.97264647484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149951,187523.70244207382,nan,nan,nan,nan,55405,187524.01168513298,nan,nan
55423,nan,nan,nan,nan,nan,nan,nan,nan,187530.778955698,187530.778955698,-5.22212e-05,187527.35686564445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151424,187527.08653059005,nan,nan,nan,nan,55406,187527.39577364922,nan,nan
55424,nan,nan,nan,nan,nan,nan,nan,nan,187534.16017389297,187534.16017389297,-5.22356e-05,187530.73988342285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151064,187530.4686817169,nan,nan,nan,nan,55407,187530.77792477608,nan,nan
55425,nan,nan,nan,nan,nan,nan,nan,nan,187537.5407075882,187537.5407075882,-5.22411e-05,187534.12132549286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151113,187533.8509308338,nan,nan,nan,nan,55408,187534.16017389297,nan,nan
55426,nan,nan,nan,nan,nan,nan,nan,nan,187540.92147874832,187540.92147874832,-5.22341e-05,187537.50266838074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150713,187537.23146452903,nan,nan,nan,nan,55409,187537.5407075882,nan,nan
55427,nan,nan,nan,nan,nan,nan,nan,nan,187544.3030397892,187544.3030397892,-5.22338e-05,187540.88343811035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150103,187540.61223568916,nan,nan,nan,nan,55410,187540.92147874832,nan,nan
55428,nan,nan,nan,nan,nan,nan,nan,nan,187547.68454360962,187547.68454360962,-5.22231e-05,187544.26499724388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151762,187543.99379673004,nan,nan,nan,nan,55411,187544.3030397892,nan,nan
55429,nan,nan,nan,nan,nan,nan,nan,nan,187551.0665757656,187551.0665757656,-5.22292e-05,187547.64650321007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149047,187547.37530055045,nan,nan,nan,nan,55412,187547.68454360962,nan,nan
55430,nan,nan,nan,nan,nan,nan,nan,nan,187554.4486284256,187554.4486284256,-5.22451e-05,187551.02853775024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150849,187550.75733270645,nan,nan,nan,nan,55413,187551.0665757656,nan,nan
