index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
83293,nan,nan,nan,nan,nan,nan,nan,nan,281821.6368820667,281821.6368820667,-1.785e-07,281821.5969913006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466724e-08,281821.3276390076,nan,nan,nan,nan,83268,281821.6368820667,nan,nan
83294,nan,nan,nan,nan,nan,nan,nan,nan,281825.0220000744,281825.0220000744,-1.858e-07,281824.98279619217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652398e-09,281824.71179738047,nan,nan,nan,nan,83269,281825.0210404396,nan,nan
83295,nan,nan,nan,nan,nan,nan,nan,nan,281828.4023692608,281828.4023692608,-1.775e-07,281828.3643772602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.358324e-08,281828.09312620165,nan,nan,nan,nan,83270,281828.4023692608,nan,nan
83296,nan,nan,nan,nan,nan,nan,nan,nan,281831.78862404823,281831.78862404823,-1.79e-07,281831.749597311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.721916e-08,281831.4793809891,nan,nan,nan,nan,83271,281831.78862404823,nan,nan
83297,nan,nan,nan,nan,nan,nan,nan,nan,281835.17368769646,281835.17368769646,-1.814e-07,281835.13465714455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.710713e-08,281834.8644446373,nan,nan,nan,nan,83272,281835.17368769646,nan,nan
83298,nan,nan,nan,nan,nan,nan,nan,nan,281838.5569193363,281838.5569193363,-1.85e-07,281838.5178530216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118452e-08,281838.24665966036,nan,nan,nan,nan,83273,281838.5559027195,nan,nan
83299,nan,nan,nan,nan,nan,nan,nan,nan,281841.9397864342,281841.9397864342,-1.856e-07,281841.9006817341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205111e-08,281841.63054337504,nan,nan,nan,nan,83274,281841.9397864342,nan,nan
83300,nan,nan,nan,nan,nan,nan,nan,nan,281845.32136011124,281845.32136011124,-1.71e-07,281845.2826423645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933447e-08,281845.0121170521,nan,nan,nan,nan,83275,281845.32136011124,nan,nan
83301,nan,nan,nan,nan,nan,nan,nan,nan,281848.7072110176,281848.7072110176,-1.805e-07,281848.66775512695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037728e-08,281848.3979679585,nan,nan,nan,nan,83276,281848.7072110176,281848.7072110176,281852.50557231903
83302,nan,nan,nan,nan,nan,nan,nan,nan,281852.50557231903,281852.50557231903,-1.788e-07,281852.05163526535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692425e-08,281851.78086247446,nan,nan,nan,nan,83277,281852.0901055336,nan,nan
83303,nan,nan,nan,nan,nan,nan,nan,nan,281855.4749929905,281855.4749929905,-1.821e-07,281855.43596458435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.73312e-09,281855.16574993136,nan,nan,nan,nan,83278,281855.4749929905,nan,nan
83304,nan,nan,nan,nan,nan,nan,nan,nan,281858.86076021194,281858.86076021194,-1.766e-07,281858.82179021835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309393e-08,281858.5515171528,nan,nan,nan,nan,83279,281858.86076021194,nan,nan
83305,nan,nan,nan,nan,nan,nan,nan,nan,281862.2451031208,281862.2451031208,-1.864e-07,281862.20574116707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516805e-08,281861.9348596573,nan,nan,nan,nan,83280,281862.24410271645,nan,nan
83306,nan,nan,nan,nan,nan,nan,nan,nan,281865.62913799286,281865.62913799286,-1.83e-07,281865.58969545364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.95997e-08,281865.31893148425,nan,nan,nan,nan,83281,281865.62913799286,nan,nan
83307,nan,nan,nan,nan,nan,nan,nan,nan,281869.0129430294,281869.0129430294,-1.887e-07,281868.9731044769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.721916e-08,281868.70369997027,nan,nan,nan,nan,83282,281869.0129430294,nan,nan
83308,nan,nan,nan,nan,nan,nan,nan,nan,281872.3977382183,281872.3977382183,-1.854e-07,281872.357670784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894568e-09,281872.0874961853,nan,nan,nan,nan,83283,281872.39673924446,nan,nan
83309,nan,nan,nan,nan,nan,nan,nan,nan,281875.7965769768,281875.7965769768,-1.752e-07,281875.73952531815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014171e-08,281875.48532428744,nan,nan,nan,nan,83284,281875.7945673466,nan,nan
83310,nan,nan,nan,nan,nan,nan,nan,nan,281879.163418293,281879.163418293,-1.75e-07,281879.1245868206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.553383e-08,281878.85417523386,nan,nan,nan,nan,83285,281879.163418293,nan,nan
83311,nan,nan,nan,nan,nan,nan,nan,nan,281882.5474705696,281882.5474705696,-1.847e-07,281882.507887125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761945e-08,281882.2372189999,nan,nan,nan,nan,83286,281882.546462059,nan,nan
83312,nan,nan,nan,nan,nan,nan,nan,nan,281885.9274675846,281885.9274675846,-1.764e-07,281885.88942718506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994731e-08,281885.6182245255,nan,nan,nan,nan,83287,281885.9274675846,nan,nan
83313,nan,nan,nan,nan,nan,nan,nan,nan,281889.3111050129,281889.3111050129,-1.7e-07,281889.27206492424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596379e-09,281889.00086226466,nan,nan,nan,nan,83288,281889.3101053238,nan,nan
83314,nan,nan,nan,nan,nan,nan,nan,nan,281892.696092844,281892.696092844,-1.732e-07,281892.6568558216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711863e-08,281892.3858915806,nan,nan,nan,nan,83289,281892.69513463974,nan,nan
83315,nan,nan,nan,nan,nan,nan,nan,nan,281896.0816516876,281896.0816516876,-1.723e-07,281896.04175043106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.308243e-08,281895.77142133715,nan,nan,nan,nan,83290,281896.0806643963,nan,nan
83316,nan,nan,nan,nan,nan,nan,nan,nan,281899.46500992775,281899.46500992775,-1.741e-07,281899.4260818958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192757e-09,281899.1557668686,nan,nan,nan,nan,83291,281899.46500992775,nan,nan
83317,nan,nan,nan,nan,nan,nan,nan,nan,281902.84834098816,281902.84834098816,-1.832e-07,281902.80889987946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741356e-09,281902.5380851269,nan,nan,nan,nan,83292,281902.84732818604,nan,nan
83318,nan,nan,nan,nan,nan,nan,nan,nan,281906.23337745667,281906.23337745667,-1.853e-07,281906.19401454926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064253e-10,281905.9231320858,nan,nan,nan,nan,83293,281906.23237514496,nan,nan
83319,nan,nan,nan,nan,nan,nan,nan,nan,281909.6165149212,281909.6165149212,-1.832e-07,281909.57764720917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730154e-08,281909.30727186205,nan,nan,nan,nan,83294,281909.6165149212,nan,nan
83320,nan,nan,nan,nan,nan,nan,nan,nan,281913.00044989586,281913.00044989586,-1.785e-07,281912.96145653725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036578e-08,281912.6912068367,nan,nan,nan,nan,83295,281913.00044989586,nan,nan
83321,nan,nan,nan,nan,nan,nan,nan,nan,281916.3842253685,281916.3842253685,-1.785e-07,281916.34492230415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005936e-08,281916.07498230936,nan,nan,nan,nan,83296,281916.3842253685,nan,nan
83322,nan,nan,nan,nan,nan,nan,nan,nan,281919.7672662735,281919.7672662735,-1.769e-07,281919.7292716503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652395e-09,281919.45802321436,nan,nan,nan,nan,83297,281919.7672662735,nan,nan
83323,nan,nan,nan,nan,nan,nan,nan,nan,281923.15210175514,281923.15210175514,-1.727e-07,281923.1130514145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.043664e-08,281922.84185805323,nan,nan,nan,nan,83298,281923.15110111237,nan,nan
83324,nan,nan,nan,nan,nan,nan,nan,nan,281926.53734755516,281926.53734755516,-1.802e-07,281926.4981458187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374796e-08,281926.228104496,nan,nan,nan,nan,83299,281926.53734755516,nan,nan
83325,nan,nan,nan,nan,nan,nan,nan,nan,281929.91985058784,281929.91985058784,-1.716e-07,281929.88105273247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795555e-08,281929.6106075287,nan,nan,nan,nan,83300,281929.91985058784,nan,nan
83326,nan,nan,nan,nan,nan,nan,nan,nan,281933.3054897785,281933.3054897785,-1.737e-07,281933.26612734795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.323564e-08,281932.99524559977,nan,nan,nan,nan,83301,281933.3044886589,nan,nan
83327,nan,nan,nan,nan,nan,nan,nan,nan,281936.6899690628,281936.6899690628,-1.771e-07,281936.64979219437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608733e-08,281936.3797449112,nan,nan,nan,nan,83302,281936.68898797035,nan,nan
83328,nan,nan,nan,nan,nan,nan,nan,nan,281940.07267427444,281940.07267427444,-1.76e-07,281940.03402352333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324714e-08,281939.7634312153,nan,nan,nan,nan,83303,281940.07267427444,nan,nan
83329,nan,nan,nan,nan,nan,nan,nan,nan,281943.45355963707,281943.45355963707,-1.835e-07,281943.4144887924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.461457e-08,281943.14431657793,nan,nan,nan,nan,83304,281943.45355963707,nan,nan
83330,nan,nan,nan,nan,nan,nan,nan,nan,281946.8361554146,281946.8361554146,-1.7e-07,281946.79808187485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021255e-08,281946.52691235545,nan,nan,nan,nan,83305,281946.8361554146,nan,nan
83331,nan,nan,nan,nan,nan,nan,nan,nan,281950.2196178436,281950.2196178436,-1.716e-07,281950.18115854263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745473e-08,281949.9103747845,nan,nan,nan,nan,83306,281950.2196178436,nan,nan
83332,nan,nan,nan,nan,nan,nan,nan,nan,281953.60582232475,281953.60582232475,-1.738e-07,281953.5664527416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.014268e-07,281953.2965792656,nan,nan,nan,nan,83307,281953.60582232475,nan,nan
83333,nan,nan,nan,nan,nan,nan,nan,nan,281956.9892613888,281956.9892613888,-1.741e-07,281956.95014595985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,281956.68001832964,nan,nan,nan,nan,83308,281956.9892613888,nan,nan
83334,nan,nan,nan,nan,nan,nan,nan,nan,281960.3736114502,281960.3736114502,-1.738e-07,281960.33527970314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128504e-09,281960.06436839106,nan,nan,nan,nan,83309,281960.3736114502,nan,nan
83335,nan,nan,nan,nan,nan,nan,nan,nan,281963.7584261894,281963.7584261894,-1.842e-07,281963.71837449074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454371e-08,281963.4482170582,nan,nan,nan,nan,83310,281963.75746011734,nan,nan
83336,nan,nan,nan,nan,nan,nan,nan,nan,281967.1398437023,281967.1398437023,-1.705e-07,281967.1007540226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470841e-08,281966.8306006432,nan,nan,nan,nan,83311,281967.1398437023,nan,nan
83337,nan,nan,nan,nan,nan,nan,nan,nan,281970.5233976841,281970.5233976841,-1.896e-07,281970.4843342304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868044e-08,281970.21415462496,nan,nan,nan,nan,83312,281970.5233976841,nan,nan
83338,nan,nan,nan,nan,nan,nan,nan,nan,281973.9069259167,281973.9069259167,-1.747e-07,281973.8683388233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301157e-08,281973.59768285754,nan,nan,nan,nan,83313,281973.9069259167,nan,nan
83339,nan,nan,nan,nan,nan,nan,nan,nan,281977.2912302017,281977.2912302017,-1.711e-07,281977.2518005371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328832e-08,281976.9819871426,nan,nan,nan,nan,83314,281977.2912302017,nan,nan
83340,nan,nan,nan,nan,nan,nan,nan,nan,281980.6747498512,281980.6747498512,-1.808e-07,281980.63534903526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660631e-08,281980.36450543406,nan,nan,nan,nan,83315,281980.6737484932,nan,nan
83341,nan,nan,nan,nan,nan,nan,nan,nan,281984.0579237938,281984.0579237938,-1.748e-07,281984.0181362629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.54333e-08,281983.7476803303,nan,nan,nan,nan,83316,281984.05692338943,nan,nan
83342,nan,nan,nan,nan,nan,nan,nan,nan,281987.44189858437,281987.44189858437,-1.775e-07,281987.40309786797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810878e-08,281987.13265552523,nan,nan,nan,nan,83317,281987.44189858437,nan,nan
83343,nan,nan,nan,nan,nan,nan,nan,nan,281990.8239021301,281990.8239021301,-1.851e-07,281990.78453469276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688307e-08,281990.5136746407,nan,nan,nan,nan,83318,281990.8229176998,nan,nan
83344,nan,nan,nan,nan,nan,nan,nan,nan,281994.208081007,281994.208081007,-1.837e-07,281994.1696424484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125538e-08,281993.89883794787,nan,nan,nan,nan,83319,281994.208081007,nan,nan
83345,nan,nan,nan,nan,nan,nan,nan,nan,281997.5939118862,281997.5939118862,-1.795e-07,281997.55434155464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.78847e-08,281997.2836679459,nan,nan,nan,nan,83320,281997.592911005,nan,nan
83346,nan,nan,nan,nan,nan,nan,nan,nan,282000.9767436981,282000.9767436981,-1.746e-07,282000.93742752075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688307e-08,282000.6664985657,nan,nan,nan,nan,83321,282000.97574162483,nan,nan
83347,nan,nan,nan,nan,nan,nan,nan,nan,282004.35805749893,282004.35805749893,-1.812e-07,282004.31882214546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047781e-09,282004.0488144398,nan,nan,nan,nan,83322,282004.35805749893,nan,nan
83348,nan,nan,nan,nan,nan,nan,nan,nan,282007.739020586,282007.739020586,-1.912e-07,282007.70097875595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256344e-08,282007.4297775269,nan,nan,nan,nan,83323,282007.739020586,nan,nan
83349,nan,nan,nan,nan,nan,nan,nan,nan,282011.1232266426,282011.1232266426,-1.771e-07,282011.08439040184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604615e-08,282010.8139835835,nan,nan,nan,nan,83324,282011.1232266426,nan,nan
83350,nan,nan,nan,nan,nan,nan,nan,nan,282014.5050315857,282014.5050315857,-1.804e-07,282014.46607780457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894568e-09,282014.19578852656,nan,nan,nan,nan,83325,282014.5050315857,nan,nan
83351,nan,nan,nan,nan,nan,nan,nan,nan,282017.88998150826,282017.88998150826,-1.851e-07,282017.8501522541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.45437e-08,282017.5807384491,nan,nan,nan,nan,83326,282017.88998150826,nan,nan
83352,nan,nan,nan,nan,nan,nan,nan,nan,282021.2731330395,282021.2731330395,-1.833e-07,282021.23442053795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103131e-08,282020.96388998034,nan,nan,nan,nan,83327,282021.2731330395,nan,nan
83353,nan,nan,nan,nan,nan,nan,nan,nan,282024.65725779533,282024.65725779533,-1.849e-07,282024.6184718609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.61467e-08,282024.3480147362,nan,nan,nan,nan,83328,282024.65725779533,nan,nan
83354,nan,nan,nan,nan,nan,nan,nan,nan,282028.03890657425,282028.03890657425,-1.774e-07,282027.9999015331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906923e-08,282027.7286633492,nan,nan,nan,nan,83329,282028.0379064083,nan,nan
83355,nan,nan,nan,nan,nan,nan,nan,nan,282031.4229090214,282031.4229090214,-1.8e-07,282031.38305163383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289955e-08,282031.1126617432,nan,nan,nan,nan,83330,282031.4219048023,nan,nan
83356,nan,nan,nan,nan,nan,nan,nan,nan,282034.80545163155,282034.80545163155,-1.775e-07,282034.76654553413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.33295e-08,282034.4962085724,nan,nan,nan,nan,83331,282034.80545163155,nan,nan
83357,nan,nan,nan,nan,nan,nan,nan,nan,282038.1901168823,282038.1901168823,-1.849e-07,282038.15041971207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147945e-08,282037.8798910618,nan,nan,nan,nan,83332,282038.18913412094,nan,nan
83358,nan,nan,nan,nan,nan,nan,nan,nan,282041.5747663975,282041.5747663975,-1.875e-07,282041.5357067585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443167e-09,282041.26552333834,nan,nan,nan,nan,83333,282041.5747663975,nan,nan
83359,nan,nan,nan,nan,nan,nan,nan,nan,282044.95575094223,282044.95575094223,-1.891e-07,282044.91727924347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.181269e-07,282044.6465078831,nan,nan,nan,nan,83334,282044.95575094223,nan,nan
83360,nan,nan,nan,nan,nan,nan,nan,nan,282048.34125208855,282048.34125208855,-1.931e-07,282048.30136585236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.557501e-08,282048.03096857073,nan,nan,nan,nan,83335,282048.34021162987,nan,nan
83361,nan,nan,nan,nan,nan,nan,nan,nan,282051.72373628616,282051.72373628616,-1.83e-07,282051.68469667435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090777e-08,282051.4135159493,nan,nan,nan,nan,83336,282051.7227590084,nan,nan
83362,nan,nan,nan,nan,nan,nan,nan,nan,282055.1093156338,282055.1093156338,-1.794e-07,282055.07005262375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041846e-08,282054.7990683556,nan,nan,nan,nan,83337,282055.1083114147,nan,nan
83363,nan,nan,nan,nan,nan,nan,nan,nan,282058.493432045,282058.493432045,-1.835e-07,282058.4536912441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097863e-08,282058.18320479395,nan,nan,nan,nan,83338,282058.4924478531,nan,nan
83364,nan,nan,nan,nan,nan,nan,nan,nan,282061.8747303486,282061.8747303486,-1.907e-07,282061.83561468124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.070956e-07,282061.56548728945,nan,nan,nan,nan,83339,282061.8747303486,nan,nan
83365,nan,nan,nan,nan,nan,nan,nan,nan,282065.25763726234,282065.25763726234,-1.831e-07,282065.2185742855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278751e-08,282064.9483942032,nan,nan,nan,nan,83340,282065.25763726234,nan,nan
83366,nan,nan,nan,nan,nan,nan,nan,nan,282068.6395254135,282068.6395254135,-1.884e-07,282068.6015164852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466724e-08,282068.3302823544,nan,nan,nan,nan,83341,282068.6395254135,nan,nan
83367,nan,nan,nan,nan,nan,nan,nan,nan,282072.0227611065,282072.0227611065,-1.84e-07,282071.9844970703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340035e-08,282071.71351804736,nan,nan,nan,nan,83342,282072.0227611065,nan,nan
83368,nan,nan,nan,nan,nan,nan,nan,nan,282075.4070093632,282075.4070093632,-1.86e-07,282075.3680987358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373647e-08,282075.09776630404,nan,nan,nan,nan,83343,282075.4070093632,nan,nan
83369,nan,nan,nan,nan,nan,nan,nan,nan,282078.78903222084,282078.78903222084,-1.88e-07,282078.7496955395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289953e-09,282078.4797891617,nan,nan,nan,nan,83344,282078.78903222084,nan,nan
83370,nan,nan,nan,nan,nan,nan,nan,nan,282082.1744437218,282082.1744437218,-1.762e-07,282082.13503980637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.12458e-07,282081.8642007351,nan,nan,nan,nan,83345,282082.17344379425,nan,nan
83371,nan,nan,nan,nan,nan,nan,nan,nan,282085.55634999275,282085.55634999275,-1.797e-07,282085.51793694496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941683e-08,282085.2471069336,nan,nan,nan,nan,83346,282085.55634999275,nan,nan
83372,nan,nan,nan,nan,nan,nan,nan,nan,282088.93997859955,282088.93997859955,-1.803e-07,282088.90021944046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416641e-08,282088.6307355404,nan,nan,nan,nan,83347,282088.93997859955,nan,nan
83373,nan,nan,nan,nan,nan,nan,nan,nan,282092.3232052326,282092.3232052326,-1.803e-07,282092.2837963104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056018e-08,282092.0129598618,nan,nan,nan,nan,83348,282092.3222029209,nan,nan
83374,nan,nan,nan,nan,nan,nan,nan,nan,282095.70737695694,282095.70737695694,-1.753e-07,282095.66884851456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189789e-08,282095.3981338978,nan,nan,nan,nan,83349,282095.70737695694,nan,nan
83375,nan,nan,nan,nan,nan,nan,nan,nan,282099.09238409996,282099.09238409996,-1.83e-07,282099.0525045395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588142e-09,282098.7821022511,nan,nan,nan,nan,83350,282099.0913453102,nan,nan
83376,nan,nan,nan,nan,nan,nan,nan,nan,282102.4762327671,282102.4762327671,-1.8e-07,282102.4368467331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.028057e-07,282102.1659888268,nan,nan,nan,nan,83351,282102.4752318859,nan,nan
83377,nan,nan,nan,nan,nan,nan,nan,nan,282105.8556821346,282105.8556821346,-1.733e-07,282105.81764125824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.15618e-08,282105.5464390755,nan,nan,nan,nan,83352,282105.8556821346,nan,nan
83378,nan,nan,nan,nan,nan,nan,nan,nan,282109.2411711216,282109.2411711216,-1.797e-07,282109.2013075352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615819e-08,282108.93192806246,nan,nan,nan,nan,83353,282109.2411711216,nan,nan
83379,nan,nan,nan,nan,nan,nan,nan,nan,282112.6250450611,282112.6250450611,-1.752e-07,282112.5859811306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.695394e-08,282112.3147999287,nan,nan,nan,nan,83354,282112.6240429878,nan,nan
83380,nan,nan,nan,nan,nan,nan,nan,nan,282116.0109305382,282116.0109305382,-1.772e-07,282115.9708406925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.043665e-08,282115.7006513119,nan,nan,nan,nan,83355,282116.00989437103,nan,nan
83381,nan,nan,nan,nan,nan,nan,nan,nan,282119.39324617386,282119.39324617386,-1.793e-07,282119.35376524925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979411e-08,282119.0840031147,nan,nan,nan,nan,83356,282119.39324617386,nan,nan
83382,nan,nan,nan,nan,nan,nan,nan,nan,282122.77528071404,282122.77528071404,-1.811e-07,282122.7360327244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604615e-09,282122.4660376549,nan,nan,nan,nan,83357,282122.77528071404,nan,nan
83383,nan,nan,nan,nan,nan,nan,nan,nan,282126.154345274,282126.154345274,-1.818e-07,282126.1163008213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685339e-09,282125.84510221484,nan,nan,nan,nan,83358,282126.154345274,nan,nan
83384,nan,nan,nan,nan,nan,nan,nan,nan,282129.5347316265,282129.5347316265,-1.812e-07,282129.4967238903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294071e-08,282129.2254885674,nan,nan,nan,nan,83359,282129.5347316265,nan,nan
83385,nan,nan,nan,nan,nan,nan,nan,nan,282132.91775274277,282132.91775274277,-1.765e-07,282132.8790028095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849755e-08,282132.60850968363,nan,nan,nan,nan,83360,282132.91775274277,nan,nan
83386,nan,nan,nan,nan,nan,nan,nan,nan,282136.30139517784,282136.30139517784,-1.874e-07,282136.2619831562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266396e-08,282135.99118628504,nan,nan,nan,nan,83361,282136.3004293442,nan,nan
83387,nan,nan,nan,nan,nan,nan,nan,nan,282139.6843998432,282139.6843998432,-1.805e-07,282139.64605641365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.262278e-08,282139.3751567841,nan,nan,nan,nan,83362,282139.6843998432,nan,nan
83388,nan,nan,nan,nan,nan,nan,nan,nan,282143.0681500435,282143.0681500435,-1.896e-07,282143.0286436081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273482e-08,282142.75890698435,nan,nan,nan,nan,83363,282143.0681500435,nan,nan
83389,nan,nan,nan,nan,nan,nan,nan,nan,282146.45013809204,282146.45013809204,-1.738e-07,282146.4110751152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.802641e-08,282146.1408950329,nan,nan,nan,nan,83364,282146.45013809204,nan,nan
