index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
100504,nan,nan,nan,nan,nan,nan,nan,nan,340056.3712146282,340056.3712146282,-7.99826e-05,340052.947204113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232064,340052.6768146992,nan,nan,nan,nan,100473,340052.98605775833,nan,nan
100505,nan,nan,nan,nan,nan,nan,nan,nan,340059.7531981468,340059.7531981468,-7.99839e-05,340056.33094215393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233054,340056.0619715691,nan,nan,nan,nan,100474,340056.3712146282,nan,nan
100506,nan,nan,nan,nan,nan,nan,nan,nan,340063.13681054115,340063.13681054115,-7.9977e-05,340059.7143921852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823583,340059.4439550877,nan,nan,nan,nan,100475,340059.7531981468,nan,nan
100507,nan,nan,nan,nan,nan,nan,nan,nan,340066.5197734833,340066.5197734833,-7.99709e-05,340063.0977613926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235031,340062.827567482,nan,nan,nan,nan,100476,340063.13681054115,nan,nan
100508,nan,nan,nan,nan,nan,nan,nan,nan,340069.906034708,340069.906034708,-7.99788e-05,340066.48044633865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234772,340066.21053042414,nan,nan,nan,nan,100477,340066.5197734833,nan,nan
100509,nan,nan,nan,nan,nan,nan,nan,nan,340073.2880744934,340073.2880744934,-7.99843e-05,340069.8668227196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823525,340069.5967916489,nan,nan,nan,nan,100478,340069.906034708,nan,nan
100510,nan,nan,nan,nan,nan,nan,nan,nan,340076.67249655724,340076.67249655724,-7.99685e-05,340073.2489309311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233125,340072.97778406146,nan,nan,nan,nan,100479,340073.2870271206,nan,nan
100511,nan,nan,nan,nan,nan,nan,nan,nan,340080.0582270622,340080.0582270622,-7.9984e-05,340076.6331079006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235371,340076.36222472193,nan,nan,nan,nan,100480,340076.67146778107,nan,nan
100512,nan,nan,nan,nan,nan,nan,nan,nan,340083.44053530693,340083.44053530693,-7.99792e-05,340080.01750040054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823453,340079.74797120097,nan,nan,nan,nan,100481,340080.0572142601,nan,nan
100513,nan,nan,nan,nan,nan,nan,nan,nan,340086.8187868595,340086.8187868595,-7.9962e-05,340083.40103006363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234499,340083.1302923203,nan,nan,nan,nan,100482,340083.4395353794,nan,nan
100514,nan,nan,nan,nan,nan,nan,nan,nan,340090.2003970146,340090.2003970146,-7.9969e-05,340086.78072309494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233698,340086.5095438004,nan,nan,nan,nan,100483,340086.8187868595,nan,nan
100515,nan,nan,nan,nan,nan,nan,nan,nan,340093.5841732025,340093.5841732025,-7.9968e-05,340090.16135931015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234479,340089.8901237488,nan,nan,nan,nan,100484,340090.19936680794,nan,nan
100516,nan,nan,nan,nan,nan,nan,nan,nan,340096.96803951263,340096.96803951263,-7.9967e-05,340093.5451300144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234799,340093.27390685084,nan,nan,nan,nan,100485,340093.58314991,nan,nan
100517,nan,nan,nan,nan,nan,nan,nan,nan,340100.35007953644,340100.35007953644,-7.99651e-05,340096.929087162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234885,340096.6587964535,nan,nan,nan,nan,100486,340096.96803951263,nan,nan
100518,nan,nan,nan,nan,nan,nan,nan,nan,340103.73558211327,340103.73558211327,-7.99636e-05,340100.3110768795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008231973,340100.0408364773,nan,nan,nan,nan,100487,340100.35007953644,nan,nan
100519,nan,nan,nan,nan,nan,nan,nan,nan,340107.1176793575,340107.1176793575,-7.99651e-05,340103.69610500336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008230908,340103.4253388882,nan,nan,nan,nan,100488,340103.7345819473,nan,nan
100520,nan,nan,nan,nan,nan,nan,nan,nan,340110.50160074234,340110.50160074234,-7.996e-05,340107.079092741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234439,340106.8084362984,nan,nan,nan,nan,100489,340107.1176793575,nan,nan
100521,nan,nan,nan,nan,nan,nan,nan,nan,340113.88374352455,340113.88374352455,-7.9961e-05,340110.46174764633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233643,340110.1923576832,nan,nan,nan,nan,100490,340110.50160074234,nan,nan
100522,nan,nan,nan,nan,nan,nan,nan,nan,340117.2683415413,340117.2683415413,-7.99558e-05,340113.84433841705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234967,340113.5734995842,nan,nan,nan,nan,100491,340113.88274264336,nan,nan
100523,nan,nan,nan,nan,nan,nan,nan,nan,340120.65148448944,340120.65148448944,-7.99636e-05,340117.2291703224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234386,340116.9580878258,nan,nan,nan,nan,100492,340117.26733088493,nan,nan
100524,nan,nan,nan,nan,nan,nan,nan,nan,340124.0355799198,340124.0355799198,-7.99583e-05,340120.61244368553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234032,340120.34124746325,nan,nan,nan,nan,100493,340120.65148448944,nan,nan
100525,nan,nan,nan,nan,nan,nan,nan,nan,340127.4196269512,340127.4196269512,-7.99511e-05,340123.9961140156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233773,340123.7263368607,nan,nan,nan,nan,100494,340124.0355799198,nan,nan
100526,nan,nan,nan,nan,nan,nan,nan,nan,340130.8029563427,340130.8029563427,-7.99583e-05,340127.3796494007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235674,340127.10935320857,nan,nan,nan,nan,100495,340127.4185962677,nan,nan
100527,nan,nan,nan,nan,nan,nan,nan,nan,340134.18683600426,340134.18683600426,-7.9961e-05,340130.76435804367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234737,340130.49371328356,nan,nan,nan,nan,100496,340130.8029563427,nan,nan
100528,nan,nan,nan,nan,nan,nan,nan,nan,340137.5704228878,340137.5704228878,-7.99562e-05,340134.14743065834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234792,340133.8765906334,nan,nan,nan,nan,100497,340134.18583369255,nan,nan
100529,nan,nan,nan,nan,nan,nan,nan,nan,340140.9555928707,340140.9555928707,-7.99488e-05,340137.5316181183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233762,340137.26117982867,nan,nan,nan,nan,100498,340137.5704228878,nan,nan
100530,nan,nan,nan,nan,nan,nan,nan,nan,340144.33827877045,340144.33827877045,-7.99477e-05,340140.9160397053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234861,340140.6463498116,nan,nan,nan,nan,100499,340140.9555928707,nan,nan
100531,nan,nan,nan,nan,nan,nan,nan,nan,340147.71766757965,340147.71766757965,-7.99458e-05,340144.29936623573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234771,340144.0290357113,nan,nan,nan,nan,100500,340144.33827877045,nan,nan
100532,nan,nan,nan,nan,nan,nan,nan,nan,340151.10475564003,340151.10475564003,-7.99414e-05,340147.6786260605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823199,340147.4084245205,nan,nan,nan,nan,100501,340147.71766757965,nan,nan
100533,nan,nan,nan,nan,nan,nan,nan,nan,340154.48697400093,340154.48697400093,-7.99438e-05,340151.06501436234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233917,340150.7955125809,nan,nan,nan,nan,100502,340151.10475564003,nan,nan
100534,nan,nan,nan,nan,nan,nan,nan,nan,340157.87246870995,340157.87246870995,-7.99449e-05,340154.4479522705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235244,340154.17671790125,nan,nan,nan,nan,100503,340154.4859609604,nan,nan
100535,nan,nan,nan,nan,nan,nan,nan,nan,340161.25697255135,340161.25697255135,-7.99384e-05,340157.8336379528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234326,340157.5632256508,nan,nan,nan,nan,100504,340157.87246870995,nan,nan
100536,nan,nan,nan,nan,nan,nan,nan,nan,340164.6380956173,340164.6380956173,-7.99487e-05,340161.21762537956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233679,340160.9466964245,nan,nan,nan,nan,100505,340161.25593948364,nan,nan
100537,nan,nan,nan,nan,nan,nan,nan,nan,340168.0240137577,340168.0240137577,-7.99393e-05,340164.60005903244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235906,340164.32885255816,nan,nan,nan,nan,100506,340164.6380956173,nan,nan
100538,nan,nan,nan,nan,nan,nan,nan,nan,340171.40467882156,340171.40467882156,-7.99433e-05,340167.98475813866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235273,340167.7137922287,nan,nan,nan,nan,100507,340168.02303528786,nan,nan
100539,nan,nan,nan,nan,nan,nan,nan,nan,340174.7869758606,340174.7869758606,-7.99463e-05,340171.36531448364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233876,340171.0954357624,nan,nan,nan,nan,100508,340171.40467882156,nan,nan
100540,nan,nan,nan,nan,nan,nan,nan,nan,340178.1718893051,340178.1718893051,-7.99381e-05,340174.74849915504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233241,340174.47773280146,nan,nan,nan,nan,100509,340174.7869758606,nan,nan
100541,nan,nan,nan,nan,nan,nan,nan,nan,340181.55464553833,340181.55464553833,-7.99376e-05,340178.13231515884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234953,340177.862646246,nan,nan,nan,nan,100510,340178.1718893051,nan,nan
100542,nan,nan,nan,nan,nan,nan,nan,nan,340184.93812584877,340184.93812584877,-7.99482e-05,340181.5155951977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234533,340181.2454024792,nan,nan,nan,nan,100511,340181.55464553833,nan,nan
100543,nan,nan,nan,nan,nan,nan,nan,nan,340188.3241841793,340188.3241841793,-7.99376e-05,340184.8983490467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234358,340184.62888278964,nan,nan,nan,nan,100512,340184.93812584877,nan,nan
100544,nan,nan,nan,nan,nan,nan,nan,nan,340191.70717310905,340191.70717310905,-7.9932e-05,340188.2847735882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235184,340188.01390399935,nan,nan,nan,nan,100513,340188.3231470585,nan,nan
100545,nan,nan,nan,nan,nan,nan,nan,nan,340195.0895559788,340195.0895559788,-7.99375e-05,340191.66832089424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235553,340191.3979300499,nan,nan,nan,nan,100514,340191.70717310905,nan,nan
100546,nan,nan,nan,nan,nan,nan,nan,nan,340198.4733040333,340198.4733040333,-7.99263e-05,340195.0507326126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234587,340194.77930035593,nan,nan,nan,nan,100515,340195.08854341507,nan,nan
100547,nan,nan,nan,nan,nan,nan,nan,nan,340201.8592534065,340201.8592534065,-7.99369e-05,340198.4344394207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234206,340198.16406097414,nan,nan,nan,nan,100516,340198.4733040333,nan,nan
100548,nan,nan,nan,nan,nan,nan,nan,nan,340205.2431395054,340205.2431395054,-7.99313e-05,340201.81888365746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232055,340201.54800143244,nan,nan,nan,nan,100517,340201.8582458496,nan,nan
100549,nan,nan,nan,nan,nan,nan,nan,nan,340208.6217842102,340208.6217842102,-7.99329e-05,340205.20392751694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234335,340204.93291082385,nan,nan,nan,nan,100518,340205.242153883,nan,nan
100550,nan,nan,nan,nan,nan,nan,nan,nan,340212.0033919811,340212.0033919811,-7.99259e-05,340208.58374738693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233457,340208.31254115107,nan,nan,nan,nan,100519,340208.6217842102,nan,nan
100551,nan,nan,nan,nan,nan,nan,nan,nan,340215.38741755486,340215.38741755486,-7.99292e-05,340211.96532034874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233462,340211.694148922,nan,nan,nan,nan,100520,340212.0033919811,nan,nan
100552,nan,nan,nan,nan,nan,nan,nan,nan,340218.7725112438,340218.7725112438,-7.9921e-05,340215.34790968895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823408,340215.07718410494,nan,nan,nan,nan,100521,340215.3864271641,nan,nan
100553,nan,nan,nan,nan,nan,nan,nan,nan,340222.1521527767,340222.1521527767,-7.99183e-05,340218.7328052521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235478,340218.4622699261,nan,nan,nan,nan,100522,340218.77151298523,nan,nan
100554,nan,nan,nan,nan,nan,nan,nan,nan,340225.53749227524,340225.53749227524,-7.99244e-05,340222.11328196526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233318,340221.8429097176,nan,nan,nan,nan,100523,340222.1521527767,nan,nan
100555,nan,nan,nan,nan,nan,nan,nan,nan,340228.92056798935,340228.92056798935,-7.9915e-05,340225.4985780716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234974,340225.2282492161,nan,nan,nan,nan,100524,340225.53749227524,nan,nan
100556,nan,nan,nan,nan,nan,nan,nan,nan,340232.30419397354,340232.30419397354,-7.99215e-05,340228.8812777996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234201,340228.61032595637,nan,nan,nan,nan,100525,340228.9195690155,nan,nan
100557,nan,nan,nan,nan,nan,nan,nan,nan,340235.6861782074,340235.6861782074,-7.99165e-05,340232.2643456459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234318,340231.9949509144,nan,nan,nan,nan,100526,340232.30419397354,nan,nan
100558,nan,nan,nan,nan,nan,nan,nan,nan,340239.07185792923,340239.07185792923,-7.99144e-05,340235.6471488476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232871,340235.37594428065,nan,nan,nan,nan,100527,340235.6851873398,nan,nan
100559,nan,nan,nan,nan,nan,nan,nan,nan,340242.45540356636,340242.45540356636,-7.9913e-05,340239.0329504013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00082333,340238.7626148701,nan,nan,nan,nan,100528,340239.07185792923,nan,nan
100560,nan,nan,nan,nan,nan,nan,nan,nan,340245.8380446434,340245.8380446434,-7.99142e-05,340242.41526818275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234899,340242.14518823626,nan,nan,nan,nan,100529,340242.4544312954,nan,nan
100561,nan,nan,nan,nan,nan,nan,nan,nan,340249.222291708,340249.222291708,-7.99126e-05,340245.79904556274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234275,340245.52880158427,nan,nan,nan,nan,100530,340245.8380446434,nan,nan
100562,nan,nan,nan,nan,nan,nan,nan,nan,340252.60680294037,340252.60680294037,-7.99117e-05,340249.1842944622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234334,340248.91304864886,nan,nan,nan,nan,100531,340249.222291708,nan,nan
100563,nan,nan,nan,nan,nan,nan,nan,nan,340255.9892089367,340255.9892089367,-7.99096e-05,340252.5679643154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234976,340252.29755988123,nan,nan,nan,nan,100532,340252.60680294037,nan,nan
100564,nan,nan,nan,nan,nan,nan,nan,nan,340259.37088274956,340259.37088274956,-7.99136e-05,340255.9501461983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823538,340255.67899050715,nan,nan,nan,nan,100533,340255.9882335663,nan,nan
100565,nan,nan,nan,nan,nan,nan,nan,nan,340262.7564127445,340262.7564127445,-7.9909e-05,340259.3312931061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235197,340259.06064143183,nan,nan,nan,nan,100534,340259.36988449097,nan,nan
100566,nan,nan,nan,nan,nan,nan,nan,nan,340266.1403298378,340266.1403298378,-7.99117e-05,340262.71662807465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235077,340262.4461685658,nan,nan,nan,nan,100535,340262.7564127445,nan,nan
100567,nan,nan,nan,nan,nan,nan,nan,nan,340269.519077301,340269.519077301,-7.99009e-05,340266.10113191605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233474,340265.8300630093,nan,nan,nan,nan,100536,340266.1393060684,nan,nan
100568,nan,nan,nan,nan,nan,nan,nan,nan,340273.2041180134,340273.2041180134,-7.99034e-05,340269.4810321331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234781,340269.2098342419,nan,nan,nan,nan,100537,340269.519077301,340269.519077301,340273.2041180134
100569,nan,nan,nan,nan,nan,nan,nan,nan,340276.28867435455,340276.28867435455,-7.98983e-05,340272.8670017719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235431,340272.5966431141,nan,nan,nan,nan,100538,340272.90588617325,nan,nan
100570,nan,nan,nan,nan,nan,nan,nan,nan,340279.67311644554,340279.67311644554,-7.99035e-05,340276.2493543625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234502,340275.97841539385,nan,nan,nan,nan,100539,340276.287658453,nan,nan
100571,nan,nan,nan,nan,nan,nan,nan,nan,340283.0539062023,340283.0539062023,-7.99001e-05,340279.63311719894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823333,340279.3628736973,nan,nan,nan,nan,100540,340279.67211675644,nan,nan
100572,nan,nan,nan,nan,nan,nan,nan,nan,340286.43949747086,340286.43949747086,-7.98927e-05,340283.0146985054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235027,340282.7446631432,nan,nan,nan,nan,100541,340283.0539062023,nan,nan
100573,nan,nan,nan,nan,nan,nan,nan,nan,340289.8224301338,340289.8224301338,-7.99015e-05,340286.3996312618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232786,340286.1302544117,nan,nan,nan,nan,100542,340286.43949747086,nan,nan
100574,nan,nan,nan,nan,nan,nan,nan,nan,340293.2069225311,340293.2069225311,-7.99057e-05,340289.7842462063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234631,340289.5131870747,nan,nan,nan,nan,100543,340289.8224301338,nan,nan
100575,nan,nan,nan,nan,nan,nan,nan,nan,340296.58790802956,340296.58790802956,-7.98999e-05,340293.166806221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233185,340292.8966850281,nan,nan,nan,nan,100544,340293.20592808723,nan,nan
100576,nan,nan,nan,nan,nan,nan,nan,nan,340299.97547340393,340299.97547340393,-7.98922e-05,340296.54889917374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232348,340296.27767481806,nan,nan,nan,nan,100545,340296.5869178772,nan,nan
100577,nan,nan,nan,nan,nan,nan,nan,nan,340303.36211538315,340303.36211538315,-7.98864e-05,340299.9374244213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234511,340299.6662303448,nan,nan,nan,nan,100546,340299.97547340393,nan,nan
100578,nan,nan,nan,nan,nan,nan,nan,nan,340306.7432694435,340306.7432694435,-7.9887e-05,340303.3225040436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00082339,340303.052872324,nan,nan,nan,nan,100547,340303.36211538315,nan,nan
100579,nan,nan,nan,nan,nan,nan,nan,nan,340310.1274456978,340310.1274456978,-7.98899e-05,340306.7044079304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008231737,340306.4340263844,nan,nan,nan,nan,100548,340306.7432694435,nan,nan
100580,nan,nan,nan,nan,nan,nan,nan,nan,340313.5123593807,340313.5123593807,-7.98964e-05,340310.0882434845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232708,340309.81820263865,nan,nan,nan,nan,100549,340310.1274456978,nan,nan
100581,nan,nan,nan,nan,nan,nan,nan,nan,340316.8941349983,340316.8941349983,-7.98827e-05,340313.4734094143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234796,340313.2031163216,nan,nan,nan,nan,100550,340313.5123593807,nan,nan
100582,nan,nan,nan,nan,nan,nan,nan,nan,340320.2778837681,340320.2778837681,-7.98922e-05,340316.8554201126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233468,340316.5848919392,nan,nan,nan,nan,100551,340316.8941349983,nan,nan
100583,nan,nan,nan,nan,nan,nan,nan,nan,340323.6623966694,340323.6623966694,-7.98851e-05,340320.2381196022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233822,340319.96761670115,nan,nan,nan,nan,100552,340320.2768597603,nan,nan
100584,nan,nan,nan,nan,nan,nan,nan,nan,340327.0444946289,340327.0444946289,-7.98826e-05,340323.6234943867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234084,340323.35315361025,nan,nan,nan,nan,100553,340323.6623966694,nan,nan
100585,nan,nan,nan,nan,nan,nan,nan,nan,340330.42479252815,340330.42479252815,-7.98851e-05,340327.0064544678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234077,340326.7352515698,nan,nan,nan,nan,100554,340327.0444946289,nan,nan
100586,nan,nan,nan,nan,nan,nan,nan,nan,340333.80725073814,340333.80725073814,-7.98826e-05,340330.3857359886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232828,340330.115549469,nan,nan,nan,nan,100555,340330.42479252815,nan,nan
100587,nan,nan,nan,nan,nan,nan,nan,nan,340337.1899306774,340337.1899306774,-7.98749e-05,340333.76864767075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233402,340333.498007679,nan,nan,nan,nan,100556,340333.80725073814,nan,nan
100588,nan,nan,nan,nan,nan,nan,nan,nan,340340.57417082787,340340.57417082787,-7.98779e-05,340337.1516852379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233315,340336.8806876183,nan,nan,nan,nan,100557,340337.1899306774,nan,nan
100589,nan,nan,nan,nan,nan,nan,nan,nan,340343.9581129551,340343.9581129551,-7.98766e-05,340340.5342655182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232369,340340.26392688754,nan,nan,nan,nan,100558,340340.57316994667,nan,nan
100590,nan,nan,nan,nan,nan,nan,nan,nan,340347.3422796726,340347.3422796726,-7.98754e-05,340343.9187531471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232317,340343.6478694916,nan,nan,nan,nan,100559,340343.95711255074,nan,nan
100591,nan,nan,nan,nan,nan,nan,nan,nan,340350.7267642021,340350.7267642021,-7.98728e-05,340347.30224370956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234481,340347.0320104599,nan,nan,nan,nan,100560,340347.34125351906,nan,nan
100592,nan,nan,nan,nan,nan,nan,nan,nan,340354.11017775536,340354.11017775536,-7.98836e-05,340350.6877465248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233569,340350.41655578616,nan,nan,nan,nan,100561,340350.7257988453,nan,nan
100593,nan,nan,nan,nan,nan,nan,nan,nan,340357.4919888973,340357.4919888973,-7.98849e-05,340354.07044148445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823628,340353.79992380145,nan,nan,nan,nan,100562,340354.1091668606,nan,nan
100594,nan,nan,nan,nan,nan,nan,nan,nan,340360.8759455681,340360.8759455681,-7.98803e-05,340357.4536046982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232281,340357.1827458382,nan,nan,nan,nan,100563,340357.4919888973,nan,nan
100595,nan,nan,nan,nan,nan,nan,nan,nan,340364.2585785389,340364.2585785389,-7.98676e-05,340360.836905241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232949,340360.56670250895,nan,nan,nan,nan,100564,340360.8759455681,nan,nan
100596,nan,nan,nan,nan,nan,nan,nan,nan,340367.6423025131,340367.6423025131,-7.98682e-05,340364.2197294235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823263,340363.94933547976,nan,nan,nan,nan,100565,340364.2585785389,nan,nan
