index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
25291,nan,nan,nan,nan,nan,nan,nan,nan,85601.03284168243,85601.03284168243,-1.26187e-05,85597.60958433151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543591e-05,85597.33892216682,nan,nan,nan,nan,25284,85597.64816522598,nan,nan
25292,nan,nan,nan,nan,nan,nan,nan,nan,85604.41550159454,85604.41550159454,-1.26178e-05,85600.99293112755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.523934e-05,85600.72264065742,nan,nan,nan,nan,25285,85601.03188371658,nan,nan
25293,nan,nan,nan,nan,nan,nan,nan,nan,85607.79854750633,85607.79854750633,-1.26087e-05,85604.37646198273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535701e-05,85604.10625853538,nan,nan,nan,nan,25286,85604.41550159454,nan,nan
25294,nan,nan,nan,nan,nan,nan,nan,nan,85611.18191456795,85611.18191456795,-1.26165e-05,85607.76050639153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546194e-05,85607.48930444717,nan,nan,nan,nan,25287,85607.79854750633,nan,nan
25295,nan,nan,nan,nan,nan,nan,nan,nan,85614.56485962868,85614.56485962868,-1.26098e-05,85611.14229607582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534077e-05,85610.87169542312,nan,nan,nan,nan,25288,85611.18093848228,nan,nan
25296,nan,nan,nan,nan,nan,nan,nan,nan,85617.94602394104,85617.94602394104,-1.26143e-05,85614.52551746368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554561e-05,85614.25461759567,nan,nan,nan,nan,25289,85614.56386065483,nan,nan
25297,nan,nan,nan,nan,nan,nan,nan,nan,85621.33100676537,85621.33100676537,-1.26171e-05,85617.9071764946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539637e-05,85617.63678088188,nan,nan,nan,nan,25290,85617.94602394104,nan,nan
25298,nan,nan,nan,nan,nan,nan,nan,nan,85624.70961117744,85624.70961117744,-1.26048e-05,85621.29103970528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546472e-05,85621.02076306342,nan,nan,nan,nan,25291,85621.33000612259,nan,nan
25299,nan,nan,nan,nan,nan,nan,nan,nan,85628.09021687508,85628.09021687508,-1.26178e-05,85624.67157411575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535593e-05,85624.40036811828,nan,nan,nan,nan,25292,85624.70961117744,nan,nan
25300,nan,nan,nan,nan,nan,nan,nan,nan,85631.47223711014,85631.47223711014,-1.26154e-05,85628.05220770836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544741e-05,85627.78097381591,nan,nan,nan,nan,25293,85628.09021687508,nan,nan
25301,nan,nan,nan,nan,nan,nan,nan,nan,85634.85426044464,85634.85426044464,-1.26099e-05,85631.43419742584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545844e-05,85631.16299405097,nan,nan,nan,nan,25294,85631.47223711014,nan,nan
25302,nan,nan,nan,nan,nan,nan,nan,nan,85638.23984050751,85638.23984050751,-1.26164e-05,85634.81625437737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549323e-05,85634.54501738548,nan,nan,nan,nan,25295,85634.85426044464,nan,nan
25303,nan,nan,nan,nan,nan,nan,nan,nan,85641.62371182442,85641.62371182442,-1.26126e-05,85638.19979262352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553274e-05,85637.93059744834,nan,nan,nan,nan,25296,85638.23984050751,nan,nan
25304,nan,nan,nan,nan,nan,nan,nan,nan,85645.00723385811,85645.00723385811,-1.26189e-05,85641.58463406563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.527979e-05,85641.31446876525,nan,nan,nan,nan,25297,85641.62371182442,nan,nan
25305,nan,nan,nan,nan,nan,nan,nan,nan,85648.39175248146,85648.39175248146,-1.26201e-05,85644.96838235855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54457e-05,85644.69799079894,nan,nan,nan,nan,25298,85645.00723385811,nan,nan
25306,nan,nan,nan,nan,nan,nan,nan,nan,85651.77421569824,85651.77421569824,-1.26148e-05,85648.35271143913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53708e-05,85648.0825094223,nan,nan,nan,nan,25299,85648.39175248146,nan,nan
25307,nan,nan,nan,nan,nan,nan,nan,nan,85655.15888762474,85655.15888762474,-1.26213e-05,85651.73506331444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536298e-05,85651.46497263908,nan,nan,nan,nan,25300,85651.77421569824,nan,nan
25308,nan,nan,nan,nan,nan,nan,nan,nan,85658.54033946991,85658.54033946991,-1.26126e-05,85655.11960935593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549017e-05,85654.84864487647,nan,nan,nan,nan,25301,85655.15788793564,nan,nan
25309,nan,nan,nan,nan,nan,nan,nan,nan,85661.92485499382,85661.92485499382,-1.26099e-05,85658.5026872158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533405e-05,85658.23109641075,nan,nan,nan,nan,25302,85658.54033946991,nan,nan
25310,nan,nan,nan,nan,nan,nan,nan,nan,85665.30665755272,85665.30665755272,-1.26143e-05,85661.88575339317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546257e-05,85661.61561193466,nan,nan,nan,nan,25303,85661.92485499382,nan,nan
25311,nan,nan,nan,nan,nan,nan,nan,nan,85668.69062972069,85668.69062972069,-1.26128e-05,85665.2678592205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54079e-05,85664.99741449355,nan,nan,nan,nan,25304,85665.30665755272,nan,nan
25312,nan,nan,nan,nan,nan,nan,nan,nan,85672.07509303093,85672.07509303093,-1.26101e-05,85668.65162992477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555205e-05,85668.38138666152,nan,nan,nan,nan,25305,85668.69062972069,nan,nan
25313,nan,nan,nan,nan,nan,nan,nan,nan,85675.4578204155,85675.4578204155,-1.26089e-05,85672.0359055996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549122e-05,85671.7648264408,nan,nan,nan,nan,25306,85672.07406949997,nan,nan
25314,nan,nan,nan,nan,nan,nan,nan,nan,85678.84293818474,85678.84293818474,-1.26085e-05,85675.41867637634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543302e-05,85675.14857735633,nan,nan,nan,nan,25307,85675.4578204155,nan,nan
25315,nan,nan,nan,nan,nan,nan,nan,nan,85682.22647452354,85682.22647452354,-1.26276e-05,85678.8032541275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542564e-05,85678.53268494605,nan,nan,nan,nan,25308,85678.84192800522,nan,nan
25316,nan,nan,nan,nan,nan,nan,nan,nan,85685.60540246964,85685.60540246964,-1.26091e-05,85682.18750834465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531151e-05,85681.91723146438,nan,nan,nan,nan,25309,85682.22647452354,nan,nan
25317,nan,nan,nan,nan,nan,nan,nan,nan,85688.9904282093,85688.9904282093,-1.26065e-05,85685.56736326218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.527611e-05,85685.29615941047,nan,nan,nan,nan,25310,85685.60540246964,nan,nan
25318,nan,nan,nan,nan,nan,nan,nan,nan,85692.37385129929,85692.37385129929,-1.26152e-05,85688.95070958138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544328e-05,85688.68017878532,nan,nan,nan,nan,25311,85688.98942184448,nan,nan
25319,nan,nan,nan,nan,nan,nan,nan,nan,85695.7583451271,85695.7583451271,-1.26114e-05,85692.33481121063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540312e-05,85692.06460824012,nan,nan,nan,nan,25312,85692.37385129929,nan,nan
25320,nan,nan,nan,nan,nan,nan,nan,nan,85699.14096879959,85699.14096879959,-1.26188e-05,85695.71849155426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547251e-05,85695.44810237884,nan,nan,nan,nan,25313,85695.757345438,nan,nan
25321,nan,nan,nan,nan,nan,nan,nan,nan,85702.52304053307,85702.52304053307,-1.26096e-05,85699.10211753845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546274e-05,85698.83172574043,nan,nan,nan,nan,25314,85699.14096879959,nan,nan
25322,nan,nan,nan,nan,nan,nan,nan,nan,85705.90825653076,85705.90825653076,-1.26126e-05,85702.48389554024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537861e-05,85702.2137974739,nan,nan,nan,nan,25315,85702.52304053307,nan,nan
25323,nan,nan,nan,nan,nan,nan,nan,nan,85709.2878074646,85709.2878074646,-1.2612e-05,85705.8684027195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.527044e-05,85705.5990134716,nan,nan,nan,nan,25316,85705.90825653076,nan,nan
25324,nan,nan,nan,nan,nan,nan,nan,nan,85712.67003417015,85712.67003417015,-1.26117e-05,85709.24875354767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547513e-05,85708.97856440544,nan,nan,nan,nan,25317,85709.2878074646,nan,nan
25325,nan,nan,nan,nan,nan,nan,nan,nan,85716.05404734612,85716.05404734612,-1.26161e-05,85712.63079833984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544252e-05,85712.36079111099,nan,nan,nan,nan,25318,85712.67003417015,nan,nan
25326,nan,nan,nan,nan,nan,nan,nan,nan,85719.4348294735,85719.4348294735,-1.26131e-05,85716.01493048668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543822e-05,85715.74480428695,nan,nan,nan,nan,25319,85716.05404734612,nan,nan
25327,nan,nan,nan,nan,nan,nan,nan,nan,85722.81742620468,85722.81742620468,-1.26212e-05,85719.39683651924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539103e-05,85719.12558641433,nan,nan,nan,nan,25320,85719.4348294735,nan,nan
25328,nan,nan,nan,nan,nan,nan,nan,nan,85726.20201659203,85726.20201659203,-1.2624e-05,85722.77873182297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534753e-05,85722.50818314552,nan,nan,nan,nan,25321,85722.81742620468,nan,nan
25329,nan,nan,nan,nan,nan,nan,nan,nan,85729.58611273766,85729.58611273766,-1.26142e-05,85726.16297698021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551727e-05,85725.89277353286,nan,nan,nan,nan,25322,85726.20201659203,nan,nan
25330,nan,nan,nan,nan,nan,nan,nan,nan,85732.96721148491,85732.96721148491,-1.26143e-05,85729.54680514336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533007e-05,85729.27686967849,nan,nan,nan,nan,25323,85729.58611273766,nan,nan
25331,nan,nan,nan,nan,nan,nan,nan,nan,85736.35120415688,85736.35120415688,-1.26065e-05,85732.92829227448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533221e-05,85732.65796842574,nan,nan,nan,nan,25324,85732.96721148491,nan,nan
25332,nan,nan,nan,nan,nan,nan,nan,nan,85739.7339630127,85739.7339630127,-1.2614e-05,85736.31188702583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549493e-05,85736.04095854759,nan,nan,nan,nan,25325,85736.35020160675,nan,nan
25333,nan,nan,nan,nan,nan,nan,nan,nan,85743.11498880386,85743.11498880386,-1.2617e-05,85739.69494247437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543913e-05,85739.42471995353,nan,nan,nan,nan,25326,85739.7339630127,nan,nan
25334,nan,nan,nan,nan,nan,nan,nan,nan,85746.49616456032,85746.49616456032,-1.26122e-05,85743.07694888115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543438e-05,85742.8057457447,nan,nan,nan,nan,25327,85743.11498880386,nan,nan
25335,nan,nan,nan,nan,nan,nan,nan,nan,85749.88172698021,85749.88172698021,-1.26023e-05,85746.4571275711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540008e-05,85746.18592133521,nan,nan,nan,nan,25328,85746.49516439438,nan,nan
25336,nan,nan,nan,nan,nan,nan,nan,nan,85753.26299762726,85753.26299762726,-1.26174e-05,85749.84275436401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544265e-05,85749.57248392105,nan,nan,nan,nan,25329,85749.88172698021,nan,nan
25337,nan,nan,nan,nan,nan,nan,nan,nan,85756.64654159546,85756.64654159546,-1.26263e-05,85753.22403693199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544022e-05,85752.9537545681,nan,nan,nan,nan,25330,85753.26299762726,nan,nan
25338,nan,nan,nan,nan,nan,nan,nan,nan,85760.02964782715,85760.02964782715,-1.26152e-05,85756.60718297958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542888e-05,85756.33629717826,nan,nan,nan,nan,25331,85756.64554023743,nan,nan
25339,nan,nan,nan,nan,nan,nan,nan,nan,85763.41282176971,85763.41282176971,-1.26171e-05,85759.99007749557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555176e-05,85759.71937551498,nan,nan,nan,nan,25332,85760.02861857414,nan,nan
25340,nan,nan,nan,nan,nan,nan,nan,nan,85766.79703259468,85766.79703259468,-1.26253e-05,85763.37392616272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552094e-05,85763.10357871055,nan,nan,nan,nan,25333,85763.41282176971,nan,nan
25341,nan,nan,nan,nan,nan,nan,nan,nan,85770.1788945198,85770.1788945198,-1.26122e-05,85766.75795054436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544084e-05,85766.48778953552,nan,nan,nan,nan,25334,85766.79703259468,nan,nan
25342,nan,nan,nan,nan,nan,nan,nan,nan,85773.56117534637,85773.56117534637,-1.26156e-05,85770.14002251625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543516e-05,85769.86965146064,nan,nan,nan,nan,25335,85770.1788945198,nan,nan
25343,nan,nan,nan,nan,nan,nan,nan,nan,85776.94547986984,85776.94547986984,-1.26134e-05,85773.5231332779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531044e-05,85773.25193228721,nan,nan,nan,nan,25336,85773.56117534637,nan,nan
25344,nan,nan,nan,nan,nan,nan,nan,nan,85780.32835912704,85780.32835912704,-1.26091e-05,85776.90611958504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543593e-05,85776.63623681068,nan,nan,nan,nan,25337,85776.94547986984,nan,nan
25345,nan,nan,nan,nan,nan,nan,nan,nan,85783.7096297741,85783.7096297741,-1.26095e-05,85780.28856229782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538106e-05,85780.01911606788,nan,nan,nan,nan,25338,85780.32835912704,nan,nan
25346,nan,nan,nan,nan,nan,nan,nan,nan,85787.09403824806,85787.09403824806,-1.26146e-05,85783.67075395584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549953e-05,85783.40038671493,nan,nan,nan,nan,25339,85783.7096297741,nan,nan
25347,nan,nan,nan,nan,nan,nan,nan,nan,85790.47843360901,85790.47843360901,-1.26129e-05,85787.05521702766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544099e-05,85786.7847951889,nan,nan,nan,nan,25340,85787.09403824806,nan,nan
25348,nan,nan,nan,nan,nan,nan,nan,nan,85793.85877752304,85793.85877752304,-1.26146e-05,85790.43928050995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536945e-05,85790.16819133758,nan,nan,nan,nan,25341,85790.47743439674,nan,nan
25349,nan,nan,nan,nan,nan,nan,nan,nan,85797.24452114105,85797.24452114105,-1.26147e-05,85793.82023715973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55237e-05,85793.54953446388,nan,nan,nan,nan,25342,85793.85877752304,nan,nan
25350,nan,nan,nan,nan,nan,nan,nan,nan,85800.62524914742,85800.62524914742,-1.26108e-05,85797.20466136932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54407e-05,85796.93527808189,nan,nan,nan,nan,25343,85797.24452114105,nan,nan
25351,nan,nan,nan,nan,nan,nan,nan,nan,85804.00482773781,85804.00482773781,-1.26239e-05,85800.5862441063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535934e-05,85800.31600608825,nan,nan,nan,nan,25344,85800.62524914742,nan,nan
25352,nan,nan,nan,nan,nan,nan,nan,nan,85807.38584780693,85807.38584780693,-1.26054e-05,85803.96681690216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533955e-05,85803.69558467864,nan,nan,nan,nan,25345,85804.00482773781,nan,nan
25353,nan,nan,nan,nan,nan,nan,nan,nan,85810.77101445198,85810.77101445198,-1.26086e-05,85807.34780693054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53431e-05,85807.07660474777,nan,nan,nan,nan,25346,85807.38584780693,nan,nan
25354,nan,nan,nan,nan,nan,nan,nan,nan,85814.15406847,85814.15406847,-1.26053e-05,85810.73185491562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552127e-05,85810.46177139282,nan,nan,nan,nan,25347,85810.77101445198,nan,nan
25355,nan,nan,nan,nan,nan,nan,nan,nan,85817.53441381454,85817.53441381454,-1.26136e-05,85814.11516523361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539259e-05,85813.84482541084,nan,nan,nan,nan,25348,85814.15406847,nan,nan
25356,nan,nan,nan,nan,nan,nan,nan,nan,85820.91863679886,85820.91863679886,-1.2624e-05,85817.49555754662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53232e-05,85817.22517075538,nan,nan,nan,nan,25349,85817.53441381454,nan,nan
25357,nan,nan,nan,nan,nan,nan,nan,nan,85824.30094265938,85824.30094265938,-1.26152e-05,85820.87931871414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536469e-05,85820.6093937397,nan,nan,nan,nan,25350,85820.91863679886,nan,nan
25358,nan,nan,nan,nan,nan,nan,nan,nan,85827.68440055847,85827.68440055847,-1.26061e-05,85824.26211261749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547807e-05,85823.99169960021,nan,nan,nan,nan,25351,85824.30094265938,nan,nan
25359,nan,nan,nan,nan,nan,nan,nan,nan,85831.06668448448,85831.06668448448,-1.26264e-05,85827.64514923096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53526e-05,85827.37414660453,nan,nan,nan,nan,25352,85827.68440055847,nan,nan
25360,nan,nan,nan,nan,nan,nan,nan,nan,85834.44957399368,85834.44957399368,-1.26213e-05,85831.02743244171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549061e-05,85830.75744142532,nan,nan,nan,nan,25353,85831.06668448448,nan,nan
25361,nan,nan,nan,nan,nan,nan,nan,nan,85837.83134889603,85837.83134889603,-1.26164e-05,85834.40972161293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544451e-05,85834.13933887481,nan,nan,nan,nan,25354,85834.44858193398,nan,nan
25362,nan,nan,nan,nan,nan,nan,nan,nan,85841.21579217911,85841.21579217911,-1.26101e-05,85837.79228067398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55254e-05,85837.52210583686,nan,nan,nan,nan,25355,85837.83134889603,nan,nan
25363,nan,nan,nan,nan,nan,nan,nan,nan,85844.59821081161,85844.59821081161,-1.2619e-05,85841.17647433281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547409e-05,85840.90554776191,nan,nan,nan,nan,25356,85841.21479082108,nan,nan
25364,nan,nan,nan,nan,nan,nan,nan,nan,85847.98226761818,85847.98226761818,-1.2617e-05,85844.55931186676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549233e-05,85844.28896775245,nan,nan,nan,nan,25357,85844.59821081161,nan,nan
25365,nan,nan,nan,nan,nan,nan,nan,nan,85851.36407899857,85851.36407899857,-1.26184e-05,85847.94338345528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531414e-05,85847.67302455902,nan,nan,nan,nan,25358,85847.98226761818,nan,nan
25366,nan,nan,nan,nan,nan,nan,nan,nan,85854.74871492386,85854.74871492386,-1.26123e-05,85851.32522463799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543102e-05,85851.0548359394,nan,nan,nan,nan,25359,85851.36407899857,nan,nan
25367,nan,nan,nan,nan,nan,nan,nan,nan,85858.13272023201,85858.13272023201,-1.26148e-05,85854.70947980881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548728e-05,85854.43844809532,nan,nan,nan,nan,25360,85854.74769115448,nan,nan
25368,nan,nan,nan,nan,nan,nan,nan,nan,85861.51594638824,85861.51594638824,-1.26229e-05,85858.09336948395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539904e-05,85857.82347717285,nan,nan,nan,nan,25361,85858.13272023201,nan,nan
25369,nan,nan,nan,nan,nan,nan,nan,nan,85864.89487886429,85864.8958477974,-1.26222e-05,85861.4775826931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544973e-05,85861.20670332908,nan,nan,nan,nan,25362,85861.51594638824,nan,nan
25370,nan,nan,nan,nan,nan,nan,nan,nan,85868.27955412865,85868.27955412865,-1.26245e-05,85864.85684084892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548405e-05,85864.58563580512,nan,nan,nan,nan,25363,85864.89487886429,nan,nan
25371,nan,nan,nan,nan,nan,nan,nan,nan,85871.6621799469,85871.6621799469,-1.2622e-05,85868.24057555199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537129e-05,85867.97031106948,nan,nan,nan,nan,25364,85868.27955412865,nan,nan
25372,nan,nan,nan,nan,nan,nan,nan,nan,85875.04600596428,85875.04600596428,-1.26208e-05,85871.62332391739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550903e-05,85871.35293688774,nan,nan,nan,nan,25365,85871.6621799469,nan,nan
25373,nan,nan,nan,nan,nan,nan,nan,nan,85878.42845797539,85878.42845797539,-1.26181e-05,85875.00615501404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538033e-05,85874.73581447601,nan,nan,nan,nan,25366,85875.04505753517,nan,nan
25374,nan,nan,nan,nan,nan,nan,nan,nan,85881.81384825706,85881.81384825706,-1.26061e-05,85878.38946652412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541817e-05,85878.11921491622,nan,nan,nan,nan,25367,85878.42845797539,nan,nan
25375,nan,nan,nan,nan,nan,nan,nan,nan,85885.19739222527,85885.19739222527,-1.26195e-05,85881.77448034286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547488e-05,85881.50357356071,nan,nan,nan,nan,25368,85881.81281661987,nan,nan
25376,nan,nan,nan,nan,nan,nan,nan,nan,85888.58070254326,85888.58070254326,-1.26204e-05,85885.1586971283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543947e-05,85884.8881491661,nan,nan,nan,nan,25369,85885.19739222527,nan,nan
25377,nan,nan,nan,nan,nan,nan,nan,nan,85891.96329927444,85891.96329927444,-1.26118e-05,85888.54078722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536547e-05,85888.2714594841,nan,nan,nan,nan,25370,85888.58070254326,nan,nan
25378,nan,nan,nan,nan,nan,nan,nan,nan,85895.34746694565,85895.34746694565,-1.26198e-05,85891.92445111275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549631e-05,85891.65305962562,nan,nan,nan,nan,25371,85891.96230268478,nan,nan
25379,nan,nan,nan,nan,nan,nan,nan,nan,85898.72975039482,85898.72975039482,-1.26162e-05,85895.30842471123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538247e-05,85895.03822388648,nan,nan,nan,nan,25372,85895.34746694565,nan,nan
25380,nan,nan,nan,nan,nan,nan,nan,nan,85902.11194872856,85902.11194872856,-1.2616e-05,85898.69056749344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547488e-05,85898.42050733566,nan,nan,nan,nan,25373,85898.72975039482,nan,nan
25381,nan,nan,nan,nan,nan,nan,nan,nan,85905.49601864815,85905.49601864815,-1.26194e-05,85902.07266759872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550888e-05,85901.80170526504,nan,nan,nan,nan,25374,85902.1109483242,nan,nan
25382,nan,nan,nan,nan,nan,nan,nan,nan,85908.87885093689,85908.87885093689,-1.26129e-05,85905.45658254623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556756e-05,85905.18677558898,nan,nan,nan,nan,25375,85905.49601864815,nan,nan
25383,nan,nan,nan,nan,nan,nan,nan,nan,85912.26097345352,85912.26097345352,-1.26195e-05,85908.83973741531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534833e-05,85908.56960787773,nan,nan,nan,nan,25376,85908.87885093689,nan,nan
25384,nan,nan,nan,nan,nan,nan,nan,nan,85915.6464650631,85915.6464650631,-1.26227e-05,85912.2216808796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535138e-05,85911.95173039436,nan,nan,nan,nan,25377,85912.26097345352,nan,nan
25385,nan,nan,nan,nan,nan,nan,nan,nan,85919.03004908562,85919.03004908562,-1.26094e-05,85915.60656476021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5479e-05,85915.33622636794,nan,nan,nan,nan,25378,85915.64546942711,nan,nan
25386,nan,nan,nan,nan,nan,nan,nan,nan,85922.41434597969,85922.41434597969,-1.26105e-05,85918.99064683914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551915e-05,85918.71980371475,nan,nan,nan,nan,25379,85919.02904677391,nan,nan
25387,nan,nan,nan,nan,nan,nan,nan,nan,85925.7940261364,85925.7940261364,-1.26133e-05,85922.37446713448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532764e-05,85922.10407366752,nan,nan,nan,nan,25380,85922.41331672668,nan,nan
