index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
39326,nan,nan,nan,nan,nan,nan,nan,nan,133074.17054724693,133074.17054724693,-2.89304e-05,133070.74748969078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593436,133070.4762860775,nan,nan,nan,nan,39313,133070.78552913666,nan,nan
39327,nan,nan,nan,nan,nan,nan,nan,nan,133077.55114889145,133077.55114889145,-2.89364e-05,133074.1306605339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936308,133073.86027135848,nan,nan,nan,nan,39314,133074.16951441765,nan,nan
39328,nan,nan,nan,nan,nan,nan,nan,nan,133080.93249368668,133080.93249368668,-2.89338e-05,133077.51311159134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934973,133077.24190583228,nan,nan,nan,nan,39315,133077.55114889145,nan,nan
39329,nan,nan,nan,nan,nan,nan,nan,nan,133084.314514637,133084.314514637,-2.89475e-05,133080.89347052574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935917,133080.6232506275,nan,nan,nan,nan,39316,133080.93249368668,nan,nan
39330,nan,nan,nan,nan,nan,nan,nan,nan,133087.69668340683,133087.69668340683,-2.89548e-05,133084.27647447586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936192,133084.00527157783,nan,nan,nan,nan,39317,133084.314514637,nan,nan
39331,nan,nan,nan,nan,nan,nan,nan,nan,133091.08147382736,133091.08147382736,-2.89493e-05,133087.6576423645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935807,133087.38744034767,nan,nan,nan,nan,39318,133087.69668340683,nan,nan
39332,nan,nan,nan,nan,nan,nan,nan,nan,133094.76427721977,133094.76427721977,-2.89586e-05,133091.04344844818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935573,133090.7722307682,nan,nan,nan,nan,39319,133091.08147382736,133091.08147382736,133094.76427721977
39333,nan,nan,nan,nan,nan,nan,nan,nan,133097.84528565407,133097.84528565407,-2.89782e-05,133094.42419457436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935381,133094.15302410125,nan,nan,nan,nan,39320,133094.46226716042,nan,nan
39334,nan,nan,nan,nan,nan,nan,nan,nan,133101.2264406681,133101.2264406681,-2.89736e-05,133097.80727767944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936059,133097.5360425949,nan,nan,nan,nan,39321,133097.84528565407,nan,nan
39335,nan,nan,nan,nan,nan,nan,nan,nan,133104.60819506645,133104.60819506645,-2.89787e-05,133101.18843007088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935723,133100.91719760894,nan,nan,nan,nan,39322,133101.2264406681,nan,nan
39336,nan,nan,nan,nan,nan,nan,nan,nan,133107.9900379181,133107.9900379181,-2.89864e-05,133104.5691859722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593742,133104.29798402786,nan,nan,nan,nan,39323,133104.60722708702,nan,nan
39337,nan,nan,nan,nan,nan,nan,nan,nan,133111.3714723587,133111.3714723587,-2.89934e-05,133107.95099806786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935269,133107.679794693,nan,nan,nan,nan,39324,133107.98903775215,nan,nan
39338,nan,nan,nan,nan,nan,nan,nan,nan,133114.752794981,133114.752794981,-2.90007e-05,133111.333432436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935449,133111.06222929954,nan,nan,nan,nan,39325,133111.3714723587,nan,nan
39339,nan,nan,nan,nan,nan,nan,nan,nan,133118.13451313972,133118.13451313972,-2.89956e-05,133114.7147538662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937792,133114.44355192184,nan,nan,nan,nan,39326,133114.752794981,nan,nan
39340,nan,nan,nan,nan,nan,nan,nan,nan,133121.51787424088,133121.51787424088,-2.901e-05,133118.09647464752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935956,133117.82527008056,nan,nan,nan,nan,39327,133118.13451313972,nan,nan
39341,nan,nan,nan,nan,nan,nan,nan,nan,133124.90059113503,133124.90059113503,-2.9009e-05,133121.47980070114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934874,133121.2086311817,nan,nan,nan,nan,39328,133121.51787424088,nan,nan
39342,nan,nan,nan,nan,nan,nan,nan,nan,133128.28676652908,133128.28676652908,-2.90195e-05,133124.8611819744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936289,133124.5903591156,nan,nan,nan,nan,39329,133124.89960217476,nan,nan
39343,nan,nan,nan,nan,nan,nan,nan,nan,133131.6706533432,133131.6706533432,-2.90266e-05,133128.2469022274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936839,133127.97653617858,nan,nan,nan,nan,39330,133128.28577923775,nan,nan
39344,nan,nan,nan,nan,nan,nan,nan,nan,133135.05088377,133135.05088377,-2.90269e-05,133131.6312868595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935254,133131.36040701866,nan,nan,nan,nan,39331,133131.66965007782,nan,nan
39345,nan,nan,nan,nan,nan,nan,nan,nan,133138.43489646912,133138.43489646912,-2.90351e-05,133135.0118739605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935701,133134.74164071082,nan,nan,nan,nan,39332,133135.05088377,nan,nan
39346,nan,nan,nan,nan,nan,nan,nan,nan,133141.81828641891,133141.81828641891,-2.90298e-05,133138.3958568573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936209,133138.12565340995,nan,nan,nan,nan,39333,133138.43489646912,nan,nan
39347,nan,nan,nan,nan,nan,nan,nan,nan,133145.1987800598,133145.1987800598,-2.90405e-05,133141.78024840355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936266,133141.50904335975,nan,nan,nan,nan,39334,133141.81828641891,nan,nan
39348,nan,nan,nan,nan,nan,nan,nan,nan,133148.5840396881,133148.5840396881,-2.90437e-05,133145.16073465347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936177,133144.88953700065,nan,nan,nan,nan,39335,133145.1987800598,nan,nan
39349,nan,nan,nan,nan,nan,nan,nan,nan,133151.96797156334,133151.96797156334,-2.90498e-05,133148.54418873787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934477,133148.273796463,nan,nan,nan,nan,39336,133148.58303952217,nan,nan
39350,nan,nan,nan,nan,nan,nan,nan,nan,133155.3516306877,133155.3516306877,-2.90634e-05,133151.92860531807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936077,133151.65769662856,nan,nan,nan,nan,39337,133151.96693968773,nan,nan
39351,nan,nan,nan,nan,nan,nan,nan,nan,133158.73464417458,133158.73464417458,-2.90587e-05,133155.31241893768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935681,133155.04137268066,nan,nan,nan,nan,39338,133155.35061573982,nan,nan
39352,nan,nan,nan,nan,nan,nan,nan,nan,133162.11795330048,133162.11795330048,-2.90645e-05,133158.69556379318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936433,133158.4254011154,nan,nan,nan,nan,39339,133158.73464417458,nan,nan
39353,nan,nan,nan,nan,nan,nan,nan,nan,133165.50281453133,133165.50281453133,-2.90737e-05,133162.07806801796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935775,133161.8087102413,nan,nan,nan,nan,39340,133162.11795330048,nan,nan
39354,nan,nan,nan,nan,nan,nan,nan,nan,133168.8851225376,133168.8851225376,-2.90719e-05,133165.46376514435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934917,133165.19258489608,nan,nan,nan,nan,39341,133165.50182795525,nan,nan
39355,nan,nan,nan,nan,nan,nan,nan,nan,133172.26834058762,133172.26834058762,-2.90908e-05,133168.84527254105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593595,133168.57492461204,nan,nan,nan,nan,39342,133168.8841676712,nan,nan
39356,nan,nan,nan,nan,nan,nan,nan,nan,133175.65204811096,133175.65204811096,-2.90921e-05,133172.22892594337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933859,133171.95809664726,nan,nan,nan,nan,39343,133172.26733970642,nan,nan
39357,nan,nan,nan,nan,nan,nan,nan,nan,133179.03446555138,133179.03446555138,-2.90907e-05,133175.61307024956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936077,133175.3428050518,nan,nan,nan,nan,39344,133175.65204811096,nan,nan
39358,nan,nan,nan,nan,nan,nan,nan,nan,133182.41926145554,133182.41926145554,-2.91052e-05,133178.99546575546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935105,133178.7252224922,nan,nan,nan,nan,39345,133179.03446555138,nan,nan
39359,nan,nan,nan,nan,nan,nan,nan,nan,133185.80143499374,133185.80143499374,-2.90874e-05,133182.37941002846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593473,133182.11001839637,nan,nan,nan,nan,39346,133182.41926145554,nan,nan
39360,nan,nan,nan,nan,nan,nan,nan,nan,133189.18643784523,133189.18643784523,-2.91048e-05,133185.7621026039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935088,133185.49119033813,nan,nan,nan,nan,39347,133185.8004333973,nan,nan
39361,nan,nan,nan,nan,nan,nan,nan,nan,133192.56992936134,133192.56992936134,-2.91161e-05,133189.147043705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935321,133188.8761941433,nan,nan,nan,nan,39348,133189.18543720245,nan,nan
39362,nan,nan,nan,nan,nan,nan,nan,nan,133195.95449256897,133195.95449256897,-2.91168e-05,133192.53069996834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935294,133192.26068630218,nan,nan,nan,nan,39349,133192.56992936134,nan,nan
39363,nan,nan,nan,nan,nan,nan,nan,nan,133199.3348608017,133199.3348608017,-2.91169e-05,133195.91518998146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593581,133195.64425077438,nan,nan,nan,nan,39350,133195.95349383354,nan,nan
39364,nan,nan,nan,nan,nan,nan,nan,nan,133202.72076296806,133202.72076296806,-2.91328e-05,133199.29582309723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934967,133199.02470436096,nan,nan,nan,nan,39351,133199.33394742012,nan,nan
39365,nan,nan,nan,nan,nan,nan,nan,nan,133206.10151934624,133206.10151934624,-2.91295e-05,133202.68206620216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935805,133202.4115199089,nan,nan,nan,nan,39352,133202.72076296806,nan,nan
39366,nan,nan,nan,nan,nan,nan,nan,nan,133209.48657870293,133209.48657870293,-2.91437e-05,133206.06250810623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593575,133205.7912756443,nan,nan,nan,nan,39353,133206.10051870346,nan,nan
39367,nan,nan,nan,nan,nan,nan,nan,nan,133212.87075209618,133212.87075209618,-2.91433e-05,133209.4475362301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935099,133209.17733564376,nan,nan,nan,nan,39354,133209.48657870293,nan,nan
39368,nan,nan,nan,nan,nan,nan,nan,nan,133216.25557971,133216.25557971,-2.91508e-05,133212.8313009739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934414,133212.56049790382,nan,nan,nan,nan,39355,133212.86974096298,nan,nan
39369,nan,nan,nan,nan,nan,nan,nan,nan,133219.64015960693,133219.64015960693,-2.91548e-05,133216.2165298462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937024,133215.94633665084,nan,nan,nan,nan,39356,133216.25557971,nan,nan
39370,nan,nan,nan,nan,nan,nan,nan,nan,133223.02250361443,133223.02250361443,-2.9158e-05,133219.60050535202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935482,133219.32990493774,nan,nan,nan,nan,39357,133219.6391479969,nan,nan
39371,nan,nan,nan,nan,nan,nan,nan,nan,133226.40506529808,133226.40506529808,-2.9168e-05,133222.98364830017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593593,133222.71326055526,nan,nan,nan,nan,39358,133223.02250361443,nan,nan
39372,nan,nan,nan,nan,nan,nan,nan,nan,133229.7897720337,133229.7897720337,-2.91652e-05,133226.3665187359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935042,133226.09582223892,nan,nan,nan,nan,39359,133226.40506529808,nan,nan
39373,nan,nan,nan,nan,nan,nan,nan,nan,133233.17411518097,133233.17411518097,-2.91731e-05,133229.75073170662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593741,133229.48052897453,nan,nan,nan,nan,39360,133229.7897720337,nan,nan
39374,nan,nan,nan,nan,nan,nan,nan,nan,133236.5584244728,133236.5584244728,-2.91725e-05,133233.13459849358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935812,133232.8648721218,nan,nan,nan,nan,39361,133233.17411518097,nan,nan
39375,nan,nan,nan,nan,nan,nan,nan,nan,133239.94386863708,133239.94386863708,-2.91814e-05,133236.519135952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933887,133236.24918141364,nan,nan,nan,nan,39362,133236.5584244728,nan,nan
39376,nan,nan,nan,nan,nan,nan,nan,nan,133243.32742738724,133243.32742738724,-2.91892e-05,133239.90497922897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935108,133239.63462557792,nan,nan,nan,nan,39363,133239.94386863708,nan,nan
39377,nan,nan,nan,nan,nan,nan,nan,nan,133246.71011590958,133246.71011590958,-2.91936e-05,133243.2878935337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935507,133243.01718392372,nan,nan,nan,nan,39364,133243.32642698288,nan,nan
39378,nan,nan,nan,nan,nan,nan,nan,nan,133250.09491944313,133250.09491944313,-2.91947e-05,133246.6710035801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593434,133246.3998614788,nan,nan,nan,nan,39365,133246.70910453796,nan,nan
39379,nan,nan,nan,nan,nan,nan,nan,nan,133253.47959709167,133253.47959709167,-2.9198e-05,133250.05539608002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935972,133249.78567638397,nan,nan,nan,nan,39366,133250.09491944313,nan,nan
39380,nan,nan,nan,nan,nan,nan,nan,nan,133256.86236572266,133256.86236572266,-2.92074e-05,133253.43975257874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593547,133253.1703540325,nan,nan,nan,nan,39367,133253.47959709167,nan,nan
39381,nan,nan,nan,nan,nan,nan,nan,nan,133260.24565768242,133260.24565768242,-2.92096e-05,133256.8233180046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934932,133256.55211510658,nan,nan,nan,nan,39368,133256.86135816574,nan,nan
39382,nan,nan,nan,nan,nan,nan,nan,nan,133263.63137602806,133263.63137602806,-2.92148e-05,133260.205616951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935545,133259.93541350364,nan,nan,nan,nan,39369,133260.2446565628,nan,nan
39383,nan,nan,nan,nan,nan,nan,nan,nan,133267.0101289749,133267.0101289749,-2.92201e-05,133263.59236955643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933761,133263.3221329689,nan,nan,nan,nan,39370,133263.63137602806,nan,nan
39384,nan,nan,nan,nan,nan,nan,nan,nan,133270.39531898499,133270.39531898499,-2.92217e-05,133266.9720902443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934839,133266.70088591575,nan,nan,nan,nan,39371,133267.0101289749,nan,nan
39385,nan,nan,nan,nan,nan,nan,nan,nan,133273.7795085907,133273.7795085907,-2.92344e-05,133270.35644483566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935847,133270.08607592582,nan,nan,nan,nan,39372,133270.39531898499,nan,nan
39386,nan,nan,nan,nan,nan,nan,nan,nan,133277.162804842,133277.162804842,-2.92391e-05,133273.740598917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935999,133273.47026553153,nan,nan,nan,nan,39373,133273.7795085907,nan,nan
39387,nan,nan,nan,nan,nan,nan,nan,nan,133280.54626822472,133280.54626822472,-2.92379e-05,133277.12336850166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936633,133276.85256257057,nan,nan,nan,nan,39374,133277.16180562973,nan,nan
39388,nan,nan,nan,nan,nan,nan,nan,nan,133283.9285595417,133283.9285595417,-2.92404e-05,133280.50764489174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935804,133280.23702516555,nan,nan,nan,nan,39375,133280.54626822472,nan,nan
39389,nan,nan,nan,nan,nan,nan,nan,nan,133287.3126938343,133287.3126938343,-2.92432e-05,133283.89051914215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934986,133283.61931648254,nan,nan,nan,nan,39376,133283.9285595417,nan,nan
39390,nan,nan,nan,nan,nan,nan,nan,nan,133290.6960337162,133290.6960337162,-2.92612e-05,133287.27354240417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933981,133287.00345077514,nan,nan,nan,nan,39377,133287.3126938343,nan,nan
39391,nan,nan,nan,nan,nan,nan,nan,nan,133294.07605862617,133294.07605862617,-2.92643e-05,133290.65650629997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935689,133290.38679065704,nan,nan,nan,nan,39378,133290.6960337162,nan,nan
39392,nan,nan,nan,nan,nan,nan,nan,nan,133297.45920228958,133297.45920228958,-2.9251e-05,133294.03704857826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935313,133293.76581611633,nan,nan,nan,nan,39379,133294.0750591755,nan,nan
39393,nan,nan,nan,nan,nan,nan,nan,nan,133300.8464987278,133300.8464987278,-2.92613e-05,133297.42045021057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935717,133297.14995923042,nan,nan,nan,nan,39380,133297.45920228958,nan,nan
39394,nan,nan,nan,nan,nan,nan,nan,nan,133304.23149061203,133304.23149061203,-2.92702e-05,133300.80705809593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935455,133300.53625502586,nan,nan,nan,nan,39381,133300.84549808502,nan,nan
39395,nan,nan,nan,nan,nan,nan,nan,nan,133307.61357855797,133307.61357855797,-2.92713e-05,133304.19210124016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935332,133303.92124476432,nan,nan,nan,nan,39382,133304.2304878235,nan,nan
39396,nan,nan,nan,nan,nan,nan,nan,nan,133310.9991631508,133310.9991631508,-2.92799e-05,133307.57339048386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935588,133307.30333509445,nan,nan,nan,nan,39383,133307.6125781536,nan,nan
39397,nan,nan,nan,nan,nan,nan,nan,nan,133314.38106298447,133314.38106298447,-2.92896e-05,133310.96012616158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935335,133310.68992009162,nan,nan,nan,nan,39384,133310.9991631508,nan,nan
39398,nan,nan,nan,nan,nan,nan,nan,nan,133317.76457452774,133317.76457452774,-2.92897e-05,133314.3418595791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936227,133314.0718199253,nan,nan,nan,nan,39385,133314.38106298447,nan,nan
39399,nan,nan,nan,nan,nan,nan,nan,nan,133321.1489880085,133321.1489880085,-2.92884e-05,133317.72523331642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934733,133317.45433487892,nan,nan,nan,nan,39386,133317.76357793808,nan,nan
39400,nan,nan,nan,nan,nan,nan,nan,nan,133324.52986884117,133324.52986884117,-2.92955e-05,133321.10900521278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935715,133320.8387421608,nan,nan,nan,nan,39387,133321.14798521996,nan,nan
39401,nan,nan,nan,nan,nan,nan,nan,nan,133327.910902977,133327.910902977,-2.92992e-05,133324.49181222916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936802,133324.220625782,nan,nan,nan,nan,39388,133324.52986884117,nan,nan
39402,nan,nan,nan,nan,nan,nan,nan,nan,133331.29608488083,133331.29608488083,-2.93112e-05,133327.87287569046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936498,133327.60165991783,nan,nan,nan,nan,39389,133327.910902977,nan,nan
39403,nan,nan,nan,nan,nan,nan,nan,nan,133334.67731833458,133334.67731833458,-2.93108e-05,133331.25743961334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936418,133330.98684182166,nan,nan,nan,nan,39390,133331.29608488083,nan,nan
39404,nan,nan,nan,nan,nan,nan,nan,nan,133338.0631196499,133338.0631196499,-2.93123e-05,133334.63927698135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936478,133334.36807527542,nan,nan,nan,nan,39391,133334.67731833458,nan,nan
39405,nan,nan,nan,nan,nan,nan,nan,nan,133341.4465792179,133341.4465792179,-2.9322e-05,133338.02377390862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935435,133337.7528780937,nan,nan,nan,nan,39392,133338.06212115288,nan,nan
39406,nan,nan,nan,nan,nan,nan,nan,nan,133344.829754591,133344.829754591,-2.93266e-05,133341.40746617317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936414,133341.13632407188,nan,nan,nan,nan,39393,133341.44556713104,nan,nan
39407,nan,nan,nan,nan,nan,nan,nan,nan,133348.2150707245,133348.2150707245,-2.93308e-05,133344.79068160057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936385,133344.52051153182,nan,nan,nan,nan,39394,133344.829754591,nan,nan
39408,nan,nan,nan,nan,nan,nan,nan,nan,133351.59740638733,133351.59740638733,-2.93283e-05,133348.17516708374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934926,133347.9048160553,nan,nan,nan,nan,39395,133348.21405911446,nan,nan
39409,nan,nan,nan,nan,nan,nan,nan,nan,133354.98129844666,133354.98129844666,-2.93478e-05,133351.55857515335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935532,133351.28816332816,nan,nan,nan,nan,39396,133351.59740638733,nan,nan
39410,nan,nan,nan,nan,nan,nan,nan,nan,133358.3629860878,133358.3629860878,-2.93439e-05,133354.9424161911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935481,133354.6720553875,nan,nan,nan,nan,39397,133354.98129844666,nan,nan
39411,nan,nan,nan,nan,nan,nan,nan,nan,133361.74832844734,133361.74832844734,-2.93439e-05,133358.32397794724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935871,133358.05374302863,nan,nan,nan,nan,39398,133358.3629860878,nan,nan
39412,nan,nan,nan,nan,nan,nan,nan,nan,133365.13245534897,133365.13245534897,-2.93416e-05,133361.70991277695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936066,133361.43908538818,nan,nan,nan,nan,39399,133361.74832844734,nan,nan
39413,nan,nan,nan,nan,nan,nan,nan,nan,133368.5140595436,133368.5140595436,-2.93599e-05,133365.09274935722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933815,133364.82222976684,nan,nan,nan,nan,39400,133365.131472826,nan,nan
39414,nan,nan,nan,nan,nan,nan,nan,nan,133371.8998579979,133371.8998579979,-2.93468e-05,133368.47501850128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935122,133368.20481648445,nan,nan,nan,nan,39401,133368.5140595436,nan,nan
39415,nan,nan,nan,nan,nan,nan,nan,nan,133375.2832429409,133375.2832429409,-2.93632e-05,133371.86102485657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936717,133371.59061493873,nan,nan,nan,nan,39402,133371.8998579979,nan,nan
39416,nan,nan,nan,nan,nan,nan,nan,nan,133378.6657524109,133378.6657524109,-2.93647e-05,133375.24417161942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935983,133374.97399988174,nan,nan,nan,nan,39403,133375.2832429409,nan,nan
39417,nan,nan,nan,nan,nan,nan,nan,nan,133382.04968595505,133382.04968595505,-2.93655e-05,133378.62671160698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936137,133378.35552253723,nan,nan,nan,nan,39404,133378.6647655964,nan,nan
39418,nan,nan,nan,nan,nan,nan,nan,nan,133385.4297311306,133385.4297311306,-2.93745e-05,133382.01034498215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935457,133381.7394551277,nan,nan,nan,nan,39405,133382.04869818687,nan,nan
39419,nan,nan,nan,nan,nan,nan,nan,nan,133388.81167554855,133388.81167554855,-2.93838e-05,133385.39169168472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935148,133385.12048807144,nan,nan,nan,nan,39406,133385.4297311306,nan,nan
