index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
49330,nan,nan,nan,nan,nan,nan,nan,nan,166918.40633893013,166918.40633893013,-3.68916e-05,166914.98454546928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374436,166914.71397008895,nan,nan,nan,nan,49315,166915.02321314812,nan,nan
49331,nan,nan,nan,nan,nan,nan,nan,nan,166921.79324054718,166921.79324054718,-3.68848e-05,166918.36801242828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373825,166918.09709587097,nan,nan,nan,nan,49316,166918.40633893013,nan,nan
49332,nan,nan,nan,nan,nan,nan,nan,nan,166925.1722755432,166925.1722755432,-3.6887e-05,166921.75334310532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374228,166921.48295679092,nan,nan,nan,nan,49317,166921.79219985008,nan,nan
49333,nan,nan,nan,nan,nan,nan,nan,nan,166928.5566494465,166928.5566494465,-3.68922e-05,166925.134237051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375707,166924.86303248405,nan,nan,nan,nan,49318,166925.1722755432,nan,nan
49334,nan,nan,nan,nan,nan,nan,nan,nan,166931.94217777252,166931.94217777252,-3.6882e-05,166928.5176129341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374951,166928.24641003608,nan,nan,nan,nan,49319,166928.55565309525,nan,nan
49335,nan,nan,nan,nan,nan,nan,nan,nan,166935.32589387894,166935.32589387894,-3.68812e-05,166931.90312314034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375841,166931.63293471336,nan,nan,nan,nan,49320,166931.94217777252,nan,nan
49336,nan,nan,nan,nan,nan,nan,nan,nan,166938.70968413353,166938.70968413353,-3.68848e-05,166935.2871541977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374125,166935.01665081977,nan,nan,nan,nan,49321,166935.32589387894,nan,nan
49337,nan,nan,nan,nan,nan,nan,nan,nan,166942.09455895424,166942.09455895424,-3.68897e-05,166938.67091345787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375993,166938.40044107437,nan,nan,nan,nan,49322,166938.70968413353,nan,nan
49338,nan,nan,nan,nan,nan,nan,nan,nan,166945.47743153572,166945.47743153572,-3.6889e-05,166942.05471086502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377046,166941.78432121276,nan,nan,nan,nan,49323,166942.09356427193,nan,nan
49339,nan,nan,nan,nan,nan,nan,nan,nan,166948.85955047607,166948.85955047607,-3.68894e-05,166945.43758535385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374521,166945.16718592643,nan,nan,nan,nan,49324,166945.4764289856,nan,nan
49340,nan,nan,nan,nan,nan,nan,nan,nan,166952.24304699898,166952.24304699898,-3.68862e-05,166948.8206601143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375322,166948.5503074169,nan,nan,nan,nan,49325,166948.85955047607,nan,nan
49341,nan,nan,nan,nan,nan,nan,nan,nan,166955.628811121,166955.628811121,-3.68893e-05,166952.20420217514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374473,166951.9338039398,nan,nan,nan,nan,49326,166952.24304699898,nan,nan
49342,nan,nan,nan,nan,nan,nan,nan,nan,166959.00974845886,166959.00974845886,-3.68795e-05,166955.58945679665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375065,166955.3185359478,nan,nan,nan,nan,49327,166955.62777900696,nan,nan
49343,nan,nan,nan,nan,nan,nan,nan,nan,166962.39573431015,166962.39573431015,-3.68876e-05,166958.97147893906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376223,166958.7005053997,nan,nan,nan,nan,49328,166959.00974845886,nan,nan
49344,nan,nan,nan,nan,nan,nan,nan,nan,166965.7784600258,166965.7784600258,-3.68907e-05,166962.35665416718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637443,166962.086491251,nan,nan,nan,nan,49329,166962.39573431015,nan,nan
49345,nan,nan,nan,nan,nan,nan,nan,nan,166969.16438221931,166969.16438221931,-3.6889e-05,166965.739484787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374412,166965.46823420524,nan,nan,nan,nan,49330,166965.7784600258,nan,nan
49346,nan,nan,nan,nan,nan,nan,nan,nan,166972.54700875282,166972.54700875282,-3.68853e-05,166969.12461280823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375326,166968.85412945747,nan,nan,nan,nan,49331,166969.16337251663,nan,nan
49347,nan,nan,nan,nan,nan,nan,nan,nan,166975.9297761917,166975.9297761917,-3.68908e-05,166972.5074315071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374427,166972.2367550373,nan,nan,nan,nan,49332,166972.54599809647,nan,nan
49348,nan,nan,nan,nan,nan,nan,nan,nan,166979.31416225433,166979.31416225433,-3.68803e-05,166975.89067053795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376159,166975.62053313255,nan,nan,nan,nan,49333,166975.9297761917,nan,nan
49349,nan,nan,nan,nan,nan,nan,nan,nan,166982.69992089272,166982.69992089272,-3.68836e-05,166979.27567768097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375373,166979.00491919517,nan,nan,nan,nan,49334,166979.31416225433,nan,nan
49350,nan,nan,nan,nan,nan,nan,nan,nan,166986.07924222946,166986.07924222946,-3.68827e-05,166982.66038942337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375667,166982.39067783355,nan,nan,nan,nan,49335,166982.69992089272,nan,nan
49351,nan,nan,nan,nan,nan,nan,nan,nan,166989.46417689323,166989.46417689323,-3.68946e-05,166986.0412325859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374059,166985.7699991703,nan,nan,nan,nan,49336,166986.07924222946,nan,nan
49352,nan,nan,nan,nan,nan,nan,nan,nan,166992.84958028793,166992.84958028793,-3.68914e-05,166989.4251022339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375872,166989.15493383407,nan,nan,nan,nan,49337,166989.46417689323,nan,nan
49353,nan,nan,nan,nan,nan,nan,nan,nan,166996.2330429554,166996.2330429554,-3.68805e-05,166992.80969142914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373641,166992.5393353939,nan,nan,nan,nan,49338,166992.84857845306,nan,nan
49354,nan,nan,nan,nan,nan,nan,nan,nan,166999.6150150299,166999.6150150299,-3.68778e-05,166996.19399952888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374901,166995.92379989623,nan,nan,nan,nan,49339,166996.2330429554,nan,nan
49355,nan,nan,nan,nan,nan,nan,nan,nan,167003.0006108284,167003.0006108284,-3.68874e-05,166999.5769636631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375284,166999.30577197074,nan,nan,nan,nan,49340,166999.6150150299,nan,nan
49356,nan,nan,nan,nan,nan,nan,nan,nan,167006.38381886482,167006.38381886482,-3.68857e-05,167002.9606127739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375627,167002.6903432846,nan,nan,nan,nan,49341,167002.99958634377,nan,nan
49357,nan,nan,nan,nan,nan,nan,nan,nan,167009.76867175102,167009.76867175102,-3.6892e-05,167006.34473609924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374188,167006.07457580566,nan,nan,nan,nan,49342,167006.38381886482,nan,nan
49358,nan,nan,nan,nan,nan,nan,nan,nan,167013.1527569294,167013.1527569294,-3.68911e-05,167009.72940278053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376638,167009.45843901634,nan,nan,nan,nan,49343,167009.7676820755,nan,nan
49359,nan,nan,nan,nan,nan,nan,nan,nan,167016.5366885662,167016.5366885662,-3.68717e-05,167013.1129076481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374853,167012.8425151348,nan,nan,nan,nan,49344,167013.15175819397,nan,nan
49360,nan,nan,nan,nan,nan,nan,nan,nan,167019.92127251625,167019.92127251625,-3.68917e-05,167016.49734425545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374332,167016.22645893096,nan,nan,nan,nan,49345,167016.53570199013,nan,nan
49361,nan,nan,nan,nan,nan,nan,nan,nan,167023.30450057983,167023.30450057983,-3.68714e-05,167019.88224959373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375316,167019.61100640296,nan,nan,nan,nan,49346,167019.92024946213,nan,nan
49362,nan,nan,nan,nan,nan,nan,nan,nan,167026.6866736412,167026.6866736412,-3.68926e-05,167023.26537394524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375965,167022.99525752067,nan,nan,nan,nan,49347,167023.30450057983,nan,nan
49363,nan,nan,nan,nan,nan,nan,nan,nan,167030.07800912857,167030.07800912857,-3.68847e-05,167026.64828324318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374975,167026.37743058204,nan,nan,nan,nan,49348,167026.6866736412,nan,nan
49364,nan,nan,nan,nan,nan,nan,nan,nan,167033.4595541954,167033.4595541954,-3.6881e-05,167030.03873991966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637472,167029.7687660694,nan,nan,nan,nan,49349,167030.07800912857,nan,nan
49365,nan,nan,nan,nan,nan,nan,nan,nan,167036.8423678875,167036.8423678875,-3.68925e-05,167033.42050290108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374334,167033.15031113624,nan,nan,nan,nan,49350,167033.4595541954,nan,nan
49366,nan,nan,nan,nan,nan,nan,nan,nan,167040.22793507576,167040.22793507576,-3.68853e-05,167036.80332279205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376115,167036.53312482833,nan,nan,nan,nan,49351,167036.8423678875,nan,nan
49367,nan,nan,nan,nan,nan,nan,nan,nan,167043.61003875732,167043.61003875732,-3.6882e-05,167040.18889284134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637598,167039.9186920166,nan,nan,nan,nan,49352,167040.22793507576,nan,nan
49368,nan,nan,nan,nan,nan,nan,nan,nan,167046.99093842506,167046.99093842506,-3.68845e-05,167043.569971323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375245,167043.29977836608,nan,nan,nan,nan,49353,167043.60902142525,nan,nan
49369,nan,nan,nan,nan,nan,nan,nan,nan,167050.3763308525,167050.3763308525,-3.68775e-05,167046.95293164253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375066,167046.6816953659,nan,nan,nan,nan,49354,167046.99093842506,nan,nan
49370,nan,nan,nan,nan,nan,nan,nan,nan,167053.75873279572,167053.75873279572,-3.6894e-05,167050.33626437187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375525,167050.0660914421,nan,nan,nan,nan,49355,167050.37533450127,nan,nan
49371,nan,nan,nan,nan,nan,nan,nan,nan,167057.14214539528,167057.14214539528,-3.68939e-05,167053.7206940651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375207,167053.44948973655,nan,nan,nan,nan,49356,167053.75873279572,nan,nan
49372,nan,nan,nan,nan,nan,nan,nan,nan,167060.52730870247,167060.52730870247,-3.68846e-05,167057.1032450199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376372,167056.83290233611,nan,nan,nan,nan,49357,167057.14214539528,nan,nan
49373,nan,nan,nan,nan,nan,nan,nan,nan,167063.91083669662,167063.91083669662,-3.68897e-05,167060.48746061325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375649,167060.2180656433,nan,nan,nan,nan,49358,167060.52730870247,nan,nan
49374,nan,nan,nan,nan,nan,nan,nan,nan,167067.29671025276,167067.29671025276,-3.68912e-05,167063.87196445465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374294,167063.60159363746,nan,nan,nan,nan,49359,167063.91083669662,nan,nan
49375,nan,nan,nan,nan,nan,nan,nan,nan,167070.6794641018,167070.6794641018,-3.68838e-05,167067.25658535957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374746,167066.9864613056,nan,nan,nan,nan,49360,167067.29570436478,nan,nan
49376,nan,nan,nan,nan,nan,nan,nan,nan,167074.06087350845,167074.06087350845,-3.68805e-05,167070.6400911808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374593,167070.36922063827,nan,nan,nan,nan,49361,167070.67846369743,nan,nan
49377,nan,nan,nan,nan,nan,nan,nan,nan,167077.44291257858,167077.44291257858,-3.68946e-05,167074.02167987823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375106,167073.7516304493,nan,nan,nan,nan,49362,167074.06087350845,nan,nan
49378,nan,nan,nan,nan,nan,nan,nan,nan,167080.828571558,167080.828571558,-3.68857e-05,167077.40387296677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374444,167077.13366951942,nan,nan,nan,nan,49363,167077.44291257858,nan,nan
49379,nan,nan,nan,nan,nan,nan,nan,nan,167084.21139740944,167084.21139740944,-3.68798e-05,167080.78872084618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377018,167080.51932849883,nan,nan,nan,nan,49364,167080.828571558,nan,nan
49380,nan,nan,nan,nan,nan,nan,nan,nan,167087.5974946022,167087.5974946022,-3.68853e-05,167084.1723461151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375735,167083.90215435027,nan,nan,nan,nan,49365,167084.21139740944,nan,nan
49381,nan,nan,nan,nan,nan,nan,nan,nan,167090.97863173485,167090.97863173485,-3.68867e-05,167087.5584435463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373905,167087.2872885704,nan,nan,nan,nan,49366,167087.59653162956,nan,nan
49382,nan,nan,nan,nan,nan,nan,nan,nan,167094.36252379417,167094.36252379417,-3.68822e-05,167090.9392836094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374657,167090.66835680007,nan,nan,nan,nan,49367,167090.97759985924,nan,nan
49383,nan,nan,nan,nan,nan,nan,nan,nan,167097.74354338646,167097.74354338646,-3.68893e-05,167094.32350850105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375638,167094.053280735,nan,nan,nan,nan,49368,167094.36252379417,nan,nan
49384,nan,nan,nan,nan,nan,nan,nan,nan,167101.13072943687,167101.13072943687,-3.68893e-05,167097.70544815063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375742,167097.4343003273,nan,nan,nan,nan,49369,167097.74354338646,nan,nan
49385,nan,nan,nan,nan,nan,nan,nan,nan,167104.51097726822,167104.51097726822,-3.68913e-05,167101.09090590477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375778,167100.8214863777,nan,nan,nan,nan,49370,167101.13072943687,nan,nan
49386,nan,nan,nan,nan,nan,nan,nan,nan,167107.89203071594,167107.89203071594,-3.6886e-05,167104.47193670273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374254,167104.20073285102,nan,nan,nan,nan,49371,167104.5099759102,nan,nan
49387,nan,nan,nan,nan,nan,nan,nan,nan,167111.27208709717,167111.27208709717,-3.68873e-05,167107.85299038887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374415,167107.58178749084,nan,nan,nan,nan,49372,167107.89103055,nan,nan
49388,nan,nan,nan,nan,nan,nan,nan,nan,167114.6531419754,167114.6531419754,-3.68838e-05,167111.23404550552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375347,167110.962844038,nan,nan,nan,nan,49373,167111.27208709717,nan,nan
49389,nan,nan,nan,nan,nan,nan,nan,nan,167118.0391585827,167118.0391585827,-3.6889e-05,167114.6151020527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374044,167114.34389891624,nan,nan,nan,nan,49374,167114.6531419754,nan,nan
49390,nan,nan,nan,nan,nan,nan,nan,nan,167121.42355704308,167121.42355704308,-3.68798e-05,167117.99981546402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376793,167117.72892918586,nan,nan,nan,nan,49375,167118.0391585827,nan,nan
49391,nan,nan,nan,nan,nan,nan,nan,nan,167124.80819296837,167124.80819296837,-3.6887e-05,167121.3840327263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375725,167121.11331334113,nan,nan,nan,nan,49376,167121.4225564003,nan,nan
49392,nan,nan,nan,nan,nan,nan,nan,nan,167128.19062399864,167128.19062399864,-3.68864e-05,167124.76887631416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375477,167124.4989499092,nan,nan,nan,nan,49377,167124.80819296837,nan,nan
49393,nan,nan,nan,nan,nan,nan,nan,nan,167131.57569503784,167131.57569503784,-3.68856e-05,167128.15180015564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375745,167127.88138093948,nan,nan,nan,nan,49378,167128.19062399864,nan,nan
49394,nan,nan,nan,nan,nan,nan,nan,nan,167134.95973539352,167134.95973539352,-3.68913e-05,167131.53571558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375503,167131.26545324325,nan,nan,nan,nan,49379,167131.5746963024,nan,nan
49395,nan,nan,nan,nan,nan,nan,nan,nan,167138.33975458145,167138.33975458145,-3.68794e-05,167134.9210574627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376021,167134.65049233436,nan,nan,nan,nan,49380,167134.95973539352,nan,nan
49396,nan,nan,nan,nan,nan,nan,nan,nan,167141.72660946846,167141.72660946846,-3.68887e-05,167138.3017103672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637476,167138.0305115223,nan,nan,nan,nan,49381,167138.33975458145,nan,nan
49397,nan,nan,nan,nan,nan,nan,nan,nan,167145.10830044746,167145.10830044746,-3.68897e-05,167141.68665885925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374648,167141.4173664093,nan,nan,nan,nan,49382,167141.72660946846,nan,nan
49398,nan,nan,nan,nan,nan,nan,nan,nan,167148.49340701103,167148.49340701103,-3.68809e-05,167145.06864094734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376309,167144.7990573883,nan,nan,nan,nan,49383,167145.10830044746,nan,nan
49399,nan,nan,nan,nan,nan,nan,nan,nan,167151.8752913475,167151.8752913475,-3.68867e-05,167148.45435404778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374072,167148.18416395187,nan,nan,nan,nan,49384,167148.49340701103,nan,nan
49400,nan,nan,nan,nan,nan,nan,nan,nan,167155.25894284248,167155.25894284248,-3.68923e-05,167151.83621954918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375837,167151.5650559902,nan,nan,nan,nan,49385,167151.87429904938,nan,nan
49401,nan,nan,nan,nan,nan,nan,nan,nan,167158.64165186882,167158.64165186882,-3.68786e-05,167155.2200820446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374303,167154.94969978332,nan,nan,nan,nan,49386,167155.25894284248,nan,nan
49402,nan,nan,nan,nan,nan,nan,nan,nan,167162.02680373192,167162.02680373192,-3.68892e-05,167158.60241889954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375576,167158.33141198158,nan,nan,nan,nan,49387,167158.64065504074,nan,nan
49403,nan,nan,nan,nan,nan,nan,nan,nan,167165.40681886673,167165.40681886673,-3.6879e-05,167161.98684573174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374974,167161.71653308868,nan,nan,nan,nan,49388,167162.02577614784,nan,nan
49404,nan,nan,nan,nan,nan,nan,nan,nan,167168.7917997837,167168.7917997837,-3.68825e-05,167165.36777615547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637392,167165.09757580757,nan,nan,nan,nan,49389,167165.40681886673,nan,nan
49405,nan,nan,nan,nan,nan,nan,nan,nan,167172.173027277,167172.173027277,-3.68818e-05,167168.752702713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373819,167168.48255672454,nan,nan,nan,nan,49390,167168.7917997837,nan,nan
49406,nan,nan,nan,nan,nan,nan,nan,nan,167175.55781412125,167175.55781412125,-3.68875e-05,167172.1344513893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637687,167171.86378421783,nan,nan,nan,nan,49391,167172.173027277,nan,nan
49407,nan,nan,nan,nan,nan,nan,nan,nan,167178.94095897675,167178.94095897675,-3.68831e-05,167175.518750906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375455,167175.24757065772,nan,nan,nan,nan,49392,167175.5568137169,nan,nan
49408,nan,nan,nan,nan,nan,nan,nan,nan,167182.32511639595,167182.32511639595,-3.68824e-05,167178.9019715786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373988,167178.63080039024,nan,nan,nan,nan,49393,167178.94095897675,nan,nan
49409,nan,nan,nan,nan,nan,nan,nan,nan,167185.7095732689,167185.7095732689,-3.68869e-05,167182.28567409515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375368,167182.01486840248,nan,nan,nan,nan,49394,167182.32411146164,nan,nan
49410,nan,nan,nan,nan,nan,nan,nan,nan,167189.0919713974,167189.0919713974,-3.68871e-05,167185.66990351677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375288,167185.39933576583,nan,nan,nan,nan,49395,167185.708578825,nan,nan
49411,nan,nan,nan,nan,nan,nan,nan,nan,167192.4757452011,167192.4757452011,-3.68827e-05,167189.05287003517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374956,167188.78272833824,nan,nan,nan,nan,49396,167189.0919713974,nan,nan
49412,nan,nan,nan,nan,nan,nan,nan,nan,167195.8592555523,167195.8592555523,-3.68885e-05,167192.43683552742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374703,167192.16650214195,nan,nan,nan,nan,49397,167192.4757452011,nan,nan
49413,nan,nan,nan,nan,nan,nan,nan,nan,167199.24294304848,167199.24294304848,-3.68874e-05,167195.8196310997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376349,167195.55001249313,nan,nan,nan,nan,49398,167195.8592555523,nan,nan
49414,nan,nan,nan,nan,nan,nan,nan,nan,167202.62891578674,167202.62891578674,-3.68851e-05,167199.2038860321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376581,167198.93270125389,nan,nan,nan,nan,49399,167199.24194431305,nan,nan
49415,nan,nan,nan,nan,nan,nan,nan,nan,167206.01146316528,167206.01146316528,-3.68861e-05,167202.5892252922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374766,167202.31864848136,nan,nan,nan,nan,49400,167202.62789154053,nan,nan
49416,nan,nan,nan,nan,nan,nan,nan,nan,167209.39636969566,167209.39636969566,-3.68818e-05,167205.97155165672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637717,167205.7011853695,nan,nan,nan,nan,49401,167206.01042842865,nan,nan
49417,nan,nan,nan,nan,nan,nan,nan,nan,167212.7787923813,167212.7787923813,-3.68937e-05,167209.3565235138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374192,167209.0871266365,nan,nan,nan,nan,49402,167209.39636969566,nan,nan
49418,nan,nan,nan,nan,nan,nan,nan,nan,167216.16131734848,167216.16131734848,-3.6896e-05,167212.7403435707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375564,167212.46954932212,nan,nan,nan,nan,49403,167212.7787923813,nan,nan
49419,nan,nan,nan,nan,nan,nan,nan,nan,167219.54272174835,167219.54272174835,-3.68859e-05,167216.12225437164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376459,167215.85111203193,nan,nan,nan,nan,49404,167216.1603550911,nan,nan
49420,nan,nan,nan,nan,nan,nan,nan,nan,167222.92747044563,167222.92747044563,-3.6885e-05,167219.50431609154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373983,167219.2334786892,nan,nan,nan,nan,49405,167219.54272174835,nan,nan
49421,nan,nan,nan,nan,nan,nan,nan,nan,167226.30692839622,167226.30692839622,-3.688e-05,167222.88839673996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375453,167222.61822738647,nan,nan,nan,nan,49406,167222.92747044563,nan,nan
49422,nan,nan,nan,nan,nan,nan,nan,nan,167229.69243192673,167229.69243192673,-3.68873e-05,167226.2689216137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376128,167225.99768533706,nan,nan,nan,nan,49407,167226.30692839622,nan,nan
49423,nan,nan,nan,nan,nan,nan,nan,nan,167233.07731032372,167233.07731032372,-3.6889e-05,167229.6533253193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377092,167229.38318886756,nan,nan,nan,nan,49408,167229.69243192673,nan,nan
49424,nan,nan,nan,nan,nan,nan,nan,nan,167236.46037769318,167236.46037769318,-3.68847e-05,167233.03842067719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063754,167232.76806726455,nan,nan,nan,nan,49409,167233.07731032372,nan,nan
