index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
21241,nan,nan,nan,nan,3.610609056188461e-46,71907.12934017181,nan,nan,71903.74570465088,71903.74570465088,-1.18638e-05,71903.60448336601,nan,nan,nan,nan,3.204743916038581,71907.13034033775,nan,nan,71903.74570465088,71907.13034033775,nan,nan,1.142218e-05,71903.33340063095,nan,nan,nan,nan,21237,71903.74570465088,nan,nan
21242,nan,nan,nan,nan,5.055734995147575e-44,71910.51386737823,nan,nan,71907.13034033775,71907.13034033775,-1.18555e-05,71906.98942184448,nan,nan,nan,nan,2.3806669090572323,71910.51386737823,nan,nan,71907.13034033775,71910.51386737823,nan,nan,1.13949e-05,71906.71915187835,nan,nan,nan,nan,21238,71907.13034033775,nan,nan
21243,nan,nan,nan,nan,1.8280008645814415e-45,71913.89673185349,nan,nan,71910.51386737823,71910.51386737823,-1.18625e-05,71910.37253761292,nan,nan,nan,nan,3.0673977482083563,71913.89673185349,nan,nan,71910.51386737823,71913.89673185349,nan,nan,1.142508e-05,71910.10164132118,nan,nan,nan,nan,21239,71910.51386737823,nan,nan
21244,nan,nan,nan,nan,8.930775026901577e-44,71917.28066182137,nan,nan,71913.89773249626,71913.89773249626,-1.18591e-05,71913.75669288635,nan,nan,nan,nan,2.7927054125479067,71917.28066182137,nan,nan,71913.89773249626,71917.28066182137,nan,nan,1.142447e-05,71913.48648848533,nan,nan,nan,nan,21240,71913.89673185349,nan,nan
21245,nan,nan,nan,nan,1.6614822317017892e-44,71920.66317129135,nan,nan,71917.28166222572,71917.28166222572,-1.18573e-05,71917.1393520832,nan,nan,nan,nan,3.3420900838688063,71920.66417598724,nan,nan,71917.28166222572,71920.66417598724,nan,nan,1.139536e-05,71916.86939659118,nan,nan,nan,nan,21241,71917.28066182137,nan,nan
21246,nan,nan,nan,nan,3.746018979714125e-45,71924.04509687424,nan,nan,71920.66417598724,71920.66417598724,-1.18599e-05,71920.52359938622,nan,nan,nan,nan,2.9300515803781315,71924.04509687424,nan,nan,71920.66417598724,71924.04509687424,nan,nan,1.144792e-05,71920.25292077064,nan,nan,nan,nan,21242,71920.66417598724,nan,nan
21247,nan,nan,nan,nan,1.9762935985430842e-42,71927.4292705059,nan,nan,71924.0460999012,71924.0460999012,-1.18643e-05,71923.90483784676,nan,nan,nan,nan,3.479436251699031,71927.4292705059,nan,nan,71924.0460999012,71927.4292705059,nan,nan,1.142187e-05,71923.6337899208,nan,nan,nan,nan,21243,71924.04509687424,nan,nan
21248,nan,nan,nan,nan,6.55989856035492e-45,71930.8129093647,nan,nan,71927.4292705059,71927.4292705059,-1.18592e-05,71927.28883576393,nan,nan,nan,nan,3.616782419529256,71930.81388521194,nan,nan,71927.4292705059,71930.81388521194,nan,nan,1.137728e-05,71927.01896944045,nan,nan,nan,nan,21244,71927.4292705059,nan,nan
21249,nan,nan,nan,nan,1.1773388989394349e-45,71934.19731402397,nan,nan,71930.81388521194,71930.81388521194,-1.18586e-05,71930.6728246212,nan,nan,nan,nan,3.0673977482083563,71934.19831466675,nan,nan,71930.81388521194,71934.19831466675,nan,nan,1.141436e-05,71930.40266909599,nan,nan,nan,nan,21245,71930.81388521194,nan,nan
21250,nan,nan,nan,nan,3.86989027200582e-45,71937.58097290993,nan,nan,71934.19831466675,71934.19831466675,-1.18651e-05,71934.05687689781,nan,nan,nan,nan,2.3806669090572323,71937.58197402954,nan,nan,71934.19831466675,71937.58197402954,nan,nan,1.12967e-05,71933.78603639602,nan,nan,nan,nan,21246,71934.19831466675,nan,nan
21251,nan,nan,nan,nan,2.392451318885722e-45,71940.96275782585,nan,nan,71937.58197402954,71937.58197402954,-1.18511e-05,71937.43990421295,nan,nan,nan,nan,3.0673977482083563,71940.96376132965,nan,nan,71937.58197402954,71940.96376132965,nan,nan,1.141038e-05,71937.16970052719,nan,nan,nan,nan,21247,71937.58197402954,nan,nan
21252,nan,nan,nan,nan,2.4500588529664504e-44,71944.34471797943,nan,nan,71940.96376132965,71940.96376132965,-1.18604e-05,71940.82267355919,nan,nan,nan,nan,3.0673977482083563,71944.34574532509,nan,nan,71940.96376132965,71944.34574532509,nan,nan,1.140532e-05,71940.55248131751,nan,nan,nan,nan,21248,71940.96376132965,nan,nan
21253,nan,nan,nan,nan,1.0230307620144804e-44,71947.72672486305,nan,nan,71944.34574532509,71944.34574532509,-1.1867e-05,71944.20371031761,nan,nan,nan,nan,3.0673977482083563,71947.72672486305,nan,nan,71944.34574532509,71947.72672486305,nan,nan,1.144884e-05,71943.9324716568,nan,nan,nan,nan,21249,71944.34574532509,nan,nan
21254,nan,nan,nan,nan,2.9120602512596644e-45,71951.10915851593,nan,nan,71947.72672486305,71947.72672486305,-1.18672e-05,71947.58586168289,nan,nan,nan,nan,2.9300515803781315,71951.11016011238,nan,nan,71947.72672486305,71951.11016011238,nan,nan,1.144271e-05,71947.31544771194,nan,nan,nan,nan,21250,71947.72672486305,nan,nan
21255,nan,nan,nan,nan,8.493428088390048e-43,71954.49332165718,nan,nan,71951.11016011238,71951.11016011238,-1.18527e-05,71950.96862387657,nan,nan,nan,nan,3.616782419529256,71954.49332165718,nan,nan,71951.11016011238,71954.49332165718,nan,nan,1.145221e-05,71950.69888105392,nan,nan,nan,nan,21251,71951.11016011238,nan,nan
21256,nan,nan,nan,nan,3.8381666176409264e-45,71957.87694764137,nan,nan,71954.49332165718,71954.49332165718,-1.18605e-05,71954.35327267647,nan,nan,nan,nan,3.3420900838688063,71957.87794852257,nan,nan,71954.49332165718,71957.87794852257,nan,nan,1.138954e-05,71954.08210577964,nan,nan,nan,nan,21252,71954.49332165718,nan,nan
21257,nan,nan,nan,nan,9.154837419117672e-45,71961.26151227951,nan,nan,71957.87794852257,71957.87794852257,-1.18585e-05,71957.73705434799,nan,nan,nan,nan,3.0673977482083563,71961.26151227951,nan,nan,71957.87794852257,71961.26151227951,nan,nan,1.143305e-05,71957.46682920455,nan,nan,nan,nan,21253,71957.87794852257,nan,nan
21258,nan,nan,nan,nan,7.965047407908559e-43,71964.64442777634,nan,nan,71961.26151227951,71961.26151227951,-1.18541e-05,71961.1203918457,nan,nan,nan,nan,2.3806669090572323,71964.64442777634,nan,nan,71961.26151227951,71964.64442777634,nan,nan,1.137637e-05,71960.84925761222,nan,nan,nan,nan,21254,71961.26151227951,nan,nan
21259,nan,nan,nan,nan,2.0516935086226297e-44,71968.03170371056,nan,nan,71964.64442777634,71964.64442777634,-1.18615e-05,71964.50224757195,nan,nan,nan,nan,3.0673977482083563,71968.03170371056,nan,nan,71964.64442777634,71968.03170371056,nan,nan,1.135507e-05,71964.23217310905,nan,nan,nan,nan,21255,71964.64442777634,nan,nan
21260,nan,nan,nan,nan,1.1008448337857523e-42,71971.4106760025,nan,nan,71968.03270459175,71968.03270459175,-1.18527e-05,71967.88791632652,nan,nan,nan,nan,3.479436251699031,71971.4106760025,nan,nan,71968.03270459175,71971.4106760025,nan,nan,1.138648e-05,71967.61841597556,nan,nan,nan,nan,21256,71968.03170371056,nan,nan
21261,nan,nan,nan,nan,3.89969799219925e-43,71974.79340052605,nan,nan,71971.4106760025,71971.4106760025,-1.18638e-05,71971.26963758469,nan,nan,nan,nan,2.9300515803781315,71974.79440188408,nan,nan,71971.4106760025,71974.79440188408,nan,nan,1.138939e-05,71970.99940195083,nan,nan,nan,nan,21257,71971.4106760025,nan,nan
21262,nan,nan,nan,nan,1.0518623245038212e-39,71978.17779541016,nan,nan,71974.79440188408,71974.79440188408,-1.18524e-05,71974.65334868431,nan,nan,nan,nan,3.0673977482083563,71978.17779541016,nan,nan,71974.79440188408,71978.17779541016,nan,nan,1.137667e-05,71974.38316645622,nan,nan,nan,nan,21258,71974.79440188408,nan,nan
21263,nan,nan,nan,nan,1.0833300612362995e-40,71981.56392335892,nan,nan,71978.17879295349,71978.17879295349,-1.1861e-05,71978.0373365879,nan,nan,nan,nan,3.8914747551897055,71981.56392335892,nan,nan,71978.17879295349,71981.56392335892,nan,nan,1.139613e-05,71977.76651563644,nan,nan,nan,nan,21259,71978.17779541016,nan,nan
21264,nan,nan,nan,nan,1.1693514660348062e-41,71984.94889044762,nan,nan,71981.56392335892,71981.56392335892,-1.18619e-05,71981.42079472542,nan,nan,nan,nan,3.0673977482083563,71984.94889044762,nan,nan,71981.56392335892,71984.94889044762,nan,nan,1.138403e-05,71981.15069761276,nan,nan,nan,nan,21260,71981.56392335892,nan,nan
21265,nan,nan,nan,nan,1.18881532655438e-41,71988.32836508751,nan,nan,71984.94889044762,71984.94889044762,-1.18625e-05,71984.8032078743,nan,nan,nan,nan,2.9300515803781315,71988.32836508751,nan,nan,71984.94889044762,71988.32836508751,nan,nan,1.142386e-05,71984.53265037536,nan,nan,nan,nan,21261,71984.94889044762,nan,nan
21266,nan,nan,nan,nan,1.2057286767374764e-41,71991.71229290962,nan,nan,71988.32836508751,71988.32836508751,-1.18666e-05,71988.18751621246,nan,nan,nan,nan,2.3806669090572323,71991.71229290962,nan,nan,71988.32836508751,71991.71229290962,nan,nan,1.139965e-05,71987.91710867881,nan,nan,nan,nan,21262,71988.32836508751,nan,nan
21267,nan,nan,nan,nan,1.0833635501823604e-42,71995.09894108772,nan,nan,71991.71329569817,71991.71329569817,-1.18621e-05,71991.57141900063,nan,nan,nan,nan,2.9300515803781315,71995.09894108772,nan,nan,71991.71329569817,71995.09894108772,nan,nan,1.142723e-05,71991.30101861953,nan,nan,nan,nan,21263,71991.71229290962,nan,nan
21268,nan,nan,nan,nan,4.164825802895973e-42,71998.48011946678,nan,nan,71995.09894108772,71995.09894108772,-1.18592e-05,71994.95557022095,nan,nan,nan,nan,3.0673977482083563,71998.48111772537,nan,nan,71995.09894108772,71998.48111772537,nan,nan,1.139521e-05,71994.6846827507,nan,nan,nan,nan,21264,71995.09894108772,nan,nan
21269,nan,nan,nan,nan,3.665970511804494e-41,72001.86500024796,nan,nan,71998.48111772537,71998.48111772537,-1.18621e-05,71998.33934211731,nan,nan,nan,nan,2.7927054125479067,72001.86500024796,nan,nan,71998.48111772537,72001.86500024796,nan,nan,1.14211e-05,71998.06883468627,nan,nan,nan,nan,21265,71998.48111772537,nan,nan
21270,nan,nan,nan,nan,2.764898626577984e-40,72005.24922776222,nan,nan,72001.8659939766,72001.8659939766,-1.18615e-05,72001.72316026688,nan,nan,nan,nan,3.479436251699031,72005.24922776222,nan,nan,72001.8659939766,72005.24922776222,nan,nan,1.139874e-05,72001.45372142791,nan,nan,nan,nan,21266,72001.86500024796,nan,nan
21271,nan,nan,nan,nan,1.7309387218722854e-40,72008.63037633896,nan,nan,72005.24922776222,72005.24922776222,-1.18597e-05,72005.10519385338,nan,nan,nan,nan,3.3420900838688063,72008.63037633896,nan,nan,72005.24922776222,72008.63037633896,nan,nan,1.143106e-05,72004.83395900726,nan,nan,nan,nan,21267,72005.24922776222,nan,nan
21272,nan,nan,nan,nan,5.275354324123753e-41,72012.01686692238,nan,nan,72008.63037633896,72008.63037633896,-1.18559e-05,72008.48901438713,nan,nan,nan,nan,2.7927054125479067,72012.0178706646,nan,nan,72008.63037633896,72012.0178706646,nan,nan,1.148346e-05,72008.21912446021,nan,nan,nan,nan,21268,72008.63037633896,nan,nan
21273,nan,nan,nan,nan,5.439074838021432e-42,72015.39817667007,nan,nan,72012.0178706646,72012.0178706646,-1.18647e-05,72011.872017622,nan,nan,nan,nan,2.518013076887457,72015.39817667007,nan,nan,72012.0178706646,72015.39817667007,nan,nan,1.138173e-05,72011.60262670516,nan,nan,nan,nan,21269,72012.0178706646,nan,nan
21274,nan,nan,nan,nan,1.3110287684132349e-39,72018.78081130981,nan,nan,72015.39817667007,72015.39817667007,-1.18534e-05,72015.25751233101,nan,nan,nan,nan,2.655359244717682,72018.78081130981,nan,nan,72015.39817667007,72018.78081130981,nan,nan,1.138479e-05,72014.98691501617,nan,nan,nan,nan,21270,72015.39817667007,nan,nan
21275,nan,nan,nan,nan,3.131992869307548e-39,72022.16530561447,nan,nan,72018.78081130981,72018.78081130981,-1.18577e-05,72018.64076161385,nan,nan,nan,nan,2.243320741227007,72022.16630625725,nan,nan,72018.78081130981,72022.16630625725,nan,nan,1.143872e-05,72018.37056818008,nan,nan,nan,nan,21271,72018.78081130981,nan,nan
21276,nan,nan,nan,nan,1.0022195889730916e-40,72025.5483891964,nan,nan,72022.16630625725,72022.16630625725,-1.18596e-05,72022.02473020554,nan,nan,nan,nan,3.0673977482083563,72025.5483891964,nan,nan,72022.16630625725,72025.5483891964,nan,nan,1.141022e-05,72021.75503315925,nan,nan,nan,nan,21272,72022.16630625725,nan,nan
21277,nan,nan,nan,nan,5.056397098795695e-40,72028.93099403381,nan,nan,72025.54939317703,72025.54939317703,-1.18726e-05,72025.40755343437,nan,nan,nan,nan,2.3806669090572323,72028.93099403381,nan,nan,72025.54939317703,72028.93099403381,nan,nan,1.140287e-05,72025.13710703849,nan,nan,nan,nan,21273,72025.5483891964,nan,nan
21278,nan,nan,nan,nan,1.9790683994287443e-37,72032.31290411949,nan,nan,72028.93199491501,72028.93199491501,-1.18552e-05,72028.79023885727,nan,nan,nan,nan,3.616782419529256,72032.31390500069,nan,nan,72028.93199491501,72032.31390500069,nan,nan,1.145604e-05,72028.52069392204,nan,nan,nan,nan,21274,72028.93099403381,nan,nan
21279,nan,nan,nan,nan,3.866250130225426e-37,72035.69449400902,nan,nan,72032.31390500069,72032.31390500069,-1.18567e-05,72032.17186450958,nan,nan,nan,nan,2.7927054125479067,72035.69449400902,nan,nan,72032.31390500069,72035.69449400902,nan,nan,1.145205e-05,72031.9006930828,nan,nan,nan,nan,21275,72032.31390500069,nan,nan
21280,nan,nan,nan,nan,4.856957051227722e-39,72039.07616877556,nan,nan,72035.69549870491,72035.69549870491,-1.18638e-05,72035.5524585247,nan,nan,nan,nan,3.204743916038581,72039.0771689415,nan,nan,72035.69549870491,72039.0771689415,nan,nan,1.13543e-05,72035.28124966621,nan,nan,nan,nan,21276,72035.69449400902,nan,nan
21281,nan,nan,nan,nan,5.703574174726563e-38,72042.45950961113,nan,nan,72039.0771689415,72039.0771689415,-1.18651e-05,72038.93413329124,nan,nan,nan,nan,1.9686284055665575,72042.45950961113,nan,nan,72039.0771689415,72042.45950961113,nan,nan,1.145251e-05,72038.66392769813,nan,nan,nan,nan,21277,72039.0771689415,nan,nan
21282,nan,nan,nan,nan,5.396700876654761e-39,72045.84153723717,nan,nan,72042.45950961113,72042.45950961113,-1.18634e-05,72042.31845235825,nan,nan,nan,nan,3.0673977482083563,72045.84153723717,nan,nan,72042.45950961113,72045.84153723717,nan,nan,1.142999e-05,72042.04822769164,nan,nan,nan,nan,21278,72042.45950961113,nan,nan
21283,nan,nan,nan,nan,6.180919170534709e-37,72049.2280883789,nan,nan,72045.84253764153,72045.84253764153,-1.18532e-05,72045.70192360878,nan,nan,nan,nan,2.518013076887457,72049.2280883789,nan,nan,72045.84253764153,72049.2280883789,nan,nan,1.14185e-05,72045.43135418891,nan,nan,nan,nan,21279,72045.84153723717,nan,nan
21284,nan,nan,nan,nan,8.86767833824056e-39,72052.6109111309,nan,nan,72049.22905421257,72049.22905421257,-1.1855e-05,72049.08711886406,nan,nan,nan,nan,2.7927054125479067,72052.6109111309,nan,nan,72049.22905421257,72052.6109111309,nan,nan,1.139751e-05,72048.81680955886,nan,nan,nan,nan,21280,72049.2280883789,nan,nan
21285,nan,nan,nan,nan,5.034472386603672e-37,72055.99300312996,nan,nan,72052.6109111309,72052.6109111309,-1.18567e-05,72052.46880245209,nan,nan,nan,nan,2.9300515803781315,72055.99300312996,nan,nan,72052.6109111309,72055.99300312996,nan,nan,1.139199e-05,72052.19862618446,nan,nan,nan,nan,21281,72052.6109111309,nan,nan
21286,nan,nan,nan,nan,5.310502722055582e-34,72059.37518930435,nan,nan,72055.99300312996,72055.99300312996,-1.18587e-05,72055.85213303566,nan,nan,nan,nan,3.3420900838688063,72059.37518930435,nan,nan,72055.99300312996,72059.37518930435,nan,nan,1.146492e-05,72055.58172526359,nan,nan,nan,nan,21282,72055.99300312996,nan,nan
21287,nan,nan,nan,nan,3.30378025865929e-36,72062.75989294052,nan,nan,72059.37518930435,72059.37518930435,-1.18643e-05,72059.2341272831,nan,nan,nan,nan,3.0673977482083563,72062.75989294052,nan,nan,72059.37518930435,72062.75989294052,nan,nan,1.143336e-05,72058.96295967101,nan,nan,nan,nan,21283,72059.37518930435,nan,nan
21288,nan,nan,nan,nan,2.5282923394799523e-36,72066.14426088333,nan,nan,72062.76089334488,72062.76089334488,-1.18484e-05,72062.61901330948,nan,nan,nan,nan,2.9300515803781315,72066.14526343346,nan,nan,72062.76089334488,72066.14526343346,nan,nan,1.142034e-05,72062.3488210678,nan,nan,nan,nan,21284,72062.75989294052,nan,nan
21289,nan,nan,nan,nan,2.100143541152819e-33,72069.52556848526,nan,nan,72066.14526343346,72066.14526343346,-1.18554e-05,72066.00024843216,nan,nan,nan,nan,2.1059745733967823,72069.52556848526,nan,nan,72066.14526343346,72069.52556848526,nan,nan,1.146937e-05,72065.72904529571,nan,nan,nan,nan,21285,72066.14526343346,nan,nan
21290,nan,nan,nan,nan,1.1989550852145315e-34,72072.9100124836,nan,nan,72069.52556848526,72069.52556848526,-1.18583e-05,72069.38369393349,nan,nan,nan,nan,3.0673977482083563,72072.9100124836,nan,nan,72069.52556848526,72072.9100124836,nan,nan,1.141467e-05,72069.11328520774,nan,nan,nan,nan,21286,72069.52556848526,nan,nan
21291,nan,nan,nan,nan,2.982416426472533e-34,72076.29631662369,nan,nan,72072.91101241112,72072.91101241112,-1.1863e-05,72072.76897597313,nan,nan,nan,nan,2.7927054125479067,72076.29731488228,nan,nan,72072.91101241112,72076.29731488228,nan,nan,1.144209e-05,72072.49876990318,nan,nan,nan,nan,21287,72072.9100124836,nan,nan
21292,nan,nan,nan,nan,6.235766771349255e-34,72079.68003773689,nan,nan,72076.29731488228,72076.29731488228,-1.1856e-05,72076.15542912483,nan,nan,nan,nan,2.518013076887457,72079.68103671074,nan,nan,72076.29731488228,72079.68103671074,nan,nan,1.137253e-05,72075.88519325256,nan,nan,nan,nan,21288,72076.29731488228,nan,nan
21293,nan,nan,nan,nan,3.581876692923705e-33,72083.06344413757,nan,nan,72079.68103671074,72079.68103671074,-1.18607e-05,72079.53909039497,nan,nan,nan,nan,2.7927054125479067,72083.06444478035,nan,nan,72079.68103671074,72083.06444478035,nan,nan,1.143076e-05,72079.26876416206,nan,nan,nan,nan,21289,72079.68103671074,nan,nan
21294,nan,nan,nan,nan,2.7083888386226064e-31,72086.44674158096,nan,nan,72083.06444478035,72083.06444478035,-1.18641e-05,72082.92213773727,nan,nan,nan,nan,2.9300515803781315,72086.44674158096,nan,nan,72083.06444478035,72086.44674158096,nan,nan,1.140992e-05,72082.65220155715,nan,nan,nan,nan,21290,72083.06444478035,nan,nan
21295,nan,nan,nan,nan,3.037610816636655e-32,72089.82945919037,nan,nan,72086.44674158096,72086.44674158096,-1.18635e-05,72086.30482316017,nan,nan,nan,nan,3.479436251699031,72089.83049559593,nan,nan,72086.44674158096,72089.83049559593,nan,nan,1.143198e-05,72086.03444209098,nan,nan,nan,nan,21291,72086.44674158096,nan,nan
21296,nan,nan,nan,nan,3.4787762727698664e-35,72093.21321797371,nan,nan,72089.83049559593,72089.83049559593,-1.18535e-05,72089.68941020966,nan,nan,nan,nan,2.518013076887457,72093.21321797371,nan,nan,72089.83049559593,72093.21321797371,nan,nan,1.140563e-05,72089.41923799514,nan,nan,nan,nan,21292,72089.83049559593,nan,nan
21297,nan,nan,nan,nan,2.458635979869683e-32,72096.59545493126,nan,nan,72093.21321797371,72093.21321797371,-1.18604e-05,72093.07120370865,nan,nan,nan,nan,2.243320741227007,72096.59645724297,nan,nan,72093.21321797371,72096.59645724297,nan,nan,1.141283e-05,72092.80091729164,nan,nan,nan,nan,21293,72093.21321797371,nan,nan
21298,nan,nan,nan,nan,5.896097796947806e-34,72099.97633266449,nan,nan,72096.59645724297,72096.59645724297,-1.18536e-05,72096.45340633392,nan,nan,nan,nan,2.518013076887457,72099.97732901573,nan,nan,72096.59645724297,72099.97732901573,nan,nan,1.137943e-05,72096.18324627876,nan,nan,nan,nan,21294,72096.59645724297,nan,nan
21299,nan,nan,nan,nan,1.073435101877943e-32,72103.36083459854,nan,nan,72099.97732901573,72099.97732901573,-1.18657e-05,72099.83660030365,nan,nan,nan,nan,2.9300515803781315,72103.36183452606,nan,nan,72099.97732901573,72103.36183452606,nan,nan,1.139996e-05,72099.56608595848,nan,nan,nan,nan,21295,72099.97732901573,nan,nan
21300,nan,nan,nan,nan,1.704985446268176e-33,72106.74213838577,nan,nan,72103.36183452606,72103.36183452606,-1.18633e-05,72103.21995830536,nan,nan,nan,nan,2.7927054125479067,72106.7431397438,nan,nan,72103.36183452606,72106.7431397438,nan,nan,1.139475e-05,72102.9505580902,nan,nan,nan,nan,21296,72103.36183452606,nan,nan
21301,nan,nan,nan,nan,3.1880755637398094e-32,72110.12869262695,nan,nan,72106.7431397438,72106.7431397438,-1.18713e-05,72106.60270142555,nan,nan,nan,nan,3.204743916038581,72110.12869262695,nan,nan,72106.7431397438,72110.12869262695,nan,nan,1.140272e-05,72106.33185544013,nan,nan,nan,nan,21297,72106.7431397438,nan,nan
21302,nan,nan,nan,nan,8.271008100998387e-33,72113.51193904877,nan,nan,72110.12969231606,72110.12969231606,-1.18658e-05,72109.98769211769,nan,nan,nan,nan,3.204743916038581,72113.51193904877,nan,nan,72110.12969231606,72113.51193904877,nan,nan,1.138218e-05,72109.71743955612,nan,nan,nan,nan,21298,72110.12869262695,nan,nan
21303,nan,nan,nan,nan,2.4648269489258274e-34,72116.89335632324,nan,nan,72113.51193904877,72113.51193904877,-1.18624e-05,72113.37074303627,nan,nan,nan,nan,3.204743916038581,72116.89335632324,nan,nan,72113.51193904877,72116.89335632324,nan,nan,1.142125e-05,72113.10067763328,nan,nan,nan,nan,21299,72113.51193904877,nan,nan
