index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
10295,nan,nan,nan,nan,nan,nan,nan,nan,34862.16520309448,34862.16520309448,-1.807e-07,34862.126571178436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094896e-08,34861.855960035326,nan,nan,nan,nan,10292,34862.16520309448,nan,nan
10296,nan,nan,nan,nan,nan,nan,nan,nan,34865.54610610008,34865.54610610008,-1.877e-07,34865.50710105896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757828e-08,34865.23590245247,nan,nan,nan,nan,10293,34865.54514551163,nan,nan
10297,nan,nan,nan,nan,nan,nan,nan,nan,34868.92865562439,34868.92865562439,-1.78e-07,34868.88972711563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416643e-08,34868.61941256523,nan,nan,nan,nan,10294,34868.92865562439,nan,nan
10298,nan,nan,nan,nan,nan,nan,nan,nan,34872.31258058548,34872.31258058548,-1.83e-07,34872.273649930954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051901e-08,34872.00333752632,nan,nan,nan,nan,10295,34872.31258058548,nan,nan
10299,nan,nan,nan,nan,nan,nan,nan,nan,34875.697090148926,34875.697090148926,-1.826e-07,34875.65803837776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316478e-08,34875.38784708977,nan,nan,nan,nan,10296,34875.697090148926,nan,nan
10300,nan,nan,nan,nan,nan,nan,nan,nan,34879.075818777084,34879.075818777084,-1.812e-07,34879.03777837753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.29819e-08,34878.76657571793,nan,nan,nan,nan,10297,34879.075818777084,nan,nan
10301,nan,nan,nan,nan,nan,nan,nan,nan,34882.46140193939,34882.46140193939,-1.79e-07,34882.42204904556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742507e-08,34882.15113654137,nan,nan,nan,nan,10298,34882.460379600525,nan,nan
10302,nan,nan,nan,nan,nan,nan,nan,nan,34885.84464931488,34885.84464931488,-1.736e-07,34885.80509328842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434932e-09,34885.53442015648,nan,nan,nan,nan,10299,34885.84366321564,nan,nan
10303,nan,nan,nan,nan,nan,nan,nan,nan,34889.226333379745,34889.226333379745,-1.746e-07,34889.18646478653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.150915e-08,34888.91610136032,nan,nan,nan,nan,10300,34889.22534441948,nan,nan
10304,nan,nan,nan,nan,nan,nan,nan,nan,34892.61021733284,34892.61021733284,-1.725e-07,34892.57113933563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160299e-08,34892.299950504304,nan,nan,nan,nan,10301,34892.60919356346,nan,nan
10305,nan,nan,nan,nan,nan,nan,nan,nan,34895.99618053436,34895.99618053436,-1.831e-07,34895.957095623016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749593e-09,34895.686937475206,nan,nan,nan,nan,10302,34895.99618053436,nan,nan
10306,nan,nan,nan,nan,nan,nan,nan,nan,34899.38150191307,34899.38150191307,-1.733e-07,34899.34226107597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604615e-09,34899.072258853914,nan,nan,nan,nan,10303,34899.38150191307,nan,nan
10307,nan,nan,nan,nan,nan,nan,nan,nan,34902.76285767555,34902.76285767555,-1.86e-07,34902.724178791046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.358326e-08,34902.453614616395,nan,nan,nan,nan,10304,34902.76285767555,nan,nan
10308,nan,nan,nan,nan,nan,nan,nan,nan,34906.146226644516,34906.146226644516,-1.872e-07,34906.1073410511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267548e-08,34905.83698358536,nan,nan,nan,nan,10305,34906.146226644516,nan,nan
10309,nan,nan,nan,nan,nan,nan,nan,nan,34909.52968168259,34909.52968168259,-1.86e-07,34909.49027252197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780236e-08,34909.22043862343,nan,nan,nan,nan,10306,34909.52968168259,nan,nan
10310,nan,nan,nan,nan,nan,nan,nan,nan,34912.91248130798,34912.91248130798,-1.724e-07,34912.87338542938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677104e-09,34912.60323824883,nan,nan,nan,nan,10307,34912.91248130798,nan,nan
10311,nan,nan,nan,nan,nan,nan,nan,nan,34916.296090602875,34916.296090602875,-1.856e-07,34916.257446050644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.82208e-09,34915.98684754372,nan,nan,nan,nan,10308,34916.296090602875,nan,nan
10312,nan,nan,nan,nan,nan,nan,nan,nan,34919.67928862572,34919.67928862572,-1.781e-07,34919.6402490139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405438e-08,34919.369044923784,nan,nan,nan,nan,10309,34919.67828798294,nan,nan
10313,nan,nan,nan,nan,nan,nan,nan,nan,34923.06004810333,34923.06004810333,-1.861e-07,34923.02100729942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.12027e-09,34922.74983491898,nan,nan,nan,nan,10310,34923.059077978134,nan,nan
10314,nan,nan,nan,nan,nan,nan,nan,nan,34926.439930438995,34926.439930438995,-1.769e-07,34926.40189623833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120272e-09,34926.13068737984,nan,nan,nan,nan,10311,34926.439930438995,nan,nan
10315,nan,nan,nan,nan,nan,nan,nan,nan,34929.82500863075,34929.82500863075,-1.715e-07,34929.785215854645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.043665e-08,34929.514733695985,nan,nan,nan,nan,10312,34929.82397675514,34929.82500863075,34933.51238512993
10316,nan,nan,nan,nan,nan,nan,nan,nan,34933.51238512993,34933.51238512993,-1.847e-07,34933.16624069214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703629e-08,34932.896190309526,nan,nan,nan,nan,10313,34933.20543336868,nan,nan
10317,nan,nan,nan,nan,nan,nan,nan,nan,34936.58926606178,34936.58926606178,-1.753e-07,34936.549807310104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646461e-08,34936.27902355194,nan,nan,nan,nan,10314,34936.5882666111,nan,nan
10318,nan,nan,nan,nan,nan,nan,nan,nan,34939.97221636772,34939.97221636772,-1.813e-07,34939.93236494064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670018e-08,34939.661971473695,nan,nan,nan,nan,10315,34939.97121453285,nan,nan
10319,nan,nan,nan,nan,nan,nan,nan,nan,34943.35640025139,34943.35640025139,-1.725e-07,34943.3170235157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.296179e-07,34943.04615774155,nan,nan,nan,nan,10316,34943.355400800705,nan,nan
10320,nan,nan,nan,nan,nan,nan,nan,nan,34946.73839688301,34946.73839688301,-1.762e-07,34946.699883461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171501e-08,34946.429153823854,nan,nan,nan,nan,10317,34946.73839688301,nan,nan
10321,nan,nan,nan,nan,nan,nan,nan,nan,34950.11867809296,34950.11867809296,-1.69e-07,34950.07982993126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313511e-08,34949.8094350338,nan,nan,nan,nan,10318,34950.11867809296,nan,nan
10322,nan,nan,nan,nan,nan,nan,nan,nan,34953.50340008736,34953.50340008736,-1.849e-07,34953.46347498894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585176e-08,34953.1941570282,nan,nan,nan,nan,10319,34953.50340008736,nan,nan
10323,nan,nan,nan,nan,nan,nan,nan,nan,34956.88698339462,34956.88698339462,-1.748e-07,34956.846653699875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634109e-08,34956.57674136162,nan,nan,nan,nan,10320,34956.88598442078,nan,nan
10324,nan,nan,nan,nan,nan,nan,nan,nan,34960.26882529259,34960.26882529259,-1.805e-07,34960.22997260094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.104663e-07,34959.95958223343,nan,nan,nan,nan,10321,34960.26882529259,nan,nan
10325,nan,nan,nan,nan,nan,nan,nan,nan,34963.651527404785,34963.651527404785,-1.87e-07,34963.611857652664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271665e-08,34963.341281557085,nan,nan,nan,nan,10322,34963.65052461624,nan,nan
10326,nan,nan,nan,nan,nan,nan,nan,nan,34967.0332634449,34967.0332634449,-1.807e-07,34966.99438858032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345975e-09,34966.724020385744,nan,nan,nan,nan,10323,34967.0332634449,nan,nan
10327,nan,nan,nan,nan,nan,nan,nan,nan,34970.416419029236,34970.416419029236,-1.756e-07,34970.37735772133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.109067e-08,34970.10717597008,nan,nan,nan,nan,10324,34970.416419029236,nan,nan
10328,nan,nan,nan,nan,nan,nan,nan,nan,34973.797555208206,34973.797555208206,-1.795e-07,34973.758514881134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083692e-08,34973.48831214905,nan,nan,nan,nan,10325,34973.797555208206,nan,nan
10329,nan,nan,nan,nan,nan,nan,nan,nan,34977.17942214012,34977.17942214012,-1.797e-07,34977.14138293266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.338885e-08,34976.870179080965,nan,nan,nan,nan,10326,34977.17942214012,nan,nan
10330,nan,nan,nan,nan,nan,nan,nan,nan,34980.56330323219,34980.56330323219,-1.72e-07,34980.52434134483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221584e-08,34980.25305094719,nan,nan,nan,nan,10327,34980.56229400635,nan,nan
10331,nan,nan,nan,nan,nan,nan,nan,nan,34983.94226026535,34983.94226026535,-1.808e-07,34983.904218912125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363593e-08,34983.63301720619,nan,nan,nan,nan,10328,34983.94226026535,nan,nan
10332,nan,nan,nan,nan,nan,nan,nan,nan,34987.32937455177,34987.32937455177,-1.747e-07,34987.2894551754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-10,34987.019093179704,nan,nan,nan,nan,10329,34987.32833623886,nan,nan
10333,nan,nan,nan,nan,nan,nan,nan,nan,34990.710223674774,34990.710223674774,-1.771e-07,34990.67113471031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952887e-08,34990.40098061562,nan,nan,nan,nan,10330,34990.710223674774,nan,nan
10334,nan,nan,nan,nan,nan,nan,nan,nan,34994.0937628746,34994.0937628746,-1.827e-07,34994.05470395088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.702477e-08,34993.78451981545,nan,nan,nan,nan,10331,34994.0937628746,nan,nan
10335,nan,nan,nan,nan,nan,nan,nan,nan,34997.47846865654,34997.47846865654,-1.849e-07,34997.43840122223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578091e-08,34997.168226861955,nan,nan,nan,nan,10332,34997.47746992111,nan,nan
10336,nan,nan,nan,nan,nan,nan,nan,nan,35000.86094498634,35000.86094498634,-1.859e-07,35000.82188177109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788471e-08,35000.55070176125,nan,nan,nan,nan,10333,35000.859944820404,nan,nan
10337,nan,nan,nan,nan,nan,nan,nan,nan,35004.2446064949,35004.2446064949,-1.705e-07,35004.20589995384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.29819e-08,35003.93536343575,nan,nan,nan,nan,10334,35004.2446064949,nan,nan
10338,nan,nan,nan,nan,nan,nan,nan,nan,35007.625945568085,35007.625945568085,-1.774e-07,35007.5869410038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147945e-08,35007.31670250893,nan,nan,nan,nan,10335,35007.625945568085,nan,nan
10339,nan,nan,nan,nan,nan,nan,nan,nan,35011.01157641411,35011.01157641411,-1.781e-07,35010.97252678871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378914e-09,35010.70233335495,nan,nan,nan,nan,10336,35011.01157641411,nan,nan
10340,nan,nan,nan,nan,nan,nan,nan,nan,35014.39148116112,35014.39148116112,-1.764e-07,35014.352477788925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497366e-08,35014.08223810196,nan,nan,nan,nan,10337,35014.39148116112,nan,nan
10341,nan,nan,nan,nan,nan,nan,nan,nan,35017.771788835526,35017.771788835526,-1.776e-07,35017.733782052994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328832e-08,35017.46254577637,nan,nan,nan,nan,10338,35017.771788835526,nan,nan
10342,nan,nan,nan,nan,nan,nan,nan,nan,35021.156453847885,35021.156453847885,-1.713e-07,35021.11732196808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.17562e-08,35020.84721078873,nan,nan,nan,nan,10339,35021.156453847885,nan,nan
10343,nan,nan,nan,nan,nan,nan,nan,nan,35024.54149079323,35024.54149079323,-1.761e-07,35024.50239753723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423729e-08,35024.23224773407,nan,nan,nan,nan,10340,35024.54149079323,nan,nan
10344,nan,nan,nan,nan,nan,nan,nan,nan,35027.92447280884,35027.92447280884,-1.641e-07,35027.885449171066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110216e-08,35027.61522974968,nan,nan,nan,nan,10341,35027.92447280884,nan,nan
10345,nan,nan,nan,nan,nan,nan,nan,nan,35031.30656838417,35031.30656838417,-1.722e-07,35031.26708173752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803791e-08,35030.997325325014,nan,nan,nan,nan,10342,35031.30656838417,nan,nan
10346,nan,nan,nan,nan,nan,nan,nan,nan,35034.68917131424,35034.68917131424,-1.812e-07,35034.65116453171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685339e-09,35034.37992825508,nan,nan,nan,nan,10343,35034.68917131424,nan,nan
10347,nan,nan,nan,nan,nan,nan,nan,nan,35038.073571681976,35038.073571681976,-1.666e-07,35038.0341925621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887484e-08,35037.76432862282,nan,nan,nan,nan,10344,35038.073571681976,nan,nan
10348,nan,nan,nan,nan,nan,nan,nan,nan,35041.45594453812,35041.45594453812,-1.748e-07,35041.41653895378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.82323e-08,35041.14570155144,nan,nan,nan,nan,10345,35041.454944610596,nan,nan
10349,nan,nan,nan,nan,nan,nan,nan,nan,35044.83526778221,35044.83526778221,-1.816e-07,35044.79722738266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-09,35044.526024723054,nan,nan,nan,nan,10346,35044.83526778221,nan,nan
10350,nan,nan,nan,nan,nan,nan,nan,nan,35048.21846961975,35048.21846961975,-1.761e-07,35048.179601192474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114334e-08,35047.908226156236,nan,nan,nan,nan,10347,35048.21746921539,nan,nan
10351,nan,nan,nan,nan,nan,nan,nan,nan,35051.60439682007,35051.60439682007,-1.827e-07,35051.56442952156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312362e-08,35051.2941526413,nan,nan,nan,nan,10348,35051.603395700455,nan,nan
10352,nan,nan,nan,nan,nan,nan,nan,nan,35054.9858956337,35054.9858956337,-1.817e-07,35054.94673418999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167384e-08,35054.67562856674,nan,nan,nan,nan,10349,35054.9848716259,nan,nan
10353,nan,nan,nan,nan,nan,nan,nan,nan,35058.36809182167,35058.36809182167,-1.688e-07,35058.328241825104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968206e-08,35058.057883644105,nan,nan,nan,nan,10350,35058.36809182167,nan,nan
10354,nan,nan,nan,nan,nan,nan,nan,nan,35061.75230908394,35061.75230908394,-1.734e-07,35061.71241235733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.871013e-08,35061.442020320894,nan,nan,nan,nan,10351,35061.75126338005,nan,nan
10355,nan,nan,nan,nan,nan,nan,nan,nan,35065.13403129578,35065.13403129578,-1.757e-07,35065.09502196312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615818e-08,35064.82478823662,nan,nan,nan,nan,10352,35065.13403129578,nan,nan
10356,nan,nan,nan,nan,nan,nan,nan,nan,35068.51626753807,35068.51626753807,-1.861e-07,35068.476954221725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163267e-08,35068.207024478914,nan,nan,nan,nan,10353,35068.51626753807,nan,nan
10357,nan,nan,nan,nan,nan,nan,nan,nan,35071.89967083931,35071.89967083931,-1.71e-07,35071.860661029816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053049e-08,35071.58945670128,nan,nan,nan,nan,10354,35071.89869976044,nan,nan
10358,nan,nan,nan,nan,nan,nan,nan,nan,35075.28184938431,35075.28184938431,-1.725e-07,35075.243304252625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819113e-08,35074.97163786888,nan,nan,nan,nan,10355,35075.28088092804,nan,nan
10359,nan,nan,nan,nan,nan,nan,nan,nan,35078.66449403763,35078.66449403763,-1.793e-07,35078.62485766411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.45552e-08,35078.354248666765,nan,nan,nan,nan,10356,35078.66349172592,nan,nan
10360,nan,nan,nan,nan,nan,nan,nan,nan,35082.047922849655,35082.047922849655,-1.866e-07,35082.00847363472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958821e-09,35081.737665319444,nan,nan,nan,nan,10357,35082.047922849655,nan,nan
10361,nan,nan,nan,nan,nan,nan,nan,nan,35085.43279385567,35085.43279385567,-1.762e-07,35085.39367508888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355358e-08,35085.12355079651,nan,nan,nan,nan,10358,35085.43279385567,nan,nan
10362,nan,nan,nan,nan,nan,nan,nan,nan,35088.81623864174,35088.81623864174,-1.677e-07,35088.7773270607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638225e-08,35088.50699558258,nan,nan,nan,nan,10359,35088.81623864174,nan,nan
10363,nan,nan,nan,nan,nan,nan,nan,nan,35092.19810009003,35092.19810009003,-1.784e-07,35092.159047842026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041846e-08,35091.88885703087,nan,nan,nan,nan,10360,35092.19810009003,nan,nan
10364,nan,nan,nan,nan,nan,nan,nan,nan,35095.58292841911,35095.58292841911,-1.64e-07,35095.543576955795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562769e-08,35095.27265086174,nan,nan,nan,nan,10361,35095.5818939209,nan,nan
10365,nan,nan,nan,nan,nan,nan,nan,nan,35098.96320605278,35098.96320605278,-1.812e-07,35098.924087285995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192758e-09,35098.65396299362,nan,nan,nan,nan,10362,35098.96320605278,nan,nan
10366,nan,nan,nan,nan,nan,nan,nan,nan,35102.34610438347,35102.34610438347,-1.704e-07,35102.3077249527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895719e-08,35102.03686132431,nan,nan,nan,nan,10363,35102.34610438347,nan,nan
10367,nan,nan,nan,nan,nan,nan,nan,nan,35105.72732567787,35105.72732567787,-1.836e-07,35105.68927717209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998851e-08,35105.418082618715,nan,nan,nan,nan,10364,35105.72732567787,nan,nan
10368,nan,nan,nan,nan,nan,nan,nan,nan,35109.112441539764,35109.112441539764,-1.734e-07,35109.073404073715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305276e-08,35108.80319848061,nan,nan,nan,nan,10365,35109.112441539764,nan,nan
10369,nan,nan,nan,nan,nan,nan,nan,nan,35112.4947450161,35112.4947450161,-1.742e-07,35112.45564699173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.618786e-08,35112.18550195694,nan,nan,nan,nan,10366,35112.4947450161,nan,nan
10370,nan,nan,nan,nan,nan,nan,nan,nan,35115.87697815895,35115.87697815895,-1.816e-07,35115.83798146248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660632e-09,35115.5667239666,nan,nan,nan,nan,10367,35115.87596702576,nan,nan
10371,nan,nan,nan,nan,nan,nan,nan,nan,35119.262738227844,35119.262738227844,-1.819e-07,35119.22411155701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944649e-08,35118.95349516869,nan,nan,nan,nan,10368,35119.262738227844,nan,nan
10372,nan,nan,nan,nan,nan,nan,nan,nan,35122.64535903931,35122.64535903931,-1.716e-07,35122.60601019859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328832e-08,35122.33508195877,nan,nan,nan,nan,10369,35122.64432501793,nan,nan
10373,nan,nan,nan,nan,nan,nan,nan,nan,35126.02642941475,35126.02642941475,-1.765e-07,35125.98708629608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845637e-08,35125.7161854744,nan,nan,nan,nan,10370,35126.025428533554,nan,nan
10374,nan,nan,nan,nan,nan,nan,nan,nan,35129.40949702263,35129.40949702263,-1.714e-07,35129.370640039444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198026e-08,35129.10025396347,nan,nan,nan,nan,10371,35129.40949702263,nan,nan
10375,nan,nan,nan,nan,nan,nan,nan,nan,35132.79083824158,35132.79083824158,-1.742e-07,35132.75156831741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562769e-08,35132.480545902254,nan,nan,nan,nan,10372,35132.78978896141,nan,nan
10376,nan,nan,nan,nan,nan,nan,nan,nan,35136.1739988327,35136.1739988327,-1.644e-07,35136.13495635986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202144e-08,35135.864755773546,nan,nan,nan,nan,10373,35136.1739988327,nan,nan
10377,nan,nan,nan,nan,nan,nan,nan,nan,35139.557005405426,35139.557005405426,-1.76e-07,35139.51708126068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500335e-08,35139.24673833847,nan,nan,nan,nan,10374,35139.55598139763,nan,nan
10378,nan,nan,nan,nan,nan,nan,nan,nan,35142.94073867798,35142.94073867798,-1.716e-07,35142.90127444267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519774e-08,35142.63049283028,nan,nan,nan,nan,10375,35142.939735889435,nan,nan
10379,nan,nan,nan,nan,nan,nan,nan,nan,35146.32310628891,35146.32310628891,-1.593e-07,35146.28405594826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.752559e-08,35146.01386322975,nan,nan,nan,nan,10376,35146.32310628891,nan,nan
10380,nan,nan,nan,nan,nan,nan,nan,nan,35149.706787109375,35149.706787109375,-1.769e-07,35149.666890621185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.683037e-08,35149.39754405022,nan,nan,nan,nan,10377,35149.706787109375,nan,nan
10381,nan,nan,nan,nan,nan,nan,nan,nan,35153.08905863762,35153.08905863762,-1.657e-07,35153.04992365837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420759e-08,35152.77881588936,nan,nan,nan,nan,10378,35153.08805894852,nan,nan
10382,nan,nan,nan,nan,nan,nan,nan,nan,35156.472680807114,35156.472680807114,-1.711e-07,35156.43348789215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149095e-08,35156.16343774796,nan,nan,nan,nan,10379,35156.472680807114,nan,nan
10383,nan,nan,nan,nan,nan,nan,nan,nan,35159.85604143143,35159.85604143143,-1.706e-07,35159.81665825844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.221105e-07,35159.54579868317,nan,nan,nan,nan,10380,35159.855041742325,nan,nan
10384,nan,nan,nan,nan,nan,nan,nan,nan,35163.23379588127,35163.23379588127,-1.76e-07,35163.19475245476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523891e-09,35162.924552822114,nan,nan,nan,nan,10381,35163.23379588127,nan,nan
10385,nan,nan,nan,nan,nan,nan,nan,nan,35166.61619710922,35166.61619710922,-1.766e-07,35166.577187776566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880397e-08,35166.30598487854,nan,nan,nan,nan,10382,35166.6152279377,nan,nan
10386,nan,nan,nan,nan,nan,nan,nan,nan,35170.00214982033,35170.00214982033,-1.737e-07,35169.962785959244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972326e-08,35169.69190468788,nan,nan,nan,nan,10383,35170.00114774704,nan,nan
10387,nan,nan,nan,nan,nan,nan,nan,nan,35173.38327336311,35173.38327336311,-1.757e-07,35173.34423518181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340035e-08,35173.07403030396,nan,nan,nan,nan,10384,35173.38327336311,nan,nan
10388,nan,nan,nan,nan,nan,nan,nan,nan,35176.76595902443,35176.76595902443,-1.653e-07,35176.72601556778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838552e-09,35176.455752515794,nan,nan,nan,nan,10385,35176.76499557495,nan,nan
10389,nan,nan,nan,nan,nan,nan,nan,nan,35180.148606300354,35180.148606300354,-1.724e-07,35180.109555482864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370679e-08,35179.8393632412,nan,nan,nan,nan,10386,35180.148606300354,nan,nan
10390,nan,nan,nan,nan,nan,nan,nan,nan,35183.5302259922,35183.5302259922,-1.705e-07,35183.49088263512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.15618e-08,35183.219969415666,nan,nan,nan,nan,10387,35183.52921247482,nan,nan
10391,nan,nan,nan,nan,nan,nan,nan,nan,35186.91363620758,35186.91363620758,-1.683e-07,35186.87423658371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.24399e-08,35186.60339083672,nan,nan,nan,nan,10388,35186.912633895874,nan,nan
