index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
36361,nan,nan,nan,nan,nan,nan,nan,nan,123046.93495297432,123046.93495297432,-2.68701e-05,123043.51227712631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299301,123043.24200906753,nan,nan,nan,nan,36350,123043.5512521267,nan,nan
36362,nan,nan,nan,nan,nan,nan,nan,nan,123050.31641411781,123050.31641411781,-2.6866e-05,123046.89591288567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298959,123046.62570991516,nan,nan,nan,nan,36351,123046.93495297432,nan,nan
36363,nan,nan,nan,nan,nan,nan,nan,nan,123053.70054101944,123053.70054101944,-2.6869e-05,123050.27700018883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300574,123050.00619497299,nan,nan,nan,nan,36352,123050.31543803215,nan,nan
36364,nan,nan,nan,nan,nan,nan,nan,nan,123057.08627581596,123057.08627581596,-2.68672e-05,123053.66167902946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299902,123053.39129796028,nan,nan,nan,nan,36353,123053.70054101944,nan,nan
36365,nan,nan,nan,nan,nan,nan,nan,nan,123060.46850824356,123060.46850824356,-2.68677e-05,123057.04697465897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300429,123056.7770327568,nan,nan,nan,nan,36354,123057.08627581596,nan,nan
36366,nan,nan,nan,nan,nan,nan,nan,nan,123063.85052800179,123063.85052800179,-2.68695e-05,123060.4297747612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299933,123060.1592651844,nan,nan,nan,nan,36355,123060.46850824356,nan,nan
36367,nan,nan,nan,nan,nan,nan,nan,nan,123067.23376893997,123067.23376893997,-2.68654e-05,123063.81247663498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300317,123063.54128494262,nan,nan,nan,nan,36356,123063.85052800179,nan,nan
36368,nan,nan,nan,nan,nan,nan,nan,nan,123070.61653828621,123070.61653828621,-2.6871e-05,123067.19475674629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299762,123066.92355575561,nan,nan,nan,nan,36357,123067.23279881477,nan,nan
36369,nan,nan,nan,nan,nan,nan,nan,nan,123073.99990200996,123073.99990200996,-2.68677e-05,123070.57713341713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300624,123070.30629744529,nan,nan,nan,nan,36358,123070.61554050446,nan,nan
36370,nan,nan,nan,nan,nan,nan,nan,nan,123077.38309550285,123077.38309550285,-2.68765e-05,123073.9610350132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298885,123073.6906589508,nan,nan,nan,nan,36359,123073.99990200996,nan,nan
36371,nan,nan,nan,nan,nan,nan,nan,nan,123080.7671945095,123080.7671945095,-2.68766e-05,123077.34400510788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298457,123077.07385244369,nan,nan,nan,nan,36360,123077.38309550285,nan,nan
36372,nan,nan,nan,nan,nan,nan,nan,nan,123084.15130758286,123084.15130758286,-2.68663e-05,123080.72823500633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299885,123080.45795145034,nan,nan,nan,nan,36361,123080.7671945095,nan,nan
36373,nan,nan,nan,nan,nan,nan,nan,nan,123087.53508234024,123087.53508234024,-2.68729e-05,123084.11194992065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530056,123083.84206452369,nan,nan,nan,nan,36362,123084.15130758286,nan,nan
36374,nan,nan,nan,nan,nan,nan,nan,nan,123090.9162428379,123090.9162428379,-2.68699e-05,123087.49519300461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298391,123087.22479834556,nan,nan,nan,nan,36363,123087.53404140472,nan,nan
36375,nan,nan,nan,nan,nan,nan,nan,nan,123094.2999894619,123094.2999894619,-2.68765e-05,123090.87714791298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298401,123090.60699977874,nan,nan,nan,nan,36364,123090.9162428379,nan,nan
36376,nan,nan,nan,nan,nan,nan,nan,nan,123097.68318152428,123097.68318152428,-2.68674e-05,123094.26092123985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299701,123093.99074640273,nan,nan,nan,nan,36365,123094.2999894619,nan,nan
36377,nan,nan,nan,nan,nan,nan,nan,nan,123101.06417512894,123101.06417512894,-2.68704e-05,123097.6441397667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298648,123097.37393846511,nan,nan,nan,nan,36366,123097.68318152428,nan,nan
36378,nan,nan,nan,nan,nan,nan,nan,nan,123104.4475634098,123104.4475634098,-2.68687e-05,123101.02509307861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530003,123100.75493206977,nan,nan,nan,nan,36367,123101.06417512894,nan,nan
36379,nan,nan,nan,nan,nan,nan,nan,nan,123107.83362698555,123107.83362698555,-2.68696e-05,123104.4092411995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300367,123104.13832035064,nan,nan,nan,nan,36368,123104.4475634098,nan,nan
36380,nan,nan,nan,nan,nan,nan,nan,nan,123111.2140288353,123111.2140288353,-2.68793e-05,123107.79388785362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298893,123107.523360157,nan,nan,nan,nan,36369,123107.83260321617,nan,nan
36381,nan,nan,nan,nan,nan,nan,nan,nan,123114.59783792496,123114.59783792496,-2.68662e-05,123111.17517828941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299019,123110.90478577613,nan,nan,nan,nan,36370,123111.2140288353,nan,nan
36382,nan,nan,nan,nan,nan,nan,nan,nan,123117.98169279099,123117.98169279099,-2.68677e-05,123114.558842659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298085,123114.2885948658,nan,nan,nan,nan,36371,123114.59783792496,nan,nan
36383,nan,nan,nan,nan,nan,nan,nan,nan,123121.36561203003,123121.36561203003,-2.68602e-05,123117.94228172302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299161,123117.67144527435,nan,nan,nan,nan,36372,123117.98068833351,nan,nan
36384,nan,nan,nan,nan,nan,nan,nan,nan,123124.74561858177,123124.74561858177,-2.6871e-05,123121.32621979713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298644,123121.05536880493,nan,nan,nan,nan,36373,123121.36461186409,nan,nan
36385,nan,nan,nan,nan,nan,nan,nan,nan,123128.13151550293,123128.13151550293,-2.68706e-05,123124.7065782547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299819,123124.435374403,nan,nan,nan,nan,36374,123124.74461746216,nan,nan
36386,nan,nan,nan,nan,nan,nan,nan,nan,123131.51367139816,123131.51367139816,-2.68734e-05,123128.09234929085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299124,123127.82227244377,nan,nan,nan,nan,36375,123128.13151550293,nan,nan
36387,nan,nan,nan,nan,nan,nan,nan,nan,123134.89322376251,123134.89322376251,-2.68641e-05,123131.47432613373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299383,123131.20339741706,nan,nan,nan,nan,36376,123131.51264047623,nan,nan
36388,nan,nan,nan,nan,nan,nan,nan,nan,123138.2795548439,123138.2795548439,-2.68617e-05,123134.85414147377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301411,123134.58298840522,nan,nan,nan,nan,36377,123134.89223146439,nan,nan
36389,nan,nan,nan,nan,nan,nan,nan,nan,123141.65902900696,123141.65902900696,-2.68672e-05,123138.24009943008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297921,123137.96931233405,nan,nan,nan,nan,36378,123138.27855539322,nan,nan
36390,nan,nan,nan,nan,nan,nan,nan,nan,123145.04004359245,123145.04004359245,-2.68681e-05,123141.61998033524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529866,123141.34882130622,nan,nan,nan,nan,36379,123141.65806436539,nan,nan
36391,nan,nan,nan,nan,nan,nan,nan,nan,123148.4257452488,123148.4257452488,-2.68625e-05,123145.00164556503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298574,123144.73080053329,nan,nan,nan,nan,36380,123145.04004359245,nan,nan
36392,nan,nan,nan,nan,nan,nan,nan,nan,123151.80933737755,123151.80933737755,-2.68649e-05,123148.38579678535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301168,123148.11650218963,nan,nan,nan,nan,36381,123148.4257452488,nan,nan
36393,nan,nan,nan,nan,nan,nan,nan,nan,123155.19352722168,123155.19352722168,-2.68758e-05,123151.7703590393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299707,123151.50009431838,nan,nan,nan,nan,36382,123151.80933737755,nan,nan
36394,nan,nan,nan,nan,nan,nan,nan,nan,123158.57749867439,123158.57749867439,-2.68714e-05,123155.1545932293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298784,123154.88428416252,nan,nan,nan,nan,36383,123155.19352722168,nan,nan
36395,nan,nan,nan,nan,nan,nan,nan,nan,123161.95963406563,123161.95963406563,-2.68711e-05,123158.53809762001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300544,123158.26724567413,nan,nan,nan,nan,36384,123158.57648873329,nan,nan
36396,nan,nan,nan,nan,nan,nan,nan,nan,123165.34369874,123165.34369874,-2.68699e-05,123161.9212911129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300516,123161.65039100646,nan,nan,nan,nan,36385,123161.95963406563,nan,nan
36397,nan,nan,nan,nan,nan,nan,nan,nan,123168.72799062729,123168.72799062729,-2.68645e-05,123165.30444931984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299261,123165.03445568084,nan,nan,nan,nan,36386,123165.34369874,nan,nan
36398,nan,nan,nan,nan,nan,nan,nan,nan,123172.1119480133,123172.1119480133,-2.68663e-05,123168.68810272217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299489,123168.417745018,nan,nan,nan,nan,36387,123168.72698807716,nan,nan
36399,nan,nan,nan,nan,nan,nan,nan,nan,123175.49510192871,123175.49510192871,-2.68678e-05,123172.07208442688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300181,123171.80170407295,nan,nan,nan,nan,36388,123172.11094713211,nan,nan
36400,nan,nan,nan,nan,nan,nan,nan,nan,123178.87596416473,123178.87596416473,-2.68737e-05,123175.45622873306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298915,123175.18585886955,nan,nan,nan,nan,36389,123175.49510192871,nan,nan
36401,nan,nan,nan,nan,nan,nan,nan,nan,123182.25698208809,123182.25698208809,-2.6862e-05,123178.83792376518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299498,123178.56672110557,nan,nan,nan,nan,36390,123178.87596416473,nan,nan
36402,nan,nan,nan,nan,nan,nan,nan,nan,123185.64000344276,123185.64000344276,-2.68688e-05,123182.2189745903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299093,123181.94773902892,nan,nan,nan,nan,36391,123182.25698208809,nan,nan
36403,nan,nan,nan,nan,nan,nan,nan,nan,123189.02585029602,123189.02585029602,-2.68635e-05,123185.60096335411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529859,123185.3297595024,nan,nan,nan,nan,36392,123185.63900256157,nan,nan
36404,nan,nan,nan,nan,nan,nan,nan,nan,123192.41047215462,123192.41047215462,-2.68718e-05,123188.98739409447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298699,123188.71660723686,nan,nan,nan,nan,36393,123189.02585029602,nan,nan
36405,nan,nan,nan,nan,nan,nan,nan,nan,123195.79178476334,123195.79178476334,-2.68645e-05,123192.37141799927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299615,123192.10122909545,nan,nan,nan,nan,36394,123192.41047215462,nan,nan
36406,nan,nan,nan,nan,nan,nan,nan,nan,123199.17645168304,123199.17645168304,-2.68667e-05,123195.75344753265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300475,123195.48254170417,nan,nan,nan,nan,36395,123195.79178476334,nan,nan
36407,nan,nan,nan,nan,nan,nan,nan,nan,123202.55980563164,123202.55980563164,-2.68673e-05,123199.13744878769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298785,123198.86624493598,nan,nan,nan,nan,36396,123199.17645168304,nan,nan
36408,nan,nan,nan,nan,nan,nan,nan,nan,123205.94181585312,123205.94181585312,-2.68606e-05,123202.52034401894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299495,123202.25056257247,nan,nan,nan,nan,36397,123202.55980563164,nan,nan
36409,nan,nan,nan,nan,nan,nan,nan,nan,123209.32578516006,123209.32578516006,-2.68646e-05,123205.90200352669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299432,123205.63257279395,nan,nan,nan,nan,36398,123205.94181585312,nan,nan
36410,nan,nan,nan,nan,nan,nan,nan,nan,123212.70891404152,123212.70891404152,-2.68654e-05,123209.28641104698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300117,123209.0155116558,nan,nan,nan,nan,36399,123209.32475471497,nan,nan
36411,nan,nan,nan,nan,nan,nan,nan,nan,123216.08917927742,123216.08917927742,-2.68688e-05,123212.66884970665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299115,123212.39866986274,nan,nan,nan,nan,36400,123212.7079129219,nan,nan
36412,nan,nan,nan,nan,nan,nan,nan,nan,123219.47416496277,123219.47416496277,-2.68643e-05,123216.0501396656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299017,123215.77993621826,nan,nan,nan,nan,36401,123216.08917927742,nan,nan
36413,nan,nan,nan,nan,nan,nan,nan,nan,123222.858887434,123222.858887434,-2.68568e-05,123219.43428516388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299172,123219.1649219036,nan,nan,nan,nan,36402,123219.47416496277,nan,nan
36414,nan,nan,nan,nan,nan,nan,nan,nan,123226.24146556854,123226.24146556854,-2.68621e-05,123222.81960558891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298271,123222.54964437484,nan,nan,nan,nan,36403,123222.858887434,nan,nan
36415,nan,nan,nan,nan,nan,nan,nan,nan,123229.62501740456,123229.62501740456,-2.68625e-05,123226.20254516602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298359,123225.93222250938,nan,nan,nan,nan,36404,123226.24146556854,nan,nan
36416,nan,nan,nan,nan,nan,nan,nan,nan,123233.00832080841,123233.00832080841,-2.68627e-05,123229.58561515808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299897,123229.31577434539,nan,nan,nan,nan,36405,123229.62501740456,nan,nan
36417,nan,nan,nan,nan,nan,nan,nan,nan,123236.39081645012,123236.39081645012,-2.68615e-05,123232.96932435036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300406,123232.69907774925,nan,nan,nan,nan,36406,123233.00832080841,nan,nan
36418,nan,nan,nan,nan,nan,nan,nan,nan,123239.77432608604,123239.77432608604,-2.68671e-05,123236.35230946541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298503,123236.08157339095,nan,nan,nan,nan,36407,123236.39081645012,nan,nan
36419,nan,nan,nan,nan,nan,nan,nan,nan,123243.1592810154,123243.1592810154,-2.68677e-05,123239.73628640175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299803,123239.46508302688,nan,nan,nan,nan,36408,123239.77432608604,nan,nan
36420,nan,nan,nan,nan,nan,nan,nan,nan,123246.54044628143,123246.54044628143,-2.68626e-05,123243.11965084076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298937,123242.8490737915,nan,nan,nan,nan,36409,123243.15831685066,nan,nan
36421,nan,nan,nan,nan,nan,nan,nan,nan,123249.92393374443,123249.92393374443,-2.68607e-05,123246.50239515305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300342,123246.23120322227,nan,nan,nan,nan,36410,123246.54044628143,nan,nan
36422,nan,nan,nan,nan,nan,nan,nan,nan,123253.30814146996,123253.30814146996,-2.68737e-05,123249.88388299942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299202,123249.61370267867,nan,nan,nan,nan,36411,123249.92294573784,nan,nan
36423,nan,nan,nan,nan,nan,nan,nan,nan,123256.68888068199,123256.68888068199,-2.68559e-05,123253.26874828339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297846,123252.9978963375,nan,nan,nan,nan,36412,123253.30713939667,nan,nan
36424,nan,nan,nan,nan,nan,nan,nan,nan,123260.07280087471,123260.07280087471,-2.6866e-05,123256.64952683449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299524,123256.3786555767,nan,nan,nan,nan,36413,123256.68789863586,nan,nan
36425,nan,nan,nan,nan,nan,nan,nan,nan,123263.4565000534,123263.4565000534,-2.68621e-05,123260.03386163712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298499,123259.76355781555,nan,nan,nan,nan,36414,123260.07280087471,nan,nan
36426,nan,nan,nan,nan,nan,nan,nan,nan,123266.83844900131,123266.83844900131,-2.68624e-05,123263.41768884659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299094,123263.14725699424,nan,nan,nan,nan,36415,123263.4565000534,nan,nan
36427,nan,nan,nan,nan,nan,nan,nan,nan,123270.22288322449,123270.22288322449,-2.68671e-05,123266.79943108559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300199,123266.52920594215,nan,nan,nan,nan,36416,123266.83844900131,nan,nan
36428,nan,nan,nan,nan,nan,nan,nan,nan,123273.60405254364,123273.60405254364,-2.68649e-05,123270.18383193016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299295,123269.91264309883,nan,nan,nan,nan,36417,123270.22188615799,nan,nan
36429,nan,nan,nan,nan,nan,nan,nan,nan,123276.98731064796,123276.98731064796,-2.68664e-05,123273.5648188591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298937,123273.29480948448,nan,nan,nan,nan,36418,123273.60405254364,nan,nan
36430,nan,nan,nan,nan,nan,nan,nan,nan,123280.37087368965,123280.37087368965,-2.6861e-05,123276.9478969574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298501,123276.6780675888,nan,nan,nan,nan,36419,123276.98731064796,nan,nan
36431,nan,nan,nan,nan,nan,nan,nan,nan,123283.75488042831,123283.75488042831,-2.687e-05,123280.33182263374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299129,123280.06163063049,nan,nan,nan,nan,36420,123280.37087368965,nan,nan
36432,nan,nan,nan,nan,nan,nan,nan,nan,123287.1383318901,123287.1383318901,-2.68605e-05,123283.71602082253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529954,123283.44563736915,nan,nan,nan,nan,36421,123283.75488042831,nan,nan
36433,nan,nan,nan,nan,nan,nan,nan,nan,123290.52145695686,123290.52145695686,-2.68577e-05,123287.09963965416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299909,123286.82908883094,nan,nan,nan,nan,36422,123287.1383318901,nan,nan
36434,nan,nan,nan,nan,nan,nan,nan,nan,123293.90551185608,123293.90551185608,-2.68664e-05,123290.48236632347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299515,123290.2122138977,nan,nan,nan,nan,36423,123290.52145695686,nan,nan
36435,nan,nan,nan,nan,nan,nan,nan,nan,123297.28810834885,123297.28810834885,-2.6856e-05,123293.86784553528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300422,123293.59626879691,nan,nan,nan,nan,36424,123293.90551185608,nan,nan
36436,nan,nan,nan,nan,nan,nan,nan,nan,123300.67233872414,123300.67233872414,-2.68668e-05,123297.24977135658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298533,123296.97886528968,nan,nan,nan,nan,36425,123297.28810834885,nan,nan
36437,nan,nan,nan,nan,nan,nan,nan,nan,123304.05274629593,123304.05274629593,-2.68638e-05,123300.63373756409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298638,123300.36309566497,nan,nan,nan,nan,36426,123300.67233872414,nan,nan
36438,nan,nan,nan,nan,nan,nan,nan,nan,123307.43476724625,123307.43476724625,-2.6873e-05,123304.0147061348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299126,123303.74350323676,nan,nan,nan,nan,36427,123304.05274629593,nan,nan
36439,nan,nan,nan,nan,nan,nan,nan,nan,123310.81770348549,123310.81770348549,-2.68606e-05,123307.39672756195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298864,123307.12552418708,nan,nan,nan,nan,36428,123307.43476724625,nan,nan
36440,nan,nan,nan,nan,nan,nan,nan,nan,123314.20219659805,123314.20219659805,-2.68649e-05,123310.77852702141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299414,123310.50846042632,nan,nan,nan,nan,36429,123310.81770348549,nan,nan
36441,nan,nan,nan,nan,nan,nan,nan,nan,123317.58741736412,123317.58741736412,-2.68631e-05,123314.16313314438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298767,123313.89295353889,nan,nan,nan,nan,36430,123314.20219659805,nan,nan
36442,nan,nan,nan,nan,nan,nan,nan,nan,123320.97342038155,123320.97342038155,-2.68711e-05,123317.54805588722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529961,123317.27817430496,nan,nan,nan,nan,36431,123317.58741736412,nan,nan
36443,nan,nan,nan,nan,nan,nan,nan,nan,123324.35562419891,123324.35562419891,-2.68619e-05,123320.93357157707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300453,123320.66319026946,nan,nan,nan,nan,36432,123320.97243332863,nan,nan
36444,nan,nan,nan,nan,nan,nan,nan,nan,123327.74037051201,123327.74037051201,-2.68617e-05,123324.31694149971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299242,123324.04638113975,nan,nan,nan,nan,36433,123324.35562419891,nan,nan
36445,nan,nan,nan,nan,nan,nan,nan,nan,123331.12291884422,123331.12291884422,-2.6869e-05,123327.70103645325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299181,123327.43112745284,nan,nan,nan,nan,36434,123327.74037051201,nan,nan
36446,nan,nan,nan,nan,nan,nan,nan,nan,123334.50760221481,123334.50760221481,-2.68631e-05,123331.0838675499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299506,123330.81367578506,nan,nan,nan,nan,36435,123331.12291884422,nan,nan
36447,nan,nan,nan,nan,nan,nan,nan,nan,123337.88945889473,123337.88945889473,-2.6869e-05,123334.46897006035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299218,123334.19835915565,nan,nan,nan,nan,36436,123334.50760221481,nan,nan
36448,nan,nan,nan,nan,nan,nan,nan,nan,123341.27234697342,123341.27234697342,-2.68587e-05,123337.8496055603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529919,123337.57921590804,nan,nan,nan,nan,36437,123337.88845896721,nan,nan
36449,nan,nan,nan,nan,nan,nan,nan,nan,123344.65641021729,123344.65641021729,-2.68641e-05,123341.23325395584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529967,123340.9620803833,nan,nan,nan,nan,36438,123341.27132344246,nan,nan
36450,nan,nan,nan,nan,nan,nan,nan,nan,123348.0401930809,123348.0401930809,-2.68643e-05,123344.61705374718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299328,123344.3461300373,nan,nan,nan,nan,36439,123344.65537309647,nan,nan
36451,nan,nan,nan,nan,nan,nan,nan,nan,123351.42035746574,123351.42035746574,-2.68658e-05,123348.00094556808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300158,123347.72994937896,nan,nan,nan,nan,36440,123348.03919243813,nan,nan
36452,nan,nan,nan,nan,nan,nan,nan,nan,123354.80438065529,123354.80438065529,-2.68644e-05,123351.38197207451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298979,123351.11111440658,nan,nan,nan,nan,36441,123351.42035746574,nan,nan
36453,nan,nan,nan,nan,nan,nan,nan,nan,123358.18654179573,123358.18654179573,-2.68663e-05,123354.7650885582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300315,123354.49410429,nan,nan,nan,nan,36442,123354.80334734917,nan,nan
36454,nan,nan,nan,nan,nan,nan,nan,nan,123361.56823396683,123361.56823396683,-2.68645e-05,123358.14713335037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300843,123357.87629833221,nan,nan,nan,nan,36443,123358.18554139137,nan,nan
