index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
6335,nan,nan,nan,nan,nan,nan,nan,nan,21458.136984348297,21458.136984348297,-1.593e-07,21458.097944498062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451402e-09,21457.82774128914,nan,nan,nan,nan,6333,21458.136984348297,nan,nan
6336,nan,nan,nan,nan,nan,nan,nan,nan,21461.51963376999,21461.51963376999,-1.629e-07,21461.48077893257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.01417e-08,21461.210390710832,nan,nan,nan,nan,6334,21461.51963376999,nan,nan
6337,nan,nan,nan,nan,nan,nan,nan,nan,21464.904196977615,21464.904196977615,-1.519e-07,21464.865144968033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037728e-08,21464.59495391846,nan,nan,nan,nan,6335,21464.904196977615,nan,nan
6338,nan,nan,nan,nan,nan,nan,nan,nan,21468.28512620926,21468.28512620926,-1.606e-07,21468.24611544609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263429e-08,21467.975883150102,nan,nan,nan,nan,6336,21468.28512620926,nan,nan
6339,nan,nan,nan,nan,nan,nan,nan,nan,21471.67118859291,21471.67118859291,-1.578e-07,21471.631343603134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589294e-08,21471.36094751358,nan,nan,nan,nan,6337,21471.67019057274,nan,nan
6340,nan,nan,nan,nan,nan,nan,nan,nan,21475.05365395546,21475.05365395546,-1.551e-07,21475.01464676857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624054e-08,21474.744410896303,nan,nan,nan,nan,6338,21475.05365395546,nan,nan
6341,nan,nan,nan,nan,nan,nan,nan,nan,21478.437994003296,21478.437994003296,-1.558e-07,21478.399039506912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834433e-08,21478.12875094414,nan,nan,nan,nan,6339,21478.437994003296,nan,nan
6342,nan,nan,nan,nan,nan,nan,nan,nan,21481.81874680519,21481.81874680519,-1.514e-07,21481.78003025055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075455e-08,21481.509503746034,nan,nan,nan,nan,6340,21481.81874680519,nan,nan
6343,nan,nan,nan,nan,nan,nan,nan,nan,21485.2012963295,21485.2012963295,-1.545e-07,21485.162287712097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769029e-08,21484.891084098817,nan,nan,nan,nan,6341,21485.200327157974,nan,nan
6344,nan,nan,nan,nan,nan,nan,nan,nan,21488.587095737457,21488.587095737457,-1.537e-07,21488.548132181168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.19094e-08,21488.27680220604,nan,nan,nan,nan,6342,21488.586045265198,nan,nan
6345,nan,nan,nan,nan,nan,nan,nan,nan,21491.97055530548,21491.97055530548,-1.583e-07,21491.931110858917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225701e-09,21491.66031970978,nan,nan,nan,nan,6343,21491.969562768936,nan,nan
6346,nan,nan,nan,nan,nan,nan,nan,nan,21495.35551047325,21495.35551047325,-1.561e-07,21495.316148519516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347121e-08,21495.045266771318,nan,nan,nan,nan,6344,21495.354509830475,nan,nan
6347,nan,nan,nan,nan,nan,nan,nan,nan,21498.73959684372,21498.73959684372,-1.566e-07,21498.700193166733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037728e-08,21498.429351472856,nan,nan,nan,nan,6345,21498.738594532013,nan,nan
6348,nan,nan,nan,nan,nan,nan,nan,nan,21502.119938373566,21502.119938373566,-1.489e-07,21502.080885648727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192758e-09,21501.81069531441,nan,nan,nan,nan,6346,21502.119938373566,nan,nan
6349,nan,nan,nan,nan,nan,nan,nan,nan,21505.50156188011,21505.50156188011,-1.481e-07,21505.462200164795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200994e-08,21505.191316747667,nan,nan,nan,nan,6347,21505.500559806824,nan,nan
6350,nan,nan,nan,nan,nan,nan,nan,nan,21508.88444828987,21508.88444828987,-1.542e-07,21508.84459590912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390117e-08,21508.574203872682,nan,nan,nan,nan,6348,21508.88344693184,nan,nan
6351,nan,nan,nan,nan,nan,nan,nan,nan,21512.269242286682,21512.269242286682,-1.583e-07,21512.230230093002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044814e-08,21511.959999227525,nan,nan,nan,nan,6349,21512.269242286682,nan,nan
6352,nan,nan,nan,nan,nan,nan,nan,nan,21515.64767074585,21515.64767074585,-1.638e-07,21515.609631299973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588142e-09,21515.338427686693,nan,nan,nan,nan,6350,21515.64767074585,nan,nan
6353,nan,nan,nan,nan,nan,nan,nan,nan,21519.034878492355,21519.034878492355,-1.541e-07,21518.99623322487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378914e-08,21518.7256354332,nan,nan,nan,nan,6351,21519.034878492355,nan,nan
6354,nan,nan,nan,nan,nan,nan,nan,nan,21522.41899728775,21522.41899728775,-1.499e-07,21522.379945993423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523891e-08,21522.109754228593,nan,nan,nan,nan,6352,21522.41899728775,nan,nan
6355,nan,nan,nan,nan,nan,nan,nan,nan,21525.80372071266,21525.80372071266,-1.608e-07,21525.765201330185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362442e-09,21525.494477653505,nan,nan,nan,nan,6353,21525.80372071266,nan,nan
6356,nan,nan,nan,nan,nan,nan,nan,nan,21529.185748577118,21529.185748577118,-1.597e-07,21529.14679646492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685339e-08,21528.87650551796,nan,nan,nan,nan,6354,21529.185748577118,nan,nan
6357,nan,nan,nan,nan,nan,nan,nan,nan,21532.57220196724,21532.57220196724,-1.526e-07,21532.533115148544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225701e-09,21532.262958908083,nan,nan,nan,nan,6355,21532.57220196724,nan,nan
6358,nan,nan,nan,nan,nan,nan,nan,nan,21535.956783294678,21535.956783294678,-1.622e-07,21535.91717171669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405438e-08,21535.64654197693,nan,nan,nan,nan,6356,21535.955785036087,nan,nan
6359,nan,nan,nan,nan,nan,nan,nan,nan,21539.338585615158,21539.338585615158,-1.584e-07,21539.298702716827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554533e-08,21539.028340005876,nan,nan,nan,nan,6357,21539.337583065033,nan,nan
6360,nan,nan,nan,nan,nan,nan,nan,nan,21542.719076156616,21542.719076156616,-1.526e-07,21542.68100619316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741355e-09,21542.40983309746,nan,nan,nan,nan,6358,21542.719076156616,nan,nan
6361,nan,nan,nan,nan,nan,nan,nan,nan,21546.104130506516,21546.104130506516,-1.564e-07,21546.06610751152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195059e-08,21545.79488744736,nan,nan,nan,nan,6359,21546.104130506516,nan,nan
6362,nan,nan,nan,nan,nan,nan,nan,nan,21549.489662647247,21549.489662647247,-1.546e-07,21549.45062494278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8916e-08,21549.18041958809,nan,nan,nan,nan,6360,21549.489662647247,nan,nan
6363,nan,nan,nan,nan,nan,nan,nan,nan,21552.873739480972,21552.873739480972,-1.521e-07,21552.834351301193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902802e-09,21552.564496421815,nan,nan,nan,nan,6361,21552.873739480972,nan,nan
6364,nan,nan,nan,nan,nan,nan,nan,nan,21556.257699489594,21556.257699489594,-1.532e-07,21556.218388319016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967055e-09,21555.94749107361,nan,nan,nan,nan,6362,21556.256734132767,nan,nan
6365,nan,nan,nan,nan,nan,nan,nan,nan,21559.643137216568,21559.643137216568,-1.69e-07,21559.603284597397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.13674e-09,21559.3328892231,nan,nan,nan,nan,6363,21559.642132282257,nan,nan
6366,nan,nan,nan,nan,nan,nan,nan,nan,21563.025500535965,21563.025500535965,-1.545e-07,21562.986525774002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884515e-08,21562.716257476808,nan,nan,nan,nan,6364,21563.025500535965,nan,nan
6367,nan,nan,nan,nan,nan,nan,nan,nan,21566.409950971603,21566.409950971603,-1.577e-07,21566.37055850029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884515e-08,21566.099674367906,nan,nan,nan,nan,6365,21566.408917427063,nan,nan
6368,nan,nan,nan,nan,nan,nan,nan,nan,21569.793480157852,21569.793480157852,-1.463e-07,21569.754440307617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355356e-08,21569.483272218706,nan,nan,nan,nan,6366,21569.793480157852,nan,nan
6369,nan,nan,nan,nan,nan,nan,nan,nan,21573.178064346313,21573.178064346313,-1.467e-07,21573.13849258423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007085e-08,21572.8678273201,nan,nan,nan,nan,6367,21573.177070379257,nan,nan
6370,nan,nan,nan,nan,nan,nan,nan,nan,21576.559935569763,21576.559935569763,-1.536e-07,21576.52145075798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611699e-08,21576.250692510606,nan,nan,nan,nan,6368,21576.559935569763,nan,nan
6371,nan,nan,nan,nan,nan,nan,nan,nan,21579.94403243065,21579.94403243065,-1.517e-07,21579.905304908752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370677e-08,21579.634789371492,nan,nan,nan,nan,6369,21579.94403243065,nan,nan
6372,nan,nan,nan,nan,nan,nan,nan,nan,21583.33036828041,21583.33036828041,-1.594e-07,21583.291363477707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090777e-08,21583.020128154756,nan,nan,nan,nan,6370,21583.33036828041,nan,nan
6373,nan,nan,nan,nan,nan,nan,nan,nan,21586.71446466446,21586.71446466446,-1.521e-07,21586.67551922798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026525e-08,21586.405221605302,nan,nan,nan,nan,6371,21586.71446466446,nan,nan
6374,nan,nan,nan,nan,nan,nan,nan,nan,21590.09652686119,21590.09652686119,-1.65e-07,21590.057429790497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144977e-08,21589.787283802034,nan,nan,nan,nan,6372,21590.09652686119,nan,nan
6375,nan,nan,nan,nan,nan,nan,nan,nan,21593.48184657097,21593.48184657097,-1.526e-07,21593.44245839119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.40132e-08,21593.171601200105,nan,nan,nan,nan,6373,21593.480844259262,nan,nan
6376,nan,nan,nan,nan,nan,nan,nan,nan,21596.865782260895,21596.865782260895,-1.572e-07,21596.825752735138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952885e-08,21596.556539201738,nan,nan,nan,nan,6374,21596.865782260895,nan,nan
6377,nan,nan,nan,nan,nan,nan,nan,nan,21600.247136831284,21600.247136831284,-1.596e-07,21600.208609342575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397202e-08,21599.937893772127,nan,nan,nan,nan,6375,21600.247136831284,nan,nan
6378,nan,nan,nan,nan,nan,nan,nan,nan,21603.62676382065,21603.62676382065,-1.56e-07,21603.588724136353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504452e-08,21603.31752076149,nan,nan,nan,nan,6376,21603.62676382065,nan,nan
6379,nan,nan,nan,nan,nan,nan,nan,nan,21607.011575698853,21607.011575698853,-1.574e-07,21606.97251176834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.91104e-08,21606.70136680603,nan,nan,nan,nan,6377,21607.01060986519,nan,nan
6380,nan,nan,nan,nan,nan,nan,nan,nan,21610.39394235611,21610.39394235611,-1.607e-07,21610.35467982292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834433e-08,21610.084699296953,nan,nan,nan,nan,6378,21610.39394235611,nan,nan
6381,nan,nan,nan,nan,nan,nan,nan,nan,21613.778020858765,21613.778020858765,-1.528e-07,21613.738925218582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164416e-08,21613.468777799608,nan,nan,nan,nan,6379,21613.778020858765,nan,nan
6382,nan,nan,nan,nan,nan,nan,nan,nan,21617.160767793655,21617.160767793655,-1.547e-07,21617.12221813202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431963e-08,21616.8515247345,nan,nan,nan,nan,6380,21617.160767793655,nan,nan
6383,nan,nan,nan,nan,nan,nan,nan,nan,21620.543822288513,21620.543822288513,-1.58e-07,21620.50557255745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355357e-08,21620.234579229356,nan,nan,nan,nan,6381,21620.543822288513,nan,nan
6384,nan,nan,nan,nan,nan,nan,nan,nan,21623.928527116776,21623.928527116776,-1.584e-07,21623.8894739151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.57809e-08,21623.61928405762,nan,nan,nan,nan,6382,21623.928527116776,nan,nan
6385,nan,nan,nan,nan,nan,nan,nan,nan,21627.312942504883,21627.312942504883,-1.615e-07,21627.27309179306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792588e-08,21627.00269713402,nan,nan,nan,nan,6383,21627.311940193176,nan,nan
6386,nan,nan,nan,nan,nan,nan,nan,nan,21630.698184490204,21630.698184490204,-1.499e-07,21630.658197402954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178586e-08,21630.387939596178,nan,nan,nan,nan,6384,21630.697182655334,nan,nan
6387,nan,nan,nan,nan,nan,nan,nan,nan,21634.080131292343,21634.080131292343,-1.582e-07,21634.040754795074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761945e-08,21633.76985397339,nan,nan,nan,nan,6385,21634.079097032547,nan,nan
6388,nan,nan,nan,nan,nan,nan,nan,nan,21637.46276807785,21637.46276807785,-1.542e-07,21637.422755241394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192758e-10,21637.15248670578,nan,nan,nan,nan,6386,21637.46172976494,nan,nan
6389,nan,nan,nan,nan,nan,nan,nan,nan,21640.845862865448,21640.845862865448,-1.563e-07,21640.807067394257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064252e-09,21640.53661980629,nan,nan,nan,nan,6387,21640.845862865448,nan,nan
6390,nan,nan,nan,nan,nan,nan,nan,nan,21644.23094010353,21644.23094010353,-1.617e-07,21644.19158101082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983528e-09,21643.92069759369,nan,nan,nan,nan,6388,21644.229940652847,nan,nan
6391,nan,nan,nan,nan,nan,nan,nan,nan,21647.614224910736,21647.614224910736,-1.563e-07,21647.574823617935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328832e-08,21647.30498185158,nan,nan,nan,nan,6389,21647.614224910736,nan,nan
6392,nan,nan,nan,nan,nan,nan,nan,nan,21650.997734069824,21650.997734069824,-1.555e-07,21650.958902835846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286986e-08,21650.688491010667,nan,nan,nan,nan,6390,21650.997734069824,nan,nan
6393,nan,nan,nan,nan,nan,nan,nan,nan,21654.383306503296,21654.383306503296,-1.569e-07,21654.34343957901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761945e-08,21654.07302966118,nan,nan,nan,nan,6391,21654.382272720337,nan,nan
6394,nan,nan,nan,nan,nan,nan,nan,nan,21657.7675178051,21657.7675178051,-1.528e-07,21657.727919101715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668866e-09,21657.45727362633,nan,nan,nan,nan,6392,21657.766516685486,nan,nan
6395,nan,nan,nan,nan,nan,nan,nan,nan,21661.15099310875,21661.15099310875,-1.605e-07,21661.111436843872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274633e-08,21660.840752506258,nan,nan,nan,nan,6393,21661.149995565414,nan,nan
6396,nan,nan,nan,nan,nan,nan,nan,nan,21664.530356407166,21664.530356407166,-1.608e-07,21664.492344617844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.404287e-08,21664.22111334801,nan,nan,nan,nan,6394,21664.530356407166,nan,nan
6397,nan,nan,nan,nan,nan,nan,nan,nan,21667.916504621506,21667.916504621506,-1.535e-07,21667.876669168472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097863e-08,21667.606258773805,nan,nan,nan,nan,6395,21667.915501832962,nan,nan
6398,nan,nan,nan,nan,nan,nan,nan,nan,21671.30009150505,21671.30009150505,-1.481e-07,21671.26019668579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731303e-08,21670.98982563019,nan,nan,nan,nan,6396,21671.299068689346,nan,nan
6399,nan,nan,nan,nan,nan,nan,nan,nan,21674.683716773987,21674.683716773987,-1.517e-07,21674.644663333893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530976e-08,21674.37447371483,nan,nan,nan,nan,6397,21674.683716773987,nan,nan
6400,nan,nan,nan,nan,nan,nan,nan,nan,21678.06874346733,21678.06874346733,-1.56e-07,21678.02989435196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884515e-08,21677.759500408174,nan,nan,nan,nan,6398,21678.06874346733,nan,nan
6401,nan,nan,nan,nan,nan,nan,nan,nan,21681.455147504807,21681.455147504807,-1.615e-07,21681.415817975998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902803e-08,21681.144903564455,nan,nan,nan,nan,6399,21681.45414662361,21681.455147504807,21685.142266511917
6402,nan,nan,nan,nan,nan,nan,nan,nan,21685.142266511917,21685.142266511917,-1.57e-07,21684.796270608902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657663e-08,21684.52598204613,nan,nan,nan,nan,6400,21684.835225105286,nan,nan
6403,nan,nan,nan,nan,nan,nan,nan,nan,21688.21841955185,21688.21841955185,-1.479e-07,21688.1789894104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805609e-09,21687.909176492692,nan,nan,nan,nan,6401,21688.21841955185,nan,nan
6404,nan,nan,nan,nan,nan,nan,nan,nan,21691.603494882584,21691.603494882584,-1.579e-07,21691.56360244751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.05305e-08,21691.294251823427,nan,nan,nan,nan,6402,21691.603494882584,nan,nan
6405,nan,nan,nan,nan,nan,nan,nan,nan,21694.985904693604,21694.985904693604,-1.556e-07,21694.947855234146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991764e-09,21694.676661634447,nan,nan,nan,nan,6403,21694.985904693604,nan,nan
6406,nan,nan,nan,nan,nan,nan,nan,nan,21698.369529008865,21698.369529008865,-1.53e-07,21698.33048915863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967055e-09,21698.0593208313,nan,nan,nan,nan,6404,21698.368563890457,nan,nan
6407,nan,nan,nan,nan,nan,nan,nan,nan,21701.75523328781,21701.75523328781,-1.526e-07,21701.716828346252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841518e-08,21701.445990228654,nan,nan,nan,nan,6405,21701.75523328781,nan,nan
6408,nan,nan,nan,nan,nan,nan,nan,nan,21705.141764640808,21705.141764640808,-1.507e-07,21705.102714538574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133774e-08,21704.83252158165,nan,nan,nan,nan,6406,21705.141764640808,nan,nan
6409,nan,nan,nan,nan,nan,nan,nan,nan,21708.526205539703,21708.526205539703,-1.635e-07,21708.486841201782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053049e-08,21708.21596159935,nan,nan,nan,nan,6407,21708.52520465851,nan,nan
6410,nan,nan,nan,nan,nan,nan,nan,nan,21711.9101126194,21711.9101126194,-1.519e-07,21711.870386123657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.99885e-08,21711.59985508919,nan,nan,nan,nan,6408,21711.909098148346,nan,nan
6411,nan,nan,nan,nan,nan,nan,nan,nan,21715.293814897537,21715.293814897537,-1.517e-07,21715.25433945656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440199e-08,21714.98457183838,nan,nan,nan,nan,6409,21715.293814897537,nan,nan
6412,nan,nan,nan,nan,nan,nan,nan,nan,21718.679396867752,21718.679396867752,-1.503e-07,21718.639561653137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175619e-08,21718.369153404237,nan,nan,nan,nan,6410,21718.678396463394,nan,nan
6413,nan,nan,nan,nan,nan,nan,nan,nan,21722.063004016876,21722.063004016876,-1.535e-07,21722.02397274971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894567e-09,21721.75376095772,nan,nan,nan,nan,6411,21722.063004016876,nan,nan
6414,nan,nan,nan,nan,nan,nan,nan,nan,21725.44462966919,21725.44462966919,-1.608e-07,21725.40661263466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604615e-09,21725.135386610033,nan,nan,nan,nan,6412,21725.44462966919,nan,nan
6415,nan,nan,nan,nan,nan,nan,nan,nan,21728.831612348557,21728.831612348557,-1.526e-07,21728.792761802673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677103e-08,21728.521369838716,nan,nan,nan,nan,6413,21728.830612897873,nan,nan
6416,nan,nan,nan,nan,nan,nan,nan,nan,21732.21543431282,21732.21543431282,-1.513e-07,21732.176515340805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195058e-08,21731.906191253664,nan,nan,nan,nan,6414,21732.21543431282,nan,nan
6417,nan,nan,nan,nan,nan,nan,nan,nan,21735.599655628204,21735.599655628204,-1.634e-07,21735.560818195343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.485011e-08,21735.290412569047,nan,nan,nan,nan,6415,21735.599655628204,nan,nan
6418,nan,nan,nan,nan,nan,nan,nan,nan,21738.983614206314,21738.983614206314,-1.617e-07,21738.944077968597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094895e-08,21738.67337050438,nan,nan,nan,nan,6416,21738.982613563538,nan,nan
6419,nan,nan,nan,nan,nan,nan,nan,nan,21742.366138219833,21742.366138219833,-1.493e-07,21742.32706427574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434929e-09,21742.056895160677,nan,nan,nan,nan,6417,21742.366138219833,nan,nan
6420,nan,nan,nan,nan,nan,nan,nan,nan,21745.748919963837,21745.748919963837,-1.667e-07,21745.709869623184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528008e-08,21745.43967690468,nan,nan,nan,nan,6418,21745.748919963837,nan,nan
6421,nan,nan,nan,nan,nan,nan,nan,nan,21749.13463807106,21749.13463807106,-1.58e-07,21749.094595193863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083691e-08,21748.82439866066,nan,nan,nan,nan,6419,21749.133641719818,nan,nan
6422,nan,nan,nan,nan,nan,nan,nan,nan,21752.51724743843,21752.51724743843,-1.583e-07,21752.478192567825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394235e-08,21752.208004379274,nan,nan,nan,nan,6420,21752.51724743843,nan,nan
6423,nan,nan,nan,nan,nan,nan,nan,nan,21755.900604486465,21755.900604486465,-1.48e-07,21755.86156463623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.618786e-08,21755.59136142731,nan,nan,nan,nan,6421,21755.900604486465,nan,nan
6424,nan,nan,nan,nan,nan,nan,nan,nan,21759.285290002823,21759.285290002823,-1.496e-07,21759.24543952942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652395e-09,21758.976046943666,nan,nan,nan,nan,6422,21759.285290002823,nan,nan
6425,nan,nan,nan,nan,nan,nan,nan,nan,21762.668392896652,21762.668392896652,-1.575e-07,21762.62909555435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.419609e-08,21762.359149837495,nan,nan,nan,nan,6423,21762.668392896652,nan,nan
6426,nan,nan,nan,nan,nan,nan,nan,nan,21766.052463769913,21766.052463769913,-1.494e-07,21766.01390004158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345971e-09,21765.743220710756,nan,nan,nan,nan,6424,21766.052463769913,nan,nan
6427,nan,nan,nan,nan,nan,nan,nan,nan,21769.438825130463,21769.438825130463,-1.531e-07,21769.39866065979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298189e-09,21769.128574991228,nan,nan,nan,nan,6425,21769.437818050385,nan,nan
6428,nan,nan,nan,nan,nan,nan,nan,nan,21772.819776058197,21772.819776058197,-1.541e-07,21772.78093934059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887483e-08,21772.51053299904,nan,nan,nan,nan,6426,21772.819776058197,nan,nan
6429,nan,nan,nan,nan,nan,nan,nan,nan,21776.204755306244,21776.204755306244,-1.483e-07,21776.165336608887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.45552e-08,21775.895512247087,nan,nan,nan,nan,6427,21776.204755306244,nan,nan
6430,nan,nan,nan,nan,nan,nan,nan,nan,21779.58997821808,21779.58997821808,-1.535e-07,21779.550057411194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.802641e-08,21779.27973546982,nan,nan,nan,nan,6428,21779.588978528976,nan,nan
6431,nan,nan,nan,nan,nan,nan,nan,nan,21782.970075130463,21782.970075130463,-1.602e-07,21782.93203520775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239872e-08,21782.660832071306,nan,nan,nan,nan,6429,21782.970075130463,nan,nan
