index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
26318,nan,nan,nan,nan,nan,nan,nan,nan,89075.57726097107,89075.57726097107,-1.259e-05,89072.15561413765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542834e-05,89071.88523020744,nan,nan,nan,nan,26311,89072.1944732666,nan,nan
26319,nan,nan,nan,nan,nan,nan,nan,nan,89078.95832419395,89078.95832419395,-1.2595e-05,89075.53799819946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552517e-05,89075.26699485778,nan,nan,nan,nan,26312,89075.57623791695,nan,nan
26320,nan,nan,nan,nan,nan,nan,nan,nan,89082.34168148041,89082.34168148041,-1.25955e-05,89078.91927313805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541486e-05,89078.64808049201,nan,nan,nan,nan,26313,89078.95732355118,nan,nan
26321,nan,nan,nan,nan,nan,nan,nan,nan,89085.72574448586,89085.72574448586,-1.25761e-05,89082.30171179771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555551e-05,89082.0314432621,nan,nan,nan,nan,26314,89082.34068632126,nan,nan
26322,nan,nan,nan,nan,nan,nan,nan,nan,89089.10966205597,89089.10966205597,-1.2589e-05,89085.68618893623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544414e-05,89085.41546764373,nan,nan,nan,nan,26315,89085.7247107029,nan,nan
26323,nan,nan,nan,nan,nan,nan,nan,nan,89092.49228644371,89092.49228644371,-1.25804e-05,89089.07040143013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531144e-05,89088.79943146705,nan,nan,nan,nan,26316,89089.10966205597,nan,nan
26324,nan,nan,nan,nan,nan,nan,nan,nan,89095.87721443176,89095.87721443176,-1.25837e-05,89092.453104496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535679e-05,89092.18304338455,nan,nan,nan,nan,26317,89092.49228644371,nan,nan
26325,nan,nan,nan,nan,nan,nan,nan,nan,89099.25997447968,89099.25997447968,-1.25867e-05,89095.83814239502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54956e-05,89095.5679713726,nan,nan,nan,nan,26318,89095.87721443176,nan,nan
26326,nan,nan,nan,nan,nan,nan,nan,nan,89102.6415939331,89102.6415939331,-1.25824e-05,89099.22125124931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535206e-05,89098.95073142051,nan,nan,nan,nan,26319,89099.25997447968,nan,nan
26327,nan,nan,nan,nan,nan,nan,nan,nan,89106.0213341713,89106.0213341713,-1.25748e-05,89102.6022515297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540352e-05,89102.33235087394,nan,nan,nan,nan,26320,89102.6415939331,nan,nan
26328,nan,nan,nan,nan,nan,nan,nan,nan,89109.40847229958,89109.40847229958,-1.25873e-05,89105.98229169846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556472e-05,89105.71209111213,nan,nan,nan,nan,26321,89106.0213341713,nan,nan
26329,nan,nan,nan,nan,nan,nan,nan,nan,89112.79120731354,89112.79120731354,-1.25857e-05,89109.36930465698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535129e-05,89109.0982269287,nan,nan,nan,nan,26322,89109.40746998787,nan,nan
26330,nan,nan,nan,nan,nan,nan,nan,nan,89116.175552845,89116.175552845,-1.25866e-05,89112.75203943253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546419e-05,89112.48196425437,nan,nan,nan,nan,26323,89112.79120731354,nan,nan
26331,nan,nan,nan,nan,nan,nan,nan,nan,89119.55863022804,89119.55863022804,-1.2588e-05,89116.13565778732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549547e-05,89115.86529579162,nan,nan,nan,nan,26324,89116.175552845,nan,nan
26332,nan,nan,nan,nan,nan,nan,nan,nan,89122.94238233566,89122.94238233566,-1.25794e-05,89119.5195786953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538452e-05,89119.24841561317,nan,nan,nan,nan,26325,89119.55765867233,nan,nan
26333,nan,nan,nan,nan,nan,nan,nan,nan,89126.32546663284,89126.32546663284,-1.25829e-05,89122.90320372581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553758e-05,89122.6331392765,nan,nan,nan,nan,26326,89122.94238233566,nan,nan
26334,nan,nan,nan,nan,nan,nan,nan,nan,89129.70951509476,89129.70951509476,-1.259e-05,89126.28650832176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.557695e-05,89126.01622357368,nan,nan,nan,nan,26327,89126.32546663284,nan,nan
26335,nan,nan,nan,nan,nan,nan,nan,nan,89133.51331210136,89133.51331210136,-1.25811e-05,89129.67029857635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530761e-05,89129.4002720356,nan,nan,nan,nan,26328,89129.70951509476,89129.70951509476,89133.51331210136
26336,nan,nan,nan,nan,nan,nan,nan,nan,89136.47538661957,89136.47538661957,-1.25883e-05,89133.05315303802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.528829e-05,89132.78301062583,nan,nan,nan,nan,26329,89133.092253685,nan,nan
26337,nan,nan,nan,nan,nan,nan,nan,nan,89139.85735464096,89139.85735464096,-1.25893e-05,89136.43638682365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535803e-05,89136.1661435604,nan,nan,nan,nan,26330,89136.47538661957,nan,nan
26338,nan,nan,nan,nan,nan,nan,nan,nan,89143.23972010612,89143.23972010612,-1.25834e-05,89139.81817984581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536016e-05,89139.5481115818,nan,nan,nan,nan,26331,89139.85735464096,nan,nan
26339,nan,nan,nan,nan,nan,nan,nan,nan,89146.62561106682,89146.62561106682,-1.25738e-05,89143.20133376122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543707e-05,89142.93047704696,nan,nan,nan,nan,26332,89143.23972010612,nan,nan
26340,nan,nan,nan,nan,nan,nan,nan,nan,89150.00912761688,89150.00912761688,-1.25842e-05,89146.58655762672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.527193e-05,89146.31636800765,nan,nan,nan,nan,26333,89146.62561106682,nan,nan
26341,nan,nan,nan,nan,nan,nan,nan,nan,89153.3898229599,89153.3898229599,-1.25889e-05,89149.9706068039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546482e-05,89149.69988455772,nan,nan,nan,nan,26334,89150.00912761688,nan,nan
26342,nan,nan,nan,nan,nan,nan,nan,nan,89156.77608036995,89156.77608036995,-1.25827e-05,89153.35072755814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.528769e-05,89153.08057990074,nan,nan,nan,nan,26335,89153.3898229599,nan,nan
26343,nan,nan,nan,nan,nan,nan,nan,nan,89160.15898680687,89160.15898680687,-1.25857e-05,89156.73622250557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540443e-05,89156.4659263134,nan,nan,nan,nan,26336,89156.77516937256,nan,nan
26344,nan,nan,nan,nan,nan,nan,nan,nan,89163.53923606873,89163.53923606873,-1.25918e-05,89160.12013578415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537059e-05,89159.8497437477,nan,nan,nan,nan,26337,89160.15898680687,nan,nan
26345,nan,nan,nan,nan,nan,nan,nan,nan,89166.92048573494,89166.92048573494,-1.25823e-05,89163.50119948387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544505e-05,89163.22999300956,nan,nan,nan,nan,26338,89163.53923606873,nan,nan
26346,nan,nan,nan,nan,nan,nan,nan,nan,89170.30253577232,89170.30253577232,-1.26005e-05,89166.88244628906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541057e-05,89166.61124267578,nan,nan,nan,nan,26339,89166.92048573494,nan,nan
26347,nan,nan,nan,nan,nan,nan,nan,nan,89173.68352556229,89173.68352556229,-1.2593e-05,89170.2644674778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545193e-05,89169.99329271316,nan,nan,nan,nan,26340,89170.30253577232,nan,nan
26348,nan,nan,nan,nan,nan,nan,nan,nan,89177.06808042526,89177.06808042526,-1.25837e-05,89173.64548659325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534976e-05,89173.37428250312,nan,nan,nan,nan,26341,89173.68352556229,nan,nan
26349,nan,nan,nan,nan,nan,nan,nan,nan,89180.45272898674,89180.45272898674,-1.25881e-05,89177.02898931503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538683e-05,89176.7588373661,nan,nan,nan,nan,26342,89177.06808042526,nan,nan
26350,nan,nan,nan,nan,nan,nan,nan,nan,89183.83626770973,89183.83626770973,-1.25884e-05,89180.41368842125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539067e-05,89180.14348592758,nan,nan,nan,nan,26343,89180.45272898674,nan,nan
26351,nan,nan,nan,nan,nan,nan,nan,nan,89187.21782255173,89187.21782255173,-1.2581e-05,89183.79741859436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551049e-05,89183.52702465057,nan,nan,nan,nan,26344,89183.83626770973,nan,nan
26352,nan,nan,nan,nan,nan,nan,nan,nan,89190.60370326042,89190.60370326042,-1.25908e-05,89187.17878174782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54e-05,89186.90857949256,nan,nan,nan,nan,26345,89187.21782255173,nan,nan
26353,nan,nan,nan,nan,nan,nan,nan,nan,89193.98685026169,89193.98685026169,-1.2589e-05,89190.56385064125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535758e-05,89190.29350366592,nan,nan,nan,nan,26346,89190.60274672508,nan,nan
26354,nan,nan,nan,nan,nan,nan,nan,nan,89197.36876702309,89197.36876702309,-1.25922e-05,89193.94710183144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546251e-05,89193.67660489082,nan,nan,nan,nan,26347,89193.98584794998,nan,nan
26355,nan,nan,nan,nan,nan,nan,nan,nan,89200.75160121918,89200.75160121918,-1.25865e-05,89197.32965064049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536738e-05,89197.05850949287,nan,nan,nan,nan,26348,89197.36775255203,nan,nan
26356,nan,nan,nan,nan,nan,nan,nan,nan,89204.13683795929,89204.13683795929,-1.25823e-05,89200.71254706383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535451e-05,89200.44235816001,nan,nan,nan,nan,26349,89200.75160121918,nan,nan
26357,nan,nan,nan,nan,nan,nan,nan,nan,89207.51840209961,89207.51840209961,-1.25978e-05,89204.09699559212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548825e-05,89203.82663383483,nan,nan,nan,nan,26350,89204.13683795929,nan,nan
26358,nan,nan,nan,nan,nan,nan,nan,nan,89210.90211606026,89210.90211606026,-1.25861e-05,89207.48032641411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536889e-05,89207.20915904045,nan,nan,nan,nan,26351,89207.51840209961,nan,nan
26359,nan,nan,nan,nan,nan,nan,nan,nan,89214.28500151634,89214.28500151634,-1.25859e-05,89210.8620686531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536859e-05,89210.5928730011,nan,nan,nan,nan,26352,89210.90211606026,nan,nan
26360,nan,nan,nan,nan,nan,nan,nan,nan,89217.66900014877,89217.66900014877,-1.25918e-05,89214.24592471123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536079e-05,89213.97575845718,nan,nan,nan,nan,26353,89214.28500151634,nan,nan
26361,nan,nan,nan,nan,nan,nan,nan,nan,89221.05302715302,89221.05302715302,-1.25839e-05,89217.62975478172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53372e-05,89217.3587483406,nan,nan,nan,nan,26354,89217.66799139977,nan,nan
26362,nan,nan,nan,nan,nan,nan,nan,nan,89224.4317278862,89224.4317278862,-1.2588e-05,89221.01316642761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.526778e-05,89220.74282755851,nan,nan,nan,nan,26355,89221.05207061768,nan,nan
26363,nan,nan,nan,nan,nan,nan,nan,nan,89227.81599974632,89227.81599974632,-1.25875e-05,89224.39368772507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544596e-05,89224.12248482704,nan,nan,nan,nan,26356,89224.4317278862,nan,nan
26364,nan,nan,nan,nan,nan,nan,nan,nan,89231.19941329956,89231.19941329956,-1.25914e-05,89227.77668499947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540337e-05,89227.50675668716,nan,nan,nan,nan,26357,89227.81599974632,nan,nan
26365,nan,nan,nan,nan,nan,nan,nan,nan,89234.5828192234,89234.5828192234,-1.25879e-05,89231.16077303886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539111e-05,89230.8901702404,nan,nan,nan,nan,26358,89231.19941329956,nan,nan
26366,nan,nan,nan,nan,nan,nan,nan,nan,89237.96644306183,89237.96644306183,-1.25875e-05,89234.54372382164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549945e-05,89234.27357616424,nan,nan,nan,nan,26359,89234.5828192234,nan,nan
26367,nan,nan,nan,nan,nan,nan,nan,nan,89241.34802412987,89241.34802412987,-1.25932e-05,89237.92775177956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548061e-05,89237.65720000266,nan,nan,nan,nan,26360,89237.96644306183,nan,nan
26368,nan,nan,nan,nan,nan,nan,nan,nan,89244.73179793358,89244.73179793358,-1.25963e-05,89241.30893015862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541503e-05,89241.0387810707,nan,nan,nan,nan,26361,89241.34802412987,nan,nan
26369,nan,nan,nan,nan,nan,nan,nan,nan,89248.11415028572,89248.11415028572,-1.25928e-05,89244.69275808334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540002e-05,89244.42255487441,nan,nan,nan,nan,26362,89244.73179793358,nan,nan
26370,nan,nan,nan,nan,nan,nan,nan,nan,89251.49475741386,89251.49475741386,-1.25875e-05,89248.07478761673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541641e-05,89247.80387177467,nan,nan,nan,nan,26363,89248.11311483383,nan,nan
26371,nan,nan,nan,nan,nan,nan,nan,nan,89254.87928581238,89254.87928581238,-1.25923e-05,89251.45582675934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535801e-05,89251.18451585769,nan,nan,nan,nan,26364,89251.49375891685,nan,nan
26372,nan,nan,nan,nan,nan,nan,nan,nan,89258.25994849205,89258.25994849205,-1.25805e-05,89254.83943271637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530426e-05,89254.56904139518,nan,nan,nan,nan,26365,89254.87828445435,nan,nan
26373,nan,nan,nan,nan,nan,nan,nan,nan,89261.64450621605,89261.64450621605,-1.25805e-05,89258.22131514549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535972e-05,89257.95070543289,nan,nan,nan,nan,26366,89258.25994849205,nan,nan
26374,nan,nan,nan,nan,nan,nan,nan,nan,89265.02365469933,89265.02365469933,-1.25951e-05,89261.6046192646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534486e-05,89261.33427872657,nan,nan,nan,nan,26367,89261.64352178574,nan,nan
26375,nan,nan,nan,nan,nan,nan,nan,nan,89268.4080324173,89268.4080324173,-1.25845e-05,89264.9850218296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547584e-05,89264.71441164016,nan,nan,nan,nan,26368,89265.02365469933,nan,nan
26376,nan,nan,nan,nan,nan,nan,nan,nan,89271.79220438004,89271.79220438004,-1.25963e-05,89268.36890101433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556654e-05,89268.09878935813,nan,nan,nan,nan,26369,89268.4080324173,nan,nan
26377,nan,nan,nan,nan,nan,nan,nan,nan,89275.17590260506,89275.17590260506,-1.25789e-05,89271.75299167633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.558983e-05,89271.48296132087,nan,nan,nan,nan,26370,89271.79220438004,nan,nan
26378,nan,nan,nan,nan,nan,nan,nan,nan,89278.5574195385,89278.5574195385,-1.25934e-05,89275.13684892654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552029e-05,89274.86665954589,nan,nan,nan,nan,26371,89275.17590260506,nan,nan
26379,nan,nan,nan,nan,nan,nan,nan,nan,89281.93985819817,89281.93985819817,-1.25889e-05,89278.51901626587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543326e-05,89278.24817647933,nan,nan,nan,nan,26372,89278.5574195385,nan,nan
26380,nan,nan,nan,nan,nan,nan,nan,nan,89285.32007956505,89285.32007956505,-1.2587e-05,89281.9008409977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541886e-05,89281.630615139,nan,nan,nan,nan,26373,89281.93985819817,nan,nan
26381,nan,nan,nan,nan,nan,nan,nan,nan,89288.70734000206,89288.70734000206,-1.25862e-05,89285.28203892708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554908e-05,89285.01083650588,nan,nan,nan,nan,26374,89285.32007956505,nan,nan
26382,nan,nan,nan,nan,nan,nan,nan,nan,89292.09165549278,89292.09165549278,-1.25962e-05,89288.6680932045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539542e-05,89288.3980969429,nan,nan,nan,nan,26375,89288.70734000206,nan,nan
26383,nan,nan,nan,nan,nan,nan,nan,nan,89295.4727780819,89295.4727780819,-1.25859e-05,89292.05177259445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54855e-05,89291.78142037391,nan,nan,nan,nan,26376,89292.09066343307,nan,nan
26384,nan,nan,nan,nan,nan,nan,nan,nan,89298.85728430748,89298.85728430748,-1.25904e-05,89295.43402028084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54688e-05,89295.16353502273,nan,nan,nan,nan,26377,89295.4727780819,nan,nan
26385,nan,nan,nan,nan,nan,nan,nan,nan,89302.24156665802,89302.24156665802,-1.25842e-05,89298.81804037094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540997e-05,89298.54804124832,nan,nan,nan,nan,26378,89298.85728430748,nan,nan
26386,nan,nan,nan,nan,nan,nan,nan,nan,89305.62405085564,89305.62405085564,-1.25941e-05,89302.20218157768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547647e-05,89301.9313231945,nan,nan,nan,nan,26379,89302.24056625366,nan,nan
26387,nan,nan,nan,nan,nan,nan,nan,nan,89309.00616788864,89309.00616788864,-1.25921e-05,89305.5850110054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530579e-05,89305.31480779647,nan,nan,nan,nan,26380,89305.62405085564,nan,nan
26388,nan,nan,nan,nan,nan,nan,nan,nan,89312.38639187813,89312.38639187813,-1.25926e-05,89308.96710920334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530839e-05,89308.69692482948,nan,nan,nan,nan,26381,89309.00616788864,nan,nan
26389,nan,nan,nan,nan,nan,nan,nan,nan,89315.77126097679,89315.77126097679,-1.2593e-05,89312.3475522995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545668e-05,89312.07714881896,nan,nan,nan,nan,26382,89312.38639187813,nan,nan
26390,nan,nan,nan,nan,nan,nan,nan,nan,89319.15447759628,89319.15447759628,-1.25923e-05,89315.73165655136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.526948e-05,89315.46201791763,nan,nan,nan,nan,26383,89315.77126097679,nan,nan
26391,nan,nan,nan,nan,nan,nan,nan,nan,89322.53763818741,89322.53763818741,-1.25928e-05,89319.11511349678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547462e-05,89318.8442038536,nan,nan,nan,nan,26384,89319.15344691277,nan,nan
26392,nan,nan,nan,nan,nan,nan,nan,nan,89325.92168951035,89325.92168951035,-1.25866e-05,89322.49859881401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541672e-05,89322.22839512824,nan,nan,nan,nan,26385,89322.53763818741,nan,nan
26393,nan,nan,nan,nan,nan,nan,nan,nan,89329.30421280861,89329.30421280861,-1.25923e-05,89325.88223600388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548674e-05,89325.61144604682,nan,nan,nan,nan,26386,89325.92068910599,nan,nan
26394,nan,nan,nan,nan,nan,nan,nan,nan,89332.68602466583,89332.68602466583,-1.25881e-05,89329.26515126228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543388e-05,89328.99496974944,nan,nan,nan,nan,26387,89329.30421280861,nan,nan
26395,nan,nan,nan,nan,nan,nan,nan,nan,89336.07148742676,89336.07148742676,-1.25845e-05,89332.64696216583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546973e-05,89332.37581982612,nan,nan,nan,nan,26388,89332.68506288528,nan,nan
26396,nan,nan,nan,nan,nan,nan,nan,nan,89339.45554423332,89339.45554423332,-1.25977e-05,89336.03211641312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532849e-05,89335.76126065254,nan,nan,nan,nan,26389,89336.0705037117,nan,nan
26397,nan,nan,nan,nan,nan,nan,nan,nan,89342.83828020096,89342.83828020096,-1.25894e-05,89339.41614866257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551567e-05,89339.14526786804,nan,nan,nan,nan,26390,89339.4545109272,nan,nan
26398,nan,nan,nan,nan,nan,nan,nan,nan,89346.21880054474,89346.21880054474,-1.25939e-05,89342.79931426048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554097e-05,89342.5290371418,nan,nan,nan,nan,26391,89342.83828020096,nan,nan
26399,nan,nan,nan,nan,nan,nan,nan,nan,89349.60414266586,89349.60414266586,-1.25813e-05,89346.18073511124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545211e-05,89345.90955748557,nan,nan,nan,nan,26392,89346.21880054474,nan,nan
26400,nan,nan,nan,nan,nan,nan,nan,nan,89352.98659658432,89352.98659658432,-1.2575e-05,89349.56514978409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548166e-05,89349.2940269947,nan,nan,nan,nan,26393,89349.60327005386,nan,nan
26401,nan,nan,nan,nan,nan,nan,nan,nan,89356.36990594864,89356.36990594864,-1.25928e-05,89352.94833827019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551217e-05,89352.67735352516,nan,nan,nan,nan,26394,89352.98659658432,nan,nan
26402,nan,nan,nan,nan,nan,nan,nan,nan,89359.75442099571,89359.75442099571,-1.2588e-05,89356.33142757416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543219e-05,89356.06066288947,nan,nan,nan,nan,26395,89356.36990594864,nan,nan
26403,nan,nan,nan,nan,nan,nan,nan,nan,89363.13651919365,89363.13651919365,-1.25888e-05,89359.71491456032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538439e-05,89359.44517793655,nan,nan,nan,nan,26396,89359.75442099571,nan,nan
26404,nan,nan,nan,nan,nan,nan,nan,nan,89366.51857876778,89366.51857876778,-1.25873e-05,89363.09663271904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547204e-05,89362.82624831199,nan,nan,nan,nan,26397,89363.13549137115,nan,nan
26405,nan,nan,nan,nan,nan,nan,nan,nan,89369.9046280384,89369.9046280384,-1.25967e-05,89366.48018980026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552199e-05,89366.20933570861,nan,nan,nan,nan,26398,89366.51857876778,nan,nan
26406,nan,nan,nan,nan,nan,nan,nan,nan,89373.28608131409,89373.28608131409,-1.25841e-05,89369.86485767365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543847e-05,89369.59437336921,nan,nan,nan,nan,26399,89369.90361642838,nan,nan
26407,nan,nan,nan,nan,nan,nan,nan,nan,89376.66965985298,89376.66965985298,-1.2592e-05,89373.24710512161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556501e-05,89372.97583975791,nan,nan,nan,nan,26400,89373.28508281708,nan,nan
26408,nan,nan,nan,nan,nan,nan,nan,nan,89380.05242419243,89380.05242419243,-1.25878e-05,89376.63060164452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536815e-05,89376.36041679382,nan,nan,nan,nan,26401,89376.66965985298,nan,nan
26409,nan,nan,nan,nan,nan,nan,nan,nan,89383.43695640564,89383.43695640564,-1.2586e-05,89380.0133740902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540262e-05,89379.74318113326,nan,nan,nan,nan,26402,89380.05242419243,nan,nan
26410,nan,nan,nan,nan,nan,nan,nan,nan,89386.82017159462,89386.82017159462,-1.25965e-05,89383.39743328094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54996e-05,89383.12668051719,nan,nan,nan,nan,26403,89383.43592357635,nan,nan
26411,nan,nan,nan,nan,nan,nan,nan,nan,89390.20398950577,89390.20398950577,-1.25902e-05,89386.78123664856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540246e-05,89386.51092853546,nan,nan,nan,nan,26404,89386.82017159462,nan,nan
26412,nan,nan,nan,nan,nan,nan,nan,nan,89393.5863378048,89393.5863378048,-1.26003e-05,89390.16511368752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541901e-05,89389.8947464466,nan,nan,nan,nan,26405,89390.20398950577,nan,nan
26413,nan,nan,nan,nan,nan,nan,nan,nan,89396.97547459602,89396.97547459602,-1.25879e-05,89393.54730343819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540522e-05,89393.2760960102,nan,nan,nan,nan,26406,89393.58533906937,nan,nan
26414,nan,nan,nan,nan,nan,nan,nan,nan,89400.35571956635,89400.35571956635,-1.25857e-05,89396.93210458755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546544e-05,89396.66623153686,nan,nan,nan,nan,26407,89396.97547459602,nan,nan
