index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
27253,nan,nan,nan,nan,0.9447546201608815,92238.98886227608,nan,nan,92238.98986148834,92238.98986148834,-1.25972e-05,92235.46482276917,nan,nan,nan,nan,4.5782055943408295,92238.98886227608,nan,nan,92235.60522603989,92238.98886227608,nan,nan,8.542279e-05,92235.19398465156,nan,nan,nan,nan,27246,92235.60522603989,nan,nan
27254,nan,nan,nan,nan,0.9770792745762846,92242.37336540222,nan,nan,92242.3743584156,92242.3743584156,-1.25945e-05,92238.84920740128,nan,nan,nan,nan,4.440859426510605,92242.3743584156,nan,nan,92238.98986148834,92242.3743584156,nan,nan,8.536289e-05,92238.5785891056,nan,nan,nan,nan,27247,92238.98886227608,nan,nan
27255,nan,nan,nan,nan,0.984763728423411,92245.75613451004,nan,nan,92245.75613451004,92245.75613451004,-1.25967e-05,92242.23375248909,nan,nan,nan,nan,4.30351325868038,92245.75613451004,nan,nan,92242.3743584156,92245.75613451004,nan,nan,8.533805e-05,92241.9630865097,nan,nan,nan,nan,27248,92242.3743584156,nan,nan
27256,nan,nan,nan,nan,0.863975118407161,92249.13667082787,nan,nan,92249.13767147064,92249.13767147064,-1.26054e-05,92245.6130900383,nan,nan,nan,nan,4.30351325868038,92249.13767147064,nan,nan,92245.75613451004,92249.13767147064,nan,nan,8.537438e-05,92245.34188666343,nan,nan,nan,nan,27249,92245.75613451004,nan,nan
27257,nan,nan,nan,nan,0.930438274731558,92252.5257229805,nan,nan,92252.5257229805,92252.5257229805,-1.25979e-05,92248.99465847015,nan,nan,nan,nan,4.30351325868038,92252.5257229805,nan,nan,92249.13767147064,92252.5257229805,nan,nan,8.529332e-05,92248.72345843315,nan,nan,nan,nan,27250,92249.13767147064,nan,nan
27258,nan,nan,nan,nan,0.9806112433508365,92255.90470838547,nan,nan,92255.90574288368,92255.90574288368,-1.25974e-05,92252.37569642067,nan,nan,nan,nan,4.166167090850156,92255.90574288368,nan,nan,92252.5257229805,92255.90574288368,nan,nan,8.536884e-05,92252.10548033714,nan,nan,nan,nan,27251,92252.5257229805,nan,nan
27259,nan,nan,nan,nan,0.9056348428908201,92259.28393864632,nan,nan,92259.28393864632,92259.28393864632,-1.26009e-05,92255.75866985321,nan,nan,nan,nan,4.166167090850156,92259.28393864632,nan,nan,92255.90574288368,92259.28393864632,nan,nan,8.546724e-05,92255.48746933936,nan,nan,nan,nan,27252,92255.90574288368,nan,nan
27260,nan,nan,nan,nan,0.8421472261203278,92262.66417956352,nan,nan,92262.66518044472,92262.66518044472,-1.26072e-05,92259.13989663124,nan,nan,nan,nan,3.616782419529256,92262.66518044472,nan,nan,92259.28393864632,92262.66518044472,nan,nan,8.549463e-05,92258.86869373321,nan,nan,nan,nan,27253,92259.28393864632,nan,nan
27261,nan,nan,nan,nan,0.8429790354435196,92266.04784965515,nan,nan,92266.04885196686,92266.04885196686,-1.26073e-05,92262.52217125893,nan,nan,nan,nan,4.30351325868038,92266.04784965515,nan,nan,92262.66518044472,92266.04784965515,nan,nan,8.540179e-05,92262.25093617439,nan,nan,nan,nan,27254,92262.66518044472,nan,nan
27262,nan,nan,nan,nan,0.7906398620647082,92269.43095588684,nan,nan,92269.4319550991,92269.4319550991,-1.26043e-05,92265.90563559532,nan,nan,nan,nan,3.8914747551897055,92269.43095588684,nan,nan,92266.04885196686,92269.43095588684,nan,nan,8.545083e-05,92265.63556447029,nan,nan,nan,nan,27255,92266.04784965515,nan,nan
27263,nan,nan,nan,nan,0.8355293452111275,92272.80978822708,nan,nan,92272.8108291626,92272.8108291626,-1.26062e-05,92269.28972148895,nan,nan,nan,nan,4.02882092301993,92272.8108291626,nan,nan,92269.4319550991,92272.8108291626,nan,nan,8.548806e-05,92269.01967849731,nan,nan,nan,nan,27256,92269.43095588684,nan,nan
27264,nan,nan,nan,nan,0.3521375564858525,92276.19434952736,nan,nan,92276.19434952736,92276.19434952736,-1.25992e-05,92272.67073535919,1,92276.19434952736,nan,nan,3.8914747551897055,92276.19434952736,nan,nan,92272.8108291626,92276.19434952736,nan,nan,8.547762e-05,92272.39955749511,nan,nan,False,92281.62907338142,27257,92272.8108291626,nan,nan
27265,92281.80341267586,92281.80341267586,0,92281.80341267586,nan,nan,nan,nan,92281.63005042076,92281.63005042076,nan,nan,0,92281.80341267586,4,92281.64089918137,nan,nan,nan,nan,nan,nan,-20.0,92281.65094947815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
27266,nan,nan,nan,nan,nan,nan,nan,nan,92281.80341267586,92281.80341267586,-1.25922e-05,92276.05468916893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547825e-05,92275.78406133651,nan,nan,nan,nan,nan,nan,nan,nan
27267,nan,nan,nan,nan,nan,nan,nan,nan,92281.83055186272,92281.83055186272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.276609818856189,92281.80745148659,8.546337e-05,92279.18374241829,1.0,92281.80745148659,True,92281.80745148659,27258,92281.80341267586,nan,nan
27268,nan,nan,nan,nan,nan,nan,nan,nan,92285.21563982964,92285.21563982964,-1.25965e-05,92281.79150152206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188879,92281.52130880355,nan,nan,nan,nan,27259,92281.83055186272,nan,nan
27269,nan,nan,nan,nan,nan,nan,nan,nan,92288.60130119324,92288.60130119324,-1.25986e-05,92285.17756938934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190078,92284.90639677047,nan,nan,nan,nan,27260,92285.21563982964,nan,nan
27270,nan,nan,nan,nan,nan,nan,nan,nan,92291.98688340187,92291.98688340187,-1.25852e-05,92288.56246137619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190141,92288.29205813407,nan,nan,nan,nan,27261,92288.60130119324,nan,nan
27271,nan,nan,nan,nan,nan,nan,nan,nan,92295.36728787422,92295.36728787422,-1.25808e-05,92291.94783377647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191186,92291.6776403427,nan,nan,nan,nan,27262,92291.98688340187,nan,nan
27272,nan,nan,nan,nan,nan,nan,nan,nan,92298.75140404701,92298.75140404701,-1.25824e-05,92295.32851934433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189881,92295.05804481506,nan,nan,nan,nan,27263,92295.36728787422,nan,nan
27273,nan,nan,nan,nan,nan,nan,nan,nan,92302.13493537903,92302.13493537903,-1.25551e-05,92298.71118354797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191189,92298.44115700721,nan,nan,nan,nan,27264,92298.75040006638,nan,nan
27274,nan,nan,nan,nan,nan,nan,nan,nan,92305.51708292961,92305.51708292961,-1.25556e-05,92302.0958583355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190348,92301.82467737197,nan,nan,nan,nan,27265,92302.13392043114,nan,nan
27275,nan,nan,nan,nan,nan,nan,nan,nan,92308.90003705025,92308.90003705025,-1.25483e-05,92305.4777803421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191085,92305.20680918693,nan,nan,nan,nan,27266,92305.5160522461,nan,nan
27276,nan,nan,nan,nan,nan,nan,nan,nan,92312.28595089912,92312.28595089912,-1.25415e-05,92308.86093711853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190215,92308.59079399108,nan,nan,nan,nan,27267,92308.90003705025,nan,nan
27277,nan,nan,nan,nan,nan,nan,nan,nan,92315.66989135742,92315.66989135742,-1.25298e-05,92312.24689984322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189632,92311.97578468322,nan,nan,nan,nan,27268,92312.28502774239,nan,nan
27278,nan,nan,nan,nan,nan,nan,nan,nan,92319.05295872688,92319.05295872688,-1.25316e-05,92315.63087081909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189912,92315.36064829826,nan,nan,nan,nan,27269,92315.66989135742,nan,nan
27279,nan,nan,nan,nan,nan,nan,nan,nan,92322.43418192863,92322.43418192863,-1.25178e-05,92319.01397967339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190377,92318.74371566772,nan,nan,nan,nan,27270,92319.05295872688,nan,nan
27280,nan,nan,nan,nan,nan,nan,nan,nan,92325.82143068314,92325.82143068314,-1.25072e-05,92322.39586138725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189904,92322.12493886947,nan,nan,nan,nan,27271,92322.43418192863,nan,nan
27281,nan,nan,nan,nan,nan,nan,nan,nan,92329.20355796814,92329.20355796814,-1.25032e-05,92325.78208446503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188538,92325.51115598678,nan,nan,nan,nan,27272,92325.82039904594,nan,nan
27282,nan,nan,nan,nan,nan,nan,nan,nan,92332.585085392,92332.585085392,-1.25008e-05,92329.16488790512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188491,92328.89431490898,nan,nan,nan,nan,27273,92329.20355796814,nan,nan
27283,nan,nan,nan,nan,nan,nan,nan,nan,92335.96647810936,92335.96647810936,-1.24793e-05,92332.54519462585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191531,92332.27484192848,nan,nan,nan,nan,27274,92332.58408498764,nan,nan
27284,nan,nan,nan,nan,nan,nan,nan,nan,92339.35346579552,92339.35346579552,-1.24904e-05,92335.92738223076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190079,92335.6572350502,nan,nan,nan,nan,27275,92335.96647810936,nan,nan
27285,nan,nan,nan,nan,nan,nan,nan,nan,92342.73528528214,92342.73528528214,-1.24741e-05,92339.31362271309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190595,92339.04321064948,nan,nan,nan,nan,27276,92339.35245370865,nan,nan
27286,nan,nan,nan,nan,nan,nan,nan,nan,92346.11472940445,92346.11472940445,-1.24581e-05,92342.69694805145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190659,92342.42604222297,nan,nan,nan,nan,27277,92342.73528528214,nan,nan
27287,nan,nan,nan,nan,nan,nan,nan,nan,92349.50166487694,92349.50166487694,-1.24654e-05,92346.07668924332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188717,92345.80548634529,nan,nan,nan,nan,27278,92346.11472940445,nan,nan
27288,nan,nan,nan,nan,nan,nan,nan,nan,92352.88516354561,92352.88516354561,-1.24534e-05,92349.46281385422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190146,92349.19242181777,nan,nan,nan,nan,27279,92349.50166487694,nan,nan
27289,nan,nan,nan,nan,nan,nan,nan,nan,92356.26679611206,92356.26679611206,-1.24599e-05,92352.8459558487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190805,92352.57491793632,nan,nan,nan,nan,27280,92352.88416099548,nan,nan
27290,nan,nan,nan,nan,nan,nan,nan,nan,92359.65031886101,92359.65031886101,-1.2447e-05,92356.22771906853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192131,92355.95658411979,nan,nan,nan,nan,27281,92356.26582717896,nan,nan
27291,nan,nan,nan,nan,nan,nan,nan,nan,92363.03415226936,92363.03415226936,-1.24479e-05,92359.61091566086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190417,92359.34107580184,nan,nan,nan,nan,27282,92359.65031886101,nan,nan
27292,nan,nan,nan,nan,nan,nan,nan,nan,92366.41420578957,92366.41420578957,-1.24455e-05,92362.99510145187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190496,92362.72390785217,nan,nan,nan,nan,27283,92363.03315091133,nan,nan
27293,nan,nan,nan,nan,nan,nan,nan,nan,92369.79822134972,92369.79822134972,-1.24342e-05,92366.37516641617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191212,92366.1039630413,nan,nan,nan,nan,27284,92366.41320610046,nan,nan
27294,nan,nan,nan,nan,nan,nan,nan,nan,92373.18093562126,92373.18093562126,-1.24258e-05,92369.75890016556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190604,92369.48794808387,nan,nan,nan,nan,27285,92369.79719114304,nan,nan
27295,nan,nan,nan,nan,nan,nan,nan,nan,92376.56215548515,92376.56215548515,-1.24241e-05,92373.1414718628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189964,92372.87068452835,nan,nan,nan,nan,27286,92373.17992758751,nan,nan
27296,nan,nan,nan,nan,nan,nan,nan,nan,92379.94739365578,92379.94739365578,-1.24237e-05,92376.52406716347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190923,92376.25291242599,nan,nan,nan,nan,27287,92376.56215548515,nan,nan
27297,nan,nan,nan,nan,nan,nan,nan,nan,92383.33005046844,92383.33005046844,-1.24178e-05,92379.90831494331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190494,92379.63815059661,nan,nan,nan,nan,27288,92379.94739365578,nan,nan
27298,nan,nan,nan,nan,nan,nan,nan,nan,92386.71224498749,92386.71224498749,-1.24208e-05,92383.29098773003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190282,92383.02080740928,nan,nan,nan,nan,27289,92383.33005046844,nan,nan
27299,nan,nan,nan,nan,nan,nan,nan,nan,92390.09665298462,92390.09665298462,-1.2418e-05,92386.67282485962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190987,92386.40199437141,nan,nan,nan,nan,27290,92386.71123743057,nan,nan
27300,nan,nan,nan,nan,nan,nan,nan,nan,92393.4784860611,92393.4784860611,-1.24056e-05,92390.05748724937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190751,92389.78740992545,nan,nan,nan,nan,27291,92390.09665298462,nan,nan
27301,nan,nan,nan,nan,nan,nan,nan,nan,92396.86154437065,92396.86154437065,-1.24132e-05,92393.4397957325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189219,92393.16924300193,nan,nan,nan,nan,27292,92393.4784860611,nan,nan
27302,nan,nan,nan,nan,nan,nan,nan,nan,92400.24632310867,92400.24632310867,-1.24117e-05,92396.82316946983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190744,92396.55230131149,nan,nan,nan,nan,27293,92396.86154437065,nan,nan
27303,nan,nan,nan,nan,nan,nan,nan,nan,92403.62633633614,92403.62633633614,-1.24001e-05,92400.2070877552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190767,92399.93708004951,nan,nan,nan,nan,27294,92400.24632310867,nan,nan
27304,nan,nan,nan,nan,nan,nan,nan,nan,92407.00789117813,92407.00789117813,-1.24037e-05,92403.58729505539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191122,92403.31609477996,nan,nan,nan,nan,27295,92403.62633633614,nan,nan
27305,nan,nan,nan,nan,nan,nan,nan,nan,92410.39376354218,92410.39376354218,-1.23871e-05,92406.96882104874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190031,92406.69764676093,nan,nan,nan,nan,27296,92407.0068898201,nan,nan
27306,nan,nan,nan,nan,nan,nan,nan,nan,92413.77507948875,92413.77507948875,-1.23897e-05,92410.35387134552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191258,92410.08351960182,nan,nan,nan,nan,27297,92410.39276266098,nan,nan
27307,nan,nan,nan,nan,nan,nan,nan,nan,92417.1587433815,92417.1587433815,-1.23901e-05,92413.73608660698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191145,92413.46583642959,nan,nan,nan,nan,27298,92413.77507948875,nan,nan
27308,nan,nan,nan,nan,nan,nan,nan,nan,92420.5411760807,92420.5411760807,-1.23865e-05,92417.11916804314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188935,92416.84854116439,nan,nan,nan,nan,27299,92417.15778422356,nan,nan
27309,nan,nan,nan,nan,nan,nan,nan,nan,92423.92527675629,92423.92527675629,-1.23834e-05,92420.50212717056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021907,92420.23193302154,nan,nan,nan,nan,27300,92420.5411760807,nan,nan
27310,nan,nan,nan,nan,nan,nan,nan,nan,92427.30694651604,92427.30694651604,-1.23832e-05,92423.88614583015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190526,92423.61603369712,nan,nan,nan,nan,27301,92423.92527675629,nan,nan
27311,nan,nan,nan,nan,nan,nan,nan,nan,92430.69062328339,92430.69062328339,-1.23735e-05,92427.26829338074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190634,92426.99770345687,nan,nan,nan,nan,27302,92427.30694651604,nan,nan
27312,nan,nan,nan,nan,nan,nan,nan,nan,92434.07071256638,92434.07071256638,-1.23772e-05,92430.65125179291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189086,92430.380376482,nan,nan,nan,nan,27303,92430.68961954117,nan,nan
27313,nan,nan,nan,nan,nan,nan,nan,nan,92437.4549818039,92437.4549818039,-1.23687e-05,92434.03185081482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191024,92433.76146950721,nan,nan,nan,nan,27304,92434.07071256638,nan,nan
27314,nan,nan,nan,nan,nan,nan,nan,nan,92440.83783245087,92440.83783245087,-1.23702e-05,92437.41638660431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219065,92437.14573874473,nan,nan,nan,nan,27305,92437.4549818039,nan,nan
27315,nan,nan,nan,nan,nan,nan,nan,nan,92444.21876168251,92444.21876168251,-1.23711e-05,92440.799015522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190454,92440.5285893917,nan,nan,nan,nan,27306,92440.83783245087,nan,nan
27316,nan,nan,nan,nan,nan,nan,nan,nan,92447.60275793076,92447.60275793076,-1.2377e-05,92444.17975378036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190255,92443.90851941108,nan,nan,nan,nan,27307,92444.21876168251,nan,nan
27317,nan,nan,nan,nan,nan,nan,nan,nan,92450.98566627502,92450.98566627502,-1.23749e-05,92447.56341409683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219183,92447.29252853393,nan,nan,nan,nan,27308,92447.6017715931,nan,nan
27318,nan,nan,nan,nan,nan,nan,nan,nan,92454.36810612679,92454.36810612679,-1.23709e-05,92450.94579672813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190552,92450.6754228115,nan,nan,nan,nan,27309,92450.98466587067,nan,nan
27319,nan,nan,nan,nan,nan,nan,nan,nan,92457.75290155411,92457.75290155411,-1.23745e-05,92454.32926273346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189705,92454.05886306762,nan,nan,nan,nan,27310,92454.36810612679,nan,nan
27320,nan,nan,nan,nan,nan,nan,nan,nan,92461.1337313652,92461.1337313652,-1.2377e-05,92457.7134923935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190955,92457.44265904426,nan,nan,nan,nan,27311,92457.75190210342,nan,nan
27321,nan,nan,nan,nan,nan,nan,nan,nan,92464.5143969059,92464.5143969059,-1.23753e-05,92461.09538984299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190503,92460.82448830604,nan,nan,nan,nan,27312,92461.1337313652,nan,nan
27322,nan,nan,nan,nan,nan,nan,nan,nan,92467.89641404152,92467.89641404152,-1.23628e-05,92464.4753870964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189982,92464.20417847633,nan,nan,nan,nan,27313,92464.51342153549,nan,nan
27323,nan,nan,nan,nan,nan,nan,nan,nan,92471.2775580883,92471.2775580883,-1.23654e-05,92467.85740423203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190143,92467.58620109558,nan,nan,nan,nan,27314,92467.89544415474,nan,nan
27324,nan,nan,nan,nan,nan,nan,nan,nan,92474.6581671238,92474.6581671238,-1.23613e-05,92471.23851156235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219015,92470.96831502914,nan,nan,nan,nan,27315,92471.2775580883,nan,nan
27325,nan,nan,nan,nan,nan,nan,nan,nan,92478.0437271595,92478.0437271595,-1.23576e-05,92474.62012696266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190393,92474.34892406463,nan,nan,nan,nan,27316,92474.6581671238,nan,nan
27326,nan,nan,nan,nan,nan,nan,nan,nan,92481.42638921738,92481.42638921738,-1.23551e-05,92478.0040473938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190587,92477.73347344398,nan,nan,nan,nan,27317,92478.04271650314,nan,nan
27327,nan,nan,nan,nan,nan,nan,nan,nan,92484.8080945015,92484.8080945015,-1.2358e-05,92481.38751244545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191425,92481.11714615821,nan,nan,nan,nan,27318,92481.42638921738,nan,nan
27328,nan,nan,nan,nan,nan,nan,nan,nan,92488.19338178635,92488.19338178635,-1.23627e-05,92484.7691962719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191131,92484.49885144233,nan,nan,nan,nan,27319,92484.8080945015,nan,nan
27329,nan,nan,nan,nan,nan,nan,nan,nan,92491.57469010353,92491.57469010353,-1.23552e-05,92488.15349268913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190912,92487.88314785957,nan,nan,nan,nan,27320,92488.19239091873,nan,nan
27330,nan,nan,nan,nan,nan,nan,nan,nan,92494.95922851562,92494.95922851562,-1.23627e-05,92491.53639745712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190441,92491.26544704437,nan,nan,nan,nan,27321,92491.57469010353,nan,nan
27331,nan,nan,nan,nan,nan,nan,nan,nan,92498.34182071686,92498.34182071686,-1.23637e-05,92494.92065525055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190499,92494.64998545646,nan,nan,nan,nan,27322,92494.95922851562,nan,nan
27332,nan,nan,nan,nan,nan,nan,nan,nan,92501.72630906105,92501.72630906105,-1.23617e-05,92498.30246973038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191399,92498.03154482841,nan,nan,nan,nan,27323,92498.34078788757,nan,nan
27333,nan,nan,nan,nan,nan,nan,nan,nan,92505.1115822792,92505.1115822792,-1.23575e-05,92501.68666481972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190784,92501.41606845855,nan,nan,nan,nan,27324,92501.72531151772,nan,nan
27334,nan,nan,nan,nan,nan,nan,nan,nan,92508.49245882034,92508.49245882034,-1.23538e-05,92505.0719525814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189769,92504.80132522582,nan,nan,nan,nan,27325,92505.11056828499,nan,nan
27335,nan,nan,nan,nan,nan,nan,nan,nan,92511.87264847755,92511.87264847755,-1.23537e-05,92508.45337152481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190772,92508.18321576118,nan,nan,nan,nan,27326,92508.49245882034,nan,nan
