index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
32320,nan,nan,nan,nan,nan,nan,nan,nan,109379.15505099297,109379.15505099297,-1.31027e-05,109375.7312951088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190025,109375.46109905242,nan,nan,nan,nan,32311,109375.77034211159,nan,nan
32321,nan,nan,nan,nan,nan,nan,nan,nan,109382.53887557983,109382.53887557983,-1.31093e-05,109379.11594891548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191491,109378.8458079338,nan,nan,nan,nan,32312,109379.15505099297,nan,nan
32322,nan,nan,nan,nan,nan,nan,nan,nan,109385.91983866692,109385.91983866692,-1.31092e-05,109382.49959158897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189953,109382.22963252067,nan,nan,nan,nan,32313,109382.53887557983,nan,nan
32323,nan,nan,nan,nan,nan,nan,nan,nan,109389.30604672432,109389.30604672432,-1.31059e-05,109385.8817987442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190437,109385.61059560775,nan,nan,nan,nan,32314,109385.91983866692,nan,nan
32324,nan,nan,nan,nan,nan,nan,nan,nan,109392.69085359573,109392.69085359573,-1.31157e-05,109389.26701760292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191306,109388.99680366516,nan,nan,nan,nan,32315,109389.30604672432,nan,nan
32325,nan,nan,nan,nan,nan,nan,nan,nan,109396.07461690903,109396.07461690903,-1.31061e-05,109392.65199947357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188977,109392.38161053657,nan,nan,nan,nan,32316,109392.69085359573,nan,nan
32326,nan,nan,nan,nan,nan,nan,nan,nan,109399.45845007896,109399.45845007896,-1.31075e-05,109396.03474712372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191626,109395.764361763,nan,nan,nan,nan,32317,109396.07360482216,nan,nan
32327,nan,nan,nan,nan,nan,nan,nan,nan,109402.84363055229,109402.84363055229,-1.31088e-05,109399.41910362244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191619,109399.14817681312,nan,nan,nan,nan,32318,109399.45741987228,nan,nan
32328,nan,nan,nan,nan,nan,nan,nan,nan,109406.22522234917,109406.22522234917,-1.3108e-05,109402.80375552177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189865,109402.533384943,nan,nan,nan,nan,32319,109402.84363055229,nan,nan
32329,nan,nan,nan,nan,nan,nan,nan,nan,109409.61072134972,109409.61072134972,-1.3107e-05,109406.18643927574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190607,109405.91597929,nan,nan,nan,nan,32320,109406.22522234917,nan,nan
32330,nan,nan,nan,nan,nan,nan,nan,nan,109412.99268436432,109412.99268436432,-1.31056e-05,109409.5713148117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191271,109409.30047550201,nan,nan,nan,nan,32321,109409.60971856117,nan,nan
32331,nan,nan,nan,nan,nan,nan,nan,nan,109416.37796807289,109416.37796807289,-1.31021e-05,109412.95279145241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219076,109412.68240513801,nan,nan,nan,nan,32322,109412.99164819717,nan,nan
32332,nan,nan,nan,nan,nan,nan,nan,nan,109419.76153159142,109419.76153159142,-1.31084e-05,109416.33920121193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190658,109416.06872501373,nan,nan,nan,nan,32323,109416.37796807289,nan,nan
32333,nan,nan,nan,nan,nan,nan,nan,nan,109423.14417791367,109423.14417791367,-1.31082e-05,109419.72258234024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190166,109419.45228853225,nan,nan,nan,nan,32324,109419.76153159142,nan,nan
32334,nan,nan,nan,nan,nan,nan,nan,nan,109426.52991056442,109426.52991056442,-1.3103e-05,109423.10550808907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189694,109422.83392324447,nan,nan,nan,nan,32325,109423.14316630363,nan,nan
32335,nan,nan,nan,nan,nan,nan,nan,nan,109429.91565513611,109429.91565513611,-1.31117e-05,109426.49042797089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191411,109426.21966900825,nan,nan,nan,nan,32326,109426.52891206741,nan,nan
32336,nan,nan,nan,nan,nan,nan,nan,nan,109433.29738283157,109433.29738283157,-1.31066e-05,109429.87565469742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189622,109429.60641207694,nan,nan,nan,nan,32327,109429.91565513611,nan,nan
32337,nan,nan,nan,nan,nan,nan,nan,nan,109436.68386626244,109436.68386626244,-1.3101e-05,109433.25871872902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189939,109432.98813977241,nan,nan,nan,nan,32328,109433.29738283157,nan,nan
32338,nan,nan,nan,nan,nan,nan,nan,nan,109440.0675971508,109440.0675971508,-1.31074e-05,109436.64458537102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190017,109436.37462320327,nan,nan,nan,nan,32329,109436.68386626244,nan,nan
32339,nan,nan,nan,nan,nan,nan,nan,nan,109443.45073151588,109443.45073151588,-1.31032e-05,109440.0284883976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021896,109439.75835409164,nan,nan,nan,nan,32330,109440.0675971508,nan,nan
32340,nan,nan,nan,nan,nan,nan,nan,nan,109446.83027911186,109446.83027911186,-1.31071e-05,109443.41087770462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189697,109443.14047899246,nan,nan,nan,nan,32331,109443.45073151588,nan,nan
32341,nan,nan,nan,nan,nan,nan,nan,nan,109450.2159500122,109450.2159500122,-1.30989e-05,109446.79223918915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190753,109446.5210360527,nan,nan,nan,nan,32332,109446.83027911186,nan,nan
32342,nan,nan,nan,nan,nan,nan,nan,nan,109453.59814763069,109453.59814763069,-1.31054e-05,109450.1765601635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191136,109449.90572013854,nan,nan,nan,nan,32333,109450.2159500122,nan,nan
32343,nan,nan,nan,nan,nan,nan,nan,nan,109456.9836614132,109456.9836614132,-1.31078e-05,109453.55910634995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189982,109453.28790440559,nan,nan,nan,nan,32334,109453.59714746475,nan,nan
32344,nan,nan,nan,nan,nan,nan,nan,nan,109460.36698007584,109460.36698007584,-1.31084e-05,109456.94399499893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190174,109456.67340650558,nan,nan,nan,nan,32335,109456.98264956474,nan,nan
32345,nan,nan,nan,nan,nan,nan,nan,nan,109463.75123381615,109463.75123381615,-1.31075e-05,109460.32794046402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191209,109460.05673589706,nan,nan,nan,nan,32336,109460.36597895622,nan,nan
32346,nan,nan,nan,nan,nan,nan,nan,nan,109467.13928079605,109467.13928079605,-1.31044e-05,109463.71266746521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189184,109463.44199075698,nan,nan,nan,nan,32337,109463.75123381615,nan,nan
32347,nan,nan,nan,nan,nan,nan,nan,nan,109470.52336907387,109470.52336907387,-1.31061e-05,109467.0996787548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189314,109466.82908453941,nan,nan,nan,nan,32338,109467.13832759857,nan,nan
32348,nan,nan,nan,nan,nan,nan,nan,nan,109473.90710449219,109473.90710449219,-1.31026e-05,109470.48450112343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190423,109470.2141260147,nan,nan,nan,nan,32339,109470.52336907387,nan,nan
32349,nan,nan,nan,nan,nan,nan,nan,nan,109477.29046821594,109477.29046821594,-1.3105e-05,109473.86772274971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190111,109473.59682645797,nan,nan,nan,nan,32340,109473.90606951714,nan,nan
32350,nan,nan,nan,nan,nan,nan,nan,nan,109480.67583251,109480.67583251,-1.3107e-05,109477.25186610222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190066,109476.98122515678,nan,nan,nan,nan,32341,109477.29046821594,nan,nan
32351,nan,nan,nan,nan,nan,nan,nan,nan,109484.06004071236,109484.06004071236,-1.3103e-05,109480.63679242134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191691,109480.36658945083,nan,nan,nan,nan,32342,109480.67583251,nan,nan
32352,nan,nan,nan,nan,nan,nan,nan,nan,109487.44201159477,109487.44201159477,-1.31061e-05,109484.02098488808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190102,109483.75079765319,nan,nan,nan,nan,32343,109484.06004071236,nan,nan
32353,nan,nan,nan,nan,nan,nan,nan,nan,109490.82533359528,109490.82533359528,-1.31102e-05,109487.40289902687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021898,109487.13276853561,nan,nan,nan,nan,32344,109487.44201159477,nan,nan
32354,nan,nan,nan,nan,nan,nan,nan,nan,109494.20511436462,109494.20511436462,-1.31007e-05,109490.78669261932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189569,109490.51609053611,nan,nan,nan,nan,32345,109490.82533359528,nan,nan
32355,nan,nan,nan,nan,nan,nan,nan,nan,109497.59018063545,109497.59018063545,-1.31063e-05,109494.1670768261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191148,109493.89587130546,nan,nan,nan,nan,32346,109494.20511436462,nan,nan
32356,nan,nan,nan,nan,nan,nan,nan,nan,109500.97687268257,109500.97687268257,-1.30988e-05,109497.55162739754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190788,109497.28093757629,nan,nan,nan,nan,32347,109497.59018063545,nan,nan
32357,nan,nan,nan,nan,nan,nan,nan,nan,109504.35681462288,109504.35681462288,-1.31037e-05,109500.93794846535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190238,109500.6676296234,nan,nan,nan,nan,32348,109500.97687268257,nan,nan
32358,nan,nan,nan,nan,nan,nan,nan,nan,109507.73784542084,109507.73784542084,-1.31107e-05,109504.31877613068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190614,109504.04757156371,nan,nan,nan,nan,32349,109504.35681462288,nan,nan
32359,nan,nan,nan,nan,nan,nan,nan,nan,109511.11987662315,109511.11987662315,-1.3108e-05,109507.69980478287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190494,109507.42860236167,nan,nan,nan,nan,32350,109507.73784542084,nan,nan
32360,nan,nan,nan,nan,nan,nan,nan,nan,109514.50294089317,109514.50294089317,-1.31007e-05,109511.08183503151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191354,109510.81063356399,nan,nan,nan,nan,32351,109511.11987662315,nan,nan
32361,nan,nan,nan,nan,nan,nan,nan,nan,109517.89010739326,109517.89010739326,-1.3099e-05,109514.46486830711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191174,109514.19369783401,nan,nan,nan,nan,32352,109514.50294089317,nan,nan
32362,nan,nan,nan,nan,nan,nan,nan,nan,109521.27210640907,109521.27210640907,-1.31047e-05,109517.85104894638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190181,109517.5808643341,nan,nan,nan,nan,32353,109517.89010739326,nan,nan
32363,nan,nan,nan,nan,nan,nan,nan,nan,109524.65476751328,109524.65476751328,-1.31063e-05,109521.23263764381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219016,109520.96286334991,nan,nan,nan,nan,32354,109521.27210640907,nan,nan
32364,nan,nan,nan,nan,nan,nan,nan,nan,109528.04041671753,109528.04041671753,-1.31045e-05,109524.61590957642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191246,109524.34552445411,nan,nan,nan,nan,32355,109524.65476751328,nan,nan
32365,nan,nan,nan,nan,nan,nan,nan,nan,109531.42199659348,109531.42199659348,-1.31066e-05,109528.00117921829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190772,109527.73117365837,nan,nan,nan,nan,32356,109528.04041671753,nan,nan
32366,nan,nan,nan,nan,nan,nan,nan,nan,109534.80542254448,109534.80542254448,-1.31054e-05,109531.38395643234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190374,109531.11275353431,nan,nan,nan,nan,32357,109531.42199659348,nan,nan
32367,nan,nan,nan,nan,nan,nan,nan,nan,109538.18954181671,109538.18954181671,-1.3107e-05,109534.76606321335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190264,109534.49514808654,nan,nan,nan,nan,32358,109534.8043911457,nan,nan
32368,nan,nan,nan,nan,nan,nan,nan,nan,109541.57550501823,109541.57550501823,-1.3107e-05,109538.15122580528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190944,109537.88029875755,nan,nan,nan,nan,32359,109538.18954181671,nan,nan
32369,nan,nan,nan,nan,nan,nan,nan,nan,109544.95752477646,109544.95752477646,-1.31055e-05,109541.53561282158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190961,109541.26523556709,nan,nan,nan,nan,32360,109541.57447862625,nan,nan
32370,nan,nan,nan,nan,nan,nan,nan,nan,109548.34254789352,109548.34254789352,-1.31085e-05,109544.91842079163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219124,109544.6482817173,nan,nan,nan,nan,32361,109544.95752477646,nan,nan
32371,nan,nan,nan,nan,nan,nan,nan,nan,109551.72567296028,109551.72567296028,-1.31115e-05,109548.30266046524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191171,109548.03235330581,nan,nan,nan,nan,32362,109548.34254789352,nan,nan
32372,nan,nan,nan,nan,nan,nan,nan,nan,109555.11075973511,109555.11075973511,-1.31088e-05,109551.68628549576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190416,109551.41542806625,nan,nan,nan,nan,32363,109551.72567296028,nan,nan
32373,nan,nan,nan,nan,nan,nan,nan,nan,109558.49278688431,109558.49278688431,-1.31082e-05,109555.07129478455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190306,109554.80051412582,nan,nan,nan,nan,32364,109555.10975718498,nan,nan
32374,nan,nan,nan,nan,nan,nan,nan,nan,109561.8774034977,109561.8774034977,-1.31131e-05,109558.45288920403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190562,109558.18251242637,nan,nan,nan,nan,32365,109558.49175548553,nan,nan
32375,nan,nan,nan,nan,nan,nan,nan,nan,109565.25648403168,109565.25648403168,-1.31049e-05,109561.8383409977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191131,109561.56816043853,nan,nan,nan,nan,32366,109561.8774034977,nan,nan
32376,nan,nan,nan,nan,nan,nan,nan,nan,109568.64182853699,109568.64182853699,-1.31065e-05,109565.21743655205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189567,109564.9462372303,nan,nan,nan,nan,32367,109565.25548028946,nan,nan
32377,nan,nan,nan,nan,nan,nan,nan,nan,109572.02462720871,109572.02462720871,-1.31061e-05,109568.60179066658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190774,109568.33258547782,nan,nan,nan,nan,32368,109568.64182853699,nan,nan
32378,nan,nan,nan,nan,nan,nan,nan,nan,109575.4087433815,109575.4087433815,-1.31136e-05,109571.9850654602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190118,109571.71538414955,nan,nan,nan,nan,32369,109572.02462720871,nan,nan
32379,nan,nan,nan,nan,nan,nan,nan,nan,109578.79203486443,109578.79203486443,-1.31119e-05,109575.3688967228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190255,109575.0984989643,nan,nan,nan,nan,32370,109575.40774202347,nan,nan
32380,nan,nan,nan,nan,nan,nan,nan,nan,109582.17611980438,109582.17611980438,-1.31038e-05,109578.75347042084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191977,109578.48279180526,nan,nan,nan,nan,32371,109578.79203486443,nan,nan
32381,nan,nan,nan,nan,nan,nan,nan,nan,109585.55958175659,109585.55958175659,-1.31054e-05,109582.13711047173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189509,109581.86687674522,nan,nan,nan,nan,32372,109582.17611980438,nan,nan
32382,nan,nan,nan,nan,nan,nan,nan,nan,109588.94348406792,109588.94348406792,-1.31134e-05,109585.52031350136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219231,109585.25033869743,nan,nan,nan,nan,32373,109585.55958175659,nan,nan
32383,nan,nan,nan,nan,nan,nan,nan,nan,109592.32591319084,109592.32591319084,-1.3105e-05,109588.90442276001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191921,109588.63424100875,nan,nan,nan,nan,32374,109588.94348406792,nan,nan
32384,nan,nan,nan,nan,nan,nan,nan,nan,109595.70787382126,109595.70787382126,-1.31102e-05,109592.28621673584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021909,109592.01565899848,nan,nan,nan,nan,32375,109592.32490205765,nan,nan
32385,nan,nan,nan,nan,nan,nan,nan,nan,109599.09399700165,109599.09399700165,-1.30981e-05,109595.66930437088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190613,109595.3986307621,nan,nan,nan,nan,32376,109595.70787382126,nan,nan
32386,nan,nan,nan,nan,nan,nan,nan,nan,109602.4781677723,109602.4781677723,-1.3103e-05,109599.05414938927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190377,109598.7837814331,nan,nan,nan,nan,32377,109599.09302449226,nan,nan
32387,nan,nan,nan,nan,nan,nan,nan,nan,109605.86335635185,109605.86335635185,-1.30995e-05,109602.43932008743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190849,109602.16892471313,nan,nan,nan,nan,32378,109602.4781677723,nan,nan
32388,nan,nan,nan,nan,nan,nan,nan,nan,109609.57487845421,109609.57487845421,-1.31131e-05,109605.82386898994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219022,109605.55411329269,nan,nan,nan,nan,32379,109605.86335635185,109605.86335635185,109609.57487845421
32389,nan,nan,nan,nan,nan,nan,nan,nan,109612.63260626793,109612.63260626793,-1.31148e-05,109609.20869922638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189885,109608.93782773017,nan,nan,nan,nan,32380,109609.24707078934,nan,nan
32390,nan,nan,nan,nan,nan,nan,nan,nan,109616.018638134,109616.018638134,-1.31082e-05,109612.59311246872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191249,109612.32336320876,nan,nan,nan,nan,32381,109612.63260626793,nan,nan
32391,nan,nan,nan,nan,nan,nan,nan,nan,109619.40085434914,109619.40085434914,-1.31041e-05,109615.97864508629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190139,109615.70839395522,nan,nan,nan,nan,32382,109616.01763701439,nan,nan
32392,nan,nan,nan,nan,nan,nan,nan,nan,109622.78436374664,109622.78436374664,-1.31054e-05,109619.36279153824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190794,109619.09161128997,nan,nan,nan,nan,32383,109619.40085434914,nan,nan
32393,nan,nan,nan,nan,nan,nan,nan,nan,109626.16553211212,109626.16553211212,-1.31085e-05,109622.74560904503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190258,109622.47512068748,nan,nan,nan,nan,32384,109622.78436374664,nan,nan
32394,nan,nan,nan,nan,nan,nan,nan,nan,109629.55096054077,109629.55096054077,-1.31085e-05,109626.12749290466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218989,109625.85628905296,nan,nan,nan,nan,32385,109626.16553211212,nan,nan
32395,nan,nan,nan,nan,nan,nan,nan,nan,109632.93392586708,109632.93392586708,-1.31052e-05,109629.51111245155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190492,109629.24171748161,nan,nan,nan,nan,32386,109629.55096054077,nan,nan
32396,nan,nan,nan,nan,nan,nan,nan,nan,109636.32042741776,109636.32042741776,-1.31038e-05,109632.89427900314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191036,109632.62368121147,nan,nan,nan,nan,32387,109632.93292427063,nan,nan
32397,nan,nan,nan,nan,nan,nan,nan,nan,109639.70283794403,109639.70283794403,-1.31074e-05,109636.28084802628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189226,109636.01014771461,nan,nan,nan,nan,32388,109636.31939077377,nan,nan
32398,nan,nan,nan,nan,nan,nan,nan,nan,109643.08586931229,109643.08586931229,-1.31063e-05,109639.66391706467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190665,109639.39359488487,nan,nan,nan,nan,32389,109639.70283794403,nan,nan
32399,nan,nan,nan,nan,nan,nan,nan,nan,109646.47024083138,109646.47024083138,-1.31178e-05,109643.04680967331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190262,109642.77565875053,nan,nan,nan,nan,32390,109643.08490180969,nan,nan
32400,nan,nan,nan,nan,nan,nan,nan,nan,109649.85618209839,109649.85618209839,-1.31045e-05,109646.43172979355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219087,109646.16099777221,nan,nan,nan,nan,32391,109646.47024083138,nan,nan
32401,nan,nan,nan,nan,nan,nan,nan,nan,109653.24030947685,109653.24030947685,-1.31097e-05,109649.81682777405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191125,109649.54590239524,nan,nan,nan,nan,32392,109649.8551454544,nan,nan
32402,nan,nan,nan,nan,nan,nan,nan,nan,109656.62390351295,109656.62390351295,-1.31136e-05,109653.20096063614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189541,109652.93003334999,nan,nan,nan,nan,32393,109653.23927640915,nan,nan
32403,nan,nan,nan,nan,nan,nan,nan,nan,109660.00915789604,109660.00915789604,-1.31041e-05,109656.58508038521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191496,109656.31466045379,nan,nan,nan,nan,32394,109656.62390351295,nan,nan
32404,nan,nan,nan,nan,nan,nan,nan,nan,109663.39088773727,109663.39088773727,-1.30993e-05,109659.97007417679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190224,109659.69991483688,nan,nan,nan,nan,32395,109660.00915789604,nan,nan
32405,nan,nan,nan,nan,nan,nan,nan,nan,109666.7757999897,109666.7757999897,-1.31069e-05,109663.35199427605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189712,109663.0807091236,nan,nan,nan,nan,32396,109663.38995218277,nan,nan
32406,nan,nan,nan,nan,nan,nan,nan,nan,109670.15844869614,109670.15844869614,-1.31112e-05,109666.73659467697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219024,109666.46655693054,nan,nan,nan,nan,32397,109666.7757999897,nan,nan
32407,nan,nan,nan,nan,nan,nan,nan,nan,109673.54440903664,109673.54440903664,-1.31e-05,109670.11907958984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189564,109669.84821763038,nan,nan,nan,nan,32398,109670.15746068954,nan,nan
32408,nan,nan,nan,nan,nan,nan,nan,nan,109676.92875599861,109676.92875599861,-1.31116e-05,109673.5049188137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190913,109673.23416247367,nan,nan,nan,nan,32399,109673.54340553284,nan,nan
32409,nan,nan,nan,nan,nan,nan,nan,nan,109680.31011223793,109680.31011223793,-1.31085e-05,109676.88876962662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190725,109676.61851253509,nan,nan,nan,nan,32400,109676.92775559425,nan,nan
32410,nan,nan,nan,nan,nan,nan,nan,nan,109683.69235062599,109683.69235062599,-1.31125e-05,109680.27202105522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190123,109680.00086917877,nan,nan,nan,nan,32401,109680.31011223793,nan,nan
32411,nan,nan,nan,nan,nan,nan,nan,nan,109687.07483553886,109687.07483553886,-1.31022e-05,109683.65427875519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189424,109683.38310756683,nan,nan,nan,nan,32402,109683.69235062599,nan,nan
32412,nan,nan,nan,nan,nan,nan,nan,nan,109690.46034026146,109690.46034026146,-1.31047e-05,109687.03676247597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219112,109686.7655924797,nan,nan,nan,nan,32403,109687.07483553886,nan,nan
32413,nan,nan,nan,nan,nan,nan,nan,nan,109693.84412574768,109693.84412574768,-1.31077e-05,109690.4214732647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191589,109690.1510972023,nan,nan,nan,nan,32404,109690.46034026146,nan,nan
