index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
42348,nan,nan,nan,nan,nan,nan,nan,nan,143299.1750640869,143299.1750640869,-3.05716e-05,143295.75273537636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593611,143295.48194088935,nan,nan,nan,nan,42335,143295.79118394852,nan,nan
42349,nan,nan,nan,nan,nan,nan,nan,nan,143302.5549747944,143302.5549747944,-3.05676e-05,143299.13606214523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935814,143298.86485352516,nan,nan,nan,nan,42336,143299.17409658432,nan,nan
42350,nan,nan,nan,nan,nan,nan,nan,nan,143305.94119524956,143305.94119524956,-3.05806e-05,143302.51694083214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593727,143302.24573173522,nan,nan,nan,nan,42337,143302.5549747944,nan,nan
42351,nan,nan,nan,nan,nan,nan,nan,nan,143309.3254749775,143309.3254749775,-3.05718e-05,143305.9021539688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935559,143305.6319521904,nan,nan,nan,nan,42338,143305.94119524956,nan,nan
42352,nan,nan,nan,nan,nan,nan,nan,nan,143312.7078499794,143312.7078499794,-3.05811e-05,143309.28558158875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935318,143309.01522984504,nan,nan,nan,nan,42339,143309.3244729042,nan,nan
42353,nan,nan,nan,nan,nan,nan,nan,nan,143316.09295392036,143316.09295392036,-3.05695e-05,143312.6692521572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937414,143312.39860692024,nan,nan,nan,nan,42340,143312.7078499794,nan,nan
42354,nan,nan,nan,nan,nan,nan,nan,nan,143319.47851657867,143319.47851657867,-3.05819e-05,143316.05390119553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936902,143315.7837108612,nan,nan,nan,nan,42341,143316.09295392036,nan,nan
42355,nan,nan,nan,nan,nan,nan,nan,nan,143322.8620312214,143322.8620312214,-3.05791e-05,143319.43863630295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935566,143319.16824116706,nan,nan,nan,nan,42342,143319.47748422623,nan,nan
42356,nan,nan,nan,nan,nan,nan,nan,nan,143326.24267029762,143326.24267029762,-3.05782e-05,143322.82306432724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935559,143322.55278816223,nan,nan,nan,nan,42343,143322.8620312214,nan,nan
42357,nan,nan,nan,nan,nan,nan,nan,nan,143329.6264975071,143329.6264975071,-3.05737e-05,143326.20241045952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935632,143325.93241634368,nan,nan,nan,nan,42344,143326.24165940285,nan,nan
42358,nan,nan,nan,nan,nan,nan,nan,nan,143333.3212041855,143333.3212041855,-3.05781e-05,143329.5880908966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935854,143329.31725444793,nan,nan,nan,nan,42345,143329.6264975071,143329.6264975071,143333.3212041855
42359,nan,nan,nan,nan,nan,nan,nan,nan,143336.39481282234,143336.39481282234,-3.05716e-05,143332.97252368927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937719,143332.7033285141,nan,nan,nan,nan,42346,143333.01257157326,nan,nan
42360,nan,nan,nan,nan,nan,nan,nan,nan,143339.77710962296,143339.77710962296,-3.05791e-05,143336.3551530838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937337,143336.08458127975,nan,nan,nan,nan,42347,143336.3938243389,nan,nan
42361,nan,nan,nan,nan,nan,nan,nan,nan,143343.16160917282,143343.16160917282,-3.05754e-05,143339.73805856705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935857,143339.4678665638,nan,nan,nan,nan,42348,143339.77710962296,nan,nan
42362,nan,nan,nan,nan,nan,nan,nan,nan,143346.54053544998,143346.54053544998,-3.05749e-05,143343.12208414078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935465,143342.8513337612,nan,nan,nan,nan,42349,143343.16057682037,nan,nan
42363,nan,nan,nan,nan,nan,nan,nan,nan,143349.9237859249,143349.9237859249,-3.05779e-05,143346.50152802467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936567,143346.23029603958,nan,nan,nan,nan,42350,143346.53953909874,nan,nan
42364,nan,nan,nan,nan,nan,nan,nan,nan,143353.30838871002,143353.30838871002,-3.05845e-05,143349.88510084152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937802,143349.61454286575,nan,nan,nan,nan,42351,143349.9237859249,nan,nan
42365,nan,nan,nan,nan,nan,nan,nan,nan,143356.69266843796,143356.69266843796,-3.05857e-05,143353.27029824257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935635,143352.99914565086,nan,nan,nan,nan,42352,143353.30838871002,nan,nan
42366,nan,nan,nan,nan,nan,nan,nan,nan,143360.07580327988,143360.07580327988,-3.05829e-05,143356.65338110924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593616,143356.38242425918,nan,nan,nan,nan,42353,143356.69166731834,nan,nan
42367,nan,nan,nan,nan,nan,nan,nan,nan,143363.45794153214,143363.45794153214,-3.05817e-05,143360.03635382652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936257,143359.76556005477,nan,nan,nan,nan,42354,143360.07480311394,nan,nan
42368,nan,nan,nan,nan,nan,nan,nan,nan,143366.84279704094,143366.84279704094,-3.05826e-05,143363.41902160645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936801,143363.14869847297,nan,nan,nan,nan,42355,143363.45794153214,nan,nan
42369,nan,nan,nan,nan,nan,nan,nan,nan,143370.22628307343,143370.22628307343,-3.0582e-05,143366.80345010757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937504,143366.53355398178,nan,nan,nan,nan,42356,143366.84279704094,nan,nan
42370,nan,nan,nan,nan,nan,nan,nan,nan,143373.60990214348,143373.60990214348,-3.05707e-05,143370.18630933762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593708,143369.91604032516,nan,nan,nan,nan,42357,143370.22528338432,nan,nan
42371,nan,nan,nan,nan,nan,nan,nan,nan,143376.99509572983,143376.99509572983,-3.05727e-05,143373.57067513466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936144,143373.3006590843,nan,nan,nan,nan,42358,143373.60990214348,nan,nan
42372,nan,nan,nan,nan,nan,nan,nan,nan,143380.37948036194,143380.37948036194,-3.05753e-05,143376.95572209358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936395,143376.6848227024,nan,nan,nan,nan,42359,143376.99406576157,nan,nan
42373,nan,nan,nan,nan,nan,nan,nan,nan,143383.76305508614,143383.76305508614,-3.0576e-05,143380.34055185318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937633,143380.07023730277,nan,nan,nan,nan,42360,143380.37948036194,nan,nan
42374,nan,nan,nan,nan,nan,nan,nan,nan,143387.14697170258,143387.14697170258,-3.05759e-05,143383.72358727455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937489,143383.4527768135,nan,nan,nan,nan,42361,143383.76201987267,nan,nan
42375,nan,nan,nan,nan,nan,nan,nan,nan,143390.529225111,143390.529225111,-3.05769e-05,143387.10746479034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936894,143386.83673586845,nan,nan,nan,nan,42362,143387.1459789276,nan,nan
42376,nan,nan,nan,nan,nan,nan,nan,nan,143393.914457798,143393.914457798,-3.05905e-05,143390.4907670021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935794,143390.21998205184,nan,nan,nan,nan,42363,143390.529225111,nan,nan
42377,nan,nan,nan,nan,nan,nan,nan,nan,143397.29888486862,143397.29888486862,-3.0575e-05,143393.87559866905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936095,143393.60521473884,nan,nan,nan,nan,42364,143393.914457798,nan,nan
42378,nan,nan,nan,nan,nan,nan,nan,nan,143400.68220496178,143400.68220496178,-3.05791e-05,143397.25948119164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936678,143396.9886762142,nan,nan,nan,nan,42365,143397.29791927338,nan,nan
42379,nan,nan,nan,nan,nan,nan,nan,nan,143404.06501483917,143404.06501483917,-3.0573e-05,143400.64357352257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936433,143400.3729619026,nan,nan,nan,nan,42366,143400.68220496178,nan,nan
42380,nan,nan,nan,nan,nan,nan,nan,nan,143407.44602656364,143407.44602656364,-3.05828e-05,143404.02597665787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935949,143403.75477113723,nan,nan,nan,nan,42367,143404.0640141964,nan,nan
42381,nan,nan,nan,nan,nan,nan,nan,nan,143410.82861232758,143410.82861232758,-3.05666e-05,143407.40698766708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936795,143407.1357840538,nan,nan,nan,nan,42368,143407.44502711296,nan,nan
42382,nan,nan,nan,nan,nan,nan,nan,nan,143414.2137517929,143414.2137517929,-3.05878e-05,143410.78964233398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936364,143410.5183593273,nan,nan,nan,nan,42369,143410.82760238647,nan,nan
42383,nan,nan,nan,nan,nan,nan,nan,nan,143417.59705495834,143417.59705495834,-3.05831e-05,143414.17478203773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936403,143413.90450873374,nan,nan,nan,nan,42370,143414.2137517929,nan,nan
42384,nan,nan,nan,nan,nan,nan,nan,nan,143420.97945833206,143420.97945833206,-3.05791e-05,143417.55774211884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935329,143417.28781189918,nan,nan,nan,nan,42371,143417.59705495834,nan,nan
42385,nan,nan,nan,nan,nan,nan,nan,nan,143424.36537599564,143424.36537599564,-3.05847e-05,143420.94039416313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935375,143420.6702152729,nan,nan,nan,nan,42372,143420.97945833206,nan,nan
42386,nan,nan,nan,nan,nan,nan,nan,nan,143427.74915742874,143427.74915742874,-3.05759e-05,143424.32540893555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593715,143424.0551325321,nan,nan,nan,nan,42373,143424.36437559128,nan,nan
42387,nan,nan,nan,nan,nan,nan,nan,nan,143431.1323876381,143431.1323876381,-3.05747e-05,143427.70927977562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937131,143427.43892874717,nan,nan,nan,nan,42374,143427.74817180634,nan,nan
42388,nan,nan,nan,nan,nan,nan,nan,nan,143434.51678800583,143434.51678800583,-3.05756e-05,143431.09356832504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935456,143430.82314457893,nan,nan,nan,nan,42375,143431.1323876381,nan,nan
42389,nan,nan,nan,nan,nan,nan,nan,nan,143437.900257349,143437.900257349,-3.05693e-05,143434.47774672508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935766,143434.20754494666,nan,nan,nan,nan,42376,143434.51678800583,nan,nan
42390,nan,nan,nan,nan,nan,nan,nan,nan,143441.283772707,143441.283772707,-3.05783e-05,143437.86038041115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593571,143437.59001626968,nan,nan,nan,nan,42377,143437.89925932884,nan,nan
42391,nan,nan,nan,nan,nan,nan,nan,nan,143444.6669073105,143444.6669073105,-3.05808e-05,143441.24485516548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936513,143440.97452964782,nan,nan,nan,nan,42378,143441.283772707,nan,nan
42392,nan,nan,nan,nan,nan,nan,nan,nan,143448.05139923096,143448.05139923096,-3.05764e-05,143444.627856493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936991,143444.35670080184,nan,nan,nan,nan,42379,143444.665943861,nan,nan
42393,nan,nan,nan,nan,nan,nan,nan,nan,143451.43329644203,143451.43329644203,-3.05723e-05,143448.0119960308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935488,143447.74115982055,nan,nan,nan,nan,42380,143448.05040287971,nan,nan
42394,nan,nan,nan,nan,nan,nan,nan,nan,143454.8177485466,143454.8177485466,-3.05773e-05,143451.3943066597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593602,143451.12405338287,nan,nan,nan,nan,42381,143451.43329644203,nan,nan
42395,nan,nan,nan,nan,nan,nan,nan,nan,143458.200445652,143458.200445652,-3.05805e-05,143454.77871012688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593769,143454.507506752,nan,nan,nan,nan,42382,143454.81674981117,nan,nan
42396,nan,nan,nan,nan,nan,nan,nan,nan,143461.585367918,143461.585367918,-3.05781e-05,143458.16208410263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935745,143457.89120259284,nan,nan,nan,nan,42383,143458.200445652,nan,nan
42397,nan,nan,nan,nan,nan,nan,nan,nan,143464.96348023415,143464.96445059776,-3.0583e-05,143461.54551434517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936275,143461.27512564659,nan,nan,nan,nan,42384,143461.58436870575,nan,nan
42398,nan,nan,nan,nan,nan,nan,nan,nan,143468.3503870964,143468.3503870964,-3.05856e-05,143464.925440073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936077,143464.65423717498,nan,nan,nan,nan,42385,143464.96348023415,nan,nan
42399,nan,nan,nan,nan,nan,nan,nan,nan,143471.73042345047,143471.73042345047,-3.05826e-05,143468.3109819889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936217,143468.04114403724,nan,nan,nan,nan,42386,143468.3503870964,nan,nan
42400,nan,nan,nan,nan,nan,nan,nan,nan,143475.11703515053,143475.11703515053,-3.05814e-05,143471.6914935112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934988,143471.4211803913,nan,nan,nan,nan,42387,143471.73042345047,nan,nan
42401,nan,nan,nan,nan,nan,nan,nan,nan,143478.50198841095,143478.50198841095,-3.05798e-05,143475.07806634903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935229,143474.80779209136,nan,nan,nan,nan,42388,143475.11703515053,nan,nan
42402,nan,nan,nan,nan,nan,nan,nan,nan,143481.88388633728,143481.88388633728,-3.05814e-05,143478.4609129429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935266,143478.1927453518,nan,nan,nan,nan,42389,143478.50198841095,nan,nan
42403,nan,nan,nan,nan,nan,nan,nan,nan,143485.26745939255,143485.26745939255,-3.05688e-05,143481.84500145912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937376,143481.57464327812,nan,nan,nan,nan,42390,143481.88388633728,nan,nan
42404,nan,nan,nan,nan,nan,nan,nan,nan,143488.64976501465,143488.64976501465,-3.058e-05,143485.22737383842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593557,143484.95718398094,nan,nan,nan,nan,42391,143485.2664270401,nan,nan
42405,nan,nan,nan,nan,nan,nan,nan,nan,143492.0339152813,143492.0339152813,-3.05812e-05,143488.61091399193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937153,143488.34052195548,nan,nan,nan,nan,42392,143488.64976501465,nan,nan
42406,nan,nan,nan,nan,nan,nan,nan,nan,143495.4176363945,143495.4176363945,-3.05746e-05,143491.9947772026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936847,143491.72467222213,nan,nan,nan,nan,42393,143492.0339152813,nan,nan
42407,nan,nan,nan,nan,nan,nan,nan,nan,143498.80164456367,143498.80164456367,-3.05769e-05,143495.37820863724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935924,143495.10839333534,nan,nan,nan,nan,42394,143495.4176363945,nan,nan
42408,nan,nan,nan,nan,nan,nan,nan,nan,143502.18544626236,143502.18544626236,-3.05772e-05,143498.76327705383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935425,143498.4924015045,nan,nan,nan,nan,42395,143498.80164456367,nan,nan
42409,nan,nan,nan,nan,nan,nan,nan,nan,143505.5688972473,143505.5688972473,-3.05756e-05,143502.14629006386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937279,143501.8762032032,nan,nan,nan,nan,42396,143502.18544626236,nan,nan
42410,nan,nan,nan,nan,nan,nan,nan,nan,143508.95215892792,143508.95215892792,-3.05774e-05,143505.52953600883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937544,143505.25865330696,nan,nan,nan,nan,42397,143505.56789636612,nan,nan
42411,nan,nan,nan,nan,nan,nan,nan,nan,143512.33661794662,143512.33661794662,-3.05714e-05,143508.913397789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936809,143508.64291586875,nan,nan,nan,nan,42398,143508.95215892792,nan,nan
42412,nan,nan,nan,nan,nan,nan,nan,nan,143515.721585989,143515.721585989,-3.05703e-05,143512.29656648636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936667,143512.02641072273,nan,nan,nan,nan,42399,143512.33661794662,nan,nan
42413,nan,nan,nan,nan,nan,nan,nan,nan,143519.1056330204,143519.1056330204,-3.05765e-05,143515.68219470978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593785,143515.41234292983,nan,nan,nan,nan,42400,143515.721585989,nan,nan
42414,nan,nan,nan,nan,nan,nan,nan,nan,143522.48784565926,143522.48784565926,-3.05779e-05,143519.0660135746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937128,143518.79538955688,nan,nan,nan,nan,42401,143519.10463261604,nan,nan
42415,nan,nan,nan,nan,nan,nan,nan,nan,143525.86976408958,143525.86976408958,-3.05773e-05,143522.44944763184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936701,143522.1786026001,nan,nan,nan,nan,42402,143522.48784565926,nan,nan
42416,nan,nan,nan,nan,nan,nan,nan,nan,143529.25308299065,143529.25308299065,-3.05835e-05,143525.8307569027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937644,143525.55955090522,nan,nan,nan,nan,42403,143525.8687939644,nan,nan
42417,nan,nan,nan,nan,nan,nan,nan,nan,143532.6375360489,143532.6375360489,-3.0587e-05,143529.2143883705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936439,143528.94383993148,nan,nan,nan,nan,42404,143529.25308299065,nan,nan
42418,nan,nan,nan,nan,nan,nan,nan,nan,143536.0207977295,143536.0207977295,-3.05783e-05,143532.59852433205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593579,143532.32829298973,nan,nan,nan,nan,42405,143532.6375360489,nan,nan
42419,nan,nan,nan,nan,nan,nan,nan,nan,143539.402708292,143539.402708292,-3.05781e-05,143535.9814105034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935777,143535.71052422523,nan,nan,nan,nan,42406,143536.0197672844,nan,nan
42420,nan,nan,nan,nan,nan,nan,nan,nan,143542.78646063805,143542.78646063805,-3.05895e-05,143539.36365771294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936573,143539.09246649742,nan,nan,nan,nan,42407,143539.40170955658,nan,nan
42421,nan,nan,nan,nan,nan,nan,nan,nan,143546.1706893444,143546.1706893444,-3.05727e-05,143542.74745607376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935405,143542.47721757888,nan,nan,nan,nan,42408,143542.78646063805,nan,nan
42422,nan,nan,nan,nan,nan,nan,nan,nan,143549.55509519577,143549.55509519577,-3.05781e-05,143546.1316037178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937153,143545.86041178703,nan,nan,nan,nan,42409,143546.1696548462,nan,nan
42423,nan,nan,nan,nan,nan,nan,nan,nan,143552.937997818,143552.937997818,-3.05746e-05,143549.51513504982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935027,143549.2448615074,nan,nan,nan,nan,42410,143549.55410456657,nan,nan
42424,nan,nan,nan,nan,nan,nan,nan,nan,143556.31971669197,143556.31971669197,-3.05802e-05,143552.89814066887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937036,143552.62778630256,nan,nan,nan,nan,42411,143552.937997818,nan,nan
42425,nan,nan,nan,nan,nan,nan,nan,nan,143559.70540618896,143559.70540618896,-3.0575e-05,143556.28066277504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935192,143556.0104736328,nan,nan,nan,nan,42412,143556.31971669197,nan,nan
42426,nan,nan,nan,nan,nan,nan,nan,nan,143563.08860635757,143563.08860635757,-3.05782e-05,143559.66636776924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936262,143559.39519515037,nan,nan,nan,nan,42413,143559.70443820953,nan,nan
42427,nan,nan,nan,nan,nan,nan,nan,nan,143566.47191643715,143566.47191643715,-3.05814e-05,143563.04955244064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936695,143562.77833762168,nan,nan,nan,nan,42414,143563.08758068085,nan,nan
42428,nan,nan,nan,nan,nan,nan,nan,nan,143569.85619020462,143569.85619020462,-3.05795e-05,143566.43268728256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936282,143566.16267337798,nan,nan,nan,nan,42415,143566.47191643715,nan,nan
42429,nan,nan,nan,nan,nan,nan,nan,nan,143573.23909330368,143573.23909330368,-3.05699e-05,143569.8163292408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934979,143569.54594721794,nan,nan,nan,nan,42416,143569.8551902771,nan,nan
42430,nan,nan,nan,nan,nan,nan,nan,nan,143576.62401604652,143576.62401604652,-3.0574e-05,143573.19948410988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935853,143572.92883911132,nan,nan,nan,nan,42417,143573.2380821705,nan,nan
42431,nan,nan,nan,nan,nan,nan,nan,nan,143580.0047931671,143580.0047931671,-3.05741e-05,143576.58417105675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935236,143576.31477298736,nan,nan,nan,nan,42418,143576.62401604652,nan,nan
42432,nan,nan,nan,nan,nan,nan,nan,nan,143583.38826179504,143583.38826179504,-3.05754e-05,143579.96659874916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937641,143579.69555010795,nan,nan,nan,nan,42419,143580.0047931671,nan,nan
42433,nan,nan,nan,nan,nan,nan,nan,nan,143586.77136349678,143586.77136349678,-3.05816e-05,143583.34986567497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936283,143583.07901873588,nan,nan,nan,nan,42420,143583.38826179504,nan,nan
42434,nan,nan,nan,nan,nan,nan,nan,nan,143590.15499472618,143590.15499472618,-3.05801e-05,143586.7323474884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935607,143586.46114554405,nan,nan,nan,nan,42421,143586.7703886032,nan,nan
42435,nan,nan,nan,nan,nan,nan,nan,nan,143593.540463686,143593.540463686,-3.05773e-05,143590.1158967018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059371,143589.84575166702,nan,nan,nan,nan,42422,143590.15499472618,nan,nan
42436,nan,nan,nan,nan,nan,nan,nan,nan,143596.9223973751,143596.9223973751,-3.05774e-05,143593.5006122589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936176,143593.2302218914,nan,nan,nan,nan,42423,143593.53946495056,nan,nan
42437,nan,nan,nan,nan,nan,nan,nan,nan,143600.3057758808,143600.3057758808,-3.05773e-05,143596.88390541077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936671,143596.61315431594,nan,nan,nan,nan,42424,143596.9223973751,nan,nan
42438,nan,nan,nan,nan,nan,nan,nan,nan,143603.68844103813,143603.68844103813,-3.05759e-05,143600.2667632103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935365,143599.995566988,nan,nan,nan,nan,42425,143600.30481004715,nan,nan
42439,nan,nan,nan,nan,nan,nan,nan,nan,143607.07441425323,143607.07441425323,-3.05829e-05,143603.64903593063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936266,143603.37819805145,nan,nan,nan,nan,42426,143603.6874411106,nan,nan
42440,nan,nan,nan,nan,nan,nan,nan,nan,143610.45832657814,143610.45832657814,-3.05751e-05,143607.03451633453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005938267,143606.76517119407,nan,nan,nan,nan,42427,143607.07441425323,nan,nan
42441,nan,nan,nan,nan,nan,nan,nan,nan,143613.8408498764,143613.8408498764,-3.05828e-05,143610.41890072823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593686,143610.14908351898,nan,nan,nan,nan,42428,143610.45832657814,nan,nan
