index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
91345,nan,nan,nan,nan,nan,nan,nan,nan,309075.3062336445,309075.3062336445,-7.40536e-05,309075.26639676094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340949,309074.9959968567,nan,nan,nan,nan,91319,309075.30523991585,nan,nan
91346,nan,nan,nan,nan,nan,nan,nan,nan,309078.6912255287,309078.6912255287,-7.40512e-05,309078.65239167213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341951,309078.3819824696,nan,nan,nan,nan,91320,309078.6912255287,nan,nan
91347,nan,nan,nan,nan,nan,nan,nan,nan,309082.0766580105,309082.0766580105,-7.40585e-05,309082.03742814064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340948,309081.76741495135,nan,nan,nan,nan,91321,309082.0766580105,nan,nan
91348,nan,nan,nan,nan,nan,nan,nan,nan,309085.46018743515,309085.46018743515,-7.40519e-05,309085.42014598846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339958,309085.14994516375,nan,nan,nan,nan,91322,309085.4591882229,nan,nan
91349,nan,nan,nan,nan,nan,nan,nan,nan,309088.8447482586,309088.8447482586,-7.40546e-05,309088.80470228195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340178,309088.53447213175,nan,nan,nan,nan,91323,309088.8437151909,nan,nan
91350,nan,nan,nan,nan,nan,nan,nan,nan,309092.2270987034,309092.2270987034,-7.40498e-05,309092.1883187294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341914,309091.91785564425,nan,nan,nan,nan,91324,309092.2270987034,nan,nan
91351,nan,nan,nan,nan,nan,nan,nan,nan,309095.61161518097,309095.61161518097,-7.4058e-05,309095.5725746155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734183,309095.30237212183,nan,nan,nan,nan,91325,309095.61161518097,nan,nan
91352,nan,nan,nan,nan,nan,nan,nan,nan,309098.9959888458,309098.9959888458,-7.40517e-05,309098.9561929703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341221,309098.6857103348,nan,nan,nan,nan,91326,309098.99495339394,nan,nan
91353,nan,nan,nan,nan,nan,nan,nan,nan,309102.37884783745,309102.37884783745,-7.40494e-05,309102.3395013809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339979,309102.06860532763,nan,nan,nan,nan,91327,309102.37784838676,nan,nan
91354,nan,nan,nan,nan,nan,nan,nan,nan,309105.761367321,309105.761367321,-7.40472e-05,309105.72242569923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342944,309105.45115628245,nan,nan,nan,nan,91328,309105.7603993416,nan,nan
91355,nan,nan,nan,nan,nan,nan,nan,nan,309109.1450278759,309109.1450278759,-7.40485e-05,309109.10613393784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341366,309108.83578481677,nan,nan,nan,nan,91329,309109.1450278759,nan,nan
91356,nan,nan,nan,nan,nan,nan,nan,nan,309112.5304944515,309112.5304944515,-7.40439e-05,309112.49165177345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338575,309112.2212513924,nan,nan,nan,nan,91330,309112.5304944515,nan,nan
91357,nan,nan,nan,nan,nan,nan,nan,nan,309115.9125902653,309115.9125902653,-7.40551e-05,309115.87353920937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340997,309115.60334720614,nan,nan,nan,nan,91331,309115.9125902653,nan,nan
91358,nan,nan,nan,nan,nan,nan,nan,nan,309119.3001806736,309119.3001806736,-7.40462e-05,309119.2595562935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338961,309118.9899486542,nan,nan,nan,nan,91332,309119.29919171333,nan,nan
91359,nan,nan,nan,nan,nan,nan,nan,nan,309122.67887473106,309122.67887473106,-7.40522e-05,309122.64056038857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340069,309122.3696316719,nan,nan,nan,nan,91333,309122.67887473106,nan,nan
91360,nan,nan,nan,nan,nan,nan,nan,nan,309126.0613889694,309126.0613889694,-7.40489e-05,309126.02333950996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734087,309125.7521459103,nan,nan,nan,nan,91334,309126.0613889694,nan,nan
91361,nan,nan,nan,nan,nan,nan,nan,nan,309129.4426956177,309129.4426956177,-7.40514e-05,309129.4046263695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340037,309129.13345255854,nan,nan,nan,nan,91335,309129.4426956177,nan,nan
91362,nan,nan,nan,nan,nan,nan,nan,nan,309132.8287024498,309132.8287024498,-7.40533e-05,309132.7895998955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342832,309132.518445158,nan,nan,nan,nan,91336,309132.82768821716,nan,nan
91363,nan,nan,nan,nan,nan,nan,nan,nan,309136.2107741833,309136.2107741833,-7.40508e-05,309136.1727952957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342141,309135.90153112414,nan,nan,nan,nan,91337,309136.2107741833,nan,nan
91364,nan,nan,nan,nan,nan,nan,nan,nan,309139.5970289707,309139.5970289707,-7.40475e-05,309139.557905674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340275,309139.2877859116,nan,nan,nan,nan,91338,309139.5970289707,nan,nan
91365,nan,nan,nan,nan,nan,nan,nan,nan,309142.9797129631,309142.9797129631,-7.40498e-05,309142.94066286087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339713,309142.66947140696,nan,nan,nan,nan,91339,309142.9787144661,nan,nan
91366,nan,nan,nan,nan,nan,nan,nan,nan,309146.36392736435,309146.36392736435,-7.4053e-05,309146.32460927963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339544,309146.053698206,nan,nan,nan,nan,91340,309146.3629412651,nan,nan
91367,nan,nan,nan,nan,nan,nan,nan,nan,309149.7494518757,309149.7494518757,-7.40476e-05,309149.70960235596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340029,309149.43920936587,nan,nan,nan,nan,91341,309149.748452425,nan,nan
91368,nan,nan,nan,nan,nan,nan,nan,nan,309153.1334300041,309153.1334300041,-7.40442e-05,309153.0937991142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340843,309152.8231948853,nan,nan,nan,nan,91342,309153.1324379444,nan,nan
91369,nan,nan,nan,nan,nan,nan,nan,nan,309156.5172178745,309156.5172178745,-7.405e-05,309156.47712755203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340984,309156.2079748154,nan,nan,nan,nan,91343,309156.5172178745,nan,nan
91370,nan,nan,nan,nan,nan,nan,nan,nan,309159.9013390541,309159.9013390541,-7.40564e-05,309159.8618879318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340151,309159.592095995,nan,nan,nan,nan,91344,309159.9013390541,nan,nan
91371,nan,nan,nan,nan,nan,nan,nan,nan,309163.2871451378,309163.2871451378,-7.40577e-05,309163.24796128273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340096,309162.97790207865,nan,nan,nan,nan,91345,309163.2871451378,nan,nan
91372,nan,nan,nan,nan,nan,nan,nan,nan,309166.67157673836,309166.67157673836,-7.40477e-05,309166.63172602654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340505,309166.36136283877,nan,nan,nan,nan,91346,309166.6706058979,nan,nan
91373,nan,nan,nan,nan,nan,nan,nan,nan,309170.05320191383,309170.05320191383,-7.40424e-05,309170.0141928196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339599,309169.7429589272,nan,nan,nan,nan,91347,309170.0522019863,nan,nan
91374,nan,nan,nan,nan,nan,nan,nan,nan,309173.43740963936,309173.43740963936,-7.40443e-05,309173.39800286293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341188,309173.1271666527,nan,nan,nan,nan,91348,309173.43640971184,nan,nan
91375,nan,nan,nan,nan,nan,nan,nan,nan,309176.82097506523,309176.82097506523,-7.40514e-05,309176.78193473816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341326,309176.5117320061,nan,nan,nan,nan,91349,309176.82097506523,nan,nan
91376,nan,nan,nan,nan,nan,nan,nan,nan,309180.20643258095,309180.20643258095,-7.40514e-05,309180.16702771187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341208,309179.89618768694,nan,nan,nan,nan,91350,309180.2054307461,nan,nan
91377,nan,nan,nan,nan,nan,nan,nan,nan,309183.58800649643,309183.58800649643,-7.40541e-05,309183.5489230156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341431,309183.2787634373,nan,nan,nan,nan,91351,309183.58800649643,nan,nan
91378,nan,nan,nan,nan,nan,nan,nan,nan,309186.9698693752,309186.9698693752,-7.40447e-05,309186.9318332672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340431,309186.6606263161,nan,nan,nan,nan,91352,309186.9698693752,nan,nan
91379,nan,nan,nan,nan,nan,nan,nan,nan,309190.35232782364,309190.35232782364,-7.40421e-05,309190.3139810562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341302,309190.0430847645,nan,nan,nan,nan,91353,309190.35232782364,nan,nan
91380,nan,nan,nan,nan,nan,nan,nan,nan,309193.736546278,309193.736546278,-7.40598e-05,309193.6965460777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340871,309193.4263025761,nan,nan,nan,nan,91354,309193.7355456352,nan,nan
91381,nan,nan,nan,nan,nan,nan,nan,nan,309197.11876392365,309197.11876392365,-7.40551e-05,309197.07967829704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341144,309196.8095208645,nan,nan,nan,nan,91355,309197.11876392365,nan,nan
91382,nan,nan,nan,nan,nan,nan,nan,nan,309200.50411629677,309200.50411629677,-7.40574e-05,309200.46505355835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342661,309200.19487323763,nan,nan,nan,nan,91356,309200.50411629677,nan,nan
91383,nan,nan,nan,nan,nan,nan,nan,nan,309203.88605856895,309203.88605856895,-7.4042e-05,309203.84690475464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340719,309203.5768155098,nan,nan,nan,nan,91357,309203.88605856895,nan,nan
91384,nan,nan,nan,nan,nan,nan,nan,nan,309207.27040982246,309207.27040982246,-7.40439e-05,309207.23101878166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339301,309206.9611667633,nan,nan,nan,nan,91358,309207.27040982246,nan,nan
91385,nan,nan,nan,nan,nan,nan,nan,nan,309210.65208911896,309210.65208911896,-7.40469e-05,309210.61300325394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340517,309210.3428460598,nan,nan,nan,nan,91359,309210.65208911896,nan,nan
91386,nan,nan,nan,nan,nan,nan,nan,nan,309214.0364832878,309214.0364832878,-7.40494e-05,309213.9974412918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340973,309213.72623386385,nan,nan,nan,nan,91360,309214.035476923,nan,nan
91387,nan,nan,nan,nan,nan,nan,nan,nan,309217.41888570786,309217.41888570786,-7.40484e-05,309217.37982034683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734229,309217.1096426487,nan,nan,nan,nan,91361,309217.41888570786,nan,nan
91388,nan,nan,nan,nan,nan,nan,nan,nan,309220.80326223373,309220.80326223373,-7.4038e-05,309220.76417803764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342025,309220.4940191746,nan,nan,nan,nan,91362,309220.80326223373,nan,nan
91389,nan,nan,nan,nan,nan,nan,nan,nan,309224.1881380081,309224.1881380081,-7.40469e-05,309224.14939570427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734064,309223.878894949,nan,nan,nan,nan,91363,309224.1881380081,nan,nan
91390,nan,nan,nan,nan,nan,nan,nan,nan,309227.57205343246,309227.57205343246,-7.40453e-05,309227.53322148323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734193,309227.26281037333,nan,nan,nan,nan,91364,309227.57205343246,nan,nan
91391,nan,nan,nan,nan,nan,nan,nan,nan,309230.9574460983,309230.9574460983,-7.40439e-05,309230.91822195053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341917,309230.6482030392,nan,nan,nan,nan,91365,309230.9574460983,nan,nan
91392,nan,nan,nan,nan,nan,nan,nan,nan,309234.3399255276,309234.3399255276,-7.40467e-05,309234.30127835274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734292,309234.03068246844,nan,nan,nan,nan,91366,309234.3399255276,nan,nan
91393,nan,nan,nan,nan,nan,nan,nan,nan,309237.72681713104,309237.72681713104,-7.40533e-05,309237.68696427345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734136,309237.4175740719,nan,nan,nan,nan,91367,309237.72681713104,nan,nan
91394,nan,nan,nan,nan,nan,nan,nan,nan,309241.1114730835,309241.1114730835,-7.40477e-05,309241.07240605354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341341,309240.80121459963,nan,nan,nan,nan,91368,309241.11045765877,nan,nan
91395,nan,nan,nan,nan,nan,nan,nan,nan,309244.49365878105,309244.49365878105,-7.40338e-05,309244.4536037445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734286,309244.18340768816,nan,nan,nan,nan,91369,309244.4926507473,nan,nan
91396,nan,nan,nan,nan,nan,nan,nan,nan,309247.8750588894,309247.8750588894,-7.40433e-05,309247.8370194435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340088,309247.56581583025,nan,nan,nan,nan,91370,309247.8750588894,nan,nan
91397,nan,nan,nan,nan,nan,nan,nan,nan,309251.25985860825,309251.25985860825,-7.405e-05,309251.2203772068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734069,309250.9496144295,nan,nan,nan,nan,91371,309251.25885748863,nan,nan
91398,nan,nan,nan,nan,nan,nan,nan,nan,309254.6427772045,309254.6427772045,-7.40484e-05,309254.602848053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341736,309254.33249320986,nan,nan,nan,nan,91372,309254.641736269,nan,nan
91399,nan,nan,nan,nan,nan,nan,nan,nan,309258.0268576145,309258.0268576145,-7.40498e-05,309257.9870080948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341562,309257.7176145554,nan,nan,nan,nan,91373,309258.0268576145,nan,nan
91400,nan,nan,nan,nan,nan,nan,nan,nan,309261.41148900986,309261.41148900986,-7.40457e-05,309261.37256884575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341764,309261.1022459507,nan,nan,nan,nan,91374,309261.41148900986,nan,nan
91401,nan,nan,nan,nan,nan,nan,nan,nan,309264.7960293293,309264.7960293293,-7.40458e-05,309264.75665450096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340854,309264.48678627016,nan,nan,nan,nan,91375,309264.7960293293,nan,nan
91402,nan,nan,nan,nan,nan,nan,nan,nan,309268.1793179512,309268.1793179512,-7.40512e-05,309268.14026236534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340639,309267.87007489207,nan,nan,nan,nan,91376,309268.1793179512,nan,nan
91403,nan,nan,nan,nan,nan,nan,nan,nan,309271.56245946884,309271.56245946884,-7.4057e-05,309271.52352643013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341501,309271.2532164097,nan,nan,nan,nan,91377,309271.56245946884,nan,nan
91404,nan,nan,nan,nan,nan,nan,nan,nan,309274.94764614105,309274.94764614105,-7.40596e-05,309274.9078979492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341488,309274.6384030819,nan,nan,nan,nan,91378,309274.94764614105,nan,nan
91405,nan,nan,nan,nan,nan,nan,nan,nan,309278.3316602707,309278.3316602707,-7.40591e-05,309278.2924542427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340565,309278.02241721156,nan,nan,nan,nan,91379,309278.3316602707,nan,nan
91406,nan,nan,nan,nan,nan,nan,nan,nan,309281.71379327774,309281.71379327774,-7.40504e-05,309281.67521572113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341846,309281.4045502186,nan,nan,nan,nan,91380,309281.71379327774,nan,nan
91407,nan,nan,nan,nan,nan,nan,nan,nan,309285.1000840664,309285.1000840664,-7.40484e-05,309285.0605661869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340409,309284.78983082774,nan,nan,nan,nan,91381,309285.0990738869,nan,nan
91408,nan,nan,nan,nan,nan,nan,nan,nan,309288.48295783997,309288.48295783997,-7.40483e-05,309288.44363212585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340889,309288.17270388606,nan,nan,nan,nan,91382,309288.4819469452,nan,nan
91409,nan,nan,nan,nan,nan,nan,nan,nan,309291.8633263111,309291.8633263111,-7.40458e-05,309291.8242857456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341303,309291.5530849934,nan,nan,nan,nan,91383,309291.8623280525,nan,nan
91410,nan,nan,nan,nan,nan,nan,nan,nan,309295.24392962456,309295.24392962456,-7.40508e-05,309295.2058968544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341387,309294.9346865654,nan,nan,nan,nan,91384,309295.24392962456,nan,nan
91411,nan,nan,nan,nan,nan,nan,nan,nan,309298.6292438507,309298.6292438507,-7.40461e-05,309298.59065937996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340538,309298.3200007916,nan,nan,nan,nan,91385,309298.6292438507,nan,nan
91412,nan,nan,nan,nan,nan,nan,nan,nan,309302.01201081276,309302.01201081276,-7.40461e-05,309301.97367215157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734193,309301.7027677536,nan,nan,nan,nan,91386,309302.01201081276,nan,nan
91413,nan,nan,nan,nan,nan,nan,nan,nan,309305.3981192112,309305.3981192112,-7.40453e-05,309305.35871362686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342354,309305.0878845692,nan,nan,nan,nan,91387,309305.3971276283,nan,nan
91414,nan,nan,nan,nan,nan,nan,nan,nan,309308.7794659138,309308.7794659138,-7.40532e-05,309308.74140906334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341509,309308.47022285464,nan,nan,nan,nan,91388,309308.7794659138,nan,nan
91415,nan,nan,nan,nan,nan,nan,nan,nan,309312.1648430824,309312.1648430824,-7.40491e-05,309312.12577295303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340201,309311.8556000233,nan,nan,nan,nan,91389,309312.1648430824,nan,nan
91416,nan,nan,nan,nan,nan,nan,nan,nan,309315.5489039421,309315.5489039421,-7.40556e-05,309315.50979852676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341516,309315.239660883,nan,nan,nan,nan,91390,309315.5489039421,nan,nan
91417,nan,nan,nan,nan,nan,nan,nan,nan,309318.93218541145,309318.93218541145,-7.40528e-05,309318.892809391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341242,309318.6219746113,nan,nan,nan,nan,91391,309318.93121767044,nan,nan
91418,nan,nan,nan,nan,nan,nan,nan,nan,309322.3167448044,309322.3167448044,-7.40533e-05,309322.2787203789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343101,309322.00750174525,nan,nan,nan,nan,91392,309322.3167448044,nan,nan
91419,nan,nan,nan,nan,nan,nan,nan,nan,309325.70221972466,309325.70221972466,-7.40523e-05,309325.6620924473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343154,309325.39195313456,nan,nan,nan,nan,91393,309325.7011961937,nan,nan
91420,nan,nan,nan,nan,nan,nan,nan,nan,309329.08557987213,309329.08557987213,-7.40559e-05,309329.0465171337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734083,309328.7753721714,nan,nan,nan,nan,91394,309329.08461523056,nan,nan
91421,nan,nan,nan,nan,nan,nan,nan,nan,309332.46910500526,309332.46910500526,-7.40556e-05,309332.4299726486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341933,309332.15986194613,nan,nan,nan,nan,91395,309332.46910500526,nan,nan
91422,nan,nan,nan,nan,nan,nan,nan,nan,309335.8553557396,309335.8553557396,-7.40486e-05,309335.8160300255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342754,309335.54611268046,nan,nan,nan,nan,91396,309335.8553557396,nan,nan
91423,nan,nan,nan,nan,nan,nan,nan,nan,309339.23798155785,309339.23798155785,-7.40518e-05,309339.19894099236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341988,309338.9287384987,nan,nan,nan,nan,91397,309339.23798155785,nan,nan
91424,nan,nan,nan,nan,nan,nan,nan,nan,309342.62252163887,309342.62252163887,-7.40592e-05,309342.5825600624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342098,309342.3122784138,nan,nan,nan,nan,91398,309342.62152147293,nan,nan
91425,nan,nan,nan,nan,nan,nan,nan,nan,309346.0081284046,309346.0081284046,-7.40535e-05,309345.9683189392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340182,309345.6988853455,nan,nan,nan,nan,91399,309346.0081284046,nan,nan
91426,nan,nan,nan,nan,nan,nan,nan,nan,309349.3914194107,309349.3914194107,-7.4049e-05,309349.35207748413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342162,309349.08217635157,nan,nan,nan,nan,91400,309349.3914194107,nan,nan
91427,nan,nan,nan,nan,nan,nan,nan,nan,309352.7735130787,309352.7735130787,-7.40514e-05,309352.7346189022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341881,309352.46427001955,nan,nan,nan,nan,91401,309352.7735130787,nan,nan
91428,nan,nan,nan,nan,nan,nan,nan,nan,309356.1589653492,309356.1589653492,-7.40518e-05,309356.1199502945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734336,309355.8486989975,nan,nan,nan,nan,91402,309356.15794205666,nan,nan
91429,nan,nan,nan,nan,nan,nan,nan,nan,309359.54559230804,309359.54559230804,-7.40504e-05,309359.5067579746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341427,309359.2363492489,nan,nan,nan,nan,91403,309359.54559230804,nan,nan
91430,nan,nan,nan,nan,nan,nan,nan,nan,309362.9304637909,309362.9304637909,-7.40592e-05,309362.89157676697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341848,309362.62122073176,nan,nan,nan,nan,91404,309362.9304637909,nan,nan
91431,nan,nan,nan,nan,nan,nan,nan,nan,309366.31104278564,309366.31104278564,-7.40588e-05,309366.2730331421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341799,309366.0017997265,nan,nan,nan,nan,91405,309366.31104278564,nan,nan
91432,nan,nan,nan,nan,nan,nan,nan,nan,309369.69256043434,309369.69256043434,-7.40558e-05,309369.65452075005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342359,309369.3833173752,nan,nan,nan,nan,91406,309369.69256043434,nan,nan
91433,nan,nan,nan,nan,nan,nan,nan,nan,309373.0793426037,309373.0793426037,-7.40518e-05,309373.0395104885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340223,309372.76908841135,nan,nan,nan,nan,91407,309373.0783314705,nan,nan
91434,nan,nan,nan,nan,nan,nan,nan,nan,309376.4640853405,309376.4640853405,-7.40479e-05,309376.42509937286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340405,309376.15484228136,nan,nan,nan,nan,91408,309376.4640853405,nan,nan
91435,nan,nan,nan,nan,nan,nan,nan,nan,309379.84674263,309379.84674263,-7.40498e-05,309379.8074166775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340519,309379.53749957087,nan,nan,nan,nan,91409,309379.84674263,nan,nan
91436,nan,nan,nan,nan,nan,nan,nan,nan,309383.2293922901,309383.2293922901,-7.40594e-05,309383.1908454895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341208,309382.920149231,nan,nan,nan,nan,91410,309383.2293922901,nan,nan
91437,nan,nan,nan,nan,nan,nan,nan,nan,309386.61345124245,309386.61345124245,-7.40569e-05,309386.5734844208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341673,309386.30319728854,nan,nan,nan,nan,91411,309386.6124403477,nan,nan
91438,nan,nan,nan,nan,nan,nan,nan,nan,309389.99669766426,309389.99669766426,-7.40489e-05,309389.9574737549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341881,309389.6874546051,nan,nan,nan,nan,91412,309389.99669766426,nan,nan
91439,nan,nan,nan,nan,nan,nan,nan,nan,309393.3793196678,309393.3793196678,-7.40509e-05,309393.3401045799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342774,309393.0690428257,nan,nan,nan,nan,91413,309393.37828588486,nan,nan
