index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
41321,nan,nan,nan,nan,nan,nan,nan,nan,139824.32579779625,139824.32579779625,-3.06123e-05,139820.90089344978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936167,139820.63071336746,nan,nan,nan,nan,41308,139820.93995642662,nan,nan
41322,nan,nan,nan,nan,nan,nan,nan,nan,139827.71092104912,139827.71092104912,-3.06149e-05,139824.28641104698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937331,139824.01553764343,nan,nan,nan,nan,41309,139824.3247807026,nan,nan
41323,nan,nan,nan,nan,nan,nan,nan,nan,139831.09186124802,139831.09186124802,-3.06164e-05,139827.67151546478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935937,139827.40070524215,nan,nan,nan,nan,41310,139827.71092104912,nan,nan
41324,nan,nan,nan,nan,nan,nan,nan,nan,139834.47810697556,139834.47810697556,-3.06151e-05,139831.0534491539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936191,139830.78261818885,nan,nan,nan,nan,41311,139831.09186124802,nan,nan
41325,nan,nan,nan,nan,nan,nan,nan,nan,139837.8632194996,139837.8632194996,-3.06158e-05,139834.43905735016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937406,139834.16789712905,nan,nan,nan,nan,41312,139834.47714018822,nan,nan
41326,nan,nan,nan,nan,nan,nan,nan,nan,139841.24571704865,139841.24571704865,-3.0605e-05,139837.82437491417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936153,139837.55397644042,nan,nan,nan,nan,41313,139837.8632194996,nan,nan
41327,nan,nan,nan,nan,nan,nan,nan,nan,139844.6273481846,139844.6273481846,-3.06006e-05,139841.20586943626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937456,139840.93647398948,nan,nan,nan,nan,41314,139841.24571704865,nan,nan
41328,nan,nan,nan,nan,nan,nan,nan,nan,139848.013078928,139848.013078928,-3.06176e-05,139844.5884757042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935373,139844.31810512542,nan,nan,nan,nan,41315,139844.6273481846,nan,nan
41329,nan,nan,nan,nan,nan,nan,nan,nan,139851.39510297775,139851.39510297775,-3.0614e-05,139847.97367358208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936858,139847.7028268814,nan,nan,nan,nan,41316,139848.01206994057,nan,nan
41330,nan,nan,nan,nan,nan,nan,nan,nan,139854.78073573112,139854.78073573112,-3.06103e-05,139851.35594844818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934349,139851.0858599186,nan,nan,nan,nan,41317,139851.39510297775,nan,nan
41331,nan,nan,nan,nan,nan,nan,nan,nan,139858.16438031197,139858.16438031197,-3.06078e-05,139854.7416844368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935609,139854.47149267196,nan,nan,nan,nan,41318,139854.78073573112,nan,nan
41332,nan,nan,nan,nan,nan,nan,nan,nan,139861.54943037033,139861.54943037033,-3.061e-05,139858.12568330765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935797,139857.8551372528,nan,nan,nan,nan,41319,139858.16438031197,nan,nan
41333,nan,nan,nan,nan,nan,nan,nan,nan,139864.92827868462,139864.92827868462,-3.06209e-05,139861.50973558426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935538,139861.23922576904,nan,nan,nan,nan,41320,139861.5484688282,nan,nan
41334,nan,nan,nan,nan,nan,nan,nan,nan,139868.31285429,139868.31285429,-3.0621e-05,139864.89023900032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935424,139864.61903562545,nan,nan,nan,nan,41321,139864.92827868462,nan,nan
41335,nan,nan,nan,nan,nan,nan,nan,nan,139871.69768881798,139871.69768881798,-3.06189e-05,139868.27351284027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934469,139868.00257840156,nan,nan,nan,nan,41322,139868.31182146072,nan,nan
41336,nan,nan,nan,nan,nan,nan,nan,nan,139875.08122372627,139875.08122372627,-3.06233e-05,139871.659168005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937602,139871.3884457588,nan,nan,nan,nan,41323,139871.69768881798,nan,nan
41337,nan,nan,nan,nan,nan,nan,nan,nan,139878.46345329285,139878.46345329285,-3.06238e-05,139875.0413622856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593729,139874.7719806671,nan,nan,nan,nan,41324,139875.08122372627,nan,nan
41338,nan,nan,nan,nan,nan,nan,nan,nan,139881.84634947777,139881.84634947777,-3.06126e-05,139878.42484521866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935842,139878.15421023368,nan,nan,nan,nan,41325,139878.46345329285,nan,nan
41339,nan,nan,nan,nan,nan,nan,nan,nan,139885.2287554741,139885.2287554741,-3.06152e-05,139881.80650568008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593548,139881.53611125945,nan,nan,nan,nan,41326,139881.84535431862,nan,nan
41340,nan,nan,nan,nan,nan,nan,nan,nan,139888.6133441925,139888.6133441925,-3.06126e-05,139885.18974781036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593733,139884.91951241493,nan,nan,nan,nan,41327,139885.2287554741,nan,nan
41341,nan,nan,nan,nan,nan,nan,nan,nan,139891.9960949421,139891.9960949421,-3.06133e-05,139888.5739376545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935602,139888.3031305313,nan,nan,nan,nan,41328,139888.61237359047,nan,nan
41342,nan,nan,nan,nan,nan,nan,nan,nan,139895.38079285622,139895.38079285622,-3.06184e-05,139891.95657086372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937169,139891.68584074973,nan,nan,nan,nan,41329,139891.9950838089,nan,nan
41343,nan,nan,nan,nan,nan,nan,nan,nan,139898.76419854164,139898.76419854164,-3.0612e-05,139895.3419702053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936451,139895.07154979705,nan,nan,nan,nan,41330,139895.38079285622,nan,nan
41344,nan,nan,nan,nan,nan,nan,nan,nan,139902.14725375175,139902.14725375175,-3.06246e-05,139898.7251341343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936768,139898.45495548248,nan,nan,nan,nan,41331,139898.76419854164,nan,nan
41345,nan,nan,nan,nan,nan,nan,nan,nan,139905.52996444702,139905.52996444702,-3.06222e-05,139902.10811829567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935004,139901.8380106926,nan,nan,nan,nan,41332,139902.14725375175,nan,nan
41346,nan,nan,nan,nan,nan,nan,nan,nan,139908.9165096283,139908.9165096283,-3.06142e-05,139905.49099707603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935742,139905.21976032256,nan,nan,nan,nan,41333,139905.52900338173,nan,nan
41347,nan,nan,nan,nan,nan,nan,nan,nan,139912.30031728745,139912.30031728745,-3.06166e-05,139908.87652516365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935793,139908.60726656913,nan,nan,nan,nan,41334,139908.9165096283,nan,nan
41348,nan,nan,nan,nan,nan,nan,nan,nan,139915.6833267212,139915.6833267212,-3.06111e-05,139912.26124954224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935333,139911.99107422828,nan,nan,nan,nan,41335,139912.30031728745,nan,nan
41349,nan,nan,nan,nan,nan,nan,nan,nan,139919.06559228897,139919.06559228897,-3.06078e-05,139915.64431881905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936428,139915.37408366203,nan,nan,nan,nan,41336,139915.6833267212,nan,nan
41350,nan,nan,nan,nan,nan,nan,nan,nan,139922.4496948719,139922.4496948719,-3.06184e-05,139919.02627921104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935715,139918.75536265373,nan,nan,nan,nan,41337,139919.0646057129,nan,nan
41351,nan,nan,nan,nan,nan,nan,nan,nan,139925.83028769493,139925.83028769493,-3.06153e-05,139922.41033434868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936266,139922.14045181274,nan,nan,nan,nan,41338,139922.4496948719,nan,nan
41352,nan,nan,nan,nan,nan,nan,nan,nan,139929.21421051025,139929.21421051025,-3.06236e-05,139925.79221487045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935833,139925.52104463577,nan,nan,nan,nan,41339,139925.83028769493,nan,nan
41353,nan,nan,nan,nan,nan,nan,nan,nan,139932.597332716,139932.597332716,-3.06159e-05,139929.1752872467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935754,139928.9049674511,nan,nan,nan,nan,41340,139929.21421051025,nan,nan
41354,nan,nan,nan,nan,nan,nan,nan,nan,139935.97895526886,139935.97895526886,-3.06206e-05,139932.55828928947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937754,139932.28712096214,nan,nan,nan,nan,41341,139932.5963640213,nan,nan
41355,nan,nan,nan,nan,nan,nan,nan,nan,139939.36425614357,139939.36425614357,-3.06062e-05,139935.9399447441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936105,139935.66871156692,nan,nan,nan,nan,41342,139935.97795462608,nan,nan
41356,nan,nan,nan,nan,nan,nan,nan,nan,139942.74736571312,139942.74736571312,-3.0618e-05,139939.3242943287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593516,139939.05401101112,nan,nan,nan,nan,41343,139939.36325407028,nan,nan
41357,nan,nan,nan,nan,nan,nan,nan,nan,139946.1343050003,139946.1343050003,-3.06153e-05,139942.7087264061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934654,139942.43812265396,nan,nan,nan,nan,41344,139942.74736571312,nan,nan
41358,nan,nan,nan,nan,nan,nan,nan,nan,139949.51673650742,139949.51673650742,-3.06234e-05,139946.0946624279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935252,139945.82406153678,nan,nan,nan,nan,41345,139946.13330459595,nan,nan
41359,nan,nan,nan,nan,nan,nan,nan,nan,139952.90109992027,139952.90109992027,-3.06189e-05,139949.47769927979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936378,139949.20650115013,nan,nan,nan,nan,41346,139949.5157442093,nan,nan
41360,nan,nan,nan,nan,nan,nan,nan,nan,139956.28452324867,139956.28452324867,-3.06185e-05,139952.86224460602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936013,139952.5918568611,nan,nan,nan,nan,41347,139952.90109992027,nan,nan
41361,nan,nan,nan,nan,nan,nan,nan,nan,139959.66608214378,139959.66608214378,-3.06219e-05,139956.24548888206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936476,139955.9752801895,nan,nan,nan,nan,41348,139956.28452324867,nan,nan
41362,nan,nan,nan,nan,nan,nan,nan,nan,139963.05088281631,139963.05088281631,-3.06154e-05,139959.62769889832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937363,139959.35683908462,nan,nan,nan,nan,41349,139959.66608214378,nan,nan
41363,nan,nan,nan,nan,nan,nan,nan,nan,139966.43311929703,139966.43311929703,-3.06228e-05,139963.01073360443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593629,139962.74163975715,nan,nan,nan,nan,41350,139963.05088281631,nan,nan
41364,nan,nan,nan,nan,nan,nan,nan,nan,139969.81979346275,139969.81979346275,-3.06175e-05,139966.3942577839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935501,139966.12387623786,nan,nan,nan,nan,41351,139966.43311929703,nan,nan
41365,nan,nan,nan,nan,nan,nan,nan,nan,139973.20124936104,139973.20124936104,-3.06196e-05,139969.78074765205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935698,139969.5105504036,nan,nan,nan,nan,41352,139969.81979346275,nan,nan
41366,nan,nan,nan,nan,nan,nan,nan,nan,139976.58539795876,139976.58539795876,-3.06168e-05,139973.16252088547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935704,139972.89200630187,nan,nan,nan,nan,41353,139973.20124936104,nan,nan
41367,nan,nan,nan,nan,nan,nan,nan,nan,139979.96952271461,139979.96952271461,-3.06103e-05,139976.5468158722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937756,139976.2761548996,nan,nan,nan,nan,41354,139976.58539795876,nan,nan
41368,nan,nan,nan,nan,nan,nan,nan,nan,139983.3545269966,139983.3545269966,-3.06149e-05,139979.93048501015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593514,139979.65936746597,nan,nan,nan,nan,41355,139979.96861052513,nan,nan
41369,nan,nan,nan,nan,nan,nan,nan,nan,139986.73505043983,139986.73505043983,-3.06158e-05,139983.31594991684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934918,139983.04528393745,nan,nan,nan,nan,41356,139983.3545269966,nan,nan
41370,nan,nan,nan,nan,nan,nan,nan,nan,139990.11931085587,139990.11931085587,-3.06119e-05,139986.69604182243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936921,139986.42480721473,nan,nan,nan,nan,41357,139986.7340502739,nan,nan
41371,nan,nan,nan,nan,nan,nan,nan,nan,139993.50529646873,139993.50529646873,-3.06134e-05,139990.07982039452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936112,139989.8090373516,nan,nan,nan,nan,41358,139990.11828041077,nan,nan
41372,nan,nan,nan,nan,nan,nan,nan,nan,139996.8893930912,139996.8893930912,-3.06142e-05,139993.4660742283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935394,139993.19605340957,nan,nan,nan,nan,41359,139993.50529646873,nan,nan
41373,nan,nan,nan,nan,nan,nan,nan,nan,140000.269408226,140000.269408226,-3.06075e-05,139996.84986424446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593449,139996.57914962768,nan,nan,nan,nan,41360,139996.88839268684,nan,nan
41374,nan,nan,nan,nan,nan,nan,nan,nan,140003.65316438675,140003.65316438675,-3.06159e-05,140000.23035764694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935899,139999.96016516685,nan,nan,nan,nan,41361,140000.269408226,nan,nan
41375,nan,nan,nan,nan,nan,nan,nan,nan,140007.0384104252,140007.0384104252,-3.06137e-05,140003.61394691467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935483,140003.34392132759,nan,nan,nan,nan,41362,140003.65316438675,nan,nan
41376,nan,nan,nan,nan,nan,nan,nan,nan,140010.42175674438,140010.42175674438,-3.06175e-05,140006.99846172333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936415,140006.72916736602,nan,nan,nan,nan,41363,140007.0384104252,nan,nan
41377,nan,nan,nan,nan,nan,nan,nan,nan,140013.8059067726,140013.8059067726,-3.06176e-05,140010.38294315338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935123,140010.11251368522,nan,nan,nan,nan,41364,140010.42175674438,nan,nan
41378,nan,nan,nan,nan,nan,nan,nan,nan,140017.19056463242,140017.19056463242,-3.06111e-05,140013.76705646515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935618,140013.49666371345,nan,nan,nan,nan,41365,140013.8059067726,nan,nan
41379,nan,nan,nan,nan,nan,nan,nan,nan,140020.57373952866,140020.57373952866,-3.06128e-05,140017.151106596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937355,140016.8803199768,nan,nan,nan,nan,41366,140017.18956303596,nan,nan
41380,nan,nan,nan,nan,nan,nan,nan,nan,140023.95739531517,140023.95739531517,-3.06213e-05,140020.5334327221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935688,140020.26350297927,nan,nan,nan,nan,41367,140020.57274603844,nan,nan
41381,nan,nan,nan,nan,nan,nan,nan,nan,140027.34066319466,140027.34066319466,-3.06082e-05,140023.91909718513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593522,140023.648152256,nan,nan,nan,nan,41368,140023.95739531517,nan,nan
41382,nan,nan,nan,nan,nan,nan,nan,nan,140030.72344183922,140030.72344183922,-3.06126e-05,140027.30122613907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593585,140027.0314201355,nan,nan,nan,nan,41369,140027.34066319466,nan,nan
41383,nan,nan,nan,nan,nan,nan,nan,nan,140034.1078801155,140034.1078801155,-3.06143e-05,140030.6844305992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936591,140030.41419878005,nan,nan,nan,nan,41370,140030.72344183922,nan,nan
41384,nan,nan,nan,nan,nan,nan,nan,nan,140037.49169659615,140037.49169659615,-3.06215e-05,140034.06903076172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934749,140033.79863705634,nan,nan,nan,nan,41371,140034.1078801155,nan,nan
41385,nan,nan,nan,nan,nan,nan,nan,nan,140040.8717417717,140040.8717417717,-3.06232e-05,140037.4516105652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935868,140037.1814221382,nan,nan,nan,nan,41372,140037.49066519737,nan,nan
41386,nan,nan,nan,nan,nan,nan,nan,nan,140044.25399065018,140044.25399065018,-3.06107e-05,140040.83338427544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936021,140040.56249871253,nan,nan,nan,nan,41373,140040.8717417717,nan,nan
41387,nan,nan,nan,nan,nan,nan,nan,nan,140047.63659095764,140047.63659095764,-3.06129e-05,140044.21595335007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593651,140043.944747591,nan,nan,nan,nan,41374,140044.25399065018,nan,nan
41388,nan,nan,nan,nan,nan,nan,nan,nan,140051.02029180527,140051.02029180527,-3.06119e-05,140047.5975806713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935056,140047.32634749412,nan,nan,nan,nan,41375,140047.63559055328,nan,nan
41389,nan,nan,nan,nan,nan,nan,nan,nan,140054.40557074547,140054.40557074547,-3.06187e-05,140050.98125338554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934602,140050.7110487461,nan,nan,nan,nan,41376,140051.02029180527,nan,nan
41390,nan,nan,nan,nan,nan,nan,nan,nan,140057.78932619095,140057.78932619095,-3.06181e-05,140054.36651730537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936216,140054.0963276863,nan,nan,nan,nan,41377,140054.40557074547,nan,nan
41391,nan,nan,nan,nan,nan,nan,nan,nan,140061.17423915863,140061.17423915863,-3.06069e-05,140057.75045228004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936389,140057.48008313178,nan,nan,nan,nan,41378,140057.78932619095,nan,nan
41392,nan,nan,nan,nan,nan,nan,nan,nan,140064.5581650734,140064.5581650734,-3.06142e-05,140061.1346821785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935134,140060.86399736404,nan,nan,nan,nan,41379,140061.1732404232,nan,nan
41393,nan,nan,nan,nan,nan,nan,nan,nan,140067.94096398354,140067.94096398354,-3.06027e-05,140064.5181903839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593607,140064.24792256355,nan,nan,nan,nan,41380,140064.5571656227,nan,nan
41394,nan,nan,nan,nan,nan,nan,nan,nan,140071.3260629177,140071.3260629177,-3.06128e-05,140067.90190577507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936081,140067.63172092437,nan,nan,nan,nan,41381,140067.94096398354,nan,nan
41395,nan,nan,nan,nan,nan,nan,nan,nan,140074.70853424072,140074.70853424072,-3.06149e-05,140071.28665804863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936378,140071.01582159995,nan,nan,nan,nan,41382,140071.32506465912,nan,nan
41396,nan,nan,nan,nan,nan,nan,nan,nan,140078.09497475624,140078.09497475624,-3.06037e-05,140074.66954421997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934173,140074.39929118156,nan,nan,nan,nan,41383,140074.70853424072,nan,nan
41397,nan,nan,nan,nan,nan,nan,nan,nan,140081.47749495506,140081.47749495506,-3.06097e-05,140078.05512785912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937185,140077.78573169708,nan,nan,nan,nan,41384,140078.09497475624,nan,nan
41398,nan,nan,nan,nan,nan,nan,nan,nan,140084.86160039902,140084.86160039902,-3.06065e-05,140081.438488245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059373,140081.1682518959,nan,nan,nan,nan,41385,140081.47749495506,nan,nan
41399,nan,nan,nan,nan,nan,nan,nan,nan,140088.24511647224,140088.24511647224,-3.06075e-05,140084.82254767418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935502,140084.55235733985,nan,nan,nan,nan,41386,140084.86160039902,nan,nan
41400,nan,nan,nan,nan,nan,nan,nan,nan,140091.62733387947,140091.62733387947,-3.06097e-05,140088.20577454567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059355,140087.93487372398,nan,nan,nan,nan,41387,140088.24411678314,nan,nan
41401,nan,nan,nan,nan,nan,nan,nan,nan,140095.01299118996,140095.01299118996,-3.06234e-05,140091.5884859562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937222,140091.3180908203,nan,nan,nan,nan,41388,140091.62733387947,nan,nan
41402,nan,nan,nan,nan,nan,nan,nan,nan,140098.39472556114,140098.39472556114,-3.06055e-05,140094.9738097191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936348,140094.7027369976,nan,nan,nan,nan,41389,140095.01198005676,nan,nan
41403,nan,nan,nan,nan,nan,nan,nan,nan,140101.77942204475,140101.77942204475,-3.06138e-05,140098.3556857109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937557,140098.08548250198,nan,nan,nan,nan,41390,140098.39472556114,nan,nan
41404,nan,nan,nan,nan,nan,nan,nan,nan,140105.16207146645,140105.16207146645,-3.06157e-05,140101.74040555954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936912,140101.4701789856,nan,nan,nan,nan,41391,140101.77942204475,nan,nan
41405,nan,nan,nan,nan,nan,nan,nan,nan,140108.5455813408,140108.5455813408,-3.06102e-05,140105.12306022644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937372,140104.85186257362,nan,nan,nan,nan,41392,140105.16110563278,nan,nan
41406,nan,nan,nan,nan,nan,nan,nan,nan,140111.9290008545,140111.9290008545,-3.06163e-05,140108.5075776577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935899,140108.23633828163,nan,nan,nan,nan,41393,140108.5455813408,nan,nan
41407,nan,nan,nan,nan,nan,nan,nan,nan,140115.31499147415,140115.31499147415,-3.06117e-05,140111.89009308815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935585,140111.61874570846,nan,nan,nan,nan,41394,140111.92798876762,nan,nan
41408,nan,nan,nan,nan,nan,nan,nan,nan,140118.69823598862,140118.69823598862,-3.06105e-05,140115.27590847015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934959,140115.0047477722,nan,nan,nan,nan,41395,140115.31399083138,nan,nan
41409,nan,nan,nan,nan,nan,nan,nan,nan,140122.08155608177,140122.08155608177,-3.06091e-05,140118.65889286995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936467,140118.387991333,nan,nan,nan,nan,41396,140118.69723439217,nan,nan
41410,nan,nan,nan,nan,nan,nan,nan,nan,140125.46442818642,140125.46442818642,-3.06153e-05,140122.04271554947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936723,140121.7723130226,nan,nan,nan,nan,41397,140122.08155608177,nan,nan
41411,nan,nan,nan,nan,nan,nan,nan,nan,140128.85038876534,140128.85038876534,-3.06112e-05,140125.42538523674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935635,140125.15518512725,nan,nan,nan,nan,41398,140125.46442818642,nan,nan
41412,nan,nan,nan,nan,nan,nan,nan,nan,140132.2329595089,140132.2329595089,-3.0613e-05,140128.81096100807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935471,140128.54114570617,nan,nan,nan,nan,41399,140128.85038876534,nan,nan
41413,nan,nan,nan,nan,nan,nan,nan,nan,140135.616396904,140135.616396904,-3.06121e-05,140132.19390773773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593761,140131.92278470992,nan,nan,nan,nan,41400,140132.2320277691,nan,nan
41414,nan,nan,nan,nan,nan,nan,nan,nan,140139.00103878975,140139.00103878975,-3.06022e-05,140135.57641673088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934968,140135.30715384483,nan,nan,nan,nan,41401,140135.616396904,nan,nan
