index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
43333,nan,nan,nan,nan,nan,nan,nan,nan,146631.98129844666,146631.98129844666,-3.05671e-05,146628.55854988098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934829,146628.28869190215,nan,nan,nan,nan,43320,146628.59793496132,nan,nan
43334,nan,nan,nan,nan,nan,nan,nan,nan,146635.36312317848,146635.36312317848,-3.05619e-05,146631.94187569618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935786,146631.67105283737,nan,nan,nan,nan,43321,146631.98029589653,nan,nan
43335,nan,nan,nan,nan,nan,nan,nan,nan,146638.74745893478,146638.74745893478,-3.05656e-05,146635.3246908188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935131,146635.05388011932,nan,nan,nan,nan,43322,146635.36312317848,nan,nan
43336,nan,nan,nan,nan,nan,nan,nan,nan,146642.13041949272,146642.13041949272,-3.05637e-05,146638.70782375336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935015,146638.43719186782,nan,nan,nan,nan,43323,146638.746434927,nan,nan
43337,nan,nan,nan,nan,nan,nan,nan,nan,146645.51278090477,146645.51278090477,-3.05658e-05,146642.09206867218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934595,146641.82117643356,nan,nan,nan,nan,43324,146642.13041949272,nan,nan
43338,nan,nan,nan,nan,nan,nan,nan,nan,146648.89872860909,146648.89872860909,-3.05604e-05,146645.47469592094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935936,146645.2035378456,nan,nan,nan,nan,43325,146645.51278090477,nan,nan
43339,nan,nan,nan,nan,nan,nan,nan,nan,146652.28167915344,146652.28167915344,-3.05716e-05,146648.85971999168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934327,146648.58948554992,nan,nan,nan,nan,43326,146648.89872860909,nan,nan
43340,nan,nan,nan,nan,nan,nan,nan,nan,146655.6655342579,146655.6655342579,-3.05695e-05,146652.24300408363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934449,146651.97243609428,nan,nan,nan,nan,43327,146652.28167915344,nan,nan
43341,nan,nan,nan,nan,nan,nan,nan,nan,146659.048484087,146659.048484087,-3.05718e-05,146655.6265013218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934366,146655.35629119872,nan,nan,nan,nan,43328,146655.6655342579,nan,nan
43342,nan,nan,nan,nan,nan,nan,nan,nan,146662.4347345829,146662.4347345829,-3.05622e-05,146659.00906920433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935027,146658.73826470374,nan,nan,nan,nan,43329,146659.0475077629,nan,nan
43343,nan,nan,nan,nan,nan,nan,nan,nan,146665.81696534157,146665.81696534157,-3.05638e-05,146662.39484715462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933971,146662.12446250915,nan,nan,nan,nan,43330,146662.4337055683,nan,nan
43344,nan,nan,nan,nan,nan,nan,nan,nan,146669.19893288612,146669.19893288612,-3.05627e-05,146665.77791547775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933967,146665.5077222824,nan,nan,nan,nan,43331,146665.81696534157,nan,nan
43345,nan,nan,nan,nan,nan,nan,nan,nan,146672.58558368683,146672.58558368683,-3.05679e-05,146669.16006350517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936413,146668.88968982696,nan,nan,nan,nan,43332,146669.19893288612,nan,nan
43346,nan,nan,nan,nan,nan,nan,nan,nan,146675.97066402435,146675.97066402435,-3.05627e-05,146672.5460896492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593344,146672.27535190582,nan,nan,nan,nan,43333,146672.58459496498,nan,nan
43347,nan,nan,nan,nan,nan,nan,nan,nan,146679.35469651222,146679.35469651222,-3.05605e-05,146675.93123531342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936118,146675.66039099693,nan,nan,nan,nan,43334,146675.9696340561,nan,nan
43348,nan,nan,nan,nan,nan,nan,nan,nan,146682.73896217346,146682.73896217346,-3.05647e-05,146679.31521439552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935603,146679.04443993568,nan,nan,nan,nan,43335,146679.35368299484,nan,nan
43349,nan,nan,nan,nan,nan,nan,nan,nan,146686.12181544304,146686.12181544304,-3.05547e-05,146682.69914603233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934588,146682.4287206173,nan,nan,nan,nan,43336,146682.73796367645,nan,nan
43350,nan,nan,nan,nan,nan,nan,nan,nan,146689.50756001472,146689.50756001472,-3.0559e-05,146686.08273983002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936209,146685.81257238387,nan,nan,nan,nan,43337,146686.12181544304,nan,nan
43351,nan,nan,nan,nan,nan,nan,nan,nan,146692.8912203312,146692.8912203312,-3.05664e-05,146689.4686908722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933782,146689.19831695556,nan,nan,nan,nan,43338,146689.50756001472,nan,nan
43352,nan,nan,nan,nan,nan,nan,nan,nan,146696.27162194252,146696.27162194252,-3.05613e-05,146692.85222506523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593522,146692.58197727203,nan,nan,nan,nan,43339,146692.8912203312,nan,nan
43353,nan,nan,nan,nan,nan,nan,nan,nan,146699.65638160706,146699.65638160706,-3.0566e-05,146696.23224925995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936709,146695.96134343147,nan,nan,nan,nan,43340,146696.27058649063,nan,nan
43354,nan,nan,nan,nan,nan,nan,nan,nan,146703.03947234154,146703.03947234154,-3.05572e-05,146699.61718654633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934138,146699.3461224079,nan,nan,nan,nan,43341,146699.65536546707,nan,nan
43355,nan,nan,nan,nan,nan,nan,nan,nan,146706.42019581795,146706.42019581795,-3.05599e-05,146703.00034570694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593636,146702.7292057514,nan,nan,nan,nan,43342,146703.03844881058,nan,nan
43356,nan,nan,nan,nan,nan,nan,nan,nan,146709.80630636215,146709.80630636215,-3.05622e-05,146706.38215708733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935206,146706.11095275878,nan,nan,nan,nan,43343,146706.42019581795,nan,nan
43357,nan,nan,nan,nan,nan,nan,nan,nan,146713.19003295898,146713.19003295898,-3.05589e-05,146709.76726412773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936205,146709.497063303,nan,nan,nan,nan,43344,146709.80630636215,nan,nan
43358,nan,nan,nan,nan,nan,nan,nan,nan,146716.5718331337,146716.5718331337,-3.05644e-05,146713.15043473244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935651,146712.87978949546,nan,nan,nan,nan,43345,146713.18903255463,nan,nan
43359,nan,nan,nan,nan,nan,nan,nan,nan,146719.95553398132,146719.95553398132,-3.0568e-05,146716.53179192543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935529,146716.26259007453,nan,nan,nan,nan,43346,146716.5718331337,nan,nan
43360,nan,nan,nan,nan,nan,nan,nan,nan,146723.340873003,146723.340873003,-3.05609e-05,146719.9154934883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935786,146719.6453379631,nan,nan,nan,nan,43347,146719.95458102226,nan,nan
43361,nan,nan,nan,nan,nan,nan,nan,nan,146726.72205162048,146726.72205162048,-3.05605e-05,146723.30073451996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934702,146723.03063097,nan,nan,nan,nan,43348,146723.33987402916,nan,nan
43362,nan,nan,nan,nan,nan,nan,nan,nan,146730.10690045357,146730.10690045357,-3.05629e-05,146726.68335986137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937793,146726.41280856132,nan,nan,nan,nan,43349,146726.72205162048,nan,nan
43363,nan,nan,nan,nan,nan,nan,nan,nan,146733.48993182182,146733.48993182182,-3.05628e-05,146730.0675470829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935706,146729.7966562748,nan,nan,nan,nan,43350,146730.10589933395,nan,nan
43364,nan,nan,nan,nan,nan,nan,nan,nan,146736.87510228157,146736.87510228157,-3.05719e-05,146733.45083904266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935435,146733.18068876266,nan,nan,nan,nan,43351,146733.48993182182,nan,nan
43365,nan,nan,nan,nan,nan,nan,nan,nan,146740.25864195824,146740.25864195824,-3.0561e-05,146736.83610200882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934184,146736.5658592224,nan,nan,nan,nan,43352,146736.87510228157,nan,nan
43366,nan,nan,nan,nan,nan,nan,nan,nan,146743.64191007614,146743.64191007614,-3.05615e-05,146740.21881437302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935187,146739.94837560653,nan,nan,nan,nan,43353,146740.2576186657,nan,nan
43367,nan,nan,nan,nan,nan,nan,nan,nan,146747.02480006218,146747.02480006218,-3.056e-05,146743.60255861282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936548,146743.33166804313,nan,nan,nan,nan,43354,146743.6409111023,nan,nan
43368,nan,nan,nan,nan,nan,nan,nan,nan,146750.41098761559,146750.41098761559,-3.056e-05,146746.98654699326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593448,146746.71555700302,nan,nan,nan,nan,43355,146747.02480006218,nan,nan
43369,nan,nan,nan,nan,nan,nan,nan,nan,146753.79331183434,146753.79331183434,-3.05595e-05,146750.3712234497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933865,146750.10174455642,nan,nan,nan,nan,43356,146750.41098761559,nan,nan
43370,nan,nan,nan,nan,nan,nan,nan,nan,146757.17562270164,146757.17562270164,-3.05671e-05,146753.7535891533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593469,146753.48308720588,nan,nan,nan,nan,43357,146753.79233026505,nan,nan
43371,nan,nan,nan,nan,nan,nan,nan,nan,146760.56092739105,146760.56092739105,-3.05713e-05,146757.13653063774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934489,146756.86637964248,nan,nan,nan,nan,43358,146757.17562270164,nan,nan
43372,nan,nan,nan,nan,nan,nan,nan,nan,146763.94521188736,146763.94521188736,-3.056e-05,146760.52156496048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935597,146760.25065054893,nan,nan,nan,nan,43359,146760.5598936081,nan,nan
43373,nan,nan,nan,nan,nan,nan,nan,nan,146767.32406020164,146767.32406020164,-3.05717e-05,146763.90670609474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935165,146763.6359688282,nan,nan,nan,nan,43360,146763.94521188736,nan,nan
43374,nan,nan,nan,nan,nan,nan,nan,nan,146770.711322546,146770.711322546,-3.05642e-05,146767.2850472927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935552,146767.0138586998,nan,nan,nan,nan,43361,146767.32310175896,nan,nan
43375,nan,nan,nan,nan,nan,nan,nan,nan,146774.09388184547,146774.09388184547,-3.05702e-05,146770.67162680626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935797,146770.40105547904,nan,nan,nan,nan,43362,146770.7102985382,nan,nan
43376,nan,nan,nan,nan,nan,nan,nan,nan,146777.4771015644,146777.4771015644,-3.05525e-05,146774.05445480347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936332,146773.78366246223,nan,nan,nan,nan,43363,146774.09388184547,nan,nan
43377,nan,nan,nan,nan,nan,nan,nan,nan,146780.8573961258,146780.8573961258,-3.05587e-05,146777.43770098686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593612,146777.16785850524,nan,nan,nan,nan,43364,146777.4771015644,nan,nan
43378,nan,nan,nan,nan,nan,nan,nan,nan,146784.24295783043,146784.24295783043,-3.05567e-05,146780.81853461266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934746,146780.54815306663,nan,nan,nan,nan,43365,146780.8573961258,nan,nan
43379,nan,nan,nan,nan,nan,nan,nan,nan,146787.62593603134,146787.62593603134,-3.05716e-05,146784.20347237587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935672,146783.93371477126,nan,nan,nan,nan,43366,146784.24295783043,nan,nan
43380,nan,nan,nan,nan,nan,nan,nan,nan,146791.00959539413,146791.00959539413,-3.05569e-05,146787.5878956318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936864,146787.31669297218,nan,nan,nan,nan,43367,146787.62593603134,nan,nan
43381,nan,nan,nan,nan,nan,nan,nan,nan,146794.39390444756,146794.39390444756,-3.0559e-05,146790.97079110146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933815,146790.70035233497,nan,nan,nan,nan,43368,146791.00959539413,nan,nan
43382,nan,nan,nan,nan,nan,nan,nan,nan,146797.77710437775,146797.77710437775,-3.05647e-05,146794.35453987122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593501,146794.08370008468,nan,nan,nan,nan,43369,146794.39294314384,nan,nan
43383,nan,nan,nan,nan,nan,nan,nan,nan,146801.15890860558,146801.15890860558,-3.05664e-05,146797.73776102066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935376,146797.46686282157,nan,nan,nan,nan,43370,146797.77610588074,nan,nan
43384,nan,nan,nan,nan,nan,nan,nan,nan,146804.5423667431,146804.5423667431,-3.05646e-05,146801.11983132362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934382,146800.8496655464,nan,nan,nan,nan,43371,146801.15890860558,nan,nan
43385,nan,nan,nan,nan,nan,nan,nan,nan,146807.92773628235,146807.92773628235,-3.05547e-05,146804.50309753418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934525,146804.23312368392,nan,nan,nan,nan,43372,146804.5423667431,nan,nan
43386,nan,nan,nan,nan,nan,nan,nan,nan,146811.3106250763,146811.3106250763,-3.05636e-05,146807.88867259026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936069,146807.61849322318,nan,nan,nan,nan,43373,146807.92773628235,nan,nan
43387,nan,nan,nan,nan,nan,nan,nan,nan,146814.69534301758,146814.69534301758,-3.05632e-05,146811.2718117237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934371,146811.00138201713,nan,nan,nan,nan,43374,146811.3106250763,nan,nan
43388,nan,nan,nan,nan,nan,nan,nan,nan,146818.07607650757,146818.07607650757,-3.05642e-05,146814.65349149704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935075,146814.38309850692,nan,nan,nan,nan,43375,146814.6923415661,nan,nan
43389,nan,nan,nan,nan,nan,nan,nan,nan,146821.4596502781,146821.4596502781,-3.05611e-05,146818.03703284264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593543,146817.7668334484,nan,nan,nan,nan,43376,146818.07607650757,nan,nan
43390,nan,nan,nan,nan,nan,nan,nan,nan,146824.84015083313,146824.84015083313,-3.05636e-05,146821.42061281204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935476,146821.15040721893,nan,nan,nan,nan,43377,146821.4596502781,nan,nan
43391,nan,nan,nan,nan,nan,nan,nan,nan,146828.2226600647,146828.2226600647,-3.05618e-05,146824.80214071274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935877,146824.53090777397,nan,nan,nan,nan,43378,146824.84015083313,nan,nan
43392,nan,nan,nan,nan,nan,nan,nan,nan,146831.60820150375,146831.60820150375,-3.0555e-05,146828.18360090256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935368,146827.91239800453,nan,nan,nan,nan,43379,146828.2216410637,nan,nan
43393,nan,nan,nan,nan,nan,nan,nan,nan,146834.99113607407,146834.99113607407,-3.05638e-05,146831.56897735596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934701,146831.2989584446,nan,nan,nan,nan,43380,146831.60820150375,nan,nan
43394,nan,nan,nan,nan,nan,nan,nan,nan,146838.37443470955,146838.37443470955,-3.05571e-05,146834.95208406448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934752,146834.6818930149,nan,nan,nan,nan,43381,146834.99113607407,nan,nan
43395,nan,nan,nan,nan,nan,nan,nan,nan,146841.75860500336,146841.75860500336,-3.05618e-05,146838.33503365517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934725,146838.06415858268,nan,nan,nan,nan,43382,146838.37340164185,nan,nan
43396,nan,nan,nan,nan,nan,nan,nan,nan,146845.14183664322,146845.14183664322,-3.05684e-05,146841.71850848198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935346,146841.4483288765,nan,nan,nan,nan,43383,146841.75757193565,nan,nan
43397,nan,nan,nan,nan,nan,nan,nan,nan,146848.5238313675,146848.5238313675,-3.0561e-05,146845.10281944275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935489,146844.83259358405,nan,nan,nan,nan,43384,146845.14183664322,nan,nan
43398,nan,nan,nan,nan,nan,nan,nan,nan,146851.90747499466,146851.90747499466,-3.05563e-05,146848.48497772217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934265,146848.21458830833,nan,nan,nan,nan,43385,146848.5238313675,nan,nan
43399,nan,nan,nan,nan,nan,nan,nan,nan,146855.29099845886,146855.29099845886,-3.05592e-05,146851.86808729172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935372,146851.5972014904,nan,nan,nan,nan,43386,146851.90644454956,nan,nan
43400,nan,nan,nan,nan,nan,nan,nan,nan,146858.67424607277,146858.67424607277,-3.05697e-05,146855.25200653076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937375,146854.9817553997,nan,nan,nan,nan,43387,146855.29099845886,nan,nan
43401,nan,nan,nan,nan,nan,nan,nan,nan,146862.0581586361,146862.0581586361,-3.05651e-05,146858.636166811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936247,146858.3650030136,nan,nan,nan,nan,43388,146858.67424607277,nan,nan
43402,nan,nan,nan,nan,nan,nan,nan,nan,146865.44265961647,146865.44265961647,-3.05577e-05,146862.01920938492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936165,146861.74891557693,nan,nan,nan,nan,43389,146862.0581586361,nan,nan
43403,nan,nan,nan,nan,nan,nan,nan,nan,146868.82363080978,146868.82363080978,-3.05636e-05,146865.4029750824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935993,146865.1324168682,nan,nan,nan,nan,43390,146865.44165992737,nan,nan
43404,nan,nan,nan,nan,nan,nan,nan,nan,146872.20717692375,146872.20717692375,-3.05646e-05,146868.78531098366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935847,146868.51438775062,nan,nan,nan,nan,43391,146868.82363080978,nan,nan
43405,nan,nan,nan,nan,nan,nan,nan,nan,146875.59147644043,146875.59147644043,-3.05585e-05,146872.1681265831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936387,146871.8979338646,nan,nan,nan,nan,43392,146872.20717692375,nan,nan
43406,nan,nan,nan,nan,nan,nan,nan,nan,146878.9722611904,146878.9722611904,-3.05646e-05,146875.55203437805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934323,146875.28223338127,nan,nan,nan,nan,43393,146875.59147644043,nan,nan
43407,nan,nan,nan,nan,nan,nan,nan,nan,146882.35861182213,146882.35861182213,-3.05688e-05,146878.93422079086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936964,146878.66301813125,nan,nan,nan,nan,43394,146878.9722611904,nan,nan
43408,nan,nan,nan,nan,nan,nan,nan,nan,146885.73773026466,146885.73773026466,-3.0558e-05,146882.31920576096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935175,146882.04936876296,nan,nan,nan,nan,43395,146882.35861182213,nan,nan
43409,nan,nan,nan,nan,nan,nan,nan,nan,146889.12141799927,146889.12141799927,-3.05643e-05,146885.698720932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934628,146885.42748727798,nan,nan,nan,nan,43396,146885.73673033714,nan,nan
43410,nan,nan,nan,nan,nan,nan,nan,nan,146892.506503582,146892.506503582,-3.05547e-05,146889.08230519295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593573,146888.8121749401,nan,nan,nan,nan,43397,146889.12141799927,nan,nan
43411,nan,nan,nan,nan,nan,nan,nan,nan,146895.89046263695,146895.89046263695,-3.05629e-05,146892.4678823948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935081,146892.19726052284,nan,nan,nan,nan,43398,146892.506503582,nan,nan
43412,nan,nan,nan,nan,nan,nan,nan,nan,146899.2737314701,146899.2737314701,-3.05596e-05,146895.8511288166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934964,146895.58121957778,nan,nan,nan,nan,43399,146895.89046263695,nan,nan
43413,nan,nan,nan,nan,nan,nan,nan,nan,146902.65888023376,146902.65888023376,-3.05587e-05,146899.23435521126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935574,146898.96345701217,nan,nan,nan,nan,43400,146899.27270007133,nan,nan
43414,nan,nan,nan,nan,nan,nan,nan,nan,146906.04488372803,146906.04488372803,-3.05624e-05,146902.61882805824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937164,146902.34863581657,nan,nan,nan,nan,43401,146902.65787887573,nan,nan
43415,nan,nan,nan,nan,nan,nan,nan,nan,146909.42621564865,146909.42621564865,-3.05543e-05,146906.00541996956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936804,146905.73464074134,nan,nan,nan,nan,43402,146906.0438838005,nan,nan
43416,nan,nan,nan,nan,nan,nan,nan,nan,146912.808740139,146912.808740139,-3.05559e-05,146909.38686800003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934993,146909.11593379974,nan,nan,nan,nan,43403,146909.4251768589,nan,nan
43417,nan,nan,nan,nan,nan,nan,nan,nan,146916.19185638428,146916.19185638428,-3.05594e-05,146912.76942706108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059354,146912.4984942913,nan,nan,nan,nan,43404,146912.80773735046,nan,nan
43418,nan,nan,nan,nan,nan,nan,nan,nan,146919.57600951195,146919.57600951195,-3.05594e-05,146916.15200400352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934639,146915.8816532135,nan,nan,nan,nan,43405,146916.19089627266,nan,nan
43419,nan,nan,nan,nan,nan,nan,nan,nan,146922.9579501152,146922.9579501152,-3.05652e-05,146919.53617691994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935542,146919.2657655716,nan,nan,nan,nan,43406,146919.57500863075,nan,nan
43420,nan,nan,nan,nan,nan,nan,nan,nan,146926.34324097633,146926.34324097633,-3.05632e-05,146922.9189004898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593408,146922.64870705604,nan,nan,nan,nan,43407,146922.9579501152,nan,nan
43421,nan,nan,nan,nan,nan,nan,nan,nan,146929.72464847565,146929.72464847565,-3.05642e-05,146926.3031694889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936517,146926.03299703597,nan,nan,nan,nan,43408,146926.34224009514,nan,nan
43422,nan,nan,nan,nan,nan,nan,nan,nan,146933.10911679268,146933.10911679268,-3.05656e-05,146929.6855764389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936549,146929.41443338394,nan,nan,nan,nan,43409,146929.7236764431,nan,nan
43423,nan,nan,nan,nan,nan,nan,nan,nan,146936.4924237728,146936.4924237728,-3.05674e-05,146933.06897068024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934555,146932.79887332916,nan,nan,nan,nan,43410,146933.10811638832,nan,nan
43424,nan,nan,nan,nan,nan,nan,nan,nan,146939.875800848,146939.875800848,-3.05658e-05,146936.45369243622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936747,146936.18318071365,nan,nan,nan,nan,43411,146936.4924237728,nan,nan
43425,nan,nan,nan,nan,nan,nan,nan,nan,146943.2609245777,146943.2609245777,-3.05704e-05,146939.83748602867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933954,146939.56655778884,nan,nan,nan,nan,43412,146939.875800848,nan,nan
43426,nan,nan,nan,nan,nan,nan,nan,nan,146946.96523094177,146946.96523094177,-3.05596e-05,146943.22160172462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934628,146942.95064868926,nan,nan,nan,nan,43413,146943.25989174843,146943.2609245777,146946.96523094177
