index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
19336,nan,nan,nan,nan,nan,nan,nan,nan,65458.245025634766,65458.245025634766,-1.18788e-05,65458.20629835129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14107e-05,65457.93578257561,nan,nan,nan,nan,19332,65458.245025634766,nan,nan
19337,nan,nan,nan,nan,nan,nan,nan,nan,65461.62737202644,65461.62737202644,-1.1881e-05,65461.58928537369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135003e-05,65461.31812896729,nan,nan,nan,nan,19333,65461.62737202644,nan,nan
19338,nan,nan,nan,nan,nan,nan,nan,nan,65465.00905919075,65465.00905919075,-1.18815e-05,65464.97002077103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144533e-05,65464.69881882668,nan,nan,nan,nan,19334,65465.00905919075,nan,nan
19339,nan,nan,nan,nan,nan,nan,nan,nan,65468.3934173584,65468.3934173584,-1.18765e-05,65468.35457468033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14487e-05,65468.08417429924,nan,nan,nan,nan,19335,65468.3934173584,nan,nan
19340,nan,nan,nan,nan,nan,nan,nan,nan,65471.77914953232,65471.77914953232,-1.18756e-05,65471.739691734314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139048e-05,65471.46990647316,nan,nan,nan,nan,19336,65471.77914953232,nan,nan
19341,nan,nan,nan,nan,nan,nan,nan,nan,65475.1613547802,65475.1613547802,-1.1877e-05,65475.12220740318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143231e-05,65474.85211172104,nan,nan,nan,nan,19337,65475.1613547802,nan,nan
19342,nan,nan,nan,nan,nan,nan,nan,nan,65478.54452443123,65478.54452443123,-1.18773e-05,65478.50580954552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143001e-05,65478.23528137207,nan,nan,nan,nan,19338,65478.54452443123,nan,nan
19343,nan,nan,nan,nan,nan,nan,nan,nan,65481.92863821983,65481.92863821983,-1.18824e-05,65481.889565467834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140534e-05,65481.61939516068,nan,nan,nan,nan,19339,65481.92863821983,nan,nan
19344,nan,nan,nan,nan,nan,nan,nan,nan,65485.31276297569,65485.31276297569,-1.18639e-05,65485.27372217178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140703e-05,65485.003519916536,nan,nan,nan,nan,19340,65485.31276297569,nan,nan
19345,nan,nan,nan,nan,nan,nan,nan,nan,65488.695038318634,65488.695038318634,-1.18807e-05,65488.655995845795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144012e-05,65488.38579525948,nan,nan,nan,nan,19341,65488.695038318634,nan,nan
19346,nan,nan,nan,nan,nan,nan,nan,nan,65492.07811784744,65492.07811784744,-1.18886e-05,65492.03903913498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137868e-05,65491.76796116829,nan,nan,nan,nan,19342,65492.07811784744,nan,nan
19347,nan,nan,nan,nan,nan,nan,nan,nan,65495.46107196808,65495.46107196808,-1.18726e-05,65495.422013282776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138083e-05,65495.15182890892,nan,nan,nan,nan,19343,65495.46107196808,nan,nan
19348,nan,nan,nan,nan,nan,nan,nan,nan,65498.84438085556,65498.84438085556,-1.18735e-05,65498.80534076691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142266e-05,65498.5351377964,nan,nan,nan,nan,19344,65498.84438085556,nan,nan
19349,nan,nan,nan,nan,nan,nan,nan,nan,65502.22861742973,65502.22861742973,-1.18817e-05,65502.189462184906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135754e-05,65501.91937437058,nan,nan,nan,nan,19345,65502.22861742973,nan,nan
19350,nan,nan,nan,nan,nan,nan,nan,nan,65505.61158013344,65505.61158013344,-1.18778e-05,65505.57177591324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140611e-05,65505.30131354332,nan,nan,nan,nan,19346,65505.61055660248,nan,nan
19351,nan,nan,nan,nan,nan,nan,nan,nan,65508.99524998665,65508.99524998665,-1.18855e-05,65508.95642399788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143644e-05,65508.68600692749,nan,nan,nan,nan,19347,65508.99524998665,nan,nan
19352,nan,nan,nan,nan,nan,nan,nan,nan,65512.37765479088,65512.37765479088,-1.18751e-05,65512.3385386467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136275e-05,65512.06841173172,nan,nan,nan,nan,19348,65512.37765479088,nan,nan
19353,nan,nan,nan,nan,nan,nan,nan,nan,65515.76128363609,65515.76128363609,-1.18686e-05,65515.72219276428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138496e-05,65515.452040576936,nan,nan,nan,nan,19349,65515.76128363609,nan,nan
19354,nan,nan,nan,nan,nan,nan,nan,nan,65519.14594388008,65519.14594388008,-1.18797e-05,65519.10756063461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134727e-05,65518.836700820924,nan,nan,nan,nan,19350,65519.14594388008,nan,nan
19355,nan,nan,nan,nan,nan,nan,nan,nan,65522.5306828022,65522.5306828022,-1.18881e-05,65522.49164414406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145314e-05,65522.22143974304,nan,nan,nan,nan,19351,65522.5306828022,nan,nan
19356,nan,nan,nan,nan,nan,nan,nan,nan,65525.90970540047,65525.90970540047,-1.1874e-05,65525.87166547775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138159e-05,65525.60046234131,nan,nan,nan,nan,19352,65525.90970540047,nan,nan
19357,nan,nan,nan,nan,nan,nan,nan,nan,65529.29485583305,65529.29485583305,-1.18667e-05,65529.25581455231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14464e-05,65528.9856127739,nan,nan,nan,nan,19353,65529.29485583305,nan,nan
19358,nan,nan,nan,nan,nan,nan,nan,nan,65532.67873311043,65532.67873311043,-1.18732e-05,65532.63987112045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141545e-05,65532.36949005127,nan,nan,nan,nan,19354,65532.67873311043,nan,nan
19359,nan,nan,nan,nan,nan,nan,nan,nan,65536.06250882149,65536.06250882149,-1.18791e-05,65536.0229845047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141009e-05,65535.752219820024,nan,nan,nan,nan,19355,65536.06146287918,nan,nan
19360,nan,nan,nan,nan,nan,nan,nan,nan,65539.44290328026,65539.44290328026,-1.18838e-05,65539.40394115448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147888e-05,65539.13265743255,nan,nan,nan,nan,19356,65539.44190049171,nan,nan
19361,nan,nan,nan,nan,nan,nan,nan,nan,65542.82807636261,65542.82807636261,-1.18827e-05,65542.78909420967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139033e-05,65542.51883330345,nan,nan,nan,nan,19357,65542.82807636261,nan,nan
19362,nan,nan,nan,nan,nan,nan,nan,nan,65546.20929431915,65546.20929431915,-1.18794e-05,65546.17110967636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143982e-05,65545.90005125999,nan,nan,nan,nan,19358,65546.20929431915,nan,nan
19363,nan,nan,nan,nan,nan,nan,nan,nan,65549.59236598015,65549.59236598015,-1.18784e-05,65549.55325222015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141729e-05,65549.28312292098,nan,nan,nan,nan,19359,65549.59236598015,nan,nan
19364,nan,nan,nan,nan,nan,nan,nan,nan,65552.97991085052,65552.97991085052,-1.18709e-05,65552.94001293182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141561e-05,65552.66964783668,nan,nan,nan,nan,19360,65552.97889089584,nan,nan
19365,nan,nan,nan,nan,nan,nan,nan,nan,65556.36158061028,65556.36158061028,-1.18717e-05,65556.3222796917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139048e-05,65556.05233755111,nan,nan,nan,nan,19361,65556.36158061028,nan,nan
19366,nan,nan,nan,nan,nan,nan,nan,nan,65559.74234437943,65559.74234437943,-1.18843e-05,65559.70329356194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139768e-05,65559.43310132026,nan,nan,nan,nan,19362,65559.74234437943,nan,nan
19367,nan,nan,nan,nan,nan,nan,nan,nan,65563.1252758503,65563.1252758503,-1.18751e-05,65563.086322546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139799e-05,65562.81603279113,nan,nan,nan,nan,19363,65563.1252758503,nan,nan
19368,nan,nan,nan,nan,nan,nan,nan,nan,65566.50934171677,65566.50934171677,-1.18763e-05,65566.47073960304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135662e-05,65566.2000986576,nan,nan,nan,nan,19364,65566.50934171677,nan,nan
19369,nan,nan,nan,nan,nan,nan,nan,nan,65569.89216923714,65569.89216923714,-1.18778e-05,65569.85318994522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145513e-05,65569.58198609352,nan,nan,nan,nan,19365,65569.89122915268,nan,nan
19370,nan,nan,nan,nan,nan,nan,nan,nan,65573.27595233917,65573.27595233917,-1.18897e-05,65573.23672389984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137654e-05,65572.96670928001,nan,nan,nan,nan,19366,65573.27595233917,nan,nan
19371,nan,nan,nan,nan,nan,nan,nan,nan,65576.66020870209,65576.66020870209,-1.18784e-05,65576.62089157104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145728e-05,65576.35096564292,nan,nan,nan,nan,19367,65576.66020870209,nan,nan
19372,nan,nan,nan,nan,nan,nan,nan,nan,65580.04291009903,65580.04291009903,-1.18839e-05,65580.00388264656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144364e-05,65579.7327205181,nan,nan,nan,nan,19368,65580.04196357727,nan,nan
19373,nan,nan,nan,nan,nan,nan,nan,nan,65583.42176270485,65583.42176270485,-1.18794e-05,65583.38372325897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13842e-05,65583.11251964569,nan,nan,nan,nan,19369,65583.42176270485,nan,nan
19374,nan,nan,nan,nan,nan,nan,nan,nan,65586.80321931839,65586.80321931839,-1.18854e-05,65586.76514530182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140978e-05,65586.49397625923,nan,nan,nan,nan,19370,65586.80321931839,nan,nan
19375,nan,nan,nan,nan,nan,nan,nan,nan,65590.18781399727,65590.18781399727,-1.18862e-05,65590.14862632751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141147e-05,65589.8785709381,nan,nan,nan,nan,19371,65590.18781399727,nan,nan
19376,nan,nan,nan,nan,nan,nan,nan,nan,65593.57268571854,65593.57268571854,-1.18844e-05,65593.53332591057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136137e-05,65593.26344265937,nan,nan,nan,nan,19372,65593.57268571854,nan,nan
19377,nan,nan,nan,nan,nan,nan,nan,nan,65596.95272660255,65596.95272660255,-1.18741e-05,65596.91371488571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143752e-05,65596.64348354339,nan,nan,nan,nan,19373,65596.95272660255,nan,nan
19378,nan,nan,nan,nan,nan,nan,nan,nan,65600.3366343975,65600.3366343975,-1.18928e-05,65600.2982904911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137884e-05,65600.02739133834,nan,nan,nan,nan,19374,65600.3366343975,nan,nan
19379,nan,nan,nan,nan,nan,nan,nan,nan,65603.72095298767,65603.72095298767,-1.18749e-05,65603.68202638626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13937e-05,65603.4117099285,nan,nan,nan,nan,19375,65603.72095298767,nan,nan
19380,nan,nan,nan,nan,nan,nan,nan,nan,65607.10529589653,65607.10529589653,-1.18853e-05,65607.06451869011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14438e-05,65606.79605283737,nan,nan,nan,nan,19376,65607.10529589653,nan,nan
19381,nan,nan,nan,nan,nan,nan,nan,nan,65610.4882953167,65610.4882953167,-1.18738e-05,65610.44888544083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141622e-05,65610.17805161476,nan,nan,nan,nan,19377,65610.48729467392,nan,nan
19382,nan,nan,nan,nan,nan,nan,nan,nan,65613.87156105042,65613.87156105042,-1.18849e-05,65613.83229112625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135248e-05,65613.56134500503,nan,nan,nan,nan,19378,65613.8705880642,nan,nan
19383,nan,nan,nan,nan,nan,nan,nan,nan,65617.25154805183,65617.25154805183,-1.18755e-05,65617.21350741386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145253e-05,65616.94230499267,nan,nan,nan,nan,19379,65617.25154805183,nan,nan
19384,nan,nan,nan,nan,nan,nan,nan,nan,65620.63543581963,65620.63543581963,-1.18752e-05,65620.59635019302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142556e-05,65620.32619276046,nan,nan,nan,nan,19380,65620.63543581963,nan,nan
19385,nan,nan,nan,nan,nan,nan,nan,nan,65624.02020525932,65624.02020525932,-1.18722e-05,65623.98035335541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136949e-05,65623.71096220016,nan,nan,nan,nan,19381,65624.02020525932,nan,nan
19386,nan,nan,nan,nan,nan,nan,nan,nan,65627.40282320976,65627.40282320976,-1.18808e-05,65627.36383414268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138312e-05,65627.0935801506,nan,nan,nan,nan,19382,65627.40282320976,nan,nan
19387,nan,nan,nan,nan,nan,nan,nan,nan,65630.78678035736,65630.78678035736,-1.1882e-05,65630.74781632423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138405e-05,65630.4775372982,nan,nan,nan,nan,19383,65630.78678035736,nan,nan
19388,nan,nan,nan,nan,nan,nan,nan,nan,65634.16981983185,65634.16981983185,-1.18769e-05,65634.13078284264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14058e-05,65633.85958161353,nan,nan,nan,nan,19384,65634.1688246727,nan,nan
19389,nan,nan,nan,nan,nan,nan,nan,nan,65637.55420589447,65637.55420589447,-1.18778e-05,65637.51515579224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142909e-05,65637.2449628353,nan,nan,nan,nan,19385,65637.55420589447,nan,nan
19390,nan,nan,nan,nan,nan,nan,nan,nan,65640.9383854866,65640.9383854866,-1.189e-05,65640.89854097366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145697e-05,65640.62814130782,nan,nan,nan,nan,19386,65640.93738436699,nan,nan
19391,nan,nan,nan,nan,nan,nan,nan,nan,65644.31593155861,65644.31593155861,-1.18759e-05,65644.27789092064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136903e-05,65644.00668849944,nan,nan,nan,nan,19387,65644.31593155861,65644.31593155861,65648.11545681953
19392,nan,nan,nan,nan,nan,nan,nan,nan,65648.11545681953,65648.11545681953,-1.18882e-05,65647.66224479675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139431e-05,65647.39117302894,nan,nan,nan,nan,19388,65647.7004160881,nan,nan
19393,nan,nan,nan,nan,nan,nan,nan,nan,65651.08131885529,65651.08131885529,-1.18864e-05,65651.0433959961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146525e-05,65650.77207579612,nan,nan,nan,nan,19389,65651.08131885529,nan,nan
19394,nan,nan,nan,nan,nan,nan,nan,nan,65654.46434020996,65654.46434020996,-1.18778e-05,65654.4252808094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148088e-05,65654.15409436225,nan,nan,nan,nan,19390,65654.46434020996,nan,nan
19395,nan,nan,nan,nan,nan,nan,nan,nan,65657.8488073349,65657.8488073349,-1.18811e-05,65657.80948138237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135402e-05,65657.5385333538,nan,nan,nan,nan,19391,65657.84777641296,nan,nan
19396,nan,nan,nan,nan,nan,nan,nan,nan,65661.23402881622,65661.23402881622,-1.18944e-05,65661.1938829422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141116e-05,65660.92380681037,nan,nan,nan,nan,19392,65661.23304986954,nan,nan
19397,nan,nan,nan,nan,nan,nan,nan,nan,65664.61868929863,65664.61868929863,-1.1881e-05,65664.5797123909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141836e-05,65664.30944623947,nan,nan,nan,nan,19393,65664.61868929863,nan,nan
19398,nan,nan,nan,nan,nan,nan,nan,nan,65668.00072550774,65668.00072550774,-1.18904e-05,65667.96181416512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143736e-05,65667.69148244857,nan,nan,nan,nan,19394,65668.00072550774,nan,nan
19399,nan,nan,nan,nan,nan,nan,nan,nan,65671.38578915596,65671.38578915596,-1.18793e-05,65671.3467361927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139661e-05,65671.0765460968,nan,nan,nan,nan,19395,65671.38578915596,nan,nan
19400,nan,nan,nan,nan,nan,nan,nan,nan,65674.7679040432,65674.7679040432,-1.18783e-05,65674.72884178162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141438e-05,65674.45767703056,nan,nan,nan,nan,19396,65674.76692008972,nan,nan
19401,nan,nan,nan,nan,nan,nan,nan,nan,65678.1522963047,65678.1522963047,-1.18886e-05,65678.11293792725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143016e-05,65677.84305324554,nan,nan,nan,nan,19397,65678.1522963047,nan,nan
19402,nan,nan,nan,nan,nan,nan,nan,nan,65681.53441476822,65681.53441476822,-1.18771e-05,65681.49497842789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137868e-05,65681.22416987419,nan,nan,nan,nan,19398,65681.53341293335,nan,nan
19403,nan,nan,nan,nan,nan,nan,nan,nan,65684.91936850548,65684.91936850548,-1.18933e-05,65684.8800137043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139952e-05,65684.60912361144,nan,nan,nan,nan,19399,65684.91836667061,nan,nan
19404,nan,nan,nan,nan,nan,nan,nan,nan,65688.30272722244,65688.30272722244,-1.1886e-05,65688.26387834549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144227e-05,65687.99348416328,nan,nan,nan,nan,19400,65688.30272722244,nan,nan
19405,nan,nan,nan,nan,nan,nan,nan,nan,65691.68760967255,65691.68760967255,-1.18763e-05,65691.64814949036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142066e-05,65691.37736525535,nan,nan,nan,nan,19401,65691.68660831451,nan,nan
19406,nan,nan,nan,nan,nan,nan,nan,nan,65695.06820726395,65695.06820726395,-1.1889e-05,65695.02914476395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140933e-05,65694.75896420478,nan,nan,nan,nan,19402,65695.06820726395,nan,nan
19407,nan,nan,nan,nan,nan,nan,nan,nan,65698.45310521126,65698.45310521126,-1.1878e-05,65698.41425061226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140427e-05,65698.1438621521,nan,nan,nan,nan,19403,65698.45310521126,nan,nan
19408,nan,nan,nan,nan,nan,nan,nan,nan,65701.83767032623,65701.83767032623,-1.18951e-05,65701.79778242111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13698e-05,65701.52739276885,nan,nan,nan,nan,19404,65701.83663582802,nan,nan
19409,nan,nan,nan,nan,nan,nan,nan,nan,65705.21608352661,65705.21608352661,-1.18883e-05,65705.17804288864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137347e-05,65704.90684046745,nan,nan,nan,nan,19405,65705.21608352661,nan,nan
19410,nan,nan,nan,nan,nan,nan,nan,nan,65708.6024954319,65708.6024954319,-1.18822e-05,65708.56363654137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141714e-05,65708.29325237274,nan,nan,nan,nan,19406,65708.6024954319,nan,nan
19411,nan,nan,nan,nan,nan,nan,nan,nan,65711.98614931107,65711.98614931107,-1.18858e-05,65711.94731616974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146525e-05,65711.6769062519,nan,nan,nan,nan,19407,65711.98614931107,nan,nan
19412,nan,nan,nan,nan,nan,nan,nan,nan,65715.36799430847,65715.36799430847,-1.1888e-05,65715.32963132858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140718e-05,65715.05875124931,nan,nan,nan,nan,19408,65715.36799430847,nan,nan
19413,nan,nan,nan,nan,nan,nan,nan,nan,65718.75305199623,65718.75305199623,-1.18934e-05,65718.71390080452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140304e-05,65718.44275846481,nan,nan,nan,nan,19409,65718.75200152397,nan,nan
19414,nan,nan,nan,nan,nan,nan,nan,nan,65722.13726973534,65722.13726973534,-1.18863e-05,65722.09762907028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144365e-05,65721.82700242996,nan,nan,nan,nan,19410,65722.13624548912,nan,nan
19415,nan,nan,nan,nan,nan,nan,nan,nan,65725.52196526527,65725.52196526527,-1.18908e-05,65725.48272490501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138083e-05,65725.21171393394,nan,nan,nan,nan,19411,65725.5209569931,nan,nan
19416,nan,nan,nan,nan,nan,nan,nan,nan,65728.90543150902,65728.90543150902,-1.18883e-05,65728.86634683609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142174e-05,65728.59618844985,nan,nan,nan,nan,19412,65728.90543150902,nan,nan
19417,nan,nan,nan,nan,nan,nan,nan,nan,65732.28952074051,65732.28952074051,-1.18892e-05,65732.25091600418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13963e-05,65731.98027768134,nan,nan,nan,nan,19413,65732.28952074051,nan,nan
19418,nan,nan,nan,nan,nan,nan,nan,nan,65735.67475795746,65735.67475795746,-1.18832e-05,65735.63612008095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139124e-05,65735.3655148983,nan,nan,nan,nan,19414,65735.67475795746,nan,nan
19419,nan,nan,nan,nan,nan,nan,nan,nan,65739.05855941772,65739.05855941772,-1.18891e-05,65739.01910662651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141071e-05,65738.74831619262,nan,nan,nan,nan,19415,65739.05755925179,nan,nan
19420,nan,nan,nan,nan,nan,nan,nan,nan,65742.44154024124,65742.44154024124,-1.18852e-05,65742.40165376663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135586e-05,65742.13128604888,nan,nan,nan,nan,19416,65742.44052910805,nan,nan
19421,nan,nan,nan,nan,nan,nan,nan,nan,65745.82667160034,65745.82667160034,-1.18808e-05,65745.78692388535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141653e-05,65745.51641693115,nan,nan,nan,nan,19417,65745.82565999031,nan,nan
19422,nan,nan,nan,nan,nan,nan,nan,nan,65749.2091562748,65749.2091562748,-1.18829e-05,65749.17127633095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145897e-05,65748.89991321563,nan,nan,nan,nan,19418,65749.2091562748,nan,nan
19423,nan,nan,nan,nan,nan,nan,nan,nan,65752.59347176552,65752.59347176552,-1.18934e-05,65752.55411219597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138696e-05,65752.2832051754,nan,nan,nan,nan,19419,65752.59244823456,nan,nan
19424,nan,nan,nan,nan,nan,nan,nan,nan,65755.97791576385,65755.97791576385,-1.18827e-05,65755.93811488152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141836e-05,65755.66767373084,nan,nan,nan,nan,19420,65755.97691679001,nan,nan
19425,nan,nan,nan,nan,nan,nan,nan,nan,65759.36277151108,65759.36277151108,-1.18895e-05,65759.32376646996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141546e-05,65759.05256547927,nan,nan,nan,nan,19421,65759.36180853844,nan,nan
19426,nan,nan,nan,nan,nan,nan,nan,nan,65762.74788618088,65762.74788618088,-1.18798e-05,65762.70872616768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142725e-05,65762.43763103485,nan,nan,nan,nan,19422,65762.74687409401,nan,nan
19427,nan,nan,nan,nan,nan,nan,nan,nan,65766.12627720833,65766.12627720833,-1.18845e-05,65766.08823800087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139125e-05,65765.81703414916,nan,nan,nan,nan,19423,65766.12627720833,nan,nan
19428,nan,nan,nan,nan,nan,nan,nan,nan,65769.51328349113,65769.51328349113,-1.18961e-05,65769.47386598587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144656e-05,65769.20302476882,nan,nan,nan,nan,19424,65769.51226782799,nan,nan
19429,nan,nan,nan,nan,nan,nan,nan,nan,65772.8973748684,65772.8973748684,-1.1888e-05,65772.85852074623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135187e-05,65772.58813180923,nan,nan,nan,nan,19425,65772.8973748684,nan,nan
19430,nan,nan,nan,nan,nan,nan,nan,nan,65776.28242278099,65776.28242278099,-1.18927e-05,65776.2428560257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138634e-05,65775.97217884063,nan,nan,nan,nan,19426,65776.2814218998,nan,nan
19431,nan,nan,nan,nan,nan,nan,nan,nan,65779.66463899612,65779.66463899612,-1.18863e-05,65779.62535309792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135218e-05,65779.35539593696,nan,nan,nan,nan,19427,65779.66463899612,nan,nan
19432,nan,nan,nan,nan,nan,nan,nan,nan,65783.04979157448,65783.04979157448,-1.18949e-05,65783.01084709167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140917e-05,65782.74054851531,nan,nan,nan,nan,19428,65783.04979157448,nan,nan
