index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
7326,nan,nan,nan,nan,nan,nan,nan,nan,24811.19937300682,24811.19937300682,-1.892e-07,24811.16033577919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604615e-09,24810.889143371583,nan,nan,nan,nan,7324,24811.19838643074,nan,nan
7327,nan,nan,nan,nan,nan,nan,nan,nan,24814.579791784286,24814.579791784286,-1.966e-07,24814.541808605194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.01829e-08,24814.27054872513,nan,nan,nan,nan,7325,24814.579791784286,nan,nan
7328,nan,nan,nan,nan,nan,nan,nan,nan,24817.9628136158,24817.9628136158,-2.011e-07,24817.92380309105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6524e-09,24817.653570556642,nan,nan,nan,nan,7326,24817.9628136158,nan,nan
7329,nan,nan,nan,nan,nan,nan,nan,nan,24821.34530735016,24821.34530735016,-1.839e-07,24821.30588364601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152064e-08,24821.035058879854,nan,nan,nan,nan,7327,24821.34430193901,nan,nan
7330,nan,nan,nan,nan,nan,nan,nan,nan,24824.729994535446,24824.729994535446,-2e-07,24824.690916776657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289955e-09,24824.42075147629,nan,nan,nan,nan,7328,24824.729994535446,nan,nan
7331,nan,nan,nan,nan,nan,nan,nan,nan,24828.113007068634,24828.113007068634,-1.989e-07,24828.073435783386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390118e-08,24827.803764009477,nan,nan,nan,nan,7329,24828.113007068634,nan,nan
7332,nan,nan,nan,nan,nan,nan,nan,nan,24831.49558877945,24831.49558877945,-1.917e-07,24831.455811738968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136742e-09,24831.18533291817,nan,nan,nan,nan,7330,24831.494575977325,nan,nan
7333,nan,nan,nan,nan,nan,nan,nan,nan,24834.877057552338,24834.877057552338,-1.98e-07,24834.838017702103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945801e-08,24834.56781449318,nan,nan,nan,nan,7331,24834.877057552338,nan,nan
7334,nan,nan,nan,nan,nan,nan,nan,nan,24838.26128745079,24838.26128745079,-1.844e-07,24838.221956014633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302308e-08,24837.952044391634,nan,nan,nan,nan,7332,24838.26128745079,nan,nan
7335,nan,nan,nan,nan,nan,nan,nan,nan,24841.64014649391,24841.64014649391,-2.066e-07,24841.601112365723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094895e-08,24841.330903434755,nan,nan,nan,nan,7333,24841.64014649391,nan,nan
7336,nan,nan,nan,nan,nan,nan,nan,nan,24845.021276474,24845.021276474,-1.969e-07,24844.9822371006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354208e-09,24844.711003685,nan,nan,nan,nan,7334,24845.020246744156,nan,nan
7337,nan,nan,nan,nan,nan,nan,nan,nan,24848.404652118683,24848.404652118683,-1.93e-07,24848.365830659866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241023e-08,24848.095409059526,nan,nan,nan,nan,7335,24848.404652118683,nan,nan
7338,nan,nan,nan,nan,nan,nan,nan,nan,24851.78547024727,24851.78547024727,-1.889e-07,24851.746617794037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746625e-08,24851.47622718811,nan,nan,nan,nan,7336,24851.78547024727,nan,nan
7339,nan,nan,nan,nan,nan,nan,nan,nan,24855.169924259186,24855.169924259186,-1.87e-07,24855.130957603455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660633e-10,24854.86068120003,nan,nan,nan,nan,7337,24855.169924259186,nan,nan
7340,nan,nan,nan,nan,nan,nan,nan,nan,24858.55127811432,24858.55127811432,-1.847e-07,24858.511927604675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972326e-08,24858.241004610063,nan,nan,nan,nan,7338,24858.55024766922,nan,nan
7341,nan,nan,nan,nan,nan,nan,nan,nan,24861.93176627159,24861.93176627159,-1.869e-07,24861.893723487854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764914e-08,24861.622523212434,nan,nan,nan,nan,7339,24861.93176627159,nan,nan
7342,nan,nan,nan,nan,nan,nan,nan,nan,24865.31434082985,24865.31434082985,-1.954e-07,24865.27448964119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482046e-08,24865.00409641266,nan,nan,nan,nan,7340,24865.313339471817,nan,nan
7343,nan,nan,nan,nan,nan,nan,nan,nan,24868.697472333908,24868.697472333908,-1.93e-07,24868.65816926956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742507e-08,24868.38822927475,nan,nan,nan,nan,7341,24868.697472333908,nan,nan
7344,nan,nan,nan,nan,nan,nan,nan,nan,24872.078630924225,24872.078630924225,-1.9e-07,24872.0400557518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451403e-09,24871.769387865068,nan,nan,nan,nan,7342,24872.078630924225,nan,nan
7345,nan,nan,nan,nan,nan,nan,nan,nan,24875.46094942093,24875.46094942093,-1.912e-07,24875.421895742416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.26343e-08,24875.151706361772,nan,nan,nan,nan,7343,24875.46094942093,nan,nan
7346,nan,nan,nan,nan,nan,nan,nan,nan,24878.843272209167,24878.843272209167,-1.877e-07,24878.80342388153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961122e-08,24878.53298916817,nan,nan,nan,nan,7344,24878.842232227325,nan,nan
7347,nan,nan,nan,nan,nan,nan,nan,nan,24882.22703075409,24882.22703075409,-1.85e-07,24882.18794488907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619937e-08,24881.917787694932,nan,nan,nan,nan,7345,24882.22703075409,nan,nan
7348,nan,nan,nan,nan,nan,nan,nan,nan,24885.609757900238,24885.609757900238,-1.945e-07,24885.57097506523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064253e-10,24885.30051484108,nan,nan,nan,nan,7346,24885.609757900238,nan,nan
7349,nan,nan,nan,nan,nan,nan,nan,nan,24888.993807315826,24888.993807315826,-1.863e-07,24888.95501112938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519774e-08,24888.68456425667,nan,nan,nan,nan,7347,24888.993807315826,nan,nan
7350,nan,nan,nan,nan,nan,nan,nan,nan,24892.377024412155,24892.377024412155,-1.949e-07,24892.337961673737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128507e-10,24892.066768312456,nan,nan,nan,nan,7348,24892.376011371613,nan,nan
7351,nan,nan,nan,nan,nan,nan,nan,nan,24895.760511159897,24895.760511159897,-1.892e-07,24895.72112107277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164416e-08,24895.45126810074,nan,nan,nan,nan,7349,24895.760511159897,nan,nan
7352,nan,nan,nan,nan,nan,nan,nan,nan,24899.141824007034,24899.141824007034,-1.853e-07,24899.10312318802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359475e-08,24898.832580947877,nan,nan,nan,nan,7350,24899.141824007034,nan,nan
7353,nan,nan,nan,nan,nan,nan,nan,nan,24902.52152991295,24902.52152991295,-1.908e-07,24902.483511447906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436081e-08,24902.21228685379,nan,nan,nan,nan,7351,24902.52152991295,nan,nan
7354,nan,nan,nan,nan,nan,nan,nan,nan,24905.90245604515,24905.90245604515,-1.855e-07,24905.864416360855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274634e-08,24905.593212985994,nan,nan,nan,nan,7352,24905.90245604515,nan,nan
7355,nan,nan,nan,nan,nan,nan,nan,nan,24909.2897939682,24909.2897939682,-1.936e-07,24909.24952363968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639376e-08,24908.97955145836,nan,nan,nan,nan,7353,24909.288794517517,nan,nan
7356,nan,nan,nan,nan,nan,nan,nan,nan,24912.672798633575,24912.672798633575,-1.955e-07,24912.633395910263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.70363e-08,24912.36254038811,nan,nan,nan,nan,7354,24912.671783447266,nan,nan
7357,nan,nan,nan,nan,nan,nan,nan,nan,24916.055821418762,24916.055821418762,-1.846e-07,24916.016299009323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129656e-08,24915.74557390213,nan,nan,nan,nan,7355,24916.05481696129,nan,nan
7358,nan,nan,nan,nan,nan,nan,nan,nan,24919.438194036484,24919.438194036484,-1.889e-07,24919.39914870262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354208e-09,24919.127981328966,nan,nan,nan,nan,7356,24919.438194036484,nan,nan
7359,nan,nan,nan,nan,nan,nan,nan,nan,24922.820583581924,24922.820583581924,-1.849e-07,24922.780697584152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424878e-08,24922.51030316353,nan,nan,nan,nan,7357,24922.819546222687,nan,nan
7360,nan,nan,nan,nan,nan,nan,nan,nan,24926.202389001846,24926.202389001846,-2.019e-07,24926.163203954697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232787e-08,24925.892121934892,nan,nan,nan,nan,7358,24926.20136499405,nan,nan
7361,nan,nan,nan,nan,nan,nan,nan,nan,24929.5871591568,24929.5871591568,-1.917e-07,24929.54811668396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282869e-08,24929.27691473961,nan,nan,nan,nan,7359,24929.5871591568,nan,nan
7362,nan,nan,nan,nan,nan,nan,nan,nan,24932.968742370605,24932.968742370605,-1.936e-07,24932.929853200912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144977e-09,24932.65949931145,nan,nan,nan,nan,7360,24932.968742370605,nan,nan
7363,nan,nan,nan,nan,nan,nan,nan,nan,24936.35057759285,24936.35057759285,-1.914e-07,24936.31082177162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064254e-08,24936.040334129335,nan,nan,nan,nan,7361,24936.349577188492,nan,nan
7364,nan,nan,nan,nan,nan,nan,nan,nan,24939.73373579979,24939.73373579979,-1.906e-07,24939.695338249207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902806e-09,24939.424492740633,nan,nan,nan,nan,7362,24939.73373579979,nan,nan
7365,nan,nan,nan,nan,nan,nan,nan,nan,24943.113836288452,24943.113836288452,-2.006e-07,24943.074979782104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114335e-08,24942.804593229295,nan,nan,nan,nan,7363,24943.113836288452,nan,nan
7366,nan,nan,nan,nan,nan,nan,nan,nan,24946.497813224792,24946.497813224792,-1.906e-07,24946.45896100998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593412e-08,24946.188570165636,nan,nan,nan,nan,7364,24946.497813224792,nan,nan
7367,nan,nan,nan,nan,nan,nan,nan,nan,24949.880071878433,24949.880071878433,-1.992e-07,24949.841142416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975294e-09,24949.570828819276,nan,nan,nan,nan,7365,24949.880071878433,nan,nan
7368,nan,nan,nan,nan,nan,nan,nan,nan,24953.264048337936,24953.264048337936,-1.888e-07,24953.224964141846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274634e-08,24952.95480527878,nan,nan,nan,nan,7366,24953.264048337936,nan,nan
7369,nan,nan,nan,nan,nan,nan,nan,nan,24956.647674798965,24956.647674798965,-1.95e-07,24956.6083176136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.465574e-08,24956.337431097032,nan,nan,nan,nan,7367,24956.64667415619,nan,nan
7370,nan,nan,nan,nan,nan,nan,nan,nan,24960.028648138046,24960.028648138046,-1.869e-07,24959.989253520966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397204e-08,24959.71940507889,nan,nan,nan,nan,7368,24960.028648138046,nan,nan
7371,nan,nan,nan,nan,nan,nan,nan,nan,24963.409305095673,24963.409305095673,-1.939e-07,24963.37123298645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090778e-08,24963.100062036516,nan,nan,nan,nan,7369,24963.409305095673,nan,nan
7372,nan,nan,nan,nan,nan,nan,nan,nan,24966.794306755066,24966.794306755066,-1.999e-07,24966.755299329758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19276e-09,24966.48506369591,nan,nan,nan,nan,7370,24966.794306755066,nan,nan
7373,nan,nan,nan,nan,nan,nan,nan,nan,24970.175540685654,24970.175540685654,-1.939e-07,24970.136481046677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434932e-09,24969.865287685396,nan,nan,nan,nan,7371,24970.174530744553,nan,nan
7374,nan,nan,nan,nan,nan,nan,nan,nan,24973.559710264206,24973.559710264206,-1.926e-07,24973.520345449448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902805e-08,24973.249464416505,nan,nan,nan,nan,7372,24973.558707475662,nan,nan
7375,nan,nan,nan,nan,nan,nan,nan,nan,24976.94341802597,24976.94341802597,-2.013e-07,24976.903970241547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.05305e-08,24976.634174966814,nan,nan,nan,nan,7373,24976.94341802597,nan,nan
7376,nan,nan,nan,nan,nan,nan,nan,nan,24980.32765364647,24980.32765364647,-1.891e-07,24980.287780046463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160299e-08,24980.01739945412,nan,nan,nan,nan,7374,24980.326642513275,nan,nan
7377,nan,nan,nan,nan,nan,nan,nan,nan,24983.709565639496,24983.709565639496,-1.919e-07,24983.670483589172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822081e-08,24983.40032258034,nan,nan,nan,nan,7375,24983.709565639496,nan,nan
7378,nan,nan,nan,nan,nan,nan,nan,nan,24987.090745925903,24987.090745925903,-1.868e-07,24987.050820350647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328832e-08,24986.7805141449,nan,nan,nan,nan,7376,24987.089757204056,nan,nan
7379,nan,nan,nan,nan,nan,nan,nan,nan,24990.473792552948,24990.473792552948,-1.944e-07,24990.433906555176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.343004e-08,24990.163513565065,nan,nan,nan,nan,7377,24990.47275662422,nan,nan
7380,nan,nan,nan,nan,nan,nan,nan,nan,24993.856689453125,24993.856689453125,-1.973e-07,24993.817326545715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6659e-08,24993.54644622803,nan,nan,nan,nan,7378,24993.855689287186,nan,nan
7381,nan,nan,nan,nan,nan,nan,nan,nan,24997.239569187164,24997.239569187164,-1.889e-07,24997.199709653854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906923e-08,24996.930326128007,nan,nan,nan,nan,7379,24997.239569187164,nan,nan
7382,nan,nan,nan,nan,nan,nan,nan,nan,25000.622346639633,25000.622346639633,-2.072e-07,25000.583500146866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423729e-08,25000.313103580476,nan,nan,nan,nan,7380,25000.622346639633,nan,nan
7383,nan,nan,nan,nan,nan,nan,nan,nan,25004.003856658936,25004.003856658936,-1.911e-07,25003.965458393097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853873e-08,25003.69461359978,nan,nan,nan,nan,7381,25004.003856658936,nan,nan
7384,nan,nan,nan,nan,nan,nan,nan,nan,25007.38803243637,25007.38803243637,-1.93e-07,25007.34897184372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975294e-09,25007.078789377214,nan,nan,nan,nan,7382,25007.38803243637,nan,nan
7385,nan,nan,nan,nan,nan,nan,nan,nan,25010.771663188934,25010.771663188934,-1.939e-07,25010.731777906418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619937e-08,25010.462420129777,nan,nan,nan,nan,7383,25010.771663188934,nan,nan
7386,nan,nan,nan,nan,nan,nan,nan,nan,25014.15451025963,25014.15451025963,-1.978e-07,25014.115469694138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252227e-08,25013.84526720047,nan,nan,nan,nan,7384,25014.15451025963,nan,nan
7387,nan,nan,nan,nan,nan,nan,nan,nan,25017.53740310669,25017.53740310669,-1.933e-07,25017.49848508835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434931e-09,25017.228160047533,nan,nan,nan,nan,7385,25017.53740310669,nan,nan
7388,nan,nan,nan,nan,nan,nan,nan,nan,25020.92005634308,25020.92005634308,-2.004e-07,25020.88100719452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681221e-08,25020.60984721184,nan,nan,nan,nan,7386,25020.919090270996,nan,nan
7389,nan,nan,nan,nan,nan,nan,nan,nan,25024.30278301239,25024.30278301239,-1.959e-07,25024.26377248764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700661e-08,25023.992576026918,nan,nan,nan,nan,7387,25024.301819086075,nan,nan
7390,nan,nan,nan,nan,nan,nan,nan,nan,25027.68628525734,25027.68628525734,-2.006e-07,25027.64697241783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451403e-09,25027.377042198183,nan,nan,nan,nan,7388,25027.68628525734,nan,nan
7391,nan,nan,nan,nan,nan,nan,nan,nan,25031.068309783936,25031.06930088997,-1.898e-07,25031.02942466736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856841e-08,25030.75906672478,nan,nan,nan,nan,7389,25031.068309783936,nan,nan
7392,nan,nan,nan,nan,nan,nan,nan,nan,25034.45260977745,25034.45260977745,-1.905e-07,25034.413559436798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.12027e-09,25034.143366718294,nan,nan,nan,nan,7390,25034.45260977745,nan,nan
7393,nan,nan,nan,nan,nan,nan,nan,nan,25037.83555817604,25037.83555817604,-1.968e-07,25037.7962744236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.518624e-08,25037.525277519228,nan,nan,nan,nan,7391,25037.834520578384,nan,nan
7394,nan,nan,nan,nan,nan,nan,nan,nan,25041.21749162674,25041.21749162674,-1.903e-07,25041.179486751556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354208e-09,25040.908248567583,nan,nan,nan,nan,7392,25041.21749162674,nan,nan
7395,nan,nan,nan,nan,nan,nan,nan,nan,25044.59863424301,25044.59863424301,-2.047e-07,25044.56032204628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048931e-08,25044.289391183855,nan,nan,nan,nan,7393,25044.59863424301,nan,nan
7396,nan,nan,nan,nan,nan,nan,nan,nan,25047.985530614853,25047.985530614853,-1.902e-07,25047.946550130844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041846e-08,25047.676287555696,nan,nan,nan,nan,7394,25047.985530614853,nan,nan
7397,nan,nan,nan,nan,nan,nan,nan,nan,25051.368831396103,25051.368831396103,-2.05e-07,25051.329228401184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259312e-08,25051.05857434273,nan,nan,nan,nan,7395,25051.368831396103,nan,nan
7398,nan,nan,nan,nan,nan,nan,nan,nan,25054.750497579575,25054.750497579575,-1.959e-07,25054.71245932579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596381e-09,25054.441254520418,nan,nan,nan,nan,7396,25054.750497579575,nan,nan
7399,nan,nan,nan,nan,nan,nan,nan,nan,25058.13437104225,25058.13437104225,-1.898e-07,25058.0951731205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344154e-08,25057.825127983095,nan,nan,nan,nan,7397,25058.13437104225,nan,nan
7400,nan,nan,nan,nan,nan,nan,nan,nan,25061.519874811172,25061.519874811172,-1.947e-07,25061.480263233185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114334e-08,25061.20962109566,nan,nan,nan,nan,7398,25061.518864154816,nan,nan
7401,nan,nan,nan,nan,nan,nan,nan,nan,25064.902019023895,25064.902019023895,-1.883e-07,25064.862778663635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660632e-09,25064.59277596474,nan,nan,nan,nan,7399,25064.902019023895,nan,nan
7402,nan,nan,nan,nan,nan,nan,nan,nan,25068.281304597855,25068.281304597855,-1.968e-07,25068.24326300621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302308e-08,25067.972061538698,nan,nan,nan,nan,7400,25068.281304597855,nan,nan
7403,nan,nan,nan,nan,nan,nan,nan,nan,25071.665049552917,25071.665049552917,-1.903e-07,25071.625685691833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547448e-08,25071.354807043077,nan,nan,nan,nan,7401,25071.664050102234,nan,nan
7404,nan,nan,nan,nan,nan,nan,nan,nan,25075.048327445984,25075.048327445984,-1.98e-07,25075.009422540665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.756679e-08,25074.739084386827,nan,nan,nan,nan,7402,25075.048327445984,nan,nan
7405,nan,nan,nan,nan,nan,nan,nan,nan,25078.430121421814,25078.430121421814,-1.911e-07,25078.390731811523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206262e-08,25078.119882488252,nan,nan,nan,nan,7403,25078.42912554741,nan,nan
7406,nan,nan,nan,nan,nan,nan,nan,nan,25081.813398361206,25081.813398361206,-2.008e-07,25081.774792909622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792588e-08,25081.50415530205,nan,nan,nan,nan,7404,25081.813398361206,nan,nan
7407,nan,nan,nan,nan,nan,nan,nan,nan,25085.194883346558,25085.194883346558,-1.948e-07,25085.156839847565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217466e-09,25084.8856402874,nan,nan,nan,nan,7405,25085.194883346558,nan,nan
7408,nan,nan,nan,nan,nan,nan,nan,nan,25088.57703447342,25088.57703447342,-1.964e-07,25088.538068771362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267548e-08,25088.267791414262,nan,nan,nan,nan,7406,25088.57703447342,nan,nan
7409,nan,nan,nan,nan,nan,nan,nan,nan,25091.96228146553,25091.96228146553,-1.968e-07,25091.92277431488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144977e-09,25091.653038406374,nan,nan,nan,nan,7407,25091.96228146553,nan,nan
7410,nan,nan,nan,nan,nan,nan,nan,nan,25095.34499335289,25095.34499335289,-1.996e-07,25095.305760622025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543331e-08,25095.034780168535,nan,nan,nan,nan,7408,25095.34402322769,nan,nan
7411,nan,nan,nan,nan,nan,nan,nan,nan,25098.726564884186,25098.726564884186,-1.901e-07,25098.68763279915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451403e-09,25098.41732182503,nan,nan,nan,nan,7409,25098.726564884186,nan,nan
7412,nan,nan,nan,nan,nan,nan,nan,nan,25102.110077619553,25102.110077619553,-2.028e-07,25102.07096838951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589294e-08,25101.800834560396,nan,nan,nan,nan,7410,25102.110077619553,nan,nan
7413,nan,nan,nan,nan,nan,nan,nan,nan,25105.49355864525,25105.49355864525,-1.891e-07,25105.454679250717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715981e-08,25105.18431558609,nan,nan,nan,nan,7411,25105.49355864525,nan,nan
7414,nan,nan,nan,nan,nan,nan,nan,nan,25108.877493858337,25108.877493858337,-1.882e-07,25108.83844089508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.22867e-08,25108.56825079918,nan,nan,nan,nan,7412,25108.877493858337,nan,nan
7415,nan,nan,nan,nan,nan,nan,nan,nan,25112.260206222534,25112.260206222534,-1.933e-07,25112.220834493637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578091e-08,25111.950963163377,nan,nan,nan,nan,7413,25112.260206222534,nan,nan
7416,nan,nan,nan,nan,nan,nan,nan,nan,25115.64042377472,25115.64042377472,-1.973e-07,25115.602382421494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685339e-09,25115.331180715562,nan,nan,nan,nan,7414,25115.64042377472,nan,nan
7417,nan,nan,nan,nan,nan,nan,nan,nan,25119.026474952698,25119.026474952698,-1.855e-07,25118.987795829773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011204e-08,25118.71723189354,nan,nan,nan,nan,7415,25119.026474952698,nan,nan
7418,nan,nan,nan,nan,nan,nan,nan,nan,25122.410049200058,25122.410049200058,-1.938e-07,25122.370931863785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742507e-08,25122.1008061409,nan,nan,nan,nan,7416,25122.410049200058,nan,nan
7419,nan,nan,nan,nan,nan,nan,nan,nan,25125.792184591293,25125.792184591293,-1.889e-07,25125.752566576004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838552e-09,25125.48191728592,nan,nan,nan,nan,7417,25125.791160345078,nan,nan
7420,nan,nan,nan,nan,nan,nan,nan,nan,25129.1741502285,25129.1741502285,-1.949e-07,25129.135821819305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769032e-08,25128.864907169343,nan,nan,nan,nan,7418,25129.1741502285,nan,nan
7421,nan,nan,nan,nan,nan,nan,nan,nan,25132.556698799133,25132.556698799133,-1.933e-07,25132.517760038376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378914e-08,25132.247455739976,nan,nan,nan,nan,7419,25132.556698799133,nan,nan
7422,nan,nan,nan,nan,nan,nan,nan,nan,25135.939855098724,25135.939855098724,-1.922e-07,25135.900795459747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853873e-08,25135.630612039567,nan,nan,nan,nan,7420,25135.939855098724,nan,nan
